,# of features removed,AOPC-global,optimization
11,11,0.045375262961361205,0.1
12,12,0.04729507422356216,0.1
13,13,0.04912607796797054,0.1
14,14,0.05078599561312883,0.1
15,15,0.05228729911742761,0.1
16,16,0.053680423571440476,0.1
17,17,0.05585845019245296,0.1
18,18,0.057838939876653776,0.1
19,19,0.059643359235168246,0.1
20,20,0.0613375919398404,0.1
0,0,0.0,0.5
1,1,0.009230317095495731,0.5
2,2,0.01589275570871623,0.5
3,3,0.021079408433062326,0.5
4,4,0.02683565567859001,0.5
5,5,0.031742390340707465,0.5
6,6,0.03713240369985799,0.5
7,7,0.04140906963115389,0.5
8,8,0.044945249160599186,0.5
9,9,0.04804278762786692,0.5
10,10,0.051073049675798905,0.5
11,11,0.05373521149643262,0.5
12,12,0.05612849889587537,0.5
13,13,0.05826942980570643,0.5
14,14,0.06020922875463342,0.5
15,15,0.06210637255254999,0.5
16,16,0.06386048511974267,0.5
17,17,0.06560496861654995,0.5
18,18,0.06737022758584148,0.5
19,19,0.0690772039164299,0.5
20,20,0.07066819761617343,0.5
0,0,0.0,topk-0.1
1,1,0.009230317095495731,topk-0.1
2,2,0.01589275570871623,topk-0.1
3,3,0.021079408433062326,topk-0.1
4,4,0.024506849142530745,topk-0.1
5,5,0.028973884380355846,topk-0.1
6,6,0.03247580036888229,topk-0.1
7,7,0.03526354398151326,topk-0.1
8,8,0.038151694626047346,topk-0.1
9,9,0.040627999973107856,topk-0.1
10,10,0.042746554363492104,topk-0.1
11,11,0.044943881332036674,topk-0.1
12,12,0.04689687579649337,topk-0.1
13,13,0.0486487563766026,topk-0.1
14,14,0.05034049546118542,topk-0.1
15,15,0.05186964272498066,topk-0.1
16,16,0.05328733520207864,topk-0.1
17,17,0.054566781033754785,topk-0.1
18,18,0.05576159892450989,topk-0.1
19,19,0.05685217702427092,topk-0.1
20,20,0.05787963606795456,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009230317095495731,topk-0.5
2,2,0.01589275570871623,topk-0.5
3,3,0.021079408433062326,topk-0.5
4,4,0.02683565567859001,topk-0.5
5,5,0.03277423285455972,topk-0.5
6,6,0.038016840140302786,topk-0.5
7,7,0.04218295151654309,topk-0.5
8,8,0.045721331630206447,topk-0.5
9,9,0.04870442367600955,topk-0.5
10,10,0.051327761743367686,topk-0.5
11,11,0.05396869755837067,topk-0.5
12,12,0.0562997650898595,topk-0.5
13,13,0.058388083264032,topk-0.5
14,14,0.06031997198240395,topk-0.5
15,15,0.062210194328584864,topk-0.5
16,16,0.06395819973248137,topk-0.5
17,17,0.06569725463969206,topk-0.5
18,18,0.067339911767734,topk-0.5
19,19,0.06890295824001365,topk-0.5
20,20,0.07038866765616533,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009230317095495731,desired-0.1
2,2,0.01589275570871623,desired-0.1
3,3,0.021079408433062326,desired-0.1
4,4,0.024506849142530745,desired-0.1
5,5,0.027123562480421446,desired-0.1
6,6,0.02985451277020637,desired-0.1
7,7,0.03206532472032251,desired-0.1
8,8,0.033893315114696204,desired-0.1
9,9,0.035447468280983205,desired-0.1
10,10,0.03687050037364079,desired-0.1
11,11,0.03846470399582245,desired-0.1
12,12,0.039871502690708854,desired-0.1
13,13,0.04113716365914282,desired-0.1
14,14,0.04239436851671027,desired-0.1
15,15,0.043510003492051516,desired-0.1
16,16,0.04451196183520596,desired-0.1
17,17,0.045449606928260486,desired-0.1
18,18,0.04707370460262144,desired-0.1
19,19,0.04857631333977801,desired-0.1
20,20,0.0499365299836612,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009230317095495731,desired-0.5
2,2,0.01589275570871623,desired-0.5
3,3,0.021079408433062326,desired-0.5
4,4,0.02683565567859001,desired-0.5
5,5,0.031742390340707465,desired-0.5
6,6,0.03713240369985799,desired-0.5
7,7,0.04140906963115389,desired-0.5
8,8,0.04503343662097161,desired-0.5
9,9,0.048122156342202106,desired-0.5
10,10,0.05114520305246725,desired-0.5
11,11,0.05380135209171194,desired-0.5
12,12,0.05614426053444213,desired-0.5
13,13,0.058243022163101586,desired-0.5
14,14,0.060190225316993654,desired-0.5
15,15,0.06197390940425269,desired-0.5
16,16,0.0637358139213452,desired-0.5
17,17,0.0653873932657098,desired-0.5
18,18,0.06694003766729024,desired-0.5
19,19,0.06851352352584379,desired-0.5
20,20,0.07001777745219404,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009230317095495731,masking-0.1
2,2,0.01589275570871623,masking-0.1
3,3,0.021079408433062326,masking-0.1
4,4,0.02683565567859001,masking-0.1
5,5,0.031742390340707465,masking-0.1
6,6,0.03546148669381189,masking-0.1
7,7,0.039947017250863553,masking-0.1
8,8,0.04373383450515797,masking-0.1
9,9,0.046952514437969835,masking-0.1
10,10,0.050081892230437915,masking-0.1
11,11,0.052826650504851726,masking-0.1
12,12,0.05528982721133916,masking-0.1
13,13,0.05748979357899645,masking-0.1
14,14,0.05948156827637077,masking-0.1
15,15,0.06142419085417876,masking-0.1
16,16,0.06321843175656974,masking-0.1
17,17,0.06489227432235312,masking-0.1
18,18,0.06647097761568917,masking-0.1
19,19,0.06793974140743361,masking-0.1
20,20,0.06934925621690137,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009230317095495731,masking-0.5
2,2,0.01589275570871623,masking-0.5
3,3,0.021079408433062326,masking-0.5
4,4,0.02683565567859001,masking-0.5
5,5,0.03277423285455972,masking-0.5
6,6,0.038016840140302786,masking-0.5
7,7,0.04218295151654309,masking-0.5
8,8,0.04563314416983402,masking-0.5
9,9,0.0489384891063971,masking-0.5
10,10,0.05175610293885315,masking-0.5
11,11,0.05432820418420436,masking-0.5
12,12,0.056845895692548755,masking-0.5
13,13,0.05913463171743704,masking-0.5
14,14,0.06121261156906421,masking-0.5
15,15,0.06326209769951104,masking-0.5
16,16,0.06518065266147982,masking-0.5
17,17,0.06695645160187043,masking-0.5
18,18,0.0687353705026759,masking-0.5
19,19,0.07042405593671286,masking-0.5
20,20,0.07213340053415937,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230317095495731,topk-desired-masking-0.1
2,2,0.01589275570871623,topk-desired-masking-0.1
3,3,0.021079408433062326,topk-desired-masking-0.1
4,4,0.025387694429240305,topk-desired-masking-0.1
5,5,0.03053575596624938,topk-desired-masking-0.1
6,6,0.034363332946132245,topk-desired-masking-0.1
7,7,0.03785736409560852,topk-desired-masking-0.1
8,8,0.04074320718590178,topk-desired-masking-0.1
9,9,0.043270236339047224,topk-desired-masking-0.1
10,10,0.04544068129752559,topk-desired-masking-0.1
11,11,0.047352521681331895,topk-desired-masking-0.1
12,12,0.049101776040347996,topk-desired-masking-0.1
13,13,0.05070335317279546,topk-desired-masking-0.1
14,14,0.05216218247130961,topk-desired-masking-0.1
15,15,0.053497782497691715,topk-desired-masking-0.1
16,16,0.054829633894458926,topk-desired-masking-0.1
17,17,0.0560704619471695,topk-desired-masking-0.1
18,18,0.05725989870833148,topk-desired-masking-0.1
19,19,0.05834401462323795,topk-desired-masking-0.1
20,20,0.059365814870112284,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230317095495731,topk-desired-masking-0.5
2,2,0.01589275570871623,topk-desired-masking-0.5
3,3,0.021079408433062326,topk-desired-masking-0.5
4,4,0.02683565567859001,topk-desired-masking-0.5
5,5,0.03277423285455972,topk-desired-masking-0.5
6,6,0.038016840140302786,topk-desired-masking-0.5
7,7,0.04218359930368367,topk-desired-masking-0.5
8,8,0.046028818365895424,topk-desired-masking-0.5
9,9,0.049294595882852364,topk-desired-masking-0.5
10,10,0.05207983637199431,topk-desired-masking-0.5
11,11,0.0546476460095869,topk-desired-masking-0.5
12,12,0.057045347290926265,topk-desired-masking-0.5
13,13,0.05920159578413884,topk-desired-masking-0.5
14,14,0.061290670913918203,topk-desired-masking-0.5
15,15,0.06323769928487188,topk-desired-masking-0.5
16,16,0.06503005554400448,topk-desired-masking-0.5
17,17,0.0667134034094389,topk-desired-masking-0.5
18,18,0.06830753490137395,topk-desired-masking-0.5
19,19,0.06996944046951484,topk-desired-masking-0.5
20,20,0.07175284531703648,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230317095495731,0.1
2,2,0.01589275570871623,0.1
3,3,0.021079408433062326,0.1
4,4,0.02683565567859001,0.1
5,5,0.030914556493738563,0.1
6,6,0.034139233608924624,0.1
7,7,0.037366120510537094,0.1
8,8,0.0400206515407352,0.1
9,9,0.04224341531038885,0.1
10,10,0.04421511376102028,0.1
11,11,0.04595860934918786,0.1
12,12,0.047833547812325225,0.1
13,13,0.049626089157536246,0.1
14,14,0.05125267272339016,0.1
15,15,0.0527248089082976,0.1
16,16,0.05501177558621223,0.1
17,17,0.05711583820640406,0.1
18,18,0.059021555964190175,0.1
19,19,0.06081360466813719,0.1
20,20,0.06246368927849892,0.1
0,0,0.0,0.5
1,1,0.009230317095495731,0.5
2,2,0.01589275570871623,0.5
3,3,0.021079408433062326,0.5
4,4,0.02683565567859001,0.5
5,5,0.03277423285455972,0.5
6,6,0.038016840140302786,0.5
7,7,0.04218295151654309,0.5
8,8,0.045721331630206447,0.5
9,9,0.049111682842250245,0.5
10,10,0.05202437259345737,0.5
11,11,0.05460725750428622,0.5
12,12,0.05693346444158639,0.5
13,13,0.05901689781243809,0.5
14,14,0.06103568301649728,0.5
15,15,0.06288117342304736,0.5
16,16,0.06458970946844608,0.5
17,17,0.06629368050143651,0.5
18,18,0.06789722294317797,0.5
19,19,0.06942284953793712,0.5
20,20,0.07091466098257486,0.5
0,0,0.0,topk-0.1
1,1,0.009230317095495731,topk-0.1
2,2,0.01589275570871623,topk-0.1
3,3,0.021079408433062326,topk-0.1
4,4,0.024506849142530745,topk-0.1
5,5,0.028973884380355846,topk-0.1
6,6,0.03247580036888229,topk-0.1
7,7,0.03526354398151326,topk-0.1
8,8,0.038151694626047346,topk-0.1
9,9,0.040561354087169786,topk-0.1
10,10,0.0426859671944575,topk-0.1
11,11,0.044888343093754945,topk-0.1
12,12,0.04684560973038716,topk-0.1
13,13,0.04870871808145089,topk-0.1
14,14,0.05037554592147708,topk-0.1
15,15,0.051902502531504094,topk-0.1
16,16,0.053270225736622226,topk-0.1
17,17,0.05450291525015105,topk-0.1
18,18,0.055667088138768264,topk-0.1
19,19,0.056777992290635904,topk-0.1
20,20,0.05782881372686625,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009230317095495731,topk-0.5
2,2,0.01589275570871623,topk-0.5
3,3,0.021079408433062326,topk-0.5
4,4,0.02683565567859001,topk-0.5
5,5,0.03277423285455972,topk-0.5
6,6,0.038016840140302786,topk-0.5
7,7,0.04218295151654309,topk-0.5
8,8,0.045721331630206447,topk-0.5
9,9,0.04874126185051346,topk-0.5
10,10,0.051361250992916704,topk-0.5
11,11,0.05399939603712395,topk-0.5
12,12,0.05637236154882121,topk-0.5
13,13,0.05849587369772757,topk-0.5
14,14,0.06054939384276746,topk-0.5
15,15,0.0624313962617728,topk-0.5
16,16,0.06418019260492897,topk-0.5
17,17,0.06581375573083613,topk-0.5
18,18,0.06734396000267308,topk-0.5
19,19,0.06880579890436823,topk-0.5
20,20,0.07029613495555065,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009230317095495731,desired-0.1
2,2,0.01589275570871623,desired-0.1
3,3,0.021079408433062326,desired-0.1
4,4,0.024506849142530745,desired-0.1
5,5,0.027123562480421446,desired-0.1
6,6,0.02985451277020637,desired-0.1
7,7,0.03206532472032251,desired-0.1
8,8,0.03396693128834259,desired-0.1
9,9,0.0355859633671689,desired-0.1
10,10,0.03699640499744596,desired-0.1
11,11,0.03858011656764385,desired-0.1
12,12,0.03998461629776813,desired-0.1
13,13,0.04124219772284072,desired-0.1
14,14,0.04249240030949497,desired-0.1
15,15,0.04360190829778718,desired-0.1
16,16,0.044598460475898355,desired-0.1
17,17,0.045543388327616306,desired-0.1
18,18,0.046433750534176026,desired-0.1
19,19,0.04727135145583253,desired-0.1
20,20,0.0480298503092878,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009230317095495731,desired-0.5
2,2,0.01589275570871623,desired-0.5
3,3,0.021079408433062326,desired-0.5
4,4,0.02683565567859001,desired-0.5
5,5,0.031742390340707465,desired-0.5
6,6,0.03546148669381189,desired-0.5
7,7,0.039947017250863553,desired-0.5
8,8,0.043645647044785546,desired-0.5
9,9,0.04687314572363465,desired-0.5
10,10,0.050009738853769574,desired-0.5
11,11,0.05276050990957241,desired-0.5
12,12,0.05522877435415825,desired-0.5
13,13,0.057433101640185606,desired-0.5
14,14,0.0594342994956054,desired-0.5
15,15,0.0612652289467012,desired-0.5
16,16,0.06306882054953204,desired-0.5
17,17,0.06476607425987267,desired-0.5
18,18,0.06646019083583261,desired-0.5
19,19,0.06806722335470733,desired-0.5
20,20,0.06956711821057085,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009230317095495731,masking-0.1
2,2,0.01589275570871623,masking-0.1
3,3,0.021079408433062326,masking-0.1
4,4,0.02683565567859001,masking-0.1
5,5,0.031742390340707465,masking-0.1
6,6,0.03546148669381189,masking-0.1
7,7,0.039947017250863553,masking-0.1
8,8,0.043645647044785546,masking-0.1
9,9,0.04687314572363465,masking-0.1
10,10,0.050009738853769574,masking-0.1
11,11,0.052775979476030736,masking-0.1
12,12,0.055243053953965934,masking-0.1
13,13,0.05744636126857846,masking-0.1
14,14,0.05944667514877207,masking-0.1
15,15,0.06127683112154495,masking-0.1
16,16,0.06307974024350263,masking-0.1
17,17,0.06476128789334529,masking-0.1
18,18,0.06634688520926069,masking-0.1
19,19,0.06785857785062646,masking-0.1
20,20,0.06927195759137075,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009230317095495731,masking-0.5
2,2,0.01589275570871623,masking-0.5
3,3,0.021079408433062326,masking-0.5
4,4,0.02683565567859001,masking-0.5
5,5,0.03277423285455972,masking-0.5
6,6,0.038016840140302786,masking-0.5
7,7,0.04218359930368367,masking-0.5
8,8,0.04563371998062565,masking-0.5
9,9,0.04893900733610957,masking-0.5
10,10,0.05175657405677358,masking-0.5
11,11,0.054328636042298074,masking-0.5
12,12,0.056753668627506526,masking-0.5
13,13,0.05905506295003028,masking-0.5
14,14,0.06117459891724881,masking-0.5
15,15,0.06335304542673498,masking-0.5
16,16,0.06538988577918335,masking-0.5
17,17,0.06727808772643672,masking-0.5
18,18,0.06917381691410951,masking-0.5
19,19,0.0709434822692465,masking-0.5
20,20,0.07261209433147331,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230317095495731,topk-desired-masking-0.1
2,2,0.01589275570871623,topk-desired-masking-0.1
3,3,0.021079408433062326,topk-desired-masking-0.1
4,4,0.025387694429240305,topk-desired-masking-0.1
5,5,0.03053575596624938,topk-desired-masking-0.1
6,6,0.03494555035730131,topk-desired-masking-0.1
7,7,0.038366804330381456,topk-desired-masking-0.1
8,8,0.04119604295014439,topk-desired-masking-0.1
9,9,0.043677788526865574,topk-desired-masking-0.1
10,10,0.04586365528052725,topk-desired-masking-0.1
11,11,0.04775999828137498,topk-desired-masking-0.1
12,12,0.04946103663629103,topk-desired-masking-0.1
13,13,0.05102073896829408,topk-desired-masking-0.1
14,14,0.052450430370038464,topk-desired-masking-0.1
15,15,0.05386437743089673,topk-desired-masking-0.1
16,16,0.05517466441982836,topk-desired-masking-0.1
17,17,0.05642298738587859,topk-desired-masking-0.1
18,18,0.057612857419649804,topk-desired-masking-0.1
19,19,0.05869740195274016,topk-desired-masking-0.1
20,20,0.05972764414842711,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230317095495731,topk-desired-masking-0.5
2,2,0.01589275570871623,topk-desired-masking-0.5
3,3,0.021079408433062326,topk-desired-masking-0.5
4,4,0.02683565567859001,topk-desired-masking-0.5
5,5,0.03277423285455972,topk-desired-masking-0.5
6,6,0.038016840140302786,topk-desired-masking-0.5
7,7,0.04218359930368367,topk-desired-masking-0.5
8,8,0.046028818365895424,topk-desired-masking-0.5
9,9,0.049294595882852364,topk-desired-masking-0.5
10,10,0.05207983637199431,topk-desired-masking-0.5
11,11,0.0545157749711364,topk-desired-masking-0.5
12,12,0.056784796519383146,topk-desired-masking-0.5
13,13,0.05881988412640108,topk-desired-masking-0.5
14,14,0.060802107983363836,topk-desired-masking-0.5
15,15,0.0626251255181368,topk-desired-masking-0.5
16,16,0.06431199214755547,topk-desired-masking-0.5
17,17,0.06592181200747538,topk-desired-masking-0.5
18,18,0.06745871964920294,topk-desired-masking-0.5
19,19,0.06891503680773835,topk-desired-masking-0.5
20,20,0.07030409288664649,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230317095495731,0.1
2,2,0.01589275570871623,0.1
3,3,0.021079408433062326,0.1
4,4,0.02683565567859001,0.1
5,5,0.030914556493738563,0.1
6,6,0.034751914824981404,0.1
7,7,0.037902216574586776,0.1
8,8,0.04049718137544603,0.1
9,9,0.04273893804756666,0.1
10,10,0.04504092566427391,0.1
11,11,0.04706077629352551,0.1
12,12,0.04885093268402152,0.1
13,13,0.05057080368125423,0.1
14,14,0.05211349248129353,0.1
15,15,0.053531827431332016,0.1
16,16,0.055771322431421085,0.1
17,17,0.05779547640053378,0.1
18,18,0.05967401733694087,0.1
19,19,0.06143578324394862,0.1
20,20,0.06305069396241632,0.1
0,0,0.0,0.5
1,1,0.009230317095495731,0.5
2,2,0.01589275570871623,0.5
3,3,0.021079408433062326,0.5
4,4,0.02683565567859001,0.5
5,5,0.03277423285455972,0.5
6,6,0.038016840140302786,0.5
7,7,0.04218295151654309,0.5
8,8,0.045721331630206447,0.5
9,9,0.049111682842250245,0.5
10,10,0.052047180605987224,0.5
11,11,0.05462063093867506,0.5
12,12,0.056945809150253004,0.5
13,13,0.05916693968400309,0.5
14,14,0.06117572209662461,0.5
15,15,0.06314048350020252,0.5
16,16,0.06494865900895949,0.5
17,17,0.06663268840081028,0.5
18,18,0.06839774851100935,0.5
19,19,0.0700709595536267,0.5
20,20,0.07167730695405226,0.5
0,0,0.0,topk-0.1
1,1,0.009230317095495731,topk-0.1
2,2,0.01589275570871623,topk-0.1
3,3,0.021079408433062326,topk-0.1
4,4,0.02683565567859001,topk-0.1
5,5,0.030914556493738563,topk-0.1
6,6,0.034139233608924624,topk-0.1
7,7,0.036719048066550304,topk-0.1
8,8,0.03944547603496916,topk-0.1
9,9,0.04214122378317364,topk-0.1
10,10,0.04449754906028025,topk-0.1
11,11,0.0465514182501541,topk-0.1
12,12,0.048383025363427874,topk-0.1
13,13,0.05002875240304178,topk-0.1
14,14,0.05162849175252866,topk-0.1
15,15,0.05307713924811495,topk-0.1
16,16,0.05442380251796973,topk-0.1
17,17,0.05564011127654082,topk-0.1
18,18,0.05674443174271646,topk-0.1
19,19,0.05778586820156717,topk-0.1
20,20,0.0588340055122994,topk-0.1
0,0,0.0,topk-0.5
