,# of features removed,AOPC-global,alpha
26,26,0.027267273167871475,0.65
27,27,0.02802682800244293,0.65
28,28,0.028832904946480224,0.65
29,29,0.029604150534270204,0.65
30,30,0.030372685823142016,0.65
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.006058400764284658,0.5
4,4,0.007719371700315244,0.5
5,5,0.008927738411766431,0.5
6,6,0.010016758050105472,0.5
7,7,0.010909752096030956,0.5
8,8,0.011708858929100091,0.5
9,9,0.012579027169996648,0.5
10,10,0.01355747855404394,0.5
11,11,0.014555986143776754,0.5
12,12,0.015499239950920394,0.5
13,13,0.016505574664872655,0.5
14,14,0.017491968255031198,0.5
15,15,0.018443524646788525,0.5
16,16,0.019384036184546843,0.5
17,17,0.020231235850481553,0.5
18,18,0.021039225780642944,0.5
19,19,0.02190679106464257,0.5
20,20,0.022737292536159234,0.5
21,21,0.02359356517040533,0.5
22,22,0.02443958424996689,0.5
23,23,0.025266920654113748,0.5
24,24,0.02603786064265269,0.5
25,25,0.02676258540168214,0.5
26,26,0.027517937522136344,0.5
27,27,0.0282387535305146,0.5
28,28,0.029011047502903283,0.5
29,29,0.029780478939448966,0.5
30,30,0.030521439201434707,0.5
0,0,0.0,0.95
1,1,0.0021487466302383194,0.95
2,2,0.003976167938185784,0.95
3,3,0.006058400764284658,0.95
4,4,0.007719371700315244,0.95
5,5,0.008927738411766431,0.95
6,6,0.010016758050105472,0.95
7,7,0.011195662230455209,0.95
8,8,0.012395421697158494,0.95
9,9,0.01350951646573761,0.95
10,10,0.014509172174857981,0.95
11,11,0.015454420976908,0.95
12,12,0.01645333543037811,0.95
13,13,0.017403972761565287,0.95
14,14,0.01827762461766341,0.95
15,15,0.019193182275647744,0.95
16,16,0.02001288042200725,0.95
17,17,0.020825144296971937,0.95
18,18,0.021614818955795288,0.95
19,19,0.022372997192493336,0.95
20,20,0.023194959799621006,0.95
21,21,0.024006776785087836,0.95
22,22,0.024642779897766028,0.95
23,23,0.02531861550138827,0.95
24,24,0.02603134575679543,0.95
25,25,0.026777627485743458,0.95
26,26,0.027582806007025496,0.95
27,27,0.028361043933304606,0.95
28,28,0.02912438901662751,0.95
29,29,0.029845220277321338,0.95
30,30,0.03056946155506885,0.95
0,0,0.0,0.8
1,1,0.0021487466302383194,0.8
2,2,0.003976167938185784,0.8
3,3,0.006058400764284658,0.8
4,4,0.007719371700315244,0.8
5,5,0.008927738411766431,0.8
6,6,0.010016758050105472,0.8
7,7,0.011195662230455209,0.8
8,8,0.012395421697158494,0.8
9,9,0.013587030742900904,0.8
10,10,0.01470356966160487,0.8
11,11,0.01571758824561825,0.8
12,12,0.016696259063033726,0.8
13,13,0.017588439373877197,0.8
14,14,0.018522799932866478,0.8
15,15,0.019423034133650617,0.8
16,16,0.020305927466299403,0.8
17,17,0.021101910949914524,0.8
18,18,0.021877018942793525,0.8
19,19,0.02262208718014166,0.8
20,20,0.02343218835928608,0.8
21,21,0.024233222228404495,0.8
22,22,0.025061470560011647,0.8
23,23,0.025719860719373655,0.8
24,24,0.0264165411660614,0.8
25,25,0.027098625839173534,0.8
26,26,0.02783415161706679,0.8
27,27,0.02852588122907281,0.8
28,28,0.029218523034919074,0.8
29,29,0.02995010126331461,0.8
30,30,0.030653395116847795,0.8
0,0,0.0,0.65
1,1,0.0021487466302383194,0.65
2,2,0.003976167938185784,0.65
3,3,0.006058400764284658,0.65
4,4,0.007719371700315244,0.65
5,5,0.008927738411766431,0.65
6,6,0.010016758050105472,0.65
7,7,0.011195662230455209,0.65
8,8,0.012395421697158494,0.65
9,9,0.013587030742900904,0.65
10,10,0.014651403404965584,0.65
11,11,0.015669214080870738,0.65
12,12,0.016587265039982594,0.65
13,13,0.017539252327091907,0.65
14,14,0.01847689202253354,0.65
15,15,0.019391430547614327,0.65
16,16,0.020276182914735836,0.65
17,17,0.021073818873437823,0.65
18,18,0.02183746232870678,0.65
19,19,0.022595776340353976,0.65
20,20,0.023387777104755154,0.65
21,21,0.024235572686638954,0.65
22,22,0.025063718824409827,0.65
23,23,0.02591770229555509,0.65
24,24,0.026743876052773632,0.65
25,25,0.02751591192167136,0.65
26,26,0.028338966039462284,0.65
27,27,0.029155327429892686,0.65
28,28,0.02982626419433137,0.65
29,29,0.03047201653567608,0.65
30,30,0.031085825200493595,0.65
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.006058400764284658,0.5
4,4,0.007719371700315244,0.5
5,5,0.008927738411766431,0.5
6,6,0.010016758050105472,0.5
7,7,0.011195662230455209,0.5
8,8,0.012395421697158494,0.5
9,9,0.013587030742900904,0.5
10,10,0.014773979597602283,0.5
11,11,0.015816129169763774,0.5
12,12,0.01681951983127354,0.5
13,13,0.0177549174904335,0.5
14,14,0.018656810266999096,0.5
15,15,0.019560103901800786,0.5
16,16,0.020434934306911325,0.5
17,17,0.021223750743825785,0.5
18,18,0.02197950304802169,0.5
19,19,0.022770878480167057,0.5
20,20,0.023554541047434277,0.5
21,21,0.024394756450105394,0.5
22,22,0.025215981554682073,0.5
23,23,0.026063620745399325,0.5
24,24,0.026883957764624097,0.5
25,25,0.027650605875373734,0.5
26,26,0.028414421961679183,0.5
27,27,0.029144855428620265,0.5
28,28,0.02983495066619314,0.5
29,29,0.030576918663962498,0.5
30,30,0.03130075067216856,0.5
0,0,0.0,0.95
1,1,0.0021487466302383194,0.95
2,2,0.003976167938185784,0.95
3,3,0.006058400764284658,0.95
4,4,0.007719371700315244,0.95
5,5,0.008927738411766431,0.95
6,6,0.010016758050105472,0.95
7,7,0.011151712194381356,0.95
8,8,0.01235635499842618,0.95
9,9,0.01347435643687853,0.95
10,10,0.014447090559481113,0.95
11,11,0.015452582744340755,0.95
12,12,0.016428126543270753,0.95
13,13,0.017435384627802558,0.95
14,14,0.01839688213214544,0.95
15,15,0.019304986195474647,0.95
16,16,0.020194823524486726,0.95
17,17,0.021141618553798605,0.95
18,18,0.022056420878541056,0.95
19,19,0.022950788676268048,0.95
20,20,0.023767676069934577,0.95
21,21,0.02455346049765988,0.95
22,22,0.025367785426255927,0.95
23,23,0.02601341246619109,0.95
24,24,0.026726024338934257,0.95
25,25,0.027426610279945772,0.95
26,26,0.028093993541237143,0.95
27,27,0.028792765049119675,0.95
28,28,0.02945999979842081,0.95
29,29,0.030111830064792858,0.95
30,30,0.0307432026251517,0.95
0,0,0.0,0.8
1,1,0.0021487466302383194,0.8
2,2,0.003976167938185784,0.8
3,3,0.006058400764284658,0.8
4,4,0.007719371700315244,0.8
5,5,0.008927738411766431,0.8
6,6,0.010016758050105472,0.8
7,7,0.011151712194381356,0.8
8,8,0.01235635499842618,0.8
9,9,0.01347435643687853,0.8
10,10,0.014447090559481113,0.8
11,11,0.015452582744340755,0.8
12,12,0.016428126543270753,0.8
13,13,0.017435384627802558,0.8
14,14,0.018408712433760157,0.8
15,15,0.019343381791747258,0.8
16,16,0.020333085385161577,0.8
17,17,0.021272199199991525,0.8
18,18,0.022187242604323296,0.8
19,19,0.023020966759392587,0.8
20,20,0.023820503043201085,0.8
21,21,0.024603886244868815,0.8
22,22,0.02541601874967317,0.8
23,23,0.02628882299855721,0.8
24,24,0.027111326946171167,0.8
25,25,0.02777360492382584,0.8
26,26,0.028428136531640173,0.8
27,27,0.02911497436129402,0.8
28,28,0.02977109844465811,0.8
29,29,0.030412558756155582,0.8
30,30,0.03104291079010563,0.8
0,0,0.0,0.65
1,1,0.0021487466302383194,0.65
2,2,0.003976167938185784,0.65
3,3,0.006058400764284658,0.65
4,4,0.007719371700315244,0.65
5,5,0.008927738411766431,0.65
6,6,0.010016758050105472,0.65
7,7,0.011151712194381356,0.65
8,8,0.01235635499842618,0.65
9,9,0.013383102331060607,0.65
10,10,0.014434440162192069,0.65
11,11,0.015440986546825797,0.65
12,12,0.016480202490126057,0.65
13,13,0.0174837408641682,0.65
14,14,0.018453844921034756,0.65
15,15,0.019477292970500593,0.65
16,16,0.020468673791418812,0.65
17,17,0.021424439123300287,0.65
18,18,0.02233146990008949,0.65
19,19,0.023195272749882867,0.65
20,20,0.023986508748429922,0.65
21,21,0.024807089255601236,0.65
22,22,0.025610386846895487,0.65
23,23,0.026475092425061925,0.65
24,24,0.027290145595615697,0.65
25,25,0.0280572520504006,0.65
26,26,0.02879920095622836,0.65
27,27,0.029567517876603274,0.65
28,28,0.03032794624645501,0.65
29,29,0.031068948473038687,0.65
30,30,0.031768923496733575,0.65
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.006058400764284658,0.5
4,4,0.007719371700315244,0.5
5,5,0.008927738411766431,0.5
6,6,0.010016758050105472,0.5
7,7,0.011151712194381356,0.5
8,8,0.01235635499842618,0.5
9,9,0.013383102331060607,0.5
10,10,0.014434440162192069,0.5
11,11,0.01550488468730441,0.5
12,12,0.016539185389029393,0.5
13,13,0.017526820301442307,0.5
14,14,0.018494052395823923,0.5
15,15,0.019514987478115437,0.5
16,16,0.020504150975056312,0.5
17,17,0.021436146072540123,0.5
18,18,0.022383770773223004,0.5
19,19,0.02330414505818125,0.5
20,20,0.02414704353525315,0.5
21,21,0.024960327006659774,0.5
22,22,0.025756962087038433,0.5
23,23,0.026615560363532253,0.5
24,24,0.02742499481654721,0.5
25,25,0.028186914762834747,0.5
26,26,0.02892406134597976,0.5
27,27,0.029687918966720694,0.5
28,28,0.03043088473629773,0.5
29,29,0.031131108608215077,0.5
30,30,0.03180366342333363,0.5
0,0,0.0,0.95
1,1,0.0021487466302383194,0.95
2,2,0.003976167938185784,0.95
3,3,0.006058400764284658,0.95
4,4,0.007719371700315244,0.95
5,5,0.008927738411766431,0.95
6,6,0.010016758050105472,0.95
7,7,0.01100682299452447,0.95
8,8,0.0118454925023329,0.95
9,9,0.012776603813125897,0.95
10,10,0.013625794284763263,0.95
11,11,0.01460500648031666,0.95
12,12,0.01562311310077459,0.95
13,13,0.01661166251996092,0.95
14,14,0.017628074831493243,0.95
15,15,0.01858422935111321,0.95
16,16,0.01951646414155831,0.95
17,17,0.020500945803255108,0.95
18,18,0.021449467746447213,0.95
19,19,0.02235060803248849,0.95
20,20,0.023173636790092583,0.95
21,21,0.02397005487659087,0.95
22,22,0.024767613848082227,0.95
23,23,0.02559154455519835,0.95
24,24,0.026390718938978704,0.95
25,25,0.027032289986049864,0.95
26,26,0.02771157910922817,0.95
27,27,0.028358226219190402,0.95
28,28,0.029014022552262816,0.95
29,29,0.029658546173533494,0.95
30,30,0.030277308745782428,0.95
0,0,0.0,0.8
1,1,0.0021487466302383194,0.8
2,2,0.003976167938185784,0.8
3,3,0.006058400764284658,0.8
4,4,0.007719371700315244,0.8
5,5,0.008927738411766431,0.8
6,6,0.010016758050105472,0.8
7,7,0.010909752096030956,0.8
8,8,0.011759207259227555,0.8
9,9,0.012698947094331087,0.8
10,10,0.013742172975347076,0.8
11,11,0.014711686946685157,0.8
12,12,0.015721587377422432,0.8
13,13,0.016761341436569356,0.8
14,14,0.017767775153661118,0.8
15,15,0.018742503091654407,0.8
16,16,0.019665427662067674,0.8
17,17,0.02064163357262506,0.8
18,18,0.02156504960946079,0.8
19,19,0.022406323702019525,0.8
20,20,0.02322669933250309,0.8
21,21,0.024037073611929825,0.8
22,22,0.024873850144253265,0.8
23,23,0.025693354339028928,0.8
24,24,0.026488456331456058,0.8
25,25,0.027278446682144422,0.8
26,26,0.02802422382535403,0.8
27,27,0.02875134545597319,0.8
28,28,0.029445326266642802,0.8
29,29,0.03010040794406386,0.8
30,30,0.03079757759691605,0.8
0,0,0.0,0.65
1,1,0.0021487466302383194,0.65
2,2,0.003976167938185784,0.65
3,3,0.006058400764284658,0.65
4,4,0.007719371700315244,0.65
5,5,0.008927738411766431,0.65
6,6,0.010016758050105472,0.65
7,7,0.010909752096030956,0.65
8,8,0.01188718781944012,0.65
9,9,0.012814129598522395,0.65
10,10,0.013772972603182925,0.65
11,11,0.014834641284400749,0.65
12,12,0.015835083689159903,0.65
13,13,0.016866730868897006,0.65
14,14,0.017855177980085058,0.65
15,15,0.01882444324142685,0.65
16,16,0.01984467263191884,0.65
17,17,0.020810920488595605,0.65
18,18,0.021725426687748677,0.65
19,19,0.022619531698159095,0.65
20,20,0.023534564283105158,0.65
21,21,0.02437568772051851,0.65
22,22,0.025187701471814282,0.65
23,23,0.025983866325050828,0.65
24,24,0.026767347838037085,0.65
25,25,0.027546611592318485,0.65
26,26,0.028304048399389665,0.65
27,27,0.029024267741268706,0.65
28,28,0.02970243559536492,0.65
29,29,0.03034894696182857,0.65
30,30,0.031026805843442303,0.65
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.006058400764284658,0.5
4,4,0.007719371700315244,0.5
5,5,0.008927738411766431,0.5
6,6,0.010016758050105472,0.5
7,7,0.010909752096030956,0.5
8,8,0.01188718781944012,0.5
9,9,0.012888158617764628,0.5
10,10,0.013840271711584955,0.5
11,11,0.014896332133769277,0.5
12,12,0.01597744457038158,0.5
13,13,0.016998923115745707,0.5
14,14,0.017978557410477176,0.5
15,15,0.018940111457419462,0.5
16,16,0.019953536835206006,0.5
17,17,0.02090710484304556,0.5
18,18,0.021816548707753895,0.5
19,19,0.022746428507107518,0.5
20,20,0.02365541838686556,0.5
21,21,0.024491048455926166,0.5
22,22,0.02529804652307378,0.5
23,23,0.026089613665841182,0.5
24,24,0.026852373970357987,0.5
25,25,0.027612518001329536,0.5
26,26,0.028367513830289195,0.5
27,27,0.02908546654963611,0.5
28,28,0.029761524099995516,0.5
29,29,0.030397276680454857,0.5
30,30,0.031065198647931228,0.5
0,0,0.0,0.95
1,1,0.0021487466302383194,0.95
2,2,0.003976167938185784,0.95
3,3,0.006058400764284658,0.95
4,4,0.007719371700315244,0.95
5,5,0.008927738411766431,0.95
6,6,0.010016758050105472,0.95
7,7,0.01100682299452447,0.95
8,8,0.012065907860231604,0.95
9,9,0.01297497763523473,0.95
10,10,0.013806134123044019,0.95
11,11,0.014770317998740687,0.95
12,12,0.015693883307465666,0.95
13,13,0.016557548587492376,0.95
14,14,0.017467253164931643,0.95
15,15,0.018433459038711714,0.95
16,16,0.019374562671062787,0.95
17,17,0.020222288643302166,0.95
18,18,0.02112854330629848,0.95
19,19,0.02182332254785276,0.95
20,20,0.022558025392859806,0.95
21,21,0.023282362007437277,0.95
22,22,0.023984971576003065,0.95
23,23,0.024752593388258467,0.95
24,24,0.025515638024118936,0.95
25,25,0.02625291406391376,0.95
26,26,0.02697738368436004,0.95
27,27,0.027700915820201517,0.95
28,28,0.028394405877103762,0.95
29,29,0.02906205022976901,0.95
30,30,0.029703341339811135,0.95
0,0,0.0,0.8
1,1,0.0021487466302383194,0.8
2,2,0.003976167938185784,0.8
3,3,0.006058400764284658,0.8
4,4,0.007719371700315244,0.8
5,5,0.008927738411766431,0.8
6,6,0.010016758050105472,0.8
7,7,0.011151712194381356,0.8
8,8,0.012102263462418253,0.8
9,9,0.013007697677202714,0.8
10,10,0.013835879615742187,0.8
11,11,0.014797584700380678,0.8
12,12,0.015719052570517963,0.8
13,13,0.016679965437951975,0.8
14,14,0.017691824221618226,0.8
15,15,0.01864399440435538,0.8
16,16,0.019572713603433295,0.8
17,17,0.02040943119054098,0.8
18,18,0.021305836245787885,0.8
19,19,0.022223999221664136,0.8
20,20,0.023099927829380903,0.8
21,21,0.023960807469236265,0.8
22,22,0.024880481289045124,0.8
23,23,0.025775599598788664,0.8
24,24,0.026633306807261795,0.8
25,25,0.027327595586166507,0.8
26,26,0.028012262187270095,0.8
27,27,0.028698834376579073,0.8
28,28,0.029359112212376384,0.8
29,29,0.029989829902096473,0.8
30,30,0.030601192635611906,0.8
0,0,0.0,0.65
1,1,0.0021487466302383194,0.65
2,2,0.003976167938185784,0.65
3,3,0.006058400764284658,0.65
4,4,0.007719371700315244,0.65
5,5,0.008927738411766431,0.65
6,6,0.010016758050105472,0.65
7,7,0.011151712194381356,0.65
8,8,0.012102263462418253,0.65
9,9,0.012956486302128803,0.65
10,10,0.01378932382022045,0.65
11,11,0.014754908554485751,0.65
12,12,0.015759470647946833,0.65
13,13,0.016796518759199155,0.65
14,14,0.01780060732144893,0.65
15,15,0.018745978560446665,0.65
16,16,0.019668698691519212,0.65
17,17,0.020500083773733233,0.65
18,18,0.02139171764039107,0.65
19,19,0.022305586546537165,0.65
20,20,0.023177630043545693,0.65
21,21,0.02403497776457538,0.65
22,22,0.024861804992216508,0.65
23,23,0.025741240801397777,0.65
24,24,0.026600322361766543,0.65
25,25,0.02744945232395302,0.65
26,26,0.02814050018940339,0.65
27,27,0.028822492450064748,0.65
28,28,0.029478506214362554,0.65
29,29,0.030105244104016438,0.65
30,30,0.030721842167975282,0.65
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.006058400764284658,0.5
4,4,0.007719371700315244,0.5
5,5,0.008927738411766431,0.5
6,6,0.010016758050105472,0.5
7,7,0.010909752096030956,0.5
8,8,0.01188718781944012,0.5
9,9,0.012762918223448484,0.5
10,10,0.013766510997344338,0.5
11,11,0.014797174483605622,0.5
12,12,0.015857686150546838,0.5
13,13,0.016887718868756306,0.5
14,14,0.01788572742370227,0.5
15,15,0.018853083344817986,0.5
16,16,0.019769503194456927,0.5
17,17,0.020595288026507744,0.5
18,18,0.02148191114301955,0.5
19,19,0.02239127037403422,0.5
20,20,0.023259233688780984,0.5
21,21,0.024112872153209067,0.5
22,22,0.024936312668300903,0.5
23,23,0.025812643990978656,0.5
24,24,0.026668869423764188,0.5
25,25,0.027515362960489217,0.5
26,26,0.028321142697440634,0.5
27,27,0.02908130481044874,0.5
28,28,0.029820854598009802,0.5
29,29,0.03051605700998432,0.5
30,30,0.031178377787807764,0.5
