,# of features removed,AOPC-global,alpha
28,28,0.02939160714162463,0.65
29,29,0.030143960186666645,0.65
30,30,0.030894817574514243,0.65
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.0060584009127985766,0.5
4,4,0.007426155329962017,0.5
5,5,0.008683377529242264,0.5
6,6,0.009807293924028706,0.5
7,7,0.011004055681607445,0.5
8,8,0.012217704357983975,0.5
9,9,0.013306481311878166,0.5
10,10,0.01441943531597371,0.5
11,11,0.015399925044558796,0.5
12,12,0.01635408122216705,0.5
13,13,0.017285285764169996,0.5
14,14,0.018251999185955502,0.5
15,15,0.019164667173721332,0.5
16,16,0.02002293696063051,0.5
17,17,0.020872205746063684,0.5
18,18,0.021642678317071815,0.5
19,19,0.022407138534088798,0.5
20,20,0.02320470015500139,0.5
21,21,0.023984088573439342,0.5
22,22,0.024820044469830944,0.5
23,23,0.025628534209640865,0.5
24,24,0.026463400300988225,0.5
25,25,0.027243459861950474,0.5
26,26,0.027971038637728336,0.5
27,27,0.02867743580629604,0.5
28,28,0.029385346977730632,0.5
29,29,0.030145692862282622,0.5
30,30,0.030896494357368413,0.5
0,0,0.0,0.95
1,1,0.002148746702774529,0.95
2,2,0.003976168035606679,0.95
3,3,0.0060584009127985766,0.95
4,4,0.007719355116896395,0.95
5,5,0.008927710685020912,0.95
6,6,0.010016722343267547,0.95
7,7,0.011151670487516842,0.95
8,8,0.012348917518792328,0.95
9,9,0.013461002315997636,0.95
10,10,0.014459013498247537,0.95
11,11,0.015487861439412021,0.95
12,12,0.0164786758316205,0.95
13,13,0.017422370261493864,0.95
14,14,0.018401425207354608,0.95
15,15,0.019304754068782994,0.95
16,16,0.020190377987343067,0.95
17,17,0.021133427766743724,0.95
18,18,0.022044879090501724,0.95
19,19,0.02297656306327967,0.95
20,20,0.023864725267474702,0.95
21,21,0.024679522752180685,0.95
22,22,0.02546956550517445,0.95
23,23,0.02623431384959439,0.95
24,24,0.02683792843232953,0.95
25,25,0.02750055980546888,0.95
26,26,0.02817614309214133,0.95
27,27,0.02885428077685684,0.95
28,28,0.029573809783037433,0.95
29,29,0.030260190306828263,0.95
30,30,0.03092198524760984,0.95
0,0,0.0,0.8
1,1,0.002148746702774529,0.8
2,2,0.003976168035606679,0.8
3,3,0.0060584009127985766,0.8
4,4,0.007719355116896395,0.8
5,5,0.008927710685020912,0.8
6,6,0.010016722343267547,0.8
7,7,0.011151670487516842,0.8
8,8,0.012348917518792328,0.8
9,9,0.013461002315997636,0.8
10,10,0.014459013498247537,0.8
11,11,0.015487861439412021,0.8
12,12,0.016547638019546458,0.8
13,13,0.017502301896357354,0.8
14,14,0.018437614264533202,0.8
15,15,0.019338681309887924,0.8
16,16,0.020222309508383003,0.8
17,17,0.021163585314392552,0.8
18,18,0.022123021900783472,0.8
19,19,0.023033985042652815,0.8
20,20,0.023867920994883756,0.8
21,21,0.024682573219252966,0.8
22,22,0.025467985705133554,0.8
23,23,0.026232799874555197,0.8
24,24,0.027003432623258425,0.8
25,25,0.02782464761964236,0.8
26,26,0.02863907564052452,0.8
27,27,0.029300680019940628,0.8
28,28,0.029937711958510617,0.8
29,29,0.030540649949168646,0.8
30,30,0.031109490800461326,0.8
0,0,0.0,0.65
1,1,0.002148746702774529,0.65
2,2,0.003976168035606679,0.65
3,3,0.0060584009127985766,0.65
4,4,0.007719355116896395,0.65
5,5,0.008927710685020912,0.65
6,6,0.010016722343267547,0.65
7,7,0.011151670487516842,0.65
8,8,0.012348917518792328,0.65
9,9,0.013538516622969607,0.65
10,10,0.014653411021551328,0.65
11,11,0.015666059169107165,0.65
12,12,0.016712128231572743,0.65
13,13,0.01765504280752462,0.65
14,14,0.018580172448289314,0.65
15,15,0.019472329607159278,0.65
16,16,0.02034809614110898,0.65
17,17,0.021282383800855977,0.65
18,18,0.02223556783532777,0.65
19,19,0.0231409036804699,0.65
20,20,0.02400558522092025,0.65
21,21,0.02480094182465127,0.65
22,22,0.025581207849427585,0.65
23,23,0.02635798244842098,0.65
24,24,0.02713091673379241,0.65
25,25,0.027956875384849457,0.65
26,26,0.028766406081094313,0.65
27,27,0.02954015637809814,0.65
28,28,0.030269207422276862,0.65
29,29,0.030954617382091973,0.65
30,30,0.03162608211286363,0.65
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.0060584009127985766,0.5
4,4,0.007426155329962017,0.5
5,5,0.008683377529242264,0.5
6,6,0.009807293924028706,0.5
7,7,0.010968420620682855,0.5
8,8,0.01218602874827323,0.5
9,9,0.013391916729502417,0.5
10,10,0.014590548352730704,0.5
11,11,0.01567320605559581,0.5
12,12,0.01663855054799133,0.5
13,13,0.01758672067277045,0.5
14,14,0.01850282671722455,0.5
15,15,0.019411253053713495,0.5
16,16,0.020290612326101187,0.5
17,17,0.021228093531126393,0.5
18,18,0.02218413494821553,0.5
19,19,0.023092042437713272,0.5
20,20,0.023959050704009176,0.5
21,21,0.024756522513054338,0.5
22,22,0.02554885388443389,0.5
23,23,0.026337013843003215,0.5
24,24,0.027110786872591358,0.5
25,25,0.027937519749079213,0.5
26,26,0.028725002574011047,0.5
27,27,0.029500231567696416,0.5
28,28,0.030230659329475197,0.5
29,29,0.03091735422571703,0.5
30,30,0.03159002099379111,0.5
0,0,0.0,0.95
1,1,0.002148746702774529,0.95
2,2,0.003976168035606679,0.95
3,3,0.0060584009127985766,0.95
4,4,0.007719355116896395,0.95
5,5,0.008927710685020912,0.95
6,6,0.010016722343267547,0.95
7,7,0.011187305548441431,0.95
8,8,0.012380593128503073,0.95
9,9,0.013453081205345354,0.95
10,10,0.01441638643081171,0.95
11,11,0.015415371627066273,0.95
12,12,0.016451193865134654,0.95
13,13,0.017384774476102323,0.95
14,14,0.0182700588627139,0.95
15,15,0.01915506157724795,0.95
16,16,0.020032720690771836,0.95
17,17,0.02089648501693734,0.95
18,18,0.021547951031483954,0.95
19,19,0.022142062616265036,0.95
20,20,0.02278549224246674,0.95
21,21,0.02341356287376856,0.95
22,22,0.024102610940865545,0.95
23,23,0.02477258126429122,0.95
24,24,0.02551167572387338,0.95
25,25,0.026225316816568735,0.95
26,26,0.026948131325052298,0.95
27,27,0.02763988207863452,0.95
28,28,0.028362522736815127,0.95
29,29,0.02905734859822399,0.95
30,30,0.02978941165257847,0.95
0,0,0.0,0.8
1,1,0.002148746702774529,0.8
2,2,0.003976168035606679,0.8
3,3,0.0060584009127985766,0.8
4,4,0.007719355116896395,0.8
5,5,0.008927710685020912,0.8
6,6,0.010016722343267547,0.8
7,7,0.011187305548441431,0.8
8,8,0.012380593128503073,0.8
9,9,0.013453081205345354,0.8
10,10,0.014542574552815572,0.8
11,11,0.015654100507468845,0.8
12,12,0.016643571446180505,0.8
13,13,0.017563410801359182,0.8
14,14,0.018436786099620302,0.8
15,15,0.01930395944273052,0.8
16,16,0.020172859858284847,0.8
17,17,0.02102883867514407,0.8
18,18,0.02180401048055136,0.8
19,19,0.022385319092879073,0.8
20,20,0.023017165077337247,0.8
21,21,0.02363470512523587,0.8
22,22,0.024318871105878773,0.8
23,23,0.025069586293511012,0.8
24,24,0.02579680055192438,0.8
25,25,0.02649947530507931,0.8
26,26,0.02721213579546989,0.8
27,27,0.027954848847152818,0.8
28,28,0.02866662858228107,0.8
29,29,0.0293513175821744,0.8
30,30,0.03002196640459679,0.8
0,0,0.0,0.65
1,1,0.002148746702774529,0.65
2,2,0.003976168035606679,0.65
3,3,0.0060584009127985766,0.65
4,4,0.007719355116896395,0.65
5,5,0.008927710685020912,0.65
6,6,0.010016722343267547,0.65
7,7,0.011187305548441431,0.65
8,8,0.012380593128503073,0.65
9,9,0.01356843114288385,0.65
10,10,0.014751016001259278,0.65
11,11,0.01584517183520891,0.65
12,12,0.016819944979479026,0.65
13,13,0.01772718622513638,0.65
14,14,0.018601023417438477,0.65
15,15,0.019437021974271274,0.65
16,16,0.02027480498020932,0.65
17,17,0.021125120179183852,0.65
18,18,0.021895224537010104,0.65
19,19,0.02269951427939669,0.65
20,20,0.023472415519512534,0.65
21,21,0.024305045265489524,0.65
22,22,0.02519918655079377,0.65
23,23,0.02591322192822122,0.65
24,24,0.026602141361190147,0.65
25,25,0.027294864985620546,0.65
26,26,0.027958020642371545,0.65
27,27,0.028654959299303222,0.65
28,28,0.02934333786815089,0.65
29,29,0.03000546989184856,0.65
30,30,0.03065501702686211,0.65
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.0060584009127985766,0.5
4,4,0.007426155329962017,0.5
5,5,0.008683377529242264,0.5
6,6,0.009807293924028706,0.5
7,7,0.011004055681607445,0.5
8,8,0.012217704357983975,0.5
9,9,0.01342183124941666,0.5
10,10,0.014617743370834562,0.5
11,11,0.015667362325264094,0.5
12,12,0.016655813124145352,0.5
13,13,0.017596867355354436,0.5
14,14,0.018479392472308665,0.5
15,15,0.01935635901155107,0.5
16,16,0.020198886897649128,0.5
17,17,0.021053419767877005,0.5
18,18,0.021935030983665144,0.5
19,19,0.02273733040371898,0.5
20,20,0.02350843087600995,0.5
21,21,0.024339423560327967,0.5
22,22,0.025139755596596598,0.5
23,23,0.02599515412526306,0.5
24,24,0.02684120476144223,0.5
25,25,0.027645009747183116,0.5
26,26,0.028473517553502692,0.5
27,27,0.02927576950052923,0.5
28,28,0.029935041108523745,0.5
29,29,0.030569539363586896,0.5
30,30,0.03120089070918953,0.5
0,0,0.0,0.95
1,1,0.002148746702774529,0.95
2,2,0.003976168035606679,0.95
3,3,0.0060584009127985766,0.95
4,4,0.007719355116896395,0.95
5,5,0.008927710685020912,0.95
6,6,0.010016722343267547,0.95
7,7,0.011187305548441431,0.95
8,8,0.012262990036185714,0.95
9,9,0.013383667581651684,0.95
10,10,0.01435859124678952,0.95
11,11,0.015365908050428536,0.95
12,12,0.016320360421728915,0.95
13,13,0.017312587572824886,0.95
14,14,0.018277480874033403,0.95
15,15,0.019188556256294363,0.95
16,16,0.020004299460197886,0.95
17,17,0.02081304783358105,0.95
18,18,0.02168442780113619,0.95
19,19,0.022530853480930296,0.95
20,20,0.023364315894484428,0.95
21,21,0.024165168524923328,0.95
22,22,0.02495110144435241,0.95
23,23,0.02576437493919596,0.95
24,24,0.026553744685313557,0.95
25,25,0.02730939651622926,0.95
26,26,0.028063048262637297,0.95
27,27,0.02884436704753408,0.95
28,28,0.029585058920224037,0.95
29,29,0.030189046229315068,0.95
30,30,0.03084002546113301,0.95
0,0,0.0,0.8
1,1,0.002148746702774529,0.8
2,2,0.003976168035606679,0.8
3,3,0.0060584009127985766,0.8
4,4,0.007719355116896395,0.8
5,5,0.008927710685020912,0.8
6,6,0.010016722343267547,0.8
7,7,0.011187305548441431,0.8
8,8,0.01216774615621218,0.8
9,9,0.013206694003977112,0.8
10,10,0.014197706176176272,0.8
11,11,0.01521843006903306,0.8
12,12,0.016269642365485868,0.8
13,13,0.017265492234884914,0.8
14,14,0.01823352522528943,0.8
15,15,0.019174652530608148,0.8
16,16,0.020067929480825565,0.8
17,17,0.02087314285306275,0.8
18,18,0.021741359924855697,0.8
19,19,0.022593785213947722,0.8
20,20,0.02342425087831055,0.8
21,21,0.02422237919130281,0.8
22,22,0.025047974626048176,0.8
23,23,0.02584696727601571,0.8
24,24,0.026640342168283353,0.8
25,25,0.02742171054535939,0.8
26,26,0.02817120251291076,0.8
27,27,0.028948658646012062,0.8
28,28,0.0296937633792144,0.8
29,29,0.030406216028341822,0.8
30,30,0.031103802702089695,0.8
0,0,0.0,0.65
1,1,0.002148746702774529,0.65
2,2,0.003976168035606679,0.65
3,3,0.0060584009127985766,0.65
4,4,0.007426155329962017,0.65
5,5,0.008683377529242264,0.65
6,6,0.009807293924028706,0.65
7,7,0.011004055681607445,0.65
8,8,0.01200485738569308,0.65
9,9,0.013060094110509924,0.65
10,10,0.014134741445876342,0.65
11,11,0.015160712399591457,0.65
12,12,0.01621636451677054,0.65
13,13,0.017233615580309794,0.65
14,14,0.018203773681019317,0.65
15,15,0.019146760457854916,0.65
16,16,0.01999122539248757,0.65
17,17,0.020800700102965752,0.65
18,18,0.021672729951079595,0.65
19,19,0.022528586738860427,0.65
20,20,0.02334814778854827,0.65
21,21,0.024194478344521587,0.65
22,22,0.02502128685956179,0.65
23,23,0.02582139149979959,0.65
24,24,0.02661578942311588,0.65
25,25,0.027436605912698038,0.65
26,26,0.02822244890602527,0.65
27,27,0.028998074810801053,0.65
28,28,0.029741475538321013,0.65
29,29,0.030452337782144883,0.65
30,30,0.03114843665738298,0.65
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.0060584009127985766,0.5
4,4,0.007426155329962017,0.5
5,5,0.008683377529242264,0.5
6,6,0.009807293924028706,0.5
7,7,0.011004055681607445,0.5
8,8,0.01200485738569308,0.5
9,9,0.013060094110509924,0.5
10,10,0.014134741445876342,0.5
11,11,0.015224610560719061,0.5
12,12,0.016275347434734484,0.5
13,13,0.01727707049603511,0.5
14,14,0.018256161890546997,0.5
15,15,0.019195874404287116,0.5
16,16,0.02003745028324729,0.5
17,17,0.020941490202925784,0.5
18,18,0.021829516212368002,0.5
19,19,0.022677533687084413,0.5
20,20,0.023490002024952068,0.5
21,21,0.02432988466108885,0.5
22,22,0.025140765504292985,0.5
23,23,0.025945929145368182,0.5
24,24,0.026735345562861727,0.5
25,25,0.02755156373937674,0.5
26,26,0.028333149035419572,0.5
27,27,0.029080093446614868,0.5
28,28,0.02978960892540271,0.5
29,29,0.030480411426508886,0.5
30,30,0.031133002523792884,0.5
0,0,0.0,0.95
1,1,0.002148746702774529,0.95
2,2,0.003976168035606679,0.95
3,3,0.0060584009127985766,0.95
4,4,0.007719355116896395,0.95
5,5,0.008927710685020912,0.95
6,6,0.010016722343267547,0.95
7,7,0.011151670487516842,0.95
8,8,0.012138608550354833,0.95
9,9,0.013074706046672083,0.95
10,10,0.014128973140166652,0.95
11,11,0.015212368756082275,0.95
12,12,0.016178631842332366,0.95
13,13,0.017078327737473455,0.95
14,14,0.017968898581018643,0.95
15,15,0.018824959363196826,0.95
16,16,0.01966861990166989,0.95
17,17,0.020578035811833813,0.95
18,18,0.02139536684329881,0.95
19,19,0.022256245570984788,0.95
20,20,0.02308034588676327,0.95
21,21,0.023930796979683408,0.95
22,22,0.024769069901890487,0.95
23,23,0.025436649282572055,0.95
24,24,0.02609795054956644,0.95
25,25,0.026748001717477623,0.95
26,26,0.027451457525927526,0.95
27,27,0.028155476838007815,0.95
28,28,0.02888865950477282,0.95
29,29,0.02958499915565698,0.95
30,30,0.030252650826461995,0.95
0,0,0.0,0.8
1,1,0.002148746702774529,0.8
2,2,0.003976168035606679,0.8
3,3,0.0060584009127985766,0.8
4,4,0.007719355116896395,0.8
5,5,0.008927710685020912,0.8
6,6,0.010016722343267547,0.8
7,7,0.011151670487516842,0.8
8,8,0.012138608550354833,0.8
9,9,0.013074706046672083,0.8
10,10,0.014128973140166652,0.8
11,11,0.015212368756082275,0.8
12,12,0.016178631842332366,0.8
13,13,0.017078327737473455,0.8
14,14,0.017968898581018643,0.8
15,15,0.018842009260424935,0.8
16,16,0.019777613687672054,0.8
17,17,0.020743594817054435,0.8
18,18,0.02167556366448029,0.8
19,19,0.02252243255110719,0.8
20,20,0.023333857296403655,0.8
21,21,0.02417278514343105,0.8
22,22,0.025000536841127362,0.8
23,23,0.025801506065466596,0.8
24,24,0.02658939056653337,0.8
25,25,0.02737271862059979,0.8
26,26,0.028115532917513328,0.8
27,27,0.02888634135489555,0.8
28,28,0.029702961547570246,0.8
29,29,0.030376221202636874,0.8
30,30,0.031036316774834434,0.8
0,0,0.0,0.65
1,1,0.002148746702774529,0.65
2,2,0.003976168035606679,0.65
3,3,0.0060584009127985766,0.65
4,4,0.007719355116896395,0.65
5,5,0.008927710685020912,0.65
6,6,0.010016722343267547,0.65
7,7,0.011151670487516842,0.65
8,8,0.012138608550354833,0.65
9,9,0.01323529508501194,0.65
10,10,0.01435472056427714,0.65
11,11,0.01534060318883694,0.65
12,12,0.016297002087952057,0.65
13,13,0.017217586769253525,0.65
14,14,0.018082139104490358,0.65
15,15,0.018992647088732148,0.65
16,16,0.01989663024141286,0.65
17,17,0.020855999340031864,0.65
18,18,0.02172511870198433,0.65
19,19,0.02256950983673603,0.65
20,20,0.023378692806526356,0.65
21,21,0.024215582675820902,0.65
22,22,0.025041473611239394,0.65
23,23,0.02584073713682396,0.65
24,24,0.02659088308049865,0.65
25,25,0.02733938477302289,0.65
26,26,0.02811672628719516,0.65
27,27,0.028869331732811646,0.65
28,28,0.02962096376641681,0.65
29,29,0.03041714057887546,0.65
30,30,0.031169077558622114,0.65
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.0060584009127985766,0.5
4,4,0.007719355116896395,0.5
5,5,0.008927710685020912,0.5
6,6,0.010016722343267547,0.5
7,7,0.011151670487516842,0.5
8,8,0.012277104012313042,0.5
9,9,0.013289867994714913,0.5
10,10,0.014404332300370753,0.5
11,11,0.01538608061358942,0.5
12,12,0.016317518033784027,0.5
13,13,0.017236637290383213,0.5
14,14,0.018195983732300282,0.5
15,15,0.019205014677186837,0.5
16,16,0.02015553759787518,0.5
17,17,0.0211005229544685,0.5
18,18,0.02195677265250325,0.5
19,19,0.02277486759485204,0.5
20,20,0.023621142473168735,0.5
21,21,0.024447011903070446,0.5
22,22,0.02526284069817374,0.5
23,23,0.02605288059513604,0.5
24,24,0.026794540800478245,0.5
25,25,0.027535209503772504,0.5
26,26,0.02825297384366351,0.5
27,27,0.029000713305120412,0.5
28,28,0.029704279663768134,0.5
29,29,0.03046080813736468,0.5
30,30,0.03120862765727663,0.5
