,# of features removed,AOPC-global,alpha
28,28,0.02883290518412622,0.65
29,29,0.02960415077299551,0.65
30,30,0.03037268606437999,0.65
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.0060584009127985766,0.5
4,4,0.007719371857459382,0.5
5,5,0.008927738585959225,0.5
6,6,0.010016758215902522,0.5
7,7,0.01090975226248038,0.5
8,8,0.011708859094203801,0.5
9,9,0.012579027330688181,0.5
10,10,0.013557478714013478,0.5
11,11,0.014555986305968424,0.5
12,12,0.015499240124889187,0.5
13,13,0.016505574841599303,0.5
14,14,0.01749196842121148,0.5
15,15,0.0184435248069175,0.5
16,16,0.019384036343805713,0.5
17,17,0.020231236015305822,0.5
18,18,0.02103922595370715,0.5
19,19,0.021906791243481386,0.5
20,20,0.022737292718205702,0.5
21,21,0.02359356535613797,0.5
22,22,0.024439584440849225,0.5
23,23,0.025266920858938086,0.5
24,24,0.026037860859287106,0.5
25,25,0.026762585630847276,0.5
26,26,0.027517937762590244,0.5
27,27,0.028238753777215235,0.5
28,28,0.029011047753411543,0.5
29,29,0.029780479195628855,0.5
30,30,0.030521439458121,0.5
0,0,0.0,0.95
1,1,0.002148746702774529,0.95
2,2,0.003976168035606679,0.95
3,3,0.0060584009127985766,0.95
4,4,0.007719371857459382,0.95
5,5,0.008927738585959225,0.95
6,6,0.010016758215902522,0.95
7,7,0.01119566240451564,0.95
8,8,0.012395421860585575,0.95
9,9,0.013509516597626442,0.95
10,10,0.014509172276105436,0.95
11,11,0.015454421061290908,0.95
12,12,0.016453335501794307,0.95
13,13,0.017403972830206175,0.95
14,14,0.018277624684216707,0.95
15,15,0.019193182343948262,0.95
16,16,0.020012880498561137,0.95
17,17,0.020825144383685948,0.95
18,18,0.021614819059681184,0.95
19,19,0.02237299731493128,0.95
20,20,0.02319495994050816,0.95
21,21,0.024006776943842015,0.95
22,22,0.02464278008668015,0.95
23,23,0.025318615720066853,0.95
24,24,0.026031346001163035,0.95
25,25,0.026777627749466133,0.95
26,26,0.027582806287453736,0.95
27,27,0.028361044227127312,0.95
28,28,0.029124389320793944,0.95
29,29,0.029845220589165267,0.95
30,30,0.030569461873411776,0.95
0,0,0.0,0.8
1,1,0.002148746702774529,0.8
2,2,0.003976168035606679,0.8
3,3,0.0060584009127985766,0.8
4,4,0.007719371857459382,0.8
5,5,0.008927738585959225,0.8
6,6,0.010016758215902522,0.8
7,7,0.01119566240451564,0.8
8,8,0.012395421860585575,0.8
9,9,0.013587030904598413,0.8
10,10,0.014703569799409228,0.8
11,11,0.015717588360489306,0.8
12,12,0.01669625916259283,0.8
13,13,0.01758843945823174,0.8
14,14,0.01852280000559682,0.8
15,15,0.01942303420774212,0.8
16,16,0.020305927544581825,0.8
17,17,0.02110191103826104,0.8
18,18,0.02187701904822601,0.8
19,19,0.022622087304048865,0.8
20,20,0.023432188501572526,0.8
21,21,0.024233222388494367,0.8
22,22,0.025061470738566745,0.8
23,23,0.025719860928124838,0.8
24,24,0.026416541400898705,0.8
25,25,0.02709862609580958,0.8
26,26,0.027834151891729792,0.8
27,27,0.028525881519567472,0.8
28,28,0.029218523342344437,0.8
29,29,0.029950101580223723,0.8
30,30,0.030653395438256476,0.8
0,0,0.0,0.65
1,1,0.002148746702774529,0.65
2,2,0.003976168035606679,0.65
3,3,0.0060584009127985766,0.65
4,4,0.007719371857459382,0.65
5,5,0.008927738585959225,0.65
6,6,0.010016758215902522,0.65
7,7,0.01119566240451564,0.65
8,8,0.012395421860585575,0.65
9,9,0.013587030904598413,0.65
10,10,0.014651403562191549,0.65
11,11,0.015669214236532385,0.65
12,12,0.01658726518947398,0.65
13,13,0.01753925247537891,0.65
14,14,0.018476892154934182,0.65
15,15,0.019391430667173325,0.65
16,16,0.020276183035811194,0.65
17,17,0.021073819002199887,0.65
18,18,0.02183746246760679,0.65
19,19,0.022595776489582664,0.65
20,20,0.023387777267362825,0.65
21,21,0.024235572858376974,0.65
22,22,0.02506371901410663,0.65
23,23,0.025917702501361137,0.65
24,24,0.026743876271028203,0.65
25,25,0.027515912150439407,0.65
26,26,0.02833896627580796,0.65
27,27,0.029155327675543855,0.65
28,28,0.029826264458459567,0.65
29,29,0.030472016812531432,0.65
30,30,0.031085825488435186,0.65
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.0060584009127985766,0.5
4,4,0.007719371857459382,0.5
5,5,0.008927738585959225,0.5
6,6,0.010016758215902522,0.5
7,7,0.01119566240451564,0.5
8,8,0.012395421860585575,0.5
9,9,0.013587030904598413,0.5
10,10,0.014773979761013321,0.5
11,11,0.015816129327940364,0.5
12,12,0.01681951998876794,0.5
13,13,0.017754917646151874,0.5
14,14,0.018656810423437285,0.5
15,15,0.019560104043894983,0.5
16,16,0.020434934449196286,0.5
17,17,0.021223750892619145,0.5
18,18,0.021979503205898716,0.5
19,19,0.022770878648760796,0.5
20,20,0.023554541228484854,0.5
21,21,0.024394756639448,0.5
22,22,0.02521598176121805,0.5
23,23,0.026063620967342913,0.5
24,24,0.026883957998370706,0.5
25,25,0.027650606119037968,0.5
26,26,0.02841442221813459,0.5
27,27,0.029144855692717492,0.5
28,28,0.029834950938865755,0.5
29,29,0.030576918941567926,0.5
30,30,0.031300750954217756,0.5
0,0,0.0,0.95
1,1,0.002148746702774529,0.95
2,2,0.003976168035606679,0.95
3,3,0.0060584009127985766,0.95
4,4,0.007719371857459382,0.95
5,5,0.008927738585959225,0.95
6,6,0.010016758215902522,0.95
7,7,0.011151712338924313,0.95
8,8,0.012356355135615508,0.95
9,9,0.013474356545153382,0.95
10,10,0.014447090644531866,0.95
11,11,0.01545258281003809,0.95
12,12,0.016428126594078683,0.95
13,13,0.017435384669932556,0.95
14,14,0.01839688218131475,0.95
15,15,0.01930498624747768,0.95
16,16,0.02019482358198,0.95
17,17,0.021141618619995986,0.95
18,18,0.022056420964620328,0.95
19,19,0.022950788779751274,0.95
20,20,0.023767676190966924,0.95
21,21,0.024553460637461746,0.95
22,22,0.02536778558540511,0.95
23,23,0.026013412656344936,0.95
24,24,0.026726024555346294,0.95
25,25,0.02742661051789793,0.95
26,26,0.028093993804438274,0.95
27,27,0.028792765333289155,0.95
28,28,0.029460000102404668,0.95
29,29,0.030111830385293477,0.95
30,30,0.03074320295765344,0.95
0,0,0.0,0.8
1,1,0.002148746702774529,0.8
2,2,0.003976168035606679,0.8
3,3,0.0060584009127985766,0.8
4,4,0.007719371857459382,0.8
5,5,0.008927738585959225,0.8
6,6,0.010016758215902522,0.8
7,7,0.011151712338924313,0.8
8,8,0.012356355135615508,0.8
9,9,0.013474356545153382,0.8
10,10,0.014447090644531866,0.8
11,11,0.01545258281003809,0.8
12,12,0.016428126594078683,0.8
13,13,0.017435384669932556,0.8
14,14,0.018408712469498805,0.8
15,15,0.01934338183766149,0.8
16,16,0.02033308544410309,0.8
17,17,0.021272199267556677,0.8
18,18,0.022187242679088812,0.8
19,19,0.023020966842954828,0.8
20,20,0.023820503137672117,0.8
21,21,0.024603886359316707,0.8
22,22,0.025416018884570724,0.8
23,23,0.02628882314983977,0.8
24,24,0.027111327115715293,0.8
25,25,0.027773605124267704,0.8
26,26,0.028428136758720277,0.8
27,27,0.029114974610632515,0.8
28,28,0.02977109871501205,0.8
29,29,0.030412559044147282,0.8
30,30,0.031042911093333285,0.8
0,0,0.0,0.65
1,1,0.002148746702774529,0.65
2,2,0.003976168035606679,0.65
3,3,0.0060584009127985766,0.65
4,4,0.007719371857459382,0.65
5,5,0.008927738585959225,0.65
6,6,0.010016758215902522,0.65
7,7,0.011151712338924313,0.65
8,8,0.012356355135615508,0.65
9,9,0.013383102459454992,0.65
10,10,0.014434440284930844,0.65
11,11,0.015440986647070486,0.65
12,12,0.016480202571378017,0.65
13,13,0.017483740934567654,0.65
14,14,0.018453844983158225,0.65
15,15,0.01947729302862553,0.65
16,16,0.020468673845439447,0.65
17,17,0.021424439188629938,0.65
18,18,0.022331469972737165,0.65
19,19,0.023195272832214113,0.65
20,20,0.023986508841728583,0.65
21,21,0.02480708936118065,0.65
22,22,0.025610386973310147,0.65
23,23,0.02647509256821505,0.65
24,24,0.027290145757355565,0.65
25,25,0.028057252231578216,0.65
26,26,0.028799201153207606,0.65
27,27,0.029567518087896188,0.65
28,28,0.03032794646923959,0.65
29,29,0.031068948706372324,0.65
30,30,0.0317689237407555,0.65
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.0060584009127985766,0.5
4,4,0.007719371857459382,0.5
5,5,0.008927738585959225,0.5
6,6,0.010016758215902522,0.5
7,7,0.011151712338924313,0.5
8,8,0.012356355135615508,0.5
9,9,0.013383102459454992,0.5
10,10,0.014434440284930844,0.5
11,11,0.015504884808198094,0.5
12,12,0.016539185489341964,0.5
13,13,0.017526820385324115,0.5
14,14,0.018494052470530927,0.5
15,15,0.019514987548037436,0.5
16,16,0.020504151040180066,0.5
17,17,0.021436146136840268,0.5
18,18,0.022383770835894518,0.5
19,19,0.023304145133695685,0.5
20,20,0.024147043627417257,0.5
21,21,0.024960327111156203,0.5
22,22,0.0257569622124172,0.5
23,23,0.02661556050569264,0.5
24,24,0.02742499497733405,0.5
25,25,0.028186914943095994,0.5
26,26,0.02892406154207658,0.5
27,27,0.029687919177162698,0.5
28,28,0.030430884959913015,0.5
29,29,0.031131108844972572,0.5
30,30,0.03180366366746658,0.5
0,0,0.0,0.95
1,1,0.002148746702774529,0.95
2,2,0.003976168035606679,0.95
3,3,0.0060584009127985766,0.95
4,4,0.007719371857459382,0.95
5,5,0.008927738585959225,0.95
6,6,0.010016758215902522,0.95
7,7,0.011006823134103725,0.95
8,8,0.011845492631462649,0.95
9,9,0.012776603909752599,0.95
10,10,0.013625794371570861,0.95
11,11,0.014605006564412777,0.95
12,12,0.015623113183879664,0.95
13,13,0.01661166260359691,0.95
14,14,0.017628074919401483,0.95
15,15,0.01858422943943399,0.95
16,16,0.019516464233232996,0.95
17,17,0.020500945901734926,0.95
18,18,0.02144946786310985,0.95
19,19,0.022350608168613013,0.95
20,20,0.023173636944014572,0.95
21,21,0.02397005504234839,0.95
22,22,0.02476761402569351,0.95
23,23,0.025591544745793424,0.95
24,24,0.02639071913914688,0.95
25,25,0.02703229020697782,0.95
26,26,0.027711579348319217,0.95
27,27,0.028358226477057012,0.95
28,28,0.0290140228280483,0.95
29,29,0.02965854646530202,0.95
30,30,0.030277309052776098,0.95
0,0,0.0,0.8
1,1,0.002148746702774529,0.8
2,2,0.003976168035606679,0.8
3,3,0.0060584009127985766,0.8
4,4,0.007719371857459382,0.8
5,5,0.008927738585959225,0.8
6,6,0.010016758215902522,0.8
7,7,0.01090975226248038,0.8
8,8,0.011759207412241894,0.8
9,9,0.012698947212453921,0.8
10,10,0.013742173069350537,0.8
11,11,0.014711687037377479,0.8
12,12,0.015721587466616314,0.8
13,13,0.016761341524516672,0.8
14,14,0.01776777524559326,0.8
15,15,0.018742503190250046,0.8
16,16,0.019665427763412815,0.8
17,17,0.020641633680238088,0.8
18,18,0.021565049725942295,0.8
19,19,0.022406323827104772,0.8
20,20,0.023226699475911487,0.8
21,21,0.024037073773090646,0.8
22,22,0.02487385032383275,0.8
23,23,0.0256933545315102,0.8
24,24,0.026488456533434984,0.8
25,25,0.027278446895985728,0.8
26,26,0.02802422405059082,0.8
27,27,0.028751345692812614,0.8
28,28,0.02944532651691372,0.8
29,29,0.030100408205458947,0.8
30,30,0.030797577865677484,0.8
0,0,0.0,0.65
1,1,0.002148746702774529,0.65
2,2,0.003976168035606679,0.65
3,3,0.0060584009127985766,0.65
4,4,0.007719371857459382,0.65
5,5,0.008927738585959225,0.65
6,6,0.010016758215902522,0.65
7,7,0.01090975226248038,0.65
8,8,0.011887187969336521,0.65
9,9,0.012814129713839084,0.65
10,10,0.013772972691747374,0.65
11,11,0.014834641353318972,0.65
12,12,0.01583508375825461,0.65
13,13,0.01686673093818081,0.65
14,14,0.017855178052921295,0.65
15,15,0.018824443322120077,0.65
16,16,0.019844672723593523,0.65
17,17,0.020810920587075423,0.65
18,18,0.021725426795577665,0.65
19,19,0.02261953181391259,0.65
20,20,0.023534564408448838,0.65
21,21,0.024375687856686347,0.65
22,22,0.025187701615286804,0.65
23,23,0.025983866484440763,0.65
24,24,0.02676734800824833,0.65
25,25,0.027546611775613943,0.65
26,26,0.02830404859585906,0.65
27,27,0.029024267952693982,0.65
28,28,0.02970243581925406,0.65
29,29,0.030348947197721274,0.65
30,30,0.031026806088924518,0.65
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.0060584009127985766,0.5
4,4,0.007719371857459382,0.5
5,5,0.008927738585959225,0.5
6,6,0.010016758215902522,0.5
7,7,0.01090975226248038,0.5
8,8,0.011887187969336521,0.5
9,9,0.012888158757807164,0.5
10,10,0.013840271822627447,0.5
11,11,0.01489633222329237,0.5
12,12,0.015977444641736678,0.5
13,13,0.016998923187128444,0.5
14,14,0.01797855748527242,0.5
15,15,0.018940111539949255,0.5
16,16,0.019953536928609218,0.5
17,17,0.020907104949555538,0.5
18,18,0.021816548823190406,0.5
19,19,0.022746428631425043,0.5
20,20,0.023655418520365463,0.5
21,21,0.02449104859987949,0.5
22,22,0.02529804667399329,0.5
23,23,0.02608961383236781,0.5
24,24,0.026852374152386806,0.5
25,25,0.027612518201415023,0.5
26,26,0.028367514042926763,0.5
27,27,0.02908546677665213,0.5
28,28,0.02976152433893778,0.5
29,29,0.030397276927139734,0.5
30,30,0.03106519890021957,0.5
0,0,0.0,0.95
1,1,0.002148746702774529,0.95
2,2,0.003976168035606679,0.95
3,3,0.0060584009127985766,0.95
4,4,0.007719371857459382,0.95
5,5,0.008927738585959225,0.95
6,6,0.010016758215902522,0.95
7,7,0.011006823134103725,0.95
8,8,0.01206590795635826,0.95
9,9,0.01297497770215865,0.95
10,10,0.01380613418284909,0.95
11,11,0.014770318058084486,0.95
12,12,0.01569388337181559,0.95
13,13,0.01655754864991209,0.95
14,14,0.017467253229490633,0.95
15,15,0.01843345910514257,0.95
16,16,0.019374562742135195,0.95
17,17,0.02022228872483922,0.95
18,18,0.021128543395470923,0.95
19,19,0.02182332266162077,0.95
20,20,0.022558025529687754,0.95
21,21,0.023282362173652052,0.95
22,22,0.023984971771742636,0.95
23,23,0.024752593608701922,0.95
24,24,0.025515638269609,0.95
25,25,0.026252914330243016,0.95
26,26,0.026977383967386564,0.95
27,27,0.027700916120396667,0.95
28,28,0.02839440618974158,0.95
29,29,0.02906205054893716,0.95
30,30,0.029703341663858584,0.95
0,0,0.0,0.8
1,1,0.002148746702774529,0.8
2,2,0.003976168035606679,0.8
3,3,0.0060584009127985766,0.8
4,4,0.007719371857459382,0.8
5,5,0.008927738585959225,0.8
6,6,0.010016758215902522,0.8
7,7,0.011151712338924313,0.8
8,8,0.01210226359284224,0.8
9,9,0.01300769777499423,0.8
10,10,0.01383587970360871,0.8
11,11,0.014797584785447472,0.8
12,12,0.01571905265861219,0.8
13,13,0.01667996553272556,0.8
14,14,0.017691824319921553,0.8
15,15,0.018643994502421556,0.8
16,16,0.019572713704280122,0.8
17,17,0.02040943130019832,0.8
18,18,0.021305836361600595,0.8
19,19,0.022223999343863828,0.8
20,20,0.023099927960309144,0.8
21,21,0.023960807610734824,0.8
22,22,0.024880481437731694,0.8
23,23,0.0257755997632857,0.8
24,24,0.026633306983932473,0.8
25,25,0.02732759578632328,0.8
26,26,0.028012262406574968,0.8
27,27,0.028698834615328343,0.8
28,28,0.029359112463970962,0.8
29,29,0.029989830165962385,0.8
30,30,0.03060119290614106,0.8
0,0,0.0,0.65
1,1,0.002148746702774529,0.65
2,2,0.003976168035606679,0.65
3,3,0.0060584009127985766,0.65
4,4,0.007719371857459382,0.65
5,5,0.008927738585959225,0.65
6,6,0.010016758215902522,0.65
7,7,0.011151712338924313,0.65
8,8,0.01210226359284224,0.65
9,9,0.01295648644090063,0.65
10,10,0.013789323945341799,0.65
11,11,0.014754908673702804,0.65
12,12,0.01575947076220867,0.65
13,13,0.01679651887042386,0.65
14,14,0.017800607435106638,0.65
15,15,0.018745978672907573,0.65
16,16,0.019668698805914014,0.65
17,17,0.020500083896185888,0.65
18,18,0.02139171776832566,0.65
19,19,0.022305586680252638,0.65
20,20,0.023177630185441344,0.65
21,21,0.024034977916542834,0.65
22,22,0.024861805150801705,0.65
23,23,0.02574124096368872,0.65
24,24,0.026600322536319373,0.65
25,25,0.027449452512268182,0.65
26,26,0.028140500402256678,0.65
27,27,0.02882249268259285,0.65
28,28,0.029478506459950485,0.65
29,29,0.03010524436207592,0.65
30,30,0.03072184243698437,0.65
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.0060584009127985766,0.5
4,4,0.007719371857459382,0.5
5,5,0.008927738585959225,0.5
6,6,0.010016758215902522,0.5
7,7,0.01090975226248038,0.5
8,8,0.011887187969336521,0.5
9,9,0.012762918379745483,0.5
10,10,0.013766511160225913,0.5
11,11,0.014797174654842258,0.5
12,12,0.015857686331459724,0.5
13,13,0.01688771904187127,0.5
14,14,0.017885727595124214,0.5
15,15,0.018853083517935312,0.5
16,16,0.019769503365940123,0.5
17,17,0.02059528820287721,0.5
18,18,0.02148191132203323,0.5
19,19,0.02239127055627483,0.5
20,20,0.02325923387689105,0.5
21,21,0.02411287234929028,0.5
22,22,0.02493631286908187,0.5
23,23,0.025812644193707213,0.5
24,24,0.026668869637137126,0.5
25,25,0.027515363186131406,0.5
26,26,0.028321142930050672,0.5
27,27,0.02908130505164677,0.5
28,28,0.029820854847605206,0.5
29,29,0.030516057265158235,0.5
30,30,0.031178378050932997,0.5
