,# of features removed,AOPC-global,alpha
26,26,0.027965252928226297,0.65
27,27,0.028686606006775944,0.65
28,28,0.02939160683757687,0.65
29,29,0.030143959882517557,0.65
30,30,0.030894817268767378,0.65
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.006058400764284658,0.5
4,4,0.0074261551372380745,0.5
5,5,0.008683377325399632,0.5
6,6,0.00980729373281751,0.5
7,7,0.011004055476838255,0.5
8,8,0.012217704159730102,0.5
9,9,0.01330648110766491,0.5
10,10,0.014419435099183342,0.5
11,11,0.015399924818302302,0.5
12,12,0.016354080988511672,0.5
13,13,0.0172852855358965,0.5
14,14,0.01825199895853419,0.5
15,15,0.019164666950371355,0.5
16,16,0.02002293673722895,0.5
17,17,0.020872205519792478,0.5
18,18,0.021642678082227824,0.5
19,19,0.022407138290324775,0.5
20,20,0.023204699899132868,0.5
21,21,0.023984088299587477,0.5
22,22,0.024820044179513456,0.5
23,23,0.02562853390670071,0.5
24,24,0.02646339998677407,0.5
25,25,0.027243459538307018,0.5
26,26,0.027971038307864085,0.5
27,27,0.02867743547023933,0.5
28,28,0.02938534663254919,0.5
29,29,0.030145692512220393,0.5
30,30,0.030896494007189478,0.5
0,0,0.0,0.95
1,1,0.0021487466302383194,0.95
2,2,0.003976167938185784,0.95
3,3,0.006058400764284658,0.95
4,4,0.007719354959752256,0.95
5,5,0.008927710510828116,0.95
6,6,0.010016722177470497,0.95
7,7,0.011151670342973884,0.95
8,8,0.012348917374072883,0.95
9,9,0.013461002194168573,0.95
10,10,0.014459013399984318,0.95
11,11,0.015487861355139418,0.95
12,12,0.016478675755092966,0.95
13,13,0.017422370183265944,0.95
14,14,0.0184014251238409,0.95
15,15,0.019304753980346395,0.95
16,16,0.020190377891572846,0.95
17,17,0.021133427660630838,0.95
18,18,0.02204487896304086,0.95
19,19,0.022976562915758492,0.95
20,20,0.023864725098853855,0.95
21,21,0.02467952256419783,0.95
22,22,0.025469565303668357,0.95
23,23,0.026234313637456864,0.95
24,24,0.026837928198011105,0.95
25,25,0.02750055955155142,0.95
26,26,0.028176142818556866,0.95
27,27,0.028854280483346133,0.95
28,28,0.029573809473713308,0.95
29,29,0.030260189980988898,0.95
30,30,0.030921984911239604,0.95
0,0,0.0,0.8
1,1,0.0021487466302383194,0.8
2,2,0.003976167938185784,0.8
3,3,0.006058400764284658,0.8
4,4,0.007719354959752256,0.8
5,5,0.008927710510828116,0.8
6,6,0.010016722177470497,0.8
7,7,0.011151670342973884,0.8
8,8,0.012348917374072883,0.8
9,9,0.013461002194168573,0.8
10,10,0.014459013399984318,0.8
11,11,0.015487861355139418,0.8
12,12,0.01654763794967792,0.8
13,13,0.017502301838494792,0.8
14,14,0.018437614212010636,0.8
15,15,0.019338681250505523,0.8
16,16,0.020222309439957908,0.8
17,17,0.02116358523410562,0.8
18,18,0.02212302180899159,0.8
19,19,0.02303398493740913,0.8
20,20,0.023867920876876905,0.8
21,21,0.024682573079583468,0.8
22,22,0.02546798554752672,0.8
23,23,0.0262327997044878,0.8
24,24,0.027003432440085975,0.8
25,25,0.027824647425248587,0.8
26,26,0.028639075434014977,0.8
27,27,0.029300679791109313,0.8
28,28,0.029937711714155067,0.8
29,29,0.030540649691170943,0.8
30,30,0.031109490532980854,0.8
0,0,0.0,0.65
1,1,0.0021487466302383194,0.65
2,2,0.003976167938185784,0.65
3,3,0.006058400764284658,0.65
4,4,0.007719354959752256,0.65
5,5,0.008927710510828116,0.65
6,6,0.010016722177470497,0.65
7,7,0.011151670342973884,0.65
8,8,0.012348917374072883,0.65
9,9,0.013538516471331866,0.65
10,10,0.014653410886731206,0.65
11,11,0.015666059051324066,0.65
12,12,0.016712128130771442,0.65
13,13,0.017655042720938773,0.65
14,14,0.018580172368958356,0.65
15,15,0.019472329522644008,0.65
16,16,0.020348096049029422,0.65
17,17,0.021282383698228716,0.65
18,18,0.02223556772237137,0.65
19,19,0.02314090355511992,0.65
20,20,0.02400558508637403,0.65
21,21,0.024800941681179276,0.65
22,22,0.02558120768818358,0.65
23,23,0.02635798226917625,0.65
24,24,0.027130916534090176,0.65
25,25,0.027956875169745595,0.65
26,26,0.028766405854641724,0.65
27,27,0.02954015614594824,0.65
28,28,0.030269207185698917,0.65
29,29,0.030954617144769738,0.65
30,30,0.03162608187446938,0.65
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.006058400764284658,0.5
4,4,0.0074261551372380745,0.5
5,5,0.008683377325399632,0.5
6,6,0.00980729373281751,0.5
7,7,0.010968420453902521,0.5
8,8,0.012186028583787227,0.5
9,9,0.013391916560074777,0.5
10,10,0.014590548176131268,0.5
11,11,0.015673205878645406,0.5
12,12,0.016638550372983982,0.5
13,13,0.01758672051727899,0.5
14,14,0.018502826577517343,0.5
15,15,0.0194112529230689,0.5
16,16,0.02029061219060579,0.5
17,17,0.021228093387495286,0.5
18,18,0.02218413479641338,0.5
19,19,0.023092042275459836,0.5
20,20,0.023959050534316805,0.5
21,21,0.024756522336033746,0.5
22,22,0.02554885369893825,0.5
23,23,0.026337013645679582,0.5
24,24,0.027110786655533375,0.5
25,25,0.02793751951728713,0.5
26,26,0.02872500233296885,0.5
27,27,0.02950023132147797,0.5
28,28,0.03023065907931383,0.5
29,29,0.030917353975264152,0.5
30,30,0.03159002074268978,0.5
0,0,0.0,0.95
1,1,0.0021487466302383194,0.95
2,2,0.003976167938185784,0.95
3,3,0.006058400764284658,0.95
4,4,0.007719354959752256,0.95
5,5,0.008927710510828116,0.95
6,6,0.010016722177470497,0.95
7,7,0.01118730536590962,0.95
8,8,0.01238059295001576,0.95
9,9,0.013453081018922003,0.95
10,10,0.014416386248652928,0.95
11,11,0.015415371445593384,0.95
12,12,0.016451193676422397,0.95
13,13,0.017384774280844527,0.95
14,14,0.018270058649923367,0.95
15,15,0.01915506136011914,0.95
16,16,0.020032720466342496,0.95
17,17,0.020896484783194842,0.95
18,18,0.021547950771811007,0.95
19,19,0.022142062327867418,0.95
20,20,0.022785491925659734,0.95
21,21,0.023413562528319075,0.95
22,22,0.024102610570990727,0.95
23,23,0.024772580874949587,0.95
24,24,0.025511675318655405,0.95
25,25,0.026225316398324785,0.95
26,26,0.026948130893227513,0.95
27,27,0.02763988163786737,0.95
28,28,0.028362522289821918,0.95
29,29,0.029057348150502618,0.95
30,30,0.029789411207557636,0.95
0,0,0.0,0.8
1,1,0.0021487466302383194,0.8
2,2,0.003976167938185784,0.8
3,3,0.006058400764284658,0.8
4,4,0.007719354959752256,0.8
5,5,0.008927710510828116,0.8
6,6,0.010016722177470497,0.8
7,7,0.01118730536590962,0.8
8,8,0.01238059295001576,0.8
9,9,0.013453081018922003,0.8
10,10,0.014542574356770461,0.8
11,11,0.01565410029634612,0.8
12,12,0.016643571223236536,0.8
13,13,0.017563410574314795,0.8
14,14,0.018436785857162286,0.8
15,15,0.019303959183741174,0.8
16,16,0.02017285959445735,0.8
17,17,0.021028838404192205,0.8
18,18,0.021804010198557443,0.8
19,19,0.02238531878327653,0.8
20,20,0.023017164740335078,0.8
21,21,0.023634704760509176,0.8
22,22,0.024318870717311668,0.8
23,23,0.025069585885450715,0.8
24,24,0.025796800128736485,0.8
25,25,0.026499474869556595,0.8
26,26,0.02721213534700629,0.8
27,27,0.027954848389149807,0.8
28,28,0.02866662811864634,0.8
29,29,0.02935131711836623,0.8
30,30,0.03002196594189024,0.8
0,0,0.0,0.65
1,1,0.0021487466302383194,0.65
2,2,0.003976167938185784,0.65
3,3,0.006058400764284658,0.65
4,4,0.007719354959752256,0.65
5,5,0.008927710510828116,0.65
6,6,0.010016722177470497,0.65
7,7,0.01118730536590962,0.65
8,8,0.01238059295001576,0.65
9,9,0.013568430964190633,0.65
10,10,0.014751015816236591,0.65
11,11,0.01584517163419007,0.65
12,12,0.016819944765861725,0.65
13,13,0.01772718600675247,0.65
14,14,0.018601023191534956,0.65
15,15,0.019437021730669402,0.65
16,16,0.020274804717129308,0.65
17,17,0.02112511990893794,0.65
18,18,0.021895224255684978,0.65
19,19,0.022699513985558858,0.65
20,20,0.023472415211403825,0.65
21,21,0.024305044944359165,0.65
22,22,0.025199186220237216,0.65
23,23,0.025913221575754364,0.65
24,24,0.02660214099026009,0.65
25,25,0.027294864596069335,0.65
26,26,0.0279580202405986,0.65
27,27,0.028654958887751,0.65
28,28,0.029343337451373498,0.65
29,29,0.030005469473335815,0.65
30,30,0.030655016607989843,0.65
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.006058400764284658,0.5
4,4,0.0074261551372380745,0.5
5,5,0.008683377325399632,0.5
6,6,0.00980729373281751,0.5
7,7,0.011004055476838255,0.5
8,8,0.012217704159730102,0.5
9,9,0.013421831052933542,0.5
10,10,0.014617743169639236,0.5
11,11,0.01566736212680432,0.5
12,12,0.016655812912890262,0.5
13,13,0.01759686712950134,0.5
14,14,0.0184793922394339,0.5
15,15,0.01935635876842902,0.5
16,16,0.02019888663502071,0.5
17,17,0.0210534194980576,0.5
18,18,0.021935030704736527,0.5
19,19,0.02273733011215783,0.5
20,20,0.023508430570069513,0.5
21,21,0.02433942324126732,0.5
22,22,0.025139755267398235,0.5
23,23,0.025995153789132305,0.5
24,24,0.026841204417292337,0.5
25,25,0.027645009400192464,0.5
26,26,0.028473517204254284,0.5
27,27,0.02927576914937343,0.5
28,28,0.029935040747531505,0.5
29,29,0.030569538998249723,0.5
30,30,0.031200890341777497,0.5
0,0,0.0,0.95
1,1,0.0021487466302383194,0.95
2,2,0.003976167938185784,0.95
3,3,0.006058400764284658,0.95
4,4,0.007719354959752256,0.95
5,5,0.008927710510828116,0.95
6,6,0.010016722177470497,0.95
7,7,0.01118730536590962,0.95
8,8,0.01226298985646299,0.95
9,9,0.013383667428319668,0.95
10,10,0.014358591114616704,0.95
11,11,0.015365907935888387,0.95
12,12,0.0163203603053085,0.95
13,13,0.017312587454755,0.95
14,14,0.018277480749468788,0.95
15,15,0.019188556129372543,0.95
16,16,0.020004299324484477,0.95
17,17,0.0208130476872291,0.95
18,18,0.021684427646993267,0.95
19,19,0.02253085330870975,0.95
20,20,0.02336431570476077,0.95
21,21,0.024165168316471978,0.95
22,22,0.024951101222956986,0.95
23,23,0.025764374703817285,0.95
24,24,0.026553744439442282,0.95
25,25,0.027309396264643467,0.95
26,26,0.028063048002779614,0.95
27,27,0.028844366780903002,0.95
28,28,0.029585058647487526,0.95
29,29,0.030189045941976377,0.95
30,30,0.030840025162004413,0.95
0,0,0.0,0.8
1,1,0.0021487466302383194,0.8
2,2,0.003976167938185784,0.8
3,3,0.006058400764284658,0.8
4,4,0.007719354959752256,0.8
5,5,0.008927710510828116,0.8
6,6,0.010016722177470497,0.8
7,7,0.01118730536590962,0.8
8,8,0.012167745960134983,0.8
9,9,0.013206693815806539,0.8
10,10,0.01419770601233204,0.8
11,11,0.015218429925460781,0.8
12,12,0.016269642239026053,0.8
13,13,0.017265492107492723,0.8
14,14,0.018233525092023996,0.8
15,15,0.019174652389026863,0.8
16,16,0.020067929335036816,0.8
17,17,0.020873142697195198,0.8
18,18,0.021741359761697988,0.8
19,19,0.02259378504302435,0.8
20,20,0.023424250689822297,0.8
21,21,0.02422237898403071,0.8
22,22,0.025047974399415678,0.8
23,23,0.025846967034107007,0.8
24,24,0.026640341908423702,0.8
25,25,0.027421710273256964,0.8
26,26,0.028171202233296316,0.8
27,27,0.02894865836032982,0.8
28,28,0.0296937630925567,0.8
29,29,0.03040621573865584,0.8
30,30,0.03110380240919507,0.8
0,0,0.0,0.65
1,1,0.0021487466302383194,0.65
2,2,0.003976167938185784,0.65
3,3,0.006058400764284658,0.65
4,4,0.0074261551372380745,0.65
5,5,0.008683377325399632,0.65
6,6,0.00980729373281751,0.65
7,7,0.011004055476838255,0.65
8,8,0.012004857169849325,0.65
9,9,0.013060093904549448,0.65
10,10,0.014134741246461933,0.65
11,11,0.015160712223413182,0.65
12,12,0.016216364360212884,0.65
13,13,0.01723361543514283,0.65
14,14,0.018203773531164095,0.65
15,15,0.019146760300720704,0.65
16,16,0.019991225218730802,0.65
17,17,0.020800699920683965,0.65
18,18,0.02167272976289787,0.65
19,19,0.022528586544164238,0.65
20,20,0.023348147585008187,0.65
21,21,0.024194478130631223,0.65
22,22,0.025021286626598777,0.65
23,23,0.025821391251824144,0.65
24,24,0.026615789157432155,0.65
25,25,0.027436605630994038,0.65
26,26,0.028222448613625314,0.65
27,27,0.02899807451278993,0.65
28,28,0.029741475239759563,0.65
29,29,0.030452337480951944,0.65
30,30,0.03114843635335259,0.65
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.006058400764284658,0.5
4,4,0.0074261551372380745,0.5
5,5,0.008683377325399632,0.5
6,6,0.00980729373281751,0.5
7,7,0.011004055476838255,0.5
8,8,0.012004857169849325,0.5
9,9,0.013060093904549448,0.5
10,10,0.014134741246461933,0.5
11,11,0.015224610363891793,0.5
12,12,0.016275347259116217,0.5
13,13,0.017277070337385795,0.5
14,14,0.01825616174153892,0.5
15,15,0.019195874247947102,0.5
16,16,0.020037450110238,0.5
17,17,0.020941490016923067,0.5
18,18,0.02182951601347166,0.5
19,19,0.022677533482209338,0.5
20,20,0.023490001811717804,0.5
21,21,0.024329884437944947,0.5
22,22,0.025140765274679403,0.5
23,23,0.02594592890576485,0.5
24,24,0.026735345305215232,0.5
25,25,0.027551563465400844,0.5
26,26,0.028333148750461497,0.5
27,27,0.029080093155694754,0.5
28,28,0.029789608627325083,0.5
29,29,0.030480411121362645,0.5
30,30,0.03113300221312715,0.5
0,0,0.0,0.95
1,1,0.0021487466302383194,0.95
2,2,0.003976167938185784,0.95
3,3,0.006058400764284658,0.95
4,4,0.007719354959752256,0.95
5,5,0.008927710510828116,0.95
6,6,0.010016722177470497,0.95
7,7,0.011151670342973884,0.95
8,8,0.012138608404282322,0.95
9,9,0.01307470592529306,0.95
10,10,0.014128973025321666,0.95
11,11,0.01521236864103473,0.95
12,12,0.016178631725443586,0.95
13,13,0.017078327622807248,0.95
14,14,0.017968898466990308,0.95
15,15,0.01882495923854176,0.95
16,16,0.0196686197646484,0.95
17,17,0.020578035657172263,0.95
18,18,0.021395366670861598,0.95
19,19,0.022256245381384664,0.95
20,20,0.023080345678684944,0.95
21,21,0.02393079675403659,0.95
22,22,0.024769069657682174,0.95
23,23,0.025436649008079414,0.95
24,24,0.026097950251373785,0.95
25,25,0.02674800139968879,0.95
26,26,0.027451457190837296,0.95
27,27,0.02815547648518798,0.95
28,28,0.028888659137837818,0.95
29,29,0.029584998775486048,0.95
30,30,0.030252650433635796,0.95
0,0,0.0,0.8
1,1,0.0021487466302383194,0.8
2,2,0.003976167938185784,0.8
3,3,0.006058400764284658,0.8
4,4,0.007719354959752256,0.8
5,5,0.008927710510828116,0.8
6,6,0.010016722177470497,0.8
7,7,0.011151670342973884,0.8
8,8,0.012138608404282322,0.8
9,9,0.01307470592529306,0.8
10,10,0.014128973025321666,0.8
11,11,0.01521236864103473,0.8
12,12,0.016178631725443586,0.8
13,13,0.017078327622807248,0.8
14,14,0.017968898466990308,0.8
15,15,0.018842009143777972,0.8
16,16,0.019777613564665716,0.8
17,17,0.02074359468521855,0.8
18,18,0.02167556351265027,0.8
19,19,0.022522432381083902,0.8
20,20,0.023333857106969932,0.8
21,21,0.024172784935581358,0.8
22,22,0.025000536613942387,0.8
23,23,0.025801505823028436,0.8
24,24,0.026589390313884985,0.8
25,25,0.027372718355431275,0.8
26,26,0.028115532637928303,0.8
27,27,0.028886341063133963,0.8
28,28,0.029702961246480163,0.8
29,29,0.030376220885895425,0.8
30,30,0.031036316444715262,0.8
0,0,0.0,0.65
1,1,0.0021487466302383194,0.65
2,2,0.003976167938185784,0.65
3,3,0.006058400764284658,0.65
4,4,0.007719354959752256,0.65
5,5,0.008927710510828116,0.65
6,6,0.010016722177470497,0.65
7,7,0.011151670342973884,0.65
8,8,0.012138608404282322,0.65
9,9,0.013235294927761909,0.65
10,10,0.014354720390180613,0.65
11,11,0.015340603001716467,0.65
12,12,0.016297001904534418,0.65
13,13,0.01721758658537915,0.65
14,14,0.01808213892376754,0.65
15,15,0.01899264691073385,0.65
16,16,0.019896630061349275,0.65
17,17,0.020855999154308576,0.65
18,18,0.021725118510542242,0.65
19,19,0.022569509629081278,0.65
20,20,0.023378692581253146,0.65
21,21,0.024215582433760787,0.65
22,22,0.025041473351331407,0.65
23,23,0.025840736863026247,0.65
24,24,0.026590882791550398,0.65
25,25,0.027339384466342567,0.65
26,26,0.028116725964410012,0.65
27,27,0.028869331394656007,0.65
28,28,0.02962096341812251,0.65
29,29,0.030417140223624524,0.65
30,30,0.03116907719822971,0.65
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.006058400764284658,0.5
4,4,0.007719354959752256,0.5
5,5,0.008927710510828116,0.5
6,6,0.010016722177470497,0.5
7,7,0.011151670342973884,0.5
8,8,0.01227710387112334,0.5
9,9,0.013289867838259074,0.5
10,10,0.014404332126996216,0.5
11,11,0.01538608042713077,0.5
12,12,0.016317517832344332,0.5
13,13,0.017236637089774073,0.5
14,14,0.01819598353237566,0.5
15,15,0.01920501447250037,0.5
16,16,0.020155537392117142,0.5
17,17,0.021100522744478226,0.5
18,18,0.021956772438071384,0.5
19,19,0.022774867373325392,0.5
20,20,0.0236211422444162,0.5
21,21,0.024447011657689154,0.5
22,22,0.025262840435088973,0.5
23,23,0.026052880318293916,0.5
24,24,0.02679454050860736,0.5
25,25,0.027535209194281953,0.5
26,26,0.028252973516799538,0.5
27,27,0.02900071296303162,0.5
28,28,0.0297042793089651,0.5
29,29,0.03046080777433065,0.5
30,30,0.03120862728435648,0.5
