,# of features removed,AOPC-global,delta
28,28,0.13223033161257755,0.5
29,29,0.13414618034097187,0.5
30,30,0.13601374210917622,0.5
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.04261418146529369,0.1
3,3,0.053950326246470996,0.1
4,4,0.06232974096479327,0.1
5,5,0.06939397208673763,0.1
6,6,0.07623328383920311,0.1
7,7,0.08096499975158919,0.1
8,8,0.08541626925772867,0.1
9,9,0.08997313757456157,0.1
10,10,0.09431967699125426,0.1
11,11,0.09813028929165801,0.1
12,12,0.1017178429902221,0.1
13,13,0.10527968859862155,0.1
14,14,0.10869312259249117,0.1
15,15,0.11203266232865616,0.1
16,16,0.11516570651737623,0.1
17,17,0.11821836127093806,0.1
18,18,0.12102795483559572,0.1
19,19,0.12384620334631687,0.1
20,20,0.12661452939227444,0.1
21,21,0.1294466617083111,0.1
22,22,0.13224180286726392,0.1
23,23,0.13497284683295216,0.1
24,24,0.1376278954469972,0.1
25,25,0.1401114096546892,0.1
26,26,0.1424540623673843,0.1
27,27,0.1447154238519909,0.1
28,28,0.14687253291543773,0.1
29,29,0.14888059089867606,0.1
30,30,0.1508278823000613,0.1
0,0,0.0,0.15
1,1,0.022734392978247805,0.15
2,2,0.04261418146529369,0.15
3,3,0.053950326246470996,0.15
4,4,0.06293432830185366,0.15
5,5,0.07031162973455922,0.15
6,6,0.07652955033006247,0.15
7,7,0.08248161698124759,0.15
8,8,0.08828612077212575,0.15
9,9,0.09255600393751892,0.15
10,10,0.09652058378630564,0.15
11,11,0.1000211463827682,0.15
12,12,0.10350245699743346,0.15
13,13,0.10683292477876648,0.15
14,14,0.11008505247487789,0.15
15,15,0.11313175227027254,0.15
16,16,0.11620014410948576,0.15
17,17,0.11919533010793039,0.15
18,18,0.12195350426011477,0.15
19,19,0.12477303005216485,0.15
20,20,0.1274883984293101,0.15
21,21,0.13022220788915934,0.15
22,22,0.13275462090826132,0.15
23,23,0.13523131926750148,0.15
24,24,0.137517322751102,0.15
25,25,0.13980760163638847,0.15
26,26,0.1420137639765629,0.15
27,27,0.14411281223514316,0.15
28,28,0.1462438976316309,0.15
29,29,0.14821009222729217,0.15
30,30,0.1500879885195276,0.15
0,0,0.0,0.2
1,1,0.022734392978247805,0.2
2,2,0.04261418146529369,0.2
3,3,0.053950326246470996,0.2
4,4,0.06293432830185366,0.2
5,5,0.06846911657747373,0.2
6,6,0.0735457129057923,0.2
7,7,0.07861337518485474,0.2
8,8,0.08332593630952029,0.2
9,9,0.088091837921174,0.2
10,10,0.09260940457908375,0.2
11,11,0.09678996650674425,0.2
12,12,0.10050178900511428,0.2
13,13,0.10401998219593997,0.2
14,14,0.10744827616008897,0.2
15,15,0.1108656187982791,0.2
16,16,0.11416428698101544,0.2
17,17,0.11718156466230371,0.2
18,18,0.1201169364379109,0.2
19,19,0.12291832330264467,0.2
20,20,0.12556166825182447,0.2
21,21,0.12827690097300629,0.2
22,22,0.13101701968781534,0.2
23,23,0.13357825502912757,0.2
24,24,0.13608823567231762,0.2
25,25,0.1386454112051567,0.2
26,26,0.1410478094202046,0.2
27,27,0.14345128704524823,0.2
28,28,0.14582878955568895,0.2
29,29,0.14811027625829626,0.2
30,30,0.1503768252159145,0.2
0,0,0.0,0.35
1,1,0.022734392978247805,0.35
2,2,0.04261418146529369,0.35
3,3,0.053950326246470996,0.35
4,4,0.06293432830185366,0.35
5,5,0.06846911657747373,0.35
6,6,0.0735457129057923,0.35
7,7,0.07819421796718239,0.35
8,8,0.08295335211603375,0.35
9,9,0.08742860717785764,0.35
10,10,0.09200646753970522,0.35
11,11,0.09600328977456869,0.35
12,12,0.09986882923241708,0.35
13,13,0.10338722896665527,0.35
14,14,0.10682392079635157,0.35
15,15,0.11013497514647247,0.35
16,16,0.11343170063402208,0.35
17,17,0.11663663071846961,0.35
18,18,0.11971938177516706,0.35
19,19,0.12250238849128628,0.35
20,20,0.1252935319840189,0.35
21,21,0.1278836940762434,0.35
22,22,0.13031677558285545,0.35
23,23,0.1326782083031078,0.35
24,24,0.1348969216529977,0.35
25,25,0.13684284850753733,0.35
26,26,0.13880870525194922,0.35
27,27,0.1407132004089571,0.35
28,28,0.1426269211138049,0.35
29,29,0.14457988406421032,0.35
30,30,0.14661958630427543,0.35
0,0,0.0,0.5
1,1,0.022734392978247805,0.5
2,2,0.029299470298105184,0.5
3,3,0.034441109865691016,0.5
4,4,0.045731743962745944,0.5
5,5,0.05413362962821729,0.5
6,6,0.060945624243118605,0.5
7,7,0.06708617566658778,0.5
8,8,0.07303549269877041,0.5
9,9,0.07850253370232063,0.5
10,10,0.08315047500516433,0.5
11,11,0.08740819242770714,0.5
12,12,0.0915132494372776,0.5
13,13,0.09498043327811966,0.5
14,14,0.09865981321402427,0.5
15,15,0.10201049067418944,0.5
16,16,0.10513126994295839,0.5
17,17,0.10824285596836491,0.5
18,18,0.11126935751197742,0.5
19,19,0.11403167539044809,0.5
20,20,0.11678686509977726,0.5
21,21,0.11952686196485653,0.5
22,22,0.12188729036383332,0.5
23,23,0.12404292740749716,0.5
24,24,0.12619651157263884,0.5
25,25,0.12826290676388308,0.5
26,26,0.13028710807488306,0.5
27,27,0.13240610635416214,0.5
28,28,0.1345275828035856,0.5
29,29,0.13656441621729104,0.5
30,30,0.1383871557072398,0.5
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.04261418146529369,0.1
3,3,0.053950326246470996,0.1
4,4,0.06293432830185366,0.1
5,5,0.07031162973455922,0.1
6,6,0.0770198475373359,0.1
7,7,0.0832874987175399,0.1
8,8,0.08900246009327446,0.1
9,9,0.09320070932655278,0.1
10,10,0.09684978286155763,0.1
11,11,0.10032291220174917,0.1
12,12,0.10362882480360808,0.1
13,13,0.10685579019553962,0.1
14,14,0.11010639353053282,0.1
15,15,0.11315175950994905,0.1
16,16,0.1159874591029447,0.1
17,17,0.11874045103358159,0.1
18,18,0.12152256618967906,0.1
19,19,0.12425367156682443,0.1
20,20,0.12676107425644498,0.1
21,21,0.12925021298873182,0.1
22,22,0.13170120362750168,0.1
23,23,0.13409314277750944,0.1
24,24,0.1365362686088765,0.1
25,25,0.13879319417231376,0.1
26,26,0.1409672279183901,0.1
27,27,0.14309058069214187,0.1
28,28,0.14512049602782623,0.1
29,29,0.14705723354618333,0.1
30,30,0.14884865080231885,0.1
0,0,0.0,0.15
1,1,0.022734392978247805,0.15
2,2,0.04261418146529369,0.15
3,3,0.053950326246470996,0.15
4,4,0.06293432830185366,0.15
5,5,0.07031162973455922,0.15
6,6,0.0770198475373359,0.15
7,7,0.08291062703761184,0.15
8,8,0.08866746304444953,0.15
9,9,0.09289921198261034,0.15
10,10,0.0965756943670645,0.15
11,11,0.10007166441513048,0.15
12,12,0.10354908902730633,0.15
13,13,0.10691886347583375,0.15
14,14,0.11000656726873702,0.15
15,15,0.11301827304961475,0.15
16,16,0.1159215841893915,0.15
17,17,0.118678235837448,0.15
18,18,0.12152007380421852,0.15
19,19,0.12436127111906341,0.15
20,20,0.127159713546444,0.15
21,21,0.12996706476456388,0.15
22,22,0.13252438846371978,0.15
23,23,0.13490308900566483,0.15
24,24,0.13728505831338877,0.15
25,25,0.13956309932575833,0.15
26,26,0.14182445837428614,0.15
27,27,0.14405522655335568,0.15
28,28,0.14621522221551037,0.15
29,29,0.1484478097973945,0.15
30,30,0.15058444131050078,0.15
0,0,0.0,0.2
1,1,0.022734392978247805,0.2
2,2,0.04261418146529369,0.2
3,3,0.053950326246470996,0.2
4,4,0.06293432830185366,0.2
5,5,0.06846911657747373,0.2
6,6,0.0735457129057923,0.2
7,7,0.07861337518485474,0.2
8,8,0.08357307357288482,0.2
9,9,0.08831426145820209,0.2
10,10,0.09281160779456382,0.2
11,11,0.09674789252802511,0.2
12,12,0.10026207383570641,0.2
13,13,0.10361590031694028,0.2
14,14,0.10697193060108044,0.2
15,15,0.11022229856731913,0.2
16,16,0.11345955170809364,0.2
17,17,0.11666293451064831,0.2
18,18,0.11969399380645801,0.2
19,19,0.1226987534578553,0.2
20,20,0.12562230063452112,0.2
21,21,0.12844093272140625,0.2
22,22,0.13111950890805546,0.2
23,23,0.13373478576403508,0.2
24,24,0.13633857751160336,0.2
25,25,0.13894182068207234,0.2
26,26,0.14139375587041664,0.2
27,27,0.14371105391946637,0.2
28,28,0.1459150529021621,0.2
29,29,0.14803444833717272,0.2
30,30,0.1500469638760166,0.2
0,0,0.0,0.35
1,1,0.022734392978247805,0.35
2,2,0.04261418146529369,0.35
3,3,0.053950326246470996,0.35
4,4,0.06293432830185366,0.35
5,5,0.06846911657747373,0.35
6,6,0.07323318448533842,0.35
7,7,0.07783779087853011,0.35
8,8,0.08218168065654433,0.35
9,9,0.08583528147210887,0.35
10,10,0.08981660934133545,0.35
11,11,0.0939959197593964,0.35
12,12,0.09791206589069476,0.35
13,13,0.10144540368902526,0.35
14,14,0.10495908937567161,0.35
15,15,0.10842536418198585,0.35
16,16,0.11176831934542703,0.35
17,17,0.11487091242864139,0.35
18,18,0.11764684877746305,0.35
19,19,0.12042457717898365,0.35
20,20,0.1231329797381428,0.35
21,21,0.12573875669280268,0.35
22,22,0.1281564902804111,0.35
23,23,0.13040361106846426,0.35
24,24,0.13269956584828163,0.35
25,25,0.1347639804905381,0.35
26,26,0.13684454520712414,0.35
27,27,0.13886349500010733,0.35
28,28,0.1408740759823673,0.35
29,29,0.14283151031610863,0.35
30,30,0.14482166335588156,0.35
0,0,0.0,0.5
1,1,0.022734392978247805,0.5
2,2,0.029299470298105184,0.5
3,3,0.0421481774137088,0.5
4,4,0.05189739800116017,0.5
5,5,0.05932011653355737,0.5
6,6,0.06539118444769583,0.5
7,7,0.07097604084559285,0.5
8,8,0.07527407462315144,0.5
9,9,0.07978990460349425,0.5
10,10,0.08430612661652787,0.5
11,11,0.08873557661306514,0.5
12,12,0.09294381791380141,0.5
13,13,0.09690570612672879,0.5
14,14,0.1004567345393928,0.5
15,15,0.10395426079081868,0.5
16,16,0.10720826035742129,0.5
17,17,0.11036165590898003,0.5
18,18,0.11348711511087933,0.5
19,19,0.11618985219003775,0.5
20,20,0.11886100459787603,0.5
21,21,0.12131913517297303,0.5
22,22,0.12346289431337003,0.5
23,23,0.12543024020070084,0.5
24,24,0.12737369397462406,0.5
25,25,0.129334095746848,0.5
26,26,0.1314196881089328,0.5
27,27,0.13352115849126564,0.5
28,28,0.1355503334654534,0.5
29,29,0.13750280723145514,0.5
30,30,0.13943159172844338,0.5
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.04261418146529369,0.1
3,3,0.053950326246470996,0.1
4,4,0.06293432830185366,0.1
5,5,0.07031162973455922,0.1
6,6,0.0770198475373359,0.1
7,7,0.08165324298745538,0.1
8,8,0.08602804102294308,0.1
9,9,0.09052373216325452,0.1
10,10,0.0944161672585592,0.1
11,11,0.09823103440005627,0.1
12,12,0.10185004593646863,0.1
13,13,0.10529854307929912,0.1
14,14,0.10865296288870835,0.1
15,15,0.11189832432397931,0.1
16,16,0.11517640790475613,0.1
17,17,0.1182755803528375,0.1
18,18,0.12113861071353488,0.1
19,19,0.12388716856888142,0.1
20,20,0.12641292313159846,0.1
21,21,0.12893662752255694,0.1
22,22,0.13144625563862877,0.1
23,23,0.1340027388734645,0.1
24,24,0.13647478735107227,0.1
25,25,0.1389031089193546,0.1
26,26,0.14125202214698898,0.1
27,27,0.143473166725093,0.1
28,28,0.1455374611918185,0.1
29,29,0.14759368347333204,0.1
30,30,0.14963891069920765,0.1
0,0,0.0,0.15
1,1,0.022734392978247805,0.15
2,2,0.04261418146529369,0.15
3,3,0.053950326246470996,0.15
4,4,0.06293432830185366,0.15
5,5,0.07031162973455922,0.15
6,6,0.0770198475373359,0.15
7,7,0.08291062703761184,0.15
8,8,0.08714571573419326,0.15
9,9,0.09152963940337969,0.15
10,10,0.09533062838594572,0.15
11,11,0.09906929043349393,0.15
12,12,0.10242982816249074,0.15
13,13,0.10566200312955172,0.15
14,14,0.10879898020421944,0.15
15,15,0.1118861601766295,0.15
16,16,0.11479630678923218,0.15
17,17,0.11777773568535006,0.15
18,18,0.12066696839696785,0.15
19,19,0.12351101047929636,0.15
20,20,0.12634994150857062,0.15
21,21,0.12910880770523112,0.15
22,22,0.13183968918889777,0.15
23,23,0.13458748789118458,0.15
24,24,0.13711171184890417,0.15
25,25,0.13947411816882088,0.15
26,26,0.1417440047803509,0.15
27,27,0.14398535003425636,0.15
28,28,0.14611180342335814,0.15
29,29,0.14822235837545594,0.15
30,30,0.15028313529069678,0.15
0,0,0.0,0.2
1,1,0.022734392978247805,0.2
2,2,0.04261418146529369,0.2
3,3,0.053950326246470996,0.2
4,4,0.06293432830185366,0.2
5,5,0.06846911657747373,0.2
6,6,0.0735457129057923,0.2
7,7,0.07861337518485474,0.2
8,8,0.08332593630952029,0.2
9,9,0.088091837921174,0.2
10,10,0.0924622510441739,0.2
11,11,0.0963010080358141,0.2
12,12,0.10005044272425567,0.2
13,13,0.10374149149454706,0.2
14,14,0.10725747196202165,0.2
15,15,0.11068673986259099,0.2
16,16,0.11389895596107959,0.2
17,17,0.11702198574554679,0.2
18,18,0.12017583839031523,0.2
19,19,0.12330815323174207,0.2
20,20,0.12615221968920484,0.2
21,21,0.12885463416222223,0.2
22,22,0.13152035449204927,0.2
23,23,0.13401379465257954,0.2
24,24,0.13645322088080164,0.2
25,25,0.13889508080200502,0.2
26,26,0.14123519193587367,0.2
27,27,0.1433590301211814,0.2
28,28,0.14537630022508055,0.2
29,29,0.14728938054890098,0.2
30,30,0.1492052447035797,0.2
0,0,0.0,0.35
1,1,0.022734392978247805,0.35
2,2,0.04261418146529369,0.35
3,3,0.053950326246470996,0.35
4,4,0.06293432830185366,0.35
5,5,0.06846911657747373,0.35
6,6,0.0735457129057923,0.35
7,7,0.07819421796718239,0.35
8,8,0.08295335211603375,0.35
9,9,0.08775651214703613,0.35
10,10,0.09230456296623113,0.35
11,11,0.09627654391555078,0.35
12,12,0.10012106382409283,0.35
13,13,0.10377340397421908,0.35
14,14,0.10735603848151735,0.35
15,15,0.11067250396871624,0.35
16,16,0.11388327443882033,0.35
17,17,0.11706311708966795,0.35
18,18,0.11991641517749298,0.35
19,19,0.12258066525901208,0.35
20,20,0.1251863969572175,0.35
21,21,0.1276988367655558,0.35
22,22,0.1302380761755764,0.35
23,23,0.1327538016239623,0.35
24,24,0.1350098406743934,0.35
25,25,0.13723664724036644,0.35
26,26,0.1393903650662193,0.35
27,27,0.14141962590733945,0.35
28,28,0.14334206444452247,0.35
29,29,0.14533903862465994,0.35
30,30,0.14724198691148283,0.35
0,0,0.0,0.5
1,1,0.022734392978247805,0.5
2,2,0.029299470298105184,0.5
3,3,0.0421481774137088,0.5
4,4,0.05189739800116017,0.5
5,5,0.059271674660229146,0.5
6,6,0.06534966284198591,0.5
7,7,0.07093970944059667,0.5
8,8,0.07524178004093263,0.5
9,9,0.07927887607527333,0.5
10,10,0.08357948821589707,0.5
11,11,0.08790537149636829,0.5
12,12,0.09179166227998777,0.5
13,13,0.09561557623385748,0.5
14,14,0.09925261330604625,0.5
15,15,0.10282539713455628,0.5
16,16,0.10614580044564492,0.5
17,17,0.10896579626298816,0.5
18,18,0.11174140615532374,0.5
19,19,0.11453142868225993,0.5
20,20,0.11710816483777549,0.5
21,21,0.11964196454180036,0.5
22,22,0.12195652396161642,0.5
23,23,0.12437819286749875,0.5
24,24,0.12668294042197437,0.5
25,25,0.12897031028879963,0.5
26,26,0.13115190460548404,0.5
27,27,0.13309473123715373,0.5
28,28,0.13492855433553674,0.5
29,29,0.1367635439287166,0.5
30,30,0.13844818472952597,0.5
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.04261418146529369,0.1
3,3,0.053950326246470996,0.1
4,4,0.06293432830185366,0.1
5,5,0.07031162973455922,0.1
6,6,0.07512500989757988,0.1
7,7,0.07999526005266887,0.1
8,8,0.08455427841424396,0.1
9,9,0.08919734581542531,0.1
10,10,0.09321036148780536,0.1
11,11,0.09698677594247627,0.1
12,12,0.10054931441043309,0.1
13,13,0.10409072094798041,0.1
14,14,0.10752566223281089,0.1
15,15,0.11073232391833474,0.1
16,16,0.11385383824382275,0.1
17,17,0.11695933413017519,0.1
18,18,0.11998575162092912,0.1
19,19,0.122937553696535,0.1
20,20,0.12568492187228322,0.1
21,21,0.12822430467090007,0.1
22,22,0.1305432542810813,0.1
23,23,0.13282712409508837,0.1
24,24,0.1350135394274413,0.1
25,25,0.13716203706735605,0.1
26,26,0.1392921462739075,0.1
27,27,0.1414709452823114,0.1
28,28,0.1434787309999172,0.1
29,29,0.14541392961390082,0.1
30,30,0.1473412677723753,0.1
0,0,0.0,0.15
1,1,0.022734392978247805,0.15
2,2,0.04261418146529369,0.15
3,3,0.053950326246470996,0.15
4,4,0.06293432830185366,0.15
5,5,0.07031162973455922,0.15
6,6,0.0770198475373359,0.15
7,7,0.08165324298745538,0.15
8,8,0.08627517828630761,0.15
9,9,0.0907461557002826,0.15
10,10,0.09461837047403927,0.15
11,11,0.09827745084652402,0.15
12,12,0.10189289188705423,0.15
13,13,0.1053383286048429,0.15
14,14,0.10869009604588255,0.15
15,15,0.11178408127818867,0.15
16,16,0.11470023253187611,0.15
17,17,0.11752473704979459,0.15
18,18,0.12029734971162812,0.15
19,19,0.1227931823212555,0.15
20,20,0.12533499736268208,0.15
21,21,0.12785535949694654,0.15
22,22,0.13041218146595,0.15
23,23,0.1327918419811857,0.15
24,24,0.13506417953387545,0.15
25,25,0.13732128252955278,0.15
26,26,0.1395498315216573,0.15
27,27,0.14167417545064218,0.15
28,28,0.1437372515565096,0.15
29,29,0.14570155909441318,0.15
30,30,0.14760567126429638,0.15
0,0,0.0,0.2
1,1,0.022734392978247805,0.2
2,2,0.04261418146529369,0.2
3,3,0.053950326246470996,0.2
4,4,0.06293432830185366,0.2
5,5,0.06846911657747373,0.2
6,6,0.0735457129057923,0.2
7,7,0.07811125324642727,0.2
8,8,0.08283556165862774,0.2
9,9,0.08754291122539934,0.2
10,10,0.09211038031019769,0.2
11,11,0.09633252759359869,0.2
12,12,0.10007953770067222,0.2
13,13,0.10376850825836244,0.2
14,14,0.10728268760824933,0.2
15,15,0.11065867076025449,0.2
16,16,0.11396951235699226,0.2
17,17,0.1169976108507263,0.2
18,18,0.12001167679491055,0.2
19,19,0.12288073920766596,0.2
20,20,0.12579562039624556,0.2
21,21,0.1286063743121432,0.2
22,22,0.13138776925909088,0.2
23,23,0.13414006269431153,0.2
24,24,0.13659985656224746,0.2
25,25,0.1389511343055662,0.2
26,26,0.14122174944563656,0.2
27,27,0.14332434708901667,0.2
28,28,0.14530898509812393,0.2
29,29,0.14720442310217058,0.2
30,30,0.14910803609821668,0.2
0,0,0.0,0.35
1,1,0.022734392978247805,0.35
2,2,0.04261418146529369,0.35
3,3,0.053950326246470996,0.35
4,4,0.06293432830185366,0.35
5,5,0.06846911657747373,0.35
6,6,0.0735457129057923,0.35
7,7,0.07771303830032976,0.35
8,8,0.08209491868799713,0.35
9,9,0.08620297289043113,0.35
10,10,0.09049286774082253,0.35
11,11,0.09461582329225958,0.35
12,12,0.09848428453641461,0.35
13,13,0.10197674957433656,0.35
14,14,0.10544477556150013,0.35
15,15,0.10888069498120008,0.35
16,16,0.11205688634630019,0.35
17,17,0.11519383205744838,0.35
18,18,0.11825025736670212,0.35
19,19,0.12120587491166142,0.35
20,20,0.12392308506383236,0.35
21,21,0.12653523576043246,0.35
22,22,0.12896965113626963,0.35
23,23,0.131198007677364,0.35
24,24,0.13346491349202377,0.35
25,25,0.13569832807386015,0.35
26,26,0.13794143319847776,0.35
27,27,0.14026014227145908,0.35
28,28,0.1425891188231296,0.35
29,29,0.14485127752944538,0.35
30,30,0.14689217591591455,0.35
0,0,0.0,0.5
1,1,0.022734392978247805,0.5
2,2,0.029299470298105184,0.5
3,3,0.0421481774137088,0.5
4,4,0.05189739800116017,0.5
5,5,0.05932011653355737,0.5
6,6,0.06539118444769583,0.5
7,7,0.07097604084559285,0.5
8,8,0.07649315063566381,0.5
9,9,0.08155179889655592,0.5
10,10,0.08564578168979033,0.5
11,11,0.08979947384743713,0.5
12,12,0.09392587689937554,0.5
13,13,0.09759734695186041,0.5
14,14,0.10110226597618231,0.5
15,15,0.10434611508606684,0.5
16,16,0.10757706440000779,0.5
17,17,0.11055464708452428,0.5
18,18,0.11309666953402585,0.5
19,19,0.1154239917431962,0.5
20,20,0.11775838584045657,0.5
21,21,0.11992804311365139,0.5
22,22,0.12208565829989462,0.5
23,23,0.12397957917156849,0.5
24,24,0.1259407294608945,0.5
25,25,0.12778606527879932,0.5
26,26,0.12966024192716083,0.5
27,27,0.1315052277240966,0.5
28,28,0.1333898560774742,0.5
29,29,0.1352034037236953,0.5
30,30,0.13702260527501928,0.5
