,# of features removed,AOPC-global,delta
28,28,0.1072427211817541,0.5
29,29,0.10906973447075677,0.5
30,30,0.11072349397629516,0.5
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.029299470298105184,0.1
3,3,0.034441109865691016,0.1
4,4,0.045731743962745944,0.1
5,5,0.05418207150154552,0.1
6,6,0.06098714584882852,0.1
7,7,0.0663859514606801,0.1
8,8,0.07146964136711224,0.1
9,9,0.07580047047417982,0.1
10,10,0.08013284055424094,0.1
11,11,0.08358923372056674,0.1
12,12,0.08692814988759934,0.1
13,13,0.08962418004779424,0.1
14,14,0.09273033690424762,0.1
15,15,0.09583113539511338,0.1
16,16,0.09900182699574722,0.1
17,17,0.1023707484674402,0.1
18,18,0.10540526930918481,0.1
19,19,0.1077512330149267,0.1
20,20,0.10979247207252969,0.1
21,21,0.11184925206142365,0.1
22,22,0.11362630860279146,0.1
23,23,0.11543296768076733,0.1
24,24,0.11729339481089443,0.1
25,25,0.1191031057153711,0.1
26,26,0.12079835941337459,0.1
27,27,0.1225521984110248,0.1
28,28,0.12417903623906872,0.1
29,29,0.12584328212134993,0.1
30,30,0.12747301259594823,0.1
0,0,0.0,0.15
1,1,0.022734392978247805,0.15
2,2,0.029299470298105184,0.15
3,3,0.034441109865691016,0.15
4,4,0.045731743962745944,0.15
5,5,0.05418207150154552,0.15
6,6,0.06098714584882852,0.15
7,7,0.0663859514606801,0.15
8,8,0.07146964136711224,0.15
9,9,0.07540003054779534,0.15
10,10,0.07882510024928686,0.15
11,11,0.08154695927636141,0.15
12,12,0.08445126631252739,0.15
13,13,0.08732421672808456,0.15
14,14,0.08985356695431866,0.15
15,15,0.09243947115479313,0.15
16,16,0.09541008262096341,0.15
17,17,0.09845467767118504,0.15
18,18,0.10169530750220625,0.15
19,19,0.10486369115110401,0.15
20,20,0.10735612415299582,0.15
21,21,0.10985281879480718,0.15
22,22,0.1120343010640077,0.15
23,23,0.11413052644618682,0.15
24,24,0.1162360534093948,0.15
25,25,0.11820078968832384,0.15
26,26,0.11992946249844019,0.15
27,27,0.12171433352876662,0.15
28,28,0.1233700632493022,0.15
29,29,0.12499046790252426,0.15
30,30,0.1266477085132137,0.15
0,0,0.0,0.2
1,1,0.022734392978247805,0.2
2,2,0.029299470298105184,0.2
3,3,0.034441109865691016,0.2
4,4,0.03841529575591106,0.2
5,5,0.04808503132918312,0.2
6,6,0.055761111415375035,0.2
7,7,0.061813171331408304,0.2
8,8,0.06740494791887064,0.2
9,9,0.0717418064443779,0.2
10,10,0.07514882782719445,0.2
11,11,0.07817704288944337,0.2
12,12,0.08134057426306457,0.2
13,13,0.0844357169678691,0.2
14,14,0.08715763384478423,0.2
15,15,0.08997337127394547,0.2
16,16,0.09315408604112792,0.2
17,17,0.09558592781306101,0.2
18,18,0.09767731130657059,0.2
19,19,0.09976917723448701,0.2
20,20,0.1019578899193022,0.2
21,21,0.10437078727879742,0.2
22,22,0.1064729944628881,0.2
23,23,0.10849398824887564,0.2
24,24,0.11052834305107474,0.2
25,25,0.11259824825400601,0.2
26,26,0.11453442259872672,0.2
27,27,0.1165119736254715,0.2
28,28,0.11840694976141818,0.2
29,29,0.12017004119027748,0.2
30,30,0.12196007142864512,0.2
0,0,0.0,0.35
1,1,0.022734392978247805,0.35
2,2,0.029299470298105184,0.35
3,3,0.034441109865691016,0.35
4,4,0.03841529575591106,0.35
5,5,0.04808503132918312,0.35
6,6,0.055761111415375035,0.35
7,7,0.061813171331408304,0.35
8,8,0.06740494791887064,0.35
9,9,0.0717418064443779,0.35
10,10,0.07549944197345283,0.35
11,11,0.07849843919018021,0.35
12,12,0.08143252905980505,0.35
13,13,0.08444702015276526,0.35
14,14,0.08709189705753631,0.35
15,15,0.08991174303590055,0.35
16,16,0.0923171302229267,0.35
17,17,0.09480589965686526,0.35
18,18,0.09665932309400846,0.35
19,19,0.09889913259940822,0.35
20,20,0.10136190024822636,0.35
21,21,0.10349722036874918,0.35
22,22,0.10563740872284196,0.35
23,23,0.1078052729270833,0.35
24,24,0.10979535377746942,0.35
25,25,0.11165088135843794,0.35
26,26,0.11355222333296752,0.35
27,27,0.11546945862721206,0.35
28,28,0.11734052886159435,0.35
29,29,0.11888793279267373,0.35
30,30,0.12047323993717504,0.35
0,0,0.0,0.5
1,1,-0.0005578765024300273,0.5
2,2,0.013771290644319962,0.5
3,3,0.0227949751253521,0.5
4,4,0.029098387963639928,0.5
5,5,0.04032094150229051,0.5
6,6,0.0491061772780385,0.5
7,7,0.055657918643567186,0.5
8,8,0.060984115608697285,0.5
9,9,0.06596305736522187,0.5
10,10,0.07024603371967462,0.5
11,11,0.07383111490305833,0.5
12,12,0.07672508790664348,0.5
13,13,0.07968843403819718,0.5
14,14,0.08185789798816495,0.5
15,15,0.08402048053956594,0.5
16,16,0.08595645703559468,0.5
17,17,0.08807251464811611,0.5
18,18,0.09017605982625661,0.5
19,19,0.09181743053745345,0.5
20,20,0.09321508930686502,0.5
21,21,0.09475388819829464,0.5
22,22,0.09664473540925889,0.5
23,23,0.0987460066527363,0.5
24,24,0.10087534009941207,0.5
25,25,0.10277975707267625,0.5
26,26,0.10455863379224628,0.5
27,27,0.10620665978610631,0.5
28,28,0.10767311074380957,0.5
29,29,0.10911822226728878,0.5
30,30,0.11039650723210613,0.5
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.029299470298105184,0.1
3,3,0.034441109865691016,0.1
4,4,0.045731743962745944,0.1
5,5,0.05418207150154552,0.1
6,6,0.06098714584882852,0.1
7,7,0.0663859514606801,0.1
8,8,0.07146964136711224,0.1
9,9,0.07580047047417982,0.1
10,10,0.08013284055424094,0.1
11,11,0.08360322310778272,0.1
12,12,0.08634935600307013,0.1
13,13,0.08950005674543048,0.1
14,14,0.09261448848870811,0.1
15,15,0.0957225275055451,0.1
16,16,0.09904605208832597,0.1
17,17,0.10241251661043124,0.1
18,18,0.10544483912886053,0.1
19,19,0.1084257461964256,0.1
20,20,0.11074855752949257,0.1
21,21,0.11309105065419045,0.1
22,22,0.11513303930006992,0.1
23,23,0.11710058166985425,0.1
24,24,0.1188148361231418,0.1
25,25,0.12058681667203705,0.1
26,26,0.12238981357874049,0.1
27,27,0.12408681492762763,0.1
28,28,0.12566073494475422,0.1
29,29,0.12720478387479453,0.1
30,30,0.1287905949379914,0.1
0,0,0.0,0.15
1,1,0.022734392978247805,0.15
2,2,0.029299470298105184,0.15
3,3,0.034441109865691016,0.15
4,4,0.045731743962745944,0.15
5,5,0.05418207150154552,0.15
6,6,0.06098714584882852,0.15
7,7,0.0663859514606801,0.15
8,8,0.07146964136711224,0.15
9,9,0.07580047047417982,0.15
10,10,0.08013284055424094,0.15
11,11,0.08358923372056674,0.15
12,12,0.08692814988759934,0.15
13,13,0.08962418004779424,0.15
14,14,0.09273033690424762,0.15
15,15,0.09590951176127287,0.15
16,16,0.09907559298742673,0.15
17,17,0.10244041634847084,0.15
18,18,0.10547127045963489,0.15
19,19,0.1078139341078543,0.15
20,20,0.11016587934990085,0.15
21,21,0.11253485784639836,0.15
22,22,0.11459972972205143,0.15
23,23,0.11658906224347872,0.15
24,24,0.11861924615949647,0.15
25,25,0.12066316430210697,0.15
26,26,0.1225487865785413,0.15
27,27,0.12432339568124527,0.15
28,28,0.12588915774135054,0.15
29,29,0.1274963995735557,0.15
30,30,0.129072803678728,0.15
0,0,0.0,0.2
1,1,0.022734392978247805,0.2
2,2,0.029299470298105184,0.2
3,3,0.034441109865691016,0.2
4,4,0.03841529575591106,0.2
5,5,0.04808503132918312,0.2
6,6,0.055761111415375035,0.2
7,7,0.06254036722221239,0.2
8,8,0.06805134426625205,0.2
9,9,0.07272400308340564,0.2
10,10,0.07639234800893259,0.2
11,11,0.07987898322382103,0.2
12,12,0.08270687739855044,0.2
13,13,0.08570442702224883,0.2
14,14,0.08834176322887198,0.2
15,15,0.09108349257152774,0.2
16,16,0.09419890608591124,0.2
17,17,0.0965727022998008,0.2
18,18,0.0986121502940083,0.2
19,19,0.10086844003283604,0.2
20,20,0.10323743113720524,0.2
21,21,0.10559216753225033,0.2
22,22,0.10764127122706045,0.2
23,23,0.1097256411602927,0.2
24,24,0.1117348932339627,0.2
25,25,0.11375839266062905,0.2
26,26,0.11565159869399334,0.2
27,27,0.1175892505744786,0.2
28,28,0.11918708005824857,0.2
29,29,0.120734841554645,0.2
30,30,0.12231079668922454,0.2
0,0,0.0,0.35
1,1,0.022734392978247805,0.35
2,2,0.029299470298105184,0.35
3,3,0.034441109865691016,0.35
4,4,0.03841529575591106,0.35
5,5,0.04808503132918312,0.35
6,6,0.055761111415375035,0.35
7,7,0.061813171331408304,0.35
8,8,0.06740494791887064,0.35
9,9,0.07214224637076237,0.35
10,10,0.07586347827016598,0.35
11,11,0.07883213912883394,0.35
12,12,0.0817405597724085,0.35
13,13,0.08473304867161131,0.35
14,14,0.0873588570084593,0.35
15,15,0.08959896960477078,0.35
16,16,0.09202275522892221,0.35
17,17,0.09380179627514766,0.35
18,18,0.09570806725869706,0.35
19,19,0.09762719634445433,0.35
20,20,0.09991790811927108,0.35
21,21,0.10242353192422225,0.35
22,22,0.10461040238459882,0.35
23,23,0.10682105851960029,0.35
24,24,0.10885050794628573,0.35
25,25,0.11050450828981204,0.35
26,26,0.11211978652477511,0.35
27,27,0.1136374900130072,0.35
28,28,0.115198291112241,0.35
29,29,0.11658876169459163,0.35
30,30,0.11804625233236159,0.35
0,0,0.0,0.5
1,1,-0.0005578765024300273,0.5
2,2,0.013771290644319962,0.5
3,3,0.0227949751253521,0.5
4,4,0.029098387963639928,0.5
5,5,0.04032094150229051,0.5
6,6,0.048318082401711246,0.5
7,7,0.05496833562678083,0.5
8,8,0.060964371298442926,0.5
9,9,0.06594528748599296,0.5
10,10,0.07069990933389554,0.5
11,11,0.07449989812007403,0.5
12,12,0.0778921665165189,0.5
13,13,0.08115954064828525,0.5
14,14,0.08393012468547958,0.5
15,15,0.08596319306829842,0.5
16,16,0.08778489235675466,0.5
17,17,0.08979937022921164,0.5
18,18,0.091812028271505,0.5
19,19,0.09337160056043943,0.5
20,20,0.09469525123351834,0.5
21,21,0.09639918392931231,0.5
22,22,0.09821849654327579,0.5
23,23,0.10025419440616917,0.5
24,24,0.10232320034270762,0.5
25,25,0.104250496965955,0.5
26,26,0.10603129078090877,0.5
27,27,0.10761446617680034,0.5
28,28,0.10916680368868667,0.5
29,29,0.11077808758025251,0.5
30,30,0.11242301931848502,0.5
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.029299470298105184,0.1
3,3,0.034441109865691016,0.1
4,4,0.045731743962745944,0.1
5,5,0.05418207150154552,0.1
6,6,0.06098714584882852,0.1
7,7,0.0663859514606801,0.1
8,8,0.07146964136711224,0.1
9,9,0.07580047047417982,0.1
10,10,0.07982264616137702,0.1
11,11,0.0839174797230587,0.1
12,12,0.08723114619759192,0.1
13,13,0.08990553376421592,0.1
14,14,0.09299293370624119,0.1
15,15,0.09607731989698236,0.1
16,16,0.09923353005632977,0.1
17,17,0.10258957913576817,0.1
18,18,0.10561258257391658,0.1
19,19,0.10858510246922884,0.1
20,20,0.11090032540835279,0.1
21,21,0.11323591999310248,0.1
22,22,0.11527031090585538,0.1
23,23,0.11703680418580449,0.1
24,24,0.11875360973845403,0.1
25,25,0.12050715853033225,0.1
26,26,0.12231310573858031,0.1
27,27,0.12401284665318746,0.1
28,28,0.12558931730046716,0.1
29,29,0.1272065538140351,0.1
30,30,0.128769599774217,0.1
0,0,0.0,0.15
1,1,0.022734392978247805,0.15
2,2,0.029299470298105184,0.15
3,3,0.034441109865691016,0.15
4,4,0.045731743962745944,0.15
5,5,0.05418207150154552,0.15
6,6,0.06098714584882852,0.15
7,7,0.0663859514606801,0.15
8,8,0.07146964136711224,0.15
9,9,0.07580047047417982,0.15
10,10,0.07918913654600003,0.15
11,11,0.08272417171301258,0.15
12,12,0.08553792394635923,0.15
13,13,0.08833325595949984,0.15
14,14,0.09122773070290391,0.15
15,15,0.09413328880939943,0.15
16,16,0.09672582597853516,0.15
17,17,0.09969732417555835,0.15
18,18,0.10287255155898097,0.15
19,19,0.10534515115223304,0.15
20,20,0.1078278309067934,0.15
21,21,0.11000289401859233,0.15
22,22,0.11217785127806304,0.15
23,23,0.1142680954013232,0.15
24,24,0.11609564930535198,0.15
25,25,0.1179514273446572,0.15
26,26,0.11985203126348581,0.15
27,27,0.12161065345845203,0.15
28,28,0.12326995835382604,0.15
29,29,0.1248936998368973,0.15
30,30,0.12655406199809083,0.15
0,0,0.0,0.2
1,1,0.022734392978247805,0.2
2,2,0.029299470298105184,0.2
3,3,0.034441109865691016,0.2
4,4,0.045731743962745944,0.2
5,5,0.05418207150154552,0.2
6,6,0.06098714584882852,0.2
7,7,0.0663859514606801,0.2
8,8,0.07146964136711224,0.2
9,9,0.07540003054779534,0.2
10,10,0.07847448610302848,0.2
11,11,0.08122556297562457,0.2
12,12,0.08394987409252293,0.2
13,13,0.08678455482600327,0.2
14,14,0.08978227631164044,0.2
15,15,0.09243397358662317,0.2
16,16,0.09438754861737243,0.2
17,17,0.09675086469062527,0.2
18,18,0.09917196355943068,0.2
19,19,0.10182959255266029,0.2
20,20,0.10446650644019227,0.2
21,21,0.10676537577601067,0.2
22,22,0.10908109469820233,0.2
23,23,0.11110547198680366,0.2
24,24,0.11305953082741324,0.2
25,25,0.11464320657136072,0.2
26,26,0.116268009083846,0.2
27,27,0.11777193151922828,0.2
28,28,0.11919016566997169,0.2
29,29,0.12067591504077184,0.2
30,30,0.1222035453385603,0.2
0,0,0.0,0.35
1,1,0.022734392978247805,0.35
2,2,0.029299470298105184,0.35
3,3,0.034441109865691016,0.35
4,4,0.03841529575591106,0.35
5,5,0.04808503132918312,0.35
6,6,0.055761111415375035,0.35
7,7,0.061813171331408304,0.35
8,8,0.06740494791887064,0.35
9,9,0.07214224637076237,0.35
10,10,0.07586347827016598,0.35
11,11,0.07939418596328497,0.35
12,12,0.0822593722349787,0.35
13,13,0.08521480310114078,0.35
14,14,0.08831717470176878,0.35
15,15,0.09106044082736849,0.35
16,16,0.09339825755607299,0.35
17,17,0.09582696436039231,0.35
18,18,0.09862815134777582,0.35
19,19,0.10136926250692166,0.35
20,20,0.10430293630785598,0.35
21,21,0.10660924064968967,0.35
22,22,0.10893174805563442,0.35
23,23,0.11096234812100941,0.35
24,24,0.11282614596363849,0.35
25,25,0.11456510461436974,0.35
26,26,0.11633347382735966,0.35
27,27,0.11806248742836126,0.35
28,28,0.11984414287649703,0.35
29,29,0.12130809300707965,0.35
30,30,0.12261334715089837,0.35
0,0,0.0,0.5
1,1,-0.0005578765024300273,0.5
2,2,0.013771290644319962,0.5
3,3,0.0227949751253521,0.5
4,4,0.029098387963639928,0.5
5,5,0.04032094150229051,0.5
6,6,0.048318082401711246,0.5
7,7,0.05520462720281502,0.5
8,8,0.06117440825491776,0.5
9,9,0.06613432074682031,0.5
10,10,0.07020833729718899,0.5
11,11,0.07345463407222996,0.5
12,12,0.076377567139725,0.5
13,13,0.07936573618320145,0.5
14,14,0.0822559071847347,0.5
15,15,0.08439361416135009,0.5
16,16,0.08630764162080329,0.5
17,17,0.0884041889785909,0.5
18,18,0.09003327686935067,0.5
19,19,0.09140894609837538,0.5
20,20,0.09282605650774306,0.5
21,21,0.09461495260016317,0.5
22,22,0.09651184048930705,0.5
23,23,0.09861864902111579,0.5
24,24,0.10057170022809546,0.5
25,25,0.10256636224036637,0.5
26,26,0.10440953141552713,0.5
27,27,0.10605062678875377,0.5
28,28,0.10760585209566727,0.5
29,29,0.10913367698644848,0.5
30,30,0.1105099696648308,0.5
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.029299470298105184,0.1
3,3,0.034441109865691016,0.1
4,4,0.045731743962745944,0.1
5,5,0.05418207150154552,0.1
6,6,0.06098714584882852,0.1
7,7,0.0663859514606801,0.1
8,8,0.07146964136711224,0.1
9,9,0.07639887719184812,0.1
10,10,0.08067684666121212,0.1
11,11,0.08408790598529033,0.1
12,12,0.08679675558230793,0.1
13,13,0.08964222961646666,0.1
14,14,0.09287084058673319,0.1
15,15,0.0960777318609248,0.1
16,16,0.09923391778709914,0.1
17,17,0.10206607755031322,0.1
18,18,0.10511663370348558,0.1
19,19,0.10811395104231938,0.1
20,20,0.11045160976367711,0.1
21,21,0.11280760051409389,0.1
22,22,0.11505972384930392,0.1
23,23,0.1173121933907932,0.1
24,24,0.11929045367621693,0.1
25,25,0.12102335462433504,0.1
26,26,0.12281018345873115,0.1
27,27,0.12446315736101002,0.1
28,28,0.12602410005284756,0.1
29,29,0.1275560368126181,0.1
30,30,0.12913051713588514,0.1
0,0,0.0,0.15
1,1,0.022734392978247805,0.15
2,2,0.029299470298105184,0.15
3,3,0.034441109865691016,0.15
4,4,0.045731743962745944,0.15
5,5,0.05418207150154552,0.15
6,6,0.06098714584882852,0.15
7,7,0.0663859514606801,0.15
8,8,0.07146964136711224,0.15
9,9,0.07580047047417982,0.15
10,10,0.08013284055424094,0.15
11,11,0.08358923372056674,0.15
12,12,0.08710523131315097,0.15
13,13,0.08992867136653519,0.15
14,14,0.0931381862201305,0.15
15,15,0.0965329411456408,0.15
16,16,0.09993023501151736,0.15
17,17,0.10324757826011201,0.15
18,18,0.1062359501654002,0.15
19,19,0.10917730168113829,0.15
20,20,0.11146432465779037,0.15
21,21,0.11344442239951834,0.15
22,22,0.1154710470564705,0.15
23,23,0.11742450576973813,0.15
24,24,0.11912580325903033,0.15
25,25,0.12071514529485872,0.15
26,26,0.12237336674850532,0.15
27,27,0.12407095548418658,0.15
28,28,0.12564542237867318,0.15
29,29,0.12726078872296762,0.15
30,30,0.12884479317815886,0.15
0,0,0.0,0.2
1,1,0.022734392978247805,0.2
2,2,0.029299470298105184,0.2
3,3,0.034441109865691016,0.2
4,4,0.03841529575591106,0.2
5,5,0.04808503132918312,0.2
6,6,0.055761111415375035,0.2
7,7,0.061813171331408304,0.2
8,8,0.06740494791887064,0.2
9,9,0.0717804985297468,0.2
10,10,0.07518400245025708,0.2
11,11,0.07861031681007212,0.2
12,12,0.08168639915344021,0.2
13,13,0.08489689864680379,0.2
14,14,0.08802046387772092,0.2
15,15,0.09149400579890409,0.2
16,16,0.09458527147638308,0.2
17,17,0.09767568936797028,0.2
18,18,0.10095731858337122,0.2
19,19,0.10383087266069761,0.2
20,20,0.10664732693049975,0.2
21,21,0.10884706806221325,0.2
22,22,0.11107227862413524,0.2
23,23,0.11301368991582271,0.2
24,24,0.1149708881565476,0.2
25,25,0.1168699262400376,0.2
26,26,0.11864789028897936,0.2
27,27,0.12008995900522004,0.2
28,28,0.12142826117368788,0.2
29,29,0.12283940736103081,0.2
30,30,0.12429724758397222,0.2
0,0,0.0,0.35
1,1,0.022734392978247805,0.35
2,2,0.029299470298105184,0.35
3,3,0.034441109865691016,0.35
4,4,0.03841529575591106,0.35
5,5,0.04808503132918312,0.35
6,6,0.055761111415375035,0.35
7,7,0.061813171331408304,0.35
8,8,0.06740494791887064,0.35
9,9,0.07214224637076237,0.35
10,10,0.07586347827016598,0.35
11,11,0.07883213912883394,0.35
12,12,0.0817405597724085,0.35
13,13,0.08419731441497744,0.35
14,14,0.08676538020105896,0.35
15,15,0.08904258509783296,0.35
16,16,0.0914990992223925,0.35
17,17,0.0933072322689807,0.35
18,18,0.09551854710691558,0.35
19,19,0.09781539541166998,0.35
20,20,0.10009714532614311,0.35
21,21,0.10259462198532737,0.35
22,22,0.10477405374739501,0.35
23,23,0.10697789107561333,0.35
24,24,0.1090241142803715,0.35
25,25,0.11069368344447796,0.35
26,26,0.11223584072319014,0.35
27,27,0.1137493994186217,0.35
28,28,0.11532672746039065,0.35
29,29,0.11694125810484349,0.35
30,30,0.11838737789066982,0.35
0,0,0.0,0.5
1,1,-0.0005578765024300273,0.5
2,2,0.013771290644319962,0.5
3,3,0.0227949751253521,0.5
4,4,0.029098387963639928,0.5
5,5,0.04032094150229051,0.5
6,6,0.048318082401711246,0.5
7,7,0.054551302578531614,0.5
8,8,0.060000456884221225,0.5
9,9,0.06507776451319343,0.5
10,10,0.06909060788975402,0.5
11,11,0.0726236746134563,0.5
12,12,0.07600966945052146,0.5
13,13,0.07941150765843048,0.5
14,14,0.0822986272282818,0.5
15,15,0.08443366420217549,0.5
16,16,0.08634533577687425,0.5
17,17,0.08843978901488014,0.5
18,18,0.09021606881040828,0.5
19,19,0.09158259844238012,0.5
20,20,0.09299143969250946,0.5
21,21,0.0947728183674402,0.5
22,22,0.09666284252757204,0.5
23,23,0.0987633593077864,0.5
24,24,0.10071062210329923,0.5
25,25,0.10269994096652385,0.5
26,26,0.10457119878994371,0.5
27,27,0.10624965846698024,0.5
28,28,0.10780837975395816,0.5
29,29,0.10934001965581859,0.5
30,30,0.11070965611905995,0.5
