,# of features removed,AOPC-global,sorts
15,15,0.0029151103428155345,random
16,16,0.003036219842322759,random
17,17,0.003144895242006992,random
18,18,0.0032616921012807334,random
19,19,0.003368834902510734,random
20,20,0.003465236181378033,random
21,21,0.0035533683085257786,random
22,22,0.003634196898041727,random
23,23,0.0037053939521687796,random
24,24,0.003771361172261302,random
25,25,0.0038705369540383765,random
26,26,0.0039631161972464145,random
27,27,0.00405027773419355,random
28,28,0.004134461745323826,random
29,29,0.00421309544245345,random
30,30,0.004285071183303053,random
0,0,0.0,reverse
1,1,-9.600713797981355e-05,reverse
2,2,-0.0005992382232823004,reverse
3,3,-0.0007982656674883245,reverse
4,4,-0.0009570359453796433,reverse
5,5,-0.0010773670308116452,reverse
6,6,-0.0011278298109975542,reverse
7,7,-0.0011853189476084185,reverse
8,8,-0.0012547163447540267,reverse
9,9,-0.0011700659548721476,reverse
10,10,-0.0010843237976126696,reverse
11,11,-0.0010118693048332373,reverse
12,12,-0.0009442634518391472,reverse
13,13,-0.0008611162718120436,reverse
14,14,-0.0007872342440511346,reverse
15,15,-0.000712270629363555,reverse
16,16,-0.0006320801350908398,reverse
17,17,-0.000546024741353029,reverse
18,18,-0.00047052866497750975,reverse
19,19,-0.000404997730022109,reverse
20,20,-0.00034164459857272394,reverse
21,21,-0.0002876070763567193,reverse
22,22,-0.00023390074109518253,reverse
23,23,-0.00018751351550842319,reverse
24,24,-0.00014422472809226872,reverse
25,25,-9.847803374274493e-05,reverse
26,26,-5.560660370263715e-05,reverse
27,27,-1.1459435340112698e-05,reverse
28,28,3.2884690455845824e-05,reverse
29,29,7.280609647117714e-05,reverse
30,30,0.0001106078091231137,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.001315141557825495,baseline
21,21,0.0014394990333223348,baseline
22,22,0.0015542413557001194,baseline
23,23,0.001659746003012142,baseline
24,24,0.001766198344233391,baseline
25,25,0.0018806915099178756,baseline
26,26,0.0020085511827034204,baseline
27,27,0.0021274063570064674,baseline
28,28,0.00223779545826465,baseline
29,29,0.002339375376873961,baseline
30,30,0.002434718308771233,baseline
0,0,0.0,normal
1,1,0.009230236034189864,normal
2,2,0.015892389179254635,normal
3,3,0.021078864862910475,normal
4,4,0.026839057789764552,normal
5,5,0.030920589030600822,normal
6,6,0.034758489298102116,normal
7,7,0.03935340019977049,normal
8,8,0.04322529105831616,normal
9,9,0.04647519170002512,normal
10,10,0.049643970755643314,normal
11,11,0.052432729505438376,normal
12,12,0.05488794212397355,normal
13,13,0.057086537759022414,normal
14,14,0.05920424366501972,normal
15,15,0.061136442148597064,normal
16,16,0.06295883214905267,normal
17,17,0.06463199084029175,normal
18,18,0.06621406919257533,normal
19,19,0.06770910945944841,normal
20,20,0.06909056428660765,normal
21,21,0.07036641736805044,normal
22,22,0.07162861722807605,normal
23,23,0.07293403287472439,normal
24,24,0.07416996010202576,normal
25,25,0.07552186811048169,normal
26,26,0.07680214558463583,normal
27,27,0.07804656512649188,normal
28,28,0.07939233750197743,normal
29,29,0.08068244880373446,normal
30,30,0.08196887960197088,normal
0,0,0.0,random
1,1,0.00012639226415448666,random
2,2,0.0003276278794228335,random
3,3,0.0010414108799022635,random
4,4,0.0014708171911550485,random
5,5,0.001720997562551546,random
6,6,0.0019256930459830876,random
7,7,0.0020893065363072694,random
8,8,0.0022179166791068206,random
9,9,0.0023192678451284523,random
10,10,0.0024178733826570615,random
11,11,0.002502519728474746,random
12,12,0.0026068663421392993,random
13,13,0.0027328927068354927,random
14,14,0.002843758283301021,random
15,15,0.002959229798744714,random
16,16,0.003061827258252688,random
17,17,0.003190628085778457,random
18,18,0.0033058733694135297,random
19,19,0.003411525959304936,random
20,20,0.0034601122865798315,random
21,21,0.003513665908280522,random
22,22,0.0035723516699714196,random
23,23,0.0036766031711159817,random
24,24,0.003772793275265087,random
25,25,0.003856787290015293,random
26,26,0.003943907231191355,random
27,27,0.004025316829746729,random
28,28,0.004101203296814771,random
29,29,0.004172770691465492,random
30,30,0.004239792036297879,random
0,0,0.0,reverse
1,1,-9.600713797981355e-05,reverse
2,2,0.0003548555131220633,reverse
3,3,0.0005585266940714551,reverse
4,4,0.0007225657700112176,reverse
5,5,0.0008158089135058984,reverse
6,6,0.0007576419833143973,reverse
7,7,0.0006910452556607539,reverse
8,8,0.0006640994366568883,reverse
9,9,0.0006695881425223855,reverse
10,10,0.0006841544619228952,reverse
11,11,0.0006774114154092184,reverse
12,12,0.0006718069217084057,reverse
13,13,0.0006797509163613809,reverse
14,14,0.0006865503065050556,reverse
15,15,0.0007389247468636586,reverse
16,16,0.0007901927998511182,reverse
17,17,0.0008328439425703215,reverse
18,18,0.0008723099884075973,reverse
19,19,0.0009084419192883225,reverse
20,20,0.0009497678665516752,reverse
21,21,0.000993068440308184,reverse
22,22,0.0010364026300535337,reverse
23,23,0.0010780415880711717,reverse
24,24,0.0011159208943047772,reverse
25,25,0.0011715714823473877,reverse
26,26,0.0012292631986726584,reverse
27,27,0.001295279096299618,reverse
28,28,0.0013735154645545542,reverse
29,29,0.001455528444041543,reverse
30,30,0.0015323048110649465,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.001315141557825495,baseline
21,21,0.0014394990333223348,baseline
22,22,0.0015542413557001194,baseline
23,23,0.001659746003012142,baseline
24,24,0.001766198344233391,baseline
25,25,0.0018806915099178756,baseline
26,26,0.0020085511827034204,baseline
27,27,0.0021274063570064674,baseline
28,28,0.00223779545826465,baseline
29,29,0.002339375376873961,baseline
30,30,0.002434718308771233,baseline
0,0,0.0,normal
1,1,0.009230236034189864,normal
2,2,0.015892389179254635,normal
3,3,0.021078864862910475,normal
4,4,0.026839057789764552,normal
5,5,0.030920589030600822,normal
6,6,0.034147145042102374,normal
7,7,0.03672836868052364,normal
8,8,0.0394548528368247,normal
9,9,0.0430817973006828,normal
10,10,0.046153848007598836,normal
11,11,0.04886982910360785,normal
12,12,0.05160498557421081,normal
13,13,0.0540380781056713,normal
14,14,0.056359014655225345,normal
15,15,0.05851380157373271,normal
16,16,0.06047146724890607,normal
17,17,0.0622828128790422,normal
18,18,0.06392662595520869,normal
19,19,0.0654868521965601,normal
20,20,0.06696626617665695,normal
21,21,0.0683386782630975,normal
22,22,0.0697466014115431,normal
23,23,0.07107359849801916,normal
24,24,0.07236235631614846,normal
25,25,0.07364318507124444,normal
26,26,0.07501666438049902,normal
27,27,0.0763628741208414,normal
28,28,0.07767558806943299,normal
29,29,0.0789875023580179,normal
30,30,0.08025946803247581,normal
0,0,0.0,random
1,1,4.865497440026965e-05,random
2,2,9.178798595807481e-05,random
3,3,0.00011871821649045197,random
4,4,0.0003718848923827847,random
5,5,0.0008223350985853347,random
6,6,0.0011962147546430639,random
7,7,0.0014768496681246018,random
8,8,0.0016956633506122257,random
9,9,0.0018707152671891595,random
10,10,0.0020413343534178958,random
11,11,0.002190291468747154,random
12,12,0.0023165952192852096,random
13,13,0.002427092758241573,random
14,14,0.002541611472791282,random
15,15,0.0026283959282579123,random
16,16,0.002711904196684576,random
17,17,0.002788887469443184,random
18,18,0.002865049868698556,random
19,19,0.0029634341024373763,random
20,20,0.003050370919965608,random
21,21,0.0031310752641630813,random
22,22,0.003215243416856187,random
23,23,0.003589771729553407,random
24,24,0.003932600787646602,random
25,25,0.004249066500865068,random
26,26,0.004542122754185196,random
27,27,0.004816490896369798,random
28,28,0.00508562582303616,random
29,29,0.005338355737511678,random
30,30,0.005589795478586798,random
0,0,0.0,reverse
1,1,-0.0006457110854868212,reverse
2,2,-0.0013026818228311723,reverse
3,3,-0.001592539819052399,reverse
4,4,-0.0017945884700194814,reverse
5,5,-0.0018953634281788057,reverse
6,6,-0.0019520186174004019,reverse
7,7,-0.002013448050630395,reverse
8,8,-0.002086186859299279,reverse
9,9,-0.002111353457713845,reverse
10,10,-0.0021318899694983654,reverse
11,11,-0.0021405021004667125,reverse
12,12,-0.0021411638189228486,reverse
13,13,-0.002135355672811278,reverse
14,14,-0.0021338319353311364,reverse
15,15,-0.0021384999549827715,reverse
16,16,-0.0021304581027820207,reverse
17,17,-0.002120968611721393,reverse
18,18,-0.0021117440300670036,reverse
19,19,-0.0021006736339424024,reverse
20,20,-0.002084700326364172,reverse
21,21,-0.0020696591652510487,reverse
22,22,-0.002052200770393667,reverse
23,23,-0.0020323605367304634,reverse
24,24,-0.0019870497957235737,reverse
25,25,-0.0019451801384995993,reverse
26,26,-0.0018911119784055003,reverse
27,27,-0.001841138728403566,reverse
28,28,-0.0017938134206982087,reverse
29,29,-0.0017394835229457724,reverse
30,30,-0.001687843800141875,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.001315141557825495,baseline
21,21,0.0014394990333223348,baseline
22,22,0.0015542413557001194,baseline
23,23,0.001659746003012142,baseline
24,24,0.001766198344233391,baseline
25,25,0.0018806915099178756,baseline
26,26,0.0020085511827034204,baseline
27,27,0.0021274063570064674,baseline
28,28,0.00223779545826465,baseline
29,29,0.002339375376873961,baseline
30,30,0.002434718308771233,baseline
