,# of features removed,AOPC-global,sorts
22,22,0.0015542413097189307,baseline
23,23,0.0016597459552468664,baseline
24,24,0.0017661982955114721,baseline
25,25,0.0018806914557042277,baseline
26,26,0.002008551123404838,baseline
27,27,0.002127406292069128,baseline
28,28,0.0022377953886677064,baseline
29,29,0.0023393753015015593,baseline
30,30,0.0024347182285481745,baseline
0,0,0.0,normal
1,1,0.009230236191059678,normal
2,2,0.01589238940232271,normal
3,3,0.02107886507093349,normal
4,4,0.02450619953326637,normal
5,5,0.028976540528520445,normal
6,6,0.03248081777365243,normal
7,7,0.035916234950594775,normal
8,8,0.03873295619874233,normal
9,9,0.041152118025270024,normal
10,10,0.043600023124840855,normal
11,11,0.045727750387373256,normal
12,12,0.047727511023210205,normal
13,13,0.04952861383237924,normal
14,14,0.05116250072615715,normal
15,15,0.05264102732299808,normal
16,16,0.054014049232016526,normal
17,17,0.05525154122414593,normal
18,18,0.05637703117948537,normal
19,19,0.057432756224016744,normal
20,20,0.05843386537474156,normal
21,21,0.05939058056796984,normal
22,22,0.060276068049557596,normal
23,23,0.061091534569801785,normal
24,24,0.061892558230244435,normal
25,25,0.06266344224775436,normal
26,26,0.06339139002139042,normal
27,27,0.0641283645766009,normal
28,28,0.0648340788429274,normal
29,29,0.06556915242177055,normal
30,30,0.06629540150077215,normal
0,0,0.0,random
1,1,6.409604819186592e-06,random
2,2,1.2997995042810032e-05,random
3,3,5.3722723796407356e-05,random
4,4,7.824002840544971e-05,random
5,5,0.0001289324084963352,random
6,6,0.00016548639053178205,random
7,7,0.00020087960669380335,random
8,8,0.00023000328335881317,random
9,9,0.00025416857700437596,random
10,10,0.0002690223576205825,random
11,11,0.0003310810170778671,random
12,12,0.00042759573912707315,random
13,13,0.0005825148963338784,random
14,14,0.0007180520684267343,random
15,15,0.0008366636235126101,random
16,16,0.0009377971453281351,random
17,17,0.0010375909338428205,random
18,18,0.0011537283416542957,random
19,19,0.0012602273865131098,random
20,20,0.0013611828422297198,random
21,21,0.0014698333114655114,random
22,22,0.0015691416572411103,random
23,23,0.0016602026819368362,random
24,24,0.001744008153839607,random
25,25,0.0018330583599744704,random
26,26,0.001914905776221253,random
27,27,0.001990907082337103,random
28,28,0.00206169849752122,random
29,29,0.002161565130058852,random
30,30,0.0022549950302531937,random
0,0,0.0,reverse
1,1,0.0001834233296529049,reverse
2,2,0.00018670439183256953,reverse
3,3,0.0007756540028481075,reverse
4,4,0.0014366779909969353,reverse
5,5,0.001895986460625381,reverse
6,6,0.002250614545302017,reverse
7,7,0.0025318879835745716,reverse
8,8,0.0027420479913107063,reverse
9,9,0.0029457260704626605,reverse
10,10,0.0030943513904542045,reverse
11,11,0.0032716992463480213,reverse
12,12,0.0034275925662696906,reverse
13,13,0.003541837236973916,reverse
14,14,0.003656022529799449,reverse
15,15,0.003747243212602109,reverse
16,16,0.003900324624847653,reverse
17,17,0.004122563255039338,reverse
18,18,0.0043407597217361175,reverse
19,19,0.004554305040449523,reverse
20,20,0.004753267951600075,reverse
21,21,0.00492827798683324,reverse
22,22,0.005078727741168085,reverse
23,23,0.005233984973767567,reverse
24,24,0.005376880383734164,reverse
25,25,0.005526268347520772,reverse
26,26,0.005719391835812764,reverse
27,27,0.005899167107478362,reverse
28,28,0.006070213326579844,reverse
29,29,0.006238034541116683,reverse
30,30,0.006396731461503618,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.512537122115125e-05,baseline
3,3,0.00011314352410473678,baseline
4,4,0.00012497007761242605,baseline
5,5,0.00013310228576610857,baseline
6,6,0.000157245850006961,baseline
7,7,0.00017573601699454012,baseline
8,8,0.00018933863736338648,baseline
9,9,0.00020125033799291408,baseline
10,10,0.0002108960431457207,baseline
11,11,0.0002366335434536356,baseline
12,12,0.0002686280721142379,baseline
13,13,0.00030421593775259735,baseline
14,14,0.000443583933403671,baseline
15,15,0.0005774251460180645,baseline
16,16,0.0007392516686060394,baseline
17,17,0.00089964301258395,baseline
18,18,0.0010433729159760015,baseline
19,19,0.0011806509071572682,baseline
20,20,0.001315141512661661,baseline
21,21,0.0014394989877312475,baseline
22,22,0.0015542413097189307,baseline
23,23,0.0016597459552468664,baseline
24,24,0.0017661982955114721,baseline
25,25,0.0018806914557042277,baseline
26,26,0.002008551123404838,baseline
27,27,0.002127406292069128,baseline
28,28,0.0022377953886677064,baseline
29,29,0.0023393753015015593,baseline
30,30,0.0024347182285481745,baseline
0,0,0.0,normal
1,1,0.009230236191059678,normal
2,2,0.01589238940232271,normal
3,3,0.02107886507093349,normal
4,4,0.02450619953326637,normal
5,5,0.028976540528520445,normal
6,6,0.03309216204883343,normal
7,7,0.03645116119137815,normal
8,8,0.03920844619054978,normal
9,9,0.04158005901789673,normal
10,10,0.04398906039086513,normal
11,11,0.046212552233174116,normal
12,12,0.04817502041933408,normal
13,13,0.049944158271637125,normal
14,14,0.05155034220279783,normal
15,15,0.05302846375080008,normal
16,16,0.05437869528171252,normal
17,17,0.05559817582503743,normal
18,18,0.057593811971574836,normal
19,19,0.05946095008582934,normal
20,20,0.06117906487095834,normal
21,21,0.06276656328646868,normal
22,22,0.06428981221288807,normal
23,23,0.0658302817757144,normal
24,24,0.06730822010138562,normal
25,25,0.06874049876150515,normal
26,26,0.0700992220756745,normal
27,27,0.07137348764444902,normal
28,28,0.07261276558678349,normal
29,29,0.07379113946129358,normal
30,30,0.07494803579115866,normal
0,0,0.0,random
1,1,-4.8010374672415614e-05,random
2,2,0.0004748938802758807,random
3,3,0.0007369483535973455,random
4,4,0.001084144366717866,random
5,5,0.0013397973950537896,random
6,6,0.001539492716610339,random
7,7,0.0017208181697948015,random
8,8,0.0018807242528797367,random
9,9,0.002009738309497184,random
10,10,0.0022148887162673023,random
11,11,0.0024143884181081193,random
12,12,0.0026192526634429003,random
13,13,0.0027974581956047855,random
14,14,0.0029526066307938494,random
15,15,0.0030900117178282514,random
16,16,0.003213239082073239,random
17,17,0.0033224905161743975,random
18,18,0.0034363553246440463,random
19,19,0.003539226133104077,random
20,20,0.0036332995125554213,random
21,21,0.0037189284075969877,random
22,22,0.0038085634961583887,random
23,23,0.003953295371961651,random
24,24,0.004097690581510433,random
25,25,0.004253120567814692,random
26,26,0.004397994646845973,random
27,27,0.0045326606833820055,random
28,28,0.004664884414759026,random
29,29,0.0047921567528879305,random
30,30,0.004903520950100531,random
0,0,0.0,reverse
1,1,-9.600708381760179e-05,reverse
2,2,4.1744951889840197e-07,reverse
3,3,-0.00029885508447039243,reverse
4,4,-2.2282998523172598e-05,reverse
5,5,0.0004090624702498802,reverse
6,6,0.0008815313392368686,reverse
7,7,0.0012613582498005322,reverse
8,8,0.0015707425195264917,reverse
9,9,0.001829774205873537,reverse
10,10,0.002079409995207184,reverse
11,11,0.0022704238513470867,reverse
12,12,0.0024826723340584706,reverse
13,13,0.002654665376570498,reverse
14,14,0.002785635125699749,reverse
15,15,0.0028977003427707692,reverse
16,16,0.0030900764636105447,reverse
17,17,0.0032561378509615288,reverse
18,18,0.0034226795574977043,reverse
19,19,0.003565423438161834,reverse
20,20,0.00368389171287827,reverse
21,21,0.003884338776279335,reverse
22,22,0.004078984950619966,reverse
23,23,0.004256456643567422,reverse
24,24,0.004424156160363987,reverse
25,25,0.004583353670268074,reverse
26,26,0.004739052419674089,reverse
27,27,0.0048847796429838395,reverse
28,28,0.0050244930319633925,reverse
29,29,0.005186603655033855,reverse
30,30,0.005347852533550931,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.512537122115125e-05,baseline
3,3,0.00011314352410473678,baseline
4,4,0.00012497007761242605,baseline
5,5,0.00013310228576610857,baseline
6,6,0.000157245850006961,baseline
7,7,0.00017573601699454012,baseline
8,8,0.00018933863736338648,baseline
9,9,0.00020125033799291408,baseline
10,10,0.0002108960431457207,baseline
11,11,0.0002366335434536356,baseline
12,12,0.0002686280721142379,baseline
13,13,0.00030421593775259735,baseline
14,14,0.000443583933403671,baseline
15,15,0.0005774251460180645,baseline
16,16,0.0007392516686060394,baseline
17,17,0.00089964301258395,baseline
18,18,0.0010433729159760015,baseline
19,19,0.0011806509071572682,baseline
20,20,0.001315141512661661,baseline
21,21,0.0014394989877312475,baseline
22,22,0.0015542413097189307,baseline
23,23,0.0016597459552468664,baseline
24,24,0.0017661982955114721,baseline
25,25,0.0018806914557042277,baseline
26,26,0.002008551123404838,baseline
27,27,0.002127406292069128,baseline
28,28,0.0022377953886677064,baseline
29,29,0.0023393753015015593,baseline
30,30,0.0024347182285481745,baseline
0,0,0.0,normal
1,1,0.009230236191059678,normal
2,2,0.01589238940232271,normal
3,3,0.02107886507093349,normal
4,4,0.02450619953326637,normal
5,5,0.028976540528520445,normal
6,6,0.03248081777365243,normal
7,7,0.035916234950594775,normal
8,8,0.03873295619874233,normal
9,9,0.04150178316291336,normal
10,10,0.04391790052269843,normal
11,11,0.046032860027223614,normal
12,12,0.04790349315833574,normal
13,13,0.04969202581499581,normal
14,14,0.05230269923601309,normal
15,15,0.054666244306199104,normal
16,16,0.056808114458582165,normal
17,17,0.058822979758509884,normal
18,18,0.06065757064675526,normal
19,19,0.06233068108377445,normal
20,20,0.06392139478721418,normal
21,21,0.06543221016381322,normal
22,22,0.066849394364034,normal
23,23,0.06817657199868953,normal
24,24,0.06942159450929644,normal
25,25,0.07057913068378338,normal
26,26,0.07167302700579975,normal
27,27,0.07274048708005407,normal
28,28,0.07381239824127193,normal
29,29,0.07483175359471542,normal
30,30,0.07582938413097606,normal
0,0,0.0,random
1,1,7.580933661244506e-07,random
2,2,0.00014130239648287628,random
3,3,0.00021195350485516307,random
4,4,0.00025511210092109623,random
5,5,0.000251900496009631,random
6,6,0.000293606248051246,random
7,7,0.0003253375996343657,random
8,8,0.0003540219503232391,random
9,9,0.00039315810607610374,random
10,10,0.00043256732544601423,random
11,11,0.0005353030966495496,random
12,12,0.000657530664146389,random
13,13,0.0007621970336629478,random
14,14,0.0008522862802977686,random
15,15,0.0009777628338849867,random
16,16,0.0011228704931086758,random
17,17,0.0013144091634184187,random
18,18,0.0014880881473887612,random
19,19,0.001652712998065203,random
20,20,0.0018127899120129066,random
21,21,0.001984416949886121,random
22,22,0.002141316933856257,random
23,23,0.002341857338613277,random
24,24,0.0025329992165901345,random
25,25,0.002764249933996584,random
26,26,0.0029787034882962395,random
27,27,0.003179901459166175,random
28,28,0.003367218530027373,random
29,29,0.0035425635823275996,random
30,30,0.0037062282313571624,random
0,0,0.0,reverse
1,1,-9.600708381760179e-05,reverse
2,2,4.1744951889840197e-07,reverse
3,3,0.00041790398887970036,reverse
4,4,0.0011504779798222095,reverse
5,5,0.0016180469677725597,reverse
6,6,0.001978228061902503,reverse
7,7,0.0022587498506625534,reverse
8,8,0.0025496482925349393,reverse
9,9,0.0027947784084660877,reverse
10,10,0.0030255983683321647,reverse
11,11,0.0032121222860076602,reverse
12,12,0.0032969147948808185,reverse
13,13,0.00335831733903003,reverse
14,14,0.0034268083577134365,reverse
15,15,0.0035615575832228137,reverse
16,16,0.003663365211847001,reverse
17,17,0.0037780416819372603,reverse
18,18,0.0038955499955732192,reverse
19,19,0.003997686557487266,reverse
20,20,0.004084010061363603,reverse
21,21,0.004167725163321349,reverse
22,22,0.004234532790598886,reverse
23,23,0.004334167413023111,reverse
24,24,0.004425309166319708,reverse
25,25,0.004518961338776093,reverse
26,26,0.0046093829487087006,reverse
27,27,0.004748639266110273,reverse
28,28,0.004878647574235477,reverse
29,29,0.005021821909960165,reverse
30,30,0.005158946718273248,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.512537122115125e-05,baseline
3,3,0.00011314352410473678,baseline
4,4,0.00012497007761242605,baseline
5,5,0.00013310228576610857,baseline
6,6,0.000157245850006961,baseline
7,7,0.00017573601699454012,baseline
8,8,0.00018933863736338648,baseline
9,9,0.00020125033799291408,baseline
10,10,0.0002108960431457207,baseline
11,11,0.0002366335434536356,baseline
12,12,0.0002686280721142379,baseline
13,13,0.00030421593775259735,baseline
14,14,0.000443583933403671,baseline
15,15,0.0005774251460180645,baseline
16,16,0.0007392516686060394,baseline
17,17,0.00089964301258395,baseline
18,18,0.0010433729159760015,baseline
19,19,0.0011806509071572682,baseline
20,20,0.001315141512661661,baseline
21,21,0.0014394989877312475,baseline
22,22,0.0015542413097189307,baseline
23,23,0.0016597459552468664,baseline
24,24,0.0017661982955114721,baseline
25,25,0.0018806914557042277,baseline
26,26,0.002008551123404838,baseline
27,27,0.002127406292069128,baseline
28,28,0.0022377953886677064,baseline
29,29,0.0023393753015015593,baseline
30,30,0.0024347182285481745,baseline
0,0,0.0,normal
1,1,0.009230236191059678,normal
2,2,0.01589238940232271,normal
3,3,0.02107886507093349,normal
4,4,0.026839057986219595,normal
5,5,0.0309205892393148,normal
6,6,0.03414714524004759,normal
7,7,0.036728368866112804,normal
8,8,0.03945485301253613,normal
9,9,0.04173517927516997,normal
10,10,0.043753974307854646,normal
11,11,0.0458688723051359,normal
12,12,0.04775211987640862,normal
13,13,0.049551464910349195,normal
14,14,0.05116303120886865,normal
15,15,0.05264152465054011,normal
16,16,0.053966486233500185,normal
17,17,0.055197386574749915,normal
18,18,0.056314850317659385,normal
19,19,0.05822098302397618,normal
20,20,0.06000739663502535,normal
21,21,0.06167086876108799,normal
22,22,0.06325158954403597,normal
23,23,0.06476369035472959,normal
24,24,0.06622274359811199,normal
25,25,0.06759108450397967,normal
26,26,0.06891918365120857,normal
27,27,0.07017397825029813,normal
28,28,0.07134966288676409,normal
29,29,0.07247424910095344,normal
30,30,0.07356026300355326,normal
0,0,0.0,random
1,1,0.00010846106475673825,random
2,2,0.00015074982040918537,random
3,3,0.0002295880707912682,random
4,4,0.0004668973863450088,random
5,5,0.0008018289965695287,random
6,6,0.0010507313016952771,random
7,7,0.0013790026476680547,random
8,8,0.0016467306723467383,random
9,9,0.0018621101217972415,random
10,10,0.002033423849299661,random
11,11,0.002176514205699542,random
12,12,0.0022984414579670944,random
13,13,0.0024116390484919437,random
14,14,0.0025236952479835294,random
15,15,0.002628727733264027,random
16,16,0.0027215702154586123,random
17,17,0.0028050770387003563,random
18,18,0.0028798417119530206,random
19,19,0.0029548481717119436,random
20,20,0.00303495978584107,random
21,21,0.003109216388238321,random
22,22,0.003172835699345081,random
23,23,0.0032504432689004106,random
24,24,0.0033342063520799114,random
25,25,0.003413474726654984,random
26,26,0.00349212030949675,random
27,27,0.0035741784501109493,random
28,28,0.0036797636181345058,random
29,29,0.0037789712299735622,random
30,30,0.003871792202999846,random
0,0,0.0,reverse
1,1,0.0001834233296529049,reverse
2,2,-0.00018053571051676714,reverse
3,3,-8.17795243437334e-05,reverse
4,4,-0.0002778777224640268,reverse
5,5,3.1452580342090962e-06,reverse
6,6,0.0002258174054742182,reverse
7,7,0.00044363340012055683,reverse
8,8,0.0006161912959750164,reverse
9,9,0.0007682817405151788,reverse
10,10,0.0008685820258245036,reverse
11,11,0.0009388030193086871,reverse
12,12,0.0010487344462446078,reverse
13,13,0.0011347908234985472,reverse
14,14,0.0012244054705807528,reverse
15,15,0.0012978686757638086,reverse
16,16,0.0013690243426869085,reverse
17,17,0.0014247960748601004,reverse
18,18,0.00146282439473678,reverse
19,19,0.0015155611911401826,reverse
20,20,0.0015625897662246999,reverse
21,21,0.001611679781589969,reverse
22,22,0.0017299493630687996,reverse
23,23,0.0019209587861735745,reverse
24,24,0.002101419999604934,reverse
25,25,0.0022844065814205568,reverse
26,26,0.002458536612036316,reverse
27,27,0.0026250266271716396,reverse
28,28,0.0027831250741050307,reverse
29,29,0.0029285476776909794,reverse
30,30,0.003065518522756757,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.512537122115125e-05,baseline
3,3,0.00011314352410473678,baseline
4,4,0.00012497007761242605,baseline
5,5,0.00013310228576610857,baseline
6,6,0.000157245850006961,baseline
7,7,0.00017573601699454012,baseline
8,8,0.00018933863736338648,baseline
9,9,0.00020125033799291408,baseline
10,10,0.0002108960431457207,baseline
11,11,0.0002366335434536356,baseline
12,12,0.0002686280721142379,baseline
13,13,0.00030421593775259735,baseline
14,14,0.000443583933403671,baseline
15,15,0.0005774251460180645,baseline
16,16,0.0007392516686060394,baseline
17,17,0.00089964301258395,baseline
18,18,0.0010433729159760015,baseline
19,19,0.0011806509071572682,baseline
20,20,0.001315141512661661,baseline
21,21,0.0014394989877312475,baseline
22,22,0.0015542413097189307,baseline
23,23,0.0016597459552468664,baseline
24,24,0.0017661982955114721,baseline
25,25,0.0018806914557042277,baseline
26,26,0.002008551123404838,baseline
27,27,0.002127406292069128,baseline
28,28,0.0022377953886677064,baseline
29,29,0.0023393753015015593,baseline
30,30,0.0024347182285481745,baseline
