,# of features removed,AOPC-global,sorts
24,24,0.001905106789165533,baseline
25,25,0.0019986331421196863,baseline
26,26,0.0021008599918360005,baseline
27,27,0.0022168521388260627,baseline
28,28,0.0023249687373361606,baseline
29,29,0.0024244283632042386,baseline
30,30,0.0025177877954403573,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.01589328011634442,normal
3,3,0.021080466729179848,normal
4,4,0.024508227737505994,normal
5,5,0.028978871691801907,normal
6,6,0.03248336535577463,normal
7,7,0.0359200990837338,normal
8,8,0.03873784431980953,normal
9,9,0.04115782533839156,normal
10,10,0.043230296174844016,normal
11,11,0.045389924001465944,normal
12,12,0.04731101989382337,normal
13,13,0.04914280634277979,normal
14,14,0.050804104269722025,normal
15,15,0.05230661551951188,normal
16,16,0.053700824545998276,normal
17,17,0.05589047935410915,normal
18,18,0.05788146085403852,normal
19,19,0.059695322840717414,normal
20,20,0.06139789292525301,normal
21,21,0.06302564518956723,normal
22,22,0.06457613925582936,normal
23,23,0.0660590341841819,normal
24,24,0.06745802206749558,normal
25,25,0.06882231685577317,normal
26,26,0.07010627782774019,normal
27,27,0.07130000909912458,normal
28,28,0.07243199612039691,normal
29,29,0.07350917200839353,normal
30,30,0.07451928935215485,normal
0,0,0.0,random
1,1,0.00011878044893863487,random
2,2,0.0006826486108279334,random
3,3,0.0016481972178888265,random
4,4,0.002297202040618398,random
5,5,0.002913469814001963,random
6,6,0.0033541959036400538,random
7,7,0.003685029787483525,random
8,8,0.003952842851400202,random
9,9,0.004168540092307105,random
10,10,0.004373905286409786,random
11,11,0.004647381248141769,random
12,12,0.004879449397256879,random
13,13,0.005094993088572919,random
14,14,0.0052731112476720726,random
15,15,0.005429538167247602,random
16,16,0.00555397651964169,random
17,17,0.005668275782482909,random
18,18,0.005772082179523162,random
19,19,0.005884593013740352,random
20,20,0.005989945234946291,random
21,21,0.006210867696726976,random
22,22,0.006419890856703524,random
23,23,0.006636922897492789,random
24,24,0.0068416580392314155,random
25,25,0.007030984677153351,random
26,26,0.007281791802012611,random
27,27,0.0075153523277201465,random
28,28,0.007745709256920828,random
29,29,0.007958293060092573,random
30,30,0.008158329202933155,random
0,0,0.0,reverse
1,1,-9.595177002360275e-05,reverse
2,2,4.911848841220425e-07,reverse
3,3,0.0006386276422721633,reverse
4,4,0.0007804635547621455,reverse
5,5,0.0010722199689695677,reverse
6,6,0.0014562331630615345,reverse
7,7,0.0017597514775824785,reverse
8,8,0.0020206045944443853,reverse
9,9,0.00226477946637285,reverse
10,10,0.0025243888724900514,reverse
11,11,0.0027587715512818814,reverse
12,12,0.002878695111650978,reverse
13,13,0.0029952176299401297,reverse
14,14,0.003076538991339244,reverse
15,15,0.003161513533638865,reverse
16,16,0.0032358066124169,reverse
17,17,0.0032966120095206256,reverse
18,18,0.003343619755191237,reverse
19,19,0.0033983987923708867,reverse
20,20,0.003453491199657444,reverse
21,21,0.003497830064752863,reverse
22,22,0.0035288001822354085,reverse
23,23,0.0035565760736195,reverse
24,24,0.0036436297816621853,reverse
25,25,0.0037296061873743273,reverse
26,26,0.003820806694788753,reverse
27,27,0.00392578014701168,reverse
28,28,0.004031714295975459,reverse
29,29,0.0041337193901594075,reverse
30,30,0.004232065987183723,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.866754099849356e-05,baseline
3,3,0.0001147577730593224,baseline
4,4,0.00012465653441405582,baseline
5,5,0.00015264636512953453,baseline
6,6,0.0001730762383569458,baseline
7,7,0.00018752269079884122,baseline
8,8,0.00019990282148794192,baseline
9,9,0.0002096966745643216,baseline
10,10,0.0002370182772783516,baseline
11,11,0.0002708543117332682,baseline
12,12,0.0003082767838021877,baseline
13,13,0.0004566301783468705,baseline
14,14,0.0005978902867490045,baseline
15,15,0.0007679574196752469,baseline
16,16,0.0009355354638715533,baseline
17,17,0.0010847279134513941,baseline
18,18,0.0012265538680279189,baseline
19,19,0.0013649327740782528,baseline
20,20,0.0014908840274149141,baseline
21,21,0.0016074784579041734,baseline
22,22,0.0017144030228294761,baseline
23,23,0.0018135658085633123,baseline
24,24,0.001905106789165533,baseline
25,25,0.0019986331421196863,baseline
26,26,0.0021008599918360005,baseline
27,27,0.0022168521388260627,baseline
28,28,0.0023249687373361606,baseline
29,29,0.0024244283632042386,baseline
30,30,0.0025177877954403573,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.01589328011634442,normal
3,3,0.021080466729179848,normal
4,4,0.02684110852847992,normal
5,5,0.030922939017613508,normal
6,6,0.034149708777898864,normal
7,7,0.037378149578092504,normal
8,8,0.040033889203683934,normal
9,9,0.04225761983938149,normal
10,10,0.044230109357562136,normal
11,11,0.045974264931861915,normal
12,12,0.04785041152188119,normal
13,13,0.0496436699974049,normal
14,14,0.051271577014038804,normal
15,15,0.05274487121730886,normal
16,16,0.0550441510971223,normal
17,17,0.05715917665239296,normal
18,18,0.05907470334578509,normal
19,19,0.06087950084469855,normal
20,20,0.06254119937994278,normal
21,21,0.0641165464363166,normal
22,22,0.06561784128388402,normal
23,23,0.06703019963293474,normal
24,24,0.06839034089829832,normal
25,25,0.06966736836988731,normal
26,26,0.07092003113762788,normal
27,27,0.07212084053048376,normal
28,28,0.07327956719954462,normal
29,29,0.07438421541671232,normal
30,30,0.07548170754331578,normal
0,0,0.0,random
1,1,0.0002554700475711416,random
2,2,0.0003805516726153177,random
3,3,0.0004434609358195731,random
4,4,0.0004861390160365669,random
5,5,0.0005075341807061383,random
6,6,0.0005439878371087576,random
7,7,0.0005719199448031957,random
8,8,0.0006115836233929598,random
9,9,0.0006471516272547403,random
10,10,0.0006818056532716395,random
11,11,0.0007143187108362265,random
12,12,0.0007697062640368309,random
13,13,0.0008172028757882588,random
14,14,0.0009719736235925584,random
15,15,0.0011086245631690911,random
16,16,0.0012303933093245195,random
17,17,0.0014914030630252169,random
18,18,0.0017199055272567225,random
19,19,0.0019265031359064308,random
20,20,0.002114091224554546,random
21,21,0.0023281445985065302,random
22,22,0.002524218176984699,random
23,23,0.0027067500417780597,random
24,24,0.0029191333766799854,random
25,25,0.0031258407772144616,random
26,26,0.0033589710395845484,random
27,27,0.003576993458884496,random
28,28,0.0037807224092891406,random
29,29,0.0039686186381951115,random
30,30,0.00414622894470536,random
0,0,0.0,reverse
1,1,0.00018342334148835118,reverse
2,2,-0.00021751616393536383,reverse
3,3,-0.0004622776537790193,reverse
4,4,-0.0003241632607407624,reverse
5,5,-0.0002512361505447751,reverse
6,6,0.0001340049302806558,reverse
7,7,0.00043673767701354644,reverse
8,8,0.000691858214054634,reverse
9,9,0.0009055246563044166,reverse
10,10,0.0011853898244337416,reverse
11,11,0.0014525029638039653,reverse
12,12,0.0017893436340016766,reverse
13,13,0.002067898713351684,reverse
14,14,0.0023566513072033135,reverse
15,15,0.002592016524429439,reverse
16,16,0.0027906872325582474,reverse
17,17,0.0029621179533837172,reverse
18,18,0.003224597069987185,reverse
19,19,0.00350909677589829,reverse
20,20,0.0037649892301795072,reverse
21,21,0.004013117698246538,reverse
22,22,0.004244409163624571,reverse
23,23,0.004449645979226077,reverse
24,24,0.004629417159533078,reverse
25,25,0.004794683176550708,reverse
26,26,0.004956927576479763,reverse
27,27,0.005123924829056896,reverse
28,28,0.005279735026802666,reverse
29,29,0.005425987754115363,reverse
30,30,0.005566587781303611,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.866754099849356e-05,baseline
3,3,0.0001147577730593224,baseline
4,4,0.00012465653441405582,baseline
5,5,0.00015264636512953453,baseline
6,6,0.0001730762383569458,baseline
7,7,0.00018752269079884122,baseline
8,8,0.00019990282148794192,baseline
9,9,0.0002096966745643216,baseline
10,10,0.0002370182772783516,baseline
11,11,0.0002708543117332682,baseline
12,12,0.0003082767838021877,baseline
13,13,0.0004566301783468705,baseline
14,14,0.0005978902867490045,baseline
15,15,0.0007679574196752469,baseline
16,16,0.0009355354638715533,baseline
17,17,0.0010847279134513941,baseline
18,18,0.0012265538680279189,baseline
19,19,0.0013649327740782528,baseline
20,20,0.0014908840274149141,baseline
21,21,0.0016074784579041734,baseline
22,22,0.0017144030228294761,baseline
23,23,0.0018135658085633123,baseline
24,24,0.001905106789165533,baseline
25,25,0.0019986331421196863,baseline
26,26,0.0021008599918360005,baseline
27,27,0.0022168521388260627,baseline
28,28,0.0023249687373361606,baseline
29,29,0.0024244283632042386,baseline
30,30,0.0025177877954403573,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.01589328011634442,normal
3,3,0.021080466729179848,normal
4,4,0.02684110852847992,normal
5,5,0.030922939017613508,normal
6,6,0.03476237216142474,normal
7,7,0.037914230038677645,normal
8,8,0.040510405168648504,normal
9,9,0.04275313010234664,normal
10,10,0.04505667773325459,normal
11,11,0.047077829134661665,normal
12,12,0.04886908617061943,normal
13,13,0.050589582171233265,normal
14,14,0.05213281263972835,normal
15,15,0.053552279616392806,normal
16,16,0.05580406488449543,normal
17,17,0.057839236053962934,normal
18,18,0.05972765141179473,normal
19,19,0.061498304307399276,normal
20,20,0.06312125562889144,normal
21,21,0.06465597567948479,normal
22,22,0.06613381708169708,normal
23,23,0.06752260572843774,normal
24,24,0.06882265697018335,normal
25,25,0.07002430005208778,normal
26,26,0.07120701625030049,normal
27,27,0.07232656983755227,normal
28,28,0.07341310415606415,normal
29,29,0.07445627762300375,normal
30,30,0.07545456762709082,normal
0,0,0.0,random
1,1,0.00027982542603685893,random
2,2,0.0007355872788806197,random
3,3,0.0010536844431038033,random
4,4,0.0012254195764986077,random
5,5,0.0013913329878457144,random
6,6,0.001519762586578794,random
7,7,0.0016230562411485125,random
8,8,0.0017367490928704976,random
9,9,0.0018400064607496957,random
10,10,0.0019298202347147124,random
11,11,0.0020666317270258087,random
12,12,0.002214785053430987,random
13,13,0.0024323126745089377,random
14,14,0.0026221617060604163,random
15,15,0.002788235635588551,random
16,16,0.002938754117211299,random
17,17,0.003086019323437876,random
18,18,0.0032480924480407097,random
19,19,0.003397210229828521,random
20,20,0.0035321689409522415,random
21,21,0.003656208557342031,random
22,22,0.003772130965623399,random
23,23,0.003874525609350863,random
24,24,0.003971219330797124,random
25,25,0.004064197131313137,random
26,26,0.0041553622768677875,random
27,27,0.004246149972312963,random
28,28,0.004422786682594032,random
29,29,0.004588305214512682,random
30,30,0.004747289802788465,random
0,0,0.0,reverse
1,1,0.00018342334148835118,reverse
2,2,-0.00021751616393536383,reverse
3,3,-8.018060617035471e-05,reverse
4,4,0.0004522605069219159,reverse
5,5,0.0008327159076858124,reverse
6,6,0.0011314699532554474,reverse
7,7,0.0014052381756071413,reverse
8,8,0.001634074922970706,reverse
9,9,0.0018069272066104358,reverse
10,10,0.0019304821862158872,reverse
11,11,0.002083364926670788,reverse
12,12,0.00233877954460955,reverse
13,13,0.0025369478474923874,reverse
14,14,0.0027020073017127214,reverse
15,15,0.002915139066591088,reverse
16,16,0.003157561032418571,reverse
17,17,0.0033984518195678093,reverse
18,18,0.00361384466380878,reverse
19,19,0.0038135528265624817,reverse
20,20,0.003984321080970389,reverse
21,21,0.004229703833622157,reverse
22,22,0.004469238454039909,reverse
23,23,0.004698018943893826,reverse
24,24,0.004907635755431482,reverse
25,25,0.005106316713330226,reverse
26,26,0.005303044662955631,reverse
27,27,0.005487026532729948,reverse
28,28,0.00566234690175649,reverse
29,29,0.005826979896850547,reverse
30,30,0.005982026273669552,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.866754099849356e-05,baseline
3,3,0.0001147577730593224,baseline
4,4,0.00012465653441405582,baseline
5,5,0.00015264636512953453,baseline
6,6,0.0001730762383569458,baseline
7,7,0.00018752269079884122,baseline
8,8,0.00019990282148794192,baseline
9,9,0.0002096966745643216,baseline
10,10,0.0002370182772783516,baseline
11,11,0.0002708543117332682,baseline
12,12,0.0003082767838021877,baseline
13,13,0.0004566301783468705,baseline
14,14,0.0005978902867490045,baseline
15,15,0.0007679574196752469,baseline
16,16,0.0009355354638715533,baseline
17,17,0.0010847279134513941,baseline
18,18,0.0012265538680279189,baseline
19,19,0.0013649327740782528,baseline
20,20,0.0014908840274149141,baseline
21,21,0.0016074784579041734,baseline
22,22,0.0017144030228294761,baseline
23,23,0.0018135658085633123,baseline
24,24,0.001905106789165533,baseline
25,25,0.0019986331421196863,baseline
26,26,0.0021008599918360005,baseline
27,27,0.0022168521388260627,baseline
28,28,0.0023249687373361606,baseline
29,29,0.0024244283632042386,baseline
30,30,0.0025177877954403573,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.01589328011634442,normal
3,3,0.021080466729179848,normal
4,4,0.024508227737505994,normal
5,5,0.028978871691801907,normal
6,6,0.03248336535577463,normal
7,7,0.0359200990837338,normal
8,8,0.03873784431980953,normal
9,9,0.04109117944389453,normal
10,10,0.04316970899802853,normal
11,11,0.045334385756051754,normal
12,12,0.04725975382113335,normal
13,13,0.04909520213242476,normal
14,14,0.050762839117765905,normal
15,15,0.05322429065022279,normal
16,16,0.05551439088591439,normal
17,17,0.057603292008474374,normal
18,18,0.05949544420944117,normal
19,19,0.061228607028349924,normal
20,20,0.06286440107741587,normal
21,21,0.06442848952334607,normal
22,22,0.06592694212882287,normal
23,23,0.06733685957408793,normal
24,24,0.0686356432368366,normal
25,25,0.06989780646943558,normal
26,26,0.07108858276960203,normal
27,27,0.07221428849604837,normal
28,28,0.07331474864156472,normal
29,29,0.07436912533315017,normal
30,30,0.07536330626772776,normal
0,0,0.0,random
1,1,0.00011878044893863487,random
2,2,0.0001384174840308322,random
3,3,0.00014925421906195448,random
4,4,0.00020576082533765703,random
5,5,0.00025361561307887933,random
6,6,0.00028829594160540713,random
7,7,0.00031167543368838785,random
8,8,0.00033095456675009797,random
9,9,0.0003559994779308934,random
10,10,0.0003777385163038983,random
11,11,0.0003992009053579862,random
12,12,0.00041927905363657304,random
13,13,0.000463854076886123,random
14,14,0.0004876033834404794,random
15,15,0.0005304269128000831,random
16,16,0.0005832032591867137,random
17,17,0.0006406164002197696,random
18,18,0.000729043941451064,random
19,19,0.0008271844047247413,random
20,20,0.0009266314489951838,random
21,21,0.0010328559480622293,random
22,22,0.0011333668804814829,random
23,23,0.0012527501887976895,random
24,24,0.0013630164694201493,random
25,25,0.0014868424384121173,random
26,26,0.0016376834633898107,random
27,27,0.0017780661998572495,random
28,28,0.0019270656750941773,random
29,29,0.0020707491877564217,random
30,30,0.0022037072559975552,random
0,0,0.0,reverse
1,1,0.00018342334148835118,reverse
2,2,0.00018674125922542466,reverse
3,3,0.000557674458489787,reverse
4,4,0.0005261886164937585,reverse
5,5,0.0007492305348983357,reverse
6,6,0.0012542532069800077,reverse
7,7,0.0016467865934577546,reverse
8,8,0.0019877590382291824,reverse
9,9,0.002279882329796419,reverse
10,10,0.002539586471359177,reverse
11,11,0.0027440724469331348,reverse
12,12,0.0029083430311109175,reverse
13,13,0.0031373019175091367,reverse
14,14,0.0034453034958966747,reverse
15,15,0.0037579192901121125,reverse
16,16,0.004057803810062622,reverse
17,17,0.004322757486441085,reverse
18,18,0.004547777534296259,reverse
19,19,0.0047562346921427015,reverse
20,20,0.004964255659578704,reverse
21,21,0.005148536627134237,reverse
22,22,0.005307054143612323,reverse
23,23,0.005466649351573242,reverse
24,24,0.005613182034126297,reverse
25,25,0.005758973494362121,reverse
26,26,0.005893442666427608,reverse
27,27,0.006018889420319239,reverse
28,28,0.006211719752437238,reverse
29,29,0.006397799763815322,reverse
30,30,0.0065728891866394116,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.866754099849356e-05,baseline
3,3,0.0001147577730593224,baseline
4,4,0.00012465653441405582,baseline
5,5,0.00015264636512953453,baseline
6,6,0.0001730762383569458,baseline
7,7,0.00018752269079884122,baseline
8,8,0.00019990282148794192,baseline
9,9,0.0002096966745643216,baseline
10,10,0.0002370182772783516,baseline
11,11,0.0002708543117332682,baseline
12,12,0.0003082767838021877,baseline
13,13,0.0004566301783468705,baseline
14,14,0.0005978902867490045,baseline
15,15,0.0007679574196752469,baseline
16,16,0.0009355354638715533,baseline
17,17,0.0010847279134513941,baseline
18,18,0.0012265538680279189,baseline
19,19,0.0013649327740782528,baseline
20,20,0.0014908840274149141,baseline
21,21,0.0016074784579041734,baseline
22,22,0.0017144030228294761,baseline
23,23,0.0018135658085633123,baseline
24,24,0.001905106789165533,baseline
25,25,0.0019986331421196863,baseline
26,26,0.0021008599918360005,baseline
27,27,0.0022168521388260627,baseline
28,28,0.0023249687373361606,baseline
29,29,0.0024244283632042386,baseline
30,30,0.0025177877954403573,baseline
