,# of features removed,AOPC-global,sorts
10,10,0.0014770191504599737,reverse
11,11,0.0017335882410451642,reverse
12,12,0.001999119230049925,reverse
13,13,0.002216061593611944,reverse
14,14,0.0024289225543742713,reverse
15,15,0.0026324167391433744,reverse
16,16,0.002799406180085695,reverse
17,17,0.0029541695897862515,reverse
18,18,0.0030847899178525293,reverse
19,19,0.0031911878493862704,reverse
20,20,0.0032896000684394435,reverse
21,21,0.0033787056507130248,reverse
22,22,0.0034700161150166805,reverse
23,23,0.003554996946296011,reverse
24,24,0.003715243296807933,reverse
25,25,0.0038873276597070207,reverse
26,26,0.004058459601400593,reverse
27,27,0.004221990491183175,reverse
28,28,0.004404553370907575,reverse
29,29,0.004578498726309119,reverse
30,30,0.0047954045769510335,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.866754099849356e-05,baseline
3,3,0.0001147577602208722,baseline
4,4,0.00012465651387253551,baseline
5,5,0.00015264633445990353,baseline
6,6,0.0001730761992302404,baseline
7,7,0.0001875226496088135,baseline
8,8,0.00019990278249709315,baseline
9,9,0.0002096966339092293,baseline
10,10,0.00023701823526160547,baseline
11,11,0.00027085426715531616,baseline
12,12,0.0003082767383738254,baseline
13,13,0.0004566301195230786,baseline
14,14,0.0005978902140334491,baseline
15,15,0.0007679573401537526,baseline
16,16,0.0009355353826243024,baseline
17,17,0.001084727826866152,baseline
18,18,0.0012265537802703546,baseline
19,19,0.0013649326884217178,baseline
20,20,0.0014923256215797626,baseline
21,21,0.0016086274701034992,baseline
22,22,0.0017160146548101894,baseline
23,23,0.0018147770911638814,baseline
24,24,0.001915026598988183,baseline
25,25,0.002023794067697581,baseline
26,26,0.002146352169209897,baseline
27,27,0.002260284454985057,baseline
28,28,0.0023648594341638394,baseline
29,29,0.0024627898569394807,baseline
30,30,0.002554531564989156,baseline
0,0,0.0,normal
1,1,0.009230342810109069,normal
2,2,0.015893280339412494,normal
3,3,0.021080466937202863,normal
4,4,0.024508227957043497,normal
5,5,0.028978871919751265,normal
6,6,0.03248336557020732,normal
7,7,0.03592009929200757,normal
8,8,0.03873784451948904,normal
9,9,0.04115782552948387,normal
10,10,0.04323029637135984,normal
11,11,0.045389924209633836,normal
12,12,0.04731102010790041,normal
13,13,0.04914280656497859,normal
14,14,0.05080410450238327,normal
15,15,0.05230661576239763,normal
16,16,0.05370082480822676,normal
17,17,0.05589047967209854,normal
18,18,0.05788146122282018,normal
19,19,0.05969532325606801,normal
20,20,0.061397893384609686,normal
21,21,0.063025645689513,normal
22,22,0.06457613978613641,normal
23,23,0.0660590347333098,normal
24,24,0.06745802263256925,normal
25,25,0.06882231743457844,normal
26,26,0.07010627841925988,normal
27,27,0.07130000970245053,normal
28,28,0.07243199673517606,normal
29,29,0.07350917263671529,normal
30,30,0.07451928999369774,normal
0,0,0.0,random
1,1,0.00011878051473569212,random
2,2,0.0006826487668507656,random
3,3,0.0016481974660988634,random
4,4,0.002297202388807866,random
5,5,0.0029134701785158775,random
6,6,0.003354196279814287,random
7,7,0.00368503016384403,random
8,8,0.003952843228529677,random
9,9,0.004168540472619445,random
10,10,0.004373905665679002,random
11,11,0.0046473816286814575,random
12,12,0.00487944978150511,random
13,13,0.005094993474356884,random
14,14,0.005273111646002821,random
15,15,0.005429538576690521,random
16,16,0.005553976933296242,random
17,17,0.00566827619845464,random
18,18,0.005772082595766271,random
19,19,0.005884593427873985,random
20,20,0.00598994565165462,random
21,21,0.006210868118657293,random
22,22,0.006419891283029616,random
23,23,0.00663692332000262,random
24,24,0.006841658460969156,random
25,25,0.00703098510015354,random
26,26,0.007281792220772941,random
27,27,0.007515352742543465,random
28,28,0.007745709668170884,random
29,29,0.007958293473481756,random
30,30,0.008158329618323457,random
0,0,0.0,reverse
1,1,-9.595171586139099e-05,reverse
2,2,4.912734605128031e-07,reverse
3,3,0.0006386277271262951,reverse
4,4,0.0007804636354304076,reverse
5,5,0.001072220088705947,reverse
6,6,0.001456233338730507,reverse
7,7,0.0017597517164645794,reverse
8,8,0.0020206048713329056,reverse
9,9,0.002264779792041537,reverse
10,10,0.0025243892354437376,reverse
11,11,0.0027587719429437683,reverse
12,12,0.002878695526647708,reverse
13,13,0.0029952180677465653,reverse
14,14,0.0030765394273205306,reverse
15,15,0.0031615139535130237,reverse
16,16,0.0032358070244351777,reverse
17,17,0.0032966124192291535,reverse
18,18,0.0033436201593349505,reverse
19,19,0.003398399191506267,reverse
20,20,0.003453491591663218,reverse
21,21,0.00349783045481197,reverse
22,22,0.0035288005692844467,reverse
23,23,0.003556576459090624,reverse
24,24,0.003643630171394739,reverse
25,25,0.003729606585319991,reverse
26,26,0.0038208071008146473,reverse
27,27,0.003925780560177653,reverse
28,28,0.004031714716955804,reverse
29,29,0.0041337198165074,reverse
30,30,0.0042320664179577305,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.866754099849356e-05,baseline
3,3,0.0001147577602208722,baseline
4,4,0.00012465651387253551,baseline
5,5,0.00015264633445990353,baseline
6,6,0.0001730761992302404,baseline
7,7,0.0001875226496088135,baseline
8,8,0.00019990278249709315,baseline
9,9,0.0002096966339092293,baseline
10,10,0.00023701823526160547,baseline
11,11,0.00027085426715531616,baseline
12,12,0.0003082767383738254,baseline
13,13,0.0004566301195230786,baseline
14,14,0.0005978902140334491,baseline
15,15,0.0007679573401537526,baseline
16,16,0.0009355353826243024,baseline
17,17,0.001084727826866152,baseline
18,18,0.0012265537802703546,baseline
19,19,0.0013649326884217178,baseline
20,20,0.0014923256215797626,baseline
21,21,0.0016086274701034992,baseline
22,22,0.0017160146548101894,baseline
23,23,0.0018147770911638814,baseline
24,24,0.001915026598988183,baseline
25,25,0.002023794067697581,baseline
26,26,0.002146352169209897,baseline
27,27,0.002260284454985057,baseline
28,28,0.0023648594341638394,baseline
29,29,0.0024627898569394807,baseline
30,30,0.002554531564989156,baseline
0,0,0.0,normal
1,1,0.009230342810109069,normal
2,2,0.015893280339412494,normal
3,3,0.021080466937202863,normal
4,4,0.026841108724934955,normal
5,5,0.03092293922632748,normal
6,6,0.03414970897584408,normal
7,7,0.037378149771939734,normal
8,8,0.040033889390539854,normal
9,9,0.04225762003091512,normal
10,10,0.044230109554479154,normal
11,11,0.045974265126132625,normal
12,12,0.047850411723130065,normal
13,13,0.04964367020769184,normal
14,14,0.0512715772355823,normal
15,15,0.052744871449771726,normal
16,16,0.055044151379049,normal
17,17,0.057159176988986204,normal
18,18,0.05907470373219146,normal
19,19,0.06087950127657865,normal
20,20,0.06254119985378093,normal
21,21,0.06411654693380045,normal
22,22,0.06561784180764393,normal
23,23,0.06703020017935456,normal
24,24,0.06839034146077222,normal
25,25,0.06966736894718036,normal
26,26,0.07092003172769136,normal
27,27,0.07212084112277668,normal
28,28,0.07327956779610828,normal
29,29,0.07438421602040032,normal
30,30,0.0754817081495788,normal
0,0,0.0,random
1,1,0.00025547009263945117,random
2,2,0.0003805517104174211,random
3,3,0.0004434609699885734,random
4,4,0.0004861390548728787,random
5,5,0.0005075342048228103,random
6,6,0.0005439878846798008,random
7,7,0.0005719200083602108,random
8,8,0.0006115836920727245,random
9,9,0.0006471517075752943,random
10,10,0.000681805742873323,random
11,11,0.0007143188159064595,random
12,12,0.0007697063706741503,random
13,13,0.0008172029862142142,random
14,14,0.0009719737506040594,random
15,15,0.001108624706832686,random
16,16,0.0012303934696950133,random
17,17,0.001491403243952265,random
18,18,0.0017199057211708141,random
19,19,0.001926503340706458,random
20,20,0.002114091440018893,random
21,21,0.0023281448232766694,random
22,22,0.0025242184095188025,random
23,23,0.0027067502824990007,random
24,24,0.0029191336289769287,random
25,25,0.0031258410408553277,random
26,26,0.0033589713132832666,random
27,27,0.003576993742075488,random
28,28,0.0037807227013177663,random
29,29,0.003968618938093282,random
30,30,0.004146229251965364,random
0,0,0.0,reverse
1,1,0.0001834233296529049,reverse
2,2,-0.00021751616389078588,reverse
3,3,-0.00046227761054955024,reverse
4,4,-0.0003241631537804242,reverse
5,5,-0.00025123603560052573,reverse
6,6,0.00013400503560561994,reverse
7,7,0.0004367377368092969,reverse
8,8,0.0006918582275468941,reverse
9,9,0.0009055246517173452,reverse
10,10,0.0011853898202028887,reverse
11,11,0.0014525029641717334,reverse
12,12,0.0017893436406060718,reverse
13,13,0.0020678987301925972,reverse
14,14,0.0023566513539388387,reverse
15,15,0.0025920165781988078,reverse
16,16,0.002790687291440478,reverse
17,17,0.002962118019507679,reverse
18,18,0.003224597145546814,reverse
19,19,0.003509096860912902,reverse
20,20,0.003764989321277736,reverse
21,21,0.004013117794097239,reverse
22,22,0.004244409268791712,reverse
23,23,0.004449646092298052,reverse
24,24,0.004629417276935355,reverse
25,25,0.0047946833027234575,reverse
26,26,0.004956927708460219,reverse
27,27,0.005123924960020551,reverse
28,28,0.005279735158110866,reverse
29,29,0.005425987882250229,reverse
30,30,0.005566587909575949,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.866754099849356e-05,baseline
3,3,0.0001147577602208722,baseline
4,4,0.00012465651387253551,baseline
5,5,0.00015264633445990353,baseline
6,6,0.0001730761992302404,baseline
7,7,0.0001875226496088135,baseline
8,8,0.00019990278249709315,baseline
9,9,0.0002096966339092293,baseline
10,10,0.00023701823526160547,baseline
11,11,0.00027085426715531616,baseline
12,12,0.0003082767383738254,baseline
13,13,0.0004566301195230786,baseline
14,14,0.0005978902140334491,baseline
15,15,0.0007679573401537526,baseline
16,16,0.0009355353826243024,baseline
17,17,0.001084727826866152,baseline
18,18,0.0012265537802703546,baseline
19,19,0.0013649326884217178,baseline
20,20,0.0014923256215797626,baseline
21,21,0.0016086274701034992,baseline
22,22,0.0017160146548101894,baseline
23,23,0.0018147770911638814,baseline
24,24,0.001915026598988183,baseline
25,25,0.002023794067697581,baseline
26,26,0.002146352169209897,baseline
27,27,0.002260284454985057,baseline
28,28,0.0023648594341638394,baseline
29,29,0.0024627898569394807,baseline
30,30,0.002554531564989156,baseline
0,0,0.0,normal
1,1,0.009230342810109069,normal
2,2,0.015893280339412494,normal
3,3,0.021080466937202863,normal
4,4,0.026841108724934955,normal
5,5,0.03092293922632748,normal
6,6,0.03476237238344205,normal
7,7,0.037914230253587956,normal
8,8,0.04051040537422716,normal
9,9,0.04275313029874818,normal
10,10,0.04505667793304082,normal
11,11,0.047077829332988985,normal
12,12,0.04886908637561286,normal
13,13,0.050589582384997285,normal
14,14,0.052132812862234736,normal
15,15,0.05355227984975838,normal
16,16,0.05580406516727173,normal
17,17,0.05783923638161088,normal
18,18,0.0597276517897266,normal
19,19,0.06149830471635072,normal
20,20,0.06312125606672334,normal
21,21,0.06465597614847118,normal
22,22,0.06613381757819854,normal
23,23,0.06752260624730838,normal
24,24,0.06882265750963362,normal
25,25,0.07002430061053463,normal
26,26,0.07120701682538579,normal
27,27,0.07232657042856516,normal
28,28,0.07341310476410126,normal
29,29,0.07445627824578893,normal
30,30,0.07545456826670967,normal
0,0,0.0,random
1,1,0.0002798253856492344,random
2,2,0.0007355872075558963,random
3,3,0.0010536843103060838,random
4,4,0.001225419393122744,random
5,5,0.0013913327764570656,random
6,6,0.001519762354989965,random
7,7,0.0016230559997589022,random
8,8,0.0017367488362500872,random
9,9,0.0018400061937099317,random
10,10,0.0019298199573020642,random
11,11,0.002066631441325714,random
12,12,0.0022147847594016735,random
13,13,0.002432312372728939,random
14,14,0.0026221613921781407,random
15,15,0.002788235321146822,random
16,16,0.0029387537992551223,random
17,17,0.0030860190044974885,random
18,18,0.0032480921316264066,random
19,19,0.0033972099186833317,random
20,20,0.003532168634574346,random
21,21,0.0036562082537418624,random
22,22,0.003772130666047932,random
23,23,0.003874525313464707,random
24,24,0.003971219036828712,random
25,25,0.004064196839114949,random
26,26,0.004155361988210689,random
27,27,0.004246149686944019,random
28,28,0.0044227863927973786,random
29,29,0.004588304916143534,random
30,30,0.004747289496883055,random
0,0,0.0,reverse
1,1,0.0001834233296529049,reverse
2,2,-0.00021751616389078588,reverse
3,3,-8.018052850441773e-05,reverse
4,4,0.00045226061548706036,reverse
5,5,0.0008327159731039572,reverse
6,6,0.0011314699770600737,reverse
7,7,0.0014052382024709298,reverse
8,8,0.0016340749512628464,reverse
9,9,0.001806927228810256,reverse
10,10,0.0019304822042091696,reverse
11,11,0.0020833649456832846,reverse
12,12,0.0023387795744836365,reverse
13,13,0.0025369478740863206,reverse
14,14,0.002702007333051022,reverse
15,15,0.00291513911052266,reverse
16,16,0.0031575610741199343,reverse
17,17,0.003398451852035418,reverse
18,18,0.003613844686452034,reverse
19,19,0.003813552844482819,reverse
20,20,0.003984321097024821,reverse
21,21,0.004229703850922455,reverse
22,22,0.00446923848266477,reverse
23,23,0.004698018983596065,reverse
24,24,0.004907635806180807,reverse
25,25,0.005106316778443184,reverse
26,26,0.005303044738832259,reverse
27,27,0.005487026617006159,reverse
28,28,0.005662346997763566,reverse
29,29,0.005826979997993463,reverse
30,30,0.005982026380635068,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.866754099849356e-05,baseline
3,3,0.0001147577602208722,baseline
4,4,0.00012465651387253551,baseline
5,5,0.00015264633445990353,baseline
6,6,0.0001730761992302404,baseline
7,7,0.0001875226496088135,baseline
8,8,0.00019990278249709315,baseline
9,9,0.0002096966339092293,baseline
10,10,0.00023701823526160547,baseline
11,11,0.00027085426715531616,baseline
12,12,0.0003082767383738254,baseline
13,13,0.0004566301195230786,baseline
14,14,0.0005978902140334491,baseline
15,15,0.0007679573401537526,baseline
16,16,0.0009355353826243024,baseline
17,17,0.001084727826866152,baseline
18,18,0.0012265537802703546,baseline
19,19,0.0013649326884217178,baseline
20,20,0.0014923256215797626,baseline
21,21,0.0016086274701034992,baseline
22,22,0.0017160146548101894,baseline
23,23,0.0018147770911638814,baseline
24,24,0.001915026598988183,baseline
25,25,0.002023794067697581,baseline
26,26,0.002146352169209897,baseline
27,27,0.002260284454985057,baseline
28,28,0.0023648594341638394,baseline
29,29,0.0024627898569394807,baseline
30,30,0.002554531564989156,baseline
0,0,0.0,normal
1,1,0.009230342810109069,normal
2,2,0.015893280339412494,normal
3,3,0.021080466937202863,normal
4,4,0.024508227957043497,normal
5,5,0.028978871919751265,normal
6,6,0.03248336557020732,normal
7,7,0.03592009929200757,normal
8,8,0.03873784451948904,normal
9,9,0.041091179646969386,normal
10,10,0.043169709205437584,normal
11,11,0.0453343859742051,normal
12,12,0.04725975404442773,normal
13,13,0.04909520236318253,normal
14,14,0.05076283936554799,normal
15,15,0.05322429094445399,normal
16,16,0.055514391231262394,normal
17,17,0.057603292404965534,normal
18,18,0.059495444652592926,normal
19,19,0.06122860751435212,normal
20,20,0.06286440158862944,normal
21,21,0.06442849005631195,normal
22,22,0.06592694268071922,normal
23,23,0.06733686014191072,normal
24,24,0.06863564381931171,normal
25,25,0.06989780706958168,normal
26,26,0.07108858338660545,normal
27,27,0.072214289128705,normal
28,28,0.07331474928466312,normal
29,29,0.07436912598371186,normal
30,30,0.07536330692692779,normal
0,0,0.0,random
1,1,0.00011878051473569212,random
2,2,0.00013841756444945774,random
3,3,0.00014925430679136415,random
4,4,0.0002057609114622604,random
5,5,0.00025361569528062296,random
6,6,0.00028829602100510803,random
7,7,0.0003116755191443219,random
8,8,0.0003309546569164356,random
9,9,0.00035599956806751243,random
10,10,0.0003777386205433604,random
11,11,0.00039920102206306477,random
12,12,0.0004192791789143347,random
13,13,0.00046385421281703546,random
14,14,0.0004876035222651378,random
15,15,0.0005304270573663817,random
16,16,0.0005832034108330399,random
17,17,0.0006406165618742832,random
18,18,0.0007290441111593276,random
19,19,0.0008271845817616202,random
20,20,0.0009266316324907713,random
21,21,0.001032856132833788,random
22,22,0.001133367066418059,random
23,23,0.001252750384361165,random
24,24,0.0013630166738403727,random
25,25,0.001486842653497307,random
26,26,0.001637683689925057,random
27,27,0.0017780664370246912,random
28,28,0.001927065930571958,random
29,29,0.0020707494591826565,random
30,30,0.0022037075404106416,random
0,0,0.0,reverse
1,1,0.0001834233296529049,reverse
2,2,0.00018674130380337672,reverse
3,3,0.0005576745635711645,reverse
4,4,0.0005261887570480415,reverse
5,5,0.0007492307164197566,reverse
6,6,0.001254253415662138,reverse
7,7,0.001646786825987497,reverse
8,8,0.001987759308891648,reverse
9,9,0.0022798826217775474,reverse
10,10,0.002539586767409462,reverse
11,11,0.002744072742808147,reverse
12,12,0.002908343326024932,reverse
13,13,0.0031373022418806048,reverse
14,14,0.003445303846404196,reverse
15,15,0.0037579196674338293,reverse
16,16,0.004057804199338277,reverse
17,17,0.004322757891498647,reverse
18,18,0.00454777794060787,reverse
19,19,0.004756235093524812,reverse
20,20,0.004964256058844317,reverse
21,21,0.00514853702648177,reverse
22,22,0.005307054541801973,reverse
23,23,0.005466649760603814,reverse
24,24,0.005613182455847989,reverse
25,25,0.005758973928457076,reverse
26,26,0.005893443108214926,reverse
27,27,0.006018889867109724,reverse
28,28,0.006211720195695798,reverse
29,29,0.006397800206773057,reverse
30,30,0.006572889626865382,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.866754099849356e-05,baseline
3,3,0.0001147577602208722,baseline
4,4,0.00012465651387253551,baseline
5,5,0.00015264633445990353,baseline
6,6,0.0001730761992302404,baseline
7,7,0.0001875226496088135,baseline
8,8,0.00019990278249709315,baseline
9,9,0.0002096966339092293,baseline
10,10,0.00023701823526160547,baseline
11,11,0.00027085426715531616,baseline
12,12,0.0003082767383738254,baseline
13,13,0.0004566301195230786,baseline
14,14,0.0005978902140334491,baseline
15,15,0.0007679573401537526,baseline
16,16,0.0009355353826243024,baseline
17,17,0.001084727826866152,baseline
18,18,0.0012265537802703546,baseline
19,19,0.0013649326884217178,baseline
20,20,0.0014923256215797626,baseline
21,21,0.0016086274701034992,baseline
22,22,0.0017160146548101894,baseline
23,23,0.0018147770911638814,baseline
24,24,0.001915026598988183,baseline
25,25,0.002023794067697581,baseline
26,26,0.002146352169209897,baseline
27,27,0.002260284454985057,baseline
28,28,0.0023648594341638394,baseline
29,29,0.0024627898569394807,baseline
30,30,0.002554531564989156,baseline
