,time (minutes),percents,optimization
1,0.32332079003362857,0.65,desired-0.5
2,0.4849811850504429,0.65,desired-0.5
3,0.6466415800672571,0.65,desired-0.5
4,0.8083019750840714,0.65,desired-0.5
5,0.9699623701008858,0.7,desired-0.5
6,1.1316227651177,0.75,desired-0.5
7,1.2932831601345143,0.75,desired-0.5
8,1.4549435551513286,0.75,desired-0.5
9,1.6166039501681428,0.75,desired-0.5
10,1.7782643451849571,0.8,desired-0.5
11,1.9399247402017716,0.8,desired-0.5
12,2.1015851352185857,0.85,desired-0.5
13,2.2632455302354,0.85,desired-0.5
14,2.4249059252522143,0.8,desired-0.5
15,2.5865663202690286,0.85,desired-0.5
16,2.748226715285843,0.85,desired-0.5
17,2.909887110302657,0.8,desired-0.5
18,3.071547505319471,0.8,desired-0.5
19,3.2332079003362857,0.8,desired-0.5
0,0.3289577162115714,0.6,masking-0.1
1,0.6579154324231428,0.7,masking-0.1
2,0.9868731486347143,0.75,masking-0.1
3,1.3158308648462855,0.7,masking-0.1
4,1.644788581057857,0.8,masking-0.1
5,1.9737462972694286,0.85,masking-0.1
6,2.3027040134809997,0.85,masking-0.1
7,2.631661729692571,0.85,masking-0.1
8,2.960619445904143,0.8,masking-0.1
9,3.289577162115714,0.8,masking-0.1
10,3.6185348783272855,0.85,masking-0.1
11,3.9474925945388573,0.85,masking-0.1
12,4.276450310750429,0.85,masking-0.1
13,4.6054080269619995,0.9,masking-0.1
14,4.934365743173571,0.9,masking-0.1
15,5.263323459385142,0.9,masking-0.1
16,5.592281175596714,0.85,masking-0.1
17,5.921238891808286,0.85,masking-0.1
18,6.2501966080198565,0.9,masking-0.1
19,6.579154324231428,0.9,masking-0.1
0,0.12465907706429999,0.55,masking-0.5
1,0.24931815412859998,0.7,masking-0.5
2,0.3739772311929,0.7,masking-0.5
3,0.49863630825719996,0.7,masking-0.5
4,0.6232953853215,0.7,masking-0.5
5,0.7479544623858,0.75,masking-0.5
6,0.8726135394501,0.8,masking-0.5
7,0.9972726165143999,0.8,masking-0.5
8,1.1219316935786998,0.8,masking-0.5
9,1.246590770643,0.8,masking-0.5
10,1.3712498477072999,0.8,masking-0.5
11,1.4959089247716,0.75,masking-0.5
12,1.6205680018358999,0.85,masking-0.5
13,1.7452270789002,0.85,masking-0.5
14,1.8698861559645,0.8,masking-0.5
15,1.9945452330287998,0.85,masking-0.5
16,2.1192043100931,0.85,masking-0.5
17,2.2438633871573996,0.85,masking-0.5
18,2.3685224642216998,0.8,masking-0.5
19,2.493181541286,0.8,masking-0.5
0,0.14872582962545713,0.55,topk-desired-masking-0.1
1,0.29745165925091427,0.6,topk-desired-masking-0.1
2,0.44617748887637143,0.7,topk-desired-masking-0.1
3,0.5949033185018285,0.7,topk-desired-masking-0.1
4,0.7436291481272856,0.75,topk-desired-masking-0.1
5,0.8923549777527429,0.8,topk-desired-masking-0.1
6,1.0410808073781999,0.8,topk-desired-masking-0.1
7,1.189806637003657,0.8,topk-desired-masking-0.1
8,1.338532466629114,0.8,topk-desired-masking-0.1
9,1.4872582962545713,0.85,topk-desired-masking-0.1
10,1.6359841258800285,0.85,topk-desired-masking-0.1
11,1.7847099555054857,0.85,topk-desired-masking-0.1
12,1.9334357851309425,0.85,topk-desired-masking-0.1
13,2.0821616147563997,0.85,topk-desired-masking-0.1
14,2.230887444381857,0.85,topk-desired-masking-0.1
15,2.379613274007314,0.9,topk-desired-masking-0.1
16,2.528339103632771,0.9,topk-desired-masking-0.1
17,2.677064933258228,0.9,topk-desired-masking-0.1
18,2.825790762883685,0.9,topk-desired-masking-0.1
19,2.9745165925091426,0.9,topk-desired-masking-0.1
0,0.09831256323044285,0.55,topk-desired-masking-0.5
1,0.1966251264608857,0.6,topk-desired-masking-0.5
2,0.29493768969132855,0.65,topk-desired-masking-0.5
3,0.3932502529217714,0.65,topk-desired-masking-0.5
4,0.49156281615221425,0.65,topk-desired-masking-0.5
5,0.5898753793826571,0.75,topk-desired-masking-0.5
6,0.6881879426130999,0.75,topk-desired-masking-0.5
7,0.7865005058435428,0.75,topk-desired-masking-0.5
8,0.8848130690739856,0.75,topk-desired-masking-0.5
9,0.9831256323044285,0.75,topk-desired-masking-0.5
10,1.0814381955348713,0.8,topk-desired-masking-0.5
11,1.1797507587653142,0.8,topk-desired-masking-0.5
12,1.2780633219957571,0.85,topk-desired-masking-0.5
13,1.3763758852261998,0.85,topk-desired-masking-0.5
14,1.4746884484566427,0.8,topk-desired-masking-0.5
15,1.5730010116870856,0.85,topk-desired-masking-0.5
16,1.6713135749175285,0.85,topk-desired-masking-0.5
17,1.7696261381479712,0.85,topk-desired-masking-0.5
18,1.8679387013784143,0.85,topk-desired-masking-0.5
19,1.966251264608857,0.85,topk-desired-masking-0.5
0,0.5117401148032856,0.65,0.1
1,1.0234802296065713,0.75,0.1
2,1.5352203444098569,0.8,0.1
3,2.0469604592131425,0.85,0.1
4,2.558700574016428,0.9,0.1
5,3.0704406888197138,0.9,0.1
6,3.5821808036229994,0.95,0.1
7,4.093920918426285,0.95,0.1
8,4.605661033229571,0.95,0.1
9,5.117401148032856,0.95,0.1
10,5.629141262836142,0.95,0.1
11,6.1408813776394275,0.95,0.1
12,6.652621492442713,0.95,0.1
13,7.164361607245999,0.95,0.1
14,7.676101722049284,0.95,0.1
15,8.18784183685257,0.95,0.1
16,8.699581951655857,0.95,0.1
17,9.211322066459141,0.95,0.1
18,9.723062181262428,1.0,0.1
19,10.234802296065713,1.0,0.1
0,0.16362890134002858,0.6,0.5
1,0.32725780268005716,0.7,0.5
2,0.49088670402008566,0.75,0.5
3,0.6545156053601143,0.75,0.5
4,0.8181445067001428,0.8,0.5
5,0.9817734080401713,0.75,0.5
6,1.1454023093802,0.8,0.5
7,1.3090312107202287,0.85,0.5
8,1.472660112060257,0.85,0.5
9,1.6362890134002857,0.85,0.5
10,1.7999179147403144,0.75,0.5
11,1.9635468160803426,0.8,0.5
12,2.1271757174203714,0.8,0.5
13,2.2908046187604,0.85,0.5
14,2.4544335201004284,0.8,0.5
15,2.6180624214404573,0.75,0.5
16,2.7816913227804854,0.7,0.5
17,2.945320224120514,0.75,0.5
18,3.108949125460543,0.7,0.5
19,3.2725780268005713,0.7,0.5
0,0.3162933205302857,0.65,topk-0.1
1,0.6325866410605714,0.7,topk-0.1
2,0.9488799615908572,0.8,topk-0.1
3,1.2651732821211428,0.8,topk-0.1
4,1.5814666026514286,0.85,topk-0.1
5,1.8977599231817144,0.9,topk-0.1
6,2.214053243712,0.95,topk-0.1
7,2.5303465642422855,0.95,topk-0.1
8,2.8466398847725713,0.95,topk-0.1
9,3.162933205302857,0.9,topk-0.1
10,3.479226525833143,0.9,topk-0.1
11,3.7955198463634288,0.9,topk-0.1
12,4.111813166893715,0.9,topk-0.1
13,4.428106487424,0.9,topk-0.1
14,4.744399807954286,0.9,topk-0.1
15,5.060693128484571,0.95,topk-0.1
16,5.376986449014858,0.95,topk-0.1
17,5.693279769545143,0.95,topk-0.1
18,6.009573090075429,0.95,topk-0.1
19,6.325866410605714,0.95,topk-0.1
0,0.12661849508682857,0.65,topk-0.5
1,0.25323699017365714,0.7,topk-0.5
2,0.3798554852604857,0.75,topk-0.5
3,0.5064739803473143,0.75,topk-0.5
4,0.6330924754341428,0.75,topk-0.5
5,0.7597109705209714,0.8,topk-0.5
6,0.8863294656078,0.85,topk-0.5
7,1.0129479606946286,0.85,topk-0.5
8,1.139566455781457,0.85,topk-0.5
9,1.2661849508682856,0.85,topk-0.5
10,1.3928034459551142,0.8,topk-0.5
11,1.5194219410419427,0.8,topk-0.5
12,1.6460404361287713,0.8,topk-0.5
13,1.7726589312156,0.8,topk-0.5
14,1.8992774263024286,0.8,topk-0.5
15,2.025895921389257,0.75,topk-0.5
16,2.1525144164760857,0.75,topk-0.5
17,2.279132911562914,0.75,topk-0.5
18,2.4057514066497427,0.75,topk-0.5
19,2.5323699017365713,0.75,topk-0.5
0,0.2887844738197143,0.55,desired-0.1
1,0.5775689476394286,0.6,desired-0.1
2,0.8663534214591428,0.65,desired-0.1
3,1.1551378952788571,0.65,desired-0.1
4,1.4439223690985714,0.7,desired-0.1
5,1.7327068429182857,0.85,desired-0.1
6,2.021491316738,0.85,desired-0.1
7,2.3102757905577143,0.85,desired-0.1
8,2.5990602643774285,0.85,desired-0.1
9,2.887844738197143,0.85,desired-0.1
10,3.176629212016857,0.85,desired-0.1
11,3.4654136858365714,0.85,desired-0.1
12,3.7541981596562857,0.8,desired-0.1
13,4.042982633476,0.85,desired-0.1
14,4.331767107295715,0.85,desired-0.1
15,4.6205515811154285,0.85,desired-0.1
16,4.909336054935142,0.9,desired-0.1
17,5.198120528754857,0.9,desired-0.1
18,5.486905002574572,0.85,desired-0.1
19,5.775689476394286,0.85,desired-0.1
0,0.16166039501681428,0.6,desired-0.5
1,0.32332079003362857,0.7,desired-0.5
2,0.4849811850504429,0.75,desired-0.5
3,0.6466415800672571,0.75,desired-0.5
4,0.8083019750840714,0.75,desired-0.5
5,0.9699623701008858,0.85,desired-0.5
6,1.1316227651177,0.85,desired-0.5
7,1.2932831601345143,0.85,desired-0.5
8,1.4549435551513286,0.85,desired-0.5
9,1.6166039501681428,0.85,desired-0.5
10,1.7782643451849571,0.9,desired-0.5
11,1.9399247402017716,0.85,desired-0.5
12,2.1015851352185857,0.9,desired-0.5
13,2.2632455302354,0.85,desired-0.5
14,2.4249059252522143,0.85,desired-0.5
15,2.5865663202690286,0.85,desired-0.5
16,2.748226715285843,0.85,desired-0.5
17,2.909887110302657,0.85,desired-0.5
18,3.071547505319471,0.85,desired-0.5
19,3.2332079003362857,0.85,desired-0.5
0,0.3289577162115714,0.55,masking-0.1
1,0.6579154324231428,0.65,masking-0.1
2,0.9868731486347143,0.7,masking-0.1
3,1.3158308648462855,0.7,masking-0.1
4,1.644788581057857,0.7,masking-0.1
5,1.9737462972694286,0.8,masking-0.1
6,2.3027040134809997,0.85,masking-0.1
7,2.631661729692571,0.85,masking-0.1
8,2.960619445904143,0.9,masking-0.1
9,3.289577162115714,0.85,masking-0.1
10,3.6185348783272855,0.85,masking-0.1
11,3.9474925945388573,0.85,masking-0.1
12,4.276450310750429,0.85,masking-0.1
13,4.6054080269619995,0.9,masking-0.1
14,4.934365743173571,0.85,masking-0.1
15,5.263323459385142,0.85,masking-0.1
16,5.592281175596714,0.9,masking-0.1
17,5.921238891808286,0.9,masking-0.1
18,6.2501966080198565,0.9,masking-0.1
19,6.579154324231428,0.9,masking-0.1
0,0.12465907706429999,0.6,masking-0.5
1,0.24931815412859998,0.7,masking-0.5
2,0.3739772311929,0.65,masking-0.5
3,0.49863630825719996,0.75,masking-0.5
4,0.6232953853215,0.7,masking-0.5
5,0.7479544623858,0.75,masking-0.5
6,0.8726135394501,0.8,masking-0.5
7,0.9972726165143999,0.8,masking-0.5
8,1.1219316935786998,0.85,masking-0.5
9,1.246590770643,0.8,masking-0.5
10,1.3712498477072999,0.8,masking-0.5
11,1.4959089247716,0.8,masking-0.5
12,1.6205680018358999,0.8,masking-0.5
13,1.7452270789002,0.8,masking-0.5
14,1.8698861559645,0.8,masking-0.5
15,1.9945452330287998,0.8,masking-0.5
16,2.1192043100931,0.75,masking-0.5
17,2.2438633871573996,0.75,masking-0.5
18,2.3685224642216998,0.75,masking-0.5
19,2.493181541286,0.8,masking-0.5
0,0.14872582962545713,0.6,topk-desired-masking-0.1
1,0.29745165925091427,0.65,topk-desired-masking-0.1
2,0.44617748887637143,0.7,topk-desired-masking-0.1
3,0.5949033185018285,0.7,topk-desired-masking-0.1
4,0.7436291481272856,0.75,topk-desired-masking-0.1
5,0.8923549777527429,0.8,topk-desired-masking-0.1
6,1.0410808073781999,0.85,topk-desired-masking-0.1
7,1.189806637003657,0.9,topk-desired-masking-0.1
8,1.338532466629114,0.9,topk-desired-masking-0.1
9,1.4872582962545713,0.9,topk-desired-masking-0.1
10,1.6359841258800285,0.9,topk-desired-masking-0.1
11,1.7847099555054857,0.9,topk-desired-masking-0.1
12,1.9334357851309425,0.9,topk-desired-masking-0.1
13,2.0821616147563997,0.9,topk-desired-masking-0.1
14,2.230887444381857,0.85,topk-desired-masking-0.1
15,2.379613274007314,0.85,topk-desired-masking-0.1
16,2.528339103632771,0.9,topk-desired-masking-0.1
17,2.677064933258228,0.9,topk-desired-masking-0.1
18,2.825790762883685,0.85,topk-desired-masking-0.1
19,2.9745165925091426,0.85,topk-desired-masking-0.1
0,0.09831256323044285,0.6,topk-desired-masking-0.5
1,0.1966251264608857,0.65,topk-desired-masking-0.5
2,0.29493768969132855,0.7,topk-desired-masking-0.5
3,0.3932502529217714,0.7,topk-desired-masking-0.5
4,0.49156281615221425,0.7,topk-desired-masking-0.5
5,0.5898753793826571,0.7,topk-desired-masking-0.5
6,0.6881879426130999,0.85,topk-desired-masking-0.5
7,0.7865005058435428,0.85,topk-desired-masking-0.5
8,0.8848130690739856,0.85,topk-desired-masking-0.5
9,0.9831256323044285,0.85,topk-desired-masking-0.5
10,1.0814381955348713,0.8,topk-desired-masking-0.5
11,1.1797507587653142,0.8,topk-desired-masking-0.5
12,1.2780633219957571,0.8,topk-desired-masking-0.5
13,1.3763758852261998,0.8,topk-desired-masking-0.5
14,1.4746884484566427,0.85,topk-desired-masking-0.5
15,1.5730010116870856,0.85,topk-desired-masking-0.5
16,1.6713135749175285,0.85,topk-desired-masking-0.5
17,1.7696261381479712,0.85,topk-desired-masking-0.5
18,1.8679387013784143,0.85,topk-desired-masking-0.5
19,1.966251264608857,0.85,topk-desired-masking-0.5
0,0.5117401148032856,0.55,0.1
1,1.0234802296065713,0.6,0.1
2,1.5352203444098569,0.75,0.1
3,2.0469604592131425,0.8,0.1
4,2.558700574016428,0.8,0.1
5,3.0704406888197138,0.85,0.1
6,3.5821808036229994,0.9,0.1
7,4.093920918426285,0.9,0.1
8,4.605661033229571,0.9,0.1
9,5.117401148032856,0.9,0.1
10,5.629141262836142,0.9,0.1
11,6.1408813776394275,0.9,0.1
12,6.652621492442713,0.9,0.1
13,7.164361607245999,0.95,0.1
14,7.676101722049284,0.95,0.1
15,8.18784183685257,0.95,0.1
16,8.699581951655857,0.95,0.1
17,9.211322066459141,0.95,0.1
18,9.723062181262428,0.95,0.1
19,10.234802296065713,1.0,0.1
0,0.16362890134002858,0.6,0.5
1,0.32725780268005716,0.6,0.5
2,0.49088670402008566,0.65,0.5
3,0.6545156053601143,0.65,0.5
4,0.8181445067001428,0.65,0.5
5,0.9817734080401713,0.75,0.5
6,1.1454023093802,0.75,0.5
7,1.3090312107202287,0.8,0.5
8,1.472660112060257,0.8,0.5
9,1.6362890134002857,0.75,0.5
10,1.7999179147403144,0.8,0.5
11,1.9635468160803426,0.8,0.5
12,2.1271757174203714,0.8,0.5
13,2.2908046187604,0.85,0.5
14,2.4544335201004284,0.85,0.5
15,2.6180624214404573,0.8,0.5
16,2.7816913227804854,0.8,0.5
17,2.945320224120514,0.8,0.5
18,3.108949125460543,0.8,0.5
19,3.2725780268005713,0.85,0.5
0,0.3162933205302857,0.55,topk-0.1
1,0.6325866410605714,0.65,topk-0.1
2,0.9488799615908572,0.75,topk-0.1
3,1.2651732821211428,0.75,topk-0.1
4,1.5814666026514286,0.8,topk-0.1
5,1.8977599231817144,0.85,topk-0.1
6,2.214053243712,0.9,topk-0.1
7,2.5303465642422855,0.85,topk-0.1
8,2.8466398847725713,0.85,topk-0.1
9,3.162933205302857,0.85,topk-0.1
10,3.479226525833143,0.85,topk-0.1
11,3.7955198463634288,0.85,topk-0.1
12,4.111813166893715,0.85,topk-0.1
13,4.428106487424,0.9,topk-0.1
14,4.744399807954286,0.9,topk-0.1
15,5.060693128484571,0.9,topk-0.1
16,5.376986449014858,0.95,topk-0.1
17,5.693279769545143,0.95,topk-0.1
18,6.009573090075429,0.95,topk-0.1
19,6.325866410605714,0.9,topk-0.1
0,0.12661849508682857,0.6,topk-0.5
1,0.25323699017365714,0.65,topk-0.5
2,0.3798554852604857,0.65,topk-0.5
3,0.5064739803473143,0.65,topk-0.5
4,0.6330924754341428,0.7,topk-0.5
5,0.7597109705209714,0.7,topk-0.5
6,0.8863294656078,0.8,topk-0.5
7,1.0129479606946286,0.75,topk-0.5
8,1.139566455781457,0.75,topk-0.5
9,1.2661849508682856,0.75,topk-0.5
10,1.3928034459551142,0.75,topk-0.5
11,1.5194219410419427,0.75,topk-0.5
12,1.6460404361287713,0.8,topk-0.5
13,1.7726589312156,0.85,topk-0.5
14,1.8992774263024286,0.9,topk-0.5
15,2.025895921389257,0.85,topk-0.5
16,2.1525144164760857,0.85,topk-0.5
17,2.279132911562914,0.85,topk-0.5
18,2.4057514066497427,0.8,topk-0.5
19,2.5323699017365713,0.85,topk-0.5
0,0.2887844738197143,0.5,desired-0.1
1,0.5775689476394286,0.55,desired-0.1
2,0.8663534214591428,0.65,desired-0.1
3,1.1551378952788571,0.65,desired-0.1
4,1.4439223690985714,0.75,desired-0.1
5,1.7327068429182857,0.8,desired-0.1
6,2.021491316738,0.8,desired-0.1
7,2.3102757905577143,0.8,desired-0.1
8,2.5990602643774285,0.8,desired-0.1
9,2.887844738197143,0.85,desired-0.1
10,3.176629212016857,0.85,desired-0.1
11,3.4654136858365714,0.8,desired-0.1
12,3.7541981596562857,0.85,desired-0.1
13,4.042982633476,0.85,desired-0.1
14,4.331767107295715,0.9,desired-0.1
15,4.6205515811154285,0.9,desired-0.1
16,4.909336054935142,0.95,desired-0.1
17,5.198120528754857,0.95,desired-0.1
18,5.486905002574572,0.95,desired-0.1
19,5.775689476394286,0.95,desired-0.1
0,0.16166039501681428,0.6,desired-0.5
1,0.32332079003362857,0.65,desired-0.5
2,0.4849811850504429,0.65,desired-0.5
3,0.6466415800672571,0.65,desired-0.5
4,0.8083019750840714,0.7,desired-0.5
5,0.9699623701008858,0.75,desired-0.5
6,1.1316227651177,0.75,desired-0.5
7,1.2932831601345143,0.8,desired-0.5
8,1.4549435551513286,0.75,desired-0.5
9,1.6166039501681428,0.75,desired-0.5
10,1.7782643451849571,0.8,desired-0.5
11,1.9399247402017716,0.8,desired-0.5
12,2.1015851352185857,0.8,desired-0.5
13,2.2632455302354,0.85,desired-0.5
14,2.4249059252522143,0.8,desired-0.5
15,2.5865663202690286,0.8,desired-0.5
16,2.748226715285843,0.8,desired-0.5
17,2.909887110302657,0.8,desired-0.5
18,3.071547505319471,0.8,desired-0.5
19,3.2332079003362857,0.8,desired-0.5
0,0.3289577162115714,0.55,masking-0.1
1,0.6579154324231428,0.7,masking-0.1
2,0.9868731486347143,0.75,masking-0.1
3,1.3158308648462855,0.75,masking-0.1
4,1.644788581057857,0.8,masking-0.1
5,1.9737462972694286,0.85,masking-0.1
6,2.3027040134809997,0.9,masking-0.1
7,2.631661729692571,0.9,masking-0.1
8,2.960619445904143,0.9,masking-0.1
9,3.289577162115714,0.9,masking-0.1
10,3.6185348783272855,0.9,masking-0.1
11,3.9474925945388573,0.9,masking-0.1
12,4.276450310750429,0.9,masking-0.1
13,4.6054080269619995,0.9,masking-0.1
14,4.934365743173571,0.9,masking-0.1
15,5.263323459385142,0.85,masking-0.1
16,5.592281175596714,0.9,masking-0.1
17,5.921238891808286,0.9,masking-0.1
18,6.2501966080198565,0.9,masking-0.1
19,6.579154324231428,0.9,masking-0.1
0,0.12465907706429999,0.6,masking-0.5
1,0.24931815412859998,0.6,masking-0.5
2,0.3739772311929,0.65,masking-0.5
3,0.49863630825719996,0.65,masking-0.5
4,0.6232953853215,0.7,masking-0.5
5,0.7479544623858,0.7,masking-0.5
6,0.8726135394501,0.75,masking-0.5
7,0.9972726165143999,0.75,masking-0.5
8,1.1219316935786998,0.75,masking-0.5
9,1.246590770643,0.75,masking-0.5
10,1.3712498477072999,0.75,masking-0.5
11,1.4959089247716,0.75,masking-0.5
12,1.6205680018358999,0.75,masking-0.5
13,1.7452270789002,0.8,masking-0.5
14,1.8698861559645,0.8,masking-0.5
15,1.9945452330287998,0.8,masking-0.5
16,2.1192043100931,0.75,masking-0.5
17,2.2438633871573996,0.8,masking-0.5
18,2.3685224642216998,0.8,masking-0.5
19,2.493181541286,0.8,masking-0.5
0,0.14872582962545713,0.5,topk-desired-masking-0.1
1,0.29745165925091427,0.6,topk-desired-masking-0.1
2,0.44617748887637143,0.65,topk-desired-masking-0.1
3,0.5949033185018285,0.7,topk-desired-masking-0.1
4,0.7436291481272856,0.75,topk-desired-masking-0.1
5,0.8923549777527429,0.8,topk-desired-masking-0.1
6,1.0410808073781999,0.85,topk-desired-masking-0.1
7,1.189806637003657,0.85,topk-desired-masking-0.1
8,1.338532466629114,0.85,topk-desired-masking-0.1
9,1.4872582962545713,0.85,topk-desired-masking-0.1
10,1.6359841258800285,0.85,topk-desired-masking-0.1
11,1.7847099555054857,0.85,topk-desired-masking-0.1
12,1.9334357851309425,0.9,topk-desired-masking-0.1
13,2.0821616147563997,0.9,topk-desired-masking-0.1
14,2.230887444381857,0.9,topk-desired-masking-0.1
15,2.379613274007314,0.9,topk-desired-masking-0.1
16,2.528339103632771,0.9,topk-desired-masking-0.1
17,2.677064933258228,0.85,topk-desired-masking-0.1
18,2.825790762883685,0.85,topk-desired-masking-0.1
19,2.9745165925091426,0.85,topk-desired-masking-0.1
0,0.09831256323044285,0.55,topk-desired-masking-0.5
1,0.1966251264608857,0.65,topk-desired-masking-0.5
2,0.29493768969132855,0.7,topk-desired-masking-0.5
3,0.3932502529217714,0.7,topk-desired-masking-0.5
4,0.49156281615221425,0.7,topk-desired-masking-0.5
5,0.5898753793826571,0.8,topk-desired-masking-0.5
6,0.6881879426130999,0.8,topk-desired-masking-0.5
7,0.7865005058435428,0.8,topk-desired-masking-0.5
8,0.8848130690739856,0.8,topk-desired-masking-0.5
9,0.9831256323044285,0.8,topk-desired-masking-0.5
10,1.0814381955348713,0.8,topk-desired-masking-0.5
11,1.1797507587653142,0.75,topk-desired-masking-0.5
12,1.2780633219957571,0.8,topk-desired-masking-0.5
13,1.3763758852261998,0.85,topk-desired-masking-0.5
14,1.4746884484566427,0.85,topk-desired-masking-0.5
15,1.5730010116870856,0.85,topk-desired-masking-0.5
16,1.6713135749175285,0.85,topk-desired-masking-0.5
17,1.7696261381479712,0.85,topk-desired-masking-0.5
18,1.8679387013784143,0.85,topk-desired-masking-0.5
19,1.966251264608857,0.85,topk-desired-masking-0.5
0,0.5117401148032856,0.55,0.1
1,1.0234802296065713,0.7,0.1
2,1.5352203444098569,0.7,0.1
3,2.0469604592131425,0.8,0.1
4,2.558700574016428,0.8,0.1
5,3.0704406888197138,0.9,0.1
6,3.5821808036229994,0.9,0.1
7,4.093920918426285,0.9,0.1
8,4.605661033229571,0.9,0.1
9,5.117401148032856,0.9,0.1
10,5.629141262836142,0.9,0.1
11,6.1408813776394275,0.9,0.1
12,6.652621492442713,0.9,0.1
13,7.164361607245999,0.95,0.1
14,7.676101722049284,0.95,0.1
15,8.18784183685257,0.95,0.1
16,8.699581951655857,1.0,0.1
17,9.211322066459141,1.0,0.1
18,9.723062181262428,1.0,0.1
19,10.234802296065713,1.0,0.1
0,0.16362890134002858,0.65,0.5
1,0.32725780268005716,0.7,0.5
2,0.49088670402008566,0.7,0.5
3,0.6545156053601143,0.7,0.5
4,0.8181445067001428,0.7,0.5
5,0.9817734080401713,0.75,0.5
6,1.1454023093802,0.8,0.5
7,1.3090312107202287,0.8,0.5
8,1.472660112060257,0.8,0.5
9,1.6362890134002857,0.8,0.5
10,1.7999179147403144,0.85,0.5
11,1.9635468160803426,0.8,0.5
12,2.1271757174203714,0.85,0.5
13,2.2908046187604,0.85,0.5
14,2.4544335201004284,0.85,0.5
