,# of features removed,AOPC-global,delta
19,19,0.06631589608260528,0.2
20,20,0.06772241373063577,0.2
21,21,0.06906568346459072,0.2
22,22,0.07035748442265415,0.2
23,23,0.07157797118969712,0.2
24,24,0.0728408524810536,0.2
25,25,0.07407851060214393,0.2
26,26,0.07531721966101922,0.2
27,27,0.07649350458799609,0.2
28,28,0.07762997583777309,0.2
29,29,0.0787111062947632,0.2
30,30,0.07975207375506706,0.2
0,0,0.0,0.35
1,1,0.009230342810109069,0.35
2,2,0.015893280339412494,0.35
3,3,0.021080466937202863,0.35
4,4,0.026841108724934955,0.35
5,5,0.031750752306835724,0.35
6,6,0.035471926452449114,0.35
7,7,0.03853509006396914,0.35
8,8,0.04106228076123266,0.35
9,9,0.04324981814705313,0.35
10,10,0.04550821234059077,0.35
11,11,0.0474917358732431,0.35
12,12,0.04925115395123204,0.35
13,13,0.05185425113868254,0.35
14,14,0.05432252506417902,0.35
15,15,0.05660699959008514,0.35
16,16,0.05869811701538583,0.35
17,17,0.060635849818287374,0.35
18,18,0.06242006424918465,0.35
19,19,0.06410677993830853,0.35
20,20,0.06571352579053817,0.35
21,21,0.06719418889555034,0.35
22,22,0.06864477904067667,0.35
23,23,0.0700108225625273,0.35
24,24,0.07129179144233233,0.35
25,25,0.0725465511174276,0.35
26,26,0.07375035509229176,0.35
27,27,0.07504424010165599,0.35
28,28,0.07625035790283247,0.35
29,29,0.07739479153765828,0.35
30,30,0.07850602248016834,0.35
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.0328118963004451,0.5
6,6,0.038077448632172585,0.5
7,7,0.04226076878862171,0.5
8,8,0.04581253351583056,0.5
9,9,0.04884588258487528,0.5
10,10,0.05147685078689281,0.5
11,11,0.05376245083018375,0.5
12,12,0.05612739565789368,0.5
13,13,0.05838254027235897,0.5
14,14,0.06045892934699882,0.5
15,15,0.062360942081543864,0.5
16,16,0.06411359230146463,0.5
17,17,0.06585844217781653,0.5
18,18,0.06751041138726162,0.5
19,19,0.06922873010641442,0.5
20,20,0.07082998596642487,0.5
21,21,0.07236853158593337,0.5
22,22,0.07402632850044202,0.5
23,23,0.0756476994436549,0.5
24,24,0.07723704297728902,0.5
25,25,0.07878342537581255,0.5
26,26,0.08023468888245205,0.5
27,27,0.08165045819224877,0.5
28,28,0.08301403313309755,0.5
29,29,0.08431715982226669,0.5
30,30,0.08556071671578529,0.5
0,0,0.0,0.1
1,1,0.009230342810109069,0.1
2,2,0.015893280339412494,0.1
3,3,0.021080466937202863,0.1
4,4,0.024508227957043497,0.1
5,5,0.028978871919751265,0.1
6,6,0.03248336557020732,0.1
7,7,0.03592009929200757,0.1
8,8,0.03873784451948904,0.1
9,9,0.04115782552948387,0.1
10,10,0.04323029637135984,0.1
11,11,0.045389924209633836,0.1
12,12,0.04731102010790041,0.1
13,13,0.04914280656497859,0.1
14,14,0.05080410450238327,0.1
15,15,0.05230661576239763,0.1
16,16,0.05370082480822676,0.1
17,17,0.05589047967209854,0.1
18,18,0.05788146122282018,0.1
19,19,0.05969532325606801,0.1
20,20,0.061397893384609686,0.1
21,21,0.063025645689513,0.1
22,22,0.06457613978613641,0.1
23,23,0.0660590347333098,0.1
24,24,0.06745802263256925,0.1
25,25,0.06882231743457844,0.1
26,26,0.07010627841925988,0.1
27,27,0.07130000970245053,0.1
28,28,0.07243199673517606,0.1
29,29,0.07350917263671529,0.1
30,30,0.07451928999369774,0.1
0,0,0.0,0.15
1,1,0.009230342810109069,0.15
2,2,0.015893280339412494,0.15
3,3,0.021080466937202863,0.15
4,4,0.026841108724934955,0.15
5,5,0.03092293922632748,0.15
6,6,0.03476237238344205,0.15
7,7,0.037914230253587956,0.15
8,8,0.04051040537422716,0.15
9,9,0.042686484416233704,0.15
10,10,0.04461998626840514,0.15
11,11,0.0466638066152587,0.15
12,12,0.04848691155924644,0.15
13,13,0.050234705769799895,0.15
14,14,0.051801594688050505,0.15
15,15,0.05324176281146067,0.15
16,16,0.05458096320734491,0.15
17,17,0.05579063829731142,0.15
18,18,0.057778193392710085,0.15
19,19,0.05959721881746342,0.15
20,20,0.061319978464147364,0.15
21,21,0.06295083560733206,0.15
22,22,0.06450281358232635,0.15
23,23,0.0659616314634252,0.15
24,24,0.06730540352714094,0.15
25,25,0.06856876221411966,0.15
26,26,0.06987730896524369,0.15
27,27,0.07114651085135294,0.15
28,28,0.07235314945792931,0.15
29,29,0.07350662604422173,0.15
30,30,0.07464700039139131,0.15
0,0,0.0,0.2
1,1,0.009230342810109069,0.2
2,2,0.015893280339412494,0.2
3,3,0.021080466937202863,0.2
4,4,0.026841108724934955,0.2
5,5,0.031750752306835724,0.2
6,6,0.035471926452449114,0.2
7,7,0.03853509006396914,0.2
8,8,0.04106228076123266,0.2
9,9,0.04453110577504374,0.2
10,10,0.04747378603216745,0.2
11,11,0.050399456425381295,0.2
12,12,0.05301896722601976,0.2
13,13,0.055491681783975524,0.2
14,14,0.057717460333119135,0.2
15,15,0.0597897514047165,0.2
16,16,0.06167462663076173,0.2
17,17,0.06342129250449267,0.2
18,18,0.06505890468874757,0.2
19,19,0.06656299497042063,0.2
20,20,0.06794477059440898,0.2
21,21,0.06926024001580747,0.2
22,22,0.07053789605999848,0.2
23,23,0.07185924987349872,0.2
24,24,0.0731803057456816,0.2
25,25,0.0744333427344422,0.2
26,26,0.07566450062783686,0.2
27,27,0.07683598991383953,0.2
28,28,0.07794625237780012,0.2
29,29,0.07903162801774476,0.2
30,30,0.08005275137802077,0.2
0,0,0.0,0.35
1,1,0.009230342810109069,0.35
2,2,0.015893280339412494,0.35
3,3,0.021080466937202863,0.35
4,4,0.026841108724934955,0.35
5,5,0.0328118963004451,0.35
6,6,0.038077448632172585,0.35
7,7,0.04226076878862171,0.35
8,8,0.04581253351583056,0.35
9,9,0.048806333254181856,0.35
10,10,0.05176557521794611,0.35
11,11,0.05437971972595604,0.35
12,12,0.05674141697657676,0.35
13,13,0.05886299413047861,0.35
14,14,0.06091430975477655,0.35
15,15,0.06278679773752033,0.35
16,16,0.0645143976247366,0.35
17,17,0.06610329844324672,0.35
18,18,0.06761001870172112,0.35
19,19,0.06903723666821819,0.35
20,20,0.07035732846251903,0.35
21,21,0.0715773969694141,0.35
22,22,0.07275430705910046,0.35
23,23,0.0739119749594327,0.35
24,24,0.07502427020201666,0.35
25,25,0.07607712677369448,0.35
26,26,0.07718761925457522,0.35
27,27,0.07827313850922323,0.35
28,28,0.07930992299962333,0.35
29,29,0.08028354585075707,0.35
30,30,0.08122269631086683,0.35
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.031750752306835724,0.5
6,6,0.03716789663765025,0.5
7,7,0.04146491079341467,0.5
8,8,0.0450199291211409,0.5
9,9,0.04813253862965458,0.5
10,10,0.05117589934214723,0.5
11,11,0.05384897671800801,0.5
12,12,0.0562515003538555,0.5
13,13,0.058400371023005944,0.5
14,14,0.060347051701510064,0.5
15,15,0.06224993841469282,0.5
16,16,0.0640091182620754,0.5
17,17,0.06575977225172672,0.5
18,18,0.06753160358732237,0.5
19,19,0.06924886269647212,0.5
20,20,0.07084915986171791,0.5
21,21,0.07237120456224852,0.5
22,22,0.0738401534813842,0.5
23,23,0.07522476092106307,0.5
24,24,0.07656602640229712,0.5
25,25,0.07803535352416742,0.5
26,26,0.07961778636950712,0.5
27,27,0.08110569084004118,0.5
28,28,0.08260166536478449,0.5
29,29,0.08408505710604755,0.5
30,30,0.0855472468625331,0.5
0,0,0.0,0.1
1,1,0.009230342810109069,0.1
2,2,0.015893280339412494,0.1
3,3,0.021080466937202863,0.1
4,4,0.026841108724934955,0.1
5,5,0.03092293922632748,0.1
6,6,0.03414970897584408,0.1
7,7,0.037378149771939734,0.1
8,8,0.040033889390539854,0.1
9,9,0.04225762003091512,0.1
10,10,0.044230109554479154,0.1
11,11,0.045974265126132625,0.1
12,12,0.047850411723130065,0.1
13,13,0.04964367020769184,0.1
14,14,0.0512715772355823,0.1
15,15,0.052744871449771726,0.1
16,16,0.055044151379049,0.1
17,17,0.057159176988986204,0.1
18,18,0.05907470373219146,0.1
19,19,0.06087950127657865,0.1
20,20,0.06254119985378093,0.1
21,21,0.06411654693380045,0.1
22,22,0.06561784180764393,0.1
23,23,0.06703020017935456,0.1
24,24,0.06839034146077222,0.1
25,25,0.06966736894718036,0.1
26,26,0.07092003172769136,0.1
27,27,0.07212084112277668,0.1
28,28,0.07327956779610828,0.1
29,29,0.07438421602040032,0.1
30,30,0.0754817081495788,0.1
0,0,0.0,0.15
1,1,0.009230342810109069,0.15
2,2,0.015893280339412494,0.15
3,3,0.021080466937202863,0.15
4,4,0.026841108724934955,0.15
5,5,0.03092293922632748,0.15
6,6,0.03414970897584408,0.15
7,7,0.036731092913497146,0.15
8,8,0.03945872773859089,0.15
9,9,0.04215628556431887,0.15
10,10,0.044514091810832365,0.15
11,11,0.047732526602768444,0.15
12,12,0.0505571858513002,0.15
13,13,0.05306699504588869,0.15
14,14,0.05545441937757142,0.15
15,15,0.05760332271584434,0.15
16,16,0.05961681139417617,0.15
17,17,0.06147780033660631,0.15
18,18,0.06316603111414736,0.15
19,19,0.06471566465282882,0.15
20,20,0.06618540838717868,0.15
21,21,0.06759854200038168,0.15
22,22,0.06892671013989901,0.15
23,23,0.07020681250205679,0.15
24,24,0.07145495592192294,0.15
25,25,0.07260868409132325,0.15
26,26,0.07373322089580861,0.15
27,27,0.07480666280728197,0.15
28,28,0.07585020564793056,0.15
29,29,0.07682669686326316,0.15
30,30,0.0777642076705582,0.15
0,0,0.0,0.2
1,1,0.009230342810109069,0.2
2,2,0.015893280339412494,0.2
3,3,0.021080466937202863,0.2
4,4,0.026841108724934955,0.2
5,5,0.03092293922632748,0.2
6,6,0.03414970897584408,0.2
7,7,0.037378149771939734,0.2
8,8,0.040033889390539854,0.2
9,9,0.04267393105107294,0.2
10,10,0.044984678616972425,0.2
11,11,0.04816389784173017,0.2
12,12,0.05095537468726487,0.2
13,13,0.053490240576117565,0.2
14,14,0.055899739770706246,0.2
15,15,0.05808670185376957,0.2
16,16,0.060090777969441775,0.2
17,17,0.06192543543546827,0.2
18,18,0.06365613236841139,0.2
19,19,0.06529457815787726,0.2
20,20,0.06681850826203843,0.2
21,21,0.06826859898498062,0.2
22,22,0.06961888991970497,0.2
23,23,0.07087497624593873,0.2
24,24,0.07207759449846876,0.2
25,25,0.07325120306989948,0.2
26,26,0.07447200700145408,0.2
27,27,0.07563836808135142,0.2
28,28,0.07674359312258434,0.2
29,29,0.07785912079003907,0.2
30,30,0.07892687195708108,0.2
0,0,0.0,0.35
1,1,0.009230342810109069,0.35
2,2,0.015893280339412494,0.35
3,3,0.021080466937202863,0.35
4,4,0.026841108724934955,0.35
5,5,0.031750752306835724,0.35
6,6,0.035471926452449114,0.35
7,7,0.03998093688136367,0.35
8,8,0.04378601626493453,0.35
9,9,0.04698246772837543,0.35
10,10,0.04978283728098385,0.35
11,11,0.05257200316194158,0.35
12,12,0.0550727555328711,0.35
13,13,0.05731352278989478,0.35
14,14,0.059338282262105815,0.35
15,15,0.061189848239994855,0.35
16,16,0.06290452352775286,0.35
17,17,0.06460856707996734,0.35
18,18,0.06618369112867094,0.35
19,19,0.06762328141010251,0.35
20,20,0.06900284178568514,0.35
21,21,0.0703222881781445,0.35
22,22,0.07155376821527737,0.35
23,23,0.07271879632000326,0.35
24,24,0.07386646038715154,0.35
25,25,0.07506467205031504,0.35
26,26,0.07623043234193005,0.35
27,27,0.07738576408226243,0.35
28,28,0.07848389121239166,0.35
29,29,0.07953311239635612,0.35
30,30,0.08069930861591147,0.35
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.0328118963004451,0.5
6,6,0.038077448632172585,0.5
7,7,0.04226076878862171,0.5
8,8,0.04581253351583056,0.5
9,9,0.049214437012606145,0.5
10,10,0.05213657863469545,0.5
11,11,0.05472959940284388,0.5
12,12,0.057064382832165535,0.5
13,13,0.059155190467150974,0.5
14,14,0.06118006952880469,0.5
15,15,0.06303089262778153,0.5
16,16,0.06474413399204126,0.5
17,17,0.06645395377447223,0.5
18,18,0.06806273748050551,0.5
19,19,0.06959700196669026,0.5
20,20,0.07109587220086612,0.5
21,21,0.07253635651017402,0.5
22,22,0.0738944715450659,0.5
23,23,0.07517597567748864,0.5
24,24,0.0765513728295615,0.5
25,25,0.07784909525002216,0.5
26,26,0.07912414974158387,0.5
27,27,0.08032514534207003,0.5
28,28,0.0815274135174148,0.5
29,29,0.08269560983001174,0.5
30,30,0.08387257156318846,0.5
0,0,0.0,0.1
1,1,0.009230342810109069,0.1
2,2,0.015893280339412494,0.1
3,3,0.021080466937202863,0.1
4,4,0.026841108724934955,0.1
5,5,0.03092293922632748,0.1
6,6,0.03476237238344205,0.1
7,7,0.037914230253587956,0.1
8,8,0.04051040537422716,0.1
9,9,0.04275313029874818,0.1
10,10,0.04505667793304082,0.1
11,11,0.047077829332988985,0.1
12,12,0.04886908637561286,0.1
13,13,0.050589582384997285,0.1
14,14,0.052132812862234736,0.1
15,15,0.05355227984975838,0.1
16,16,0.05580406516727173,0.1
17,17,0.05783923638161088,0.1
18,18,0.0597276517897266,0.1
19,19,0.06149830471635072,0.1
20,20,0.06312125606672334,0.1
21,21,0.06465597614847118,0.1
22,22,0.06613381757819854,0.1
23,23,0.06752260624730838,0.1
24,24,0.06882265750963362,0.1
25,25,0.07002430061053463,0.1
26,26,0.07120701682538579,0.1
27,27,0.07232657042856516,0.1
28,28,0.07341310476410126,0.1
29,29,0.07445627824578893,0.1
30,30,0.07545456826670967,0.1
0,0,0.0,0.15
1,1,0.009230342810109069,0.15
2,2,0.015893280339412494,0.15
3,3,0.021080466937202863,0.15
4,4,0.024508227957043497,0.15
5,5,0.028978871919751265,0.15
6,6,0.03248336557020732,0.15
7,7,0.03592009929200757,0.15
8,8,0.03873784451948904,0.15
9,9,0.041091179646969386,0.15
10,10,0.04434658046119077,0.15
11,11,0.04721535331328757,0.15
12,12,0.05007979512254863,0.15
13,13,0.052762450545038045,0.15
14,14,0.05517017784344416,0.15
15,15,0.05740167407064621,0.15
16,16,0.05942702443398969,0.15
17,17,0.0612985570964302,0.15
18,18,0.06299622172871734,0.15
19,19,0.06455434573667032,0.15
20,20,0.06604105172053489,0.15
21,21,0.0674320623673388,0.15
22,22,0.06876401397357228,0.15
23,23,0.07000998949462363,0.15
24,24,0.07121686946326253,0.15
25,25,0.07239634351958564,0.15
26,26,0.07362157296536884,0.15
27,27,0.07478501216137794,0.15
28,28,0.07592651312854347,0.15
29,29,0.0770118100079944,0.15
30,30,0.07804539098337705,0.15
0,0,0.0,0.2
1,1,0.009230342810109069,0.2
2,2,0.015893280339412494,0.2
3,3,0.021080466937202863,0.2
4,4,0.026841108724934955,0.2
5,5,0.03092293922632748,0.2
6,6,0.03476237238344205,0.2
7,7,0.037914230253587956,0.2
8,8,0.04051040537422716,0.2
9,9,0.04310279543639152,0.2
10,10,0.0453745553308984,0.2
11,11,0.04736921694769177,0.2
12,12,0.04913805955841543,0.2
13,13,0.05073284777239554,0.2
14,14,0.05219252491940442,0.2
15,15,0.054490700731212295,0.2
16,16,0.05670630632468198,0.2
17,17,0.05872898999319514,0.2
18,18,0.06062383174904068,0.2
19,19,0.06240035906317176,0.2
20,20,0.06403649264818909,0.2
21,21,0.06554387187391734,0.2
22,22,0.06695791871899523,0.2
23,23,0.06840284282049659,0.2
24,24,0.06979168944205236,0.2
25,25,0.07113287945432956,0.2
26,26,0.07240139587384907,0.2
27,27,0.0736009591638618,0.2
28,28,0.07476966583265124,0.2
29,29,0.07587936365982814,0.2
30,30,0.07698485122055415,0.2
0,0,0.0,0.35
1,1,0.009230342810109069,0.35
2,2,0.015893280339412494,0.35
3,3,0.021080466937202863,0.35
4,4,0.026841108724934955,0.35
5,5,0.031750752306835724,0.35
6,6,0.035471926452449114,0.35
7,7,0.03998093688136367,0.35
8,8,0.04378601626493453,0.35
9,9,0.04698246772837543,0.35
10,10,0.05010751564903116,0.35
11,11,0.052815070532603085,0.35
12,12,0.05525183489538609,0.35
13,13,0.0574712182404216,0.35
14,14,0.05960729731316015,0.35
15,15,0.06156147357350494,0.35
16,16,0.06336115135272212,0.35
17,17,0.06501412140856638,0.35
18,18,0.06656790049260686,0.35
19,19,0.06805100490841673,0.35
20,20,0.06946993052397454,0.35
21,21,0.07083416089965708,0.35
22,22,0.07223618171516373,0.35
23,23,0.07354706174208504,0.35
24,24,0.07477087508115676,0.35
25,25,0.07592838255503008,0.35
26,26,0.0770208670609197,0.35
27,27,0.07806666655694035,0.35
28,28,0.07909594149535161,0.35
29,29,0.08006255543129577,0.35
30,30,0.08101438565971548,0.35
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.0328118963004451,0.5
6,6,0.038077448632172585,0.5
7,7,0.04226076878862171,0.5
8,8,0.04581253351583056,0.5
9,9,0.049214437012606145,0.5
10,10,0.052159386642556774,0.5
11,11,0.05474071353184915,0.5
12,12,0.057074642028170405,0.5
13,13,0.05930295440814185,0.5
14,14,0.06131798254039617,0.5
15,15,0.06329008347291239,0.5
16,16,0.06510473557029167,0.5
17,17,0.06679452193170873,0.5
18,18,0.06856763730466806,0.5
19,19,0.07024813637615912,0.5
20,20,0.0718659765507196,0.5
21,21,0.07341022305116157,0.5
22,22,0.0748633402583341,0.5
23,23,0.0762995826566341,0.5
24,24,0.07783914153853036,0.5
25,25,0.07928898459115145,0.5
26,26,0.08071042923212177,0.5
27,27,0.08207620415123618,0.5
28,28,0.08337929467356021,0.5
29,29,0.08464473509013962,0.5
30,30,0.08590843868973105,0.5
0,0,0.0,0.1
1,1,0.009230342810109069,0.1
2,2,0.015893280339412494,0.1
3,3,0.021080466937202863,0.1
4,4,0.024508227957043497,0.1
5,5,0.028978871919751265,0.1
6,6,0.03248336557020732,0.1
7,7,0.03592009929200757,0.1
8,8,0.03873784451948904,0.1
9,9,0.041091179646969386,0.1
10,10,0.043169709205437584,0.1
11,11,0.0453343859742051,0.1
12,12,0.04725975404442773,0.1
13,13,0.04909520236318253,0.1
14,14,0.05076283936554799,0.1
15,15,0.05322429094445399,0.1
16,16,0.055514391231262394,0.1
17,17,0.057603292404965534,0.1
18,18,0.059495444652592926,0.1
19,19,0.06122860751435212,0.1
20,20,0.06286440158862944,0.1
21,21,0.06442849005631195,0.1
22,22,0.06592694268071922,0.1
23,23,0.06733686014191072,0.1
24,24,0.06863564381931171,0.1
25,25,0.06989780706958168,0.1
26,26,0.07108858338660545,0.1
27,27,0.072214289128705,0.1
28,28,0.07331474928466312,0.1
29,29,0.07436912598371186,0.1
30,30,0.07536330692692779,0.1
0,0,0.0,0.15
1,1,0.009230342810109069,0.15
2,2,0.015893280339412494,0.15
3,3,0.021080466937202863,0.15
4,4,0.026841108724934955,0.15
5,5,0.03092293922632748,0.15
6,6,0.03414970897584408,0.15
7,7,0.036731092913497146,0.15
8,8,0.03945872773859089,0.15
9,9,0.04180662042667553,0.15
10,10,0.044196214412974784,0.15
11,11,0.0462753490811142,0.15
12,12,0.04812833537388229,0.15
13,13,0.04979524674390048,0.15
14,14,0.05232122461917779,0.15
15,15,0.05473078042289649,0.15
16,16,0.056913242177284065,0.15
17,17,0.058924429409541554,0.15
18,18,0.06074704813061232,0.15
19,19,0.062417630818470536,0.15
20,20,0.0640060851317732,0.15
21,21,0.06548959425988446,0.15
22,22,0.06691792922201242,0.15
23,23,0.06829520358421563,0.15
24,24,0.06957193273809696,0.15
25,25,0.07077787226895535,0.15
26,26,0.07194775715293489,0.15
27,27,0.07305816876956163,0.15
28,28,0.07414498942339431,0.15
29,29,0.0751766039631705,0.15
30,30,0.07616806326182028,0.15
0,0,0.0,0.2
1,1,0.009230342810109069,0.2
2,2,0.015893280339412494,0.2
3,3,0.021080466937202863,0.2
4,4,0.026841108724934955,0.2
5,5,0.031750752306835724,0.2
6,6,0.035471926452449114,0.2
7,7,0.03853509006396914,0.2
8,8,0.04106228076123266,0.2
9,9,0.04453110577504374,0.2
10,10,0.04755432641431868,0.2
11,11,0.05052920153416517,0.2
12,12,0.053143923675781905,0.2
13,13,0.05552246463688338,0.2
14,14,0.05766662798596183,0.2
15,15,0.059742096079256526,0.2
16,16,0.06162977455974058,0.2
17,17,0.06339658750442538,0.2
18,18,0.06505100101725458,0.2
19,19,0.06660616986797496,0.2
20,20,0.06803416412651603,0.2
21,21,0.06940075724131974,0.2
22,22,0.07071099365630348,0.2
23,23,0.07193769647888897,0.2
24,24,0.07321078183160457,0.2
25,25,0.0744588916436327,0.2
26,26,0.07565879343262748,0.2
27,27,0.0767793708010801,0.2
28,28,0.07790548733170448,0.2
29,29,0.07897709875760582,0.2
30,30,0.08002345111374552,0.2
0,0,0.0,0.35
1,1,0.009230342810109069,0.35
2,2,0.015893280339412494,0.35
3,3,0.021080466937202863,0.35
4,4,0.026841108724934955,0.35
5,5,0.031750752306835724,0.35
6,6,0.035471926452449114,0.35
7,7,0.03853509006396914,0.35
8,8,0.04106228076123266,0.35
9,9,0.04453110577504374,0.35
10,10,0.047879004782365994,0.35
11,11,0.050826823371541874,0.35
12,12,0.05346182034173292,0.35
13,13,0.055817654398123605,0.35
14,14,0.057942138429786044,0.35
15,15,0.060000387120341725,0.35
16,16,0.06189189351445085,0.35
17,17,0.06362648900575463,0.35
18,18,0.06525330137415362,0.35
19,19,0.06673941114331108,0.35
20,20,0.06814560257709468,0.35
21,21,0.06945194327200745,0.35
22,22,0.07072126439201584,0.35
23,23,0.07203497785834868,0.35
24,24,0.07327853907839037,0.35
25,25,0.07447895102666804,0.35
26,26,0.07563455082088964,0.35
27,27,0.07678026395725394,0.35
28,28,0.07789840020573262,0.35
29,29,0.07899253465008418,0.35
30,30,0.08017819554411199,0.35
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.0328118963004451,0.5
6,6,0.038077448632172585,0.5
7,7,0.04226076878862171,0.5
8,8,0.04581253351583056,0.5
9,9,0.04884588258487528,0.5
10,10,0.05182439384689332,0.5
11,11,0.0544103173587053,0.5
12,12,0.05672542629960588,0.5
13,13,0.05893785443966316,0.5
14,14,0.06097722256981606,0.5
15,15,0.06284684197793503,0.5
16,16,0.06457090985100926,0.5
17,17,0.06629035319683091,0.5
18,18,0.06790774745958214,0.5
19,19,0.06941160111018604,0.5
20,20,0.07095722909575834,0.5
21,21,0.07247436155837801,0.5
22,22,0.07389912401103815,0.5
23,23,0.07528127434531477,0.5
24,24,0.0766901206581477,0.5
25,25,0.07800878225996698,0.5
26,26,0.0792921875973999,0.5
27,27,0.08053192292449222,0.5
28,28,0.08174324830336756,0.5
29,29,0.08290253701532785,0.5
30,30,0.084039039227784,0.5
