,# of features removed,AOPC-global,delta
15,15,0.06305435614379441,0.5
16,16,0.06496731737336976,0.5
17,17,0.06686782458875941,0.5
18,18,0.06863498930668875,0.5
19,19,0.07030614726991638,0.5
20,20,0.07191557264298622,0.5
21,21,0.0734149999185394,0.5
22,22,0.07488990774460119,0.5
23,23,0.07632069820562012,0.5
24,24,0.07771430945854649,0.5
25,25,0.07922757061003657,0.5
26,26,0.08066634938031507,0.5
27,27,0.08221040429524827,0.5
28,28,0.08369466675953238,0.5
29,29,0.08511032076433843,0.5
30,30,0.0864936678030331,0.5
0,0,0.0,0.1
1,1,0.009230236034189864,0.1
2,2,0.015892389179254635,0.1
3,3,0.021078864862910475,0.1
4,4,0.026839057789764552,0.1
5,5,0.030920589030600822,0.1
6,6,0.034758489298102116,0.1
7,7,0.03790919751812257,0.1
8,8,0.041941555341295796,0.1
9,9,0.045319829554706786,0.1
10,10,0.048593641532626644,0.1
11,11,0.05146992771767309,0.1
12,12,0.05414862172751645,0.1
13,13,0.05653877284082948,0.1
14,14,0.05869299640803965,0.1
15,15,0.06065714784517825,0.1
16,16,0.06250773162818789,0.1
17,17,0.06420595145947502,0.1
18,18,0.06580021719968647,0.1
19,19,0.06740745185343612,0.1
20,20,0.06888280674538387,0.1
21,21,0.0703010414121157,0.1
22,22,0.07162227219557364,0.1
23,23,0.07285722254680134,0.1
24,24,0.07405408319643239,0.1
25,25,0.07522690554168851,0.1
26,26,0.07640376043821719,0.1
27,27,0.07756689606715243,0.1
28,28,0.0786949257023189,0.1
29,29,0.07982641366552833,0.1
30,30,0.080913428831986,0.1
0,0,0.0,0.15
1,1,0.009230236034189864,0.15
2,2,0.015892389179254635,0.15
3,3,0.021078864862910475,0.15
4,4,0.026839057789764552,0.15
5,5,0.030920589030600822,0.15
6,6,0.034758489298102116,0.15
7,7,0.03790919751812257,0.15
8,8,0.041941555341295796,0.15
9,9,0.045319829554706786,0.15
10,10,0.048593641532626644,0.15
11,11,0.05142380449978264,0.15
12,12,0.053962501324526,0.15
13,13,0.056227199873821125,0.15
14,14,0.05840219497216518,0.15
15,15,0.06038452149904593,0.15
16,16,0.062190022342470966,0.15
17,17,0.06390589268963126,0.15
18,18,0.06551595099667659,0.15
19,19,0.06699524278800514,0.15
20,20,0.06841069126618549,0.15
21,21,0.06977446555676513,0.15
22,22,0.07103876691984033,0.15
23,23,0.07226626967522617,0.15
24,24,0.07349578106584372,0.15
25,25,0.0746642554789473,0.15
26,26,0.07594927297887652,0.15
27,27,0.07733407181837453,0.15
28,28,0.07877306681930309,0.15
29,29,0.08019757130734352,0.15
30,30,0.08154949780363038,0.15
0,0,0.0,0.2
1,1,0.009230236034189864,0.2
2,2,0.015892389179254635,0.2
3,3,0.021078864862910475,0.2
4,4,0.026839057789764552,0.2
5,5,0.03280735397503217,0.2
6,6,0.03806980759310968,0.2
7,7,0.0422508037079021,0.2
8,8,0.04580076084332205,0.2
9,9,0.04879311450653041,0.2
10,10,0.05175117330701176,0.2
11,11,0.054373101851128224,0.2
12,12,0.05668917688625386,0.2
13,13,0.05881173461322013,0.2
14,14,0.06073404582947165,0.2
15,15,0.06249594386236356,0.2
16,16,0.06423836317377407,0.2
17,17,0.0659740640907693,0.2
18,18,0.06757779523649389,0.2
19,19,0.06909615098840317,0.2
20,20,0.07049109163582867,0.2
21,21,0.0717867367706775,0.2
22,22,0.07304474433183701,0.2
23,23,0.0743968774426796,0.2
24,24,0.07571375536215628,0.2
25,25,0.07716100789896137,0.2
26,26,0.07872654916579422,0.2
27,27,0.08024024351934343,0.2
28,28,0.08168089217224864,0.2
29,29,0.08313258146367794,0.2
30,30,0.08456027741665674,0.2
0,0,0.0,0.35
1,1,0.009230236034189864,0.35
2,2,0.015892389179254635,0.35
3,3,0.021078864862910475,0.35
4,4,0.026839057789764552,0.35
5,5,0.03280735397503217,0.35
6,6,0.03730448938031115,0.35
7,7,0.041581150271703386,0.35
8,8,0.04520551334447874,0.35
9,9,0.04825739175757144,0.35
10,10,0.05126415262613997,0.35
11,11,0.05392666622699575,0.35
12,12,0.0563202512826761,0.35
13,13,0.05859969784843629,0.35
14,14,0.06066599907962455,0.35
15,15,0.06255159947160696,0.35
16,16,0.06429074492365021,0.35
17,17,0.06591561376614066,0.35
18,18,0.06755063062554544,0.35
19,19,0.06907034460800213,0.35
20,20,0.07063032240354508,0.35
21,21,0.07229722050498057,0.35
22,22,0.0738984285178331,0.35
23,23,0.07548834105975462,0.35
24,24,0.07705869680732202,0.35
25,25,0.07852843113768063,0.35
26,26,0.0799520308757299,0.35
27,27,0.08134966678091506,0.35
28,28,0.08267710675230434,0.35
29,29,0.08398515696391441,0.35
30,30,0.08525183869032045,0.35
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.026839057789764552,0.5
5,5,0.03280735397503217,0.5
6,6,0.03806980759310968,0.5
7,7,0.0422508037079021,0.5
8,8,0.04571422150683858,0.5
9,9,0.048753550585446524,0.5
10,10,0.051389411524117426,0.5
11,11,0.05404148688347508,0.5
12,12,0.056381973282597024,0.5
13,13,0.058518744204303766,0.5
14,14,0.0605834581070315,0.5
15,15,0.062475255064013704,0.5
16,16,0.06442228106298792,0.5
17,17,0.06635306807339877,0.5
18,18,0.06818579059468954,0.5
19,19,0.06990087407423526,0.5
20,20,0.07152959817090897,0.5
21,21,0.0732431047474692,0.5
22,22,0.0749227717981572,0.5
23,23,0.07653922115642332,0.5
24,24,0.07812785820068875,0.5
25,25,0.0798351191166559,0.5
26,26,0.08145521716377375,0.5
27,27,0.08300493772693687,0.5
28,28,0.08451892578604872,0.5
29,29,0.08600730987979131,0.5
30,30,0.08748126487916556,0.5
0,0,0.0,0.1
1,1,0.009230236034189864,0.1
2,2,0.015892389179254635,0.1
3,3,0.021078864862910475,0.1
4,4,0.026839057789764552,0.1
5,5,0.030920589030600822,0.1
6,6,0.034758489298102116,0.1
7,7,0.03935340019977049,0.1
8,8,0.04322529105831616,0.1
9,9,0.04647519170002512,0.1
10,10,0.049643970755643314,0.1
11,11,0.052432729505438376,0.1
12,12,0.05488794212397355,0.1
13,13,0.057086537759022414,0.1
14,14,0.05920424366501972,0.1
15,15,0.061136442148597064,0.1
16,16,0.06295883214905267,0.1
17,17,0.06463199084029175,0.1
18,18,0.06621406919257533,0.1
19,19,0.06770910945944841,0.1
20,20,0.06909056428660765,0.1
21,21,0.07036641736805044,0.1
22,22,0.07162861722807605,0.1
23,23,0.07293403287472439,0.1
24,24,0.07416996010202576,0.1
25,25,0.07552186811048169,0.1
26,26,0.07680214558463583,0.1
27,27,0.07804656512649188,0.1
28,28,0.07939233750197743,0.1
29,29,0.08068244880373446,0.1
30,30,0.08196887960197088,0.1
0,0,0.0,0.15
1,1,0.009230236034189864,0.15
2,2,0.015892389179254635,0.15
3,3,0.021078864862910475,0.15
4,4,0.026839057789764552,0.15
5,5,0.030920589030600822,0.15
6,6,0.034758489298102116,0.15
7,7,0.03935340019977049,0.15
8,8,0.04322529105831616,0.15
9,9,0.04647519170002512,0.15
10,10,0.049238752007000945,0.15
11,11,0.052015155767959086,0.15
12,12,0.05450836403361195,0.15
13,13,0.05673407238940093,0.15
14,14,0.05887527598670634,0.15
15,15,0.06087279657199614,0.15
16,16,0.06271069513578119,0.15
17,17,0.06439763921664649,0.15
18,18,0.06593882690798768,0.15
19,19,0.06734787446693721,0.15
20,20,0.06869967413722639,0.15
21,21,0.07000558587517769,0.15
22,22,0.0712598385287567,0.15
23,23,0.07255796923616231,0.15
24,24,0.07381968363998632,0.15
25,25,0.07519806260030831,0.15
26,26,0.07650684195041237,0.15
27,27,0.07782459867567619,0.15
28,28,0.07907206035512256,0.15
29,29,0.08031499474109226,0.15
30,30,0.08149759602902734,0.15
0,0,0.0,0.2
1,1,0.009230236034189864,0.2
2,2,0.015892389179254635,0.2
3,3,0.021078864862910475,0.2
4,4,0.026839057789764552,0.2
5,5,0.030920589030600822,0.2
6,6,0.034758489298102116,0.2
7,7,0.03935340019977049,0.2
8,8,0.04322529105831616,0.2
9,9,0.04647519170002512,0.2
10,10,0.049295775356092336,0.2
11,11,0.05211355038918331,0.2
12,12,0.054646605893926156,0.2
13,13,0.05690646902607799,0.2
14,14,0.05895579794813899,0.2
15,15,0.06082883647361419,0.2
16,16,0.06266932092553935,0.2
17,17,0.06438426887903596,0.2
18,18,0.0659691494919021,0.2
19,19,0.06746023876029764,0.2
20,20,0.06904393699421373,0.2
21,21,0.07057789308002448,0.2
22,22,0.07221824770436051,0.2
23,23,0.07389044225681395,0.2
24,24,0.07544846981814658,0.2
25,25,0.07696010277943802,0.2
26,26,0.07847066941414561,0.2
27,27,0.0798972412384011,0.2
28,28,0.0812880766796641,0.2
29,29,0.08278356786711573,0.2
30,30,0.08421190037758405,0.2
0,0,0.0,0.35
1,1,0.009230236034189864,0.35
2,2,0.015892389179254635,0.35
3,3,0.021078864862910475,0.35
4,4,0.026839057789764552,0.35
5,5,0.03280735397503217,0.35
6,6,0.03730448938031115,0.35
7,7,0.041581150271703386,0.35
8,8,0.04520551334447874,0.35
9,9,0.04825739175757144,0.35
10,10,0.05126415262613997,0.35
11,11,0.0539178962200603,0.35
12,12,0.05631215589165876,0.35
13,13,0.058453051166829695,0.35
14,14,0.06039927461284058,0.35
15,15,0.06218209584677193,0.35
16,16,0.06394297680615842,0.35
17,17,0.06560230804863,0.35
18,18,0.06713743675241272,0.35
19,19,0.06861935403446881,0.35
20,20,0.07012465953908442,0.35
21,21,0.0717254709936568,0.35
22,22,0.07320867272604895,0.35
23,23,0.07465588659054075,0.35
24,24,0.0760611925602798,0.35
25,25,0.07756929243860157,0.35
26,26,0.07899332959143296,0.35
27,27,0.08034616405407465,0.35
28,28,0.08166413649034338,0.35
29,29,0.08310258374225812,0.35
30,30,0.0844775846539681,0.35
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.026839057789764552,0.5
5,5,0.03280735397503217,0.5
6,6,0.03806980759310968,0.5
7,7,0.0422508037079021,0.5
8,8,0.04580076084332205,0.5
9,9,0.04883143598828164,0.5
10,10,0.051807759483336824,0.5
11,11,0.054391825564155984,0.5
12,12,0.056705362833994785,0.5
13,13,0.05881903450203026,0.5
14,14,0.06086372905157623,0.5
15,15,0.06286172642845665,0.5
16,16,0.06491658375263054,0.5
17,17,0.06681990950250569,0.5
18,18,0.06858959606707997,0.5
19,19,0.07046729461135479,0.5
20,20,0.07224712776885897,0.5
21,21,0.07406621495875189,0.5
22,22,0.07585771962791393,0.5
23,23,0.07757719730625545,0.5
24,24,0.07927089687769014,0.5
25,25,0.08087391488026043,0.5
26,26,0.08243427295305239,0.5
27,27,0.08397651306212361,0.5
28,28,0.08548677785835478,0.5
29,29,0.08698062400444849,0.5
30,30,0.08840750709063779,0.5
0,0,0.0,0.1
1,1,0.009230236034189864,0.1
2,2,0.015892389179254635,0.1
3,3,0.021078864862910475,0.1
4,4,0.026839057789764552,0.1
5,5,0.030920589030600822,0.1
6,6,0.034147145042102374,0.1
7,7,0.03672836868052364,0.1
8,8,0.0394548528368247,0.1
9,9,0.0430817973006828,0.1
10,10,0.046153848007598836,0.1
11,11,0.04886982910360785,0.1
12,12,0.05160498557421081,0.1
13,13,0.0540380781056713,0.1
14,14,0.056359014655225345,0.1
15,15,0.05851380157373271,0.1
16,16,0.06047146724890607,0.1
17,17,0.0622828128790422,0.1
18,18,0.06392662595520869,0.1
19,19,0.0654868521965601,0.1
20,20,0.06696626617665695,0.1
21,21,0.0683386782630975,0.1
22,22,0.0697466014115431,0.1
23,23,0.07107359849801916,0.1
24,24,0.07236235631614846,0.1
25,25,0.07364318507124444,0.1
26,26,0.07501666438049902,0.1
27,27,0.0763628741208414,0.1
28,28,0.07767558806943299,0.1
29,29,0.0789875023580179,0.1
30,30,0.08025946803247581,0.1
0,0,0.0,0.15
1,1,0.009230236034189864,0.15
2,2,0.015892389179254635,0.15
3,3,0.021078864862910475,0.15
4,4,0.026839057789764552,0.15
5,5,0.030920589030600822,0.15
6,6,0.034758489298102116,0.15
7,7,0.03935340019977049,0.15
8,8,0.04322529105831616,0.15
9,9,0.04647519170002512,0.15
10,10,0.049643970755643314,0.15
11,11,0.052549942809696194,0.15
12,12,0.055104238446935634,0.15
13,13,0.05742067419220592,0.15
14,14,0.05951610433599099,0.15
15,15,0.06142881152763263,0.15
16,16,0.06323400332932143,0.15
17,17,0.06489187473276782,0.15
18,18,0.06639836876400139,0.15
19,19,0.06783500786491316,0.15
20,20,0.06916361070672727,0.15
21,21,0.07044843441879217,0.15
22,22,0.07167264077039173,0.15
23,23,0.07286302842732263,0.15
24,24,0.07399306756056982,0.15
25,25,0.07509304852869915,0.15
26,26,0.07616743729633865,0.15
27,27,0.07721804009478127,0.15
28,28,0.0782920302878275,0.15
29,29,0.07942131297813884,0.15
30,30,0.08050345152511705,0.15
0,0,0.0,0.2
1,1,0.009230236034189864,0.2
2,2,0.015892389179254635,0.2
3,3,0.021078864862910475,0.2
4,4,0.026839057789764552,0.2
5,5,0.03280735397503217,0.2
6,6,0.03806980759310968,0.2
7,7,0.0422508037079021,0.2
8,8,0.04580076084332205,0.2
9,9,0.04879311450653041,0.2
10,10,0.05175117330701176,0.2
11,11,0.05436433184419279,0.2
12,12,0.05667095966743915,0.2
13,13,0.058786226101482916,0.2
14,14,0.060710237885183586,0.2
15,15,0.0624736239145935,0.2
16,16,0.06421735616410812,0.2
17,17,0.06595422413719591,0.2
18,18,0.06755899949100332,0.2
19,19,0.06907829503018711,0.2
20,20,0.07053506373521701,0.2
21,21,0.07206949617430271,0.2
22,22,0.07349106014573716,0.2
23,23,0.07487011405444945,0.2
24,24,0.07623637793015951,0.2
25,25,0.0777278505496455,0.2
26,26,0.07913646321258777,0.2
27,27,0.08047709291266072,0.2
28,28,0.08178127732815813,0.2
29,29,0.08302959467843567,0.2
30,30,0.08425465538550236,0.2
0,0,0.0,0.35
1,1,0.009230236034189864,0.35
2,2,0.015892389179254635,0.35
3,3,0.021078864862910475,0.35
4,4,0.026839057789764552,0.35
5,5,0.03280735397503217,0.35
6,6,0.03806980759310968,0.35
7,7,0.0422508037079021,0.35
8,8,0.04580076084332205,0.35
9,9,0.04879311450653041,0.35
10,10,0.05175117330701176,0.35
11,11,0.054373101851128224,0.35
12,12,0.056732345704952225,0.35
13,13,0.05884322742203076,0.35
14,14,0.06076343911769491,0.35
15,15,0.06264294950729793,0.35
16,16,0.06437672142782995,0.35
17,17,0.0661802088528606,0.35
18,18,0.06798356387267936,0.35
19,19,0.06965619945999085,0.35
20,20,0.07119287526818598,0.35
21,21,0.07266322574571903,0.35
22,22,0.07407937629290447,0.35
23,23,0.07545187333600069,0.35
24,24,0.07681262369256943,0.35
25,25,0.07811614170634133,0.35
26,26,0.07940353669687818,0.35
27,27,0.08062116828494106,0.35
28,28,0.08178514314506116,0.35
29,29,0.08306745414575945,0.35
30,30,0.08433745682001623,0.35
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.026839057789764552,0.5
5,5,0.03280735397503217,0.5
6,6,0.03806980759310968,0.5
7,7,0.0422508037079021,0.5
8,8,0.04571422150683858,0.5
9,9,0.048753550585446524,0.5
10,10,0.051736954571668534,0.5
11,11,0.05432692106179338,0.5
12,12,0.05664545098566008,0.5
13,13,0.058860811388883556,0.5
14,14,0.060902720812639304,0.5
15,15,0.06277456385052102,0.5
16,16,0.06470398345028892,0.5
17,17,0.06651133270499292,0.5
18,18,0.06831800046992847,0.5
19,19,0.07000899339501443,0.5
20,20,0.07161580577208383,0.5
21,21,0.07316954118456245,0.5
22,22,0.07466403441133841,0.5
23,23,0.07615219666453295,0.5
24,24,0.07756191942701732,0.5
25,25,0.07907365637604598,0.5
26,26,0.08070069068973477,0.5
27,27,0.08224351912933156,0.5
28,28,0.08372663970278521,0.5
29,29,0.08519477822969694,0.5
30,30,0.0865665020685414,0.5
