,# of features removed,AOPC-global,delta
25,25,0.06882231685577317,0.1
26,26,0.07010627782774019,0.1
27,27,0.07130000909912458,0.1
28,28,0.07243199612039691,0.1
29,29,0.07350917200839353,0.1
30,30,0.07451928935215485,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.01589328011634442,0.15
3,3,0.021080466729179848,0.15
4,4,0.02684110852847992,0.15
5,5,0.030922939017613508,0.15
6,6,0.03476237216142474,0.15
7,7,0.037914230038677645,0.15
8,8,0.040510405168648504,0.15
9,9,0.04268648420784961,0.15
10,10,0.04461998605616951,0.15
11,11,0.04666380639268098,0.15
12,12,0.04848691133186803,0.15
13,13,0.05023470553524982,0.15
14,14,0.05180159444614379,0.15
15,15,0.053241762559907285,0.15
16,16,0.05458096293695865,0.15
17,17,0.05579063800733185,0.15
18,18,0.057778193050464034,0.15
19,19,0.05959721842732165,0.15
20,20,0.061319978030060014,0.15
21,21,0.06295083514779215,0.15
22,22,0.06450281309486063,0.15
23,23,0.06596163095178732,0.15
24,24,0.06730540299326469,0.15
25,25,0.06856876165920131,0.15
26,26,0.06987730838501707,0.15
27,27,0.07114651024762579,0.15
28,28,0.07235314883409316,0.15
29,29,0.07350662540389957,0.15
30,30,0.07464699973647504,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.01589328011634442,0.2
3,3,0.021080466729179848,0.2
4,4,0.02684110852847992,0.2
5,5,0.03175075210708192,0.2
6,6,0.03547192623811195,0.2
7,7,0.038535089855778956,0.2
8,8,0.041062280561627446,0.2
9,9,0.044531105538669145,0.2
10,10,0.04747378575637176,0.2
11,11,0.050399456109602225,0.2
12,12,0.0530189668764086,0.2
13,13,0.055491681397417815,0.2
14,14,0.05771745991796467,0.2
15,15,0.059789750952704425,0.2
16,16,0.061674626142200484,0.2
17,17,0.06342129197274457,0.2
18,18,0.06505890413334382,0.2
19,19,0.06656299439287092,0.2
20,20,0.06794476999600729,0.2
21,21,0.06926023939354992,0.2
22,22,0.0705378954168898,0.2
23,23,0.07185924920615004,0.2
24,24,0.0731803050447771,0.2
25,25,0.07443334200387985,0.2
26,26,0.07566449987076454,0.2
27,27,0.07683598913123377,0.2
28,28,0.07794625157024129,0.2
29,29,0.0790316271897405,0.2
30,30,0.08005275052978574,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.01589328011634442,0.35
3,3,0.021080466729179848,0.35
4,4,0.02684110852847992,0.35
5,5,0.03281189608462094,0.35
6,6,0.03807744838084844,0.35
7,7,0.042260768504253365,0.35
8,8,0.04581253320192748,0.35
9,9,0.048806332914939174,0.35
10,10,0.0517655748470778,0.35
11,11,0.05437971932730656,0.35
12,12,0.05674141653853666,0.35
13,13,0.0588629936562297,0.35
14,14,0.0609143092417289,0.35
15,15,0.0627867971937334,0.35
16,16,0.0645143970445126,0.35
17,17,0.06610329782492824,0.35
18,18,0.0676100180486424,0.35
19,19,0.069037235999803,0.35
20,20,0.07035732777941285,0.35
21,21,0.0715773962721744,0.35
22,22,0.07275430634426974,0.35
23,23,0.07391197422954676,0.35
24,24,0.07502426945710303,0.35
25,25,0.07607712601128805,0.35
26,26,0.07718761847141489,0.35
27,27,0.07827313770679144,0.35
28,28,0.07930992218042968,0.35
29,29,0.08028354501477783,0.35
30,30,0.08122269546028932,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.01589328011634442,0.5
3,3,0.021080466729179848,0.5
4,4,0.02684110852847992,0.5
5,5,0.03175075210708192,0.5
6,6,0.037167896400100715,0.5
7,7,0.0414649105210991,0.5
8,8,0.045019928798842306,0.5
9,9,0.04813253826049564,0.5
10,10,0.051175898923754785,0.5
11,11,0.053848976260014135,0.5
12,12,0.05625149986103596,0.5
13,13,0.05840037049147119,0.5
14,14,0.060347051137563314,0.5
15,15,0.062249937815431415,0.5
16,16,0.06400911762964014,0.5
17,17,0.06575977158772327,0.5
18,18,0.06753160287950427,0.5
19,19,0.0692488619545702,0.5
20,20,0.0708491590840874,0.5
21,21,0.07237120376585734,0.5
22,22,0.07384015266823586,0.5
23,23,0.07522476009398049,0.5
24,24,0.07656602555055157,0.5
25,25,0.07803535264218751,0.5
26,26,0.07961778546412893,0.5
27,27,0.0811056899117133,0.5
28,28,0.0826016644137892,0.5
29,29,0.08408505613308025,0.5
30,30,0.085547245873101,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.01589328011634442,0.1
3,3,0.021080466729179848,0.1
4,4,0.02684110852847992,0.1
5,5,0.030922939017613508,0.1
6,6,0.034149708777898864,0.1
7,7,0.037378149578092504,0.1
8,8,0.040033889203683934,0.1
9,9,0.04225761983938149,0.1
10,10,0.044230109357562136,0.1
11,11,0.045974264931861915,0.1
12,12,0.04785041152188119,0.1
13,13,0.0496436699974049,0.1
14,14,0.051271577014038804,0.1
15,15,0.05274487121730886,0.1
16,16,0.0550441510971223,0.1
17,17,0.05715917665239296,0.1
18,18,0.05907470334578509,0.1
19,19,0.06087950084469855,0.1
20,20,0.06254119937994278,0.1
21,21,0.0641165464363166,0.1
22,22,0.06561784128388402,0.1
23,23,0.06703019963293474,0.1
24,24,0.06839034089829832,0.1
25,25,0.06966736836988731,0.1
26,26,0.07092003113762788,0.1
27,27,0.07212084053048376,0.1
28,28,0.07327956719954462,0.1
29,29,0.07438421541671232,0.1
30,30,0.07548170754331578,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.01589328011634442,0.15
3,3,0.021080466729179848,0.15
4,4,0.02684110852847992,0.15
5,5,0.030922939017613508,0.15
6,6,0.034149708777898864,0.15
7,7,0.036731092727907984,0.15
8,8,0.03945872755907547,0.15
9,9,0.042156285377679896,0.15
10,10,0.044514091619921196,0.15
11,11,0.047732526369079674,0.15
12,12,0.0505571855774647,0.15
13,13,0.053066994741309825,0.15
14,14,0.05545441903893055,0.15
15,15,0.057603322343119726,0.15
16,16,0.05961681098023841,0.15
17,17,0.06147779987533594,0.15
18,18,0.0631660306096258,0.15
19,19,0.06471566410852533,0.15
20,20,0.06618540782044006,0.15
21,21,0.06759854141441463,0.15
22,22,0.06892670953786408,0.15
23,23,0.07020681188080173,0.15
24,24,0.07145495528384126,0.15
25,25,0.0726086834377093,0.15
26,26,0.07373322023225093,0.15
27,27,0.07480666213693622,0.15
28,28,0.07585020496906983,0.15
29,29,0.0768266961758845,0.15
30,30,0.07776420697686773,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.01589328011634442,0.2
3,3,0.021080466729179848,0.2
4,4,0.02684110852847992,0.2
5,5,0.030922939017613508,0.2
6,6,0.034149708777898864,0.2
7,7,0.037378149578092504,0.2
8,8,0.040033889203683934,0.2
9,9,0.042673930857827516,0.2
10,10,0.044984678420055386,0.2
11,11,0.04816389760253601,0.2
12,12,0.05095537440834748,0.2
13,13,0.053490240249625454,0.2
14,14,0.05589973939556494,0.2
15,15,0.05808670142830366,0.2
16,16,0.06009077750057873,0.2
17,17,0.061925434922324024,0.2
18,18,0.06365613181699853,0.2
19,19,0.06529457757138073,0.2
20,20,0.0668185076454298,0.2
21,21,0.06826859835549536,0.2
22,22,0.06961888927771848,0.2
23,23,0.07087497559177955,0.2
24,24,0.07207759383204083,0.2
25,25,0.07325120238789794,0.2
26,26,0.07447200629984166,0.2
27,27,0.07563836736275163,0.2
28,28,0.07674359238698816,0.2
29,29,0.07785912003804912,0.2
30,30,0.07892687118671796,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.01589328011634442,0.35
3,3,0.021080466729179848,0.35
4,4,0.02684110852847992,0.35
5,5,0.03175075210708192,0.35
6,6,0.03547192623811195,0.35
7,7,0.039980936629358935,0.35
8,8,0.043786015979799094,0.35
9,9,0.04698246741502363,0.35
10,10,0.04978283692577457,0.35
11,11,0.052572002761865605,0.35
12,12,0.055072755093514246,0.35
13,13,0.05731352231442317,0.35
14,14,0.059338281758758334,0.35
15,15,0.06118984770235968,0.35
16,16,0.06290452297661203,0.35
17,17,0.06460856651064002,0.35
18,18,0.06618369053766583,0.35
19,19,0.0676232807987315,0.35
20,20,0.06900284115690675,0.35
21,21,0.07032228752630744,0.35
22,22,0.07155376754387527,0.35
23,23,0.07271879563209302,0.35
24,24,0.07386645968508089,0.35
25,25,0.07506467133044113,0.35
26,26,0.07623043160557162,0.35
27,27,0.07738576333390211,0.35
28,28,0.07848389045285714,0.35
29,29,0.07953311162496586,0.35
30,30,0.08069930783268835,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.01589328011634442,0.5
3,3,0.021080466729179848,0.5
4,4,0.02684110852847992,0.5
5,5,0.03281189608462094,0.5
6,6,0.03807744838084844,0.5
7,7,0.042260768504253365,0.5
8,8,0.04581253320192748,0.5
9,9,0.049214436663092706,0.5
10,10,0.05213657825449009,0.5
11,11,0.05472959897985483,0.5
12,12,0.057064382371658146,0.5
13,13,0.05915518996562036,0.5
14,14,0.06118006898430284,0.5
15,15,0.06303089204674972,0.5
16,16,0.06474413337676325,0.5
17,17,0.06645395312667288,0.5
18,18,0.06806273681949426,0.5
19,19,0.06959700129571408,0.5
20,20,0.07109587149760437,0.5
21,21,0.07253635577872887,0.5
22,22,0.07389447078491104,0.5
23,23,0.07517597489244306,0.5
24,24,0.07655137202005442,0.5
25,25,0.07784909441596014,0.5
26,26,0.07912414888213089,0.5
27,27,0.08032514445720566,0.5
28,28,0.08152741260747123,0.5
29,29,0.08269560889537705,0.5
30,30,0.08387257060218133,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.01589328011634442,0.1
3,3,0.021080466729179848,0.1
4,4,0.02684110852847992,0.1
5,5,0.030922939017613508,0.1
6,6,0.03476237216142474,0.1
7,7,0.037914230038677645,0.1
8,8,0.040510405168648504,0.1
9,9,0.04275313010234664,0.1
10,10,0.04505667773325459,0.1
11,11,0.047077829134661665,0.1
12,12,0.04886908617061943,0.1
13,13,0.050589582171233265,0.1
14,14,0.05213281263972835,0.1
15,15,0.053552279616392806,0.1
16,16,0.05580406488449543,0.1
17,17,0.057839236053962934,0.1
18,18,0.05972765141179473,0.1
19,19,0.061498304307399276,0.1
20,20,0.06312125562889144,0.1
21,21,0.06465597567948479,0.1
22,22,0.06613381708169708,0.1
23,23,0.06752260572843774,0.1
24,24,0.06882265697018335,0.1
25,25,0.07002430005208778,0.1
26,26,0.07120701625030049,0.1
27,27,0.07232656983755227,0.1
28,28,0.07341310415606415,0.1
29,29,0.07445627762300375,0.1
30,30,0.07545456762709082,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.01589328011634442,0.15
3,3,0.021080466729179848,0.15
4,4,0.024508227737505994,0.15
5,5,0.028978871691801907,0.15
6,6,0.03248336535577463,0.15
7,7,0.0359200990837338,0.15
8,8,0.03873784431980953,0.15
9,9,0.04109117944389453,0.15
10,10,0.04434658021566757,0.15
11,11,0.04721535303239075,0.15
12,12,0.05007979480513647,0.15
13,13,0.052762450188379405,0.15
14,14,0.05517017745619549,0.15
15,15,0.05740167364479582,0.15
16,16,0.059427023970051215,0.15
17,17,0.061298556587936925,0.15
18,18,0.06299622117945831,0.15
19,19,0.06455434514986622,0.15
20,20,0.06604105109915007,0.15
21,21,0.06743206171607316,0.15
22,22,0.06876401330889176,0.15
23,23,0.07000998881479313,0.15
24,24,0.07121686877428711,0.15
25,25,0.0723963428231563,0.15
26,26,0.07362157226128485,0.15
27,27,0.0747850114498804,0.15
28,28,0.07592651240288513,0.15
29,29,0.07701180926867353,0.15
30,30,0.07804539023017072,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.01589328011634442,0.2
3,3,0.021080466729179848,0.2
4,4,0.02684110852847992,0.2
5,5,0.030922939017613508,0.2
6,6,0.03476237216142474,0.2
7,7,0.037914230038677645,0.2
8,8,0.040510405168648504,0.2
9,9,0.04310279522629563,0.2
10,10,0.04537455511866277,0.2
11,11,0.047369216737952496,0.2
12,12,0.04913805934288788,0.2
13,13,0.05073284754823848,0.2
14,14,0.05219252468063598,0.2
15,15,0.05449070044161998,0.2
16,16,0.056706305983699974,0.2
17,17,0.058728989600827425,0.2
18,18,0.06062383131002056,0.2
19,19,0.06240035859811226,0.2
20,20,0.064036492158755,0.2
21,21,0.06554387136154645,0.2
22,22,0.06695791818717056,0.2
23,23,0.0684028422699923,0.2
24,24,0.06979168886594293,0.2
25,25,0.07113287885919331,0.2
26,26,0.07240139526077838,0.2
27,27,0.07360095853169231,0.2
28,28,0.07476966518329034,0.2
29,29,0.07587936299328076,0.2
30,30,0.07698485053930956,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.01589328011634442,0.35
3,3,0.021080466729179848,0.35
4,4,0.02684110852847992,0.35
5,5,0.03175075210708192,0.35
6,6,0.03547192623811195,0.35
7,7,0.039980936629358935,0.35
8,8,0.043786015979799094,0.35
9,9,0.04698246741502363,0.35
10,10,0.05010751530170002,0.35
11,11,0.0528150701612353,0.35
12,12,0.05525183448779615,0.35
13,13,0.05747121780056138,0.35
14,14,0.05960729683791459,0.35
15,15,0.061561473065157475,0.35
16,16,0.0633611508058529,0.35
17,17,0.06501412082174964,0.35
18,18,0.06656789988503282,0.35
19,19,0.06805100428344497,0.35
20,20,0.06946992988428093,0.35
21,21,0.07083416023934615,0.35
22,22,0.07223618103142321,0.35
23,23,0.07354706103829389,0.35
24,24,0.0747708743575496,0.35
25,25,0.07592838181510636,0.35
26,26,0.07702086630588807,0.35
27,27,0.07806666578910262,0.35
28,28,0.079095940715591,0.35
29,29,0.08006255463926593,0.35
30,30,0.0810143848578559,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.01589328011634442,0.5
3,3,0.021080466729179848,0.5
4,4,0.02684110852847992,0.5
5,5,0.03281189608462094,0.5
6,6,0.03807744838084844,0.5
7,7,0.042260768504253365,0.5
8,8,0.04581253320192748,0.5
9,9,0.049214436663092706,0.5
10,10,0.05215938626235141,0.5
11,11,0.054740713124640704,0.5
12,12,0.05707464158222972,0.5
13,13,0.05930295392105449,0.5
14,14,0.06131798200937469,0.5
15,15,0.06329008290110821,0.5
16,16,0.06510473496350971,0.5
17,17,0.06679452129193342,0.5
18,18,0.06856763661479141,0.5
19,19,0.07024813564247515,0.5
20,20,0.07186597578412532,0.5
21,21,0.0734102222728427,0.5
22,22,0.0748633394670774,0.5
23,23,0.07629958183600974,0.5
24,24,0.07783914068453271,0.5
25,25,0.07928898370503093,0.5
26,26,0.08071042831344447,0.5
27,27,0.08207620320127683,0.5
28,28,0.08337929369565675,0.5
29,29,0.08464473408899906,0.5
30,30,0.08590843766718041,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.01589328011634442,0.1
3,3,0.021080466729179848,0.1
4,4,0.024508227737505994,0.1
5,5,0.028978871691801907,0.1
6,6,0.03248336535577463,0.1
7,7,0.0359200990837338,0.1
8,8,0.03873784431980953,0.1
9,9,0.04109117944389453,0.1
10,10,0.04316970899802853,0.1
11,11,0.045334385756051754,0.1
12,12,0.04725975382113335,0.1
13,13,0.04909520213242476,0.1
14,14,0.050762839117765905,0.1
15,15,0.05322429065022279,0.1
16,16,0.05551439088591439,0.1
17,17,0.057603292008474374,0.1
18,18,0.05949544420944117,0.1
19,19,0.061228607028349924,0.1
20,20,0.06286440107741587,0.1
21,21,0.06442848952334607,0.1
22,22,0.06592694212882287,0.1
23,23,0.06733685957408793,0.1
24,24,0.0686356432368366,0.1
25,25,0.06989780646943558,0.1
26,26,0.07108858276960203,0.1
27,27,0.07221428849604837,0.1
28,28,0.07331474864156472,0.1
29,29,0.07436912533315017,0.1
30,30,0.07536330626772776,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.01589328011634442,0.15
3,3,0.021080466729179848,0.15
4,4,0.02684110852847992,0.15
5,5,0.030922939017613508,0.15
6,6,0.034149708777898864,0.15
7,7,0.036731092727907984,0.15
8,8,0.03945872755907547,0.15
9,9,0.04180662025373091,0.15
10,10,0.044196214234513025,0.15
11,11,0.04627534888949587,0.15
12,12,0.04812833517508176,0.15
13,13,0.04979524653527566,0.15
14,14,0.05232122436488732,0.15
15,15,0.05473078012169441,0.15
16,16,0.05691324183066165,0.15
17,17,0.058924429011846774,0.15
18,18,0.060747047686320284,0.15
19,19,0.06241763033138509,0.15
20,20,0.06400608460535853,0.15
21,21,0.06548959369927214,0.15
22,22,0.06691792863129253,0.15
23,23,0.06829520296425891,0.15
24,24,0.06957193208918819,0.15
25,25,0.07077787159398,0.15
26,26,0.07194775646436898,0.15
27,27,0.07305816806745888,0.15
28,28,0.0741449887128202,0.15
29,29,0.07517660324725747,0.15
30,30,0.07616806254312157,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.01589328011634442,0.2
3,3,0.021080466729179848,0.2
4,4,0.02684110852847992,0.2
5,5,0.03175075210708192,0.2
6,6,0.03547192623811195,0.2
7,7,0.038535089855778956,0.2
8,8,0.041062280561627446,0.2
9,9,0.044531105538669145,0.2
10,10,0.04755432612908868,0.2
11,11,0.05052920119823687,0.2
12,12,0.05314392329300474,0.2
13,13,0.05552246421395006,0.2
14,14,0.0576666275316501,0.2
15,15,0.05974209559053451,0.2
16,16,0.0616297740366288,0.2
17,17,0.06339658695003167,0.2
18,18,0.06505100044985702,0.2
19,19,0.06660616928095689,0.2
20,20,0.06803416352093092,0.2
21,21,0.06940075661574316,0.2
22,22,0.07071099300704306,0.2
23,23,0.07193769580934485,0.2
24,24,0.07321078113984747,0.2
25,25,0.0744588909323589,0.2
26,26,0.07565879270155897,0.2
27,27,0.0767793700504081,0.2
28,28,0.0779054865631314,0.2
29,29,0.0789770979730205,0.2
30,30,0.08002345031459512,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.01589328011634442,0.35
3,3,0.021080466729179848,0.35
4,4,0.02684110852847992,0.35
5,5,0.03175075210708192,0.35
6,6,0.03547192623811195,0.35
7,7,0.038535089855778956,0.35
8,8,0.041062280561627446,0.35
9,9,0.044531105538669145,0.35
10,10,0.04787900450501414,0.35
11,11,0.0508268230428352,0.35
12,12,0.053461819968255414,0.35
13,13,0.055817653983825676,0.35
14,14,0.05794213798353401,0.35
15,15,0.06000038663917568,0.35
16,16,0.06189189299316416,0.35
17,17,0.06362648844309915,0.35
18,18,0.06525330078946921,0.35
19,19,0.06673941053794472,0.35
20,20,0.06814560194543783,0.35
21,21,0.06945194261800634,0.35
22,22,0.07072126371854377,0.35
23,23,0.07203497716190177,0.35
24,24,0.07327853836217603,0.35
25,25,0.07447895029548847,0.35
26,26,0.07563455007539768,0.35
27,27,0.07678026320422249,0.35
28,28,0.07789839944981353,0.35
29,29,0.07899253389146997,0.35
30,30,0.080178194770673,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.01589328011634442,0.5
3,3,0.021080466729179848,0.5
4,4,0.02684110852847992,0.5
5,5,0.03281189608462094,0.5
6,6,0.03807744838084844,0.5
7,7,0.042260768504253365,0.5
8,8,0.04581253320192748,0.5
9,9,0.0488458822232723,0.5
10,10,0.051824393435369924,0.5
11,11,0.05441031689523947,0.5
12,12,0.05672542579350552,0.5
13,13,0.05893785388907131,0.5
14,14,0.060977221979523724,0.5
15,15,0.06284684135076503,0.5
16,16,0.06457090919230708,0.5
17,17,0.06629035250801982,0.5
18,18,0.06790774675971768,0.5
19,19,0.06941160039523818,0.5
20,20,0.07095722835307694,0.5
21,21,0.07247436079534736,0.5
22,22,0.07389912323091626,0.5
23,23,0.07528127354988254,0.5
24,24,0.0766901198557018,0.5
25,25,0.07800878145038855,0.5
26,26,0.07929218677025107,0.5
27,27,0.08053192207753188,0.5
28,28,0.08174324744095024,0.5
29,29,0.08290253613620163,0.5
30,30,0.08403903833192249,0.5
