,# of features removed,AOPC-global,delta
14,14,0.05697766902345488,0.2
15,15,0.05909482787193156,0.2
16,16,0.061037312898262586,0.2
17,17,0.06281722272931917,0.2
18,18,0.06449481526000989,0.2
19,19,0.06602663210091528,0.2
20,20,0.06744134813687211,0.2
21,21,0.06879216563394125,0.2
22,22,0.07018037198427933,0.2
23,23,0.07151489077227104,0.2
24,24,0.07281832836261837,0.2
25,25,0.07402837536150858,0.2
26,26,0.07518129178309299,0.2
27,27,0.07633636918204174,0.2
28,28,0.0774310818133447,0.2
29,29,0.07848018873548471,0.2
30,30,0.07948146755768792,0.2
0,0,0.0,0.35
1,1,0.009230236191059678,0.35
2,2,0.01589238940232271,0.35
3,3,0.02107886507093349,0.35
4,4,0.026839057986219595,0.35
5,5,0.0309205892393148,0.35
6,6,0.03475848951522859,0.35
7,7,0.03935340044993639,0.35
8,8,0.0432252913380131,0.35
9,9,0.04647519200505868,0.35
10,10,0.049318176521381575,0.35
11,11,0.05214285487210135,0.35
12,12,0.054630487439841634,0.35
13,13,0.05685132816906942,0.35
14,14,0.0589043332078383,0.35
15,15,0.0607805883453292,0.35
16,16,0.06262391099087214,0.35
17,17,0.06431567648345042,0.35
18,18,0.06590416727404239,0.35
19,19,0.06737721467040006,0.35
20,20,0.06873877118695573,0.35
21,21,0.07005008956496757,0.35
22,22,0.07131031475436925,0.35
23,23,0.07254451931423794,0.35
24,24,0.07369757435994413,0.35
25,25,0.07482006078474591,0.35
26,26,0.07591567004793635,0.35
27,27,0.07695433862457365,0.35
28,28,0.07796221429535559,0.35
29,29,0.07902448925344983,0.35
30,30,0.08009601024122313,0.35
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.026839057986219595,0.5
5,5,0.03280735419085633,0.5
6,6,0.03806980783954297,0.5
7,7,0.04225080398371147,0.5
8,8,0.045800761145813176,0.5
9,9,0.048831436339613864,0.5
10,10,0.051460216825522646,0.5
11,11,0.05410639181756401,0.5
12,12,0.056441885607734096,0.5
13,13,0.05857437715156195,0.5
14,14,0.060635382267545744,0.5
15,15,0.06252393403826674,0.5
16,16,0.06438802081323025,0.5
17,17,0.06611540748362583,0.5
18,18,0.0677516645881376,0.5
19,19,0.06929940448454455,0.5
20,20,0.0707804009140855,0.5
21,21,0.07217058739991347,0.5
22,22,0.0736758012143368,0.5
23,23,0.07515387659543928,0.5
24,24,0.07654662243833595,0.5
25,25,0.07792761850955335,0.5
26,26,0.07923888575731373,0.5
27,27,0.0805485885050565,0.5
28,28,0.08178513319823669,0.5
29,29,0.08298256468121798,0.5
30,30,0.0841228068084741,0.5
0,0,0.0,0.1
1,1,0.009230236191059678,0.1
2,2,0.01589238940232271,0.1
3,3,0.02107886507093349,0.1
4,4,0.02450619953326637,0.1
5,5,0.028976540528520445,0.1
6,6,0.03248081777365243,0.1
7,7,0.035916234950594775,0.1
8,8,0.03873295619874233,0.1
9,9,0.041152118025270024,0.1
10,10,0.043600023124840855,0.1
11,11,0.045727750387373256,0.1
12,12,0.047727511023210205,0.1
13,13,0.04952861383237924,0.1
14,14,0.05116250072615715,0.1
15,15,0.05264102732299808,0.1
16,16,0.054014049232016526,0.1
17,17,0.05525154122414593,0.1
18,18,0.05637703117948537,0.1
19,19,0.057432756224016744,0.1
20,20,0.05843386537474156,0.1
21,21,0.05939058056796984,0.1
22,22,0.060276068049557596,0.1
23,23,0.061091534569801785,0.1
24,24,0.061892558230244435,0.1
25,25,0.06266344224775436,0.1
26,26,0.06339139002139042,0.1
27,27,0.0641283645766009,0.1
28,28,0.0648340788429274,0.1
29,29,0.06556915242177055,0.1
30,30,0.06629540150077215,0.1
0,0,0.0,0.15
1,1,0.009230236191059678,0.15
2,2,0.01589238940232271,0.15
3,3,0.02107886507093349,0.15
4,4,0.026839057986219595,0.15
5,5,0.0309205892393148,0.15
6,6,0.03414714524004759,0.15
7,7,0.036728368866112804,0.15
8,8,0.03945485301253613,0.15
9,9,0.04180182515768445,0.15
10,10,0.04419066597249033,0.15
11,11,0.04626917299771862,0.15
12,12,0.04812162820802343,0.15
13,13,0.0497653047480393,0.15
14,14,0.05136261505737941,0.15
15,15,0.05376561660998467,0.15
16,16,0.056002587346163674,0.15
17,17,0.05806220415233686,0.15
18,18,0.05992815459743745,0.15
19,19,0.06163773583692254,0.15
20,20,0.0632614469330695,0.15
21,21,0.06480225993940238,0.15
22,22,0.06624683327981494,0.15
23,23,0.06763133773427603,0.15
24,24,0.06893781849656559,0.15
25,25,0.07021672209521795,0.15
26,26,0.07142299873481803,0.15
27,27,0.07261578643641906,0.15
28,28,0.07372774361817243,0.15
29,29,0.07481467089340806,0.15
30,30,0.07595242192804347,0.15
0,0,0.0,0.2
1,1,0.009230236191059678,0.2
2,2,0.01589238940232271,0.2
3,3,0.02107886507093349,0.2
4,4,0.026839057986219595,0.2
5,5,0.0309205892393148,0.2
6,6,0.03475848951522859,0.2
7,7,0.03790919772447392,0.2
8,8,0.040504478664412674,0.2
9,9,0.0440264605988183,0.2
10,10,0.04741785163208154,0.2
11,11,0.05034599715106299,0.2
12,12,0.05296760228888943,0.2
13,13,0.055303365102873356,0.2
14,14,0.05745956767938864,0.2
15,15,0.05954557009669056,0.2
16,16,0.061442543568945684,0.2
17,17,0.06319994058496431,0.2
18,18,0.0647954838494003,0.2
19,19,0.06629545847599921,0.2
20,20,0.06773631971415345,0.2
21,21,0.06907416616126762,0.2
22,22,0.07039842746679573,0.2
23,23,0.07164854893154217,0.2
24,24,0.0728408244988169,0.2
25,25,0.07399679890593526,0.2
26,26,0.07514241841852769,0.2
27,27,0.07625570999543983,0.2
28,28,0.07731836837565678,0.2
29,29,0.07831805129720941,0.2
30,30,0.07930482960975312,0.2
0,0,0.0,0.35
1,1,0.009230236191059678,0.35
2,2,0.01589238940232271,0.35
3,3,0.02107886507093349,0.35
4,4,0.026839057986219595,0.35
5,5,0.0309205892393148,0.35
6,6,0.03475848951522859,0.35
7,7,0.03790919772447392,0.35
8,8,0.04194155558204646,0.35
9,9,0.0453198298246887,0.35
10,10,0.048245446428530236,0.35
11,11,0.050787127709109196,0.35
12,12,0.05318261511557898,0.35
13,13,0.05532351770708817,0.35
14,14,0.057558758335299304,0.35
15,15,0.059638561336606805,0.35
16,16,0.061530064735925684,0.35
17,17,0.06330024538395368,0.35
18,18,0.06490723181985635,0.35
19,19,0.0664234214463744,0.35
20,20,0.0678582369372861,0.35
21,21,0.0692020743697739,0.35
22,22,0.07045535143060509,0.35
23,23,0.07167493925464229,0.35
24,24,0.0728627775027323,0.35
25,25,0.07409799371191486,0.35
26,26,0.0752642879423176,0.35
27,27,0.07638544555318892,0.35
28,28,0.07747053409569184,0.35
29,29,0.07853462283544384,0.35
30,30,0.07955543527208746,0.35
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.026839057986219595,0.5
5,5,0.031746863332003245,0.5
6,6,0.03716081567481176,0.5
7,7,0.04145543583957166,0.5
8,8,0.045093767239911126,0.5
9,9,0.04815682031676689,0.5
10,10,0.051172724102943906,0.5
11,11,0.053842856821866826,0.5
12,12,0.05619862253478285,0.5
13,13,0.058445899336567644,0.5
14,14,0.06051546964021773,0.5
15,15,0.06241151595014673,0.5
16,16,0.06415890167775923,0.5
17,17,0.06579109519382682,0.5
18,18,0.06733663012847399,0.5
19,19,0.06890512174786412,0.5
20,20,0.07037013684552927,0.5
21,21,0.07176908823134667,0.5
22,22,0.07312865287208752,0.5
23,23,0.07441148580987181,0.5
24,24,0.07565323696870813,0.5
25,25,0.07682941100842389,0.5
26,26,0.07802225880664404,0.5
27,27,0.07917550325952129,0.5
28,28,0.08026472348357093,0.5
29,29,0.08130784709339188,0.5
30,30,0.08230368985892464,0.5
0,0,0.0,0.1
1,1,0.009230236191059678,0.1
2,2,0.01589238940232271,0.1
3,3,0.02107886507093349,0.1
4,4,0.02450619953326637,0.1
5,5,0.028976540528520445,0.1
6,6,0.03309216204883343,0.1
7,7,0.03645116119137815,0.1
8,8,0.03920844619054978,0.1
9,9,0.04158005901789673,0.1
10,10,0.04398906039086513,0.1
11,11,0.046212552233174116,0.1
12,12,0.04817502041933408,0.1
13,13,0.049944158271637125,0.1
14,14,0.05155034220279783,0.1
15,15,0.05302846375080008,0.1
16,16,0.05437869528171252,0.1
17,17,0.05559817582503743,0.1
18,18,0.057593811971574836,0.1
19,19,0.05946095008582934,0.1
20,20,0.06117906487095834,0.1
21,21,0.06276656328646868,0.1
22,22,0.06428981221288807,0.1
23,23,0.0658302817757144,0.1
24,24,0.06730822010138562,0.1
25,25,0.06874049876150515,0.1
26,26,0.0700992220756745,0.1
27,27,0.07137348764444902,0.1
28,28,0.07261276558678349,0.1
29,29,0.07379113946129358,0.1
30,30,0.07494803579115866,0.1
0,0,0.0,0.15
1,1,0.009230236191059678,0.15
2,2,0.01589238940232271,0.15
3,3,0.02107886507093349,0.15
4,4,0.026839057986219595,0.15
5,5,0.0309205892393148,0.15
6,6,0.03414714524004759,0.15
7,7,0.03737427148369054,0.15
8,8,0.04002898867260523,0.15
9,9,0.04266821238938997,0.15
10,10,0.04492100592484568,0.15
11,11,0.04693865128737768,0.15
12,12,0.048739608167708726,0.15
13,13,0.0504684183236993,0.15
14,14,0.05201885439466207,0.15
15,15,0.053443858887221446,0.15
16,16,0.0547696554101091,0.15
17,17,0.05600508154559109,0.15
18,18,0.0580309720697546,0.15
19,19,0.05988451285734542,0.15
20,20,0.06158245798668793,0.15
21,21,0.0631995886724018,0.15
22,22,0.06471384337224917,0.15
23,23,0.06617266069871786,0.15
24,24,0.06758059008904485,0.15
25,25,0.06890173939304554,0.15
26,26,0.07012656246443952,0.15
27,27,0.07130146492960866,0.15
28,28,0.07241592168348658,0.15
29,29,0.07347883074292504,0.15
30,30,0.07447404756093713,0.15
0,0,0.0,0.2
1,1,0.009230236191059678,0.2
2,2,0.01589238940232271,0.2
3,3,0.02107886507093349,0.2
4,4,0.026839057986219595,0.2
5,5,0.0309205892393148,0.2
6,6,0.03475848951522859,0.2
7,7,0.03790919772447392,0.2
8,8,0.040504478664412674,0.2
9,9,0.0440264605988183,0.2
10,10,0.04741785163208154,0.2
11,11,0.05034599715106299,0.2
12,12,0.05296760228888943,0.2
13,13,0.055303365102873356,0.2
14,14,0.05745956767938864,0.2
15,15,0.05954557009669056,0.2
16,16,0.06146154087450636,0.2
17,17,0.06321788248466051,0.2
18,18,0.06481248143858617,0.2
19,19,0.06627784633601383,0.2
20,20,0.06767134701399118,0.2
21,21,0.0690117100166458,0.2
22,22,0.07039037095904022,0.2
23,23,0.07169054435520954,0.2
24,24,0.07295462437722958,0.2
25,25,0.07418630801431608,0.2
26,26,0.07534748088332839,0.2
27,27,0.07649856377088858,0.2
28,28,0.07757642438354148,0.2
29,29,0.07860670230145796,0.2
30,30,0.07962254035128868,0.2
0,0,0.0,0.35
1,1,0.009230236191059678,0.35
2,2,0.01589238940232271,0.35
3,3,0.02107886507093349,0.35
4,4,0.026839057986219595,0.35
5,5,0.0309205892393148,0.35
6,6,0.03475848951522859,0.35
7,7,0.03790919772447392,0.35
8,8,0.04194155558204646,0.35
9,9,0.0453198298246887,0.35
10,10,0.048245446428530236,0.35
11,11,0.05115074892808528,0.35
12,12,0.05375786615373779,0.35
13,13,0.05622034030170745,0.35
14,14,0.05844526543975962,0.35
15,15,0.060469661747038356,0.35
16,16,0.062312276886920086,0.35
17,17,0.06402135538527348,0.35
18,18,0.06562533675998002,0.35
19,19,0.06709089863481427,0.35
20,20,0.06858132753887584,0.35
21,21,0.06996378018053556,0.35
22,22,0.07129967454046263,0.35
23,23,0.07259614545524277,0.35
24,24,0.07384965366292329,0.35
25,25,0.07507159283959594,0.35
26,26,0.07623555737279596,0.35
27,27,0.07749420316029917,0.35
28,28,0.07870917184644322,0.35
29,29,0.07986684518261498,0.35
30,30,0.08096125478260177,0.35
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.026839057986219595,0.5
5,5,0.031746863332003245,0.5
6,6,0.03716081567481176,0.5
7,7,0.04145543583957166,0.5
8,8,0.04500722792634072,0.5
9,9,0.04811725644208866,0.5
10,10,0.05081096237322701,0.5
11,11,0.05351124190295967,0.5
12,12,0.05593678274592954,0.5
13,13,0.05810535306560057,0.5
14,14,0.060197626453981794,0.5
15,15,0.062113537963050545,0.5
16,16,0.06389683262374485,0.5
17,17,0.06555438993768796,0.5
18,18,0.06711238304371085,0.5
19,19,0.06869208701733913,0.5
20,20,0.07020200332627081,0.5
21,21,0.0716876930244777,0.5
22,22,0.07308748014387387,0.5
23,23,0.07457039727261006,0.5
24,24,0.07603431660173239,0.5
25,25,0.07743364018276888,0.5
26,26,0.07880258722601424,0.5
27,27,0.08009076878507879,0.5
28,28,0.08135129619566873,0.5
29,29,0.082558280252593,0.5
30,30,0.08389570613479048,0.5
0,0,0.0,0.1
1,1,0.009230236191059678,0.1
2,2,0.01589238940232271,0.1
3,3,0.02107886507093349,0.1
4,4,0.02450619953326637,0.1
5,5,0.028976540528520445,0.1
6,6,0.03248081777365243,0.1
7,7,0.035916234950594775,0.1
8,8,0.03873295619874233,0.1
9,9,0.04150178316291336,0.1
10,10,0.04391790052269843,0.1
11,11,0.046032860027223614,0.1
12,12,0.04790349315833574,0.1
13,13,0.04969202581499581,0.1
14,14,0.05230269923601309,0.1
15,15,0.054666244306199104,0.1
16,16,0.056808114458582165,0.1
17,17,0.058822979758509884,0.1
18,18,0.06065757064675526,0.1
19,19,0.06233068108377445,0.1
20,20,0.06392139478721418,0.1
21,21,0.06543221016381322,0.1
22,22,0.066849394364034,0.1
23,23,0.06817657199868953,0.1
24,24,0.06942159450929644,0.1
25,25,0.07057913068378338,0.1
26,26,0.07167302700579975,0.1
27,27,0.07274048708005407,0.1
28,28,0.07381239824127193,0.1
29,29,0.07483175359471542,0.1
30,30,0.07582938413097606,0.1
0,0,0.0,0.15
1,1,0.009230236191059678,0.15
2,2,0.01589238940232271,0.15
3,3,0.02107886507093349,0.15
4,4,0.026839057986219595,0.15
5,5,0.0309205892393148,0.15
6,6,0.03475848951522859,0.15
7,7,0.03790919772447392,0.15
8,8,0.040504478664412674,0.15
9,9,0.04267984236185886,0.15
10,10,0.044612758932117275,0.15
11,11,0.046656091544043314,0.15
12,12,0.04847878378924623,0.15
13,13,0.05022622425798412,0.15
14,14,0.052801284449468855,0.15
15,15,0.05517842956864076,0.15
16,16,0.057332293660192934,0.15
17,17,0.059318037893364504,0.15
18,18,0.06112657309030174,0.15
19,19,0.06277623340514361,0.15
20,20,0.06434573033137528,0.15
21,21,0.06584954866447082,0.15
22,22,0.06728449863018347,0.15
23,23,0.06863620532090489,0.15
24,24,0.06990215890482389,0.15
25,25,0.07113401710052539,0.15
26,26,0.0722967331818376,0.15
27,27,0.07343065845327386,0.15
28,28,0.0745371970393004,0.15
29,29,0.07569086089960374,0.15
30,30,0.07677585998836525,0.15
0,0,0.0,0.2
1,1,0.009230236191059678,0.2
2,2,0.01589238940232271,0.2
3,3,0.02107886507093349,0.2
4,4,0.026839057986219595,0.2
5,5,0.0309205892393148,0.2
6,6,0.03475848951522859,0.2
7,7,0.03790919772447392,0.2
8,8,0.040504478664412674,0.2
9,9,0.04274648824437334,0.2
10,10,0.04590604499187991,0.2
11,11,0.049006297611155804,0.2
12,12,0.051778372630418276,0.2
13,13,0.05424310962849022,0.2
14,14,0.056469995903297716,0.2
15,15,0.05861784655660532,0.2
16,16,0.06058838930736732,0.2
17,17,0.062393239337918086,0.2
18,18,0.06408291103090649,0.2
19,19,0.06566831227936924,0.2
20,20,0.06712365496854826,0.2
21,21,0.06852672337352216,0.2
22,22,0.06983455394382045,0.2
23,23,0.07111223228471363,0.2
24,24,0.07234846793777926,0.2
25,25,0.0735231493610566,0.2
26,26,0.07463292398642053,0.2
27,27,0.0757929588314141,0.2
28,28,0.0768978332107735,0.2
29,29,0.07796902717975124,0.2
30,30,0.07900069921578545,0.2
0,0,0.0,0.35
1,1,0.009230236191059678,0.35
2,2,0.01589238940232271,0.35
3,3,0.02107886507093349,0.35
4,4,0.026839057986219595,0.35
5,5,0.0309205892393148,0.35
6,6,0.03568726252087617,0.35
7,7,0.03959759307779773,0.35
8,8,0.043442351451667624,0.35
9,9,0.04667054610734775,0.35
10,10,0.04947337032185664,0.35
11,11,0.05227634583030114,0.35
12,12,0.054743588009897086,0.35
13,13,0.05699652390943483,0.35
14,14,0.05903984923217935,0.35
15,15,0.06102708405243185,0.35
16,16,0.06285590695049817,0.35
17,17,0.06453478377865278,0.35
18,18,0.06612609803560524,0.35
19,19,0.06758025950446081,0.35
20,20,0.06892471591808687,0.35
21,21,0.07022039854269552,0.35
22,22,0.07149317353203709,0.35
23,23,0.07272777286405185,0.35
24,24,0.07401011542883573,0.35
25,25,0.07522425161954452,0.35
26,26,0.07638095432984987,0.35
27,27,0.07751229776419542,0.35
28,28,0.07858619955834104,0.35
29,29,0.07962890335186341,0.35
30,30,0.08066355329988967,0.35
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.026839057986219595,0.5
5,5,0.03280735419085633,0.5
6,6,0.03806980783954297,0.5
7,7,0.04225080398371147,0.5
8,8,0.045800761145813176,0.5
9,9,0.048831436339613864,0.5
10,10,0.05180775988552317,0.5
11,11,0.05442497295589782,0.5
12,12,0.05673596050465761,0.5
13,13,0.058847446698705216,0.5
14,14,0.06089024717821279,0.5
15,15,0.0627628698920171,0.5
16,16,0.06448958774069605,0.5
17,17,0.06621133180401022,0.5
18,18,0.06783078460346528,0.5
19,19,0.06937456849910585,0.5
20,20,0.07085198568985816,0.5
21,21,0.07223891832224193,0.5
22,22,0.07371181165668556,0.5
23,23,0.07510003481039672,0.5
24,24,0.07647681008228398,0.5
25,25,0.07782346138133822,0.5
26,26,0.07916473430240678,0.5
27,27,0.08063513253206181,0.5
28,28,0.082071587319754,0.5
29,29,0.0834410699459391,0.5
30,30,0.08474672495854045,0.5
0,0,0.0,0.1
1,1,0.009230236191059678,0.1
2,2,0.01589238940232271,0.1
3,3,0.02107886507093349,0.1
4,4,0.026839057986219595,0.1
5,5,0.0309205892393148,0.1
6,6,0.03414714524004759,0.1
7,7,0.036728368866112804,0.1
8,8,0.03945485301253613,0.1
9,9,0.04173517927516997,0.1
10,10,0.043753974307854646,0.1
11,11,0.0458688723051359,0.1
12,12,0.04775211987640862,0.1
13,13,0.049551464910349195,0.1
14,14,0.05116303120886865,0.1
15,15,0.05264152465054011,0.1
16,16,0.053966486233500185,0.1
17,17,0.055197386574749915,0.1
18,18,0.056314850317659385,0.1
19,19,0.05822098302397618,0.1
20,20,0.06000739663502535,0.1
21,21,0.06167086876108799,0.1
22,22,0.06325158954403597,0.1
23,23,0.06476369035472959,0.1
24,24,0.06622274359811199,0.1
25,25,0.06759108450397967,0.1
26,26,0.06891918365120857,0.1
27,27,0.07017397825029813,0.1
28,28,0.07134966288676409,0.1
29,29,0.07247424910095344,0.1
30,30,0.07356026300355326,0.1
0,0,0.0,0.15
1,1,0.009230236191059678,0.15
2,2,0.01589238940232271,0.15
3,3,0.02107886507093349,0.15
4,4,0.026839057986219595,0.15
5,5,0.0309205892393148,0.15
6,6,0.03475848951522859,0.15
7,7,0.03790919772447392,0.15
8,8,0.040504478664412674,0.15
9,9,0.04309615338201667,0.15
10,10,0.04532726016104716,0.15
11,11,0.04740250411189719,0.15
12,12,0.04928610181074326,0.15
13,13,0.050975876706517084,0.15
14,14,0.05249248221862534,0.15
15,15,0.05389160074687025,0.15
16,16,0.05519105951330797,0.15
17,17,0.05729576119908426,0.15
18,18,0.05920205074698762,0.15
19,19,0.060947937178995194,0.15
20,20,0.06260449583028155,0.15
21,21,0.06418746118615408,0.15
22,22,0.06567069312793042,0.15
23,23,0.06707929941443223,0.15
24,24,0.06844068776093966,0.15
25,25,0.0697542218430761,0.15
26,26,0.07099560731093121,0.15
27,27,0.07220223648985057,0.15
28,28,0.0733466846280428,0.15
29,29,0.07442160476418684,0.15
30,30,0.0754515802492925,0.15
0,0,0.0,0.2
1,1,0.009230236191059678,0.2
2,2,0.01589238940232271,0.2
3,3,0.02107886507093349,0.2
4,4,0.026839057986219595,0.2
5,5,0.0309205892393148,0.2
6,6,0.03475848951522859,0.2
7,7,0.03790919772447392,0.2
8,8,0.040504478664412674,0.2
9,9,0.0440264605988183,0.2
10,10,0.04706965622319351,0.2
11,11,0.05007294123985995,0.2
12,12,0.05270967608025905,0.2
13,13,0.05506386219485943,0.2
14,14,0.057236031631908976,0.2
15,15,0.05933600505217838,0.2
16,16,0.06126430318555372,0.2
17,17,0.06303160244509413,0.2
18,18,0.06468767607981012,0.2
19,19,0.06625903605031185,0.2
20,20,0.06785005522881282,0.2
21,21,0.06931666779370475,0.2
22,22,0.070682069702314,0.2
23,23,0.072004274152017,0.2
24,24,0.07325580498216473,0.2
25,25,0.07447005997810063,0.2
26,26,0.07562175326648733,0.2
27,27,0.07677544421592816,0.2
28,28,0.07786886633131729,0.2
29,29,0.07889342252385294,0.2
30,30,0.07990634683427973,0.2
0,0,0.0,0.35
1,1,0.009230236191059678,0.35
2,2,0.01589238940232271,0.35
3,3,0.02107886507093349,0.35
4,4,0.026839057986219595,0.35
5,5,0.031746863332003245,0.35
6,6,0.03546672445181869,0.35
7,7,0.03852890329399025,0.35
8,8,0.04105532805953831,0.35
9,9,0.04359191783762974,0.35
10,10,0.04702281275827376,0.35
11,11,0.050030001397016834,0.35
12,12,0.05272332997121307,0.35
13,13,0.05512057001637111,0.35
14,14,0.05728895893198654,0.35
15,15,0.05938562439600109,0.35
16,16,0.061292006438885015,0.35
17,17,0.0630577666287959,0.35
18,18,0.06466079273303023,0.35
19,19,0.06617458180921197,0.35
20,20,0.06762487024973204,0.35
21,21,0.06910028389399768,0.35
22,22,0.07047372157073074,0.35
23,23,0.07178169941910796,0.35
24,24,0.07305453386084465,0.35
25,25,0.07426321059208331,0.35
26,26,0.07541041009462507,0.35
27,27,0.07649703879256427,0.35
28,28,0.07753032188599503,0.35
29,29,0.07855109946832838,0.35
30,30,0.07951739558590745,0.35
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.026839057986219595,0.5
5,5,0.031746863332003245,0.5
6,6,0.03716081567481176,0.5
7,7,0.04145543583957166,0.5
8,8,0.04500722792634072,0.5
9,9,0.04811725644208866,0.5
10,10,0.05115850543322753,0.5
11,11,0.05382982304129349,0.5
12,12,0.05618659135271515,0.5
13,13,0.05833731820047293,0.5
14,14,0.06041412724652932,0.5
15,15,0.062316507456063853,0.5
16,16,0.0640694819186224,0.5
17,17,0.06572178516248711,0.5
18,18,0.06727496762528273,0.5
19,19,0.06884495934313282,0.5
20,20,0.07034759601750291,0.5
21,21,0.07178974623811595,0.5
22,22,0.07314841270464943,0.5
23,23,0.07441240250137192,0.5
24,24,0.07561037585077758,0.5
25,25,0.07676208711616826,0.5
26,26,0.07803419024937848,0.5
27,27,0.07931861173647979,0.5
28,28,0.08053633168041328,0.5
29,29,0.08173337881748889,0.5
30,30,0.0829039592109581,0.5
