,# of features removed,AOPC-global,percent
28,28,0.07388427886962416,25
29,29,0.07502589357880263,25
30,30,0.07611181872096225,25
0,0,0.0,50
1,1,0.009230342653239257,50
2,2,0.01589328011634442,50
3,3,0.021080466729179848,50
4,4,0.02684110852847992,50
5,5,0.030922939017613508,50
6,6,0.034149708777898864,50
7,7,0.037378149578092504,50
8,8,0.040033889203683934,50
9,9,0.04225761983938149,50
10,10,0.04540698057520118,50
11,11,0.04818738669529655,50
12,12,0.050784872034336646,50
13,13,0.053079753232109346,50
14,14,0.05515043610506681,50
15,15,0.057095841505093135,50
16,16,0.05883823290128397,50
17,17,0.060464373791555386,50
18,18,0.061980971045463656,50
19,19,0.06337348362553966,50
20,20,0.06490714069378704,50
21,21,0.06637494496316795,50
22,22,0.06775285815393894,50
23,23,0.06907625746673739,50
24,24,0.07035455641874885,50
25,25,0.07155747838671694,50
26,26,0.07271497082034453,50
27,27,0.07380976823588116,50
28,28,0.0748498781339415,50
29,29,0.0758278273815343,50
30,30,0.07674513187066635,50
0,0,0.0,75
1,1,0.009230342653239257,75
2,2,0.01589328011634442,75
3,3,0.021080466729179848,75
4,4,0.02684110852847992,75
5,5,0.030922939017613508,75
6,6,0.03476237216142474,75
7,7,0.037914230038677645,75
8,8,0.040510405168648504,75
9,9,0.04275313010234664,75
10,10,0.044680573232984994,75
11,11,0.046387190150999534,75
12,12,0.048030545048636464,75
13,13,0.05054132637560061,75
14,14,0.05309712856426862,75
15,15,0.055393362523124164,75
16,16,0.057494028261298645,75
17,17,0.05947294952967061,75
18,18,0.061266698703206016,75
19,19,0.06295213855599469,75
20,20,0.06450585967517279,75
21,21,0.06599190399085433,75
22,22,0.06738647113694332,75
23,23,0.06868812989868323,75
24,24,0.06994355532488346,75
25,25,0.07116084378006533,75
26,26,0.07231006628741503,75
27,27,0.07344492614816456,75
28,28,0.07450412453247272,75
29,29,0.07553213492460069,75
30,30,0.07661273023436381,75
0,0,0.0,100
1,1,0.009230342653239257,100
2,2,0.01589328011634442,100
3,3,0.021080466729179848,100
4,4,0.02684110852847992,100
5,5,0.030922939017613508,100
6,6,0.034149708777898864,100
7,7,0.037378149578092504,100
8,8,0.040033889203683934,100
9,9,0.04232426573387853,100
10,10,0.044290696534377616,100
11,11,0.04602980317727611,100
12,12,0.047901677594571215,100
13,13,0.04969127420775993,100
14,14,0.052303746540950644,100
15,15,0.054649566876263565,100
16,16,0.056793985299547496,100
17,17,0.0588117978435723,100
18,18,0.060649025738793085,100
19,19,0.06232450948123425,100
20,20,0.06390811769921047,100
21,21,0.06542133210470848,100
22,22,0.06684070672410815,100
23,23,0.06816510566971619,100
24,24,0.06944145206507511,100
25,25,0.07067805218409576,100
26,26,0.07184515586166655,100
27,27,0.07299661966619282,100
28,28,0.07419380656776653,100
29,29,0.07531520989236266,100
30,30,0.07640280278381088,100
0,0,0.0,5
1,1,0.009230342653239257,5
2,2,0.01589328011634442,5
3,3,0.022407164617682582,5
4,4,0.027902466839282103,5
5,5,0.03192904096640337,5
6,6,0.035012081876861605,5
7,7,0.03748566918950038,5
8,8,0.03946344741685861,5
9,9,0.041304604129398764,5
10,10,0.04285783380863831,5
11,11,0.04535771488632553,5
12,12,0.04762032405484073,5
13,13,0.04964199000945265,5
14,14,0.05150929616024015,5
15,15,0.05318213415346749,5
16,16,0.054723961585117525,5
17,17,0.056118898848977215,5
18,18,0.057446622358660514,5
19,19,0.05867521958744596,5
20,20,0.05983868513238811,5
21,21,0.06089997977695609,5
22,22,0.061931813035948614,5
23,23,0.06297106343330774,5
24,24,0.06397289116248502,5
25,25,0.06494443891580672,5
26,26,0.06584407728255079,5
27,27,0.06668993903058565,5
28,28,0.06747814221482411,5
29,29,0.06821629339952122,5
30,30,0.06890848986711562,5
0,0,0.0,10
1,1,0.009230342653239257,10
2,2,0.01589328011634442,10
3,3,0.022407164617682582,10
4,4,0.026707395430202802,10
5,5,0.03093314812550396,10
6,6,0.03415845944180496,10
7,7,0.03673874955882582,10
8,8,0.04026634883563743,10
9,9,0.043406560963462654,10
10,10,0.046035952389741744,10
11,11,0.04834022640515684,10
12,12,0.05044022769589149,10
13,13,0.052330910938548844,10
14,14,0.05409070537508493,10
15,15,0.05566398202040298,10
16,16,0.05707802511853605,10
17,17,0.05875698091497382,10
18,18,0.06031864700964944,10
19,19,0.06175707543777257,10
20,20,0.0631402138409978,10
21,21,0.06440104588505251,10
22,22,0.06560520894661584,10
23,23,0.06679266950200216,10
24,24,0.06793677104955849,10
25,25,0.06911067913655247,10
26,26,0.07025545901835904,10
27,27,0.07131950984648174,10
28,28,0.0723407876311989,10
29,29,0.07331282300279922,10
30,30,0.07422437262429302,10
0,0,0.0,25
1,1,0.009230342653239257,25
2,2,0.01589328011634442,25
3,3,0.022407164617682582,25
4,4,0.027902466839282103,25
5,5,0.03180740427661533,25
6,6,0.03490782185704328,25
7,7,0.03739444167215935,25
8,8,0.039436152194484514,25
9,9,0.04171965653110201,25
10,10,0.04382351065462983,25
11,11,0.045676441006000906,25
12,12,0.047304459689426155,25
13,13,0.048823817472659535,25
14,14,0.050207529134473156,25
15,15,0.05143996155653118,25
16,16,0.05283251317115459,25
17,17,0.05413966937477499,25
18,18,0.05621489967212099,25
19,19,0.05815438356908228,25
20,20,0.0599911917058107,25
21,21,0.06173007590310576,25
22,22,0.06337441829382486,25
23,23,0.06488346091563488,25
24,24,0.06629656572947101,25
25,25,0.06762464965942151,25
26,26,0.06885715466510527,25
27,27,0.07003262766076639,25
28,28,0.07114486739836713,25
29,29,0.07220556066945129,25
30,30,0.0732621476028178,25
0,0,0.0,50
1,1,0.009230342653239257,50
2,2,0.01589328011634442,50
3,3,0.021080466729179848,50
4,4,0.02684110852847992,50
5,5,0.030922939017613508,50
6,6,0.034149708777898864,50
7,7,0.037378149578092504,50
8,8,0.040033889203683934,50
9,9,0.04225761983938149,50
10,10,0.04418533595305752,50
11,11,0.04593633144480124,50
12,12,0.047617648997912466,50
13,13,0.049114636116253975,50
14,14,0.050748725209615896,50
15,15,0.0532388823927058,50
16,16,0.05551010980221715,50
17,17,0.05759924876276031,50
18,18,0.05949161376613311,50
19,19,0.06122496810720727,50
20,20,0.06286093543823239,50
21,21,0.06442174903741123,50
22,22,0.06591269025194918,50
23,23,0.0673398955554634,50
24,24,0.06865458404780128,50
25,25,0.0698919749655083,50
26,26,0.07106985965711606,50
27,27,0.07218492388214093,50
28,28,0.07328846775600246,50
29,29,0.07432095993509655,50
30,30,0.0753343763849366,50
0,0,0.0,75
1,1,0.009230342653239257,75
2,2,0.01589328011634442,75
3,3,0.021080466729179848,75
4,4,0.02684110852847992,75
5,5,0.030922939017613508,75
6,6,0.03476237216142474,75
7,7,0.037914230038677645,75
8,8,0.040510405168648504,75
9,9,0.04275313010234664,75
10,10,0.044680573232984994,75
11,11,0.046387190150999534,75
12,12,0.04823157326262361,75
13,13,0.04999760589952286,75
14,14,0.051601917189348895,75
15,15,0.05305456513166207,75
16,16,0.054404777122139626,75
17,17,0.05655532345379821,75
18,18,0.058502631894484805,75
19,19,0.06028543532914138,75
20,20,0.061959904818990115,75
21,21,0.06356211108813446,75
22,22,0.06508751182040547,75
23,23,0.06654909955856732,75
24,24,0.0679284848269056,75
25,25,0.06927468489366742,75
26,26,0.07054189149386057,75
27,27,0.07172006513431209,75
28,28,0.0728375674647159,75
29,29,0.07390122430790187,75
30,30,0.07497322896133915,75
0,0,0.0,100
1,1,0.009230342653239257,100
2,2,0.01589328011634442,100
3,3,0.021080466729179848,100
4,4,0.024508227737505994,100
5,5,0.028978871691801907,100
6,6,0.03248336535577463,100
7,7,0.0359200990837338,100
8,8,0.03873784431980953,100
9,9,0.04115782533839156,100
10,10,0.043230296174844016,100
11,11,0.045389924001465944,100
12,12,0.04731101989382337,100
13,13,0.04914280634277979,100
14,14,0.050804104269722025,100
15,15,0.05230661551951188,100
16,16,0.053700824545998276,100
17,17,0.05589047935410915,100
18,18,0.05788146085403852,100
19,19,0.059695322840717414,100
20,20,0.06139789292525301,100
21,21,0.06302564518956723,100
22,22,0.06457613925582936,100
23,23,0.0660590341841819,100
24,24,0.06745802206749558,100
25,25,0.06882231685577317,100
26,26,0.07010627782774019,100
27,27,0.07130000909912458,100
28,28,0.07243199612039691,100
29,29,0.07350917200839353,100
30,30,0.07451928935215485,100
0,0,0.0,5
1,1,0.009230342653239257,5
2,2,0.01589328011634442,5
3,3,0.021080466729179848,5
4,4,0.024590882152160615,5
5,5,0.0291693870604688,5
6,6,0.0326466642432034,5
7,7,0.03541592876004945,5
8,8,0.03762367814623556,5
9,9,0.039648811785838026,5
10,10,0.04133659724626013,5
11,11,0.043970658893057894,5
12,12,0.04634642133450818,5
13,13,0.048459771627400845,5
14,14,0.050368152130819556,5
15,15,0.05207151512437249,5
16,16,0.053702239492087085,5
17,17,0.05522633840501451,5
18,18,0.05665281233640436,5
19,19,0.05799429466636179,5
20,20,0.05922626126530713,5
21,21,0.06041151266770337,5
22,22,0.061497140960397864,5
23,23,0.06251469055574074,5
24,24,0.0635117565841606,5
25,25,0.064507062159415,5
26,26,0.06573505385141558,5
27,27,0.06689115825742108,5
28,28,0.06797149203839434,5
29,29,0.06898045773883518,5
30,30,0.06992726484487635,5
0,0,0.0,10
1,1,0.009230342653239257,10
2,2,0.01589328011634442,10
3,3,0.022407164617682582,10
4,4,0.026707395430202802,10
5,5,0.03093314812550396,10
6,6,0.03415845944180496,10
7,7,0.03673874955882582,10
8,8,0.03903334646167935,10
9,9,0.04091751326973743,10
10,10,0.04256807753751957,10
11,11,0.04516134112395318,10
12,12,0.0475058720517035,10
13,13,0.04955951477649474,10
14,14,0.051423980751119966,10
15,15,0.0535256942993031,10
16,16,0.05540268126134497,10
17,17,0.05713920498635802,10
18,18,0.05879732204082338,10
19,19,0.060347290378075145,10
20,20,0.06180901152835868,10
21,21,0.0631412824333755,10
22,22,0.06440867859401034,10
23,23,0.0656533998420799,10
24,24,0.06685567415862878,10
25,25,0.06802556876779349,10
26,26,0.06913227026096129,10
27,27,0.07017597653660627,10
28,28,0.07119983469010295,10
29,29,0.07215677117169256,10
30,30,0.07305818848355888,10
0,0,0.0,25
1,1,0.009230342653239257,25
2,2,0.01589328011634442,25
3,3,0.021080466729179848,25
4,4,0.02684110852847992,25
5,5,0.030922939017613508,25
6,6,0.034149708777898864,25
7,7,0.036893424605309456,25
8,8,0.039170835391887024,25
9,9,0.041089669620660484,25
10,10,0.04325079528150117,25
11,11,0.045116900750488936,25
12,12,0.04678796099203049,25
13,13,0.048344211539363566,25
14,14,0.04975989693006358,25
15,15,0.051020306364897204,25
16,16,0.05311392592756612,25
17,17,0.05505367841179165,25
18,18,0.05687240948725882,25
19,19,0.05857370272175812,25
20,20,0.06018137817027226,25
21,21,0.061901800129974524,25
22,22,0.06349938829520899,25
23,23,0.06502657462717053,25
24,24,0.06649235763681208,25
25,25,0.06784698388908196,25
26,26,0.06913345665228719,25
27,27,0.07035214269713416,25
28,28,0.07148938614939511,25
29,29,0.07256805275509103,25
30,30,0.07364105719722809,25
0,0,0.0,50
1,1,0.009230342653239257,50
2,2,0.01589328011634442,50
3,3,0.021080466729179848,50
4,4,0.02684110852847992,50
5,5,0.030922939017613508,50
6,6,0.034149708777898864,50
7,7,0.037378149578092504,50
8,8,0.040033889203683934,50
9,9,0.04225761983938149,50
10,10,0.044312568207611175,50
11,11,0.046165342596028336,50
12,12,0.04779322931080026,50
13,13,0.04927767497822121,50
14,14,0.05090089481411865,50
15,15,0.053381541396927135,50
16,16,0.05564337008970421,50
17,17,0.05767830519077545,50
18,18,0.05956650932951587,50
19,19,0.0613467165292428,50
20,20,0.06302511315320757,50
21,21,0.06457890086170567,50
22,22,0.06606009334295183,50
23,23,0.0674811568510076,50
24,24,0.06882325982764825,50
25,25,0.07010742062536225,50
26,26,0.07129799507982411,50
27,27,0.07240622624842082,50
28,28,0.07348517589255943,50
29,29,0.07451482761978748,50
30,30,0.07551202585238252,50
0,0,0.0,75
1,1,0.009230342653239257,75
2,2,0.01589328011634442,75
3,3,0.021080466729179848,75
4,4,0.02684110852847992,75
5,5,0.030922939017613508,75
6,6,0.034149708777898864,75
7,7,0.037378149578092504,75
8,8,0.040033889203683934,75
9,9,0.04225761983938149,75
10,10,0.044230109357562136,75
11,11,0.046089755316816715,75
12,12,0.047755989817083094,75
13,13,0.04955599270009238,75
14,14,0.05118974486988045,75
15,15,0.0526681535821604,75
16,16,0.054971946264041394,75
17,17,0.05709098319892766,75
18,18,0.05901009902144954,75
19,19,0.06081812673657978,75
20,20,0.06248274784840109,75
21,21,0.06406075179257226,75
22,22,0.06556447249421553,75
23,23,0.06697905454283577,75
24,24,0.0683412416118033,75
25,25,0.06962015751748826,75
26,26,0.07087456883531768,75
27,27,0.07208156576600412,75
28,28,0.0732292856526933,75
29,29,0.07433560992142271,75
30,30,0.07537189682854445,75
0,0,0.0,100
1,1,0.009230342653239257,100
2,2,0.01589328011634442,100
3,3,0.021080466729179848,100
4,4,0.02684110852847992,100
5,5,0.030922939017613508,100
6,6,0.034149708777898864,100
7,7,0.037378149578092504,100
8,8,0.040033889203683934,100
9,9,0.04225761983938149,100
10,10,0.044230109357562136,100
11,11,0.045974264931861915,100
12,12,0.04785041152188119,100
13,13,0.0496436699974049,100
14,14,0.051271577014038804,100
15,15,0.05274487121730886,100
16,16,0.0550441510971223,100
17,17,0.05715917665239296,100
18,18,0.05907470334578509,100
19,19,0.06087950084469855,100
20,20,0.06254119937994278,100
21,21,0.0641165464363166,100
22,22,0.06561784128388402,100
23,23,0.06703019963293474,100
24,24,0.06839034089829832,100
25,25,0.06966736836988731,100
26,26,0.07092003113762788,100
27,27,0.07212084053048376,100
28,28,0.07327956719954462,100
29,29,0.07438421541671232,100
30,30,0.07548170754331578,100
0,0,0.0,5
1,1,0.009230342653239257,5
2,2,0.01589328011634442,5
3,3,0.019708783861604347,5
4,4,0.023493535858100212,5
5,5,0.028254931815418466,5
6,6,0.03186284546173169,5
7,7,0.0347300873262617,5
8,8,0.037014041316202,5
9,9,0.03910013863880782,5
10,10,0.0409092591337086,5
11,11,0.04250667244638374,5
12,12,0.04394526592408812,5
13,13,0.04529368680910957,5
14,14,0.0464851264080374,5
15,15,0.04757997072279906,5
16,16,0.048619506611419,5
17,17,0.04954617157774403,5
18,18,0.05041395641566795,5
19,19,0.05130214431236987,5
20,20,0.052130897723229076,5
21,21,0.05363312667712263,5
22,22,0.055016272273810785,5
23,23,0.05633463295825547,5
24,24,0.05756244495209887,5
25,25,0.058696564682799476,5
26,26,0.05974937684569687,5
27,27,0.0607341514420547,5
28,28,0.061652603566929504,5
29,29,0.06251107671360674,5
30,30,0.0633163820315112,5
0,0,0.0,10
1,1,0.009230342653239257,10
2,2,0.01589328011634442,10
3,3,0.022407164617682582,10
4,4,0.026707395430202802,10
5,5,0.029695130136295,10
6,6,0.03309730116534014,10
7,7,0.0358102360669191,10
8,8,0.038027969434270954,10
9,9,0.039873610381724385,10
10,10,0.04161907491205317,10
11,11,0.04316801756908425,10
12,12,0.04498899190150308,10
13,13,0.046673740241016684,10
14,14,0.04923216655709366,10
15,15,0.05151167849622169,10
16,16,0.05359786618782733,10
17,17,0.05551693317435302,10
18,18,0.05729868109780293,10
19,19,0.05899172643615343,10
20,20,0.060582897277219404,10
21,21,0.06203301491826358,10
22,22,0.06344378847673884,10
23,23,0.06479553781845114,10
24,24,0.06606461803110009,10
25,25,0.06724617880617771,10
26,26,0.06835028126537629,10
27,27,0.06943086762570407,10
28,28,0.07043820124933417,10
29,29,0.07140777419304657,10
30,30,0.07233303256573648,10
0,0,0.0,25
1,1,0.009230342653239257,25
2,2,0.01589328011634442,25
3,3,0.021080466729179848,25
4,4,0.02684110852847992,25
5,5,0.030922939017613508,25
6,6,0.034149708777898864,25
7,7,0.036731092727907984,25
8,8,0.0388465086884833,25
9,9,0.041188977375700916,25
10,10,0.04334107505881066,25
11,11,0.04519965721302263,25
12,12,0.04686435157283082,25
13,13,0.04841514565010673,25
14,14,0.049826967198631354,25
15,15,0.05113761998806931,25
16,16,0.05235476910565564,25
17,17,0.053506128919739764,25
18,18,0.054587565322530375,25
19,19,0.05557820567368924,25
20,20,0.057328523838778095,25
21,21,0.05894528496058892,25
22,22,0.06067141726362276,25
23,23,0.06225543397172129,25
24,24,0.0637397011467681,25
25,25,0.06514318291337798,25
26,26,0.06647138406965003,25
27,27,0.06775868603080915,25
28,28,0.0690042858380794,25
29,29,0.07017694336774351,25
30,30,0.0712763943142971,25
0,0,0.0,50
1,1,0.009230342653239257,50
2,2,0.01589328011634442,50
3,3,0.021080466729179848,50
4,4,0.02684110852847992,50
5,5,0.030922939017613508,50
6,6,0.034149708777898864,50
7,7,0.037378149578092504,50
8,8,0.040033889203683934,50
9,9,0.04225761983938149,50
10,10,0.044230109357562136,50
11,11,0.04593901804099986,50
12,12,0.04748057748964822,50
13,13,0.0489873554300086,50
14,14,0.050373559175098434,50
15,15,0.05190297949330226,50
16,16,0.05425178241570433,50
17,17,0.05637319150010467,50
18,18,0.05834477980949413,50
19,19,0.06014118792468711,50
20,20,0.06182876383583224,50
21,21,0.06342223351338282,50
22,22,0.06495371587933867,50
23,23,0.06640664593568102,50
24,24,0.0677450012006208,50
25,25,0.06901031247513195,50
26,26,0.07020405748954782,50
27,27,0.07133678363796828,50
28,28,0.07242132569790229,50
29,29,0.07348396322039025,50
30,30,0.07449956435875817,50
0,0,0.0,75
1,1,0.009230342653239257,75
2,2,0.01589328011634442,75
3,3,0.021080466729179848,75
4,4,0.02684110852847992,75
5,5,0.030922939017613508,75
6,6,0.03476237216142474,75
7,7,0.037914230038677645,75
8,8,0.040510405168648504,75
9,9,0.04275313010234664,75
10,10,0.044680573232984994,75
11,11,0.046387190150999534,75
12,12,0.04823157326262361,75
13,13,0.04999760589952286,75
14,14,0.05158030145279864,75
15,15,0.053034300378646204,75
16,16,0.0553165550136751,75
17,17,0.057416447018026145,75
18,18,0.05932711443038094,75
19,19,0.061117794175056174,75
20,20,0.06280006702420092,75
21,21,0.06434938655682565,75
22,22,0.06584055792089268,75
23,23,0.06723076259497933,75
24,24,0.06858544130730435,75
25,25,0.06986739152918536,75
26,26,0.07107648911572406,75
27,27,0.07224499217397594,75
28,28,0.07336298616234337,75
29,29,0.07440783022907364,75
30,30,0.07540768305231976,75
0,0,0.0,100
1,1,0.009230342653239257,100
2,2,0.01589328011634442,100
3,3,0.021080466729179848,100
4,4,0.02684110852847992,100
5,5,0.030922939017613508,100
6,6,0.03476237216142474,100
7,7,0.037914230038677645,100
8,8,0.040510405168648504,100
9,9,0.04275313010234664,100
10,10,0.04505667773325459,100
11,11,0.047077829134661665,100
12,12,0.04886908617061943,100
13,13,0.050589582171233265,100
14,14,0.05213281263972835,100
15,15,0.053552279616392806,100
16,16,0.05580406488449543,100
17,17,0.057839236053962934,100
18,18,0.05972765141179473,100
19,19,0.061498304307399276,100
20,20,0.06312125562889144,100
21,21,0.06465597567948479,100
22,22,0.06613381708169708,100
23,23,0.06752260572843774,100
24,24,0.06882265697018335,100
25,25,0.07002430005208778,100
26,26,0.07120701625030049,100
27,27,0.07232656983755227,100
28,28,0.07341310415606415,100
29,29,0.07445627762300375,100
30,30,0.07545456762709082,100
0,0,0.0,5
1,1,0.009230342653239257,5
2,2,0.01589328011634442,5
3,3,0.019708783861604347,5
4,4,0.023493535858100212,5
5,5,0.026279578056284864,5
6,6,0.02968372849127701,5
7,7,0.03242002865706802,5
8,8,0.034616305304357636,5
9,9,0.038069528732799195,5
10,10,0.04118410490732041,5
11,11,0.04387558616462015,5
12,12,0.04628173795344199,5
13,13,0.048381950475485755,5
14,14,0.05024359900271298,5
15,15,0.05194758483987081,5
16,16,0.05351742656888609,5
17,17,0.05502510142221348,5
18,18,0.056454553380939944,5
19,19,0.05779542696355596,5
20,20,0.05901236836123962,5
21,21,0.06018386009269201,5
22,22,0.061347431407320054,5
23,23,0.062474157080482595,5
24,24,0.06351152970563109,5
25,25,0.06447190963387259,5
26,26,0.06536254048979331,5
27,27,0.06619200998462679,5
28,28,0.06696440073904422,5
29,29,0.0676859614425222,5
30,30,0.06836098205685133,5
0,0,0.0,10
1,1,0.009230342653239257,10
2,2,0.01589328011634442,10
3,3,0.022407164617682582,10
4,4,0.026707395430202802,10
5,5,0.029695130136295,10
6,6,0.03309730116534014,10
7,7,0.03733350170810283,10
8,8,0.040795017412772555,10
9,9,0.04367700240093068,10
10,10,0.04611599432002458,10
11,11,0.04841359817458277,10
12,12,0.05045133306963267,10
13,13,0.052723378768396535,10
14,14,0.05478446099275222,10
15,15,0.05670486206924768,10
16,16,0.05852981469485286,10
17,17,0.06021701554326672,10
18,18,0.061791296900969656,10
19,19,0.06323944861944608,10
20,20,0.06460590536902622,10
21,21,0.06586811935659222,10
22,22,0.06702401783574607,10
23,23,0.06816616369617053,10
24,24,0.06927943702070345,10
25,25,0.07033251207576902,10
26,26,0.07130906550267345,10
27,27,0.07224756806128431,10
28,28,0.07314080318927833,10
29,29,0.07397678972506941,10
30,30,0.07481875143539804,10
0,0,0.0,25
1,1,0.009230342653239257,25
2,2,0.01589328011634442,25
3,3,0.021080466729179848,25
4,4,0.024508227737505994,25
5,5,0.028978871691801907,25
6,6,0.03248336535577463,25
7,7,0.03527304223354928,25
8,8,0.0375504638046089,25
9,9,0.04002253698021396,25
10,10,0.04337508706686705,25
11,11,0.046434115646283976,25
12,12,0.04909625619043189,25
13,13,0.051527039835840414,25
14,14,0.05370852705916822,25
15,15,0.05570593036166485,25
16,16,0.057581457261280694,25
17,17,0.05931805124015196,25
18,18,0.06095702764481172,25
19,19,0.06245408997143337,25
20,20,0.06407980227376567,25
21,21,0.06562302313785459,25
22,22,0.06703385481061494,25
23,23,0.06835276995425546,25
24,24,0.06962694347064166,25
25,25,0.07089693637939275,25
26,26,0.07210504705825989,25
27,27,0.07324918715956033,25
28,28,0.0743625648082413,25
29,29,0.07544725187776871,25
30,30,0.07646419063570414,25
0,0,0.0,50
1,1,0.009230342653239257,50
2,2,0.01589328011634442,50
3,3,0.021080466729179848,50
4,4,0.02684110852847992,50
5,5,0.030922939017613508,50
6,6,0.034149708777898864,50
7,7,0.037378149578092504,50
8,8,0.040033889203683934,50
9,9,0.04225761983938149,50
10,10,0.044230109357562136,50
11,11,0.047108588079127434,50
12,12,0.04970819076806659,50
13,13,0.05201631892420578,50
14,14,0.0540806044218607,50
15,15,0.0562416330077238,50
16,16,0.058336228028116444,50
17,17,0.06026836042055409,50
18,18,0.062020245862990375,50
19,19,0.06366800835778982,50
20,20,0.0651876404387872,50
21,21,0.06664269471975902,50
22,22,0.06803415703326372,50
23,23,0.06931139291762721,50
24,24,0.07054722151547856,50
25,25,0.07171094007960652,50
26,26,0.07282060962901143,50
27,27,0.07393192832233311,50
28,28,0.0750361405507833,50
29,29,0.07608397801425583,50
30,30,0.07711355918688022,50
0,0,0.0,75
1,1,0.009230342653239257,75
2,2,0.01589328011634442,75
3,3,0.021080466729179848,75
4,4,0.024508227737505994,75
5,5,0.028978871691801907,75
6,6,0.03309602873930051,75
7,7,0.03645617954431894,75
8,8,0.039214360284774104,75
9,9,0.04152004381236264,75
10,10,0.04355958569663591,75
11,11,0.04535961824267954,75
12,12,0.047283045347251314,75
13,13,0.04901404401409785,75
14,14,0.05068709154066078,75
15,15,0.053153277296686736,75
16,16,0.05538571275406342,75
17,17,0.057481762661726235,75
18,18,0.05938031114410081,75
19,19,0.06116007037484474,75
20,20,0.0627991280740776,75
21,21,0.064366183474705,75
22,22,0.06586734503881836,75
23,23,0.06727974569616695,75
24,24,0.06864497174659187,75
25,25,0.06990677619035411,75
26,26,0.07109722027863469,75
27,27,0.07222261752261558,75
28,28,0.07335264266740904,75
29,29,0.074458009894614,75
30,30,0.07551855517348925,75
0,0,0.0,100
1,1,0.009230342653239257,100
2,2,0.01589328011634442,100
3,3,0.021080466729179848,100
4,4,0.024508227737505994,100
5,5,0.028978871691801907,100
6,6,0.03248336535577463,100
7,7,0.0359200990837338,100
8,8,0.03873784431980953,100
9,9,0.04109117944389453,100
10,10,0.04316970899802853,100
11,11,0.045334385756051754,100
12,12,0.04725975382113335,100
13,13,0.04909520213242476,100
14,14,0.050762839117765905,100
15,15,0.05322429065022279,100
16,16,0.05551439088591439,100
17,17,0.057603292008474374,100
18,18,0.05949544420944117,100
19,19,0.061228607028349924,100
20,20,0.06286440107741587,100
21,21,0.06442848952334607,100
22,22,0.06592694212882287,100
23,23,0.06733685957408793,100
24,24,0.0686356432368366,100
25,25,0.06989780646943558,100
26,26,0.07108858276960203,100
27,27,0.07221428849604837,100
28,28,0.07331474864156472,100
29,29,0.07436912533315017,100
30,30,0.07536330626772776,100
