time (minutes),AOPC-global,aggregation
3.5821808036229994,0.0398811200896257,Gh
4.093920918426285,0.0392778163289756,Gh
4.605661033229571,0.0397477641904482,Gh
5.117401148032856,0.0403022805939366,Gh
5.629141262836142,0.0418318196402618,Gh
6.140881377639428,0.0438598304340481,Gh
6.652621492442713,0.0420174056183887,Gh
7.164361607245999,0.0450890006986195,Gh
7.676101722049284,0.0481502263994189,Gh
8.18784183685257,0.0490835541843385,Gh
8.699581951655857,0.0483029905215303,Gh
9.21132206645914,0.0499515929582331,Gh
9.723062181262428,0.0500769501770653,Gh
10.234802296065713,0.0512468978874343,Gh
0.5117401148032856,0.0335495250591835,Gpr α=0.5
1.0234802296065713,0.0383253417553876,Gpr α=0.5
1.5352203444098569,0.044261383243496,Gpr α=0.5
2.0469604592131425,0.0432749942168508,Gpr α=0.5
2.558700574016428,0.0434471574713088,Gpr α=0.5
3.0704406888197138,0.0411856527955945,Gpr α=0.5
3.5821808036229994,0.040599925516331,Gpr α=0.5
4.093920918426285,0.0406819827801157,Gpr α=0.5
4.605661033229571,0.0414549437877809,Gpr α=0.5
5.117401148032856,0.0433873487670861,Gpr α=0.5
5.629141262836142,0.0431859564497291,Gpr α=0.5
6.140881377639428,0.0448690622665343,Gpr α=0.5
6.652621492442713,0.0452987537335449,Gpr α=0.5
7.164361607245999,0.0452987537335449,Gpr α=0.5
7.676101722049284,0.0505213221808288,Gpr α=0.5
8.18784183685257,0.0511177346147935,Gpr α=0.5
8.699581951655857,0.0523003143739673,Gpr α=0.5
9.21132206645914,0.0528243322165247,Gpr α=0.5
9.723062181262428,0.0515275280721456,Gpr α=0.5
10.234802296065713,0.052837703146428,Gpr α=0.5
0.5117401148032856,0.0373764120838104,Gpr α=0.95
1.0234802296065713,0.038009369674638,Gpr α=0.95
1.5352203444098569,0.0420439461806832,Gpr α=0.95
2.0469604592131425,0.0485450002701551,Gpr α=0.95
2.558700574016428,0.0467457115618938,Gpr α=0.95
3.0704406888197138,0.0467850483957659,Gpr α=0.95
3.5821808036229994,0.041321000491172,Gpr α=0.95
4.093920918426285,0.0428617075787176,Gpr α=0.95
4.605661033229571,0.0428802469833169,Gpr α=0.95
5.117401148032856,0.0439301330824935,Gpr α=0.95
5.629141262836142,0.0433974324541845,Gpr α=0.95
6.140881377639428,0.0424133712241045,Gpr α=0.95
6.652621492442713,0.0450064973683838,Gpr α=0.95
7.164361607245999,0.0461725192512488,Gpr α=0.95
7.676101722049284,0.0471071666741935,Gpr α=0.95
8.18784183685257,0.0489217045893252,Gpr α=0.95
8.699581951655857,0.0493755528963826,Gpr α=0.95
9.21132206645914,0.0511443335623832,Gpr α=0.95
9.723062181262428,0.0511443335623832,Gpr α=0.95
10.234802296065713,0.0520624604686086,Gpr α=0.95
0.5117401148032856,0.0036513136949701,Gavg
1.0234802296065713,0.0038249806340544,Gavg
1.5352203444098569,0.0040780122324637,Gavg
2.0469604592131425,0.0039842543507237,Gavg
2.558700574016428,0.0047690828032728,Gavg
3.0704406888197138,0.0042614293490674,Gavg
3.5821808036229994,0.0033517294728015,Gavg
4.093920918426285,0.0025166267536542,Gavg
4.605661033229571,0.0028155716834986,Gavg
5.117401148032856,0.0027136445445743,Gavg
5.629141262836142,0.0054711169081953,Gavg
6.140881377639428,0.0062710819914174,Gavg
6.652621492442713,0.0076717132016287,Gavg
7.164361607245999,0.0119179565503964,Gavg
7.676101722049284,0.0129654383633101,Gavg
8.18784183685257,0.0121598141400261,Gavg
8.699581951655857,0.0123241724676202,Gavg
9.21132206645914,0.0122327469818764,Gavg
9.723062181262428,0.0122530834157403,Gavg
10.234802296065713,0.0123534269457245,Gavg
0.5117401148032856,0.0054133602917287,Gavg_4e-3
1.0234802296065713,0.0290422051964457,Gavg_4e-3
1.5352203444098569,0.0291050156097141,Gavg_4e-3
2.0469604592131425,0.0304871850258937,Gavg_4e-3
2.558700574016428,0.0296439086666808,Gavg_4e-3
3.0704406888197138,0.0327598503446645,Gavg_4e-3
3.5821808036229994,0.0344459532747906,Gavg_4e-3
4.093920918426285,0.0357533380444277,Gavg_4e-3
4.605661033229571,0.0371069822877628,Gavg_4e-3
5.117401148032856,0.0408597291508639,Gavg_4e-3
5.629141262836142,0.038411632850512,Gavg_4e-3
6.140881377639428,0.0396297259508796,Gavg_4e-3
6.652621492442713,0.0436466096989353,Gavg_4e-3
7.164361607245999,0.0453379101161233,Gavg_4e-3
7.676101722049284,0.0487457774976621,Gavg_4e-3
8.18784183685257,0.0502435420480974,Gavg_4e-3
8.699581951655857,0.0504506263104143,Gavg_4e-3
9.21132206645914,0.0512518168084488,Gavg_4e-3
9.723062181262428,0.0505355678595636,Gavg_4e-3
10.234802296065713,0.0502842924988607,Gavg_4e-3
0.5117401148032856,0.0364299398498009,Gsq
1.0234802296065713,0.0360348899997008,Gsq
1.5352203444098569,0.0371591817643736,Gsq
2.0469604592131425,0.0367772339098261,Gsq
2.558700574016428,0.0400681304909509,Gsq
3.0704406888197138,0.0423973898351459,Gsq
3.5821808036229994,0.0427931651262319,Gsq
4.093920918426285,0.0407597859236006,Gsq
4.605661033229571,0.0417091522970453,Gsq
5.117401148032856,0.0409085401503296,Gsq
5.629141262836142,0.0418594899540211,Gsq
6.140881377639428,0.0408326445129922,Gsq
6.652621492442713,0.0461087395302578,Gsq
7.164361607245999,0.0441025141398928,Gsq
7.676101722049284,0.0461664770016655,Gsq
8.18784183685257,0.0461664770016655,Gsq
8.699581951655857,0.0461664770016655,Gsq
9.21132206645914,0.0480920760937335,Gsq
9.723062181262428,0.0480920760937335,Gsq
10.234802296065713,0.0494744274320505,Gsq
0.5117401148032856,0.0364299398498009,Gh
1.0234802296065713,0.0367163819797769,Gh
1.5352203444098569,0.0386813629417023,Gh
2.0469604592131425,0.0408409290924253,Gh
2.558700574016428,0.0441061776907581,Gh
3.0704406888197138,0.0471159962361711,Gh
3.5821808036229994,0.047074412281618,Gh
4.093920918426285,0.0453760130815377,Gh
4.605661033229571,0.0455294988047164,Gh
5.117401148032856,0.0458062570753881,Gh
5.629141262836142,0.0458062570753881,Gh
6.140881377639428,0.0454514739606603,Gh
6.652621492442713,0.0489293891600862,Gh
7.164361607245999,0.0513425943277026,Gh
7.676101722049284,0.0502896357024318,Gh
8.18784183685257,0.0499381185951364,Gh
8.699581951655857,0.0510910102685107,Gh
9.21132206645914,0.0523716402811915,Gh
9.723062181262428,0.0527034584925768,Gh
10.234802296065713,0.0530637837679036,Gh
0.5117401148032856,0.0321132701807329,Gpr α=0.5
1.0234802296065713,0.0361408662144147,Gpr α=0.5
1.5352203444098569,0.040332196614715,Gpr α=0.5
2.0469604592131425,0.0416119296978386,Gpr α=0.5
2.558700574016428,0.0432738802187153,Gpr α=0.5
3.0704406888197138,0.0437906587286203,Gpr α=0.5
3.5821808036229994,0.0437906587286203,Gpr α=0.5
4.093920918426285,0.0430277790495677,Gpr α=0.5
4.605661033229571,0.0434161265809014,Gpr α=0.5
5.117401148032856,0.0438550834585301,Gpr α=0.5
5.629141262836142,0.0426975345761092,Gpr α=0.5
6.140881377639428,0.0431680223063235,Gpr α=0.5
6.652621492442713,0.045073271057695,Gpr α=0.5
7.164361607245999,0.0459110539948177,Gpr α=0.5
7.676101722049284,0.0462480390480401,Gpr α=0.5
8.18784183685257,0.0469844503319732,Gpr α=0.5
8.699581951655857,0.0507003875756916,Gpr α=0.5
9.21132206645914,0.0518036598009822,Gpr α=0.5
9.723062181262428,0.0518036598009822,Gpr α=0.5
10.234802296065713,0.0518036598009822,Gpr α=0.5
0.5117401148032856,0.0357109575996714,Gpr α=0.95
1.0234802296065713,0.0382016298732804,Gpr α=0.95
1.5352203444098569,0.0365778537543364,Gpr α=0.95
2.0469604592131425,0.0367772339098261,Gpr α=0.95
2.558700574016428,0.0400681304909509,Gpr α=0.95
3.0704406888197138,0.0423973898351459,Gpr α=0.95
3.5821808036229994,0.0433691894845224,Gpr α=0.95
4.093920918426285,0.0426586308040576,Gpr α=0.95
4.605661033229571,0.0427946759503802,Gpr α=0.95
5.117401148032856,0.0418594899540211,Gpr α=0.95
5.629141262836142,0.0422093485150594,Gpr α=0.95
6.140881377639428,0.0427072571938398,Gpr α=0.95
6.652621492442713,0.0461087395302578,Gpr α=0.95
7.164361607245999,0.0472569680286146,Gpr α=0.95
7.676101722049284,0.0472569680286146,Gpr α=0.95
8.18784183685257,0.0461664770016655,Gpr α=0.95
8.699581951655857,0.0479088739326277,Gpr α=0.95
9.21132206645914,0.0491193332351985,Gpr α=0.95
9.723062181262428,0.0498538378873896,Gpr α=0.95
10.234802296065713,0.0494744274320505,Gpr α=0.95
0.5117401148032856,0.0039030102377036,Gavg
1.0234802296065713,0.0040330270013013,Gavg
1.5352203444098569,0.0038658887870088,Gavg
2.0469604592131425,0.0045675960940696,Gavg
2.558700574016428,0.0047409655785716,Gavg
3.0704406888197138,0.0046167304970201,Gavg
3.5821808036229994,0.0037512139074669,Gavg
4.093920918426285,0.0037475602204671,Gavg
4.605661033229571,0.0042742101010729,Gavg
5.117401148032856,0.0039703023925449,Gavg
5.629141262836142,0.0042012154499006,Gavg
6.140881377639428,0.0039618209336903,Gavg
6.652621492442713,0.0059313546805819,Gavg
7.164361607245999,0.0083516475889088,Gavg
7.676101722049284,0.0085521002764421,Gavg
8.18784183685257,0.0119642611807969,Gavg
8.699581951655857,0.0123293900871866,Gavg
9.21132206645914,0.0091727981656247,Gavg
9.723062181262428,0.008737512568733,Gavg
10.234802296065713,0.0128236473466504,Gavg
0.5117401148032856,0.0043657869399716,Gavg_4e-3
1.0234802296065713,0.0230196860180495,Gavg_4e-3
1.5352203444098569,0.0311122909797151,Gavg_4e-3
2.0469604592131425,0.0317322542909966,Gavg_4e-3
2.558700574016428,0.0317138332159868,Gavg_4e-3
3.0704406888197138,0.0324731565767823,Gavg_4e-3
3.5821808036229994,0.0333554165457937,Gavg_4e-3
4.093920918426285,0.0387563812649677,Gavg_4e-3
4.605661033229571,0.0332150590495376,Gavg_4e-3
5.117401148032856,0.0406855693687391,Gavg_4e-3
5.629141262836142,0.0381277820136188,Gavg_4e-3
6.140881377639428,0.0408454436600746,Gavg_4e-3
6.652621492442713,0.0436271537252028,Gavg_4e-3
7.164361607245999,0.0435619944271871,Gavg_4e-3
7.676101722049284,0.046350965920715,Gavg_4e-3
8.18784183685257,0.0501949371226796,Gavg_4e-3
8.699581951655857,0.0509331745231622,Gavg_4e-3
9.21132206645914,0.0523716402811915,Gavg_4e-3
9.723062181262428,0.0527034584925768,Gavg_4e-3
10.234802296065713,0.0494744274320505,Gavg_4e-3
0.5117401148032856,0.0357751690384451,Gsq
1.0234802296065713,0.0360947543831416,Gsq
1.5352203444098569,0.0368114756624097,Gsq
2.0469604592131425,0.0393946979884767,Gsq
2.558700574016428,0.0405052300079843,Gsq
3.0704406888197138,0.041740269737711,Gsq
3.5821808036229994,0.0431000933362432,Gsq
4.093920918426285,0.042856155495218,Gsq
4.605661033229571,0.041614740853732,Gsq
5.117401148032856,0.0418706078377762,Gsq
5.629141262836142,0.0443966780612356,Gsq
6.140881377639428,0.0443966780612356,Gsq
6.652621492442713,0.0422779347910638,Gsq
7.164361607245999,0.04695051611174,Gsq
7.676101722049284,0.0488679670686915,Gsq
8.18784183685257,0.0475244030278046,Gsq
8.699581951655857,0.0478625150607616,Gsq
9.21132206645914,0.049618583579186,Gsq
9.723062181262428,0.0490791350971079,Gsq
10.234802296065713,0.0503527842231217,Gsq
0.5117401148032856,0.0358076390157484,Gh
1.0234802296065713,0.0366407468887983,Gh
1.5352203444098569,0.0401561279657268,Gh
2.0469604592131425,0.0430673364027826,Gh
2.558700574016428,0.0405052300079843,Gh
3.0704406888197138,0.041740269737711,Gh
3.5821808036229994,0.0431000933362432,Gh
4.093920918426285,0.042856155495218,Gh
4.605661033229571,0.041614740853732,Gh
5.117401148032856,0.0418706078377762,Gh
5.629141262836142,0.0443966780612356,Gh
6.140881377639428,0.0443966780612356,Gh
6.652621492442713,0.0422779347910638,Gh
7.164361607245999,0.04695051611174,Gh
7.676101722049284,0.0488679670686915,Gh
8.18784183685257,0.0475244030278046,Gh
8.699581951655857,0.0478625150607616,Gh
9.21132206645914,0.049618583579186,Gh
9.723062181262428,0.0490791350971079,Gh
10.234802296065713,0.0503527842231217,Gh
0.5117401148032856,0.0326484251725569,Gpr α=0.5
1.0234802296065713,0.0364762923946035,Gpr α=0.5
1.5352203444098569,0.0380710788667329,Gpr α=0.5
2.0469604592131425,0.0415787124898308,Gpr α=0.5
2.558700574016428,0.0431288722060692,Gpr α=0.5
3.0704406888197138,0.0435086404806772,Gpr α=0.5
3.5821808036229994,0.043319333740735,Gpr α=0.5
4.093920918426285,0.0409855865105677,Gpr α=0.5
4.605661033229571,0.0404712071154116,Gpr α=0.5
5.117401148032856,0.0417505549145158,Gpr α=0.5
5.629141262836142,0.0418030729476572,Gpr α=0.5
6.140881377639428,0.0418030729476572,Gpr α=0.5
6.652621492442713,0.0456395805103893,Gpr α=0.5
7.164361607245999,0.046819265687763,Gpr α=0.5
7.676101722049284,0.0475493659656611,Gpr α=0.5
8.18784183685257,0.0486174833353538,Gpr α=0.5
8.699581951655857,0.0490154173291876,Gpr α=0.5
9.21132206645914,0.0509067575578038,Gpr α=0.5
9.723062181262428,0.0509067575578038,Gpr α=0.5
10.234802296065713,0.0509067575578038,Gpr α=0.5
0.5117401148032856,0.0357751690384451,Gpr α=0.95
1.0234802296065713,0.0358675193600674,Gpr α=0.95
1.5352203444098569,0.0367639170924647,Gpr α=0.95
2.0469604592131425,0.0402754487444907,Gpr α=0.95
2.558700574016428,0.0403441668084635,Gpr α=0.95
3.0704406888197138,0.0419655154536479,Gpr α=0.95
3.5821808036229994,0.040720169089635,Gpr α=0.95
4.093920918426285,0.0416055098006574,Gpr α=0.95
4.605661033229571,0.041467967798172,Gpr α=0.95
5.117401148032856,0.0416171277892808,Gpr α=0.95
5.629141262836142,0.0402923309108673,Gpr α=0.95
6.140881377639428,0.0424462029016288,Gpr α=0.95
6.652621492442713,0.0422779347910638,Gpr α=0.95
7.164361607245999,0.0451133770827413,Gpr α=0.95
7.676101722049284,0.0488679670686915,Gpr α=0.95
8.18784183685257,0.0475244030278046,Gpr α=0.95
8.699581951655857,0.0464816119594922,Gpr α=0.95
9.21132206645914,0.049618583579186,Gpr α=0.95
9.723062181262428,0.0490791350971079,Gpr α=0.95
10.234802296065713,0.04859448828951,Gpr α=0.95
0.5117401148032856,0.004051177158598,Gavg
1.0234802296065713,0.0048865013588548,Gavg
1.5352203444098569,0.0042666254391456,Gavg
2.0469604592131425,0.0043373714111673,Gavg
2.558700574016428,0.004728825569085,Gavg
3.0704406888197138,0.0055549658364772,Gavg
3.5821808036229994,0.003414505660627,Gavg
4.093920918426285,0.0034105123389743,Gavg
4.605661033229571,0.0037665074302551,Gavg
5.117401148032856,0.0031243338651484,Gavg
5.629141262836142,0.0036922527732345,Gavg
6.140881377639428,0.0040893361132301,Gavg
6.652621492442713,0.0076866875973918,Gavg
7.164361607245999,0.0075194493154272,Gavg
7.676101722049284,0.0083730430980258,Gavg
8.18784183685257,0.007666684886215,Gavg
8.699581951655857,0.0074752982347915,Gavg
9.21132206645914,0.0073043391100041,Gavg
9.723062181262428,0.0077559345927578,Gavg
10.234802296065713,0.0148631236163847,Gavg
0.5117401148032856,0.0044538555322654,Gavg_4e-3
1.0234802296065713,0.0225740028937061,Gavg_4e-3
1.5352203444098569,0.029820711959488,Gavg_4e-3
2.0469604592131425,0.0322718516875306,Gavg_4e-3
2.558700574016428,0.0304665547197831,Gavg_4e-3
3.0704406888197138,0.0337186517506825,Gavg_4e-3
3.5821808036229994,0.0341881846065562,Gavg_4e-3
4.093920918426285,0.0367340032633917,Gavg_4e-3
4.605661033229571,0.0357574343749106,Gavg_4e-3
5.117401148032856,0.0376499287732212,Gavg_4e-3
5.629141262836142,0.0401671249795368,Gavg_4e-3
6.140881377639428,0.0409940442691423,Gavg_4e-3
6.652621492442713,0.0400065024441077,Gavg_4e-3
7.164361607245999,0.0445390511905078,Gavg_4e-3
7.676101722049284,0.0442799455213565,Gavg_4e-3
8.18784183685257,0.0492264327369185,Gavg_4e-3
8.699581951655857,0.0482495829974994,Gavg_4e-3
9.21132206645914,0.0514382791166437,Gavg_4e-3
9.723062181262428,0.0516693587586995,Gavg_4e-3
10.234802296065713,0.0481040335433465,Gavg_4e-3
0.5117401148032856,0.0391910780129097,Gsq
1.0234802296065713,0.0380408855702043,Gsq
1.5352203444098569,0.0408335570553068,Gsq
2.0469604592131425,0.043634550998304,Gsq
2.558700574016428,0.0454701311330905,Gsq
3.0704406888197138,0.0466687454867974,Gsq
3.5821808036229994,0.0437368518191603,Gsq
4.093920918426285,0.0439623640018932,Gsq
4.605661033229571,0.044015742781995,Gsq
5.117401148032856,0.0433193111427937,Gsq
5.629141262836142,0.0426135753710807,Gsq
6.140881377639428,0.0453568572168423,Gsq
6.652621492442713,0.0448944573417716,Gsq
7.164361607245999,0.0480096447556859,Gsq
7.676101722049284,0.0470206276060946,Gsq
8.18784183685257,0.0478830661027967,Gsq
8.699581951655857,0.0508951607952873,Gsq
9.21132206645914,0.0505442296699083,Gsq
9.723062181262428,0.0505442296699083,Gsq
10.234802296065713,0.0508951607952873,Gsq
0.5117401148032856,0.0380104277047343,Gh
1.0234802296065713,0.038258632475848,Gh
1.5352203444098569,0.041791726049616,Gh
2.0469604592131425,0.0479348965728842,Gh
2.558700574016428,0.0472799759358697,Gh
3.0704406888197138,0.046264232411629,Gh
3.5821808036229994,0.0458837659140564,Gh
4.093920918426285,0.0445129216694701,Gh
4.605661033229571,0.0468714612230633,Gh
5.117401148032856,0.0459859128583449,Gh
5.629141262836142,0.045299309540398,Gh
6.140881377639428,0.0480511045298364,Gh
6.652621492442713,0.0489085289213389,Gh
7.164361607245999,0.0511702539435269,Gh
7.676101722049284,0.0511702539435269,Gh
8.18784183685257,0.0511702539435269,Gh
8.699581951655857,0.0539808804158708,Gh
9.21132206645914,0.0539808804158708,Gh
9.723062181262428,0.0556106644933021,Gh
10.234802296065713,0.0541984957463895,Gh
0.5117401148032856,0.0357410800134982,Gpr α=0.5
1.0234802296065713,0.0362463835846567,Gpr α=0.5
1.5352203444098569,0.0439005366594315,Gpr α=0.5
2.0469604592131425,0.0487481141603229,Gpr α=0.5
2.558700574016428,0.0460011684679918,Gpr α=0.5
3.0704406888197138,0.0472394048547104,Gpr α=0.5
3.5821808036229994,0.0430460350882874,Gpr α=0.5
4.093920918426285,0.0428247242721751,Gpr α=0.5
4.605661033229571,0.0439654533325621,Gpr α=0.5
5.117401148032856,0.0429834469807646,Gpr α=0.5
5.629141262836142,0.0417460120900419,Gpr α=0.5
6.140881377639428,0.0415939937624709,Gpr α=0.5
6.652621492442713,0.0444238146691836,Gpr α=0.5
7.164361607245999,0.0463191203647539,Gpr α=0.5
7.676101722049284,0.0474724099794513,Gpr α=0.5
8.18784183685257,0.0471905811526719,Gpr α=0.5
8.699581951655857,0.0482160175804762,Gpr α=0.5
9.21132206645914,0.0511702539435269,Gpr α=0.5
9.723062181262428,0.0508694286646682,Gpr α=0.5
10.234802296065713,0.0508694286646682,Gpr α=0.5
0.5117401148032856,0.0391910780129097,Gpr α=0.95
1.0234802296065713,0.0381610206121313,Gpr α=0.95
1.5352203444098569,0.0394626766842466,Gpr α=0.95
2.0469604592131425,0.0480293518918682,Gpr α=0.95
2.558700574016428,0.0454701311330905,Gpr α=0.95
3.0704406888197138,0.0468338433263432,Gpr α=0.95
3.5821808036229994,0.0437368518191603,Gpr α=0.95
4.093920918426285,0.043842269632925,Gpr α=0.95
4.605661033229571,0.044015742781995,Gpr α=0.95
5.117401148032856,0.0433193111427937,Gpr α=0.95
5.629141262836142,0.0426135753710807,Gpr α=0.95
6.140881377639428,0.0429434013053152,Gpr α=0.95
6.652621492442713,0.0448944573417716,Gpr α=0.95
7.164361607245999,0.0470206276060946,Gpr α=0.95
7.676101722049284,0.0470206276060946,Gpr α=0.95
8.18784183685257,0.0480096447556859,Gpr α=0.95
8.699581951655857,0.0504340930553836,Gpr α=0.95
9.21132206645914,0.0505442296699083,Gpr α=0.95
9.723062181262428,0.0505442296699083,Gpr α=0.95
10.234802296065713,0.0487296917132139,Gpr α=0.95
0.5117401148032856,0.003736174327595,Gavg
1.0234802296065713,0.0038634903475879,Gavg
1.5352203444098569,0.0040896651938646,Gavg
2.0469604592131425,0.0043875758603401,Gavg
2.558700574016428,0.0045208888162285,Gavg
3.0704406888197138,0.005193267872683,Gavg
3.5821808036229994,0.0036423027922037,Gavg
4.093920918426285,0.0031751648381547,Gavg
4.605661033229571,0.0031493512914643,Gavg
5.117401148032856,0.0028989971459182,Gavg
