,# of features removed,AOPC-global,aggregation
15,15,0.05918919285957757,probabilistic α=0.95
16,16,0.0610650071523831,probabilistic α=0.95
17,17,0.06284337834343717,probabilistic α=0.95
18,18,0.0645195941955552,probabilistic α=0.95
19,19,0.06620202785841815,probabilistic α=0.95
20,20,0.0677454246402164,probabilistic α=0.95
21,21,0.06939199606120582,probabilistic α=0.95
22,22,0.07092235976805307,probabilistic α=0.95
23,23,0.07239256356006978,probabilistic α=0.95
24,24,0.07378009588111005,probabilistic α=0.95
25,25,0.07512620456946295,probabilistic α=0.95
26,26,0.07657463512110028,probabilistic α=0.95
27,27,0.07794732550552504,probabilistic α=0.95
28,28,0.07928632866909427,probabilistic α=0.95
29,29,0.08061743138899886,probabilistic α=0.95
30,30,0.08191525140286453,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230236034189864,sum
2,2,0.015892389179254635,sum
3,3,0.021078864862910475,sum
4,4,0.026839057789764552,sum
5,5,0.030920589030600822,sum
6,6,0.034147145042102374,sum
7,7,0.03824999022977531,sum
8,8,0.041607785102708544,sum
9,9,0.045019436339978264,sum
10,10,0.04832055679196435,sum
11,11,0.0511734768208422,sum
12,12,0.05383239946777366,sum
13,13,0.056245137885354034,sum
14,14,0.058418937116262566,sum
15,15,0.06040021725913723,sum
16,16,0.0622047948225569,sum
17,17,0.06391984447637909,sum
18,18,0.06553940421623702,sum
19,19,0.06725011750857658,sum
20,20,0.0689753396069823,sum
21,21,0.07056600580220962,sum
22,22,0.0720453256072741,sum
23,23,0.07346873915598993,sum
24,24,0.0748132244531934,sum
25,25,0.0761195974272354,sum
26,26,0.07753123565080708,sum
27,27,0.07892919490665792,sum
28,28,0.08029176335468395,sum
29,29,0.08158935158506889,sum
30,30,0.08285581933454518,sum
0,0,0.0,avg
1,1,1.2371635587649534e-05,avg
2,2,1.7000789868747184e-05,avg
3,3,1.941845120540095e-05,avg
4,4,0.00019687494623599417,avg
5,5,0.0005846343035933623,avg
6,6,0.000923024132756694,avg
7,7,0.0011771708693917539,avg
8,8,0.001392420768244226,avg
9,9,0.0015660567450112976,avg
10,10,0.001739338604806002,avg
11,11,0.0018905146981069005,avg
12,12,0.0020346585487524597,avg
13,13,0.002200220571089601,avg
14,14,0.002343827302341383,avg
15,15,0.002479792488021412,avg
16,16,0.002603336328341457,avg
17,17,0.002713758180931218,avg
18,18,0.0028125629385729383,avg
19,19,0.0029014912294705346,avg
20,20,0.0029821674551944507,avg
21,21,0.0030555184315630393,avg
22,22,0.003122596805590322,avg
23,23,0.0031840853857268074,avg
24,24,0.0032411265374085885,avg
25,25,0.0033322362756468614,avg
26,26,0.0034172258220531698,avg
27,27,0.003507731339577936,avg
28,28,0.003592500688428135,avg
29,29,0.004326308371968855,avg
30,30,0.005013367340513419,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.0021738930860872746,avg_2e-3
6,6,0.0024430470265933506,avg_2e-3
7,7,0.002769895676201951,avg_2e-3
8,8,0.003058132322078238,avg_2e-3
9,9,0.005243655352755346,avg_2e-3
10,10,0.008078910878837432,avg_2e-3
11,11,0.011220672698148082,avg_2e-3
12,12,0.014063098397398418,avg_2e-3
13,13,0.01682321199184731,avg_2e-3
14,14,0.019661319759167427,avg_2e-3
15,15,0.022182122819094024,avg_2e-3
16,16,0.024455953089197298,avg_2e-3
17,17,0.026536627342579798,avg_2e-3
18,18,0.02920806066895168,avg_2e-3
19,19,0.03172374091229211,avg_2e-3
20,20,0.03490896088200113,avg_2e-3
21,21,0.03804809883745487,avg_2e-3
22,22,0.040914268275043075,avg_2e-3
23,23,0.043541590259498934,avg_2e-3
24,24,0.04595872648519832,avg_2e-3
25,25,0.04818992915507467,avg_2e-3
26,26,0.05025585755310833,avg_2e-3
27,27,0.052174219636996734,avg_2e-3
28,28,0.05396028088751352,avg_2e-3
29,29,0.05562727138799585,avg_2e-3
30,30,0.057186714114253516,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001575870204707292,avg_3e-3
4,4,0.0019135906303270427,avg_3e-3
5,5,0.002235831798197106,avg_3e-3
6,6,0.002606165803939256,avg_3e-3
7,7,0.0029221912481544442,avg_3e-3
8,8,0.0053380434262250125,avg_3e-3
9,9,0.008422489588922943,avg_3e-3
10,10,0.011795993618980599,avg_3e-3
11,11,0.014806593150515078,avg_3e-3
12,12,0.01770267597960429,avg_3e-3
13,13,0.02066289981753548,avg_3e-3
14,14,0.023284242265170722,avg_3e-3
15,15,0.025644408550020762,avg_3e-3
16,16,0.0286054668238195,avg_3e-3
17,17,0.032187145810904885,avg_3e-3
18,18,0.035391805957244435,avg_3e-3
19,19,0.03827600008895003,avg_3e-3
20,20,0.0408855090652551,avg_3e-3
21,21,0.04325778995280516,avg_3e-3
22,22,0.04542378554578565,avg_3e-3
23,23,0.04740928150601776,avg_3e-3
24,24,0.049235937789431306,avg_3e-3
25,25,0.05092208205104381,avg_3e-3
26,26,0.052483326737722054,avg_3e-3
27,27,0.053933053946780427,avg_3e-3
28,28,0.05528279996900718,avg_3e-3
29,29,0.05654256292308549,avg_3e-3
30,30,0.057721050847868424,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.005298893830215566,avg_4e-3
7,7,0.009016054019448013,avg_4e-3
8,8,0.012897861713648857,avg_4e-3
9,9,0.016242526152606095,avg_4e-3
10,10,0.01938989825114076,avg_4e-3
11,11,0.022557644147759154,avg_4e-3
12,12,0.026339720621651068,avg_4e-3
13,13,0.030716221813954482,avg_4e-3
14,14,0.03450918951395078,avg_4e-3
15,15,0.03782803625144754,avg_4e-3
16,16,0.04075643043159174,avg_4e-3
17,17,0.0433594474806088,avg_4e-3
18,18,0.04568846273499249,avg_4e-3
19,19,0.047784576463937814,avg_4e-3
20,20,0.04968106031393597,avg_4e-3
21,21,0.051405136541207014,avg_4e-3
22,22,0.052979293096541445,avg_4e-3
23,23,0.054422269938931345,avg_4e-3
24,24,0.05574980863393005,avg_4e-3
25,25,0.05697522896777501,avg_4e-3
26,26,0.05810987742503886,avg_4e-3
27,27,0.05916347956392672,avg_4e-3
28,28,0.06014441948633956,avg_4e-3
29,29,0.061059963413924875,avg_4e-3
30,30,0.0619164399913434,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230236034189864,probabilistic α=0.5
2,2,0.015892389179254635,probabilistic α=0.5
3,3,0.021078864862910475,probabilistic α=0.5
4,4,0.024506199313728872,probabilistic α=0.5
5,5,0.028976540300571087,probabilistic α=0.5
6,6,0.03248081755921974,probabilistic α=0.5
7,7,0.035916234746600495,probabilistic α=0.5
8,8,0.03873295600667079,probabilistic α=0.5
9,9,0.04115211784444848,probabilistic α=0.5
10,10,0.04360002294233061,probabilistic α=0.5
11,11,0.04572775019489681,probabilistic α=0.5
12,12,0.04772751081900891,probabilistic α=0.5
13,13,0.04952861362179619,probabilistic α=0.5
14,14,0.051162500504337266,probabilistic α=0.5
15,15,0.0526410270902761,probabilistic α=0.5
16,16,0.05401404897935394,probabilistic α=0.5
17,17,0.05525154095090538,probabilistic α=0.5
18,18,0.05637703088513012,probabilistic α=0.5
19,19,0.057432755914081854,probabilistic α=0.5
20,20,0.05843386504052155,probabilistic α=0.5
21,21,0.059390580215277204,probabilistic α=0.5
22,22,0.060276067682975665,probabilistic α=0.5
23,23,0.06109153419262774,probabilistic α=0.5
24,24,0.06189255784449181,probabilistic α=0.5
25,25,0.06266344185671657,probabilistic α=0.5
26,26,0.06339138962514197,probabilistic α=0.5
27,27,0.06412836417704236,probabilistic α=0.5
28,28,0.0648340784391065,probabilistic α=0.5
29,29,0.0655691520050202,probabilistic α=0.5
30,30,0.06629540107523965,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230236034189864,probabilistic α=0.95
2,2,0.015892389179254635,probabilistic α=0.95
3,3,0.021078864862910475,probabilistic α=0.95
4,4,0.026839057789764552,probabilistic α=0.95
5,5,0.030920589030600822,probabilistic α=0.95
6,6,0.034758489298102116,probabilistic α=0.95
7,7,0.03790919751812257,probabilistic α=0.95
8,8,0.04050447847024597,probabilistic α=0.95
9,9,0.044026460370761945,probabilistic α=0.95
10,10,0.047417851365404065,probabilistic α=0.95
11,11,0.05039212006438573,probabilistic α=0.95
12,12,0.05301017723031347,probabilistic α=0.95
13,13,0.05548164580771243,probabilistic α=0.95
14,14,0.05775581717494894,probabilistic α=0.95
15,15,0.05982330393597358,probabilistic α=0.95
16,16,0.06172293736070114,probabilistic α=0.95
17,17,0.06346475687351533,probabilistic α=0.95
18,18,0.06509803285509307,probabilistic α=0.95
19,19,0.06674037672607239,probabilistic α=0.95
20,20,0.06825513451496626,probabilistic α=0.95
21,21,0.06971062012128502,probabilistic α=0.95
22,22,0.07105889362372246,probabilistic α=0.95
23,23,0.07233121186802437,probabilistic α=0.95
24,24,0.07372119825674646,probabilistic α=0.95
25,25,0.07506419494031405,probabilistic α=0.95
26,26,0.07639055871575193,probabilistic α=0.95
27,27,0.07765394580974752,probabilistic α=0.95
28,28,0.07889984397499265,probabilistic α=0.95
29,29,0.08007505739933043,probabilistic α=0.95
30,30,0.08119929250745186,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230236034189864,sum
2,2,0.015892389179254635,sum
3,3,0.021078864862910475,sum
4,4,0.026839057789764552,sum
5,5,0.030920589030600822,sum
6,6,0.034758489298102116,sum
7,7,0.03790919751812257,sum
8,8,0.04050447847024597,sum
9,9,0.044026460370761945,sum
10,10,0.047417851365404065,sum
11,11,0.05039212006438573,sum
12,12,0.05301017723031347,sum
13,13,0.05548164580771243,sum
14,14,0.05775581717494894,sum
15,15,0.05982330393597358,sum
16,16,0.06172293736070114,sum
17,17,0.06346475687351533,sum
18,18,0.06509803285509307,sum
19,19,0.06674037672607239,sum
20,20,0.06825513451496626,sum
21,21,0.06971062012128502,sum
22,22,0.07107752527529877,sum
23,23,0.072349067200785,sum
24,24,0.07373833937619667,sum
25,25,0.07510684818179988,sum
26,26,0.0764316322075531,sum
27,27,0.07769355239112723,sum
28,28,0.07893808481218685,sum
29,29,0.08011202354195149,sum
30,30,0.08123506619385934,sum
0,0,0.0,avg
1,1,1.2371635587649534e-05,avg
2,2,2.0126147948529286e-05,avg
3,3,2.4382360942880017e-05,avg
4,4,2.7018556096374408e-05,avg
5,5,0.0001754476013892048,avg
6,6,0.0005124298000300602,avg
7,7,0.000818907951180262,avg
8,8,0.001057594837419362,avg
9,9,0.0012643665397333247,avg
10,10,0.0014647594477027585,avg
11,11,0.001632736158419401,avg
12,12,0.0017926222590429783,avg
13,13,0.0019306932436382544,avg
14,14,0.0020557743983984095,avg
15,15,0.0021662813023768904,avg
16,16,0.002263893378298052,avg
17,17,0.002362377777977626,avg
18,18,0.0024814502463737327,avg
19,19,0.0025886958135192435,avg
20,20,0.0026866371364035386,avg
21,21,0.0027757494029899306,avg
22,22,0.002857119091114402,avg
23,23,0.002931797447334065,avg
24,24,0.003000503267391035,avg
25,25,0.0030639315999678772,avg
26,26,0.0031227516152755883,avg
27,27,0.0031773816729907456,avg
28,28,0.0032282441245812636,avg
29,29,0.003275715896703563,avg
30,30,0.0033541491695070875,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.002235831798197106,avg_2e-3
6,6,0.002606165803939256,avg_2e-3
7,7,0.0029221912481544442,avg_2e-3
8,8,0.0053380434262250125,avg_2e-3
9,9,0.008422489588922943,avg_2e-3
10,10,0.011795993618980599,avg_2e-3
11,11,0.014806593150515078,avg_2e-3
12,12,0.01770267597960429,avg_2e-3
13,13,0.02066289981753548,avg_2e-3
14,14,0.023284242265170722,avg_2e-3
15,15,0.025644408550020762,avg_2e-3
16,16,0.027781763518005778,avg_2e-3
17,17,0.030516516953470837,avg_2e-3
18,18,0.033082746419274736,avg_2e-3
19,19,0.036325854612044975,avg_2e-3
20,20,0.03926009535788471,avg_2e-3
21,21,0.041927586945011745,avg_2e-3
22,22,0.044363122741953816,avg_2e-3
23,23,0.04659569722248405,avg_2e-3
24,24,0.048649665744571864,avg_2e-3
25,25,0.05054563668803754,avg_2e-3
26,26,0.05230116533939465,avg_2e-3
27,27,0.05393129908708339,avg_2e-3
28,28,0.05544900981769015,avg_2e-3
29,29,0.056865539832923126,avg_2e-3
30,30,0.05819068081491527,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.0025774516013411255,avg_3e-3
7,7,0.005254335552887292,avg_3e-3
8,8,0.008616057599888342,avg_3e-3
9,9,0.012240078328442126,avg_3e-3
10,10,0.015422654749789514,avg_3e-3
11,11,0.01845250859518571,avg_3e-3
12,12,0.021524905357402042,avg_3e-3
13,13,0.02421819021226055,avg_3e-3
14,14,0.026623287923539907,avg_3e-3
15,15,0.029659350331473374,avg_3e-3
16,16,0.03333333396823036,avg_3e-3
17,17,0.036599097200903236,avg_3e-3
18,18,0.03952109588276844,avg_3e-3
19,19,0.04215089469644712,avg_3e-3
20,20,0.044530236480251645,avg_3e-3
21,21,0.046693274465528484,avg_3e-3
22,22,0.04866822219121603,avg_3e-3
23,23,0.05047859093976296,avg_3e-3
24,24,0.05214413018842613,avg_3e-3
25,25,0.05368155103334598,avg_3e-3
26,26,0.055105088852716214,avg_3e-3
27,27,0.056426945399274286,avg_3e-3
28,28,0.057657639425380075,avg_3e-3
29,29,0.058806287183078815,avg_3e-3
30,30,0.05988082863382925,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0020051886159594993,avg_4e-3
5,5,0.005485135656514918,avg_4e-3
6,6,0.009582798955724397,avg_4e-3
7,7,0.013763839143196909,avg_4e-3
8,8,0.01751371982436499,avg_4e-3
9,9,0.021165159213520364,avg_4e-3
10,10,0.025430060550577782,avg_4e-3
11,11,0.030236645150794977,avg_4e-3
12,12,0.0343037551971326,avg_4e-3
13,13,0.03778984952256485,avg_4e-3
14,14,0.040811131271272796,avg_4e-3
15,15,0.04345475280139225,avg_4e-3
16,16,0.04578736003385059,avg_4e-3
17,17,0.047860788684924674,avg_4e-3
18,18,0.049715961688517274,avg_4e-3
19,19,0.05138561739175061,avg_4e-3
20,20,0.05289625826610459,avg_4e-3
21,21,0.05426956815188093,avg_4e-3
22,22,0.05552345978672019,avg_4e-3
23,23,0.05667286045198952,avg_4e-3
24,24,0.057730309064037304,avg_4e-3
25,25,0.05870641547515833,avg_4e-3
26,26,0.0596102177076778,avg_4e-3
27,27,0.06044946263787445,avg_4e-3
28,28,0.061230828607367886,avg_4e-3
29,29,0.06196010351222843,avg_4e-3
30,30,0.06264232842322699,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230236034189864,probabilistic α=0.5
2,2,0.015892389179254635,probabilistic α=0.5
3,3,0.021078864862910475,probabilistic α=0.5
4,4,0.024506199313728872,probabilistic α=0.5
5,5,0.028976540300571087,probabilistic α=0.5
6,6,0.03309216181521949,probabilistic α=0.5
7,7,0.03645116097060027,probabilistic α=0.5
8,8,0.03920844598355948,probabilistic α=0.5
9,9,0.04158005882364829,probabilistic α=0.5
10,10,0.04398906019614863,probabilistic α=0.5
11,11,0.04621255203450133,probabilistic α=0.5
12,12,0.048175020209413076,probabilistic α=0.5
13,13,0.04994415805574292,probabilistic α=0.5
14,14,0.05155034197602088,probabilistic α=0.5
15,15,0.053028463505674285,probabilistic α=0.5
16,16,0.05437869501737575,probabilistic α=0.5
17,17,0.05559817554077126,probabilistic α=0.5
18,18,0.05759381163474149,probabilistic α=0.5
19,19,0.059460949715921495,probabilistic α=0.5
20,20,0.0611790644703108,probabilistic α=0.5
21,21,0.06276656285476362,probabilistic α=0.5
22,22,0.06428981175394254,probabilistic α=0.5
23,23,0.0658302812902382,probabilistic α=0.5
24,24,0.06730821959013177,probabilistic α=0.5
25,25,0.06874049822793792,probabilistic α=0.5
26,26,0.07009922152271471,probabilistic α=0.5
27,27,0.07137348707225914,probabilistic α=0.5
28,28,0.07261276500082167,probabilistic α=0.5
29,29,0.07379113886247793,probabilistic α=0.5
30,30,0.07494803517463262,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230236034189864,probabilistic α=0.95
2,2,0.015892389179254635,probabilistic α=0.95
3,3,0.021078864862910475,probabilistic α=0.95
4,4,0.026839057789764552,probabilistic α=0.95
5,5,0.030920589030600822,probabilistic α=0.95
6,6,0.034758489298102116,probabilistic α=0.95
7,7,0.03790919751812257,probabilistic α=0.95
8,8,0.041941555341295796,probabilistic α=0.95
9,9,0.045319829554706786,probabilistic α=0.95
10,10,0.048593641532626644,probabilistic α=0.95
11,11,0.05146992771767309,probabilistic α=0.95
12,12,0.05414862172751645,probabilistic α=0.95
13,13,0.05653877284082948,probabilistic α=0.95
14,14,0.05869299640803965,probabilistic α=0.95
15,15,0.06065714784517825,probabilistic α=0.95
16,16,0.06250773162818789,probabilistic α=0.95
17,17,0.06420595145947502,probabilistic α=0.95
18,18,0.06580021719968647,probabilistic α=0.95
19,19,0.06740745185343612,probabilistic α=0.95
20,20,0.06888280674538387,probabilistic α=0.95
21,21,0.0703010414121157,probabilistic α=0.95
22,22,0.07162227219557364,probabilistic α=0.95
23,23,0.07285722254680134,probabilistic α=0.95
24,24,0.07405408319643239,probabilistic α=0.95
25,25,0.07522690554168851,probabilistic α=0.95
26,26,0.07640376043821719,probabilistic α=0.95
27,27,0.07756689606715243,probabilistic α=0.95
28,28,0.0786949257023189,probabilistic α=0.95
29,29,0.07982641366552833,probabilistic α=0.95
30,30,0.080913428831986,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230236034189864,sum
2,2,0.015892389179254635,sum
3,3,0.021078864862910475,sum
4,4,0.026839057789764552,sum
5,5,0.030920589030600822,sum
6,6,0.034758489298102116,sum
7,7,0.03790919751812257,sum
8,8,0.041941555341295796,sum
9,9,0.045319829554706786,sum
10,10,0.048593641532626644,sum
11,11,0.05146992771767309,sum
12,12,0.05414862172751645,sum
13,13,0.05653877284082948,sum
14,14,0.05869299640803965,sum
15,15,0.06065714784517825,sum
16,16,0.06250773162818789,sum
17,17,0.06420595145947502,sum
18,18,0.06580021719968647,sum
19,19,0.06740745185343612,sum
20,20,0.06888280674538387,sum
21,21,0.0703010414121157,sum
22,22,0.07162227219557364,sum
23,23,0.07285722254680134,sum
24,24,0.07408600401577295,sum
25,25,0.0752818028897555,sum
26,26,0.07645662455117057,sum
27,27,0.07763187206382878,sum
28,28,0.07879391353227526,sum
29,29,0.07992210190115281,sum
30,30,0.08100603035033227,sum
0,0,0.0,avg
1,1,1.2371635587649534e-05,avg
2,2,1.7000789868747184e-05,avg
3,3,1.941845120540095e-05,avg
4,4,0.00019687494623599417,avg
5,5,0.0005846343035933623,avg
6,6,0.000923024132756694,avg
7,7,0.0011838075842551612,avg
8,8,0.0013869541485429123,avg
9,9,0.001583249466001585,avg
10,10,0.0017451602327269481,avg
11,11,0.0018976636243382833,avg
12,12,0.002027611990232903,avg
13,13,0.002150697585269735,avg
14,14,0.002258503387435891,avg
15,15,0.002352945631730896,avg
16,16,0.002471158257179773,avg
17,17,0.0026317842327916825,avg
18,18,0.0027758733674126145,avg
19,19,0.0029096183146546406,avg
20,20,0.0030311443098495683,avg
21,21,0.003141720096869209,avg
22,22,0.003242878998632703,avg
23,23,0.003335609796431405,avg
24,24,0.0034209300090314366,avg
25,25,0.0034996937299514716,avg
26,26,0.0035729950370988724,avg
27,27,0.0036410676062994625,avg
28,28,0.0037044456713874073,avg
29,29,0.0037635977977768043,avg
30,30,0.003819012324791842,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.0021738930860872746,avg_2e-3
6,6,0.0024430470265933506,avg_2e-3
7,7,0.002769895676201951,avg_2e-3
8,8,0.003058132322078238,avg_2e-3
9,9,0.005243655352755346,avg_2e-3
10,10,0.008078910878837432,avg_2e-3
11,11,0.011220672698148082,avg_2e-3
12,12,0.014063098397398418,avg_2e-3
13,13,0.01682321199184731,avg_2e-3
14,14,0.019661319759167427,avg_2e-3
15,15,0.022197007778163722,avg_2e-3
16,16,0.024496959929672647,avg_2e-3
17,17,0.02659316963006917,avg_2e-3
18,18,0.029264806522711444,avg_2e-3
19,19,0.03178272553310889,avg_2e-3
20,20,0.034954495964119835,avg_2e-3
21,21,0.03783792362867524,avg_2e-3
22,22,0.04047061845283452,avg_2e-3
23,23,0.0428839220416472,avg_2e-3
24,24,0.04510416134335486,avg_2e-3
25,25,0.04715361300646962,avg_2e-3
26,26,0.04905125343527958,avg_2e-3
27,27,0.050813348119174546,avg_2e-3
28,28,0.05245391903176641,avg_2e-3
29,29,0.053985118550185486,avg_2e-3
30,30,0.0554175310029001,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.0025774516013411255,avg_3e-3
7,7,0.005254335552887292,avg_3e-3
8,8,0.008616057599888342,avg_3e-3
9,9,0.012240078328442126,avg_3e-3
10,10,0.015422654749789514,avg_3e-3
11,11,0.01845250859518571,avg_3e-3
12,12,0.021524905357402042,avg_3e-3
13,13,0.02421819021226055,avg_3e-3
14,14,0.026623287923539907,avg_3e-3
15,15,0.029659350331473374,avg_3e-3
16,16,0.03333333396823036,avg_3e-3
17,17,0.036599097200903236,avg_3e-3
18,18,0.03952109588276844,avg_3e-3
19,19,0.04215089469644712,avg_3e-3
20,20,0.044530236480251645,avg_3e-3
21,21,0.046693274465528484,avg_3e-3
22,22,0.04866822219121603,avg_3e-3
23,23,0.05047859093976296,avg_3e-3
24,24,0.05214413018842613,avg_3e-3
25,25,0.05368155103334598,avg_3e-3
26,26,0.055105088852716214,avg_3e-3
27,27,0.056426945399274286,avg_3e-3
28,28,0.057657639425380075,avg_3e-3
29,29,0.058806287183078815,avg_3e-3
30,30,0.05988082863382925,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.005298893830215566,avg_4e-3
7,7,0.009016054019448013,avg_4e-3
8,8,0.012897861713648857,avg_4e-3
9,9,0.016242526152606095,avg_4e-3
10,10,0.01938989825114076,avg_4e-3
11,11,0.022557644147759154,avg_4e-3
12,12,0.026339720621651068,avg_4e-3
13,13,0.030716221813954482,avg_4e-3
14,14,0.03450918951395078,avg_4e-3
15,15,0.03782803625144754,avg_4e-3
16,16,0.04075643043159174,avg_4e-3
17,17,0.0433594474806088,avg_4e-3
18,18,0.04568846273499249,avg_4e-3
19,19,0.047784576463937814,avg_4e-3
20,20,0.04968106031393597,avg_4e-3
21,21,0.051405136541207014,avg_4e-3
22,22,0.052979293096541445,avg_4e-3
23,23,0.054422269938931345,avg_4e-3
24,24,0.05574980863393005,avg_4e-3
25,25,0.05697522896777501,avg_4e-3
26,26,0.05810987742503886,avg_4e-3
27,27,0.05916347956392672,avg_4e-3
28,28,0.06014441948633956,avg_4e-3
29,29,0.061059963413924875,avg_4e-3
30,30,0.0619164399913434,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230236034189864,probabilistic α=0.5
2,2,0.015892389179254635,probabilistic α=0.5
3,3,0.021078864862910475,probabilistic α=0.5
4,4,0.024506199313728872,probabilistic α=0.5
5,5,0.028976540300571087,probabilistic α=0.5
6,6,0.03248081755921974,probabilistic α=0.5
7,7,0.035916234746600495,probabilistic α=0.5
8,8,0.03873295600667079,probabilistic α=0.5
9,9,0.04150178296839746,probabilistic α=0.5
10,10,0.04391790032773878,probabilistic α=0.5
11,11,0.04603285983617366,probabilistic α=0.5
12,12,0.047903492962693396,probabilistic α=0.5
13,13,0.04969202561236036,probabilistic α=0.5
14,14,0.0523026989948018,probabilistic α=0.5
15,15,0.05466624402026776,probabilistic α=0.5
16,16,0.05680811412715033,probabilistic α=0.5
17,17,0.058822979375161774,probabilistic α=0.5
18,18,0.0606575702160548,probabilistic α=0.5
19,19,0.06233068060960099,probabilistic α=0.5
20,20,0.06392139427309664,probabilistic α=0.5
21,21,0.06543220962788085,probabilistic α=0.5
22,22,0.06684939380967225,probabilistic α=0.5
23,23,0.06817657142636432,probabilistic α=0.5
24,24,0.06942159391770598,probabilistic α=0.5
25,25,0.07057913007440962,probabilistic α=0.5
26,26,0.07167302637946465,probabilistic α=0.5
27,27,0.07274048643411953,probabilistic α=0.5
