,# of features removed,AOPC-global,aggregation
16,16,0.033442442571398445,avg_3e-3
17,17,0.03670430664077614,avg_3e-3
18,18,0.03962281659758776,avg_3e-3
19,19,0.04224947555871822,avg_3e-3
20,20,0.04462597652355054,avg_3e-3
21,21,0.046786431946125376,avg_3e-3
22,22,0.04875902167978066,avg_3e-3
23,23,0.05056722893563134,avg_3e-3
24,24,0.05223077961101397,avg_3e-3
25,25,0.0537663648498287,avg_3e-3
26,26,0.05518820303391641,avg_3e-3
27,27,0.05650848134771214,avg_3e-3
28,28,0.05773770598469438,avg_3e-3
29,29,0.058884982312544465,avg_3e-3
30,30,0.059958240812791316,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596391463985,avg_4e-3
3,3,0.0015528323666429567,avg_4e-3
4,4,0.0018797570805288402,avg_4e-3
5,5,0.0022612289061422846,avg_4e-3
6,6,0.00257745155292947,avg_4e-3
7,7,0.005254362220855859,avg_4e-3
8,8,0.008616354640881625,avg_4e-3
9,9,0.012240719141255121,avg_4e-3
10,10,0.015773687037170473,avg_4e-3
11,11,0.019126874320793446,avg_4e-3
12,12,0.023068204825893897,avg_4e-3
13,13,0.027541512665154262,avg_4e-3
14,14,0.03141837945917991,avg_4e-3
15,15,0.034810637903952356,avg_4e-3
16,16,0.03780380711992804,avg_4e-3
17,17,0.040464401978573095,avg_4e-3
18,18,0.04284493422051867,avg_4e-3
19,19,0.044987413238269686,avg_4e-3
20,20,0.04692584663528251,avg_4e-3
21,21,0.048688058814385086,avg_4e-3
22,22,0.050297035151826555,avg_4e-3
23,23,0.05177193012781458,avg_4e-3
24,24,0.053128833505723554,avg_4e-3
25,25,0.054381359700716454,avg_4e-3
26,26,0.055541106177561736,avg_4e-3
27,27,0.05661801362034664,avg_4e-3
28,28,0.05762065158431879,avg_4e-3
29,29,0.058556447017359466,avg_4e-3
30,30,0.05943186855149429,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342810109069,probabilistic α=0.5
2,2,0.015893280339412494,probabilistic α=0.5
3,3,0.021080466937202863,probabilistic α=0.5
4,4,0.024508227957043497,probabilistic α=0.5
5,5,0.028978871919751265,probabilistic α=0.5
6,6,0.03248336557020732,probabilistic α=0.5
7,7,0.03592009929200757,probabilistic α=0.5
8,8,0.03873784451948904,probabilistic α=0.5
9,9,0.04115782552948387,probabilistic α=0.5
10,10,0.04323029637135984,probabilistic α=0.5
11,11,0.045389924209633836,probabilistic α=0.5
12,12,0.04731102010790041,probabilistic α=0.5
13,13,0.04914280656497859,probabilistic α=0.5
14,14,0.05080410450238327,probabilistic α=0.5
15,15,0.05230661576239763,probabilistic α=0.5
16,16,0.05370082480822676,probabilistic α=0.5
17,17,0.05589047967209854,probabilistic α=0.5
18,18,0.05788146122282018,probabilistic α=0.5
19,19,0.05969532325606801,probabilistic α=0.5
20,20,0.061397893384609686,probabilistic α=0.5
21,21,0.063025645689513,probabilistic α=0.5
22,22,0.06457613978613641,probabilistic α=0.5
23,23,0.0660590347333098,probabilistic α=0.5
24,24,0.06745802263256925,probabilistic α=0.5
25,25,0.06882231743457844,probabilistic α=0.5
26,26,0.07010627841925988,probabilistic α=0.5
27,27,0.07130000970245053,probabilistic α=0.5
28,28,0.07243199673517606,probabilistic α=0.5
29,29,0.07350917263671529,probabilistic α=0.5
30,30,0.07451928999369774,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342810109069,probabilistic α=0.95
2,2,0.015893280339412494,probabilistic α=0.95
3,3,0.021080466937202863,probabilistic α=0.95
4,4,0.026841108724934955,probabilistic α=0.95
5,5,0.03092293922632748,probabilistic α=0.95
6,6,0.03476237238344205,probabilistic α=0.95
7,7,0.037914230253587956,probabilistic α=0.95
8,8,0.04194894370691168,probabilistic α=0.95
9,9,0.04532910242615486,probabilistic α=0.95
10,10,0.04825626087448807,probabilistic α=0.95
11,11,0.05116284824445284,probabilistic α=0.95
12,12,0.05372363659747041,probabilistic α=0.95
13,13,0.05600727073876103,probabilistic α=0.95
14,14,0.058198676690918945,probabilistic α=0.95
15,15,0.06024089174015382,probabilistic α=0.95
16,16,0.06211825080368577,probabilistic α=0.95
17,17,0.06384027089003204,probabilistic α=0.95
18,18,0.06545583158031118,probabilistic α=0.95
19,19,0.06694007551740606,probabilistic α=0.95
20,20,0.0683038949248713,probabilistic α=0.95
21,21,0.06960304051306695,probabilistic α=0.95
22,22,0.07086579218781189,probabilistic α=0.95
23,23,0.07210214820778116,probabilistic α=0.95
24,24,0.07330036732559679,probabilistic α=0.95
25,25,0.074497072017518,probabilistic α=0.95
26,26,0.07570424389644524,probabilistic α=0.95
27,27,0.07700231398747893,probabilistic α=0.95
28,28,0.07824217908093857,probabilistic α=0.95
29,29,0.07953120601500692,probabilistic α=0.95
30,30,0.08075518961822678,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342810109069,sum
2,2,0.015893280339412494,sum
3,3,0.021080466937202863,sum
4,4,0.026841108724934955,sum
5,5,0.03092293922632748,sum
6,6,0.03476237238344205,sum
7,7,0.037914230253587956,sum
8,8,0.04194894370691168,sum
9,9,0.04532910242615486,sum
10,10,0.04825626087448807,sum
11,11,0.05116284824445284,sum
12,12,0.05372363659747041,sum
13,13,0.05600727073876103,sum
14,14,0.058198676690918945,sum
15,15,0.06024089174015382,sum
16,16,0.06211825080368577,sum
17,17,0.06384027089003204,sum
18,18,0.06545583158031118,sum
19,19,0.06694007551740606,sum
20,20,0.06834509692672999,sum
21,21,0.06964236969665935,sum
22,22,0.07090341140690028,sum
23,23,0.07213819995940753,sum
24,24,0.07346539544970299,sum
25,25,0.07478423377217054,sum
26,26,0.07610173350448247,sum
27,27,0.07738560753808628,sum
28,28,0.07861225561255944,sum
29,29,0.07988894666224043,sum
30,30,0.0811013902445818,sum
0,0,0.0,avg
1,1,0.00044001480548426996,avg
2,2,0.001125596391463985,avg
3,3,0.0015758701759545127,avg
4,4,0.001913590592400121,avg
5,5,0.0021660405437784955,avg
6,6,0.0024302940736363895,avg
7,7,0.0026548508650183007,avg
8,8,0.0028308163081937174,avg
9,9,0.0030715752044229378,avg
10,10,0.003275950166943549,avg
11,11,0.0034717783992872903,avg
12,12,0.003662222648358034,avg
13,13,0.003825964288446904,avg
14,14,0.003968139881171498,avg
15,15,0.005328757813561302,avg
16,16,0.006552295674171126,avg
17,17,0.00767178407316456,avg
18,18,0.009288987769238257,avg
19,19,0.010749337780714626,avg
20,20,0.012517772236941237,avg
21,21,0.014132161968486432,avg
22,22,0.015607686299733968,avg
23,23,0.01696112665047121,avg
24,24,0.018206337918990144,avg
25,25,0.019375417376350568,avg
26,26,0.020545968557756804,avg
27,27,0.021635332396044555,avg
28,28,0.02265782901968372,avg
29,29,0.023647364221002228,avg
30,30,0.024726378441171024,avg
0,0,0.0,avg_2e-3
1,1,0.00044001480548426996,avg_2e-3
2,2,0.001125596391463985,avg_2e-3
3,3,0.0015758701759545127,avg_2e-3
4,4,0.001913590592400121,avg_2e-3
5,5,0.002235831757007078,avg_2e-3
6,6,0.0026061657457459235,avg_2e-3
7,7,0.0029221911622304415,avg_2e-3
8,8,0.005338067094264572,avg_2e-3
9,9,0.008422756894389441,avg_2e-3
10,10,0.011796576149069083,avg_2e-3
11,11,0.014807438369928294,avg_2e-3
12,12,0.017703743493034666,avg_2e-3
13,13,0.020664817440844942,avg_2e-3
14,14,0.023287715195724,avg_2e-3
15,15,0.02564926810132924,avg_2e-3
16,16,0.02861155642133886,avg_2e-3
17,17,0.03219505952892663,avg_2e-3
18,18,0.035401351783084116,avg_2e-3
19,19,0.03828701481182585,avg_2e-3
20,20,0.040897852790211235,avg_2e-3
21,21,0.04327134186147067,avg_2e-3
22,22,0.04543844057870755,avg_2e-3
23,23,0.04742494773617468,avg_2e-3
24,24,0.04925253432104444,avg_2e-3
25,25,0.05093953732246269,avg_2e-3
26,26,0.05250157713859069,avg_2e-3
27,27,0.053952042682138115,avg_2e-3
28,28,0.055302476119234,avg_2e-3
29,29,0.05656288066052349,avg_2e-3
30,30,0.0577419687797943,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044001480548426996,avg_3e-3
2,2,0.001125596391463985,avg_3e-3
3,3,0.0015528323666429567,avg_3e-3
4,4,0.0018797570805288402,avg_3e-3
5,5,0.0022612289061422846,avg_3e-3
6,6,0.00257745155292947,avg_3e-3
7,7,0.005254362220855859,avg_3e-3
8,8,0.008616354640881625,avg_3e-3
9,9,0.012240719141255121,avg_3e-3
10,10,0.015423576832789266,avg_3e-3
11,11,0.018453665089978682,avg_3e-3
12,12,0.021526970511738283,avg_3e-3
13,13,0.024221911230507397,avg_3e-3
14,14,0.02662847146360486,avg_3e-3
15,15,0.029665820543130498,avg_3e-3
16,16,0.03334171320648734,avg_3e-3
17,17,0.03660917335169343,avg_3e-3
18,18,0.039532690323719935,avg_3e-3
19,19,0.042163855598543784,avg_3e-3
20,20,0.04454443370433679,avg_3e-3
21,21,0.046708595618694074,avg_3e-3
22,22,0.048684569540498546,avg_3e-3
23,23,0.05049587896881932,avg_3e-3
24,24,0.052162283642874424,avg_3e-3
25,25,0.05370050334200221,avg_3e-3
26,26,0.055124780841194605,avg_3e-3
27,27,0.056447324233301836,avg_3e-3
28,28,0.05767865773629822,avg_3e-3
29,29,0.058827902339094844,avg_3e-3
30,30,0.059903002128807815,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596391463985,avg_4e-3
3,3,0.0015528323666429567,avg_4e-3
4,4,0.0018797570805288402,avg_4e-3
5,5,0.0022612289061422846,avg_4e-3
6,6,0.00257745155292947,avg_4e-3
7,7,0.005254362220855859,avg_4e-3
8,8,0.008616354640881625,avg_4e-3
9,9,0.012240719141255121,avg_4e-3
10,10,0.015618058292919894,avg_4e-3
11,11,0.018984214638563746,avg_4e-3
12,12,0.02293651896537418,avg_4e-3
13,13,0.02741923293752881,avg_4e-3
14,14,0.03130425171339615,avg_4e-3
15,15,0.03470364314228008,avg_4e-3
16,16,0.0377031061677659,avg_4e-3
17,17,0.0403692955237533,avg_4e-3
18,18,0.04275483336858412,avg_4e-3
19,19,0.044901817428931866,avg_4e-3
20,20,0.04684432681686554,avg_4e-3
21,21,0.04861024444225979,avg_4e-3
22,22,0.05022260401327193,avg_4e-3
23,23,0.051700600286699726,avg_4e-3
24,24,0.0530603568582533,avg_4e-3
25,25,0.05431551677045659,avg_4e-3
26,26,0.055477701874348535,avg_4e-3
27,27,0.056556873756533906,avg_4e-3
28,28,0.05756161999167202,avg_4e-3
29,29,0.05849938314446758,avg_4e-3
30,30,0.05937664544869569,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342810109069,probabilistic α=0.5
2,2,0.015893280339412494,probabilistic α=0.5
3,3,0.021080466937202863,probabilistic α=0.5
4,4,0.026841108724934955,probabilistic α=0.5
5,5,0.03092293922632748,probabilistic α=0.5
6,6,0.03414970897584408,probabilistic α=0.5
7,7,0.037378149771939734,probabilistic α=0.5
8,8,0.040033889390539854,probabilistic α=0.5
9,9,0.04225762003091512,probabilistic α=0.5
10,10,0.044230109554479154,probabilistic α=0.5
11,11,0.045974265126132625,probabilistic α=0.5
12,12,0.047850411723130065,probabilistic α=0.5
13,13,0.04964367020769184,probabilistic α=0.5
14,14,0.0512715772355823,probabilistic α=0.5
15,15,0.052744871449771726,probabilistic α=0.5
16,16,0.055044151379049,probabilistic α=0.5
17,17,0.057159176988986204,probabilistic α=0.5
18,18,0.05907470373219146,probabilistic α=0.5
19,19,0.06087950127657865,probabilistic α=0.5
20,20,0.06254119985378093,probabilistic α=0.5
21,21,0.06411654693380045,probabilistic α=0.5
22,22,0.06561784180764393,probabilistic α=0.5
23,23,0.06703020017935456,probabilistic α=0.5
24,24,0.06839034146077222,probabilistic α=0.5
25,25,0.06966736894718036,probabilistic α=0.5
26,26,0.07092003172769136,probabilistic α=0.5
27,27,0.07212084112277668,probabilistic α=0.5
28,28,0.07327956779610828,probabilistic α=0.5
29,29,0.07438421602040032,probabilistic α=0.5
30,30,0.0754817081495788,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342810109069,probabilistic α=0.95
2,2,0.015893280339412494,probabilistic α=0.95
3,3,0.021080466937202863,probabilistic α=0.95
4,4,0.026841108724934955,probabilistic α=0.95
5,5,0.03092293922632748,probabilistic α=0.95
6,6,0.03476237238344205,probabilistic α=0.95
7,7,0.037914230253587956,probabilistic α=0.95
8,8,0.04194894370691168,probabilistic α=0.95
9,9,0.04532910242615486,probabilistic α=0.95
10,10,0.048199237533177564,probabilistic α=0.95
11,11,0.051064453634640565,probabilistic α=0.95
12,12,0.053632810803797545,probabilistic α=0.95
13,13,0.05592293250177908,probabilistic α=0.95
14,14,0.058119961003069126,probabilistic α=0.95
15,15,0.06016709578279461,probabilistic α=0.95
16,16,0.0620297742807176,probabilistic α=0.95
17,17,0.063756709729451,probabilistic α=0.95
18,18,0.06538693465707254,probabilistic α=0.95
19,19,0.06692530682580204,probabilistic α=0.95
20,20,0.06833810408635135,probabilistic α=0.95
21,21,0.06978442191626079,probabilistic α=0.95
22,22,0.07113129384945126,probabilistic α=0.95
23,23,0.07242792275505762,probabilistic α=0.95
24,24,0.07381226627266871,probabilistic α=0.95
25,25,0.07512511239262394,probabilistic α=0.95
26,26,0.07639784774363652,probabilistic α=0.95
27,27,0.07765198688727397,probabilistic α=0.95
28,28,0.07886269613493488,probabilistic α=0.95
29,29,0.08019841933411566,probabilistic α=0.95
30,30,0.08146729883223977,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342810109069,sum
2,2,0.015893280339412494,sum
3,3,0.021080466937202863,sum
4,4,0.026841108724934955,sum
5,5,0.03092293922632748,sum
6,6,0.03476237238344205,sum
7,7,0.03936007707098249,sum
8,8,0.04323414087792904,sum
9,9,0.04648577988007048,sum
10,10,0.04925076249128268,sum
11,11,0.05202835151290358,sum
12,12,0.05447401756168324,sum
13,13,0.05670405306267294,sum
14,14,0.05884900685990339,sum
15,15,0.060850576273576734,sum
16,16,0.06267305003674783,sum
17,17,0.06436424794347956,sum
18,18,0.06596249717562591,sum
19,19,0.06747209121842775,sum
20,20,0.06885885112694726,sum
21,21,0.07028149863682961,sum
22,22,0.07160675853869099,sum
23,23,0.07288357641557903,sum
24,24,0.07424969378676927,sum
25,25,0.07554571577156678,sum
26,26,0.07680287321965557,sum
27,27,0.0780425471677209,sum
28,28,0.07940911555030751,sum
29,29,0.08072662476897588,sum
30,30,0.08199482330181097,sum
0,0,0.0,avg
1,1,0.0008083615697586523,avg
2,2,0.0013711609009802398,avg
3,3,0.0017600435580917041,avg
4,4,0.002060929298109874,avg
5,5,0.002288822798536623,avg
6,6,0.0025355360062862134,avg
7,7,0.0027307327273063736,avg
8,8,0.0029059894160896006,avg
9,9,0.0031461813088050697,avg
10,10,0.0033705373267467064,avg
11,11,0.003558483295773518,avg
12,12,0.003718056959749685,avg
13,13,0.003855119569565943,avg
14,14,0.0052828543862281935,avg
15,15,0.006561302662051954,avg
16,16,0.007693331836803882,avg
17,17,0.008699596176194146,avg
18,18,0.010212341355745887,avg
19,19,0.011605525309621695,avg
20,20,0.012866789793382667,avg
21,21,0.014013486563917505,avg
22,22,0.015467366598767875,avg
23,23,0.016899164436129516,avg
24,24,0.018222333845280707,avg
25,25,0.0194445299587375,avg
26,26,0.0205850663027444,avg
27,27,0.021665687385227863,avg
28,28,0.022680802503914296,avg
29,29,0.023663448300610252,avg
30,30,0.024726715971602045,avg
0,0,0.0,avg_2e-3
1,1,0.0008083615697586523,avg_2e-3
2,2,0.0013711609009802398,avg_2e-3
3,3,0.0017600435580917041,avg_2e-3
4,4,0.002060929298109874,avg_2e-3
5,5,0.0023586140117652053,avg_2e-3
6,6,0.002711407678395747,avg_2e-3
7,7,0.003014277853299037,avg_2e-3
8,8,0.005419921930769989,avg_2e-3
9,9,0.008496426247244315,avg_2e-3
10,10,0.011863548288028058,avg_2e-3
11,11,0.014868829497307353,avg_2e-3
12,12,0.01776041222599995,avg_2e-3
13,13,0.02071743840716985,avg_2e-3
14,14,0.02333682809762725,avg_2e-3
15,15,0.02566660742358265,avg_2e-3
16,16,0.02778531058589049,avg_2e-3
17,17,0.03051795319200125,avg_2e-3
18,18,0.033016911447649844,avg_2e-3
19,19,0.03617378477685047,avg_2e-3
20,20,0.039030003503270086,avg_2e-3
21,21,0.04162656598183337,avg_2e-3
22,22,0.04399734041878246,avg_2e-3
23,23,0.046170550319319124,avg_2e-3
24,24,0.04816990342781285,avg_2e-3
25,25,0.05001546014334552,avg_2e-3
26,26,0.05172430895402392,avg_2e-3
27,27,0.05331109713536814,avg_2e-3
28,28,0.05478845164903346,avg_2e-3
29,29,0.056167315861787755,avg_2e-3
30,30,0.057457221093074023,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0008083615697586523,avg_3e-3
2,2,0.0013711609009802398,avg_3e-3
3,3,0.001737005748780148,avg_3e-3
4,4,0.0020270957862385934,avg_3e-3
5,5,0.0023840111609004125,avg_3e-3
6,6,0.0026826934855792932,avg_3e-3
7,7,0.0053464489119244545,avg_3e-3
8,8,0.008698209477387042,avg_3e-3
9,9,0.012314388494109997,avg_3e-3
10,10,0.015490548971748242,avg_3e-3
11,11,0.018515056217357745,avg_3e-3
12,12,0.021583639244703575,avg_3e-3
13,13,0.02427453219683231,avg_3e-3
14,14,0.02759371509211341,avg_3e-3
15,15,0.03154874024127363,avg_3e-3
16,16,0.03503846831406206,avg_3e-3
17,17,0.03814044882320733,avg_3e-3
18,18,0.04091590506823204,avg_3e-3
19,19,0.043413815688754284,avg_3e-3
20,20,0.045673830059702984,avg_3e-3
21,21,0.047728388578747255,avg_3e-3
22,22,0.049604289835265936,avg_3e-3
23,23,0.051323865987074724,avg_3e-3
24,24,0.05290587604673881,avg_3e-3
25,25,0.05436619302489028,avg_3e-3
26,26,0.05571833837503052,avg_3e-3
27,27,0.05697390191444646,avg_3e-3
28,28,0.05814287486493717,avg_3e-3
29,29,0.05923391628539516,avg_3e-3
30,30,0.06025456793679135,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0008083615697586523,avg_4e-3
2,2,0.0013711609009802398,avg_4e-3
3,3,0.001737005748780148,avg_4e-3
4,4,0.0020270957862385934,avg_4e-3
5,5,0.0023840111609004125,avg_4e-3
6,6,0.0026826934855792932,avg_4e-3
7,7,0.0053464489119244545,avg_4e-3
8,8,0.008698209477387042,avg_4e-3
9,9,0.012314388494109997,avg_4e-3
10,10,0.015490548971748242,avg_4e-3
11,11,0.018515056217357745,avg_4e-3
12,12,0.021583639244703575,avg_4e-3
13,13,0.02525309576343866,avg_4e-3
14,14,0.029494780047284733,avg_4e-3
15,15,0.03320625379565005,avg_4e-3
16,16,0.03648108357361945,avg_4e-3
17,17,0.039392043376258914,avg_4e-3
18,18,0.04199658635756791,avg_4e-3
19,19,0.044340675040746,avg_4e-3
20,20,0.04646151718266904,avg_4e-3
21,21,0.048389555493508166,avg_4e-3
22,22,0.05014993829905694,avg_4e-3
23,23,0.051763622537476635,avg_4e-3
24,24,0.05324821203682276,avg_4e-3
25,25,0.0546186023439115,avg_4e-3
26,26,0.055887482257882544,avg_4e-3
27,27,0.057065727892284236,avg_4e-3
28,28,0.05816271520707201,avg_4e-3
29,29,0.05918657003420727,avg_4e-3
30,30,0.06014436971120477,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342810109069,probabilistic α=0.5
2,2,0.015893280339412494,probabilistic α=0.5
3,3,0.021080466937202863,probabilistic α=0.5
4,4,0.026841108724934955,probabilistic α=0.5
5,5,0.03092293922632748,probabilistic α=0.5
6,6,0.03476237238344205,probabilistic α=0.5
7,7,0.037914230253587956,probabilistic α=0.5
8,8,0.04051040537422716,probabilistic α=0.5
9,9,0.04275313029874818,probabilistic α=0.5
10,10,0.04505667793304082,probabilistic α=0.5
11,11,0.047077829332988985,probabilistic α=0.5
12,12,0.04886908637561286,probabilistic α=0.5
13,13,0.050589582384997285,probabilistic α=0.5
14,14,0.052132812862234736,probabilistic α=0.5
15,15,0.05355227984975838,probabilistic α=0.5
16,16,0.05580406516727173,probabilistic α=0.5
17,17,0.05783923638161088,probabilistic α=0.5
18,18,0.0597276517897266,probabilistic α=0.5
19,19,0.06149830471635072,probabilistic α=0.5
20,20,0.06312125606672334,probabilistic α=0.5
21,21,0.06465597614847118,probabilistic α=0.5
22,22,0.06613381757819854,probabilistic α=0.5
23,23,0.06752260624730838,probabilistic α=0.5
24,24,0.06882265750963362,probabilistic α=0.5
25,25,0.07002430061053463,probabilistic α=0.5
26,26,0.07120701682538579,probabilistic α=0.5
27,27,0.07232657042856516,probabilistic α=0.5
28,28,0.07341310476410126,probabilistic α=0.5
