,# of features removed,AOPC-global,aggregation
14,14,0.057755817589194014,probabilistic α=0.95
15,15,0.0598233043871331,probabilistic α=0.95
16,16,0.061722937853746405,probabilistic α=0.95
17,17,0.06346475740949833,probabilistic α=0.95
18,18,0.06509803341450883,probabilistic α=0.95
19,19,0.066740377307594,probabilistic α=0.95
20,20,0.06825513511730355,probabilistic α=0.95
21,21,0.06971062074079494,probabilistic α=0.95
22,22,0.07105889426040027,probabilistic α=0.95
23,23,0.07233121251901292,probabilistic α=0.95
24,24,0.0737211989266354,probabilistic α=0.95
25,25,0.07506419563261822,probabilistic α=0.95
26,26,0.0763905594303365,probabilistic α=0.95
27,27,0.07765394654318698,probabilistic α=0.95
28,28,0.07889984472510124,probabilistic α=0.95
29,29,0.08007505816613808,probabilistic α=0.95
30,30,0.08119929328905293,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230236191059678,sum
2,2,0.01589238940232271,sum
3,3,0.02107886507093349,sum
4,4,0.026839057986219595,sum
5,5,0.0309205892393148,sum
6,6,0.03475848951522859,sum
7,7,0.03790919772447392,sum
8,8,0.040504478664412674,sum
9,9,0.0440264605988183,sum
10,10,0.04741785163208154,sum
11,11,0.05039212036467396,sum
12,12,0.05301017756299187,sum
13,13,0.05548164617610144,sum
14,14,0.057755817589194014,sum
15,15,0.0598233043871331,sum
16,16,0.061722937853746405,sum
17,17,0.06346475740949833,sum
18,18,0.06509803341450883,sum
19,19,0.066740377307594,sum
20,20,0.06825513511730355,sum
21,21,0.06971062074079494,sum
22,22,0.07107752590899956,sum
23,23,0.07234906784892058,sum
24,24,0.07373834004334673,sum
25,25,0.07510684886808602,sum
26,26,0.07643163291634254,sum
27,27,0.07769355311897852,sum
28,28,0.07893808555689998,sum
29,29,0.08011202430354353,sum
30,30,0.08123506697041304,sum
0,0,0.0,avg
1,1,1.2371652705583128e-05,avg
2,2,2.0126170772440744e-05,avg
3,3,2.4382386619780405e-05,avg
4,4,2.7018583485068158e-05,avg
5,5,0.00017544764989001663,avg
6,6,0.0005124298333871049,avg
7,7,0.0008189079667602563,avg
8,8,0.0010575948391727615,avg
9,9,0.0012643665406962088,avg
10,10,0.0014647594542435602,avg
11,11,0.0016327361696084671,avg
12,12,0.0017926222741651912,avg
13,13,0.001930693262131736,avg
14,14,0.0020557744198136576,avg
15,15,0.0021662813284884256,avg
16,16,0.002263893406539496,avg
17,17,0.002362377814769296,avg
18,18,0.0024814502917165485,avg
19,19,0.002588695866558091,avg
20,20,0.002686637198035742,avg
21,21,0.0027757494724342754,avg
22,22,0.0028571191676915715,avg
23,23,0.002931797531876152,avg
24,24,0.0030005033592608453,avg
25,25,0.0030639316986017405,avg
26,26,0.0031227517201724638,avg
27,27,0.0031773817837032745,avg
28,28,0.0032282442407083668,avg
29,29,0.003275716017884269,avg
30,30,0.003354149292102208,avg
0,0,0.0,avg_2e-3
1,1,0.00044001480548426996,avg_2e-3
2,2,0.001125596391463985,avg_2e-3
3,3,0.0015758701759545127,avg_2e-3
4,4,0.001913590592400121,avg_2e-3
5,5,0.002235831757007078,avg_2e-3
6,6,0.0026061657457459235,avg_2e-3
7,7,0.0029221911622304415,avg_2e-3
8,8,0.0053380434011424845,avg_2e-3
9,9,0.008422489613262505,avg_2e-3
10,10,0.011795993652243854,avg_2e-3
11,11,0.014806593193354487,avg_2e-3
12,12,0.017702676048981295,avg_2e-3
13,13,0.020662899915600604,avg_2e-3
14,14,0.023284242384675292,avg_2e-3
15,15,0.025644408704065445,avg_2e-3
16,16,0.027781763689122177,avg_2e-3
17,17,0.030516517142436774,avg_2e-3
18,18,0.033082746634741096,avg_2e-3
19,19,0.03632585486681465,avg_2e-3
20,20,0.039260095648214546,avg_2e-3
21,21,0.041927587267668986,avg_2e-3
22,22,0.04436312309412739,avg_2e-3
23,23,0.04659569760171426,avg_2e-3
24,24,0.04864966614869418,avg_2e-3
25,25,0.05054563711513719,avg_2e-3
26,26,0.0523011657877696,avg_2e-3
27,27,0.05393129955521398,avg_2e-3
28,28,0.055449010304213925,avg_2e-3
29,29,0.05686554033661387,avg_2e-3
30,30,0.058190681334665435,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044001480548426996,avg_3e-3
2,2,0.001125596391463985,avg_3e-3
3,3,0.0015528323666429567,avg_3e-3
4,4,0.0018797570805288402,avg_3e-3
5,5,0.0022612289061422846,avg_3e-3
6,6,0.00257745155292947,avg_3e-3
7,7,0.005254335566093511,avg_3e-3
8,8,0.008616057661851697,avg_3e-3
9,9,0.012240078394747372,avg_3e-3
10,10,0.01542265482198148,avg_3e-3
11,11,0.0184525086922542,avg_3e-3
12,12,0.02152490548455208,avg_3e-3
13,13,0.02421819036152664,avg_3e-3
14,14,0.026623288106523483,avg_3e-3
15,15,0.029659350535542882,avg_3e-3
16,16,0.03333333422872031,avg_3e-3
17,17,0.03659909751154469,avg_3e-3
18,18,0.0395210962382823,avg_3e-3
19,19,0.042150895092346145,avg_3e-3
20,20,0.044530236912689626,avg_3e-3
21,21,0.04669327493118369,avg_3e-3
22,22,0.04866822268720002,avg_3e-3
23,23,0.05047859146354833,avg_3e-3
24,24,0.052144130737788764,avg_3e-3
25,25,0.053681551606318406,avg_3e-3
26,26,0.05510508944754955,avg_3e-3
27,27,0.056426946014407044,avg_3e-3
28,28,0.05765764005941229,avg_3e-3
29,29,0.058806287834750524,avg_3e-3
30,30,0.05988082930200242,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596391463985,avg_4e-3
3,3,0.0015528323666429567,avg_4e-3
4,4,0.0020051885917269246,avg_4e-3
5,5,0.005485135710409663,avg_4e-3
6,6,0.009582799073830497,avg_4e-3
7,7,0.01376383926185227,avg_4e-3
8,8,0.017513719970075455,avg_4e-3
9,9,0.021165159387481362,avg_4e-3
10,10,0.025430060726851163,avg_4e-3
11,11,0.03023664536821279,avg_4e-3
12,12,0.03430375544936494,avg_4e-3
13,13,0.03778984980463821,avg_4e-3
14,14,0.040811131579208376,avg_4e-3
15,15,0.04345475313195728,avg_4e-3
16,16,0.045787360384382775,avg_4e-3
17,17,0.04786078905320544,avg_4e-3
18,18,0.04971596207267835,avg_4e-3
19,19,0.05138561779020397,avg_4e-3
20,20,0.05289625867748906,avg_4e-3
21,21,0.05426956857502096,avg_4e-3
22,22,0.055523460220593554,avg_4e-3
23,23,0.056672860895701775,avg_4e-3
24,24,0.05773030951680133,avg_4e-3
25,25,0.05870641593627785,avg_4e-3
26,26,0.059610218176533884,avg_4e-3
27,27,0.060449463113914484,avg_4e-3
28,28,0.061230829090096424,avg_4e-3
29,29,0.06196010400119957,avg_4e-3
30,30,0.06264232891803799,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230236191059678,probabilistic α=0.5
2,2,0.01589238940232271,probabilistic α=0.5
3,3,0.02107886507093349,probabilistic α=0.5
4,4,0.02450619953326637,probabilistic α=0.5
5,5,0.028976540528520445,probabilistic α=0.5
6,6,0.03309216204883343,probabilistic α=0.5
7,7,0.03645116119137815,probabilistic α=0.5
8,8,0.03920844619054978,probabilistic α=0.5
9,9,0.04158005901789673,probabilistic α=0.5
10,10,0.04398906039086513,probabilistic α=0.5
11,11,0.046212552233174116,probabilistic α=0.5
12,12,0.04817502041933408,probabilistic α=0.5
13,13,0.049944158271637125,probabilistic α=0.5
14,14,0.05155034220279783,probabilistic α=0.5
15,15,0.05302846375080008,probabilistic α=0.5
16,16,0.05437869528171252,probabilistic α=0.5
17,17,0.05559817582503743,probabilistic α=0.5
18,18,0.057593811971574836,probabilistic α=0.5
19,19,0.05946095008582934,probabilistic α=0.5
20,20,0.06117906487095834,probabilistic α=0.5
21,21,0.06276656328646868,probabilistic α=0.5
22,22,0.06428981221288807,probabilistic α=0.5
23,23,0.0658302817757144,probabilistic α=0.5
24,24,0.06730822010138562,probabilistic α=0.5
25,25,0.06874049876150515,probabilistic α=0.5
26,26,0.0700992220756745,probabilistic α=0.5
27,27,0.07137348764444902,probabilistic α=0.5
28,28,0.07261276558678349,probabilistic α=0.5
29,29,0.07379113946129358,probabilistic α=0.5
30,30,0.07494803579115866,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230236191059678,probabilistic α=0.95
2,2,0.01589238940232271,probabilistic α=0.95
3,3,0.02107886507093349,probabilistic α=0.95
4,4,0.026839057986219595,probabilistic α=0.95
5,5,0.0309205892393148,probabilistic α=0.95
6,6,0.03475848951522859,probabilistic α=0.95
7,7,0.03790919772447392,probabilistic α=0.95
8,8,0.04194155558204646,probabilistic α=0.95
9,9,0.0453198298246887,probabilistic α=0.95
10,10,0.048593641837418274,probabilistic α=0.95
11,11,0.051469928052899315,probabilistic α=0.95
12,12,0.05414862209705397,probabilistic α=0.95
13,13,0.05653877324344482,probabilistic α=0.95
14,14,0.05869299683589884,probabilistic α=0.95
15,15,0.06065714830609199,probabilistic α=0.95
16,16,0.06250773213041359,probabilistic α=0.95
17,17,0.06420595200412844,probabilistic α=0.95
18,18,0.0658002177673163,probabilistic α=0.95
19,19,0.06740745244276111,probabilistic α=0.95
20,20,0.06888280735596808,probabilistic α=0.95
21,21,0.07030104204085935,probabilistic α=0.95
22,22,0.0716222728416419,probabilistic α=0.95
23,23,0.07285722321160348,probabilistic α=0.95
24,24,0.07405408387983914,probabilistic α=0.95
25,25,0.07522690624078737,probabilistic α=0.95
26,26,0.07640376117066759,probabilistic α=0.95
27,27,0.07756689682946406,probabilistic α=0.95
28,28,0.07869492649840887,probabilistic α=0.95
29,29,0.07982641449451776,probabilistic α=0.95
30,30,0.08091342969120013,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230236191059678,sum
2,2,0.01589238940232271,sum
3,3,0.02107886507093349,sum
4,4,0.026839057986219595,sum
5,5,0.0309205892393148,sum
6,6,0.03475848951522859,sum
7,7,0.03790919772447392,sum
8,8,0.04194155558204646,sum
9,9,0.0453198298246887,sum
10,10,0.048593641837418274,sum
11,11,0.051469928052899315,sum
12,12,0.05414862209705397,sum
13,13,0.05653877324344482,sum
14,14,0.05869299683589884,sum
15,15,0.06065714830609199,sum
16,16,0.06250773213041359,sum
17,17,0.06420595200412844,sum
18,18,0.0658002177673163,sum
19,19,0.06740745244276111,sum
20,20,0.06888280735596808,sum
21,21,0.07030104204085935,sum
22,22,0.0716222728416419,sum
23,23,0.07285722321160348,sum
24,24,0.07408600471608366,sum
25,25,0.0752818036248185,sum
26,26,0.07645662531825312,sum
27,27,0.07763187286089213,sum
28,28,0.07879391435736244,sum
29,29,0.07992210275817288,sum
30,30,0.08100603123667283,sum
0,0,0.0,avg
1,1,1.2371652705583128e-05,avg
2,2,1.7000812692658646e-05,avg
3,3,1.9418476882301344e-05,avg
4,4,0.00019687499758979494,avg
5,5,0.0005846343368039365,avg
6,6,0.0009230241456715636,avg
7,7,0.001183807584087994,avg
8,8,0.0013869541382008274,avg
9,9,0.0015832494543667399,avg
10,10,0.0017451602200343897,avg
11,11,0.0018976636207497586,avg
12,12,0.002027611994347791,avg
13,13,0.0021506976033238063,avg
14,14,0.002258503419852978,avg
15,15,0.0023529456745758803,avg
16,16,0.0024711583102327806,avg
17,17,0.002631784287310518,avg
18,18,0.0027758734232429805,avg
19,19,0.0029096183716653835,avg
20,20,0.0030311443679282716,avg
21,21,0.0031417201574749603,avg
22,22,0.00324287906154576,avg
23,23,0.003335609861459492,avg
24,24,0.003420930076005351,avg
25,25,0.0034996937987215337,avg
26,26,0.003572995107532035,avg
27,27,0.003641067678276933,avg
28,28,0.0037044457448026816,avg
29,29,0.003763597872534029,avg
30,30,0.0038190124008044392,avg
0,0,0.0,avg_2e-3
1,1,0.00044001480548426996,avg_2e-3
2,2,0.001125596391463985,avg_2e-3
3,3,0.0015758701759545127,avg_2e-3
4,4,0.001913590592400121,avg_2e-3
5,5,0.0021738930620151804,avg_2e-3
6,6,0.0024430470148629813,avg_2e-3
7,7,0.002769895656609941,avg_2e-3
8,8,0.0030581322849596634,avg_2e-3
9,9,0.005243655375784315,avg_2e-3
10,10,0.008078910951758856,avg_2e-3
11,11,0.011220672783760039,avg_2e-3
12,12,0.014063098495723665,avg_2e-3
13,13,0.0168232121181876,avg_2e-3
14,14,0.019661319915332914,avg_2e-3
15,15,0.022197007957216644,avg_2e-3
16,16,0.02449696014377269,avg_2e-3
17,17,0.026593169862662067,avg_2e-3
18,18,0.029264806771681657,avg_2e-3
19,19,0.03178272580511019,avg_2e-3
20,20,0.03495449627249101,avg_2e-3
21,21,0.03783792397010994,avg_2e-3
22,22,0.040470618824457655,avg_2e-3
23,23,0.04288392244094306,avg_2e-3
24,24,0.045104161768109635,avg_2e-3
25,25,0.047153613454724935,avg_2e-3
26,26,0.049051253905294655,avg_2e-3
27,27,0.05081334860939511,avg_2e-3
28,28,0.052453919540798984,avg_2e-3
29,29,0.05398511907677593,avg_2e-3
30,30,0.05541753154591565,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044001480548426996,avg_3e-3
2,2,0.001125596391463985,avg_3e-3
3,3,0.0015528323666429567,avg_3e-3
4,4,0.0018797570805288402,avg_3e-3
5,5,0.0022612289061422846,avg_3e-3
6,6,0.00257745155292947,avg_3e-3
7,7,0.005254335566093511,avg_3e-3
8,8,0.008616057661851697,avg_3e-3
9,9,0.012240078394747372,avg_3e-3
10,10,0.01542265482198148,avg_3e-3
11,11,0.0184525086922542,avg_3e-3
12,12,0.02152490548455208,avg_3e-3
13,13,0.02421819036152664,avg_3e-3
14,14,0.026623288106523483,avg_3e-3
15,15,0.029659350535542882,avg_3e-3
16,16,0.03333333422872031,avg_3e-3
17,17,0.03659909751154469,avg_3e-3
18,18,0.0395210962382823,avg_3e-3
19,19,0.042150895092346145,avg_3e-3
20,20,0.044530236912689626,avg_3e-3
21,21,0.04669327493118369,avg_3e-3
22,22,0.04866822268720002,avg_3e-3
23,23,0.05047859146354833,avg_3e-3
24,24,0.052144130737788764,avg_3e-3
25,25,0.053681551606318406,avg_3e-3
26,26,0.05510508944754955,avg_3e-3
27,27,0.056426946014407044,avg_3e-3
28,28,0.05765764005941229,avg_3e-3
29,29,0.058806287834750524,avg_3e-3
30,30,0.05988082930200242,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596391463985,avg_4e-3
3,3,0.0015528323666429567,avg_4e-3
4,4,0.0018797570805288402,avg_4e-3
5,5,0.0022612289061422846,avg_4e-3
6,6,0.005298893887759333,avg_4e-3
7,7,0.00901605414555904,avg_4e-3
8,8,0.012897861854574623,avg_4e-3
9,9,0.016242526307951345,avg_4e-3
10,10,0.019389898436957872,avg_4e-3
11,11,0.02255764436447487,avg_4e-3
12,12,0.02633972084822708,avg_4e-3
13,13,0.030716222083819855,avg_4e-3
14,14,0.03450918982133359,avg_4e-3
15,15,0.03782803659165811,avg_4e-3
16,16,0.040756430800767976,avg_4e-3
17,17,0.0433594478755323,avg_4e-3
18,18,0.04568846315295302,avg_4e-3
19,19,0.04778457690263166,avg_4e-3
20,20,0.04968106077138853,avg_4e-3
21,21,0.05140513701571295,avg_4e-3
22,22,0.05297929358661786,avg_4e-3
23,23,0.05442227044328069,avg_4e-3
24,24,0.0557498091514105,avg_4e-3
25,25,0.056975229497376476,avg_4e-3
26,26,0.05810987796586349,avg_4e-3
27,27,0.05916348011517286,avg_4e-3
28,28,0.06014442004728848,avg_4e-3
29,29,0.06105996398392973,avg_4e-3
30,30,0.061916440569819924,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230236191059678,probabilistic α=0.5
2,2,0.01589238940232271,probabilistic α=0.5
3,3,0.02107886507093349,probabilistic α=0.5
4,4,0.02450619953326637,probabilistic α=0.5
5,5,0.028976540528520445,probabilistic α=0.5
6,6,0.03248081777365243,probabilistic α=0.5
7,7,0.035916234950594775,probabilistic α=0.5
8,8,0.03873295619874233,probabilistic α=0.5
9,9,0.04150178316291336,probabilistic α=0.5
10,10,0.04391790052269843,probabilistic α=0.5
11,11,0.046032860027223614,probabilistic α=0.5
12,12,0.04790349315833574,probabilistic α=0.5
13,13,0.04969202581499581,probabilistic α=0.5
14,14,0.05230269923601309,probabilistic α=0.5
15,15,0.054666244306199104,probabilistic α=0.5
16,16,0.056808114458582165,probabilistic α=0.5
17,17,0.058822979758509884,probabilistic α=0.5
18,18,0.06065757064675526,probabilistic α=0.5
19,19,0.06233068108377445,probabilistic α=0.5
20,20,0.06392139478721418,probabilistic α=0.5
21,21,0.06543221016381322,probabilistic α=0.5
22,22,0.066849394364034,probabilistic α=0.5
23,23,0.06817657199868953,probabilistic α=0.5
24,24,0.06942159450929644,probabilistic α=0.5
25,25,0.07057913068378338,probabilistic α=0.5
26,26,0.07167302700579975,probabilistic α=0.5
