,# of features removed,AOPC-global,aggregation
1,1,0.009230317095495731,probabilistic α=0.5
2,2,0.01589275570871623,probabilistic α=0.5
3,3,0.021079408433062326,probabilistic α=0.5
4,4,0.02683565567859001,probabilistic α=0.5
5,5,0.030914556493738563,probabilistic α=0.5
6,6,0.034139233608924624,probabilistic α=0.5
7,7,0.037366120510537094,probabilistic α=0.5
8,8,0.0400206515407352,probabilistic α=0.5
9,9,0.04231006119632692,probabilistic α=0.5
10,10,0.04427570093005489,probabilistic α=0.5
11,11,0.04601414758746958,probabilistic α=0.5
12,12,0.04788481387843143,probabilistic α=0.5
13,13,0.049673693361777724,probabilistic α=0.5
14,14,0.05227385272221826,probabilistic α=0.5
15,15,0.05460889921172412,probabilistic α=0.5
16,16,0.05674379238377125,probabilistic α=0.5
17,17,0.05875163184854314,probabilistic α=0.5
18,18,0.06057984881400237,probabilistic α=0.5
19,19,0.062247222725649407,probabilistic α=0.5
20,20,0.06382349346879804,probabilistic α=0.5
21,21,0.06532647312024113,probabilistic α=0.5
22,22,0.06673650184650992,probabilistic α=0.5
23,23,0.06805206308389182,probabilistic α=0.5
24,24,0.06932045178394818,probabilistic α=0.5
25,25,0.07054970633972012,probabilistic α=0.5
26,26,0.07171001483042543,probabilistic α=0.5
27,27,0.07285514146595276,probabilistic α=0.5
28,28,0.07404538866835254,probabilistic α=0.5
29,29,0.07516031494095693,probabilistic α=0.5
30,30,0.07624210164514533,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317095495731,probabilistic α=0.95
2,2,0.01589275570871623,probabilistic α=0.95
3,3,0.021079408433062326,probabilistic α=0.95
4,4,0.02683565567859001,probabilistic α=0.95
5,5,0.030914556493738563,probabilistic α=0.95
6,6,0.034751914824981404,probabilistic α=0.95
7,7,0.03932614186563688,probabilistic α=0.95
8,8,0.04318194527384537,probabilistic α=0.95
9,9,0.04641897595528458,probabilistic α=0.95
10,10,0.04922902964852689,probabilistic α=0.95
11,11,0.051674408500753506,probabilistic α=0.95
12,12,0.0538379449979541,probabilistic α=0.95
13,13,0.05609864755188411,probabilistic α=0.95
14,14,0.05827047663298422,probabilistic α=0.95
15,15,0.06025003850477806,probabilistic α=0.95
16,16,0.06211334719242791,probabilistic α=0.95
17,17,0.06382287805671888,probabilistic α=0.95
18,18,0.0654272641850763,probabilistic α=0.95
19,19,0.06690136774967728,probabilistic α=0.95
20,20,0.06825601253930076,probabilistic α=0.95
21,21,0.06955751405117555,probabilistic α=0.95
22,22,0.07089947164887836,probabilistic α=0.95
23,23,0.07216599924272114,probabilistic α=0.95
24,24,0.07335331813782658,probabilistic α=0.95
25,25,0.07450669814845326,probabilistic α=0.95
26,26,0.07564484416072996,probabilistic α=0.95
27,27,0.0768986365348915,probabilistic α=0.95
28,28,0.07812198349120764,probabilistic α=0.95
29,29,0.07944670726197715,probabilistic α=0.95
30,30,0.08070523579989061,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317095495731,sum
2,2,0.01589275570871623,sum
3,3,0.021079408433062326,sum
4,4,0.02683565567859001,sum
5,5,0.030914556493738563,sum
6,6,0.034751914824981404,sum
7,7,0.03932614186563688,sum
8,8,0.04318194527384537,sum
9,9,0.04641897595528458,sum
10,10,0.04922902964852689,sum
11,11,0.051672974983655064,sum
12,12,0.05383662175140169,sum
13,13,0.05609741882294259,sum
14,14,0.058269329819305465,sum
15,15,0.06024896336695423,sum
16,16,0.06211233529800547,sum
17,17,0.06382192237865324,sum
18,18,0.06542635880585623,sum
19,19,0.06690050763941821,sum
20,20,0.06830759653431084,sum
21,21,0.06960675331913974,sum
22,22,0.07094657007910496,sum
23,23,0.07221113523835497,sum
24,24,0.07339664869363506,sum
25,25,0.07454836214442295,sum
26,26,0.07581899876290817,sum
27,27,0.07706657132984907,sum
28,28,0.07828412743116667,sum
29,29,0.07960344640393754,sum
30,30,0.08086351173788563,sum
0,0,0.0,avg
1,1,0.00044001480548426996,avg
2,2,0.001125596410186725,avg
3,3,0.0015758702125975898,avg
4,4,0.0018776208269294826,avg
5,5,0.0021360173647416957,avg
6,6,0.0023321998234166674,avg
7,7,0.00250570330285242,avg
8,8,0.0027059309980535153,avg
9,9,0.0029660997010386584,avg
10,10,0.003208207245755648,avg
11,11,0.0034354789114428644,avg
12,12,0.0036286927400170765,avg
13,13,0.0038352927419132254,avg
14,14,0.004014612248204128,avg
15,15,0.005407653040333402,avg
16,16,0.007324694705505957,avg
17,17,0.009029623907942909,avg
18,18,0.010555177452233869,avg
19,19,0.011947719376033525,avg
20,20,0.013654751962988003,avg
21,21,0.015207555819128993,avg
22,22,0.01665001122609336,avg
23,23,0.018071507917221927,avg
24,24,0.019388868009761438,avg
25,25,0.02061495306498457,avg
26,26,0.021985199024412143,avg
27,27,0.023444907620544315,avg
28,28,0.024803970722263504,avg
29,29,0.02607256534872047,avg
30,30,0.027259344980559826,avg
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596410186725,avg_4e-3
3,3,0.0015528324032860336,avg_4e-3
4,4,0.001879757117653359,avg_4e-3
5,5,0.002261228946440754,avg_4e-3
6,6,0.0025774509352318935,avg_4e-3
7,7,0.00525435465105153,avg_4e-3
8,8,0.008616178213799446,avg_4e-3
9,9,0.012240293430817614,avg_4e-3
10,10,0.015773068691672068,avg_4e-3
11,11,0.019125391620684454,avg_4e-3
12,12,0.023064423755245162,avg_4e-3
13,13,0.02752323496936867,avg_4e-3
14,14,0.03138753802160904,avg_4e-3
15,15,0.03476880319231937,avg_4e-3
16,16,0.037752272460593185,avg_4e-3
17,17,0.04040424514350324,avg_4e-3
18,18,0.042777062807159615,avg_4e-3
19,19,0.04491259870445034,avg_4e-3
20,20,0.04684475023057053,avg_4e-3
21,21,0.04860125161795252,avg_4e-3
22,22,0.050205013754257816,avg_4e-3
23,23,0.05167512904587101,avg_4e-3
24,24,0.05302763511415514,avg_4e-3
25,25,0.054276102254109726,avg_4e-3
26,26,0.055432090346660266,avg_4e-3
27,27,0.056505507861171485,avg_4e-3
28,28,0.05750489658157848,avg_4e-3
29,29,0.05843765938729168,avg_4e-3
30,30,0.05931024394747499,avg_4e-3
0,0,0.0,root
1,1,0.009230317095495731,root
2,2,0.01589275570871623,root
3,3,0.021079408433062326,root
4,4,0.02683565567859001,root
5,5,0.030914556493738563,root
6,6,0.034751914824981404,root
7,7,0.037902216574586776,root
8,8,0.04191623390402306,root
9,9,0.0452798357224445,root
10,10,0.04819344761867228,root
11,11,0.0510880423669697,root
12,12,0.053638683114404444,root
13,13,0.055913618660016574,root
14,14,0.05809778300057452,root
15,15,0.060131967165971106,root
16,16,0.06200222122649196,root
17,17,0.06371792575555714,root
18,18,0.06532783568923888,root
19,19,0.06680691067863172,root
20,20,0.06820746136623486,root
21,21,0.06950066984835929,root
22,22,0.07075459133396908,root
23,23,0.07198282110357321,root
24,24,0.07330282593271142,root
25,25,0.07461599380978982,root
26,26,0.07592883146222486,root
27,27,0.07720837642318559,root
28,28,0.07843099309766749,root
29,29,0.07970291659660426,root
30,30,0.08091069068474784,root
0,0,0.0,homogenity
1,1,0.009230317095495731,homogenity
2,2,0.014513983601499539,homogenity
3,3,0.02004532935264981,homogenity
4,4,0.02367958587820073,homogenity
5,5,0.027107933071937124,homogenity
6,6,0.029841116134362664,homogenity
7,7,0.033215948017041266,homogenity
8,8,0.03600627733939247,homogenity
9,9,0.03841177300311463,homogenity
10,10,0.04085759400994274,homogenity
11,11,0.042996212041555404,homogenity
12,12,0.04488297865580139,homogenity
13,13,0.04669752260842391,homogenity
14,14,0.04837065575705534,homogenity
15,15,0.05101278537517188,homogenity
16,16,0.05341946189397503,homogenity
17,17,0.055611986385957816,homogenity
18,18,0.05764852470751319,homogenity
19,19,0.059511565245992326,homogenity
20,20,0.06125951333514973,homogenity
21,21,0.06286853763686893,homogenity
22,22,0.06441081269689135,homogenity
23,23,0.06590336657637372,homogenity
24,24,0.06746654958659991,homogenity
25,25,0.06900418963083645,homogenity
26,26,0.07048438940687328,homogenity
27,27,0.07189129525655158,homogenity
28,28,0.07332992980153617,homogenity
29,29,0.07469116255229795,homogenity
30,30,0.0759938825719806,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009230317095495731,probabilistic α=0.5
2,2,0.01589275570871623,probabilistic α=0.5
3,3,0.021079408433062326,probabilistic α=0.5
4,4,0.024506849142530745,probabilistic α=0.5
5,5,0.028973884380355846,probabilistic α=0.5
6,6,0.03247580036888229,probabilistic α=0.5
7,7,0.03591061642550005,probabilistic α=0.5
8,8,0.03872687013181338,probabilistic α=0.5
9,9,0.04114565792829729,probabilistic α=0.5
10,10,0.043217152504573406,probabilistic α=0.5
11,11,0.045375262961361205,probabilistic α=0.5
12,12,0.04729507422356216,probabilistic α=0.5
13,13,0.04912607796797054,probabilistic α=0.5
14,14,0.05078599561312883,probabilistic α=0.5
15,15,0.05228729911742761,probabilistic α=0.5
16,16,0.053680423571440476,probabilistic α=0.5
17,17,0.05585845019245296,probabilistic α=0.5
18,18,0.057838939876653776,probabilistic α=0.5
19,19,0.059643359235168246,probabilistic α=0.5
20,20,0.0613375919398404,probabilistic α=0.5
21,21,0.06295420044474356,probabilistic α=0.5
22,22,0.06449451977303573,probabilistic α=0.5
23,23,0.0659680878519135,probabilistic α=0.5
24,24,0.06735849400543613,probabilistic α=0.5
25,25,0.06871483774031172,probabilistic α=0.5
26,26,0.06999119605733062,probabilistic α=0.5
27,27,0.07117786772054892,probabilistic α=0.5
28,28,0.07230328783200625,probabilistic α=0.5
29,29,0.07337433460702852,probabilistic α=0.5
30,30,0.07437871826390682,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317095495731,probabilistic α=0.95
2,2,0.01589275570871623,probabilistic α=0.95
3,3,0.021079408433062326,probabilistic α=0.95
4,4,0.02683565567859001,probabilistic α=0.95
5,5,0.030914556493738563,probabilistic α=0.95
6,6,0.034751914824981404,probabilistic α=0.95
7,7,0.037902216574586776,probabilistic α=0.95
8,8,0.04191623390402306,probabilistic α=0.95
9,9,0.0452798357224445,probabilistic α=0.95
10,10,0.04819344761867228,probabilistic α=0.95
11,11,0.0510880423669697,probabilistic α=0.95
12,12,0.053638683114404444,probabilistic α=0.95
13,13,0.055913618660016574,probabilistic α=0.95
14,14,0.05809778300057452,probabilistic α=0.95
15,15,0.060131967165971106,probabilistic α=0.95
16,16,0.06200222122649196,probabilistic α=0.95
17,17,0.06371792575555714,probabilistic α=0.95
18,18,0.06532783568923888,probabilistic α=0.95
19,19,0.06680691067863172,probabilistic α=0.95
20,20,0.06816605342401927,probabilistic α=0.95
21,21,0.06946114408533532,probabilistic α=0.95
22,22,0.07071678408238094,probabilistic α=0.95
23,23,0.07194658915413457,probabilistic α=0.95
24,24,0.07313878140609663,probabilistic α=0.95
25,25,0.07433088992389994,probabilistic α=0.95
26,26,0.0755343944134998,probabilistic α=0.95
27,27,0.07682802641191501,probabilistic α=0.95
28,28,0.07806375860402692,probabilistic α=0.95
29,29,0.07934792325275171,probabilistic α=0.95
30,30,0.08056714873908408,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317095495731,sum
2,2,0.01589275570871623,sum
3,3,0.021079408433062326,sum
4,4,0.02683565567859001,sum
5,5,0.030914556493738563,sum
6,6,0.034751914824981404,sum
7,7,0.037902216574586776,sum
8,8,0.04191623390402306,sum
9,9,0.0452798357224445,sum
10,10,0.04819344761867228,sum
11,11,0.0510880423669697,sum
12,12,0.053638683114404444,sum
13,13,0.055913618660016574,sum
14,14,0.05809778300057452,sum
15,15,0.060131967165971106,sum
16,16,0.06200222122649196,sum
17,17,0.06371792575555714,sum
18,18,0.06532783568923888,sum
19,19,0.06680691067863172,sum
20,20,0.06820746136623486,sum
21,21,0.06950066984835929,sum
22,22,0.07075459133396908,sum
23,23,0.07198282110357321,sum
24,24,0.07330282593271142,sum
25,25,0.07461599380978982,sum
26,26,0.07592883146222486,sum
27,27,0.07720837642318559,sum
28,28,0.07843099309766749,sum
29,29,0.07970291659660426,sum
30,30,0.08091069068474784,sum
0,0,0.0,avg
1,1,0.00044001480548426996,avg
2,2,0.001125596410186725,avg
3,3,0.0015758702125975898,avg
4,4,0.0019135906466425732,avg
5,5,0.0021659922145026047,avg
6,6,0.0024302111773682822,avg
7,7,0.002654742034947064,avg
8,8,0.0028306873073867134,avg
9,9,0.0030714300721627003,avg
10,10,0.003275791836221575,avg
11,11,0.0034716086846936964,avg
12,12,0.0036620432999409213,avg
13,13,0.0038257766824667744,avg
14,14,0.0039679451186367546,avg
15,15,0.0053284676127315755,avg
16,16,0.006551921265094996,avg
17,17,0.00767133480946086,avg
18,18,0.009288394108419492,avg
19,19,0.010748614160780512,avg
20,20,0.012516838252311428,avg
21,21,0.014131036742446083,avg
22,22,0.015606386459738178,avg
23,23,0.01695966674625644,avg
24,24,0.018204730555756447,avg
25,25,0.019373673896441016,avg
26,26,0.020544264143504656,avg
27,27,0.021633664257657066,avg
28,28,0.022656194654196576,avg
29,29,0.023645761376888737,avg
30,30,0.0247243545777184,avg
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596410186725,avg_4e-3
3,3,0.0015528324032860336,avg_4e-3
4,4,0.001879757117653359,avg_4e-3
5,5,0.002261228946440754,avg_4e-3
6,6,0.0025774509352318935,avg_4e-3
7,7,0.00525435465105153,avg_4e-3
8,8,0.008616178213799446,avg_4e-3
9,9,0.012240293430817614,avg_4e-3
10,10,0.015616660810741307,avg_4e-3
11,11,0.018982017729831255,avg_4e-3
12,12,0.022932078625226823,avg_4e-3
13,13,0.02740034306292307,avg_4e-3
14,14,0.03127283890892648,avg_4e-3
15,15,0.03466127277417947,avg_4e-3
16,16,0.0376510673611674,avg_4e-3
17,17,0.04030866254960111,avg_4e-3
18,18,0.04268651087609444,avg_4e-3
19,19,0.04482657436993843,avg_4e-3
20,20,0.04676282229294013,avg_4e-3
21,21,0.04852304767748714,avg_4e-3
22,22,0.050130209985117025,avg_4e-3
23,23,0.05160344210044441,avg_4e-3
24,24,0.05295881564654561,avg_4e-3
25,25,0.05420992968910056,avg_4e-3
26,26,0.05536836861739219,avg_4e-3
27,27,0.05644406190794869,avg_4e-3
28,28,0.05744556945432889,avg_4e-3
29,29,0.058380309830950404,avg_4e-3
30,30,0.05925474437682214,avg_4e-3
0,0,0.0,root
1,1,0.009230317095495731,root
2,2,0.01589275570871623,root
3,3,0.021079408433062326,root
4,4,0.02683565567859001,root
5,5,0.030914556493738563,root
6,6,0.034751914824981404,root
7,7,0.03932614186563688,root
8,8,0.04318194527384537,root
9,9,0.04641897595528458,root
10,10,0.04917200630099168,root
11,11,0.05193893127311219,root
12,12,0.05437557319750653,root
13,13,0.056597873737182794,root
14,14,0.05873642107259633,root
15,15,0.06073069035849155,root
16,16,0.0625467228334536,root
17,17,0.06423217727324312,root
18,18,0.06582116050490126,root
19,19,0.0673224151521851,root
20,20,0.06870162989822202,root
21,21,0.07011604781640945,root
22,22,0.07143372133736295,root
23,23,0.07270376523027763,root
24,24,0.07406249395532599,root
25,25,0.07535169466528543,root
26,26,0.07660253612164075,root
27,27,0.07783631786730982,root
28,28,0.07919613796724251,root
29,29,0.08050761020721584,root
30,30,0.0817701612477177,root
0,0,0.0,homogenity
1,1,0.009230317095495731,homogenity
2,2,0.01589275570871623,homogenity
3,3,0.021079408433062326,homogenity
4,4,0.02683565567859001,homogenity
5,5,0.030914556493738563,homogenity
6,6,0.034751914824981404,homogenity
7,7,0.037902216574586776,homogenity
8,8,0.04049718137544603,homogenity
9,9,0.0426722921616286,homogenity
10,10,0.044923053688386366,homogenity
11,11,0.046900112713884064,homogenity
12,12,0.048702627841275575,homogenity
13,13,0.050433092041561565,homogenity
14,14,0.052005875415147125,homogenity
15,15,0.05343093643181976,homogenity
16,16,0.054756788102633076,homogenity
17,17,0.055988153710720794,homogenity
18,18,0.05714386412851059,homogenity
19,19,0.058201351100015876,homogenity
20,20,0.059265243301385565,homogenity
21,21,0.060246297141529424,homogenity
22,22,0.06119826565571583,homogenity
23,23,0.06289478686869913,homogenity
24,24,0.06464587472821064,homogenity
25,25,0.06629725310075144,homogenity
26,26,0.0678834442446821,homogenity
27,27,0.06942862212881397,homogenity
28,28,0.07091056891375229,homogenity
29,29,0.07233004320673476,homogenity
30,30,0.0737259150035784,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009230317095495731,probabilistic α=0.5
2,2,0.01589275570871623,probabilistic α=0.5
3,3,0.021079408433062326,probabilistic α=0.5
4,4,0.02683565567859001,probabilistic α=0.5
5,5,0.030914556493738563,probabilistic α=0.5
6,6,0.034139233608924624,probabilistic α=0.5
7,7,0.037366120510537094,probabilistic α=0.5
8,8,0.0400206515407352,probabilistic α=0.5
9,9,0.04224341531038885,probabilistic α=0.5
10,10,0.04421511376102028,probabilistic α=0.5
11,11,0.04595860934918786,probabilistic α=0.5
12,12,0.047833547812325225,probabilistic α=0.5
13,13,0.049626089157536246,probabilistic α=0.5
14,14,0.05125267272339016,probabilistic α=0.5
15,15,0.0527248089082976,probabilistic α=0.5
16,16,0.05501177558621223,probabilistic α=0.5
17,17,0.05711583820640406,probabilistic α=0.5
18,18,0.059021555964190175,probabilistic α=0.5
19,19,0.06081360466813719,probabilistic α=0.5
20,20,0.06246368927849892,probabilistic α=0.5
21,21,0.06402847821131925,probabilistic α=0.5
22,22,0.06552032107245252,probabilistic α=0.5
23,23,0.06692401402948624,probabilistic α=0.5
24,24,0.06827618313590596,probabilistic α=0.5
25,25,0.06954560187044875,probabilistic α=0.5
26,26,0.07079119114561074,probabilistic α=0.5
27,27,0.0719854322909256,probabilistic α=0.5
28,28,0.07313827624339825,probabilistic α=0.5
29,29,0.07423750660640319,probabilistic α=0.5
30,30,0.0753299304214286,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317095495731,probabilistic α=0.95
2,2,0.01589275570871623,probabilistic α=0.95
3,3,0.021079408433062326,probabilistic α=0.95
4,4,0.02683565567859001,probabilistic α=0.95
5,5,0.030914556493738563,probabilistic α=0.95
6,6,0.034751914824981404,probabilistic α=0.95
7,7,0.037902216574586776,probabilistic α=0.95
8,8,0.04191623390402306,probabilistic α=0.95
9,9,0.0452798357224445,probabilistic α=0.95
10,10,0.04813642427113707,probabilistic α=0.95
11,11,0.050989647745745464,probabilistic α=0.95
12,12,0.05354785731019746,probabilistic α=0.95
13,13,0.05582928041325295,probabilistic α=0.95
14,14,0.058019067303595136,probabilistic α=0.95
15,15,0.06005817120005293,probabilistic α=0.95
16,16,0.06191376362551136,probabilistic α=0.95
17,17,0.06363438246574213,probabilistic α=0.95
18,18,0.06525482858200558,probabilistic α=0.95
19,19,0.0667843998254342,probabilistic α=0.95
20,20,0.06818923434893545,probabilistic α=0.95
21,21,0.06962694297390865,probabilistic α=0.95
22,22,0.07096588192279696,probabilistic α=0.95
23,23,0.07225541912465189,probabilistic α=0.95
24,24,0.07363208169392527,probabilistic α=0.95
25,25,0.07493783672163089,probabilistic α=0.95
26,26,0.07620400624997342,probabilistic α=0.95
27,27,0.07745202120534489,probabilistic α=0.95
28,28,0.07865729905660973,probabilistic α=0.95
29,29,0.07998673259360416,probabilistic α=0.95
30,30,0.08124951868793095,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317095495731,sum
2,2,0.01589275570871623,sum
3,3,0.021079408433062326,sum
4,4,0.02683565567859001,sum
5,5,0.030914556493738563,sum
6,6,0.034751914824981404,sum
7,7,0.03932614186563688,sum
8,8,0.04318194527384537,sum
9,9,0.04641897595528458,sum
10,10,0.04917200630099168,sum
11,11,0.05193893127311219,sum
12,12,0.05437557319750653,sum
13,13,0.056597873737182794,sum
14,14,0.05873642107259633,sum
15,15,0.06073069035849155,sum
16,16,0.0625467228334536,sum
17,17,0.06423217727324312,sum
18,18,0.06582116050490126,sum
19,19,0.0673224151521851,sum
20,20,0.06870162989822202,sum
21,21,0.07011604781640945,sum
22,22,0.07143372133736295,sum
23,23,0.07270376523027763,sum
24,24,0.07406249395532599,sum
25,25,0.07535169466528543,sum
26,26,0.07660253612164075,sum
27,27,0.07783631786730982,sum
28,28,0.07919613796724251,sum
29,29,0.08050761020721584,sum
30,30,0.0817701612477177,sum
0,0,0.0,avg
1,1,0.0008083615978427621,avg
2,2,0.0013711609384257197,avg
3,3,0.0017600436087768356,avg
4,4,0.00206092936358597,avg
5,5,0.002288774478622102,avg
6,6,0.0025354531180421373,avg
7,7,0.002730623912815131,avg
8,8,0.0029058604291314805,avg
9,9,0.0031460361890088273,avg
10,10,0.003370378587188176,avg
11,11,0.0035583132064130802,avg
12,12,0.003717877266710711,avg
13,13,0.003854931644802509,avg
14,14,0.005282564205906553,avg
15,15,0.006560923007047012,avg
16,16,0.007692873234555906,avg
17,17,0.008699067398619028,avg
18,18,0.010211672367798194,avg
19,19,0.011604730131482787,avg
20,20,0.012865880441535717,avg
21,21,0.014012459732002608,avg
22,22,0.015466147789348237,avg
23,23,0.016897955384399126,avg
24,24,0.01822113376993971,avg
25,25,0.01944333816797764,avg
26,26,0.020583882181625008,avg
27,27,0.02166450946903815,avg
28,28,0.022679630364728084,avg
29,29,0.023662281553293973,avg
30,30,0.02472510293127366,avg
0,0,0.0,avg_4e-3
1,1,0.0008083615978427621,avg_4e-3
2,2,0.0013711609384257197,avg_4e-3
3,3,0.0017370057994652794,avg_4e-3
4,4,0.0020270958345967554,avg_4e-3
5,5,0.002384011210560251,avg_4e-3
6,6,0.002682692875905748,avg_4e-3
7,7,0.005346441349141152,avg_4e-3
8,8,0.008698033056545776,avg_4e-3
9,9,0.01231396278928931,avg_4e-3
10,10,0.015490324551821328,avg_4e-3
11,11,0.018514295706596146,avg_4e-3
12,12,0.021582434703140627,avg_4e-3
13,13,0.025250055556150546,avg_4e-3
14,14,0.02947845743696623,avg_4e-3
15,15,0.03317830908267995,avg_4e-3
16,16,0.036442884064192056,avg_4e-3
17,17,0.039344728492202816,avg_4e-3
18,18,0.04194111561200192,avg_4e-3
19,19,0.04427786401982111,avg_4e-3
20,20,0.04639206496022895,avg_4e-3
21,21,0.04831406581514517,avg_4e-3
22,22,0.050068936160938236,avg_4e-3
23,23,0.051677567311248555,avg_4e-3
24,24,0.05315750796953404,avg_4e-3
25,25,0.054523607038720646,avg_4e-3
26,26,0.055788513584263795,avg_4e-3
27,27,0.056963069662268155,avg_4e-3
28,28,0.058056621872823934,avg_4e-3
29,29,0.059077270602675994,avg_4e-3
30,30,0.06003207102737631,avg_4e-3
0,0,0.0,root
1,1,0.009230317095495731,root
2,2,0.01589275570871623,root
3,3,0.021079408433062326,root
4,4,0.02683565567859001,root
5,5,0.031742390340707465,root
6,6,0.03546148669381189,root
7,7,0.039947017250863553,root
8,8,0.04373383450515797,root
9,9,0.04691567626346592,root
10,10,0.05002800297638072,root
11,11,0.05276971811153577,root
12,12,0.05518512389277102,root
13,13,0.05734959938278554,root
14,14,0.05943803167515889,root
15,15,0.06138845029839395,root
16,16,0.06316579101218527,root
17,17,0.06481685277537859,root
18,18,0.0663689244448592,root
19,19,0.06779594499647104,root
20,20,0.06914939881179612,root
21,21,0.07060237976280345,root
22,22,0.07201470034197904,root
23,23,0.07332952049808676,root
24,24,0.07469200954260599,root
25,25,0.0760366936279623,root
26,26,0.07735627844620344,root
27,27,0.07862627806552135,root
28,28,0.07983559794336915,root
29,29,0.08099496467602009,root
30,30,0.0820985813146821,root
0,0,0.0,homogenity
1,1,0.009230317095495731,homogenity
2,2,0.01589275570871623,homogenity
3,3,0.021079408433062326,homogenity
4,4,0.02683565567859001,homogenity
5,5,0.031742390340707465,homogenity
6,6,0.03546148669381189,homogenity
7,7,0.039947017250863553,homogenity
8,8,0.04373383450515797,homogenity
9,9,0.04691567626346592,homogenity
10,10,0.05002800297638072,homogenity
11,11,0.05276971811153577,homogenity
12,12,0.05518512389277102,homogenity
13,13,0.05734959938278554,homogenity
14,14,0.05943803167515889,homogenity
15,15,0.06138845029839395,homogenity
16,16,0.06316579101218527,homogenity
17,17,0.06481685277537859,homogenity
18,18,0.0663689244448592,homogenity
19,19,0.06779594499647104,homogenity
20,20,0.06914939881179612,homogenity
21,21,0.0704562985316691,homogenity
22,22,0.0716686709440915,homogenity
23,23,0.07292892527005916,homogenity
24,24,0.07417879028259716,homogenity
25,25,0.07540988299535062,homogenity
26,26,0.07659564415742592,homogenity
27,27,0.07772956685791689,homogenity
28,28,0.07880436040547724,homogenity
29,29,0.07997500420247657,homogenity
30,30,0.08107626972544811,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009230317095495731,probabilistic α=0.5
2,2,0.01589275570871623,probabilistic α=0.5
3,3,0.021079408433062326,probabilistic α=0.5
4,4,0.02683565567859001,probabilistic α=0.5
5,5,0.030914556493738563,probabilistic α=0.5
6,6,0.034751914824981404,probabilistic α=0.5
7,7,0.037902216574586776,probabilistic α=0.5
8,8,0.04049718137544603,probabilistic α=0.5
9,9,0.04273893804756666,probabilistic α=0.5
10,10,0.04504092566427391,probabilistic α=0.5
11,11,0.04706077629352551,probabilistic α=0.5
12,12,0.04885093268402152,probabilistic α=0.5
13,13,0.05057080368125423,probabilistic α=0.5
14,14,0.05211349248129353,probabilistic α=0.5
15,15,0.053531827431332016,probabilistic α=0.5
16,16,0.055771322431421085,probabilistic α=0.5
17,17,0.05779547640053378,probabilistic α=0.5
18,18,0.05967401733694087,probabilistic α=0.5
19,19,0.06143578324394862,probabilistic α=0.5
20,20,0.06305069396241632,probabilistic α=0.5
21,21,0.06457830096289614,probabilistic α=0.5
22,22,0.06604623848700433,probabilistic α=0.5
