,# of features removed,AOPC-global,aggregation
8,8,0.043181940827046,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0464189715368383,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0492290252439415,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0516744041462342,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0538379407555869,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0560986433652024,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0582704725128224,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.060250034396382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0621133431000145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0638228739632964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0654272601290551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0669013637470029,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0682560085848925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0011255962586216,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0015758699082193,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0018776204377104,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0021360169132561,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0023321993494638,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0025057028227478,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0027059305226742,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0029660992482693,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0032082067850303,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0034354784369551,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0036286922512506,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0038352922381186,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0040146117313851,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0054076523551145,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0073246937679529,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0090296227527498,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0105551761014093,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0119477178422934,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0136547501659616,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011255962586216,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0015528321588205,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0018797568277183,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0022612286689875,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0025774506544672,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0052543540174205,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0086161771387575,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0122402917955735,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0154233503071619,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0185963163287876,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0216581455380812,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0243427842065411,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.026740388503459,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.029768382809846,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0334247298420983,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0366748160929892,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0395827880016811,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0421999627195038,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0445678827022957,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0001773039179403,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0002297708805149,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0004776161899782,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003397459168006,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000144284730104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0005052178772812,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0007982951822327,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0010398809492375,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0012717483204531,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0014582226190577,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0017132720073485,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0019774866198813,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0021933006022255,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0024051836519101,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0026078259210703,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0027740338393333,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0029280843855182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0030580728686019,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0031639021651344,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0032615003963904,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148328e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001131434192573,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001249699612104,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000133102161661,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0001710262248535,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001830305082489,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000193663535876,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0002022630571393,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0002271287532306,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002583856053506,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011664862443341,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0419162292755388,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0452798311404818,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0481934430654356,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0510880377904856,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0536386785538021,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0559136141778308,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0580977786046089,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0601319628556787,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0620022169440585,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0637179214826712,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0653278314631997,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0668069065144402,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0682074573118764,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0145139807629538,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0200453255739997,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0236795814807105,$\mathcal{G}_{\mathsf{h}}$
5,5,0.027107928448401,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0298411112819634,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0332159427824808,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0360062718056935,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0384117672232577,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0408575879429726,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0429962057652806,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0448829722498262,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0466975160851634,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0483706491407778,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0510127789833371,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0534194556524429,$\mathcal{G}_{\mathsf{h}}$
17,17,0.055611980262812,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0576485187285962,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0595115594165669,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0612595076948543,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0245068450469581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0289738798932729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.032475795537804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0359106114527737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0387268650603283,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0411456527743817,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0432171473127819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0453752576865413,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0472950689706608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0491260727772628,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0507859905051374,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0522872940636251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0536804185257722,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0558584451987341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0578389349501378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0596433543691348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0613375871840352,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0419162292755388,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0452798311404818,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0481934430654356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0510880377904856,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0536386785538021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0559136141778308,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0580977786046089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0601319628556787,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0620022169440585,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0637179214826712,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0653278314631997,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0668069065144402,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0681660493157852,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0011255962586216,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0015758699082193,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0019135902437292,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0021659917516051,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0024302106838521,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0026547415291656,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0028306867882616,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0030714295611923,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0032757913459289,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0034716082044999,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0036620428059074,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0038257761765707,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0039679446024597,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0053284669305551,$\mathcal{G}_{\mathsf{av}}$
16,16,0.006551920428393,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0076713338332334,$\mathcal{G}_{\mathsf{av}}$
18,18,0.009288392914528,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0107486127718474,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0125168365891207,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011255962586216,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0015528321588205,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0018797568277183,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0022612286689875,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0025774506544672,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0052543540174205,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0086161771387575,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0122402917955735,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0154233503071619,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0184529019861844,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.021525763067986,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0242198576271669,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0266256570293764,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0296608220528936,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0333234961884961,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0365792065312538,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0394922105221423,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0421139141139419,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0444859316493796,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-9.598481806668055e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-3.6321539398287794e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0006336273915628,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0007741744916764,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0010650306751736,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0014482374416563,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0017510241507596,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0020112483236927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0022531335935903,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.002510833653638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0027435969973194,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0028620252563148,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0029783759098894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0030595350780627,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0031443715558673,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0032189751568105,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.003280053833707,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0033273029368771,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0033823022027853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0034375783431532,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148328e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001131434192573,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001249699612104,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000133102161661,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0001710262248535,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001830305082489,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000193663535876,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0002022630571393,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0002271287532306,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002583856053506,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011664862443341,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.043181940827046,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0464189715368383,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0491720019275298,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0519389268899516,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0543755688759278,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0565978694769475,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0587364168837844,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0607306862424058,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.062546718765427,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0642321732028526,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0658211563848708,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0673224110238677,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.068701625762407,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{h}}$
