,# of features removed,AOPC-global,aggregation
19,19,0.062247218111657523,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06382348893218263,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04318194082704606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04641897153683833,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04922902524394155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.051674404146234275,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05383794075558698,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05609864336520245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05827047251282242,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.060250034396382046,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06211334310001456,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0638228739632964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06542726012905513,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0669013637470029,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.06825600858489252,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00044001482260220355,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0011255962586216878,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0015758699082193328,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0018776204377104672,$\mathcal{G}_{\mathsf{av}}$
5,5,0.002136016913256197,$\mathcal{G}_{\mathsf{av}}$
6,6,0.002332199349463881,$\mathcal{G}_{\mathsf{av}}$
7,7,0.002505702822747876,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0027059305226742342,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0029660992482693146,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0032082067850303553,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0034354784369551427,$\mathcal{G}_{\mathsf{av}}$
12,12,0.003628692251250694,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0038352922381186846,$\mathcal{G}_{\mathsf{av}}$
14,14,0.004014611731385184,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0054076523551145565,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0073246937679529575,$\mathcal{G}_{\mathsf{av}}$
17,17,0.009029622752749857,$\mathcal{G}_{\mathsf{av}}$
18,18,0.010555176101409302,$\mathcal{G}_{\mathsf{av}}$
19,19,0.011947717842293423,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0136547501659616,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00044001482260220355,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011255962586216878,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0015528321588205443,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0018797568277183585,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.00226122866898758,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0025774506544672146,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005254354017420519,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.008616177138757553,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.012240291795573514,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.015423350307161994,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.018596316328787634,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.02165814553808128,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.02434278420654112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.026740388503459,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.029768382809846047,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.033424729842098336,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.036674816092989254,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.039582788001681135,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.042199962719503825,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04456788270229578,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00017730391794031444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.00022977088051490601,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0004776161899782144,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003397459168006366,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00014428473010401734,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0005052178772812115,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0007982951822327713,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0010398809492375971,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0012717483204531086,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0014582226190577529,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0017132720073485162,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0019774866198813664,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.002193300602225509,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0024051836519101795,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.002607825921070353,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0027740338393333953,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.002928084385518252,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.003058072868601991,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0031639021651344327,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0032615003963904223,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148329e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00011314341925739352,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012496996121047764,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00013310216166109,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762381,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00017102622485354262,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00018303050824891966,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00019366353587608516,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00020226305713931064,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00022712875323068044,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00025838560535065234,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511635,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531489,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967028,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704013,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866545,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081648,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001166486244334153,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171829,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.037902211896509615,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04191622927553887,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04527983114048186,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04819344306543567,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05108803779048569,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05363867855380219,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.055913614177830855,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05809777860460893,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06013196285567876,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06200221694405853,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06371792148267126,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06532783146319973,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06680690651444027,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.06820745731187647,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{h}}$
2,2,0.014513980762953863,$\mathcal{G}_{\mathsf{h}}$
3,3,0.020045325573999705,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02367958148071058,$\mathcal{G}_{\mathsf{h}}$
5,5,0.027107928448401087,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02984111128196342,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03321594278248081,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03600627180569352,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03841176722325772,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04085758794297262,$\mathcal{G}_{\mathsf{h}}$
11,11,0.042996205765280654,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04488297224982624,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04669751608516343,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04837064914077787,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05101277898333715,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0534194556524429,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05561198026281206,$\mathcal{G}_{\mathsf{h}}$
18,18,0.057648518728596276,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05951155941656698,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0612595076948543,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.024506845046958145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.028973879893272922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03247579553780405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03591061145277378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03872686506032837,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0411456527743817,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.043217147312781964,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0453752576865413,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.047295068970660895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.049126072777262865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.050785990505137456,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.052287294063625187,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05368041852577221,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05585844519873419,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05783893495013783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05964335436913485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.061337587184035224,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.037902211896509615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04191622927553887,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04527983114048186,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04819344306543567,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.05108803779048569,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05363867855380219,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.055913614177830855,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05809777860460893,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06013196285567876,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06200221694405853,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06371792148267126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06532783146319973,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06680690651444027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.06816604931578525,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00044001482260220355,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0011255962586216878,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0015758699082193328,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0019135902437292112,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00216599175160515,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0024302106838521432,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00265474152916562,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0028306867882616025,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0030714295611923826,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0032757913459289427,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0034716082044999965,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0036620428059074817,$\mathcal{G}_{\mathsf{av}}$
13,13,0.003825776176570701,$\mathcal{G}_{\mathsf{av}}$
14,14,0.003967944602459732,$\mathcal{G}_{\mathsf{av}}$
15,15,0.005328466930555175,$\mathcal{G}_{\mathsf{av}}$
16,16,0.006551920428393057,$\mathcal{G}_{\mathsf{av}}$
17,17,0.007671333833233427,$\mathcal{G}_{\mathsf{av}}$
18,18,0.009288392914528086,$\mathcal{G}_{\mathsf{av}}$
19,19,0.010748612771847427,$\mathcal{G}_{\mathsf{av}}$
20,20,0.01251683658912077,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00044001482260220355,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011255962586216878,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0015528321588205443,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0018797568277183585,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.00226122866898758,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0025774506544672146,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005254354017420519,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.008616177138757553,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.012240291795573514,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.015423350307161994,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.01845290198618448,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.021525763067986058,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.024219857627166986,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.026625657029376474,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02966082205289368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.03332349618849611,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.03657920653125382,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.0394922105221423,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.04211391411394193,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.044485931649379695,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-9.598481806668055e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-3.6321539398287794e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0006336273915628651,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0007741744916764127,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0010650306751736887,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0014482374416563827,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0017510241507596694,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0020112483236927776,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0022531335935903852,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0025108336536380556,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0027435969973194124,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0028620252563148906,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.002978375909889434,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.003059535078062792,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.00314437155586738,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0032189751568105266,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0032800538337070468,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.003327302936877125,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0033823022027853035,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0034375783431532672,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148329e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00011314341925739352,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012496996121047764,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00013310216166109,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762381,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00017102622485354262,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00018303050824891966,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00019366353587608516,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00020226305713931064,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00022712875323068044,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00025838560535065234,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511635,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531489,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967028,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704013,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866545,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081648,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001166486244334153,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171829,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04318194082704606,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04641897153683833,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04917200192752986,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05193892688995163,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.054375568875927836,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.056597869476947525,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05873641688378449,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06073068624240585,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06254671876542703,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06423217320285263,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06582115638487086,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06732241102386778,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.06870162576240701,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
