,# of features removed,AOPC-global,aggregation
25,25,0.07468764569365584,probabilistic α=0.95
26,26,0.07583178989020994,probabilistic α=0.95
27,27,0.0770939929607108,probabilistic α=0.95
28,28,0.07832517056386716,probabilistic α=0.95
29,29,0.07965673554029208,probabilistic α=0.95
30,30,0.08092165846298477,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342653239257,sum
2,2,0.01589328011634442,sum
3,3,0.021080466729179848,sum
4,4,0.02684110852847992,sum
5,5,0.030922939017613508,sum
6,6,0.03476237216142474,sum
7,7,0.03936007681225762,sum
8,8,0.043234140586820145,sum
9,9,0.046485779561342574,sum
10,10,0.04930778548971173,sum
11,11,0.05176169178680645,sum
12,12,0.05393376705688218,sum
13,13,0.056202391829340344,sum
14,14,0.058380789654425704,sum
15,15,0.06036611927834135,sum
16,16,0.06223611194767303,sum
17,17,0.06395158412235752,sum
18,18,0.06556128616981925,sum
19,19,0.06704025732752257,sum
20,20,0.06845544332962196,sum
21,21,0.06976196111555583,sum
22,22,0.07110980956119557,sum
23,23,0.0723817381700996,sum
24,24,0.07357428581300333,sum
25,25,0.07473232601486267,sum
26,26,0.07601176691049877,sum
27,27,0.07726754223027502,sum
28,28,0.0784927353758602,sum
29,29,0.07981871485855202,sum
30,30,0.08108563992577725,sum
0,0,0.0,avg
1,1,0.0004400147455715024,avg
2,2,0.001125596382102615,avg
3,3,0.001575870204707292,avg
4,4,0.0018776788849154639,avg
5,5,0.0021361141161939296,avg
6,6,0.002332324213059082,avg
7,7,0.0025058484147182447,avg
8,8,0.0027060922310081998,avg
9,9,0.002966273839423398,avg
10,10,0.0032083919446847893,avg
11,11,0.0034356728045381473,avg
12,12,0.003628894412791402,avg
13,13,0.0038355010844740504,avg
14,14,0.004014826368964194,avg
15,15,0.005407961353391226,avg
16,16,0.007325172658350655,avg
17,17,0.009030252646003293,avg
18,18,0.010555956950083763,avg
19,19,0.011948634559405771,avg
20,20,0.013655882705336873,avg
21,21,0.015208882524183885,avg
22,22,0.016651517969819875,avg
23,23,0.018072993959685462,avg
24,24,0.019390335009887488,avg
25,25,0.02061640248822671,avg
26,26,0.021986627554277906,avg
27,27,0.0234468164396955,avg
28,28,0.024806326707374905,avg
29,29,0.026075288848295273,avg
30,30,0.027262412282883095,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0018776788849154639,avg_2e-3
5,5,0.0021361141161939296,avg_2e-3
6,6,0.0023508440002617463,avg_2e-3
7,7,0.0025853320301870404,avg_2e-3
8,8,0.002878807781665863,avg_2e-3
9,9,0.0031442073094115593,avg_2e-3
10,10,0.005143220844946972,avg_2e-3
11,11,0.007769345452209459,avg_2e-3
12,12,0.010710671016165758,avg_2e-3
13,13,0.013402675362259529,avg_2e-3
14,14,0.016157229487418132,avg_2e-3
15,15,0.018877644690454012,avg_2e-3
16,16,0.02131327286478099,avg_2e-3
17,17,0.023527148120272637,avg_2e-3
18,18,0.025564366170839525,avg_2e-3
19,19,0.027444513153523097,avg_2e-3
20,20,0.029882959477249966,avg_2e-3
21,21,0.03220222056632162,avg_2e-3
22,22,0.03518310120975415,avg_2e-3
23,23,0.03791557513290065,avg_2e-3
24,24,0.04042945114219543,avg_2e-3
25,25,0.04274995207385214,avg_2e-3
26,26,0.044898564047608364,avg_2e-3
27,27,0.04689370373752485,avg_2e-3
28,28,0.048751247586757446,avg_2e-3
29,29,0.050484955179374534,avg_2e-3
30,30,0.05210681066924213,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.0025774516013411255,avg_3e-3
7,7,0.005254362207649641,avg_3e-3
8,8,0.00861635457891827,avg_3e-3
9,9,0.012240719074949873,avg_3e-3
10,10,0.015423576760597297,avg_3e-3
11,11,0.01859636493244082,avg_3e-3
12,12,0.02165869340305992,avg_3e-3
13,13,0.024344225312679286,avg_3e-3
14,14,0.026742631229963395,avg_3e-3
15,15,0.02977284529156922,avg_3e-3
16,16,0.033442442313063966,avg_3e-3
17,17,0.0367043063321704,avg_3e-3
18,18,0.03962281624400248,avg_3e-3
19,19,0.04224947516465135,avg_3e-3
20,20,0.04462597609285747,avg_3e-3
21,21,0.046786431482135765,avg_3e-3
22,22,0.048759021185389856,avg_3e-3
23,23,0.05056722841337277,avg_3e-3
24,24,0.05223077906311706,avg_3e-3
25,25,0.05376636427826563,avg_3e-3
26,26,0.05518820244044023,avg_3e-3
27,27,0.056508480733888075,avg_3e-3
28,28,0.057737705351925725,avg_3e-3
29,29,0.058884981662094195,avg_3e-3
30,30,0.05995824014580018,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.0025774516013411255,avg_4e-3
7,7,0.005254362207649641,avg_4e-3
8,8,0.00861635457891827,avg_4e-3
9,9,0.012240719074949873,avg_4e-3
10,10,0.01577368695196985,avg_4e-3
11,11,0.01912687420130224,avg_4e-3
12,12,0.02306820469367226,avg_4e-3
13,13,0.02754151249207399,avg_4e-3
14,14,0.03141837925068883,avg_4e-3
15,15,0.034810637664476805,avg_4e-3
16,16,0.037803806853113256,avg_4e-3
17,17,0.04046440168745677,avg_4e-3
18,18,0.042844933907658866,avg_4e-3
19,19,0.044987412905840754,avg_4e-3
20,20,0.04692584628514817,avg_4e-3
21,21,0.048688058448154915,avg_4e-3
22,22,0.0502970347709002,avg_4e-3
23,23,0.05177192973341672,avg_4e-3
24,24,0.05312883309893191,avg_4e-3
25,25,0.0543813592824844,avg_4e-3
26,26,0.055541105748736705,avg_4e-3
27,27,0.056618013181685266,avg_4e-3
28,28,0.05762065113649945,avg_4e-3
29,29,0.05855644656099269,avg_4e-3
30,30,0.05943186808713152,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342653239257,probabilistic α=0.5
2,2,0.01589328011634442,probabilistic α=0.5
3,3,0.021080466729179848,probabilistic α=0.5
4,4,0.024508227737505994,probabilistic α=0.5
5,5,0.028978871691801907,probabilistic α=0.5
6,6,0.03248336535577463,probabilistic α=0.5
7,7,0.0359200990837338,probabilistic α=0.5
8,8,0.03873784431980953,probabilistic α=0.5
9,9,0.04115782533839156,probabilistic α=0.5
10,10,0.043230296174844016,probabilistic α=0.5
11,11,0.045389924001465944,probabilistic α=0.5
12,12,0.04731101989382337,probabilistic α=0.5
13,13,0.04914280634277979,probabilistic α=0.5
14,14,0.050804104269722025,probabilistic α=0.5
15,15,0.05230661551951188,probabilistic α=0.5
16,16,0.053700824545998276,probabilistic α=0.5
17,17,0.05589047935410915,probabilistic α=0.5
18,18,0.05788146085403852,probabilistic α=0.5
19,19,0.059695322840717414,probabilistic α=0.5
20,20,0.06139789292525301,probabilistic α=0.5
21,21,0.06302564518956723,probabilistic α=0.5
22,22,0.06457613925582936,probabilistic α=0.5
23,23,0.0660590341841819,probabilistic α=0.5
24,24,0.06745802206749558,probabilistic α=0.5
25,25,0.06882231685577317,probabilistic α=0.5
26,26,0.07010627782774019,probabilistic α=0.5
27,27,0.07130000909912458,probabilistic α=0.5
28,28,0.07243199612039691,probabilistic α=0.5
29,29,0.07350917200839353,probabilistic α=0.5
30,30,0.07451928935215485,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342653239257,probabilistic α=0.95
2,2,0.01589328011634442,probabilistic α=0.95
3,3,0.021080466729179848,probabilistic α=0.95
4,4,0.02684110852847992,probabilistic α=0.95
5,5,0.030922939017613508,probabilistic α=0.95
6,6,0.03476237216142474,probabilistic α=0.95
7,7,0.037914230038677645,probabilistic α=0.95
8,8,0.04194894345474905,probabilistic α=0.95
9,9,0.04532910214247859,probabilistic α=0.95
10,10,0.048256260563471744,probabilistic α=0.95
11,11,0.05116284790066767,probabilistic α=0.95
12,12,0.05372363622200747,probabilistic α=0.95
13,13,0.056007270339813835,probabilistic α=0.95
14,14,0.05819867626420096,probabilistic α=0.95
15,15,0.060240891277300944,probabilistic α=0.95
16,16,0.06211825029963499,probabilistic α=0.95
17,17,0.06384027034365494,probabilistic α=0.95
18,18,0.06545583101104838,probabilistic α=0.95
19,19,0.06694007492669024,probabilistic α=0.95
20,20,0.06830389431393045,probabilistic α=0.95
21,21,0.06960303987884021,probabilistic α=0.95
22,22,0.07086579153325444,probabilistic α=0.95
23,23,0.07210214753565708,probabilistic α=0.95
24,24,0.07330036664210443,probabilistic α=0.95
25,25,0.07449707132194763,probabilistic α=0.95
26,26,0.07570424317293022,probabilistic α=0.95
27,27,0.07700231323417521,probabilistic α=0.95
28,28,0.0782421783010811,probabilistic α=0.95
29,29,0.07953120520740599,probabilistic α=0.95
30,30,0.08075518878577666,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342653239257,sum
2,2,0.01589328011634442,sum
3,3,0.021080466729179848,sum
4,4,0.02684110852847992,sum
5,5,0.030922939017613508,sum
6,6,0.03476237216142474,sum
7,7,0.037914230038677645,sum
8,8,0.04194894345474905,sum
9,9,0.04532910214247859,sum
10,10,0.048256260563471744,sum
11,11,0.05116284790066767,sum
12,12,0.05372363622200747,sum
13,13,0.056007270339813835,sum
14,14,0.05819867626420096,sum
15,15,0.060240891277300944,sum
16,16,0.06211825029963499,sum
17,17,0.06384027034365494,sum
18,18,0.06545583101104838,sum
19,19,0.06694007492669024,sum
20,20,0.06834509631147145,sum
21,21,0.06964236905831117,sum
22,22,0.07090341074840056,sum
23,23,0.07213819928350546,sum
24,24,0.07346539474595798,sum
25,25,0.07478423304114011,sum
26,26,0.07610173274157044,sum
27,27,0.07738560674679258,sum
28,28,0.078612254796022,sum
29,29,0.0798889458191822,sum
30,30,0.08110138937781815,sum
0,0,0.0,avg
1,1,0.0004400147455715024,avg
2,2,0.001125596382102615,avg
3,3,0.001575870204707292,avg
4,4,0.0019135906303270427,avg
5,5,0.0021660405707035787,avg
6,6,0.0024302940902575973,avg
7,7,0.0026548508589334103,avg
8,8,0.0028308162844485284,avg
9,9,0.0030715751802438567,avg
10,10,0.0032759501424094654,avg
11,11,0.003471778383016338,avg
12,12,0.0036622226390789626,avg
13,13,0.0038259642851608726,avg
14,14,0.003968139880797044,avg
15,15,0.005328757775798204,avg
16,16,0.006552295607445798,avg
17,17,0.007671783979001066,avg
18,18,0.009288987649229715,avg
19,19,0.010749337635733752,avg
20,20,0.012517772082612365,avg
21,21,0.014132161804103205,avg
22,22,0.015607686122449388,avg
23,23,0.0169611264599339,avg
24,24,0.018206337716260314,avg
25,25,0.019375417160390963,avg
26,26,0.0205459683298644,avg
27,27,0.021635332157683058,avg
28,28,0.022657828772829465,avg
29,29,0.02364736396850379,avg
30,30,0.024726378181183777,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.002235831798197106,avg_2e-3
6,6,0.002606165803939256,avg_2e-3
7,7,0.0029221912481544442,avg_2e-3
8,8,0.005338067119347099,avg_2e-3
9,9,0.008422756870049878,avg_2e-3
10,10,0.011796576115805823,avg_2e-3
11,11,0.014807438327088878,avg_2e-3
12,12,0.017703743423657655,avg_2e-3
13,13,0.020664817340334395,avg_2e-3
14,14,0.02328771507393703,avg_2e-3
15,15,0.025649267945144806,avg_2e-3
16,16,0.028611556240711614,avg_2e-3
17,17,0.03219505928800508,avg_2e-3
18,18,0.035401351488215035,avg_2e-3
19,19,0.03828701446840399,avg_2e-3
20,20,0.04089785240286067,avg_2e-3
21,21,0.043271341434184915,avg_2e-3
22,22,0.045438440114959226,avg_2e-3
23,23,0.04742494723900234,avg_2e-3
24,24,0.04925253379312201,avg_2e-3
25,25,0.05093953676615555,avg_2e-3
26,26,0.05250157655600142,avg_2e-3
27,27,0.053952042075144015,avg_2e-3
28,28,0.05530247548951815,avg_2e-3
29,29,0.05656288000960068,avg_2e-3
30,30,0.057741968109032725,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.0025774516013411255,avg_3e-3
7,7,0.005254362207649641,avg_3e-3
8,8,0.00861635457891827,avg_3e-3
9,9,0.012240719074949873,avg_3e-3
10,10,0.015423576760597297,avg_3e-3
11,11,0.01845366499291019,avg_3e-3
12,12,0.02152697038195472,avg_3e-3
13,13,0.02422191107879589,avg_3e-3
14,14,0.026628471278338887,avg_3e-3
15,15,0.029665820336921243,avg_3e-3
16,16,0.03334171294398352,avg_3e-3
17,17,0.036609173039149984,avg_3e-3
18,18,0.03953268996640419,avg_3e-3
19,19,0.04216385520093297,avg_3e-3
20,20,0.04454443327026854,avg_3e-3
21,21,0.046708595151482686,avg_3e-3
22,22,0.04868456904302604,avg_3e-3
23,23,0.05049587844360745,avg_3e-3
24,24,0.052162283092142346,avg_3e-3
25,25,0.05370050276771302,avg_3e-3
26,26,0.05512478024509328,avg_3e-3
27,27,0.05644732361694637,avg_3e-3
28,28,0.057678657101085454,avg_3e-3
29,29,0.058827901686281936,avg_3e-3
30,30,0.05990300145953026,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.0025774516013411255,avg_4e-3
7,7,0.005254362207649641,avg_4e-3
8,8,0.00861635457891827,avg_4e-3
9,9,0.012240719074949873,avg_4e-3
10,10,0.01561805820127573,avg_4e-3
11,11,0.018984214513165964,avg_4e-3
12,12,0.022936518827700314,avg_4e-3
13,13,0.027419232759385757,avg_4e-3
14,14,0.031304251500179806,avg_4e-3
15,15,0.034703642898374604,avg_4e-3
16,16,0.037703105896781774,avg_4e-3
17,17,0.04036929522869927,avg_4e-3
18,18,0.04275483305199386,avg_4e-3
19,19,0.044901817092959,avg_4e-3
20,20,0.046844326463356026,avg_4e-3
21,21,0.04861024407280787,avg_4e-3
22,22,0.050222603629263896,avg_4e-3
23,23,0.05170059988934859,avg_4e-3
24,24,0.05306035644862651,avg_4e-3
25,25,0.05431551634949843,avg_4e-3
26,26,0.05547770144289837,avg_4e-3
27,27,0.056556873315341157,avg_4e-3
28,28,0.057561619541408586,avg_4e-3
29,29,0.058499382685738184,avg_4e-3
30,30,0.05937664498204652,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342653239257,probabilistic α=0.5
2,2,0.01589328011634442,probabilistic α=0.5
3,3,0.021080466729179848,probabilistic α=0.5
4,4,0.02684110852847992,probabilistic α=0.5
5,5,0.030922939017613508,probabilistic α=0.5
6,6,0.034149708777898864,probabilistic α=0.5
7,7,0.037378149578092504,probabilistic α=0.5
8,8,0.040033889203683934,probabilistic α=0.5
9,9,0.04225761983938149,probabilistic α=0.5
10,10,0.044230109357562136,probabilistic α=0.5
11,11,0.045974264931861915,probabilistic α=0.5
12,12,0.04785041152188119,probabilistic α=0.5
13,13,0.0496436699974049,probabilistic α=0.5
14,14,0.051271577014038804,probabilistic α=0.5
15,15,0.05274487121730886,probabilistic α=0.5
16,16,0.0550441510971223,probabilistic α=0.5
17,17,0.05715917665239296,probabilistic α=0.5
18,18,0.05907470334578509,probabilistic α=0.5
19,19,0.06087950084469855,probabilistic α=0.5
20,20,0.06254119937994278,probabilistic α=0.5
21,21,0.0641165464363166,probabilistic α=0.5
22,22,0.06561784128388402,probabilistic α=0.5
23,23,0.06703019963293474,probabilistic α=0.5
24,24,0.06839034089829832,probabilistic α=0.5
25,25,0.06966736836988731,probabilistic α=0.5
26,26,0.07092003113762788,probabilistic α=0.5
27,27,0.07212084053048376,probabilistic α=0.5
28,28,0.07327956719954462,probabilistic α=0.5
29,29,0.07438421541671232,probabilistic α=0.5
30,30,0.07548170754331578,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342653239257,probabilistic α=0.95
2,2,0.01589328011634442,probabilistic α=0.95
3,3,0.021080466729179848,probabilistic α=0.95
4,4,0.02684110852847992,probabilistic α=0.95
5,5,0.030922939017613508,probabilistic α=0.95
6,6,0.03476237216142474,probabilistic α=0.95
7,7,0.037914230038677645,probabilistic α=0.95
8,8,0.04194894345474905,probabilistic α=0.95
9,9,0.04532910214247859,probabilistic α=0.95
10,10,0.04819923721438035,probabilistic α=0.95
11,11,0.05106445327944343,probabilistic α=0.95
12,12,0.05363281041780048,probabilistic α=0.95
13,13,0.0559229320930502,probabilistic α=0.95
14,14,0.05811996056722157,probabilistic α=0.95
15,15,0.060167095311382764,probabilistic α=0.95
16,16,0.06202977377389775,probabilistic α=0.95
17,17,0.06375670918045866,probabilistic α=0.95
18,18,0.06538693406967121,probabilistic α=0.95
19,19,0.06692530621978036,probabilistic α=0.95
20,20,0.06833810346266757,probabilistic α=0.95
21,21,0.06978442127559657,probabilistic α=0.95
22,22,0.0711312931925389,probabilistic α=0.95
23,23,0.07242792207448044,probabilistic α=0.95
24,24,0.07381226555917182,probabilistic α=0.95
25,25,0.0751251116500564,probabilistic α=0.95
26,26,0.07639784697668771,probabilistic α=0.95
27,27,0.07765198609799108,probabilistic α=0.95
28,28,0.07886269532148257,probabilistic α=0.95
29,29,0.0801984184922031,probabilistic α=0.95
30,30,0.08146729796480749,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342653239257,sum
2,2,0.01589328011634442,sum
3,3,0.021080466729179848,sum
4,4,0.02684110852847992,sum
5,5,0.030922939017613508,sum
6,6,0.03476237216142474,sum
7,7,0.03936007681225762,sum
8,8,0.043234140586820145,sum
9,9,0.046485779561342574,sum
10,10,0.04925076214062034,sum
11,11,0.05202835112849675,sum
12,12,0.05447401715267367,sum
13,13,0.05670405263257531,sum
14,14,0.05884900640411166,sum
15,15,0.06085057578346723,sum
16,16,0.06267304951233019,sum
17,17,0.06436424737786707,sum
18,18,0.06596249657247917,sum
19,19,0.06747209059744794,sum
20,20,0.06885885048901763,sum
21,21,0.0702814979825671,sum
22,22,0.07160675786877158,sum
23,23,0.07288357572253674,sum
24,24,0.07424969306130588,sum
25,25,0.07554571501749299,sum
26,26,0.07680287244162666,sum
27,27,0.07804254636775364,sum
28,28,0.07940911472144814,sum
29,29,0.08072662391216982,sum
30,30,0.08199482242755826,sum
0,0,0.0,avg
1,1,0.0008083616755421325,avg
2,2,0.001371161002083035,avg
3,3,0.001760043669692607,avg
4,4,0.0020609294023152943,avg
5,5,0.0022888228806937885,avg
6,6,0.0025355360702492063,avg
7,7,0.0027307327776237367,avg
8,8,0.002905989442479748,avg
9,9,0.0031461813297477916,avg
10,10,0.003370537352569498,avg
11,11,0.0035584833256630346,avg
12,12,0.003718056993080277,avg
13,13,0.0038551196034006083,avg
14,14,0.0052828543756186395,avg
15,15,0.00656130261469345,avg
16,16,0.007693331758026771,avg
17,17,0.008699596069489385,avg
18,18,0.01021234122185718,avg
19,19,0.011605525150598765,avg
20,20,0.012866789605098133,avg
21,21,0.014013486349031516,avg
22,22,0.015467366373176306,avg
23,23,0.016899164199654624,avg
24,24,0.01822233359742373,avg
25,25,0.019444529699057213,avg
26,26,0.02058506603346386,avg
27,27,0.0216656871082555,avg
28,28,0.02268080222037086,avg
29,29,0.023663448013216203,avg
30,30,0.024726715677292663,avg
0,0,0.0,avg_2e-3
1,1,0.0008083616755421325,avg_2e-3
2,2,0.001371161002083035,avg_2e-3
3,3,0.001760043669692607,avg_2e-3
4,4,0.0020609294023152943,avg_2e-3
5,5,0.0023586141081873156,avg_2e-3
6,6,0.002711407783930864,avg_2e-3
7,7,0.003014277980647102,avg_2e-3
8,8,0.005419921992673906,avg_2e-3
9,9,0.008496426256044003,avg_2e-3
10,10,0.011863548284891392,avg_2e-3
11,11,0.014868829482083984,avg_2e-3
12,12,0.017760412182114674,avg_2e-3
13,13,0.020717438330330202,avg_2e-3
14,14,0.023336827997933123,avg_2e-3
15,15,0.02566660730148364,avg_2e-3
16,16,0.027785310429170148,avg_2e-3
17,17,0.030517953002240344,avg_2e-3
18,18,0.03301691123250023,avg_2e-3
19,19,0.03617378452446794,avg_2e-3
20,20,0.03903000321720064,avg_2e-3
21,21,0.04162656566513945,avg_2e-3
22,22,0.043997340074127055,avg_2e-3
23,23,0.046170549949032365,avg_2e-3
24,24,0.04816990303394525,avg_2e-3
25,25,0.050015459727710994,avg_2e-3
26,26,0.05172430851823483,avg_2e-3
27,27,0.0533110966808641,avg_2e-3
28,28,0.054788451177105145,avg_2e-3
29,29,0.05616731537359679,avg_2e-3
30,30,0.057457220589669615,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0008083616755421325,avg_3e-3
2,2,0.001371161002083035,avg_3e-3
3,3,0.001737005830424667,avg_3e-3
4,4,0.00202709585278456,avg_3e-3
5,5,0.002384011234498611,avg_3e-3
6,6,0.0026826935813327344,avg_3e-3
7,7,0.0053464489401422975,avg_3e-3
8,8,0.008698209452245077,avg_3e-3
9,9,0.012314388460944,avg_3e-3
10,10,0.015490548929682867,avg_3e-3
11,11,0.018515056147905294,avg_3e-3
12,12,0.02158363914041174,avg_3e-3
13,13,0.02427453206879169,avg_3e-3
14,14,0.027593714947333137,avg_3e-3
15,15,0.03154874004273736,avg_3e-3
16,16,0.03503846806809403,avg_3e-3
17,17,0.03814044853507773,avg_3e-3
18,18,0.040915904742378946,avg_3e-3
19,19,0.043413815328950035,avg_3e-3
20,20,0.04567382966918102,avg_3e-3
21,21,0.047728388160300096,avg_3e-3
22,22,0.04960428939132187,avg_3e-3
23,23,0.05132386551975848,avg_3e-3
24,24,0.05290587555792017,avg_3e-3
25,25,0.05436619251622327,avg_3e-3
26,26,0.0557183378479854,avg_3e-3
27,27,0.05697390137033594,avg_3e-3
28,28,0.05814287430493818,avg_3e-3
29,29,0.05923391571056693,avg_3e-3
30,30,0.0602545673480906,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0008083616755421325,avg_4e-3
2,2,0.001371161002083035,avg_4e-3
3,3,0.001737005830424667,avg_4e-3
4,4,0.00202709585278456,avg_4e-3
5,5,0.002384011234498611,avg_4e-3
6,6,0.0026826935813327344,avg_4e-3
7,7,0.0053464489401422975,avg_4e-3
8,8,0.008698209452245077,avg_4e-3
9,9,0.012314388460944,avg_4e-3
10,10,0.015490548929682867,avg_4e-3
11,11,0.018515056147905294,avg_4e-3
12,12,0.02158363914041174,avg_4e-3
13,13,0.025253095643183263,avg_4e-3
14,14,0.029494779880679094,avg_4e-3
15,15,0.033206253588487944,avg_4e-3
16,16,0.03648108333067222,avg_4e-3
17,17,0.0393920431015027,avg_4e-3
18,18,0.04199658605435101,avg_4e-3
19,19,0.044340674711914496,avg_4e-3
20,20,0.04646151683066241,avg_4e-3
21,21,0.04838955512043324,avg_4e-3
22,22,0.050149937906745747,avg_4e-3
23,23,0.051763622127532195,avg_4e-3
24,24,0.05324821161065573,avg_4e-3
25,25,0.054618601902769764,avg_4e-3
26,26,0.05588748180287535,avg_4e-3
27,27,0.05706572742440197,avg_4e-3
28,28,0.05816271472720261,avg_4e-3
29,29,0.059186569543149874,avg_4e-3
30,30,0.06014436920968119,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342653239257,probabilistic α=0.5
2,2,0.01589328011634442,probabilistic α=0.5
3,3,0.021080466729179848,probabilistic α=0.5
4,4,0.02684110852847992,probabilistic α=0.5
5,5,0.030922939017613508,probabilistic α=0.5
6,6,0.03476237216142474,probabilistic α=0.5
7,7,0.037914230038677645,probabilistic α=0.5
8,8,0.040510405168648504,probabilistic α=0.5
9,9,0.04275313010234664,probabilistic α=0.5
10,10,0.04505667773325459,probabilistic α=0.5
11,11,0.047077829134661665,probabilistic α=0.5
12,12,0.04886908617061943,probabilistic α=0.5
13,13,0.050589582171233265,probabilistic α=0.5
14,14,0.05213281263972835,probabilistic α=0.5
15,15,0.053552279616392806,probabilistic α=0.5
16,16,0.05580406488449543,probabilistic α=0.5
17,17,0.057839236053962934,probabilistic α=0.5
18,18,0.05972765141179473,probabilistic α=0.5
19,19,0.061498304307399276,probabilistic α=0.5
20,20,0.06312125562889144,probabilistic α=0.5
21,21,0.06465597567948479,probabilistic α=0.5
22,22,0.06613381708169708,probabilistic α=0.5
23,23,0.06752260572843774,probabilistic α=0.5
24,24,0.06882265697018335,probabilistic α=0.5
25,25,0.07002430005208778,probabilistic α=0.5
26,26,0.07120701625030049,probabilistic α=0.5
27,27,0.07232656983755227,probabilistic α=0.5
28,28,0.07341310415606415,probabilistic α=0.5
29,29,0.07445627762300375,probabilistic α=0.5
