,# of features removed,AOPC-global,aggregation
28,28,0.07812198349120764,Gpr α=0.95
29,29,0.07944670726197715,Gpr α=0.95
30,30,0.08070523579989061,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00044001480548426996,Gav
2,2,0.001125596410186725,Gav
3,3,0.0015758702125975898,Gav
4,4,0.0018776208269294826,Gav
5,5,0.0021360173647416957,Gav
6,6,0.0023321998234166674,Gav
7,7,0.00250570330285242,Gav
8,8,0.0027059309980535153,Gav
9,9,0.0029660997010386584,Gav
10,10,0.003208207245755648,Gav
11,11,0.0034354789114428644,Gav
12,12,0.0036286927400170765,Gav
13,13,0.0038352927419132254,Gav
14,14,0.004014612248204128,Gav
15,15,0.005407653040333402,Gav
16,16,0.007324694705505957,Gav
17,17,0.009029623907942909,Gav
18,18,0.010555177452233869,Gav
19,19,0.011947719376033525,Gav
20,20,0.013654751962988003,Gav
21,21,0.015207555819128993,Gav
22,22,0.01665001122609336,Gav
23,23,0.018071507917221927,Gav
24,24,0.019388868009761438,Gav
25,25,0.02061495306498457,Gav
26,26,0.021985199024412143,Gav
27,27,0.023444907620544315,Gav
28,28,0.024803970722263504,Gav
29,29,0.02607256534872047,Gav
30,30,0.027259344980559826,Gav
0,0,0.0,Gav_4e-3
1,1,0.00044001480548426996,Gav_4e-3
2,2,0.001125596410186725,Gav_4e-3
3,3,0.0015528324032860336,Gav_4e-3
4,4,0.001879757117653359,Gav_4e-3
5,5,0.002261228946440754,Gav_4e-3
6,6,0.0025774509352318935,Gav_4e-3
7,7,0.00525435465105153,Gav_4e-3
8,8,0.008616178213799446,Gav_4e-3
9,9,0.012240293430817614,Gav_4e-3
10,10,0.015773068691672068,Gav_4e-3
11,11,0.019125391620684454,Gav_4e-3
12,12,0.023064423755245162,Gav_4e-3
13,13,0.02752323496936867,Gav_4e-3
14,14,0.03138753802160904,Gav_4e-3
15,15,0.03476880319231937,Gav_4e-3
16,16,0.037752272460593185,Gav_4e-3
17,17,0.04040424514350324,Gav_4e-3
18,18,0.042777062807159615,Gav_4e-3
19,19,0.04491259870445034,Gav_4e-3
20,20,0.04684475023057053,Gav_4e-3
21,21,0.04860125161795252,Gav_4e-3
22,22,0.050205013754257816,Gav_4e-3
23,23,0.05167512904587101,Gav_4e-3
24,24,0.05302763511415514,Gav_4e-3
25,25,0.054276102254109726,Gav_4e-3
26,26,0.055432090346660266,Gav_4e-3
27,27,0.056505507861171485,Gav_4e-3
28,28,0.05750489658157848,Gav_4e-3
29,29,0.05843765938729168,Gav_4e-3
30,30,0.05931024394747499,Gav_4e-3
0,0,0.0,reverse
1,1,0.0001773042944679866,reverse
2,2,-0.00022977024251525597,reverse
3,3,-0.00047761553999823973,reverse
4,4,-0.00033974504945633873,reverse
5,5,0.0001442855515196512,reverse
6,6,0.0005052188307845014,reverse
7,7,0.0007982961951831483,reverse
8,8,0.0010398817073153906,reverse
9,9,0.0012717488926601592,reverse
10,10,0.0014582229966370595,reverse
11,11,0.0017132722428872705,reverse
12,12,0.001977486694309401,reverse
13,13,0.0021933005876867283,reverse
14,14,0.0024051835443970747,reverse
15,15,0.002607825730599908,reverse
16,16,0.00277403357115768,reverse
17,17,0.002928084133860853,reverse
18,18,0.003058072626937874,reverse
19,19,0.003163901910204269,reverse
20,20,0.003261500196413729,reverse
21,21,0.0033503040120802757,reverse
22,22,0.003441384676026826,reverse
23,23,0.0035261550982346856,reverse
24,24,0.0036861209533969553,reverse
25,25,0.0038579460870846066,reverse
26,26,0.004028838007555406,reverse
27,27,0.004192146107959763,reverse
28,28,0.004374498867163671,reverse
29,29,0.004548248109794124,reverse
30,30,0.004764947370512125,reverse
0,0,0.0,baseline
1,1,6.903011709160671e-05,baseline
2,2,9.512536061159864e-05,baseline
3,3,0.0001131435124698913,baseline
4,4,0.00012497006536240485,baseline
5,5,0.00013310227595895912,baseline
6,6,0.00015455464540333562,baseline
7,7,0.0001710264152236869,baseline
8,8,0.00018303067927966243,baseline
9,9,0.00019366369485889338,baseline
10,10,0.00020226320315236632,baseline
11,11,0.0002271288713176754,baseline
12,12,0.00025838569585761125,baseline
13,13,0.0002931767415591248,baseline
14,14,0.0004318494836331019,baseline
15,15,0.000565082349367536,baseline
16,16,0.0007263849498579154,baseline
17,17,0.0008863105760324157,baseline
18,18,0.001029610155969759,baseline
19,19,0.0011664863391782038,baseline
20,20,0.0013003767934346073,baseline
21,21,0.0014240178837613595,baseline
22,22,0.0015381061138431567,baseline
23,23,0.0016430111801167605,baseline
24,24,0.0017489119019896424,baseline
25,25,0.0018628958878255297,baseline
26,26,0.001990284096520304,baseline
27,27,0.0021087014815163547,baseline
28,28,0.0022189173584931175,baseline
29,29,0.0023204659661533113,baseline
30,30,0.0024157796071626993,baseline
0,0,0.0,Gsq
1,1,0.009230317095495731,Gsq
2,2,0.01589275570871623,Gsq
3,3,0.021079408433062326,Gsq
4,4,0.02683565567859001,Gsq
5,5,0.030914556493738563,Gsq
6,6,0.034751914824981404,Gsq
7,7,0.037902216574586776,Gsq
8,8,0.04191623390402306,Gsq
9,9,0.0452798357224445,Gsq
10,10,0.04819344761867228,Gsq
11,11,0.0510880423669697,Gsq
12,12,0.053638683114404444,Gsq
13,13,0.055913618660016574,Gsq
14,14,0.05809778300057452,Gsq
15,15,0.060131967165971106,Gsq
16,16,0.06200222122649196,Gsq
17,17,0.06371792575555714,Gsq
18,18,0.06532783568923888,Gsq
19,19,0.06680691067863172,Gsq
20,20,0.06820746136623486,Gsq
21,21,0.06950066984835929,Gsq
22,22,0.07075459133396908,Gsq
23,23,0.07198282110357321,Gsq
24,24,0.07330282593271142,Gsq
25,25,0.07461599380978982,Gsq
26,26,0.07592883146222486,Gsq
27,27,0.07720837642318559,Gsq
28,28,0.07843099309766749,Gsq
29,29,0.07970291659660426,Gsq
30,30,0.08091069068474784,Gsq
0,0,0.0,Gh
1,1,0.009230317095495731,Gh
2,2,0.014513983601499539,Gh
3,3,0.02004532935264981,Gh
4,4,0.02367958587820073,Gh
5,5,0.027107933071937124,Gh
6,6,0.029841116134362664,Gh
7,7,0.033215948017041266,Gh
8,8,0.03600627733939247,Gh
9,9,0.03841177300311463,Gh
10,10,0.04085759400994274,Gh
11,11,0.042996212041555404,Gh
12,12,0.04488297865580139,Gh
13,13,0.04669752260842391,Gh
14,14,0.04837065575705534,Gh
15,15,0.05101278537517188,Gh
16,16,0.05341946189397503,Gh
17,17,0.055611986385957816,Gh
18,18,0.05764852470751319,Gh
19,19,0.059511565245992326,Gh
20,20,0.06125951333514973,Gh
21,21,0.06286853763686893,Gh
22,22,0.06441081269689135,Gh
23,23,0.06590336657637372,Gh
24,24,0.06746654958659991,Gh
25,25,0.06900418963083645,Gh
26,26,0.07048438940687328,Gh
27,27,0.07189129525655158,Gh
28,28,0.07332992980153617,Gh
29,29,0.07469116255229795,Gh
30,30,0.0759938825719806,Gh
0,0,0.0,Gpr α=0.5
1,1,0.009230317095495731,Gpr α=0.5
2,2,0.01589275570871623,Gpr α=0.5
3,3,0.021079408433062326,Gpr α=0.5
4,4,0.024506849142530745,Gpr α=0.5
5,5,0.028973884380355846,Gpr α=0.5
6,6,0.03247580036888229,Gpr α=0.5
7,7,0.03591061642550005,Gpr α=0.5
8,8,0.03872687013181338,Gpr α=0.5
9,9,0.04114565792829729,Gpr α=0.5
10,10,0.043217152504573406,Gpr α=0.5
11,11,0.045375262961361205,Gpr α=0.5
12,12,0.04729507422356216,Gpr α=0.5
13,13,0.04912607796797054,Gpr α=0.5
14,14,0.05078599561312883,Gpr α=0.5
15,15,0.05228729911742761,Gpr α=0.5
16,16,0.053680423571440476,Gpr α=0.5
17,17,0.05585845019245296,Gpr α=0.5
18,18,0.057838939876653776,Gpr α=0.5
19,19,0.059643359235168246,Gpr α=0.5
20,20,0.0613375919398404,Gpr α=0.5
21,21,0.06295420044474356,Gpr α=0.5
22,22,0.06449451977303573,Gpr α=0.5
23,23,0.0659680878519135,Gpr α=0.5
24,24,0.06735849400543613,Gpr α=0.5
25,25,0.06871483774031172,Gpr α=0.5
26,26,0.06999119605733062,Gpr α=0.5
27,27,0.07117786772054892,Gpr α=0.5
28,28,0.07230328783200625,Gpr α=0.5
29,29,0.07337433460702852,Gpr α=0.5
30,30,0.07437871826390682,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.009230317095495731,Gpr α=0.95
2,2,0.01589275570871623,Gpr α=0.95
3,3,0.021079408433062326,Gpr α=0.95
4,4,0.02683565567859001,Gpr α=0.95
5,5,0.030914556493738563,Gpr α=0.95
6,6,0.034751914824981404,Gpr α=0.95
7,7,0.037902216574586776,Gpr α=0.95
8,8,0.04191623390402306,Gpr α=0.95
9,9,0.0452798357224445,Gpr α=0.95
10,10,0.04819344761867228,Gpr α=0.95
11,11,0.0510880423669697,Gpr α=0.95
12,12,0.053638683114404444,Gpr α=0.95
13,13,0.055913618660016574,Gpr α=0.95
14,14,0.05809778300057452,Gpr α=0.95
15,15,0.060131967165971106,Gpr α=0.95
16,16,0.06200222122649196,Gpr α=0.95
17,17,0.06371792575555714,Gpr α=0.95
18,18,0.06532783568923888,Gpr α=0.95
19,19,0.06680691067863172,Gpr α=0.95
20,20,0.06816605342401927,Gpr α=0.95
21,21,0.06946114408533532,Gpr α=0.95
22,22,0.07071678408238094,Gpr α=0.95
23,23,0.07194658915413457,Gpr α=0.95
24,24,0.07313878140609663,Gpr α=0.95
25,25,0.07433088992389994,Gpr α=0.95
26,26,0.0755343944134998,Gpr α=0.95
27,27,0.07682802641191501,Gpr α=0.95
28,28,0.07806375860402692,Gpr α=0.95
29,29,0.07934792325275171,Gpr α=0.95
30,30,0.08056714873908408,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00044001480548426996,Gav
2,2,0.001125596410186725,Gav
3,3,0.0015758702125975898,Gav
4,4,0.0019135906466425732,Gav
5,5,0.0021659922145026047,Gav
6,6,0.0024302111773682822,Gav
7,7,0.002654742034947064,Gav
8,8,0.0028306873073867134,Gav
9,9,0.0030714300721627003,Gav
10,10,0.003275791836221575,Gav
11,11,0.0034716086846936964,Gav
12,12,0.0036620432999409213,Gav
13,13,0.0038257766824667744,Gav
14,14,0.0039679451186367546,Gav
15,15,0.0053284676127315755,Gav
16,16,0.006551921265094996,Gav
17,17,0.00767133480946086,Gav
18,18,0.009288394108419492,Gav
19,19,0.010748614160780512,Gav
20,20,0.012516838252311428,Gav
21,21,0.014131036742446083,Gav
22,22,0.015606386459738178,Gav
23,23,0.01695966674625644,Gav
24,24,0.018204730555756447,Gav
25,25,0.019373673896441016,Gav
26,26,0.020544264143504656,Gav
27,27,0.021633664257657066,Gav
28,28,0.022656194654196576,Gav
29,29,0.023645761376888737,Gav
30,30,0.0247243545777184,Gav
0,0,0.0,Gav_4e-3
1,1,0.00044001480548426996,Gav_4e-3
2,2,0.001125596410186725,Gav_4e-3
3,3,0.0015528324032860336,Gav_4e-3
4,4,0.001879757117653359,Gav_4e-3
5,5,0.002261228946440754,Gav_4e-3
6,6,0.0025774509352318935,Gav_4e-3
7,7,0.00525435465105153,Gav_4e-3
8,8,0.008616178213799446,Gav_4e-3
9,9,0.012240293430817614,Gav_4e-3
10,10,0.015616660810741307,Gav_4e-3
11,11,0.018982017729831255,Gav_4e-3
12,12,0.022932078625226823,Gav_4e-3
13,13,0.02740034306292307,Gav_4e-3
14,14,0.03127283890892648,Gav_4e-3
15,15,0.03466127277417947,Gav_4e-3
16,16,0.0376510673611674,Gav_4e-3
17,17,0.04030866254960111,Gav_4e-3
18,18,0.04268651087609444,Gav_4e-3
19,19,0.04482657436993843,Gav_4e-3
20,20,0.04676282229294013,Gav_4e-3
21,21,0.04852304767748714,Gav_4e-3
22,22,0.050130209985117025,Gav_4e-3
23,23,0.05160344210044441,Gav_4e-3
24,24,0.05295881564654561,Gav_4e-3
25,25,0.05420992968910056,Gav_4e-3
26,26,0.05536836861739219,Gav_4e-3
27,27,0.05644406190794869,Gav_4e-3
28,28,0.05744556945432889,Gav_4e-3
29,29,0.058380309830950404,Gav_4e-3
30,30,0.05925474437682214,Gav_4e-3
0,0,0.0,reverse
1,1,-9.598432164660632e-05,reverse
2,2,-3.6315833866202502e-06,reverse
3,3,0.0006336277869470109,reverse
4,4,0.0007741750934787655,reverse
5,5,0.0010650314058509012,reverse
6,6,0.001448238220216684,reverse
7,7,0.0017510247772693525,reverse
8,8,0.0020112488345858273,reverse
9,9,0.0022531339936284695,reverse
10,10,0.0025108339246801095,reverse
11,11,0.002743597253163424,reverse
12,12,0.0028620256281670217,reverse
13,13,0.002978376471542973,reverse
14,14,0.003059535822692903,reverse
15,15,0.003144372498749575,reverse
16,16,0.0032189763112326405,reverse
17,17,0.003280055219739592,reverse
18,18,0.0033273045471735262,reverse
19,19,0.003382304012779434,reverse
20,20,0.0034375803468685304,reverse
21,21,0.0034820913424231823,reverse
22,22,0.003513218622080296,reverse
23,23,0.0035411374864306486,reverse
24,24,0.0036282757058256087,reverse
25,25,0.003714330126337406,reverse
26,26,0.0038056028851311285,reverse
27,27,0.003910644273376431,reverse
28,28,0.004016605562160855,reverse
29,29,0.00411863598486481,reverse
30,30,0.004216125143750706,reverse
0,0,0.0,baseline
1,1,6.903011709160671e-05,baseline
2,2,9.512536061159864e-05,baseline
3,3,0.0001131435124698913,baseline
4,4,0.00012497006536240485,baseline
5,5,0.00013310227595895912,baseline
6,6,0.00015455464540333562,baseline
7,7,0.0001710264152236869,baseline
8,8,0.00018303067927966243,baseline
9,9,0.00019366369485889338,baseline
10,10,0.00020226320315236632,baseline
11,11,0.0002271288713176754,baseline
12,12,0.00025838569585761125,baseline
13,13,0.0002931767415591248,baseline
14,14,0.0004318494836331019,baseline
15,15,0.000565082349367536,baseline
16,16,0.0007263849498579154,baseline
17,17,0.0008863105760324157,baseline
18,18,0.001029610155969759,baseline
19,19,0.0011664863391782038,baseline
20,20,0.0013003767934346073,baseline
21,21,0.0014240178837613595,baseline
22,22,0.0015381061138431567,baseline
23,23,0.0016430111801167605,baseline
24,24,0.0017489119019896424,baseline
25,25,0.0018628958878255297,baseline
26,26,0.001990284096520304,baseline
27,27,0.0021087014815163547,baseline
28,28,0.0022189173584931175,baseline
29,29,0.0023204659661533113,baseline
30,30,0.0024157796071626993,baseline
0,0,0.0,Gsq
1,1,0.009230317095495731,Gsq
2,2,0.01589275570871623,Gsq
3,3,0.021079408433062326,Gsq
4,4,0.02683565567859001,Gsq
5,5,0.030914556493738563,Gsq
6,6,0.034751914824981404,Gsq
7,7,0.03932614186563688,Gsq
8,8,0.04318194527384537,Gsq
9,9,0.04641897595528458,Gsq
10,10,0.04917200630099168,Gsq
11,11,0.05193893127311219,Gsq
12,12,0.05437557319750653,Gsq
13,13,0.056597873737182794,Gsq
14,14,0.05873642107259633,Gsq
15,15,0.06073069035849155,Gsq
16,16,0.0625467228334536,Gsq
17,17,0.06423217727324312,Gsq
18,18,0.06582116050490126,Gsq
19,19,0.0673224151521851,Gsq
20,20,0.06870162989822202,Gsq
21,21,0.07011604781640945,Gsq
22,22,0.07143372133736295,Gsq
23,23,0.07270376523027763,Gsq
24,24,0.07406249395532599,Gsq
25,25,0.07535169466528543,Gsq
26,26,0.07660253612164075,Gsq
27,27,0.07783631786730982,Gsq
28,28,0.07919613796724251,Gsq
29,29,0.08050761020721584,Gsq
30,30,0.0817701612477177,Gsq
0,0,0.0,Gh
1,1,0.009230317095495731,Gh
2,2,0.01589275570871623,Gh
3,3,0.021079408433062326,Gh
4,4,0.02683565567859001,Gh
5,5,0.030914556493738563,Gh
6,6,0.034751914824981404,Gh
7,7,0.037902216574586776,Gh
8,8,0.04049718137544603,Gh
9,9,0.0426722921616286,Gh
10,10,0.044923053688386366,Gh
11,11,0.046900112713884064,Gh
12,12,0.048702627841275575,Gh
13,13,0.050433092041561565,Gh
14,14,0.052005875415147125,Gh
15,15,0.05343093643181976,Gh
16,16,0.054756788102633076,Gh
17,17,0.055988153710720794,Gh
18,18,0.05714386412851059,Gh
19,19,0.058201351100015876,Gh
20,20,0.059265243301385565,Gh
21,21,0.060246297141529424,Gh
22,22,0.06119826565571583,Gh
23,23,0.06289478686869913,Gh
24,24,0.06464587472821064,Gh
25,25,0.06629725310075144,Gh
26,26,0.0678834442446821,Gh
27,27,0.06942862212881397,Gh
28,28,0.07091056891375229,Gh
29,29,0.07233004320673476,Gh
30,30,0.0737259150035784,Gh
0,0,0.0,Gpr α=0.5
1,1,0.009230317095495731,Gpr α=0.5
2,2,0.01589275570871623,Gpr α=0.5
3,3,0.021079408433062326,Gpr α=0.5
4,4,0.02683565567859001,Gpr α=0.5
5,5,0.030914556493738563,Gpr α=0.5
6,6,0.034139233608924624,Gpr α=0.5
7,7,0.037366120510537094,Gpr α=0.5
8,8,0.0400206515407352,Gpr α=0.5
9,9,0.04224341531038885,Gpr α=0.5
10,10,0.04421511376102028,Gpr α=0.5
11,11,0.04595860934918786,Gpr α=0.5
12,12,0.047833547812325225,Gpr α=0.5
13,13,0.049626089157536246,Gpr α=0.5
14,14,0.05125267272339016,Gpr α=0.5
15,15,0.0527248089082976,Gpr α=0.5
16,16,0.05501177558621223,Gpr α=0.5
17,17,0.05711583820640406,Gpr α=0.5
18,18,0.059021555964190175,Gpr α=0.5
19,19,0.06081360466813719,Gpr α=0.5
20,20,0.06246368927849892,Gpr α=0.5
21,21,0.06402847821131925,Gpr α=0.5
22,22,0.06552032107245252,Gpr α=0.5
23,23,0.06692401402948624,Gpr α=0.5
24,24,0.06827618313590596,Gpr α=0.5
25,25,0.06954560187044875,Gpr α=0.5
26,26,0.07079119114561074,Gpr α=0.5
27,27,0.0719854322909256,Gpr α=0.5
28,28,0.07313827624339825,Gpr α=0.5
29,29,0.07423750660640319,Gpr α=0.5
30,30,0.0753299304214286,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.009230317095495731,Gpr α=0.95
2,2,0.01589275570871623,Gpr α=0.95
3,3,0.021079408433062326,Gpr α=0.95
4,4,0.02683565567859001,Gpr α=0.95
5,5,0.030914556493738563,Gpr α=0.95
6,6,0.034751914824981404,Gpr α=0.95
7,7,0.037902216574586776,Gpr α=0.95
8,8,0.04191623390402306,Gpr α=0.95
9,9,0.0452798357224445,Gpr α=0.95
10,10,0.04813642427113707,Gpr α=0.95
11,11,0.050989647745745464,Gpr α=0.95
12,12,0.05354785731019746,Gpr α=0.95
13,13,0.05582928041325295,Gpr α=0.95
14,14,0.058019067303595136,Gpr α=0.95
15,15,0.06005817120005293,Gpr α=0.95
16,16,0.06191376362551136,Gpr α=0.95
17,17,0.06363438246574213,Gpr α=0.95
18,18,0.06525482858200558,Gpr α=0.95
19,19,0.0667843998254342,Gpr α=0.95
20,20,0.06818923434893545,Gpr α=0.95
21,21,0.06962694297390865,Gpr α=0.95
22,22,0.07096588192279696,Gpr α=0.95
23,23,0.07225541912465189,Gpr α=0.95
24,24,0.07363208169392527,Gpr α=0.95
25,25,0.07493783672163089,Gpr α=0.95
26,26,0.07620400624997342,Gpr α=0.95
27,27,0.07745202120534489,Gpr α=0.95
28,28,0.07865729905660973,Gpr α=0.95
29,29,0.07998673259360416,Gpr α=0.95
30,30,0.08124951868793095,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0008083615978427621,Gav
2,2,0.0013711609384257197,Gav
3,3,0.0017600436087768356,Gav
4,4,0.00206092936358597,Gav
5,5,0.002288774478622102,Gav
6,6,0.0025354531180421373,Gav
7,7,0.002730623912815131,Gav
8,8,0.0029058604291314805,Gav
9,9,0.0031460361890088273,Gav
10,10,0.003370378587188176,Gav
11,11,0.0035583132064130802,Gav
12,12,0.003717877266710711,Gav
13,13,0.003854931644802509,Gav
14,14,0.005282564205906553,Gav
15,15,0.006560923007047012,Gav
16,16,0.007692873234555906,Gav
17,17,0.008699067398619028,Gav
18,18,0.010211672367798194,Gav
19,19,0.011604730131482787,Gav
20,20,0.012865880441535717,Gav
21,21,0.014012459732002608,Gav
22,22,0.015466147789348237,Gav
23,23,0.016897955384399126,Gav
24,24,0.01822113376993971,Gav
25,25,0.01944333816797764,Gav
26,26,0.020583882181625008,Gav
27,27,0.02166450946903815,Gav
28,28,0.022679630364728084,Gav
29,29,0.023662281553293973,Gav
30,30,0.02472510293127366,Gav
0,0,0.0,Gav_4e-3
1,1,0.0008083615978427621,Gav_4e-3
2,2,0.0013711609384257197,Gav_4e-3
3,3,0.0017370057994652794,Gav_4e-3
4,4,0.0020270958345967554,Gav_4e-3
5,5,0.002384011210560251,Gav_4e-3
6,6,0.002682692875905748,Gav_4e-3
7,7,0.005346441349141152,Gav_4e-3
8,8,0.008698033056545776,Gav_4e-3
9,9,0.01231396278928931,Gav_4e-3
10,10,0.015490324551821328,Gav_4e-3
11,11,0.018514295706596146,Gav_4e-3
12,12,0.021582434703140627,Gav_4e-3
13,13,0.025250055556150546,Gav_4e-3
14,14,0.02947845743696623,Gav_4e-3
15,15,0.03317830908267995,Gav_4e-3
16,16,0.036442884064192056,Gav_4e-3
17,17,0.039344728492202816,Gav_4e-3
18,18,0.04194111561200192,Gav_4e-3
19,19,0.04427786401982111,Gav_4e-3
20,20,0.04639206496022895,Gav_4e-3
21,21,0.04831406581514517,Gav_4e-3
22,22,0.050068936160938236,Gav_4e-3
23,23,0.051677567311248555,Gav_4e-3
24,24,0.05315750796953404,Gav_4e-3
25,25,0.054523607038720646,Gav_4e-3
26,26,0.055788513584263795,Gav_4e-3
27,27,0.056963069662268155,Gav_4e-3
28,28,0.058056621872823934,Gav_4e-3
29,29,0.059077270602675994,Gav_4e-3
30,30,0.06003207102737631,Gav_4e-3
0,0,0.0,reverse
1,1,0.0001773042944679866,reverse
2,2,-0.00022977024251525597,reverse
3,3,-0.00047761553999823973,reverse
4,4,-0.00033974504945633873,reverse
5,5,-0.0002668360320424328,reverse
6,6,0.00011905956219524436,reverse
7,7,0.00042176449050929446,reverse
8,8,0.0006771776151765328,reverse
9,9,0.0008907449423559632,reverse
10,10,0.0011705051961972861,reverse
11,11,0.0014360412635682494,reverse
12,12,0.0017714941518743596,reverse
13,13,0.002048858812533452,reverse
14,14,0.0023365532717874895,reverse
15,15,0.002570961218182584,reverse
16,16,0.0027687872648400878,reverse
17,17,0.002939454044015197,reverse
18,18,0.0032011352710198033,reverse
19,19,0.0034849129698724993,reverse
20,20,0.003740039682115632,reverse
21,21,0.0039874747511730166,reverse
22,22,0.004218173914353407,reverse
23,23,0.004422871911394837,reverse
24,24,0.004602147376208659,reverse
25,25,0.004766954800538446,reverse
26,26,0.004928735786612509,reverse
27,27,0.0050953027180901085,reverse
28,28,0.005251608452109996,reverse
29,29,0.005398323856901842,reverse
30,30,0.005539356712910563,reverse
0,0,0.0,baseline
1,1,6.903011709160671e-05,baseline
2,2,9.512536061159864e-05,baseline
3,3,0.0001131435124698913,baseline
4,4,0.00012497006536240485,baseline
5,5,0.00013310227595895912,baseline
