,# of features removed,AOPC-global,optimization
1,1,0.009230317019133698,stop-words-0.5
2,2,0.015892755582917247,stop-words-0.5
3,3,0.021079408246035526,stop-words-0.5
4,4,0.026835655480048726,stop-words-0.5
5,5,0.03277423257278248,stop-words-0.5
6,6,0.03801683978267935,stop-words-0.5
7,7,0.04218295109133629,stop-words-0.5
8,8,0.04572133115531752,stop-words-0.5
9,9,0.04874126131426744,stop-words-0.5
10,10,0.051361250409581775,stop-words-0.5
11,11,0.05363767438881959,stop-words-0.5
12,12,0.05599420516058677,stop-words-0.5
13,13,0.05824245611760922,stop-words-0.5
14,14,0.06031287068799074,stop-words-0.5
15,15,0.062209655729170005,stop-words-0.5
16,16,0.0639576927488249,stop-words-0.5
17,17,0.06569677574383488,stop-words-0.5
18,18,0.06733945799653382,stop-words-0.5
19,19,0.06904797271906551,stop-words-0.5
20,20,0.07064035829152793,stop-words-0.5
21,21,0.07217080520667084,stop-words-0.5
22,22,0.07381961172264105,stop-words-0.5
23,23,0.07543329273806415,stop-words-0.5
24,24,0.07701656730615015,stop-words-0.5
25,25,0.07855751392454417,stop-words-0.5
26,26,0.08000374429889813,stop-words-0.5
27,27,0.08141485631232147,stop-words-0.5
28,28,0.08277449249896437,stop-words-0.5
29,29,0.08407394216335647,stop-words-0.5
30,30,0.08531400553790545,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.009230317019133698,stop-words-topk-0.5
2,2,0.015892755582917247,stop-words-topk-0.5
3,3,0.021079408246035526,stop-words-topk-0.5
4,4,0.026835655480048726,stop-words-topk-0.5
5,5,0.03277423257278248,stop-words-topk-0.5
6,6,0.03801683978267935,stop-words-topk-0.5
7,7,0.04218295109133629,stop-words-topk-0.5
8,8,0.04572133115531752,stop-words-topk-0.5
9,9,0.04874126131426744,stop-words-topk-0.5
10,10,0.051361250409581775,stop-words-topk-0.5
11,11,0.05399939540614532,stop-words-topk-0.5
12,12,0.05632810148427206,stop-words-topk-0.5
13,13,0.058454774987982905,stop-words-topk-0.5
14,14,0.06050337567871424,stop-words-topk-0.5
15,15,0.06251015864142773,stop-words-topk-0.5
16,16,0.06436212719165745,stop-words-topk-0.5
17,17,0.06607874160651006,stop-words-topk-0.5
18,18,0.06769359655851817,stop-words-topk-0.5
19,19,0.06922940440802386,stop-words-topk-0.5
20,20,0.0706995687128463,stop-words-topk-0.5
21,21,0.07207990780789802,stop-words-topk-0.5
22,22,0.07357266540459202,stop-words-topk-0.5
23,23,0.07516102015469142,stop-words-topk-0.5
24,24,0.07669276289963889,stop-words-topk-0.5
25,25,0.07812660509350908,stop-words-topk-0.5
26,26,0.07948807663249115,stop-words-topk-0.5
27,27,0.08077927676678476,stop-words-topk-0.5
28,28,0.08208751077025066,stop-words-topk-0.5
29,29,0.08336593133591137,stop-words-topk-0.5
30,30,0.08459968179174544,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.009230317019133698,stop-words-topk-masking-0.5
2,2,0.015892755582917247,stop-words-topk-masking-0.5
3,3,0.021079408246035526,stop-words-topk-masking-0.5
4,4,0.026835655480048726,stop-words-topk-masking-0.5
5,5,0.03277423257278248,stop-words-topk-masking-0.5
6,6,0.03801683978267935,stop-words-topk-masking-0.5
7,7,0.04218359887072031,stop-words-topk-masking-0.5
8,8,0.04563371947955461,stop-words-topk-masking-0.5
9,9,0.048939006773892436,stop-words-topk-masking-0.5
10,10,0.051756573454448444,stop-words-topk-masking-0.5
11,11,0.05432863540015268,stop-words-topk-masking-0.5
12,12,0.05664568443993557,stop-words-topk-masking-0.5
13,13,0.05874967344681331,stop-words-topk-masking-0.5
14,14,0.060880929794475985,stop-words-topk-masking-0.5
15,15,0.06294931040367889,stop-words-topk-masking-0.5
16,16,0.06501018872613924,stop-words-topk-masking-0.5
17,17,0.06692564692090879,stop-words-topk-masking-0.5
18,18,0.06883992552408007,stop-words-topk-masking-0.5
19,19,0.07063363684489221,stop-words-topk-masking-0.5
20,20,0.07239151220636969,stop-words-topk-masking-0.5
21,21,0.07404936885571213,stop-words-topk-masking-0.5
22,22,0.07564227973541528,stop-words-topk-masking-0.5
23,23,0.07717049299322631,stop-words-topk-masking-0.5
24,24,0.07868585208142556,stop-words-topk-masking-0.5
25,25,0.08016635805410971,stop-words-topk-masking-0.5
26,26,0.08157554445865432,stop-words-topk-masking-0.5
27,27,0.08292020329466546,stop-words-topk-masking-0.5
28,28,0.08425730304671904,stop-words-topk-masking-0.5
29,29,0.08554973822145358,stop-words-topk-masking-0.5
30,30,0.08680578227688052,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.009230317019133698,stop-words-topk-desired-masking-0.5
2,2,0.015892755582917247,stop-words-topk-desired-masking-0.5
3,3,0.021079408246035526,stop-words-topk-desired-masking-0.5
4,4,0.026835655480048726,stop-words-topk-desired-masking-0.5
5,5,0.03277423257278248,stop-words-topk-desired-masking-0.5
6,6,0.03801683978267935,stop-words-topk-desired-masking-0.5
7,7,0.04218359887072031,stop-words-topk-desired-masking-0.5
8,8,0.046028817866934406,stop-words-topk-desired-masking-0.5
9,9,0.04929459532253425,stop-words-topk-desired-masking-0.5
10,10,0.05207983577139555,stop-words-topk-desired-masking-0.5
11,11,0.054506116819652416,stop-words-topk-desired-masking-0.5
12,12,0.05676597590224596,stop-words-topk-desired-masking-0.5
13,13,0.058833859611168195,stop-words-topk-desired-masking-0.5
14,14,0.060844518409516976,stop-words-topk-desired-masking-0.5
15,15,0.06268738615311203,stop-words-topk-desired-masking-0.5
16,16,0.06443775865821338,stop-words-topk-desired-masking-0.5
17,17,0.06612218240066106,stop-words-topk-desired-masking-0.5
18,18,0.06781659042621076,stop-words-topk-desired-masking-0.5
19,19,0.06940886859596418,stop-words-topk-desired-masking-0.5
20,20,0.0709204503224136,stop-words-topk-desired-masking-0.5
21,21,0.07236440149278375,stop-words-topk-desired-masking-0.5
22,22,0.07373667474768035,stop-words-topk-desired-masking-0.5
23,23,0.07514782443529568,stop-words-topk-desired-masking-0.5
24,24,0.07648266899889461,stop-words-topk-desired-masking-0.5
25,25,0.07778272751578813,stop-words-topk-desired-masking-0.5
26,26,0.07902072535320143,stop-words-topk-desired-masking-0.5
27,27,0.08038472804313519,stop-words-topk-desired-masking-0.5
28,28,0.08169224993587151,stop-words-topk-desired-masking-0.5
29,29,0.08294636820334739,stop-words-topk-desired-masking-0.5
30,30,0.08417658600296592,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230317019133698,0.1
2,2,0.015892755582917247,0.1
3,3,0.021079408246035526,0.1
4,4,0.026835655480048726,0.1
5,5,0.03091455625899107,0.1
6,6,0.03413923336913982,0.1
7,7,0.03736612026119032,0.1
8,8,0.04002065129155931,0.1
9,9,0.04231006094557595,0.1
10,10,0.044292756361465915,0.1
11,11,0.04602978171085245,0.1
12,12,0.04789924534748639,0.1
13,13,0.04968709397570693,0.1
14,14,0.05128869672146115,0.1
15,15,0.052758581369586964,0.1
16,16,0.05412398330281788,0.1
17,17,0.05539461425189967,0.1
18,18,0.05654755296502661,0.1
19,19,0.05763276333060482,0.1
20,20,0.05863114184103017,0.1
21,21,0.05960718682703258,0.1
22,22,0.061301758856975044,0.1
23,23,0.06289145137217604,0.1
24,24,0.06441995893250926,0.1
25,25,0.0658893232038139,0.1
26,26,0.06728015740587766,0.1
27,27,0.06859769451756255,0.1
28,28,0.06986069220908676,0.1
29,29,0.07105792609580854,0.1
30,30,0.07222560963939959,0.1
0,0,0.0,stop-words-0.1
1,1,0.009230317019133698,stop-words-0.1
2,2,0.015892755582917247,stop-words-0.1
3,3,0.021079408246035526,stop-words-0.1
4,4,0.024506848884531387,stop-words-0.1
5,5,0.028973884096059953,stop-words-0.1
6,6,0.032475800086627434,stop-words-0.1
7,7,0.03591061613899198,stop-words-0.1
8,8,0.038726869849605224,stop-words-0.1
9,9,0.04114565764781727,stop-words-0.1
10,10,0.04321715221305791,stop-words-0.1
11,11,0.04537526265367303,stop-words-0.1
12,12,0.047295073910089996,stop-words-0.1
13,13,0.04912607764098171,stop-words-0.1
14,14,0.05078599526971812,stop-words-0.1
15,15,0.05228729875857788,stop-words-0.1
16,16,0.05368042319833874,stop-words-0.1
17,17,0.05585844977055979,stop-words-0.1
18,18,0.05783893940750133,stop-words-0.1
19,19,0.05964335871749118,stop-words-0.1
20,20,0.06133759138107488,stop-words-0.1
21,21,0.06295419984453994,stop-words-0.1
22,22,0.06449451913611372,stop-words-0.1
23,23,0.06596808718766858,stop-words-0.1
24,24,0.06735849331793713,stop-words-0.1
25,25,0.06871483703595606,stop-words-0.1
26,26,0.06999119533926897,stop-words-0.1
27,27,0.07117786698976025,stop-words-0.1
28,28,0.07230328708949743,stop-words-0.1
29,29,0.0733743338507279,stop-words-0.1
30,30,0.07437871749525637,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.009230317019133698,topk-0.1
2,2,0.015892755582917247,topk-0.1
3,3,0.021079408246035526,topk-0.1
4,4,0.026835655480048726,topk-0.1
5,5,0.03091455625899107,topk-0.1
6,6,0.034751914557762054,topk-0.1
7,7,0.037902216301234776,topk-0.1
8,8,0.04049718110493215,topk-0.1
9,9,0.04308775830956413,topk-0.1
10,10,0.045358034958555234,topk-0.1
11,11,0.047337738503712236,topk-0.1
12,12,0.04910659007935696,topk-0.1
13,13,0.05080819979815817,topk-0.1
14,14,0.052335062155748985,topk-0.1
15,15,0.05374316102536742,topk-0.1
16,16,0.05505064650825831,topk-0.1
17,17,0.05623213056159996,topk-0.1
18,18,0.05730529207648666,topk-0.1
19,19,0.05831868546655282,topk-0.1
20,20,0.05929614051712534,topk-0.1
21,21,0.060262161577416345,topk-0.1
22,22,0.06118886155040671,topk-0.1
23,23,0.062054294118686994,topk-0.1
24,24,0.0628743740146694,topk-0.1
25,25,0.0636712152638124,topk-0.1
26,26,0.06448361948278335,topk-0.1
27,27,0.0652386091610396,topk-0.1
28,28,0.06597188012285976,topk-0.1
29,29,0.06669439217134994,topk-0.1
30,30,0.06739987789577435,topk-0.1
0,0,0.0,desired-0.1
1,1,0.009230317019133698,desired-0.1
2,2,0.015892755582917247,desired-0.1
3,3,0.021079408246035526,desired-0.1
4,4,0.024506848884531387,desired-0.1
5,5,0.02779731882393104,desired-0.1
6,6,0.030432018145677055,desired-0.1
7,7,0.03257064187832298,desired-0.1
8,8,0.034416102053075354,desired-0.1
9,9,0.03599021703611721,desired-0.1
10,10,0.03736390830596086,desired-0.1
11,11,0.03891699455598267,desired-0.1
12,12,0.040289001629589045,desired-0.1
13,13,0.04163637617017381,desired-0.1
14,14,0.04287435695177353,desired-0.1
15,15,0.04397315381011129,desired-0.1
16,16,0.04495882223224524,desired-0.1
17,17,0.04587527742878246,desired-0.1
18,18,0.046749498375088884,desired-0.1
19,19,0.04756704637222982,desired-0.1
20,20,0.0483181243507388,desired-0.1
21,21,0.049001582056885956,desired-0.1
22,22,0.04965114922829551,desired-0.1
23,23,0.050886863012932854,desired-0.1
24,24,0.052030279959687335,desired-0.1
25,25,0.053086695198599015,desired-0.1
26,26,0.05407426515552123,desired-0.1
27,27,0.05499479791892179,desired-0.1
28,28,0.05586324657035858,desired-0.1
29,29,0.05669369749031589,desired-0.1
30,30,0.05748840411206284,desired-0.1
0,0,0.0,masking-0.1
1,1,0.009230317019133698,masking-0.1
2,2,0.015892755582917247,masking-0.1
3,3,0.021079408246035526,masking-0.1
4,4,0.026835655480048726,masking-0.1
5,5,0.0317423901210719,masking-0.1
6,6,0.03713240339549884,masking-0.1
7,7,0.041409069252553346,masking-0.1
8,8,0.04503343618751046,masking-0.1
9,9,0.04812215584324109,masking-0.1
10,10,0.05114520249074859,masking-0.1
11,11,0.05380135148054823,masking-0.1
12,12,0.05618955109610416,masking-0.1
13,13,0.05832612105611271,masking-0.1
14,14,0.06026866546635525,masking-0.1
15,15,0.062047446979978285,masking-0.1
16,16,0.06380502569076212,masking-0.1
17,17,0.06544627965213307,masking-0.1
18,18,0.06699582471483766,masking-0.1
19,19,0.06843834609302249,masking-0.1
20,20,0.0698241177721185,masking-0.1
21,21,0.07129248194434913,masking-0.1
22,22,0.07269993525325924,masking-0.1
23,23,0.07402798262792402,masking-0.1
24,24,0.07527891470740418,masking-0.1
25,25,0.07645160007431148,masking-0.1
26,26,0.0775988834841514,masking-0.1
27,27,0.07869179344476519,masking-0.1
28,28,0.0797828531684886,masking-0.1
29,29,0.08082265580514676,masking-0.1
30,30,0.08188744872131572,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.009230317019133698,stop-words-masking-0.1
2,2,0.015892755582917247,stop-words-masking-0.1
3,3,0.021079408246035526,stop-words-masking-0.1
4,4,0.026835655480048726,stop-words-masking-0.1
5,5,0.0317423901210719,stop-words-masking-0.1
6,6,0.03546148643954562,stop-words-masking-0.1
7,7,0.03994701691609428,stop-words-masking-0.1
8,8,0.043733834110657954,stop-words-masking-0.1
9,9,0.04695251397407384,stop-words-masking-0.1
10,10,0.050081891700596536,stop-words-masking-0.1
11,11,0.05282664992290884,stop-words-masking-0.1
12,12,0.055289826581360106,stop-words-masking-0.1
13,13,0.0574897929151798,stop-words-masking-0.1
14,14,0.05948156758822092,stop-words-masking-0.1
15,15,0.061424190138318145,stop-words-masking-0.1
16,16,0.06321843101625844,stop-words-masking-0.1
17,17,0.06489227357065738,stop-words-masking-0.1
18,18,0.06647097684817649,stop-words-masking-0.1
19,19,0.06793974061969438,stop-words-masking-0.1
20,20,0.0693492554165679,stop-words-masking-0.1
21,21,0.0706613523101368,stop-words-masking-0.1
22,22,0.07192493970345179,stop-words-masking-0.1
23,23,0.07315153373674275,stop-words-masking-0.1
24,24,0.07429758946164171,stop-words-masking-0.1
25,25,0.07549512276890692,stop-words-masking-0.1
26,26,0.07678144843308295,stop-words-masking-0.1
27,27,0.07800235113293434,stop-words-masking-0.1
28,28,0.07917059403537605,stop-words-masking-0.1
29,29,0.080332786801624,stop-words-masking-0.1
30,30,0.08144880701959363,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.009230317019133698,stop-words-0.5
2,2,0.015892755582917247,stop-words-0.5
3,3,0.021079408246035526,stop-words-0.5
4,4,0.026835655480048726,stop-words-0.5
5,5,0.0317423901210719,stop-words-0.5
6,6,0.03713240339549884,stop-words-0.5
7,7,0.041409069252553346,stop-words-0.5
8,8,0.04494524870785064,stop-words-0.5
9,9,0.048042787111547254,stop-words-0.5
10,10,0.05107304909829964,stop-words-0.5
11,11,0.05373521087080336,stop-words-0.5
12,12,0.05612849822557043,stop-words-0.5
13,13,0.05826942910490283,stop-words-0.5
14,14,0.060209228031962415,stop-words-0.5
15,15,0.062106371804325794,stop-words-0.5
16,16,0.06386048434897153,stop-words-0.5
17,17,0.06560496781064003,stop-words-0.5
18,18,0.06737022673134549,stop-words-0.5
19,19,0.06907720301713659,stop-words-0.5
20,20,0.07066819667064324,stop-words-0.5
21,21,0.07218177658424525,stop-words-0.5
22,22,0.07364296349161648,stop-words-0.5
23,23,0.07502045468611349,stop-words-0.5
24,24,0.07635534621062083,stop-words-0.5
25,25,0.0778173815672946,stop-words-0.5
26,26,0.07938814503821702,stop-words-0.5
27,27,0.0808650775209293,stop-words-0.5
28,28,0.08235131079907038,stop-words-0.5
29,29,0.08382153123588733,stop-words-0.5
30,30,0.08527139945359359,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.009230317019133698,stop-words-topk-0.5
2,2,0.015892755582917247,stop-words-topk-0.5
3,3,0.021079408246035526,stop-words-topk-0.5
4,4,0.026835655480048726,stop-words-topk-0.5
5,5,0.03277423257278248,stop-words-topk-0.5
6,6,0.03801683978267935,stop-words-topk-0.5
7,7,0.04218295109133629,stop-words-topk-0.5
8,8,0.04572133115531752,stop-words-topk-0.5
9,9,0.04870442316137492,stop-words-topk-0.5
10,10,0.05132776117967948,stop-words-topk-0.5
11,11,0.053968696945401545,stop-words-topk-0.5
12,12,0.0562997644435855,stop-words-topk-0.5
13,13,0.058388082594101796,stop-words-topk-0.5
14,14,0.06031997128854813,stop-words-topk-0.5
15,15,0.0622101936073749,stop-words-topk-0.5
16,16,0.0639581989871354,stop-words-topk-0.5
17,17,0.06569725385779479,stop-words-topk-0.5
18,18,0.0673399109466011,stop-words-topk-0.5
19,19,0.06890295738955995,stop-words-topk-0.5
20,20,0.07038866679049972,stop-words-topk-0.5
21,21,0.07198103708763731,stop-words-topk-0.5
22,22,0.07347809341129917,stop-words-topk-0.5
23,23,0.07492327944010994,stop-words-topk-0.5
24,24,0.07628795229801497,stop-words-topk-0.5
25,25,0.07757189079339219,stop-words-topk-0.5
26,26,0.07877887881973727,stop-words-topk-0.5
27,27,0.08009540744734352,stop-words-topk-0.5
28,28,0.08140505259413895,stop-words-topk-0.5
29,29,0.08267660235381012,stop-words-topk-0.5
30,30,0.08390713194309848,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.009230317019133698,stop-words-topk-masking-0.5
2,2,0.015892755582917247,stop-words-topk-masking-0.5
3,3,0.021079408246035526,stop-words-topk-masking-0.5
4,4,0.026835655480048726,stop-words-topk-masking-0.5
5,5,0.03277423257278248,stop-words-topk-masking-0.5
6,6,0.03801683978267935,stop-words-topk-masking-0.5
7,7,0.04218295109133629,stop-words-topk-masking-0.5
8,8,0.045633143675657704,stop-words-topk-masking-0.5
9,9,0.04893848855038522,stop-words-topk-masking-0.5
10,10,0.05188732313360688,stop-words-topk-masking-0.5
11,11,0.05444848927271458,stop-words-topk-masking-0.5
12,12,0.05674264966879753,stop-words-topk-masking-0.5
13,13,0.05883971258789942,stop-words-topk-masking-0.5
14,14,0.060889632873607664,stop-words-topk-masking-0.5
15,15,0.0627625290242186,stop-words-topk-masking-0.5
16,16,0.06449408346774382,stop-words-topk-masking-0.5
17,17,0.06621216052358542,stop-words-topk-masking-0.5
18,18,0.06802455888828088,stop-words-topk-masking-0.5
19,19,0.06985168705429183,stop-words-topk-masking-0.5
20,20,0.07157228927873793,stop-words-topk-masking-0.5
21,21,0.07326738333388183,stop-words-topk-masking-0.5
22,22,0.07489429358409933,stop-words-topk-masking-0.5
23,23,0.07645367293154853,stop-words-topk-masking-0.5
24,24,0.07795877337394767,stop-words-topk-masking-0.5
25,25,0.07938327652365537,stop-words-topk-masking-0.5
26,26,0.08078217189732863,stop-words-topk-masking-0.5
27,27,0.0821173092290002,stop-words-topk-masking-0.5
28,28,0.08356246294248398,stop-words-topk-masking-0.5
29,29,0.08503474346928194,stop-words-topk-masking-0.5
30,30,0.0864068771045728,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.009230317019133698,stop-words-topk-desired-masking-0.5
2,2,0.015892755582917247,stop-words-topk-desired-masking-0.5
3,3,0.021079408246035526,stop-words-topk-desired-masking-0.5
4,4,0.026835655480048726,stop-words-topk-desired-masking-0.5
5,5,0.03277423257278248,stop-words-topk-desired-masking-0.5
6,6,0.03801683978267935,stop-words-topk-desired-masking-0.5
7,7,0.04218359887072031,stop-words-topk-desired-masking-0.5
8,8,0.046028817866934406,stop-words-topk-desired-masking-0.5
9,9,0.04929459532253425,stop-words-topk-desired-masking-0.5
10,10,0.05207983577139555,stop-words-topk-desired-masking-0.5
11,11,0.05464764536971497,stop-words-topk-desired-masking-0.5
12,12,0.05704534660928479,stop-words-topk-desired-masking-0.5
13,13,0.05920159508244684,stop-words-topk-desired-masking-0.5
14,14,0.061290670175591415,stop-words-topk-desired-masking-0.5
15,15,0.06323769851128003,stop-words-topk-desired-masking-0.5
16,16,0.06503005474332413,stop-words-topk-desired-masking-0.5
17,17,0.06671340258158916,stop-words-topk-desired-masking-0.5
18,18,0.06830753405281854,stop-words-topk-desired-masking-0.5
19,19,0.06996943959202681,stop-words-topk-desired-masking-0.5
20,20,0.07175284439501795,stop-words-topk-desired-masking-0.5
21,21,0.0734462037149397,stop-words-topk-desired-masking-0.5
22,22,0.07506874777369371,stop-words-topk-desired-masking-0.5
23,23,0.07662294184950522,stop-words-topk-desired-masking-0.5
