,# of features removed,AOPC-global,optimization
30,30,0.1007329699576251,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.009230342653239257,stop-words-0.5
2,2,0.015892789761724656,stop-words-0.5
3,3,0.021079508347431705,stop-words-0.5
4,4,0.02683786286155082,stop-words-0.5
5,5,0.03278374035810888,stop-words-0.5
6,6,0.03803149975463427,stop-words-0.5
7,7,0.0422014752032626,stop-words-0.5
8,8,0.045742860709443806,stop-words-0.5
9,9,0.04876725495120779,stop-words-0.5
10,10,0.05134259303660922,stop-words-0.5
11,11,0.05362607851063386,stop-words-0.5
12,12,0.055989234079525566,stop-words-0.5
13,13,0.05823163895876286,stop-words-0.5
14,14,0.060302083325234776,stop-words-0.5
15,15,0.06241944954822814,stop-words-0.5
16,16,0.06449328066117876,stop-words-0.5
17,17,0.06641347200107767,stop-words-0.5
18,18,0.06819824883041005,stop-words-0.5
19,19,0.06990680604924233,stop-words-0.5
20,20,0.07152962543384198,stop-words-0.5
21,21,0.0730819114535794,stop-words-0.5
22,22,0.0745814827750992,stop-words-0.5
23,23,0.07599024735288723,stop-words-0.5
24,24,0.0773875289142564,stop-words-0.5
25,25,0.07890640676707898,stop-words-0.5
26,26,0.08040068126882813,stop-words-0.5
27,27,0.082001566464599,stop-words-0.5
28,28,0.08352756415767691,stop-words-0.5
29,29,0.08495092803356295,stop-words-0.5
30,30,0.08636804028641001,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.009230342653239257,topk-0.5
2,2,0.015892789761724656,topk-0.5
3,3,0.021079508347431705,topk-0.5
4,4,0.02683786286155082,topk-0.5
5,5,0.03278374035810888,topk-0.5
6,6,0.03803149975463427,topk-0.5
7,7,0.0422014752032626,topk-0.5
8,8,0.04565696181762186,topk-0.5
9,9,0.049766087427022265,topk-0.5
10,10,0.0534068993866224,topk-0.5
11,11,0.05695731850130242,topk-0.5
12,12,0.06097814015476203,topk-0.5
13,13,0.06457167110185813,topk-0.5
14,14,0.0678338935557006,topk-0.5
15,15,0.07106087884241265,topk-0.5
16,16,0.07402134767055751,topk-0.5
17,17,0.07721908068277647,topk-0.5
18,18,0.08033485542669458,topk-0.5
19,19,0.0832427424940041,topk-0.5
20,20,0.08607830740043221,topk-0.5
21,21,0.08873228264080708,topk-0.5
22,22,0.09246663057359837,topk-0.5
23,23,0.09600712287721018,topk-0.5
24,24,0.09937304121990984,topk-0.5
25,25,0.102778893087381,topk-0.5
26,26,0.10610841606393509,topk-0.5
27,27,0.10929824810211101,topk-0.5
28,28,0.11239082511580666,topk-0.5
29,29,0.11534224762297328,topk-0.5
30,30,0.11838002128295633,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.009230342653239257,stop-words-topk-0.1
2,2,0.015892789761724656,stop-words-topk-0.1
3,3,0.021079508347431705,stop-words-topk-0.1
4,4,0.02683786286155082,stop-words-topk-0.1
5,5,0.03091816849389711,stop-words-topk-0.1
6,6,0.03475651245428884,stop-words-topk-0.1
7,7,0.037907553443977116,stop-words-topk-0.1
8,8,0.040503093216953265,stop-words-topk-0.1
9,9,0.0440125663260197,stop-words-topk-0.1
10,10,0.047393722854930376,stop-words-topk-0.1
11,11,0.05031333961457871,stop-words-topk-0.1
12,12,0.05292772810989252,stop-words-topk-0.1
13,13,0.055257305233962314,stop-words-topk-0.1
14,14,0.05748852843044441,stop-words-topk-0.1
15,15,0.05956517641513593,stop-words-topk-0.1
16,16,0.06145389597223649,stop-words-topk-0.1
17,17,0.06320395616408568,stop-words-topk-0.1
18,18,0.06494718128116077,stop-words-topk-0.1
19,19,0.06653833360201131,stop-words-topk-0.1
20,20,0.0680600935875171,stop-words-topk-0.1
21,21,0.06951179222811331,stop-words-topk-0.1
22,22,0.07086357707466481,stop-words-topk-0.1
23,23,0.07233131068813319,stop-words-topk-0.1
24,24,0.07371243688988294,stop-words-topk-0.1
25,25,0.0750472581811955,stop-words-topk-0.1
26,26,0.07634337669492978,stop-words-topk-0.1
27,27,0.0776144963346465,stop-words-topk-0.1
28,28,0.07887925758929955,stop-words-topk-0.1
29,29,0.08016434921739507,stop-words-topk-0.1
30,30,0.08138638792538332,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.009230342653239257,stop-words-topk-0.5
2,2,0.015892789761724656,stop-words-topk-0.5
3,3,0.021079508347431705,stop-words-topk-0.5
4,4,0.02683786286155082,stop-words-topk-0.5
5,5,0.03278374035810888,stop-words-topk-0.5
6,6,0.03803149975463427,stop-words-topk-0.5
7,7,0.0422014752032626,stop-words-topk-0.5
8,8,0.04565696181762186,stop-words-topk-0.5
9,9,0.048689945948568035,stop-words-topk-0.5
10,10,0.051272312125118534,stop-words-topk-0.5
11,11,0.0535616543417674,stop-words-topk-0.5
12,12,0.05592976561595652,stop-words-topk-0.5
13,13,0.058090215002006555,stop-words-topk-0.5
14,14,0.06017545024049848,stop-words-topk-0.5
15,15,0.062079084995278616,stop-words-topk-0.5
16,16,0.06395558213058349,stop-words-topk-0.5
17,17,0.06570034185714352,stop-words-topk-0.5
18,18,0.06752265185194611,stop-words-topk-0.5
19,19,0.06924344056435967,stop-words-topk-0.5
20,20,0.0710021193784782,stop-words-topk-0.5
21,21,0.07271979464499154,stop-words-topk-0.5
22,22,0.07436819856151462,stop-words-topk-0.5
23,23,0.07596444802858421,stop-words-topk-0.5
24,24,0.07747419241996079,stop-words-topk-0.5
25,25,0.07898485045109772,stop-words-topk-0.5
26,26,0.08046220916775365,stop-words-topk-0.5
27,27,0.08205110572830801,stop-words-topk-0.5
28,28,0.08357734804069684,stop-words-topk-0.5
29,29,0.08503265521786775,stop-words-topk-0.5
30,30,0.08646635484171235,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.009230342653239257,stop-words-topk-masking-0.1
2,2,0.015892789761724656,stop-words-topk-masking-0.1
3,3,0.021079508347431705,stop-words-topk-masking-0.1
4,4,0.02683786286155082,stop-words-topk-masking-0.1
5,5,0.03174598158336552,stop-words-topk-masking-0.1
6,6,0.03714199223342567,stop-words-topk-masking-0.1
7,7,0.04142315612220508,stop-words-topk-masking-0.1
8,8,0.04496512263445962,stop-words-topk-masking-0.1
9,9,0.048344731243530004,stop-words-topk-masking-0.1
10,10,0.05135432706394128,stop-words-topk-masking-0.1
11,11,0.05399926703116075,stop-words-topk-masking-0.1
12,12,0.056377982089148834,stop-words-topk-masking-0.1
13,13,0.058644682942601375,stop-words-topk-masking-0.1
14,14,0.06069295365172031,stop-words-topk-masking-0.1
15,15,0.06256424444329908,stop-words-topk-masking-0.1
16,16,0.06429554553431135,stop-words-topk-masking-0.1
17,17,0.06591344161144093,stop-words-topk-masking-0.1
18,18,0.06755823821095648,stop-words-topk-masking-0.1
19,19,0.06929561883186529,stop-words-topk-masking-0.1
20,20,0.0709991404441074,stop-words-topk-masking-0.1
21,21,0.07273139205467914,stop-words-topk-masking-0.1
22,22,0.07439226206218474,stop-words-topk-masking-0.1
23,23,0.07595667874898544,stop-words-topk-masking-0.1
24,24,0.07746622547501401,stop-words-topk-masking-0.1
25,25,0.07892276393170419,stop-words-topk-masking-0.1
26,26,0.08029059847167234,stop-words-topk-masking-0.1
27,27,0.08159339829216435,stop-words-topk-masking-0.1
28,28,0.08283245361239235,stop-words-topk-masking-0.1
29,29,0.08409277368888791,stop-words-topk-masking-0.1
30,30,0.08529937988459836,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03475651245428884,0.1
7,7,0.037907553443977116,0.1
8,8,0.040503093216953265,0.1
9,9,0.0440125663260197,0.1
10,10,0.0470455274553794,0.1
11,11,0.05004028371621411,0.1
12,12,0.052669801921013594,0.1
13,13,0.055017802344289025,0.1
14,14,0.057264992400082676,0.1
15,15,0.06021305048850929,0.1
16,16,0.06293843035649993,0.1
17,17,0.06545426417493576,0.1
18,18,0.06776212578179315,0.1
19,19,0.0699216234878065,0.1
20,20,0.07195462694207107,0.1
21,21,0.07389126463700722,0.1
22,22,0.07583827169878378,0.1
23,23,0.07765140097369244,0.1
24,24,0.07933819589037115,0.1
25,25,0.08100126468942632,0.1
26,26,0.0825786904979663,0.1
27,27,0.08410673708753481,0.1
28,28,0.08555628325454982,0.1
29,29,0.08712038118715863,0.1
30,30,0.08863111425278944,0.1
0,0,0.0,stop-words-0.1
1,1,0.009230342653239257,stop-words-0.1
2,2,0.015892789761724656,stop-words-0.1
3,3,0.021079508347431705,stop-words-0.1
4,4,0.02683786286155082,stop-words-0.1
5,5,0.03091816849389711,stop-words-0.1
6,6,0.03475651245428884,stop-words-0.1
7,7,0.037907553443977116,stop-words-0.1
8,8,0.040503093216953265,stop-words-0.1
9,9,0.0440125663260197,stop-words-0.1
10,10,0.047393722854930376,stop-words-0.1
11,11,0.05035946283246917,stop-words-0.1
12,12,0.05297030338794525,stop-words-0.1
13,13,0.055435586299242785,stop-words-0.1
14,14,0.05770478102265498,stop-words-0.1
15,15,0.059767913220333334,stop-words-0.1
16,16,0.06166370438328477,stop-words-0.1
17,17,0.06340210855229794,stop-words-0.1
18,18,0.06503232869994847,stop-words-0.1
19,19,0.06667197165513382,stop-words-0.1
20,20,0.06818428575830933,stop-words-0.1
21,21,0.06963762508181484,stop-words-0.1
22,22,0.07098393893472714,stop-words-0.1
23,23,0.07225446083363102,stop-words-0.1
24,24,0.0736427945845869,stop-words-0.1
25,25,0.07498426575637031,stop-words-0.1
26,26,0.07630921702089691,stop-words-0.1
27,27,0.07757129249761774,stop-words-0.1
28,28,0.07881596950195188,stop-words-0.1
29,29,0.07999004317610608,stop-words-0.1
30,30,0.08111321206631386,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.009230342653239257,topk-0.1
2,2,0.015892789761724656,topk-0.1
3,3,0.021079508347431705,topk-0.1
4,4,0.02683786286155082,topk-0.1
5,5,0.03091816849389711,topk-0.1
6,6,0.03475651245428884,topk-0.1
7,7,0.037907553443977116,topk-0.1
8,8,0.040503093216953265,topk-0.1
9,9,0.04309497498900462,topk-0.1
10,10,0.04655954891218939,topk-0.1
11,11,0.04959480338495661,topk-0.1
12,12,0.05226446389793365,topk-0.1
13,13,0.05464141703714336,topk-0.1
14,14,0.05691369944674673,topk-0.1
15,15,0.058981152370979374,topk-0.1
16,16,0.06092322358389281,topk-0.1
17,17,0.06270276557509442,topk-0.1
18,18,0.06515544289773295,topk-0.1
19,19,0.06738557760626594,topk-0.1
20,20,0.06948234393178432,topk-0.1
21,21,0.07141940465491449,topk-0.1
22,22,0.07325985012315958,topk-0.1
23,23,0.07511882777166777,topk-0.1
24,24,0.07689043976279859,topk-0.1
25,25,0.07860823171748513,topk-0.1
26,26,0.0802429162230858,topk-0.1
27,27,0.08186817559934467,topk-0.1
28,28,0.08343085583630543,topk-0.1
29,29,0.08496728630163822,topk-0.1
30,30,0.08662042984724037,topk-0.1
0,0,0.0,desired-0.1
1,1,0.009230342653239257,desired-0.1
2,2,0.015892789761724656,desired-0.1
3,3,0.021079508347431705,desired-0.1
4,4,0.024506988539480825,desired-0.1
5,5,0.027797464075303566,desired-0.1
6,6,0.030432167394494645,desired-0.1
7,7,0.03257079412522437,desired-0.1
8,8,0.0344162566318197,desired-0.1
9,9,0.03599037438245102,desired-0.1
10,10,0.03736406791668605,desired-0.1
11,11,0.038917859880364315,desired-0.1
12,12,0.0413358534122178,desired-0.1
13,13,0.0435935521235994,desired-0.1
14,14,0.04562711203047336,desired-0.1
15,15,0.04745535899612082,desired-0.1
16,16,0.04908890833158388,desired-0.1
17,17,0.05055662709709205,desired-0.1
18,18,0.05193471881786668,desired-0.1
19,19,0.0532186417592813,desired-0.1
20,20,0.054419258547851956,desired-0.1
21,21,0.05629259239664781,desired-0.1
22,22,0.058025321595542564,desired-0.1
23,23,0.05963846732472885,desired-0.1
24,24,0.061123692065906406,desired-0.1
25,25,0.06254958390775783,desired-0.1
26,26,0.06388085156366495,desired-0.1
27,27,0.06514442072831235,desired-0.1
28,28,0.06639083089822907,desired-0.1
29,29,0.06763889465836598,desired-0.1
30,30,0.06880732071251533,desired-0.1
0,0,0.0,masking-0.1
1,1,0.009230342653239257,masking-0.1
2,2,0.015892789761724656,masking-0.1
3,3,0.021079508347431705,masking-0.1
4,4,0.02683786286155082,masking-0.1
5,5,0.03278374035810888,masking-0.1
6,6,0.03803149975463427,masking-0.1
7,7,0.0422014752032626,masking-0.1
8,8,0.04565696181762186,masking-0.1
9,9,0.048689945948568035,masking-0.1
10,10,0.05166815861397586,masking-0.1
11,11,0.054286945952025774,masking-0.1
12,12,0.056631654291636954,masking-0.1
13,13,0.058772441091955806,masking-0.1
14,14,0.0607143083502769,masking-0.1
15,15,0.06250300575262875,masking-0.1
16,16,0.06415631253182992,masking-0.1
17,17,0.0665206881361485,masking-0.1
18,18,0.06882636305278665,masking-0.1
19,19,0.07098379630974179,masking-0.1
20,20,0.07313763429846727,masking-0.1
21,21,0.07520325881050718,masking-0.1
22,22,0.07779574924126127,masking-0.1
23,23,0.08046271809705627,masking-0.1
24,24,0.08300663359155092,masking-0.1
25,25,0.08540563568606307,masking-0.1
26,26,0.08767007158455867,masking-0.1
27,27,0.08997862513100943,masking-0.1
28,28,0.0922300805276191,masking-0.1
29,29,0.09476738477558347,masking-0.1
30,30,0.09726313978500008,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.009230342653239257,stop-words-0.5
2,2,0.015892789761724656,stop-words-0.5
3,3,0.021079508347431705,stop-words-0.5
4,4,0.02683786286155082,stop-words-0.5
5,5,0.03278374035810888,stop-words-0.5
6,6,0.03803149975463427,stop-words-0.5
7,7,0.0422014752032626,stop-words-0.5
8,8,0.045742860709443806,stop-words-0.5
9,9,0.04913646081741471,stop-words-0.5
10,10,0.052074081222018294,stop-words-0.5
11,11,0.05462589472746113,stop-words-0.5
12,12,0.05691214135659688,stop-words-0.5
13,13,0.059099830364336706,stop-words-0.5
14,14,0.06111775791200662,stop-words-0.5
15,15,0.06296861680831323,stop-words-0.5
16,16,0.06487952098904427,stop-words-0.5
17,17,0.06677825453295066,stop-words-0.5
18,18,0.06854383228165814,stop-words-0.5
19,19,0.07021356197258609,stop-words-0.5
20,20,0.0718217739322646,stop-words-0.5
21,21,0.07332009810473475,stop-words-0.5
22,22,0.07479399874972073,stop-words-0.5
23,23,0.07622386596142017,stop-words-0.5
24,24,0.0776166278249726,stop-words-0.5
25,25,0.0791273806556095,stop-words-0.5
26,26,0.08056383690657948,stop-words-0.5
27,27,0.08210573519644049,stop-words-0.5
28,28,0.08358798332272083,stop-words-0.5
29,29,0.08500175727872336,stop-words-0.5
30,30,0.0863833455620857,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.009230342653239257,topk-0.5
2,2,0.015892789761724656,topk-0.5
3,3,0.021079508347431705,topk-0.5
4,4,0.02683786286155082,topk-0.5
5,5,0.03278374035810888,topk-0.5
6,6,0.03803149975463427,topk-0.5
7,7,0.043598521467977505,topk-0.5
8,8,0.04816453498582526,topk-0.5
9,9,0.05299182888010752,topk-0.5
10,10,0.057230704638127676,topk-0.5
11,11,0.06134253168145968,topk-0.5
12,12,0.06502602924413796,topk-0.5
13,13,0.06833042525627864,topk-0.5
14,14,0.07134206409982641,topk-0.5
15,15,0.07409633492663373,topk-0.5
16,16,0.07664735066012435,topk-0.5
17,17,0.07914809251576033,topk-0.5
18,18,0.08159525504788571,topk-0.5
19,19,0.08506643492426903,topk-0.5
20,20,0.08883173288775817,topk-0.5
21,21,0.0923826518329731,topk-0.5
22,22,0.09569519146184517,topk-0.5
23,23,0.09883745046007482,topk-0.5
24,24,0.10208222564315719,topk-0.5
25,25,0.10523953334134999,topk-0.5
26,26,0.10829676302892323,topk-0.5
27,27,0.11123380191006065,topk-0.5
28,28,0.11423806219297566,topk-0.5
29,29,0.117164693685897,topk-0.5
30,30,0.11995997270231591,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.009230342653239257,stop-words-topk-0.1
2,2,0.015892789761724656,stop-words-topk-0.1
3,3,0.021079508347431705,stop-words-topk-0.1
4,4,0.02683786286155082,stop-words-topk-0.1
5,5,0.03091816849389711,stop-words-topk-0.1
6,6,0.03475651245428884,stop-words-topk-0.1
7,7,0.037907553443977116,stop-words-topk-0.1
8,8,0.04192604136785671,stop-words-topk-0.1
9,9,0.04529321966183279,stop-words-topk-0.1
10,10,0.04855795316021501,stop-words-topk-0.1
11,11,0.051426673945646754,stop-words-topk-0.1
12,12,0.05395542133857071,stop-words-topk-0.1
13,13,0.0562115918034492,stop-words-topk-0.1
14,14,0.05829919859596316,stop-words-topk-0.1
15,15,0.060325179695309754,stop-words-topk-0.1
16,16,0.06218819047738022,stop-words-topk-0.1
17,17,0.06389745653005477,stop-words-topk-0.1
18,18,0.06551187199736899,stop-words-topk-0.1
19,19,0.06698682948037965,stop-words-topk-0.1
20,20,0.06848723251929649,stop-words-topk-0.1
21,21,0.06991951575390272,stop-words-topk-0.1
22,22,0.0712535734906373,stop-words-topk-0.1
23,23,0.07254704578385837,stop-words-topk-0.1
24,24,0.07380447444663261,stop-words-topk-0.1
25,25,0.07499893046014577,stop-words-topk-0.1
26,26,0.07631071222364295,stop-words-topk-0.1
27,27,0.07753547543066867,stop-words-topk-0.1
28,28,0.07873179522989993,stop-words-topk-0.1
29,29,0.07988390984929665,stop-words-topk-0.1
30,30,0.0809865522154799,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.009230342653239257,stop-words-topk-0.5
2,2,0.015892789761724656,stop-words-topk-0.5
3,3,0.021079508347431705,stop-words-topk-0.5
4,4,0.02683786286155082,stop-words-topk-0.5
5,5,0.03278374035810888,stop-words-topk-0.5
6,6,0.03803149975463427,stop-words-topk-0.5
7,7,0.0422014752032626,stop-words-topk-0.5
8,8,0.04565696181762186,stop-words-topk-0.5
9,9,0.04896738650837602,stop-words-topk-0.5
10,10,0.05192037730471039,stop-words-topk-0.5
11,11,0.05451814641853243,stop-words-topk-0.5
12,12,0.05694332861256193,stop-words-topk-0.5
13,13,0.05911758388229663,stop-words-topk-0.5
14,14,0.061327956749230444,stop-words-topk-0.5
15,15,0.06338120588322409,stop-words-topk-0.5
16,16,0.06526745722128682,stop-words-topk-0.5
17,17,0.06713826990051656,stop-words-topk-0.5
18,18,0.06888489947198373,stop-words-topk-0.5
19,19,0.07073960517260172,stop-words-topk-0.5
20,20,0.07249917961008222,stop-words-topk-0.5
21,21,0.07417607564262658,stop-words-topk-0.5
22,22,0.07590567470324724,stop-words-topk-0.5
23,23,0.07761636683779334,stop-words-topk-0.5
24,24,0.07930198370893622,stop-words-topk-0.5
25,25,0.08089754075739101,stop-words-topk-0.5
26,26,0.0824509905393353,stop-words-topk-0.5
27,27,0.08392549048516931,stop-words-topk-0.5
28,28,0.08531642761288236,stop-words-topk-0.5
29,29,0.08665976699327729,stop-words-topk-0.5
30,30,0.08800109564913061,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.009230342653239257,stop-words-topk-masking-0.1
2,2,0.015892789761724656,stop-words-topk-masking-0.1
3,3,0.021079508347431705,stop-words-topk-masking-0.1
4,4,0.02683786286155082,stop-words-topk-masking-0.1
5,5,0.03174598158336552,stop-words-topk-masking-0.1
6,6,0.03714199223342567,stop-words-topk-masking-0.1
7,7,0.04142315612220508,stop-words-topk-masking-0.1
8,8,0.04496512263445962,stop-words-topk-masking-0.1
9,9,0.04806729068372202,stop-words-topk-masking-0.1
10,10,0.05110210837320675,stop-words-topk-masking-0.1
11,11,0.0537680665646541,stop-words-topk-masking-0.1
12,12,0.05616456627391193,stop-words-topk-masking-0.1
13,13,0.05830824418439372,stop-words-topk-masking-0.1
14,14,0.06037894414405983,stop-words-topk-masking-0.1
15,15,0.06226986052986738,stop-words-topk-masking-0.1
16,16,0.06415860110904513,stop-words-topk-masking-0.1
17,17,0.06591514252937744,stop-words-topk-masking-0.1
18,18,0.06755984960689634,stop-words-topk-masking-0.1
19,19,0.06929714965800815,stop-words-topk-masking-0.1
20,20,0.07095578905428179,stop-words-topk-masking-0.1
21,21,0.07263954509779039,stop-words-topk-masking-0.1
22,22,0.07430440845124768,stop-words-topk-masking-0.1
23,23,0.07587248570517076,stop-words-topk-masking-0.1
24,24,0.07738540015295191,stop-words-topk-masking-0.1
25,25,0.07884504727587525,stop-words-topk-masking-0.1
26,26,0.08021576021050374,stop-words-topk-masking-0.1
27,27,0.08151560111884906,stop-words-topk-masking-0.1
28,28,0.08276136651972808,stop-words-topk-masking-0.1
29,29,0.08412771451936653,stop-words-topk-masking-0.1
30,30,0.0854357746574174,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03475651245428884,0.1
7,7,0.03933586131546035,0.1
8,8,0.04319564836473069,0.1
9,9,0.046435865959019385,0.1
10,10,0.04924852712174275,0.1
11,11,0.05169607886092409,0.1
12,12,0.054011918185344614,0.1
13,13,0.05640280003968506,0.1
14,14,0.05855765691578564,0.1
15,15,0.06056748437014333,0.1
16,16,0.06241624193604712,0.1
17,17,0.06496108622228587,0.1
18,18,0.06729490456349327,0.1
19,19,0.06959002475174131,0.1
20,20,0.07174961035611391,0.1
21,21,0.0737341336819236,0.1
22,22,0.07557569616369433,0.1
23,23,0.07729592840877429,0.1
24,24,0.07890471998505863,0.1
25,25,0.08045987569601931,0.1
26,26,0.0819721717845719,0.1
27,27,0.08347490068019735,0.1
28,28,0.08506650309312826,0.1
