,# of features removed,AOPC-global,optimization
5,5,0.008653437564455175,topk-desired-masking-0.5
6,6,0.009969007283182021,topk-desired-masking-0.5
7,7,0.011101019897669206,topk-desired-masking-0.5
8,8,0.012124437265297877,topk-desired-masking-0.5
9,9,0.013040438293298836,topk-desired-masking-0.5
10,10,0.014034592665001634,topk-desired-masking-0.5
11,11,0.01499653038885942,topk-desired-masking-0.5
12,12,0.01594072447312388,topk-desired-masking-0.5
13,13,0.016955913016015903,topk-desired-masking-0.5
14,14,0.01790297371722717,topk-desired-masking-0.5
15,15,0.018777660996867042,topk-desired-masking-0.5
16,16,0.019581031072820637,topk-desired-masking-0.5
17,17,0.020465931006592004,topk-desired-masking-0.5
18,18,0.021332383328650093,topk-desired-masking-0.5
19,19,0.022115641516408838,topk-desired-masking-0.5
20,20,0.022710072134064167,topk-desired-masking-0.5
21,21,0.023378703649901803,topk-desired-masking-0.5
22,22,0.02409035305868014,topk-desired-masking-0.5
23,23,0.02476464195274865,topk-desired-masking-0.5
24,24,0.02539499315988609,topk-desired-masking-0.5
25,25,0.025994106393753255,topk-desired-masking-0.5
26,26,0.02655989847957443,topk-desired-masking-0.5
27,27,0.02712456959830793,topk-desired-masking-0.5
28,28,0.027712750015228046,topk-desired-masking-0.5
29,29,0.028266461752363924,topk-desired-masking-0.5
30,30,0.02881514825189261,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719371700315244,0.1
5,5,0.008927738411766431,0.1
6,6,0.010016758050105472,0.1
7,7,0.011195662230455209,0.1
8,8,0.012395421697158494,0.1
9,9,0.013587030742900904,0.1
10,10,0.014773979597602283,0.1
11,11,0.015816129169763774,0.1
12,12,0.01681951983127354,0.1
13,13,0.0177549174904335,0.1
14,14,0.018656810266999096,0.1
15,15,0.019560103901800786,0.1
16,16,0.020434934306911325,0.1
17,17,0.021223750743825785,0.1
18,18,0.02197950304802169,0.1
19,19,0.022770878480167057,0.1
20,20,0.023554541047434277,0.1
21,21,0.024394756450105394,0.1
22,22,0.025215981554682073,0.1
23,23,0.026063620745399325,0.1
24,24,0.026883957764624097,0.1
25,25,0.027650605875373734,0.1
26,26,0.028414421961679183,0.1
27,27,0.029144855428620265,0.1
28,28,0.02983495066619314,0.1
29,29,0.030576918663962498,0.1
30,30,0.03130075067216856,0.1
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.005373224137152898,0.5
4,4,0.007171230398609836,0.5
5,5,0.008470953993678589,0.5
6,6,0.009596441788536117,0.5
7,7,0.010559130842956826,0.5
8,8,0.011666880704038488,0.5
9,9,0.012637909506344368,0.5
10,10,0.0136608033910495,0.5
11,11,0.014664189314127487,0.5
12,12,0.015616837959068975,0.5
13,13,0.016486006478266875,0.5
14,14,0.01732207705293776,0.5
15,15,0.01809591695326399,0.5
16,16,0.018832997097494718,0.5
17,17,0.019641817239293227,0.5
18,18,0.020241266027438923,0.5
19,19,0.020898939718186828,0.5
20,20,0.021639537077907205,0.5
21,21,0.022414802232961006,0.5
22,22,0.023128350621122163,0.5
23,23,0.023849809774489195,0.5
24,24,0.0245840422485729,0.5
25,25,0.025299456481089427,0.5
26,26,0.025970242433423694,0.5
27,27,0.026625469641794484,0.5
28,28,0.027252696580737635,0.5
29,29,0.027912345934840672,0.5
30,30,0.02861351944770489,0.5
0,0,0.0,topk-0.1
1,1,0.0021487466302383194,topk-0.1
2,2,0.003976167938185784,topk-0.1
3,3,0.006058400764284658,topk-0.1
4,4,0.007719371700315244,topk-0.1
5,5,0.008927738411766431,topk-0.1
6,6,0.010016758050105472,topk-0.1
7,7,0.011151712194381356,topk-0.1
8,8,0.01235635499842618,topk-0.1
9,9,0.013437927243283371,topk-0.1
10,10,0.0143801555608306,topk-0.1
11,11,0.01529650431671172,topk-0.1
12,12,0.01626141879590849,topk-0.1
13,13,0.017159958745947508,topk-0.1
14,14,0.01810272673070106,topk-0.1
15,15,0.01902921550662054,topk-0.1
16,16,0.01993527464085933,topk-0.1
17,17,0.020896489052594957,topk-0.1
18,18,0.021873765443217483,topk-0.1
19,19,0.022824362819474836,topk-0.1
20,20,0.0237296415415011,topk-0.1
21,21,0.024611063500724974,topk-0.1
22,22,0.02542288395092689,topk-0.1
23,23,0.026295402149758687,topk-0.1
24,24,0.027132317256193018,topk-0.1
25,25,0.027919603959483057,topk-0.1
26,26,0.028656515066194228,topk-0.1
27,27,0.029360235692138022,topk-0.1
28,28,0.030093857865850036,topk-0.1
29,29,0.030783535556226004,topk-0.1
30,30,0.03147577313333537,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.003976167938185784,topk-0.5
3,3,0.005373224137152898,topk-0.5
4,4,0.007171230398609836,topk-0.5
5,5,0.008470953993678589,topk-0.5
6,6,0.009812592793944948,topk-0.5
7,7,0.011003881014050674,topk-0.5
8,8,0.012062214189455241,topk-0.5
9,9,0.013160754933041552,topk-0.5
10,10,0.014136117415319666,topk-0.5
11,11,0.015099893836375139,topk-0.5
12,12,0.01574710612351672,topk-0.5
13,13,0.01639683452246652,topk-0.5
14,14,0.017003080190397812,topk-0.5
15,15,0.017703692496340188,topk-0.5
16,16,0.01832784525168693,topk-0.5
17,17,0.019023842225995475,topk-0.5
18,18,0.019713218609530812,topk-0.5
19,19,0.020482487296166703,topk-0.5
20,20,0.021180427348073145,topk-0.5
21,21,0.02184008798373839,topk-0.5
22,22,0.022549574536826156,topk-0.5
23,23,0.023236837232833887,topk-0.5
24,24,0.023964080101047443,topk-0.5
25,25,0.024706600991113523,topk-0.5
26,26,0.025430715362607912,topk-0.5
27,27,0.026161092760024037,topk-0.5
28,28,0.026875900250919314,topk-0.5
29,29,0.02755433468162937,topk-0.5
30,30,0.02819696243689234,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021487466302383194,desired-0.1
2,2,0.003976167938185784,desired-0.1
3,3,0.006058400764284658,desired-0.1
4,4,0.0074261551372380745,desired-0.1
5,5,0.00868339127586879,desired-0.1
6,6,0.009931506243089866,desired-0.1
7,7,0.011077116863242701,desired-0.1
8,8,0.012035956501406117,desired-0.1
9,9,0.013059769486431342,desired-0.1
10,10,0.01417038760387835,desired-0.1
11,11,0.015218265206957729,desired-0.1
12,12,0.016284525316873605,desired-0.1
13,13,0.0172588467128783,desired-0.1
14,14,0.018258473488223532,desired-0.1
15,15,0.019241189148918755,desired-0.1
16,16,0.020120217118440788,desired-0.1
17,17,0.020944626313640632,desired-0.1
18,18,0.02175189623617434,desired-0.1
19,19,0.022549367288335093,desired-0.1
20,20,0.023331758900278263,desired-0.1
21,21,0.024140888338146996,desired-0.1
22,22,0.024925308365499665,desired-0.1
23,23,0.0257046433095935,desired-0.1
24,24,0.026465942448374646,desired-0.1
25,25,0.02717809067401792,desired-0.1
26,26,0.027851032509529854,desired-0.1
27,27,0.028516774911900217,desired-0.1
28,28,0.029151931454407767,desired-0.1
29,29,0.02975487339409887,desired-0.1
30,30,0.030392593175599312,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0021487466302383194,masking-0.1
2,2,0.004200238602294859,masking-0.1
3,3,0.006226453762366465,masking-0.1
4,4,0.00756059753570352,masking-0.1
5,5,0.008795426607923327,masking-0.1
6,6,0.00990334793252567,masking-0.1
7,7,0.011096428377572881,masking-0.1
8,8,0.012263747598417257,masking-0.1
9,9,0.01346852405403379,masking-0.1
10,10,0.014558590629196148,masking-0.1
11,11,0.015520335434202151,masking-0.1
12,12,0.016460993538394413,masking-0.1
13,13,0.01738258093833157,masking-0.1
14,14,0.01828137039945873,masking-0.1
15,15,0.019217222493022493,masking-0.1
16,16,0.020211169809028012,masking-0.1
17,17,0.021169113228200507,masking-0.1
18,18,0.022076190214801766,masking-0.1
19,19,0.02290114811863835,masking-0.1
20,20,0.023697960681663875,masking-0.1
21,21,0.02452360472585666,masking-0.1
22,22,0.02533922773148763,masking-0.1
23,23,0.02612907899057112,masking-0.1
24,24,0.026883135455204658,masking-0.1
25,25,0.027596790478851323,masking-0.1
26,26,0.02836219128815447,masking-0.1
27,27,0.029154630382266195,masking-0.1
28,28,0.029942718913662878,masking-0.1
29,29,0.030684835704058333,masking-0.1
30,30,0.03141780671685598,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0021487466302383194,topk-masking-0.1
2,2,0.004200238602294859,topk-masking-0.1
3,3,0.006226453762366465,topk-masking-0.1
4,4,0.007853814098780689,topk-masking-0.1
5,5,0.00903977374382097,topk-masking-0.1
6,6,0.010300152579781273,topk-masking-0.1
7,7,0.011443632443921535,topk-masking-0.1
8,8,0.012572373435171615,topk-masking-0.1
9,9,0.013538952073560961,topk-masking-0.1
10,10,0.0145761217462833,topk-masking-0.1
11,11,0.015549549972563482,topk-masking-0.1
12,12,0.016473536167199137,topk-masking-0.1
13,13,0.01738543242184267,topk-masking-0.1
14,14,0.01832861556352648,topk-masking-0.1
15,15,0.01926829097590318,topk-masking-0.1
16,16,0.02026241167613186,topk-masking-0.1
17,17,0.02115794595790526,topk-masking-0.1
18,18,0.022073401328667152,topk-masking-0.1
19,19,0.02294478206717922,topk-masking-0.1
20,20,0.023792405146575994,topk-masking-0.1
21,21,0.024613756260545502,topk-masking-0.1
22,22,0.025405285125728837,topk-masking-0.1
23,23,0.02619238399338561,topk-masking-0.1
24,24,0.026963768358850105,topk-masking-0.1
25,25,0.02769864970587154,topk-masking-0.1
26,26,0.028390997683354194,topk-masking-0.1
27,27,0.02903900074271893,topk-masking-0.1
28,28,0.029720783482662872,topk-masking-0.1
29,29,0.030385849791211325,topk-masking-0.1
30,30,0.031054998928977753,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0021487466302383194,topk-masking-0.5
2,2,0.003976167938185784,topk-masking-0.5
3,3,0.005373224137152898,topk-masking-0.5
4,4,0.007171230398609836,topk-masking-0.5
5,5,0.008470953993678589,topk-masking-0.5
6,6,0.009812592793944948,topk-masking-0.5
7,7,0.010964157219586768,topk-masking-0.5
8,8,0.01195225718511594,topk-masking-0.5
9,9,0.012988415123013788,topk-masking-0.5
10,10,0.013979444860748973,topk-masking-0.5
11,11,0.014956277328018672,topk-masking-0.5
12,12,0.0158864576641993,topk-masking-0.5
13,13,0.016771676431019802,topk-masking-0.5
14,14,0.017731019571230806,topk-masking-0.5
15,15,0.01861645398499545,topk-masking-0.5
16,16,0.019401796898484654,topk-masking-0.5
17,17,0.02025047204552879,topk-masking-0.5
18,18,0.02101291756637414,topk-masking-0.5
19,19,0.02184578526436577,topk-masking-0.5
20,20,0.022714218889150845,topk-masking-0.5
21,21,0.023473642856724774,topk-masking-0.5
22,22,0.024225406573415605,topk-masking-0.5
23,23,0.024952129151665767,topk-masking-0.5
24,24,0.02569120761391459,topk-masking-0.5
25,25,0.02639553529597017,topk-masking-0.5
26,26,0.027093016607245456,topk-masking-0.5
27,27,0.027646492391685994,topk-masking-0.5
28,28,0.02819460380648026,topk-masking-0.5
29,29,0.028782768221933833,topk-masking-0.5
30,30,0.029415443219431937,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021487466302383194,topk-desired-masking-0.1
2,2,0.003976167938185784,topk-desired-masking-0.1
3,3,0.006058400764284658,topk-desired-masking-0.1
4,4,0.007922955449922577,topk-desired-masking-0.1
5,5,0.009230615515327188,topk-desired-masking-0.1
6,6,0.010463731241072319,topk-desired-masking-0.1
7,7,0.0115867637725512,topk-desired-masking-0.1
8,8,0.01274306751235493,topk-desired-masking-0.1
9,9,0.013731143593596482,topk-desired-masking-0.1
10,10,0.014780727701301205,topk-desired-masking-0.1
11,11,0.015777743629595345,topk-desired-masking-0.1
12,12,0.016800966937769866,topk-desired-masking-0.1
13,13,0.017738399646567687,topk-desired-masking-0.1
14,14,0.018668933670988288,topk-desired-masking-0.1
15,15,0.019560550627464243,topk-desired-masking-0.1
16,16,0.020481413894182236,topk-desired-masking-0.1
17,17,0.02130889385465894,topk-desired-masking-0.1
18,18,0.02211888231851651,topk-desired-masking-0.1
19,19,0.02291877697589381,topk-desired-masking-0.1
20,20,0.023683577650334183,topk-desired-masking-0.1
21,21,0.02447671532683674,topk-desired-masking-0.1
22,22,0.025250636663776457,topk-desired-masking-0.1
23,23,0.026020347808325083,topk-desired-masking-0.1
24,24,0.026738258966548138,topk-desired-masking-0.1
25,25,0.02741804214601247,topk-desired-masking-0.1
26,26,0.028061016346173532,topk-desired-masking-0.1
27,27,0.028695561761818377,topk-desired-masking-0.1
28,28,0.029296821009626814,topk-desired-masking-0.1
29,29,0.0299231896711249,topk-desired-masking-0.1
30,30,0.030539670188979285,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021487466302383194,topk-desired-masking-0.5
2,2,0.0035108480817287653,topk-desired-masking-0.5
3,3,0.005024234244810135,topk-desired-masking-0.5
4,4,0.006892038484735625,topk-desired-masking-0.5
5,5,0.008653437564455175,topk-desired-masking-0.5
6,6,0.009969007283182021,topk-desired-masking-0.5
7,7,0.011262012069382783,topk-desired-masking-0.5
8,8,0.012398239214501096,topk-desired-masking-0.5
9,9,0.01346317745558282,topk-desired-masking-0.5
10,10,0.014411046981266273,topk-desired-masking-0.5
11,11,0.015351912605159529,topk-desired-masking-0.5
12,12,0.016251659458483166,topk-desired-masking-0.5
13,13,0.017110792382854824,topk-desired-masking-0.5
14,14,0.018047527792943493,topk-desired-masking-0.5
15,15,0.018913180442851094,topk-desired-masking-0.5
16,16,0.019681068858819376,topk-desired-masking-0.5
17,17,0.020393468678380797,topk-desired-masking-0.5
18,18,0.02119268312707402,topk-desired-masking-0.5
19,19,0.021944611515140877,topk-desired-masking-0.5
20,20,0.022692498091830455,topk-desired-masking-0.5
21,21,0.02350079102857873,topk-desired-masking-0.5
22,22,0.024343483615908337,topk-desired-masking-0.5
23,23,0.025128304532921284,topk-desired-masking-0.5
24,24,0.025868113183899828,topk-desired-masking-0.5
25,25,0.02663883372949298,topk-desired-masking-0.5
26,26,0.0272541699997973,topk-desired-masking-0.5
27,27,0.027864623187418957,topk-desired-masking-0.5
28,28,0.02846545863204146,topk-desired-masking-0.5
29,29,0.02903456512770831,topk-desired-masking-0.5
30,30,0.029596309597389136,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719371700315244,0.1
5,5,0.008927738411766431,0.1
6,6,0.010016758050105472,0.1
7,7,0.011151712194381356,0.1
8,8,0.01235635499842618,0.1
9,9,0.013383102331060607,0.1
10,10,0.014434440162192069,0.1
11,11,0.01550488468730441,0.1
12,12,0.016539185389029393,0.1
13,13,0.017526820301442307,0.1
14,14,0.018494052395823923,0.1
15,15,0.019514987478115437,0.1
16,16,0.020504150975056312,0.1
17,17,0.021436146072540123,0.1
18,18,0.022383770773223004,0.1
19,19,0.02330414505818125,0.1
20,20,0.02414704353525315,0.1
21,21,0.024960327006659774,0.1
22,22,0.025756962087038433,0.1
23,23,0.026615560363532253,0.1
24,24,0.02742499481654721,0.1
25,25,0.028186914762834747,0.1
26,26,0.02892406134597976,0.1
27,27,0.029687918966720694,0.1
28,28,0.03043088473629773,0.1
29,29,0.031131108608215077,0.1
30,30,0.03180366342333363,0.1
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.005373224137152898,0.5
4,4,0.007171230398609836,0.5
5,5,0.008470953993678589,0.5
6,6,0.009596441788536117,0.5
7,7,0.010814748884317948,0.5
8,8,0.012040811495870865,0.5
9,9,0.013141492508815614,0.5
10,10,0.014118606120568812,0.5
11,11,0.01508384181618686,0.5
12,12,0.016004209499431474,0.5
13,13,0.016845708622889196,0.5
14,14,0.017657799054585258,0.5
15,15,0.01853779480925477,0.5
16,16,0.019483138421794634,0.5
17,17,0.020486216153061183,0.5
18,18,0.021458420352937567,0.5
19,19,0.02244953163269422,0.5
20,20,0.023354110689191094,0.5
21,21,0.024058206238764594,0.5
