,# of features removed,AOPC-global,optimization
30,30,0.0271469385510608,0.5
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.003510820180790452,topk-0.5
3,3,0.005024192393402664,topk-0.5
4,4,0.006891988263046661,topk-0.5
5,5,0.008238238263573455,topk-0.5
6,6,0.009396959205186723,topk-0.5
7,7,0.010369217219849073,topk-0.5
8,8,0.011453719629163873,topk-0.5
9,9,0.012453817735458426,topk-0.5
10,10,0.013379457142450295,topk-0.5
11,11,0.01436156509096438,topk-0.5
12,12,0.015331964805573499,topk-0.5
13,13,0.016006213275984674,topk-0.5
14,14,0.01665032837834292,topk-0.5
15,15,0.01729013697799367,topk-0.5
16,16,0.017893824253020246,topk-0.5
17,17,0.01846047154550733,topk-0.5
18,18,0.018970928498784873,topk-0.5
19,19,0.01958639802021515,topk-0.5
20,20,0.02027461731601874,topk-0.5
21,21,0.0209168430756126,topk-0.5
22,22,0.021573517532497505,topk-0.5
23,23,0.022277161953139977,topk-0.5
24,24,0.022938418095489844,topk-0.5
25,25,0.023572548996893275,topk-0.5
26,26,0.02413272917598103,topk-0.5
27,27,0.02471127155780392,topk-0.5
28,28,0.025267116167118638,topk-0.5
29,29,0.025869256536145756,topk-0.5
30,30,0.026524259029890026,topk-0.5
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.003510820180790452,topk-0.5
3,3,0.005024192393402664,topk-0.5
4,4,0.006891988263046661,topk-0.5
5,5,0.008238238263573455,topk-0.5
6,6,0.009396959205186723,topk-0.5
7,7,0.010369217219849073,topk-0.5
8,8,0.011453719629163873,topk-0.5
9,9,0.012453817735458426,topk-0.5
10,10,0.013379457142450295,topk-0.5
11,11,0.01436156509096438,topk-0.5
12,12,0.015331964805573499,topk-0.5
13,13,0.016006213275984674,topk-0.5
14,14,0.01665032837834292,topk-0.5
15,15,0.01729013697799367,topk-0.5
16,16,0.017893824253020246,topk-0.5
17,17,0.01846047154550733,topk-0.5
18,18,0.018970928498784873,topk-0.5
19,19,0.01958639802021515,topk-0.5
20,20,0.02027461731601874,topk-0.5
21,21,0.0209168430756126,topk-0.5
22,22,0.021573517532497505,topk-0.5
23,23,0.022277161953139977,topk-0.5
24,24,0.022938418095489844,topk-0.5
25,25,0.023572548996893275,topk-0.5
26,26,0.02413272917598103,topk-0.5
27,27,0.02471127155780392,topk-0.5
28,28,0.025267116167118638,topk-0.5
29,29,0.025869256536145756,topk-0.5
30,30,0.026524259029890026,topk-0.5
0,0,0.0,masking-0.1
1,1,0.0021487466302383194,masking-0.1
2,2,0.004200238602294859,masking-0.1
3,3,0.006226453762366465,masking-0.1
4,4,0.007853797358217701,masking-0.1
5,5,0.009039745842882654,masking-0.1
6,6,0.010290613834988447,masking-0.1
7,7,0.011426960566237827,masking-0.1
8,8,0.012476016701199173,masking-0.1
9,9,0.01353215007058484,masking-0.1
10,10,0.014647623249688456,masking-0.1
11,11,0.015703675866376565,masking-0.1
12,12,0.016654377093035817,masking-0.1
13,13,0.01766907822878584,masking-0.1
14,14,0.01864859787388995,masking-0.1
15,15,0.019589388472107627,masking-0.1
16,16,0.020560394006825224,masking-0.1
17,17,0.021494943841815432,masking-0.1
18,18,0.022340160658275567,masking-0.1
19,19,0.023209331715238587,masking-0.1
20,20,0.024048928233229783,masking-0.1
21,21,0.024702230158813898,masking-0.1
22,22,0.02542756182237665,masking-0.1
23,23,0.026114786062305342,masking-0.1
24,24,0.0268485723064091,masking-0.1
25,25,0.027557973978225125,masking-0.1
26,26,0.02825086564946301,masking-0.1
27,27,0.028911081595507593,masking-0.1
28,28,0.02963422850620294,masking-0.1
29,29,0.03035936620176793,masking-0.1
30,30,0.031014351877966383,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0021487466302383194,topk-masking-0.1
2,2,0.004200238602294859,topk-masking-0.1
3,3,0.006226453762366465,topk-masking-0.1
4,4,0.007853797358217701,topk-masking-0.1
5,5,0.009039745842882654,topk-masking-0.1
6,6,0.010290613834988447,topk-masking-0.1
7,7,0.011426960566237827,topk-masking-0.1
8,8,0.012416063332742542,topk-masking-0.1
9,9,0.013421487798750182,topk-masking-0.1
10,10,0.014509775505491058,topk-masking-0.1
11,11,0.015550177213199358,topk-masking-0.1
12,12,0.01653266046904886,topk-masking-0.1
13,13,0.017574148596680654,topk-masking-0.1
14,14,0.018519680937446804,topk-masking-0.1
15,15,0.019455383224396914,topk-masking-0.1
16,16,0.020421370396664817,topk-masking-0.1
17,17,0.021363643765552824,topk-masking-0.1
18,18,0.02226297843086169,topk-masking-0.1
19,19,0.02308047655338475,topk-masking-0.1
20,20,0.02388776641397506,topk-masking-0.1
21,21,0.02472293903157887,topk-masking-0.1
22,22,0.025513943766364174,topk-masking-0.1
23,23,0.02613648965269172,topk-masking-0.1
24,24,0.02675112617190984,topk-masking-0.1
25,25,0.027354864184886994,topk-masking-0.1
26,26,0.02792806966609171,topk-masking-0.1
27,27,0.028550845663451847,topk-masking-0.1
28,28,0.029184425442045442,topk-masking-0.1
29,29,0.029781979838243575,topk-masking-0.1
30,30,0.030351372926986434,topk-masking-0.1
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719354959752256,0.1
5,5,0.008927710510828116,0.1
6,6,0.010016722177470497,0.1
7,7,0.01118730536590962,0.1
8,8,0.01238059295001576,0.1
9,9,0.013453081018922003,0.1
10,10,0.014416386248652928,0.1
11,11,0.015415371445593384,0.1
12,12,0.016451193676422397,0.1
13,13,0.017384774280844527,0.1
14,14,0.018270058649923367,0.1
15,15,0.01915506136011914,0.1
16,16,0.020032720466342496,0.1
17,17,0.020896484783194842,0.1
18,18,0.021547950771811007,0.1
19,19,0.022142062327867418,0.1
20,20,0.022785491925659734,0.1
21,21,0.023413562528319075,0.1
22,22,0.024102610570990727,0.1
23,23,0.024772580874949587,0.1
24,24,0.025511675318655405,0.1
25,25,0.026225316398324785,0.1
26,26,0.026948130893227513,0.1
27,27,0.02763988163786737,0.1
28,28,0.028362522289821918,0.1
29,29,0.029057348150502618,0.1
30,30,0.029789411207557636,0.1
0,0,0.0,topk-0.1
1,1,0.0021487466302383194,topk-0.1
2,2,0.003976167938185784,topk-0.1
3,3,0.006058400764284658,topk-0.1
4,4,0.007719354959752256,topk-0.1
5,5,0.008927710510828116,topk-0.1
6,6,0.010016722177470497,topk-0.1
7,7,0.011151670342973884,topk-0.1
8,8,0.012348917374072883,topk-0.1
9,9,0.013461002194168573,topk-0.1
10,10,0.014480151451572132,topk-0.1
11,11,0.015437490052520814,topk-0.1
12,12,0.016325126308548668,topk-0.1
13,13,0.017138569922963455,topk-0.1
14,14,0.018025124613802773,topk-0.1
15,15,0.018951972252185652,topk-0.1
16,16,0.0198583480297745,topk-0.1
17,17,0.02067520479778079,topk-0.1
18,18,0.021547859666415325,topk-0.1
19,19,0.022380831023845492,topk-0.1
20,20,0.02319169561461985,topk-0.1
21,21,0.024072605193164655,topk-0.1
22,22,0.0249768525451816,topk-0.1
23,23,0.02583903868034136,topk-0.1
24,24,0.026691333912853034,topk-0.1
25,25,0.02750013538781828,topk-0.1
26,26,0.0281549160068281,topk-0.1
27,27,0.02880356728312508,topk-0.1
28,28,0.029456542253193236,topk-0.1
29,29,0.030141528625738722,topk-0.1
30,30,0.030868828941152514,topk-0.1
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003510820180790452,0.5
3,3,0.005024192393402664,0.5
4,4,0.006891988263046661,0.5
5,5,0.008238238263573455,0.5
6,6,0.009396959205186723,0.5
7,7,0.010369217219849073,0.5
8,8,0.011453719629163873,0.5
9,9,0.01257144791042859,0.5
10,10,0.01359432886676971,0.5
11,11,0.014547003111107565,0.5
12,12,0.015458263327755047,0.5
13,13,0.016368934524501288,0.5
14,14,0.017011009026668234,0.5
15,15,0.017613960778676375,0.5
16,16,0.018198599594839264,0.5
17,17,0.018684963627272053,0.5
18,18,0.01915424312093016,0.5
19,19,0.019691415119113008,0.5
20,20,0.02030825857412428,0.5
21,21,0.02100168162068494,0.5
22,22,0.021636886060679223,0.5
23,23,0.022337083072769204,0.5
24,24,0.023092349309531413,0.5
25,25,0.023803306453846516,0.5
26,26,0.024555029230508372,0.5
27,27,0.02530910450681375,0.5
28,28,0.02601228392427203,0.5
29,29,0.026686713464569776,0.5
30,30,0.02737676159138895,0.5
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.003510820180790452,topk-0.5
3,3,0.005024192393402664,topk-0.5
4,4,0.006891988263046661,topk-0.5
5,5,0.008360348381774503,topk-0.5
6,6,0.009501625020787621,topk-0.5
7,7,0.010723458736548027,topk-0.5
8,8,0.011768600977340721,topk-0.5
9,9,0.012854841123787755,topk-0.5
10,10,0.013865479007012915,topk-0.5
11,11,0.014807085133480113,topk-0.5
12,12,0.01574321407558802,topk-0.5
13,13,0.016633531647489052,topk-0.5
14,14,0.017364022868720897,topk-0.5
15,15,0.018003667914030637,topk-0.5
16,16,0.018437816362827514,topk-0.5
17,17,0.018973571079248443,topk-0.5
18,18,0.019488123402856977,topk-0.5
19,19,0.0199555266176119,topk-0.5
20,20,0.020422924126321483,topk-0.5
21,21,0.020973697080450618,topk-0.5
22,22,0.02160396427979649,topk-0.5
23,23,0.022288130093732997,topk-0.5
24,24,0.023023472908765684,topk-0.5
25,25,0.023723887951282014,topk-0.5
26,26,0.024430446484502318,topk-0.5
27,27,0.025096530477410985,topk-0.5
28,28,0.025779862961286936,topk-0.5
29,29,0.026432323534770884,topk-0.5
30,30,0.027050952595936154,topk-0.5
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.003510820180790452,topk-0.5
3,3,0.005024192393402664,topk-0.5
4,4,0.006891988263046661,topk-0.5
5,5,0.008360348381774503,topk-0.5
6,6,0.009501625020787621,topk-0.5
7,7,0.010723458736548027,topk-0.5
8,8,0.011768600977340721,topk-0.5
9,9,0.012854841123787755,topk-0.5
10,10,0.013865479007012915,topk-0.5
11,11,0.014807085133480113,topk-0.5
12,12,0.01574321407558802,topk-0.5
13,13,0.016633531647489052,topk-0.5
14,14,0.017364022868720897,topk-0.5
15,15,0.018003667914030637,topk-0.5
16,16,0.018437816362827514,topk-0.5
17,17,0.018973571079248443,topk-0.5
18,18,0.019488123402856977,topk-0.5
19,19,0.0199555266176119,topk-0.5
20,20,0.020422924126321483,topk-0.5
21,21,0.020973697080450618,topk-0.5
22,22,0.02160396427979649,topk-0.5
23,23,0.022288130093732997,topk-0.5
24,24,0.023023472908765684,topk-0.5
25,25,0.023723887951282014,topk-0.5
26,26,0.024430446484502318,topk-0.5
27,27,0.025096530477410985,topk-0.5
28,28,0.025779862961286936,topk-0.5
29,29,0.026432323534770884,topk-0.5
30,30,0.027050952595936154,topk-0.5
0,0,0.0,masking-0.1
1,1,0.0021487466302383194,masking-0.1
2,2,0.003976167938185784,masking-0.1
3,3,0.006058400764284658,masking-0.1
4,4,0.007719354959752256,masking-0.1
5,5,0.008927710510828116,masking-0.1
6,6,0.010194583550370272,masking-0.1
7,7,0.011342934067196924,masking-0.1
8,8,0.01240132647982948,masking-0.1
9,9,0.013366995629922801,masking-0.1
10,10,0.01439469093862143,masking-0.1
11,11,0.015359151248982671,masking-0.1
12,12,0.01638139939087471,masking-0.1
13,13,0.017266315642772593,masking-0.1
14,14,0.018221415844437965,masking-0.1
15,15,0.019102615808636307,masking-0.1
16,16,0.01996847452141801,masking-0.1
17,17,0.020795701386855412,masking-0.1
18,18,0.02166799430979714,masking-0.1
19,19,0.02251524163837343,masking-0.1
20,20,0.02316659523901344,masking-0.1
21,21,0.023860003209789205,masking-0.1
22,22,0.024534373581840387,masking-0.1
23,23,0.0252481956639676,masking-0.1
24,24,0.025961869106569228,masking-0.1
25,25,0.026594263711060752,masking-0.1
26,26,0.02721736884124672,masking-0.1
27,27,0.027899801290900295,masking-0.1
28,28,0.02854554684813631,masking-0.1
29,29,0.029185988847651632,masking-0.1
30,30,0.02980875499766271,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0021487466302383194,topk-masking-0.1
2,2,0.003976167938185784,topk-masking-0.1
3,3,0.006058400764284658,topk-masking-0.1
4,4,0.007719354959752256,topk-masking-0.1
5,5,0.008927710510828116,topk-masking-0.1
6,6,0.010194583550370272,topk-masking-0.1
7,7,0.011342934067196924,topk-masking-0.1
8,8,0.012341373111372851,topk-masking-0.1
9,9,0.013270908571099898,topk-masking-0.1
10,10,0.014246302146958044,topk-masking-0.1
11,11,0.015120657241687223,topk-masking-0.1
12,12,0.015980382195864937,topk-masking-0.1
13,13,0.01681066600764003,topk-masking-0.1
14,14,0.017731288605843845,topk-masking-0.1
15,15,0.01868599844397778,topk-masking-0.1
16,16,0.019591249486444744,topk-masking-0.1
17,17,0.020479539968846966,topk-masking-0.1
18,18,0.02128362220717774,topk-masking-0.1
19,19,0.021890950191465815,topk-masking-0.1
20,20,0.02257203195624428,topk-masking-0.1
21,21,0.023255754962553978,topk-masking-0.1
22,22,0.023921286836321297,topk-masking-0.1
23,23,0.024624190470941904,topk-masking-0.1
24,24,0.02536282412126456,topk-masking-0.1
25,25,0.026062666611837093,topk-masking-0.1
26,26,0.026748216005340136,topk-masking-0.1
27,27,0.027405765309308404,topk-masking-0.1
28,28,0.02804786896153665,topk-masking-0.1
29,29,0.028618145028008492,topk-masking-0.1
30,30,0.02924733651724505,topk-masking-0.1
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719354959752256,0.1
5,5,0.008927710510828116,0.1
6,6,0.010016722177470497,0.1
7,7,0.01118730536590962,0.1
8,8,0.01226298985646299,0.1
9,9,0.013383667428319668,0.1
10,10,0.014358591114616704,0.1
11,11,0.015365907935888387,0.1
12,12,0.0163203603053085,0.1
13,13,0.017312587454755,0.1
14,14,0.018277480749468788,0.1
15,15,0.019188556129372543,0.1
16,16,0.020004299324484477,0.1
17,17,0.0208130476872291,0.1
18,18,0.021684427646993267,0.1
19,19,0.02253085330870975,0.1
20,20,0.02336431570476077,0.1
21,21,0.024165168316471978,0.1
22,22,0.024951101222956986,0.1
23,23,0.025764374703817285,0.1
24,24,0.026553744439442282,0.1
25,25,0.027309396264643467,0.1
26,26,0.028063048002779614,0.1
27,27,0.028844366780903002,0.1
28,28,0.029585058647487526,0.1
29,29,0.030189045941976377,0.1
30,30,0.030840025162004413,0.1
0,0,0.0,topk-0.1
1,1,0.0021487466302383194,topk-0.1
2,2,0.003976167938185784,topk-0.1
3,3,0.006058400764284658,topk-0.1
4,4,0.007719354959752256,topk-0.1
5,5,0.008927710510828116,topk-0.1
6,6,0.010016722177470497,topk-0.1
7,7,0.011006781143116998,topk-0.1
8,8,0.012065861358667749,topk-0.1
9,9,0.013206251780303952,topk-0.1
10,10,0.01435135207670583,topk-0.1
11,11,0.015359272151136754,topk-0.1
12,12,0.016399650447342335,topk-0.1
13,13,0.017386214015214986,topk-0.1
14,14,0.01830945806148938,topk-0.1
15,15,0.019218534859391845,topk-0.1
16,16,0.020109230483615622,topk-0.1
17,17,0.02105678844200457,topk-0.1
18,18,0.02191533994099108,topk-0.1
19,19,0.022567186334936533,topk-0.1
20,20,0.023263045174964164,topk-0.1
21,21,0.023952069057742168,topk-0.1
22,22,0.024622436566838875,topk-0.1
23,23,0.02527685416651687,topk-0.1
24,24,0.02593797379376122,topk-0.1
25,25,0.02663570104590475,topk-0.1
26,26,0.027287042329415607,topk-0.1
27,27,0.027916281295437363,topk-0.1
28,28,0.028543455428903106,topk-0.1
29,29,0.029149178673093367,topk-0.1
30,30,0.029723028128459394,topk-0.1
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003510820180790452,0.5
3,3,0.005024192393402664,0.5
4,4,0.006891988263046661,0.5
5,5,0.008238238263573455,0.5
6,6,0.009396959205186723,0.5
7,7,0.010369217219849073,0.5
8,8,0.011230242263715627,0.5
9,9,0.012238274529261803,0.5
