,# of features removed,AOPC-global,optimization
0,0,0.0,topk-desired-masking-0.1
1,1,0.002148746702774529,topk-desired-masking-0.1
2,2,0.003976168035606679,topk-desired-masking-0.1
3,3,0.0060584009127985766,topk-desired-masking-0.1
4,4,0.00792295564222295,topk-desired-masking-0.1
5,5,0.00923061574811371,topk-desired-masking-0.1
6,6,0.010463731494306136,topk-desired-masking-0.1
7,7,0.01169489577979526,topk-desired-masking-0.1
8,8,0.012942089810395626,topk-desired-masking-0.1
9,9,0.014113644428176336,topk-desired-masking-0.1
10,10,0.01512845574193081,topk-desired-masking-0.1
11,11,0.016167797683866125,topk-desired-masking-0.1
12,12,0.01716101684234865,topk-desired-masking-0.1
13,13,0.01807273171282684,topk-desired-masking-0.1
14,14,0.018980976941248603,topk-desired-masking-0.1
15,15,0.01991853614971375,topk-desired-masking-0.1
16,16,0.020757720200000766,topk-desired-masking-0.1
17,17,0.021546712582044367,topk-desired-masking-0.1
18,18,0.02234472760222349,topk-desired-masking-0.1
19,19,0.023140743222472004,topk-desired-masking-0.1
20,20,0.02390669905620037,topk-desired-masking-0.1
21,21,0.02470126109696584,topk-desired-masking-0.1
22,22,0.025437372285508696,topk-desired-masking-0.1
23,23,0.026129194581091378,topk-desired-masking-0.1
24,24,0.026777460462095514,topk-desired-masking-0.1
25,25,0.027425754165680733,topk-desired-masking-0.1
26,26,0.0280744960753417,topk-desired-masking-0.1
27,27,0.028711714472776047,topk-desired-masking-0.1
28,28,0.029419047784611456,topk-desired-masking-0.1
29,29,0.03009737498158338,topk-desired-masking-0.1
30,30,0.030741665796533122,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002148746702774529,topk-desired-masking-0.5
2,2,0.0035108481360868016,topk-desired-masking-0.5
3,3,0.005024234290608545,topk-desired-masking-0.5
4,4,0.006892038559707357,topk-desired-masking-0.5
5,5,0.008653437678289373,topk-desired-masking-0.5
6,6,0.009969007434456703,topk-desired-masking-0.5
7,7,0.011101020086753103,topk-desired-masking-0.5
8,8,0.012124437490436624,topk-desired-masking-0.5
9,9,0.013040438563377088,topk-desired-masking-0.5
10,10,0.014034592960970548,topk-desired-masking-0.5
11,11,0.01499653069140248,topk-desired-masking-0.5
12,12,0.015940724768848426,topk-desired-masking-0.5
13,13,0.016955913309602243,topk-desired-masking-0.5
14,14,0.01790297400654252,topk-desired-masking-0.5
15,15,0.018777661289096637,topk-desired-masking-0.5
16,16,0.019581031371265566,topk-desired-masking-0.5
17,17,0.020465931310561666,topk-desired-masking-0.5
18,18,0.021332383637047418,topk-desired-masking-0.5
19,19,0.022115641832378158,topk-desired-masking-0.5
20,20,0.02271007247124283,topk-desired-masking-0.5
21,21,0.023378704003786575,topk-desired-masking-0.5
22,22,0.024090353429567838,topk-desired-masking-0.5
23,23,0.02476464233353066,topk-desired-masking-0.5
24,24,0.02539499355097804,topk-desired-masking-0.5
25,25,0.025994106794524977,topk-desired-masking-0.5
26,26,0.026559898882484737,topk-desired-masking-0.5
27,27,0.027124570001303683,topk-desired-masking-0.5
28,28,0.027712750419471816,topk-desired-masking-0.5
29,29,0.028266462160137437,topk-desired-masking-0.5
30,30,0.028815148659962167,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007719371857459382,0.1
5,5,0.008927738585959225,0.1
6,6,0.010016758215902522,0.1
7,7,0.01119566240451564,0.1
8,8,0.012395421860585575,0.1
9,9,0.013587030904598413,0.1
10,10,0.014773979761013321,0.1
11,11,0.015816129327940364,0.1
12,12,0.01681951998876794,0.1
13,13,0.017754917646151874,0.1
14,14,0.018656810423437285,0.1
15,15,0.019560104043894983,0.1
16,16,0.020434934449196286,0.1
17,17,0.021223750892619145,0.1
18,18,0.021979503205898716,0.1
19,19,0.022770878648760796,0.1
20,20,0.023554541228484854,0.1
21,21,0.024394756639448,0.1
22,22,0.02521598176121805,0.1
23,23,0.026063620967342913,0.1
24,24,0.026883957998370706,0.1
25,25,0.027650606119037968,0.1
26,26,0.02841442221813459,0.1
27,27,0.029144855692717492,0.1
28,28,0.029834950938865755,0.1
29,29,0.030576918941567926,0.1
30,30,0.031300750954217756,0.1
0,0,0.0,topk-0.1
1,1,0.002148746702774529,topk-0.1
2,2,0.003976168035606679,topk-0.1
3,3,0.0060584009127985766,topk-0.1
4,4,0.007719371857459382,topk-0.1
5,5,0.008927738585959225,topk-0.1
6,6,0.010016758215902522,topk-0.1
7,7,0.011151712338924313,topk-0.1
8,8,0.012356355135615508,topk-0.1
9,9,0.013437927385761429,topk-0.1
10,10,0.014380155711149499,topk-0.1
11,11,0.015296504459026528,topk-0.1
12,12,0.016261418932753895,topk-0.1
13,13,0.017159958874304077,topk-0.1
14,14,0.01810272685173593,topk-0.1
15,15,0.019029215625997537,topk-0.1
16,16,0.019935274761763398,topk-0.1
17,17,0.020896489178680304,topk-0.1
18,18,0.02187376557483044,topk-0.1
19,19,0.022824362957267162,topk-0.1
20,20,0.023729641687834143,topk-0.1
21,21,0.024611063665267132,topk-0.1
22,22,0.025422884133740695,topk-0.1
23,23,0.026295402346960994,topk-0.1
24,24,0.027132317464260754,topk-0.1
25,25,0.027919604179861175,topk-0.1
26,26,0.02865651529640208,topk-0.1
27,27,0.029360235927237792,topk-0.1
28,28,0.03009385810515746,topk-0.1
29,29,0.030783535797201538,topk-0.1
30,30,0.03147577337792092,topk-0.1
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.005373224215248452,0.5
4,4,0.007171230499419283,0.5
5,5,0.008470954120925809,0.5
6,6,0.009596441911900618,0.5
7,7,0.01055913097376688,0.5
8,8,0.011666880857346974,0.5
9,9,0.012637909667247682,0.5
10,10,0.013660803540838935,0.5
11,11,0.014664189442654236,0.5
12,12,0.015616838077607232,0.5
13,13,0.016486006591004333,0.5
14,14,0.017322077172578384,0.5
15,15,0.018095917064550153,0.5
16,16,0.018832997199120155,0.5
17,17,0.019641817333272624,0.5
18,18,0.02024126613259274,0.5
19,19,0.02089893983061795,0.5
20,20,0.021639537203780344,0.5
21,21,0.022414802373268268,0.5
22,22,0.02312835077646153,0.5
23,23,0.023849809944611753,0.5
24,24,0.024584042433651417,0.5
25,25,0.02529945668300767,0.5
26,26,0.02597024264548278,0.5
27,27,0.02662546986115222,0.5
28,28,0.027252696813728026,0.5
29,29,0.027912346179654785,0.5
30,30,0.028613519700881364,0.5
0,0,0.0,topk-0.5
1,1,0.002148746702774529,topk-0.5
2,2,0.003976168035606679,topk-0.5
3,3,0.005373224215248452,topk-0.5
4,4,0.007171230499419283,topk-0.5
5,5,0.008470954120925809,topk-0.5
6,6,0.009812592956716507,topk-0.5
7,7,0.011003881185662347,topk-0.5
8,8,0.012062214379031834,topk-0.5
9,9,0.013160755117929468,topk-0.5
10,10,0.014136117586913287,topk-0.5
11,11,0.015099893984889057,topk-0.5
12,12,0.015747106276795795,topk-0.5
13,13,0.016396834691307975,topk-0.5
14,14,0.017003080376432896,topk-0.5
15,15,0.017703692697419695,topk-0.5
16,16,0.01832784546976273,topk-0.5
17,17,0.019023842454149207,topk-0.5
18,18,0.019713218856454877,topk-0.5
19,19,0.020482487559984074,topk-0.5
20,20,0.021180427624300707,topk-0.5
21,21,0.021840088269852096,topk-0.5
22,22,0.022549574825935087,topk-0.5
23,23,0.02323683752458917,topk-0.5
24,24,0.02396408039583036,topk-0.5
25,25,0.02470660129129776,topk-0.5
26,26,0.025430715670715216,topk-0.5
27,27,0.026161093078769238,topk-0.5
28,28,0.026875900578400305,topk-0.5
29,29,0.027554335013204558,topk-0.5
30,30,0.028196962776447884,topk-0.5
0,0,0.0,masking-0.1
1,1,0.002148746702774529,masking-0.1
2,2,0.004200238767486812,masking-0.1
3,3,0.006226453961708677,masking-0.1
4,4,0.007560597769090098,masking-0.1
5,5,0.008795426845651488,masking-0.1
6,6,0.009903348152781604,masking-0.1
7,7,0.011096428599284837,masking-0.1
8,8,0.01226374782690926,masking-0.1
9,9,0.013468524274289729,masking-0.1
10,10,0.014558590857345873,masking-0.1
11,11,0.015520335662267647,masking-0.1
12,12,0.016460993765777716,masking-0.1
13,13,0.017382581151912515,masking-0.1
14,14,0.01828137060220715,masking-0.1
15,15,0.019217222689866312,masking-0.1
16,16,0.02021117000670398,masking-0.1
17,17,0.02116911343969092,masking-0.1
18,18,0.022076190441912835,masking-0.1
19,19,0.022901148363501003,masking-0.1
20,20,0.02369796093914599,masking-0.1
21,21,0.024523604995581136,masking-0.1
22,22,0.02533922801491061,masking-0.1
23,23,0.026129079284080245,masking-0.1
24,24,0.026883135753185523,masking-0.1
25,25,0.027596790782751974,masking-0.1
26,26,0.02836219159422237,masking-0.1
27,27,0.02915463069028981,masking-0.1
28,28,0.029942719225698206,masking-0.1
29,29,0.030684836018708413,masking-0.1
30,30,0.03141780703395211,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.002148746702774529,topk-masking-0.1
2,2,0.004200238767486812,topk-masking-0.1
3,3,0.006226453961708677,topk-masking-0.1
4,4,0.007853814296587464,topk-masking-0.1
5,5,0.009039773951899291,topk-masking-0.1
6,6,0.010300152811836634,topk-masking-0.1
7,7,0.011443632675957988,topk-masking-0.1
8,8,0.01257237367284095,topk-masking-0.1
9,9,0.013538952311130285,topk-masking-0.1
10,10,0.014576121968272017,topk-masking-0.1
11,11,0.01554955018298026,topk-masking-0.1
12,12,0.016473536385540867,topk-masking-0.1
13,13,0.017385432647620134,topk-masking-0.1
14,14,0.018328615801819395,topk-masking-0.1
15,15,0.019268291211712044,topk-masking-0.1
16,16,0.020262411913797726,topk-masking-0.1
17,17,0.02115794620120747,topk-masking-0.1
18,18,0.022073401575228958,topk-masking-0.1
19,19,0.02294478231977201,topk-masking-0.1
20,20,0.023792405413248046,topk-masking-0.1
21,21,0.024613756539042186,topk-masking-0.1
22,22,0.025405285413180323,topk-masking-0.1
23,23,0.026192384290755388,topk-masking-0.1
24,24,0.026963768664666998,topk-masking-0.1
25,25,0.027698650014924255,topk-masking-0.1
26,26,0.028390997997599324,topk-masking-0.1
27,27,0.0290390010593652,topk-masking-0.1
28,28,0.029720783801252565,topk-masking-0.1
29,29,0.030385850112003152,topk-masking-0.1
30,30,0.031054999254972248,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.002148746702774529,topk-masking-0.5
2,2,0.003976168035606679,topk-masking-0.5
3,3,0.005373224215248452,topk-masking-0.5
4,4,0.007171230499419283,topk-masking-0.5
5,5,0.008470954120925809,topk-masking-0.5
6,6,0.009812592956716507,topk-masking-0.5
7,7,0.010964157418730431,topk-masking-0.5
8,8,0.0119522573975182,topk-masking-0.5
9,9,0.01298841533575137,topk-masking-0.5
10,10,0.013979445057660472,topk-masking-0.5
11,11,0.014956277499740643,topk-masking-0.5
12,12,0.01588645782261007,topk-masking-0.5
13,13,0.016771676590803683,topk-masking-0.5
14,14,0.017731019735663864,topk-masking-0.5
15,15,0.018616454160147896,topk-masking-0.5
16,16,0.01940179708532223,topk-masking-0.5
17,17,0.020250472242753156,topk-masking-0.5
18,18,0.021012917772446085,topk-masking-0.5
19,19,0.02184578547387364,topk-masking-0.5
20,20,0.022714219102876756,topk-masking-0.5
21,21,0.023473643082154994,topk-masking-0.5
22,22,0.024225406811316418,topk-masking-0.5
23,23,0.024952129406402877,topk-masking-0.5
24,24,0.025691207887529644,topk-masking-0.5
25,25,0.026395535579384746,topk-masking-0.5
26,26,0.027093016896194113,topk-masking-0.5
27,27,0.02764649269330881,topk-masking-0.5
28,28,0.028194604116689868,topk-masking-0.5
29,29,0.02878276854185206,topk-masking-0.5
30,30,0.029415443547902955,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.002148746702774529,topk-desired-masking-0.1
2,2,0.003976168035606679,topk-desired-masking-0.1
3,3,0.0060584009127985766,topk-desired-masking-0.1
4,4,0.00792295564222295,topk-desired-masking-0.1
5,5,0.00923061574811371,topk-desired-masking-0.1
6,6,0.010463731494306136,topk-desired-masking-0.1
7,7,0.011586764023118801,topk-desired-masking-0.1
8,8,0.012743067743788385,topk-desired-masking-0.1
9,9,0.013731143806810581,topk-desired-masking-0.1
10,10,0.014780727904325578,topk-desired-masking-0.1
11,11,0.01577774382331203,topk-desired-masking-0.1
12,12,0.016800967124914103,topk-desired-masking-0.1
13,13,0.017738399832351905,topk-desired-masking-0.1
14,14,0.01866893385280533,topk-desired-masking-0.1
15,15,0.019560550819046535,topk-desired-masking-0.1
16,16,0.020481414099737832,topk-desired-masking-0.1
17,17,0.0213088940814449,topk-desired-masking-0.1
18,18,0.022118882573744766,topk-desired-masking-0.1
19,19,0.02291877726010868,topk-desired-masking-0.1
20,20,0.023683577962136514,topk-desired-masking-0.1
21,21,0.024476715663718576,topk-desired-masking-0.1
22,22,0.025250637026503542,topk-desired-masking-0.1
23,23,0.026020348197390953,topk-desired-masking-0.1
24,24,0.02673825937882913,topk-desired-masking-0.1
25,25,0.027418042582410835,topk-desired-masking-0.1
26,26,0.028061016806471575,topk-desired-masking-0.1
27,27,0.02869556224219113,topk-desired-masking-0.1
28,28,0.029296821506498934,topk-desired-masking-0.1
29,29,0.029923190176478143,topk-desired-masking-0.1
30,30,0.030539670699533773,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002148746702774529,topk-desired-masking-0.5
2,2,0.0035108481360868016,topk-desired-masking-0.5
3,3,0.005024234290608545,topk-desired-masking-0.5
4,4,0.006892038559707357,topk-desired-masking-0.5
5,5,0.008653437678289373,topk-desired-masking-0.5
6,6,0.009969007434456703,topk-desired-masking-0.5
7,7,0.011262012227427006,topk-desired-masking-0.5
8,8,0.012398239393988507,topk-desired-masking-0.5
9,9,0.013463177631390474,topk-desired-masking-0.5
10,10,0.01441104714460511,topk-desired-masking-0.5
11,11,0.015351912746106562,topk-desired-masking-0.5
12,12,0.016251659588486303,topk-desired-masking-0.5
13,13,0.017110792516260184,topk-desired-masking-0.5
14,14,0.0180475279327566,topk-desired-masking-0.5
15,15,0.018913180594922335,topk-desired-masking-0.5
16,16,0.019681069023933472,topk-desired-masking-0.5
17,17,0.020393468858530037,topk-desired-masking-0.5
18,18,0.021192683320675757,topk-desired-masking-0.5
19,19,0.021944611716111187,topk-desired-masking-0.5
20,20,0.022692498300614733,topk-desired-masking-0.5
21,21,0.023500791240399388,topk-desired-masking-0.5
22,22,0.024343483831145905,topk-desired-masking-0.5
23,23,0.025128304753960384,topk-desired-masking-0.5
24,24,0.0258681134118859,topk-desired-masking-0.5
25,25,0.02663883396480802,topk-desired-masking-0.5
26,26,0.02725417024983053,topk-desired-masking-0.5
27,27,0.027864623448311053,topk-desired-masking-0.5
28,28,0.028465458900524022,topk-desired-masking-0.5
29,29,0.029034565399392594,topk-desired-masking-0.5
30,30,0.029596309870155685,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007719371857459382,0.1
5,5,0.008927738585959225,0.1
6,6,0.010016758215902522,0.1
7,7,0.011151712338924313,0.1
8,8,0.012356355135615508,0.1
9,9,0.013383102459454992,0.1
10,10,0.014434440284930844,0.1
11,11,0.015504884808198094,0.1
12,12,0.016539185489341964,0.1
13,13,0.017526820385324115,0.1
14,14,0.018494052470530927,0.1
15,15,0.019514987548037436,0.1
16,16,0.020504151040180066,0.1
17,17,0.021436146136840268,0.1
18,18,0.022383770835894518,0.1
19,19,0.023304145133695685,0.1
20,20,0.024147043627417257,0.1
21,21,0.024960327111156203,0.1
22,22,0.0257569622124172,0.1
23,23,0.02661556050569264,0.1
24,24,0.02742499497733405,0.1
25,25,0.028186914943095994,0.1
26,26,0.02892406154207658,0.1
27,27,0.029687919177162698,0.1
28,28,0.030430884959913015,0.1
29,29,0.031131108844972572,0.1
30,30,0.03180366366746658,0.1
0,0,0.0,topk-0.1
1,1,0.002148746702774529,topk-0.1
2,2,0.003976168035606679,topk-0.1
3,3,0.0060584009127985766,topk-0.1
4,4,0.007426155329962017,topk-0.1
5,5,0.00868339147971142,topk-0.1
6,6,0.009807317839118689,topk-0.1
7,7,0.011012402074829786,topk-0.1
8,8,0.012232523789753705,topk-0.1
9,9,0.01327165424817937,topk-0.1
10,10,0.014262815829100946,topk-0.1
11,11,0.015283664229226413,topk-0.1
12,12,0.01633498187798349,topk-0.1
13,13,0.017330922049357624,topk-0.1
14,14,0.018288423090019653,topk-0.1
15,15,0.019190201058925167,topk-0.1
16,16,0.019997714743369716,topk-0.1
17,17,0.020810821170449603,topk-0.1
18,18,0.021655388353532097,topk-0.1
19,19,0.02255607373619875,topk-0.1
20,20,0.02343019971901808,topk-0.1
21,21,0.02428943722458934,topk-0.1
22,22,0.025115241451353243,topk-0.1
23,23,0.025914425494004436,topk-0.1
24,24,0.02667342241855594,topk-0.1
25,25,0.027430094247274165,topk-0.1
26,26,0.028178808976832243,topk-0.1
27,27,0.02897612652711307,topk-0.1
28,28,0.02973350711614601,topk-0.1
29,29,0.03044206383890461,topk-0.1
30,30,0.031123926859555947,topk-0.1
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.005373224215248452,0.5
4,4,0.007171230499419283,0.5
5,5,0.008470954120925809,0.5
6,6,0.009596441911900618,0.5
7,7,0.010814749021448444,0.5
8,8,0.012040811614999675,0.5
9,9,0.013141492630300525,0.5
10,10,0.014118606234523339,0.5
11,11,0.015083841911864938,0.5
12,12,0.01600420958764788,0.5
13,13,0.01684570870747065,0.5
14,14,0.017657799147946948,0.5
15,15,0.018537794910299162,0.5
16,16,0.0194831385366566,0.5
17,17,0.020486216275646195,0.5
18,18,0.02145842048191714,0.5
19,19,0.022449531770288,0.5
20,20,0.023354110835977958,0.5
21,21,0.024058206408384766,0.5
22,22,0.02472411496063829,0.5
23,23,0.025407055466985958,0.5
24,24,0.02605512400258876,0.5
25,25,0.026670172112765123,0.5
26,26,0.027271485398137684,0.5
27,27,0.027881003176710023,0.5
28,28,0.028456724196501106,0.5
29,29,0.029031443737984837,0.5
30,30,0.029577335836436354,0.5
0,0,0.0,topk-0.5
1,1,0.002148746702774529,topk-0.5
2,2,0.003976168035606679,topk-0.5
3,3,0.005373224215248452,topk-0.5
4,4,0.007171230499419283,topk-0.5
5,5,0.008470954120925809,topk-0.5
6,6,0.009596441911900618,topk-0.5
7,7,0.01055913097376688,topk-0.5
8,8,0.011399063806028759,topk-0.5
9,9,0.012396874321061289,topk-0.5
10,10,0.013441680498851307,topk-0.5
11,11,0.014463326654165576,topk-0.5
12,12,0.015431426272848471,topk-0.5
13,13,0.01631383848658548,topk-0.5
14,14,0.017161386941787458,topk-0.5
15,15,0.018082423415888765,topk-0.5
16,16,0.01905151855545177,topk-0.5
17,17,0.01991697078381059,topk-0.5
18,18,0.020848243674974228,topk-0.5
19,19,0.021757352628296155,topk-0.5
20,20,0.022694892605509536,topk-0.5
21,21,0.023515555668154695,topk-0.5
22,22,0.024314658573838327,topk-0.5
23,23,0.025086080758049762,topk-0.5
