,# of features removed,AOPC-global,optimization
6,6,0.009807293924028706,0.1
7,7,0.010968420620682855,0.1
8,8,0.01218602874827323,0.1
9,9,0.013391916729502417,0.1
10,10,0.014590548352730704,0.1
11,11,0.01567320605559581,0.1
12,12,0.01663855054799133,0.1
13,13,0.01758672067277045,0.1
14,14,0.01850282671722455,0.1
15,15,0.019411253053713495,0.1
16,16,0.020290612326101187,0.1
17,17,0.021228093531126393,0.1
18,18,0.02218413494821553,0.1
19,19,0.023092042437713272,0.1
20,20,0.023959050704009176,0.1
21,21,0.024756522513054338,0.1
22,22,0.02554885388443389,0.1
23,23,0.026337013843003215,0.1
24,24,0.027110786872591358,0.1
25,25,0.027937519749079213,0.1
26,26,0.028725002574011047,0.1
27,27,0.029500231567696416,0.1
28,28,0.030230659329475197,0.1
29,29,0.03091735422571703,0.1
30,30,0.03159002099379111,0.1
0,0,0.0,topk-0.1
1,1,0.002148746702774529,topk-0.1
2,2,0.003976168035606679,topk-0.1
3,3,0.0060584009127985766,topk-0.1
4,4,0.007719355116896395,topk-0.1
5,5,0.008927710685020912,topk-0.1
6,6,0.010016722343267547,topk-0.1
7,7,0.011151670487516842,topk-0.1
8,8,0.012348917518792328,topk-0.1
9,9,0.013369748230299247,topk-0.1
10,10,0.01441624519113936,topk-0.1
11,11,0.015482655660543495,topk-0.1
12,12,0.016462657875635348,topk-0.1
13,13,0.017396474679924282,topk-0.1
14,14,0.018292359308573855,topk-0.1
15,15,0.019189728530060426,topk-0.1
16,16,0.019993352143252967,topk-0.1
17,17,0.02075746375139372,topk-0.1
18,18,0.021549053661275457,topk-0.1
19,19,0.022358358568883057,topk-0.1
20,20,0.023224467210341132,topk-0.1
21,21,0.02407641961077841,topk-0.1
22,22,0.02491883479532173,topk-0.1
23,23,0.025706489860462364,topk-0.1
24,24,0.02648592571874592,topk-0.1
25,25,0.027225135086782308,topk-0.1
26,26,0.027915300429449744,topk-0.1
27,27,0.028592916578767308,topk-0.1
28,28,0.02926694231236143,topk-0.1
29,29,0.02997165610058092,topk-0.1
30,30,0.030638034974649234,topk-0.1
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.005373203289544717,0.5
4,4,0.007171197018293307,0.5
5,5,0.008470912269518339,0.5
6,6,0.009596394081720652,0.5
7,7,0.01080638170252237,0.5
8,8,0.011879258867335318,0.5
9,9,0.01298943478338772,0.5
10,10,0.013974316942770897,0.5
11,11,0.01490685325597288,0.5
12,12,0.015835307732231144,0.5
13,13,0.016719047203329476,0.5
14,14,0.01767710829070708,0.5
15,15,0.01856142091489386,0.5
16,16,0.019501147702762622,0.5
17,17,0.020340311145351703,0.5
18,18,0.02113854126346929,0.5
19,19,0.02198203289907822,0.5
20,20,0.02279467173325112,0.5
21,21,0.02356354739894143,0.5
22,22,0.02433430863798533,0.5
23,23,0.02505124402352259,0.5
24,24,0.025711974326125125,0.5
25,25,0.0264320572175322,0.5
26,26,0.0271845331544252,0.5
27,27,0.02794061451870865,0.5
28,28,0.02873734967907499,0.5
29,29,0.029556958625590445,0.5
30,30,0.03029866689960541,0.5
0,0,0.0,topk-0.5
1,1,0.002148746702774529,topk-0.5
2,2,0.0035108202351484875,topk-0.5
3,3,0.005024192439201073,topk-0.5
4,4,0.006891988338018393,topk-0.5
5,5,0.008238238369289243,topk-0.5
6,6,0.00960360749243533,topk-0.5
7,7,0.010732273010890709,topk-0.5
8,8,0.01177643590978137,topk-0.5
9,9,0.01274426241644625,topk-0.5
10,10,0.013643497796450521,topk-0.5
11,11,0.014603602371845869,topk-0.5
12,12,0.015555383839190827,topk-0.5
13,13,0.016423809066066754,topk-0.5
14,14,0.017212243313850475,topk-0.5
15,15,0.017959529639659463,topk-0.5
16,16,0.018691405341664774,topk-0.5
17,17,0.019515631715143797,topk-0.5
18,18,0.020131369068050367,topk-0.5
19,19,0.020688816596067715,topk-0.5
20,20,0.02132453980259294,topk-0.5
21,21,0.02197596401629248,topk-0.5
22,22,0.022676854621238977,topk-0.5
23,23,0.023387867041650134,topk-0.5
24,24,0.024056579927061946,topk-0.5
25,25,0.024697795193959246,topk-0.5
26,26,0.02530446566246863,topk-0.5
27,27,0.025885776183873905,topk-0.5
28,28,0.026521565218940956,topk-0.5
29,29,0.027188672826681713,topk-0.5
30,30,0.02788688500690494,topk-0.5
0,0,0.0,topk-0.5
1,1,0.002148746702774529,topk-0.5
2,2,0.0035108202351484875,topk-0.5
3,3,0.005024192439201073,topk-0.5
4,4,0.006891988338018393,topk-0.5
5,5,0.008238238369289243,topk-0.5
6,6,0.00960360749243533,topk-0.5
7,7,0.010732273010890709,topk-0.5
8,8,0.01177643590978137,topk-0.5
9,9,0.01274426241644625,topk-0.5
10,10,0.013643497796450521,topk-0.5
11,11,0.014603602371845869,topk-0.5
12,12,0.015555383839190827,topk-0.5
13,13,0.016423809066066754,topk-0.5
14,14,0.017212243313850475,topk-0.5
15,15,0.017959529639659463,topk-0.5
16,16,0.018691405341664774,topk-0.5
17,17,0.019515631715143797,topk-0.5
18,18,0.020131369068050367,topk-0.5
19,19,0.020688816596067715,topk-0.5
20,20,0.02132453980259294,topk-0.5
21,21,0.02197596401629248,topk-0.5
22,22,0.022676854621238977,topk-0.5
23,23,0.023387867041650134,topk-0.5
24,24,0.024056579927061946,topk-0.5
25,25,0.024697795193959246,topk-0.5
26,26,0.02530446566246863,topk-0.5
27,27,0.025885776183873905,topk-0.5
28,28,0.026521565218940956,topk-0.5
29,29,0.027188672826681713,topk-0.5
30,30,0.02788688500690494,topk-0.5
0,0,0.0,masking-0.1
1,1,0.002148746702774529,masking-0.1
2,2,0.004200238767486812,masking-0.1
3,3,0.006226453961708677,masking-0.1
4,4,0.007853797556024476,masking-0.1
5,5,0.009039746050960978,masking-0.1
6,6,0.01029061407672539,masking-0.1
7,7,0.011426960815217043,masking-0.1
8,8,0.012550153825499129,masking-0.1
9,9,0.013719629299005725,masking-0.1
10,10,0.014734318889963434,masking-0.1
11,11,0.015710325056671293,masking-0.1
12,12,0.016744339919020676,masking-0.1
13,13,0.01773145253613333,masking-0.1
14,14,0.018706813894663346,masking-0.1
15,15,0.019709960117554524,masking-0.1
16,16,0.02072219913429231,masking-0.1
17,17,0.021633655803269147,masking-0.1
18,18,0.022520291711407764,masking-0.1
19,19,0.023380456243418245,masking-0.1
20,20,0.024206111884609034,masking-0.1
21,21,0.025089006745935883,masking-0.1
22,22,0.02593650929220967,masking-0.1
23,23,0.02677839982631275,masking-0.1
24,24,0.02759312063444993,masking-0.1
25,25,0.02836723801949202,masking-0.1
26,26,0.02909055567172321,masking-0.1
27,27,0.02977901419869487,masking-0.1
28,28,0.03043063855277491,masking-0.1
29,29,0.03105290539527229,masking-0.1
30,30,0.03168210765952794,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.002148746702774529,topk-masking-0.1
2,2,0.004200238767486812,topk-masking-0.1
3,3,0.006226453961708677,topk-masking-0.1
4,4,0.007560597769090098,topk-masking-0.1
5,5,0.008795412895182332,topk-masking-0.1
6,6,0.010081185657486549,topk-masking-0.1
7,7,0.011243710948383058,topk-masking-0.1
8,8,0.012387265054980029,topk-masking-0.1
9,9,0.013573029405538537,topk-masking-0.1
10,10,0.014647540636649442,topk-masking-0.1
11,11,0.015770014697559297,topk-masking-0.1
12,12,0.016898505166420604,topk-masking-0.1
13,13,0.017959559487106612,topk-masking-0.1
14,14,0.018921064822028304,topk-masking-0.1
15,15,0.0198446175479886,topk-masking-0.1
16,16,0.02077145977966372,topk-masking-0.1
17,17,0.021694283766946626,topk-masking-0.1
18,18,0.02263413450863839,topk-masking-0.1
19,19,0.023555210868776637,topk-masking-0.1
20,20,0.024396748678506257,topk-masking-0.1
21,21,0.025208785765477474,topk-masking-0.1
22,22,0.02599423734204767,topk-masking-0.1
23,23,0.02675380237884856,topk-masking-0.1
24,24,0.027479995514174592,topk-masking-0.1
25,25,0.028156899567035713,topk-masking-0.1
26,26,0.0288376455921826,topk-masking-0.1
27,27,0.029480792758638796,topk-masking-0.1
28,28,0.030093432973125823,topk-masking-0.1
29,29,0.030681165520118372,topk-masking-0.1
30,30,0.03126834131732265,topk-masking-0.1
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007426155329962017,0.1
5,5,0.008683377529242264,0.1
6,6,0.009807293924028706,0.1
7,7,0.011004055681607445,0.1
8,8,0.012217704357983975,0.1
9,9,0.01342183124941666,0.1
10,10,0.014617743370834562,0.1
11,11,0.015667362325264094,0.1
12,12,0.016655813124145352,0.1
13,13,0.017596867355354436,0.1
14,14,0.018479392472308665,0.1
15,15,0.01935635901155107,0.1
16,16,0.020198886897649128,0.1
17,17,0.021053419767877005,0.1
18,18,0.021935030983665144,0.1
19,19,0.02273733040371898,0.1
20,20,0.02350843087600995,0.1
21,21,0.024339423560327967,0.1
22,22,0.025139755596596598,0.1
23,23,0.02599515412526306,0.1
24,24,0.02684120476144223,0.1
25,25,0.027645009747183116,0.1
26,26,0.028473517553502692,0.1
27,27,0.02927576950052923,0.1
28,28,0.029935041108523745,0.1
29,29,0.030569539363586896,0.1
30,30,0.03120089070918953,0.1
0,0,0.0,topk-0.1
1,1,0.002148746702774529,topk-0.1
2,2,0.003976168035606679,topk-0.1
3,3,0.0060584009127985766,topk-0.1
4,4,0.007426155329962017,topk-0.1
5,5,0.008683377529242264,topk-0.1
6,6,0.009807293924028706,topk-0.1
7,7,0.010968420620682855,topk-0.1
8,8,0.01218602874827323,topk-0.1
9,9,0.013314402422530448,topk-0.1
10,10,0.014295622920315667,topk-0.1
11,11,0.015308187084494171,topk-0.1
12,12,0.01628931052052177,topk-0.1
13,13,0.017225141541213664,topk-0.1
14,14,0.018195864577862927,topk-0.1
15,15,0.01911204097863454,topk-0.1
16,16,0.020009000961320994,topk-0.1
17,17,0.020817488140197318,topk-0.1
18,18,0.021590840585198418,topk-0.1
19,19,0.022421662914161655,topk-0.1
20,20,0.023282627757196365,topk-0.1
21,21,0.024101640957858803,topk-0.1
22,22,0.024985018696395724,topk-0.1
23,23,0.025856326434478286,topk-0.1
24,24,0.026707930178288843,topk-0.1
25,25,0.0275501575430191,topk-0.1
26,26,0.028351247792428674,topk-0.1
27,27,0.029176801734492826,topk-0.1
28,28,0.029965877820018336,topk-0.1
29,29,0.030716393968827773,topk-0.1
30,30,0.03142418784946208,topk-0.1
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.005373203289544717,0.5
4,4,0.007171197018293307,0.5
5,5,0.008470912269518339,0.5
6,6,0.009596394081720652,0.5
7,7,0.01054372274055558,0.5
8,8,0.011608835669483477,0.5
9,9,0.01271105234398951,0.5
10,10,0.013721241997863431,0.5
11,11,0.014663340175960807,0.5
12,12,0.015600035353612398,0.5
13,13,0.016449277329980277,0.5
14,14,0.017283005845641745,0.5
15,15,0.018054796429939998,0.5
16,16,0.018903214852709165,0.5
17,17,0.019708158702127,0.5
18,18,0.020573923212744233,0.5
19,19,0.0213565429797287,0.5
20,20,0.0221863008331202,0.5
21,21,0.02306192733556409,0.5
22,22,0.023744197001809967,0.5
23,23,0.024436983994425093,0.5
24,24,0.025144838081972466,0.5
25,25,0.025896630832722128,0.5
26,26,0.026611251387033862,0.5
27,27,0.027310242702283875,0.5
28,28,0.028036969206925697,0.5
29,29,0.02872991018403715,0.5
30,30,0.029452332716851798,0.5
0,0,0.0,topk-0.5
1,1,0.002148746702774529,topk-0.5
2,2,0.0035108202351484875,topk-0.5
3,3,0.005024192439201073,topk-0.5
4,4,0.006891988338018393,topk-0.5
5,5,0.008238238369289243,topk-0.5
6,6,0.009396959310095713,topk-0.5
7,7,0.010631876277350549,topk-0.5
8,8,0.011687194368856782,topk-0.5
9,9,0.01278157517342548,topk-0.5
10,10,0.013798873601491424,topk-0.5
11,11,0.014746030193133364,topk-0.5
12,12,0.01568685567422544,topk-0.5
13,13,0.016581198863752748,topk-0.5
14,14,0.017536346231895553,topk-0.5
15,15,0.018419441535893928,topk-0.5
16,16,0.019367520051939157,topk-0.5
17,17,0.020213110457137945,topk-0.5
18,18,0.020973862891962205,topk-0.5
19,19,0.021783493674689007,topk-0.5
20,20,0.022485411503728417,topk-0.5
21,21,0.02316946052367641,topk-0.5
22,22,0.023859704288293277,topk-0.5
23,23,0.02438794709060828,topk-0.5
24,24,0.02493560355995326,topk-0.5
25,25,0.02555198689493663,topk-0.5
26,26,0.026144192232104894,topk-0.5
27,27,0.026729056184154887,topk-0.5
28,28,0.027306391062130873,topk-0.5
29,29,0.027921830711581663,topk-0.5
30,30,0.028555445830410472,topk-0.5
0,0,0.0,topk-0.5
1,1,0.002148746702774529,topk-0.5
2,2,0.0035108202351484875,topk-0.5
3,3,0.005024192439201073,topk-0.5
4,4,0.006891988338018393,topk-0.5
5,5,0.008238238369289243,topk-0.5
6,6,0.009396959310095713,topk-0.5
7,7,0.010631876277350549,topk-0.5
8,8,0.011687194368856782,topk-0.5
9,9,0.01278157517342548,topk-0.5
10,10,0.013798873601491424,topk-0.5
11,11,0.014746030193133364,topk-0.5
12,12,0.01568685567422544,topk-0.5
13,13,0.016581198863752748,topk-0.5
14,14,0.017536346231895553,topk-0.5
15,15,0.018419441535893928,topk-0.5
16,16,0.019367520051939157,topk-0.5
17,17,0.020213110457137945,topk-0.5
18,18,0.020973862891962205,topk-0.5
19,19,0.021783493674689007,topk-0.5
20,20,0.022485411503728417,topk-0.5
21,21,0.02316946052367641,topk-0.5
22,22,0.023859704288293277,topk-0.5
23,23,0.02438794709060828,topk-0.5
24,24,0.02493560355995326,topk-0.5
25,25,0.02555198689493663,topk-0.5
26,26,0.026144192232104894,topk-0.5
27,27,0.026729056184154887,topk-0.5
28,28,0.027306391062130873,topk-0.5
29,29,0.027921830711581663,topk-0.5
30,30,0.028555445830410472,topk-0.5
0,0,0.0,masking-0.1
1,1,0.002148746702774529,masking-0.1
2,2,0.003976168035606679,masking-0.1
3,3,0.0060584009127985766,masking-0.1
4,4,0.007426155329962017,masking-0.1
5,5,0.008683377529242264,masking-0.1
6,6,0.009985155343823634,masking-0.1
7,7,0.011159684423928007,masking-0.1
8,8,0.012356041017824474,masking-0.1
9,9,0.01354492777209854,masking-0.1
10,10,0.014636204825264959,masking-0.1
11,11,0.015672280869037422,masking-0.1
12,12,0.016670442130193443,masking-0.1
13,13,0.01763327181019923,masking-0.1
14,14,0.018655725566238613,masking-0.1
15,15,0.019700074801155307,masking-0.1
16,16,0.020664569395055336,masking-0.1
17,17,0.02153376936407783,masking-0.1
18,18,0.022425662453226518,masking-0.1
19,19,0.02327583714138405,masking-0.1
20,20,0.024098256327008745,masking-0.1
21,21,0.024910491040324768,masking-0.1
22,22,0.02570616856859092,masking-0.1
23,23,0.026477736470952504,masking-0.1
24,24,0.02720240244126205,masking-0.1
25,25,0.027927384158372315,masking-0.1
26,26,0.0287074563544212,masking-0.1
27,27,0.029437123752092238,masking-0.1
28,28,0.030157204955564027,masking-0.1
29,29,0.030849321680159362,masking-0.1
30,30,0.03151435072912147,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.002148746702774529,topk-masking-0.1
2,2,0.003976168035606679,topk-masking-0.1
3,3,0.0060584009127985766,topk-masking-0.1
4,4,0.007426155329962017,topk-masking-0.1
5,5,0.008683377529242264,topk-masking-0.1
6,6,0.009985155343823634,topk-masking-0.1
7,7,0.011159684423928007,topk-masking-0.1
8,8,0.012312574811019985,topk-masking-0.1
9,9,0.013298472961476532,topk-masking-0.1
10,10,0.014250772490454781,topk-masking-0.1
11,11,0.015124755090444761,topk-masking-0.1
12,12,0.016036250775069597,topk-masking-0.1
13,13,0.016915224821402144,topk-masking-0.1
14,14,0.01787591414321027,topk-masking-0.1
15,15,0.018798099628360036,topk-masking-0.1
16,16,0.019622583807543018,topk-masking-0.1
17,17,0.020510815897424442,topk-masking-0.1
18,18,0.021407828952429722,topk-masking-0.1
19,19,0.022268084574659154,topk-masking-0.1
20,20,0.02315250241042261,topk-masking-0.1
21,21,0.024021096145943086,topk-masking-0.1
22,22,0.024855443017443222,topk-masking-0.1
23,23,0.025662457817769296,topk-masking-0.1
24,24,0.026428659039381693,topk-masking-0.1
25,25,0.027042631457245798,topk-masking-0.1
26,26,0.02764310424791028,topk-masking-0.1
27,27,0.028212066476712015,topk-masking-0.1
28,28,0.028752798511199225,topk-masking-0.1
29,29,0.02927087069092319,topk-masking-0.1
30,30,0.029760462110909446,topk-masking-0.1
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007426155329962017,0.1
5,5,0.008683377529242264,0.1
6,6,0.009807293924028706,0.1
7,7,0.011004055681607445,0.1
8,8,0.01200485738569308,0.1
9,9,0.013060094110509924,0.1
10,10,0.014134741445876342,0.1
11,11,0.015224610560719061,0.1
12,12,0.016275347434734484,0.1
13,13,0.01727707049603511,0.1
14,14,0.018256161890546997,0.1
15,15,0.019195874404287116,0.1
16,16,0.02003745028324729,0.1
17,17,0.020941490202925784,0.1
18,18,0.021829516212368002,0.1
19,19,0.022677533687084413,0.1
20,20,0.023490002024952068,0.1
21,21,0.02432988466108885,0.1
22,22,0.025140765504292985,0.1
23,23,0.025945929145368182,0.1
24,24,0.026735345562861727,0.1
25,25,0.02755156373937674,0.1
26,26,0.028333149035419572,0.1
27,27,0.029080093446614868,0.1
28,28,0.02978960892540271,0.1
29,29,0.030480411426508886,0.1
30,30,0.031133002523792884,0.1
0,0,0.0,topk-0.1
1,1,0.002148746702774529,topk-0.1
2,2,0.003976168035606679,topk-0.1
3,3,0.0060584009127985766,topk-0.1
4,4,0.007426155329962017,topk-0.1
5,5,0.008683377529242264,topk-0.1
6,6,0.009807293924028706,topk-0.1
7,7,0.010968420620682855,topk-0.1
8,8,0.01218602874827323,topk-0.1
9,9,0.013314402422530448,topk-0.1
10,10,0.014449670839333911,topk-0.1
11,11,0.015449397676927561,topk-0.1
12,12,0.01648284323431156,topk-0.1
13,13,0.01746974516707097,topk-0.1
14,14,0.01850522258822831,topk-0.1
15,15,0.019494926104619368,topk-0.1
16,16,0.02042839541192933,topk-0.1
17,17,0.02135822200107519,topk-0.1
18,18,0.022307414551324924,topk-0.1
19,19,0.023171905611616295,topk-0.1
20,20,0.023999273917706117,topk-0.1
21,21,0.024794917398855965,topk-0.1
22,22,0.025585579427374577,topk-0.1
23,23,0.026316780881568035,topk-0.1
24,24,0.02707765948165032,topk-0.1
25,25,0.027830181219787524,topk-0.1
26,26,0.02854892055924083,topk-0.1
27,27,0.029225066450688012,topk-0.1
28,28,0.029865242794612654,topk-0.1
29,29,0.030472442659761022,topk-0.1
30,30,0.031068277131985997,topk-0.1
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.0035108202351484875,0.5
3,3,0.005024192439201073,0.5
4,4,0.006891988338018393,0.5
5,5,0.008238238369289243,0.5
6,6,0.009317393511832353,0.5
7,7,0.01024177703364991,0.5
8,8,0.011116962114500905,0.5
9,9,0.012136322424671336,0.5
