# of features removed,AOPC-global,optimization
26,0.0278291581100818,topk-0.1
27,0.0285445253998979,topk-0.1
28,0.029237797410161,topk-0.1
29,0.0299174382992604,topk-0.1
30,0.0306418247738139,topk-0.1
0,0.0,topk-0.5
1,0.0021645956885306,topk-0.5
2,0.0035319800509123,topk-0.5
3,0.0050480076837347,topk-0.5
4,0.0069174132899674,topk-0.5
5,0.0082647495788622,topk-0.5
6,0.0093447365030715,topk-0.5
7,0.010327564005956,topk-0.5
8,0.0111967870098695,topk-0.5
9,0.0121432395823746,topk-0.5
10,0.0131919644203113,topk-0.5
11,0.0141781385041055,topk-0.5
12,0.0150678467038928,topk-0.5
13,0.0159598484352734,topk-0.5
14,0.0168192443792083,topk-0.5
15,0.0177490859049358,topk-0.5
16,0.0185736309832675,topk-0.5
17,0.0193562148136292,topk-0.5
18,0.0202010455935343,topk-0.5
19,0.0210417496861525,topk-0.5
20,0.0219397673106976,topk-0.5
21,0.0228686991615283,topk-0.5
22,0.0237902657943987,topk-0.5
23,0.0245252264674078,topk-0.5
24,0.0252406890125603,topk-0.5
25,0.0259205806490506,topk-0.5
26,0.0265554570429061,topk-0.5
27,0.0272274688965866,topk-0.5
28,0.0279021888065091,topk-0.5
29,0.0285331245228596,topk-0.5
30,0.0290956074266314,topk-0.5
0,0.0,desired-0.1
1,0.0021645956885306,desired-0.1
2,0.0039973000349695,desired-0.1
3,0.0060821951087273,desired-0.1
4,0.0074515625870468,desired-0.1
5,0.0087959341811531,desired-0.1
6,0.0099766661326711,desired-0.1
7,0.011063256203234,desired-0.1
8,0.0122495485673188,desired-0.1
9,0.0132599067276755,desired-0.1
10,0.0142986013616513,desired-0.1
11,0.0153833594924939,desired-0.1
12,0.0164024390428455,desired-0.1
13,0.017442236438667,desired-0.1
14,0.018409304593979,desired-0.1
15,0.0193683655927979,desired-0.1
16,0.0202971419085581,desired-0.1
17,0.0212183937244158,desired-0.1
18,0.0221220149002868,desired-0.1
19,0.0229737697006242,desired-0.1
20,0.0237929731650273,desired-0.1
21,0.024639504004704,desired-0.1
22,0.0254285359663377,desired-0.1
23,0.0261641737694651,desired-0.1
24,0.0268495375161853,desired-0.1
25,0.027518709484387,desired-0.1
26,0.0281798898575896,desired-0.1
27,0.0288457827553251,desired-0.1
28,0.029482597711146,desired-0.1
29,0.0300845171723769,desired-0.1
30,0.0306504884731487,desired-0.1
0,0.0,desired-0.5
1,0.0021645956885306,desired-0.5
2,0.0035319800509123,desired-0.5
3,0.0050480076837347,desired-0.5
4,0.0069174132899674,desired-0.5
5,0.0082647495788622,desired-0.5
6,0.009599971883781,desired-0.5
7,0.0107061142569001,desired-0.5
8,0.0118379631497654,desired-0.5
9,0.0129026106161114,desired-0.5
10,0.0138300266294467,desired-0.5
11,0.0147535996478707,desired-0.5
12,0.0156271823839874,desired-0.5
13,0.0164792315667897,desired-0.5
14,0.0174032470225682,desired-0.5
15,0.0182965883830856,desired-0.5
16,0.0192434233367268,desired-0.5
17,0.0202487445647378,desired-0.5
18,0.0212224228357206,desired-0.5
19,0.0221259444270859,desired-0.5
20,0.0229469296673612,desired-0.5
21,0.0237341746896424,desired-0.5
22,0.0245576496155686,desired-0.5
23,0.0253284744618891,desired-0.5
24,0.0259320350410231,desired-0.5
25,0.0265043728533872,desired-0.5
26,0.0271005957238295,desired-0.5
27,0.0276862727369039,desired-0.5
28,0.0282702252983162,desired-0.5
29,0.0288466657264454,desired-0.5
30,0.0294687140705813,desired-0.5
0,0.0,masking-0.1
1,0.0021645956885306,masking-0.1
2,0.0042213982501312,masking-0.1
3,0.0062502687700985,masking-0.1
4,0.0078792221590584,masking-0.1
5,0.0090662569697714,masking-0.1
6,0.010286978218846,masking-0.1
7,0.0114006323824203,masking-0.1
8,0.0123348961569621,masking-0.1
9,0.0132991784428007,masking-0.1
10,0.014334302920856,masking-0.1
11,0.0154160859217649,masking-0.1
12,0.0164589520656874,masking-0.1
13,0.017453659893137,masking-0.1
14,0.0184031197032277,masking-0.1
15,0.0193481404824588,masking-0.1
16,0.0203225816228405,masking-0.1
17,0.0211981135665024,masking-0.1
18,0.0220522105598151,masking-0.1
19,0.0228683707937534,masking-0.1
20,0.0237106794993314,masking-0.1
21,0.0246167367748187,masking-0.1
22,0.0254807798511078,masking-0.1
23,0.0263174834324492,masking-0.1
24,0.0271459294317026,masking-0.1
25,0.0279571108268373,masking-0.1
26,0.0287622435719682,masking-0.1
27,0.0295309620622122,masking-0.1
28,0.0302664164139956,masking-0.1
29,0.0309923017832563,masking-0.1
30,0.0316909395805378,masking-0.1
0,0.0,masking-0.5
1,0.0021645956885306,masking-0.5
2,0.0039973000349695,masking-0.5
3,0.0053969976717776,masking-0.5
4,0.0071966052804017,masking-0.5
5,0.0084974095708908,masking-0.5
6,0.0097993947340912,masking-0.5
7,0.0109658279840256,masking-0.5
8,0.0120498883951751,masking-0.5
9,0.0131770837081531,masking-0.5
10,0.0141875212864812,masking-0.5
11,0.0151417524842082,masking-0.5
12,0.0160474603859527,masking-0.5
13,0.0170272479730777,masking-0.5
14,0.0179568838068863,masking-0.5
15,0.0188156228683839,masking-0.5
16,0.0197319263817134,masking-0.5
17,0.0205502874738799,masking-0.5
18,0.0214377541021952,masking-0.5
19,0.0221098028619616,masking-0.5
20,0.0227588053368944,masking-0.5
21,0.0234545856594325,masking-0.5
22,0.024166151712688,masking-0.5
23,0.024885450472435,masking-0.5
24,0.0255622241028381,masking-0.5
25,0.0262239670592469,masking-0.5
26,0.0268568752771974,masking-0.5
27,0.0275555063520458,masking-0.5
28,0.0282856545450522,masking-0.5
29,0.0289751048891573,masking-0.5
30,0.0297066299896596,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0021645956885306,topk-desired-masking-0.1
2,0.0039973000349695,topk-desired-masking-0.1
3,0.0060821951087273,topk-desired-masking-0.1
4,0.0078917437110725,topk-desired-masking-0.1
5,0.0091627517845079,topk-desired-masking-0.1
6,0.0103696880600487,topk-desired-masking-0.1
7,0.0115809894773848,topk-desired-masking-0.1
8,0.0128116555018728,topk-desired-masking-0.1
9,0.01396863362008,topk-desired-masking-0.1
10,0.0149699652365492,topk-desired-masking-0.1
11,0.015998776377817,topk-desired-masking-0.1
12,0.0169828770683926,topk-desired-masking-0.1
13,0.0178867751334578,topk-desired-masking-0.1
14,0.0187882467805569,topk-desired-masking-0.1
15,0.0197198791049677,topk-desired-masking-0.1
16,0.0205538513775676,topk-desired-masking-0.1
17,0.0213378583106274,topk-desired-masking-0.1
18,0.0221330938423661,topk-desired-masking-0.1
19,0.0229266149415584,topk-desired-masking-0.1
20,0.0236906846462818,topk-desired-masking-0.1
21,0.0244840738392852,topk-desired-masking-0.1
22,0.025219114164618,topk-desired-masking-0.1
23,0.0259094616563429,topk-desired-masking-0.1
24,0.0265563707172048,topk-desired-masking-0.1
25,0.0272029199129067,topk-desired-masking-0.1
26,0.0278524835886967,topk-desired-masking-0.1
27,0.0284901872478039,topk-desired-masking-0.1
28,0.0291985420818848,topk-desired-masking-0.1
29,0.029877787003474,topk-desired-masking-0.1
30,0.0305226205098508,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0021645956885306,topk-desired-masking-0.5
2,0.0035319800509123,topk-desired-masking-0.5
3,0.0050480076837347,topk-desired-masking-0.5
4,0.0069174132899674,topk-desired-masking-0.5
5,0.0086327111915474,topk-desired-masking-0.5
6,0.0099153675517969,topk-desired-masking-0.5
7,0.0110230274257094,topk-desired-masking-0.5
8,0.0120275007102806,topk-desired-masking-0.5
9,0.0129302729352686,topk-desired-masking-0.5
10,0.0139134771601782,topk-desired-masking-0.5
11,0.0148718434197378,topk-desired-masking-0.5
12,0.0158128805901704,topk-desired-masking-0.5
13,0.0168235786380383,topk-desired-masking-0.5
14,0.0177667924275161,topk-desired-masking-0.5
15,0.0186374122002244,topk-desired-masking-0.5
16,0.0194371938459867,topk-desired-masking-0.5
17,0.0203180935005398,topk-desired-masking-0.5
18,0.0211804333573165,topk-desired-masking-0.5
19,0.021960006832466,topk-desired-masking-0.5
20,0.0225501102788165,topk-desired-masking-0.5
21,0.0232155589821749,topk-desired-masking-0.5
22,0.0239243023473547,topk-desired-masking-0.5
23,0.0245959482050553,topk-desired-masking-0.5
24,0.025223389695112,topk-desired-masking-0.5
25,0.0258183080456046,topk-desired-masking-0.5
26,0.0263801942120542,topk-desired-masking-0.5
27,0.0269412053876225,topk-desired-masking-0.5
28,0.0275259831116233,topk-desired-masking-0.5
29,0.0280768875784233,topk-desired-masking-0.5
30,0.028623179398796,topk-desired-masking-0.5
0,0.0,0.1
1,0.0021645956885306,0.1
2,0.0039973000349695,0.1
3,0.0060821951087273,0.1
4,0.0077447632299614,0.1
5,0.0089542078621906,0.1
6,0.0100439147811788,0.1
7,0.0111879518744615,0.1
8,0.0123603891639655,0.1
9,0.0135314322164893,0.1
10,0.0147015543549053,0.1
11,0.0157278834712692,0.1
12,0.0167178884933218,0.1
13,0.017640711457324,0.1
14,0.0185317140047346,0.1
15,0.0194279214166836,0.1
16,0.0202966633953744,0.1
17,0.0210800847414779,0.1
18,0.0218310116580874,0.1
19,0.0226186402480373,0.1
20,0.0233984303345736,0.1
21,0.0242339884779394,0.1
22,0.0250529172482289,0.1
23,0.0258984514727105,0.1
24,0.0267171485521716,0.1
25,0.0274822828694378,0.1
26,0.0282446923938669,0.1
27,0.0289737815181364,0.1
28,0.0296626251266905,0.1
29,0.0304039756533959,0.1
30,0.0311276442822034,0.1
0,0.0,0.5
1,0.0021645956885306,0.5
2,0.0039973000349695,0.5
3,0.0053969976717776,0.5
4,0.0071966052804017,0.5
5,0.0084974095708908,0.5
6,0.0096236692003217,0.5
7,0.0105869115208238,0.5
8,0.0116683103762285,0.5
9,0.0126183258866993,0.5
10,0.0136238610606065,0.5
11,0.0146126352535249,0.5
12,0.0155529178234119,0.5
13,0.016410271617684,0.5
14,0.0172396393494582,0.5
15,0.0180076455224773,0.5
16,0.0187394681704606,0.5
17,0.0195428043029931,0.5
18,0.0201362389307753,0.5
19,0.0207884518472523,0.5
20,0.0215238049554646,0.5
21,0.0222943026091474,0.5
22,0.0230035124099539,0.5
23,0.0237205723472849,0.5
24,0.0244507622452491,0.5
25,0.0251624461823384,0.5
26,0.0258298412940481,0.5
27,0.0264821758638134,0.5
28,0.0271067519574027,0.5
29,0.0277639272236433,0.5
30,0.0284627188721115,0.5
0,0.0,topk-0.1
1,0.0021645956885306,topk-0.1
2,0.0039973000349695,topk-0.1
3,0.0060821951087273,topk-0.1
4,0.0077447632299614,topk-0.1
5,0.0089542078621906,topk-0.1
6,0.0100439147811788,topk-0.1
7,0.0111791548732339,topk-0.1
8,0.0123525696073187,topk-0.1
9,0.0134093162361977,topk-0.1
10,0.014329679222359,topk-0.1
11,0.0152310638116289,topk-0.1
12,0.0161840601366606,topk-0.1
13,0.0170712819435492,topk-0.1
14,0.0180042408737647,topk-0.1
15,0.0189221473063101,topk-0.1
16,0.0198206407032581,topk-0.1
17,0.0207737405713774,topk-0.1
18,0.0217443839544884,topk-0.1
19,0.0226885050193037,topk-0.1
20,0.0235879258490559,topk-0.1
21,0.0244660660780165,topk-0.1
22,0.0252749045178678,topk-0.1
23,0.026145377604487,topk-0.1
24,0.0269807078368589,topk-0.1
25,0.0277665315816752,topk-0.1
26,0.0285020880939126,topk-0.1
27,0.029204512632025,topk-0.1
28,0.0299369281076734,topk-0.1
29,0.0306254627178402,topk-0.1
30,0.0313166266919326,topk-0.1
0,0.0,topk-0.5
1,0.0021645956885306,topk-0.5
2,0.0039973000349695,topk-0.5
3,0.0053969976717776,topk-0.5
4,0.0071966052804017,topk-0.5
5,0.0084974095708908,topk-0.5
6,0.0097993947340912,topk-0.5
7,0.0109658279840256,topk-0.5
8,0.0120051250101857,topk-0.5
9,0.0130882542151502,topk-0.5
10,0.0140510686319254,topk-0.5
11,0.0150042421939006,topk-0.5
12,0.0156404744976988,topk-0.5
13,0.0162811676783579,topk-0.5
14,0.0168784486094759,topk-0.5
15,0.0175696555034816,topk-0.5
16,0.0181855271982959,topk-0.5
17,0.018875081090119,topk-0.5
18,0.0195614832798638,topk-0.5
19,0.0203273455807467,topk-0.5
20,0.0210227270945023,topk-0.5
21,0.0216800877690616,topk-0.5
22,0.0223873807566694,topk-0.5
23,0.0230725935946829,topk-0.5
24,0.0237979505925252,topk-0.5
25,0.0245387355925733,topk-0.5
26,0.0252612436721493,topk-0.5
27,0.0259897676444308,topk-0.5
28,0.026702699915737,topk-0.5
29,0.0273794409667168,topk-0.5
30,0.0280204465874066,topk-0.5
0,0.0,desired-0.1
1,0.0021645956885306,desired-0.1
2,0.0039973000349695,desired-0.1
3,0.0060821951087273,desired-0.1
4,0.0074515625870468,desired-0.1
5,0.0087098739930951,desired-0.1
6,0.0099584947203362,desired-0.1
7,0.0111044123199966,desired-0.1
8,0.0120615886252705,desired-0.1
9,0.0130842454448202,desired-0.1
10,0.014165975986313,desired-0.1
11,0.0151895554952673,desired-0.1
12,0.016235903946039,desired-0.1
13,0.0171931572341295,desired-0.1
14,0.018177991653271,desired-0.1
15,0.0191477649231371,desired-0.1
16,0.0200153909711388,desired-0.1
17,0.0208293123712225,desired-0.1
18,0.0216272206921444,desired-0.1
19,0.0224162733247831,desired-0.1
20,0.0231926011093622,desired-0.1
21,0.0239967597918695,desired-0.1
22,0.0247769801705295,desired-0.1
23,0.0255524599248737,desired-0.1
24,0.0263102145390844,desired-0.1
25,0.0270190908916577,desired-0.1
26,0.0276890032160875,desired-0.1
27,0.0283516546965694,desired-0.1
28,0.0289825805968915,desired-0.1
29,0.0295811937044461,desired-0.1
30,0.030214865469475,desired-0.1
0,0.0,desired-0.5
1,0.0021645956885306,desired-0.5
2,0.0035319800509123,desired-0.5
3,0.0050480076837347,desired-0.5
4,0.0069174132899674,desired-0.5
5,0.0082647495788622,desired-0.5
6,0.0093592905992647,desired-0.5
7,0.0104878359054842,desired-0.5
8,0.0115276894692865,desired-0.5
9,0.0124410517958499,desired-0.5
10,0.0134627027961979,desired-0.5
11,0.0144649068444837,desired-0.5
12,0.0153606967193224,desired-0.5
13,0.0161362838298524,desired-0.5
14,0.01684070010681,desired-0.5
15,0.017534907767023,desired-0.5
16,0.0183086174154057,desired-0.5
17,0.0191444983933193,desired-0.5
18,0.0200559945455146,desired-0.5
19,0.0209689440002247,desired-0.5
20,0.0218620522545352,desired-0.5
21,0.0227837524255587,desired-0.5
22,0.0236485500586189,desired-0.5
23,0.0244615314265733,desired-0.5
24,0.0252467236345429,desired-0.5
25,0.0259814639306059,desired-0.5
26,0.0265627503279775,desired-0.5
27,0.0271664281027074,desired-0.5
28,0.0277686176378083,desired-0.5
29,0.0283780760103891,desired-0.5
30,0.0290196145565632,desired-0.5
0,0.0,masking-0.1
1,0.0021645956885306,masking-0.1
2,0.0042213982501312,masking-0.1
3,0.0062502687700985,masking-0.1
4,0.0075860215161438,masking-0.1
5,0.0088219231006759,masking-0.1
6,0.0099305278427377,masking-0.1
7,0.0110887383033255,masking-0.1
8,0.0122303716994197,masking-0.1
9,0.0134144164983981,masking-0.1
10,0.0144886358000102,masking-0.1
11,0.0154355248265889,masking-0.1
12,0.016363561123538,masking-0.1
13,0.0172793764315557,masking-0.1
14,0.0181731712518717,masking-0.1
15,0.0191046530368435,masking-0.1
16,0.0200934169681438,masking-0.1
17,0.0210467745782439,masking-0.1
18,0.0219497502714459,masking-0.1
19,0.0227710335198027,masking-0.1
20,0.023563786222492,masking-0.1
21,0.0243862813072318,masking-0.1
22,0.0251985886501607,masking-0.1
23,0.0259857095404894,masking-0.1
24,0.0267372740676701,masking-0.1
25,0.0274486288427451,masking-0.1
26,0.0282125117003017,masking-0.1
27,0.0290035412765845,masking-0.1
28,0.0297903129338831,masking-0.1
29,0.0305312006386808,masking-0.1
30,0.0312627714919393,masking-0.1
0,0.0,masking-0.5
1,0.0021645956885306,masking-0.5
2,0.0039973000349695,masking-0.5
3,0.0053969976717776,masking-0.5
4,0.0071966052804017,masking-0.5
5,0.0084974095708908,masking-0.5
6,0.0097993947340912,masking-0.5
7,0.011081982817172,masking-0.5
8,0.0122104034480901,masking-0.5
9,0.0132434367790189,masking-0.5
10,0.0142416080553185,masking-0.5
11,0.0151740047701323,masking-0.5
12,0.0160917987597653,masking-0.5
13,0.0169505607276438,masking-0.5
14,0.0178853090444813,masking-0.5
15,0.0187485215286292,masking-0.5
16,0.019368764176017,masking-0.5
17,0.0200499516925511,masking-0.5
18,0.0208010704917083,masking-0.5
19,0.0216143503601277,masking-0.5
20,0.0223567829474642,masking-0.5
21,0.0230558383184039,masking-0.5
22,0.0237319378709819,masking-0.5
23,0.0244250562622221,masking-0.5
24,0.0250349159645485,masking-0.5
25,0.0256567432981686,masking-0.5
26,0.0262687712250337,masking-0.5
27,0.0268410008400981,masking-0.5
28,0.0274534123086757,masking-0.5
29,0.0280569470812271,masking-0.5
30,0.0286794258661946,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0021645956885306,topk-desired-masking-0.1
2,0.0039973000349695,topk-desired-masking-0.1
3,0.0060821951087273,topk-desired-masking-0.1
4,0.0078917437110725,topk-desired-masking-0.1
5,0.0091627517845079,topk-desired-masking-0.1
6,0.0103696880600487,topk-desired-masking-0.1
7,0.0114730034934726,topk-desired-masking-0.1
8,0.0126137683808643,topk-desired-masking-0.1
9,0.0135877045598664,topk-desired-masking-0.1
10,0.0146236660909004,topk-desired-masking-0.1
11,0.0156091047578059,topk-desired-masking-0.1
12,0.0166231801883823,topk-desired-masking-0.1
13,0.0175527708877339,topk-desired-masking-0.1
14,0.018476509484548,topk-desired-masking-0.1
15,0.0193630173868757,topk-desired-masking-0.1
16,0.0202793726696224,topk-desired-masking-0.1
17,0.0211028638779845,topk-desired-masking-0.1
18,0.0219093056716587,topk-desired-masking-0.1
19,0.0227060153477996,topk-desired-masking-0.1
20,0.0234685458931873,topk-desired-masking-0.1
21,0.0242601616309753,topk-desired-masking-0.1
22,0.0250323551749694,topk-desired-masking-0.1
23,0.0258004769975367,topk-desired-masking-0.1
24,0.0265169259764872,topk-desired-masking-0.1
25,0.0271938504623005,topk-desired-masking-0.1
26,0.0278341777249154,topk-desired-masking-0.1
27,0.0284665436250767,topk-desired-masking-0.1
28,0.029065375738345,topk-desired-masking-0.1
29,0.0296916041158595,topk-desired-masking-0.1
30,0.0303067176729646,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0021645956885306,topk-desired-masking-0.5
2,0.0035319800509123,topk-desired-masking-0.5
3,0.0050480076837347,topk-desired-masking-0.5
4,0.0069174132899674,topk-desired-masking-0.5
5,0.0086327111915474,topk-desired-masking-0.5
6,0.0099153675517969,topk-desired-masking-0.5
7,0.0111834590326644,topk-desired-masking-0.5
8,0.0123006045285278,topk-desired-masking-0.5
9,0.0133541857816581,topk-desired-masking-0.5
10,0.0142928246014781,topk-desired-masking-0.5
11,0.0152258518326572,topk-desired-masking-0.5
12,0.0161189638964571,topk-desired-masking-0.5
13,0.0169757854974291,topk-desired-masking-0.5
14,0.0179088521629475,topk-desired-masking-0.5
15,0.0187705932021913,topk-desired-masking-0.5
16,0.0195350496159785,topk-desired-masking-0.5
17,0.0202443992830858,topk-desired-masking-0.5
18,0.021040116745748,topk-desired-masking-0.5
19,0.0217889228562632,topk-desired-masking-0.5
20,0.0225335020345186,topk-desired-masking-0.5
21,0.023339539221929,topk-desired-masking-0.5
22,0.0241801722116688,topk-desired-masking-0.5
23,0.0249626071194905,topk-desired-masking-0.5
24,0.025698651292887,topk-desired-masking-0.5
25,0.0264658969432853,topk-desired-masking-0.5
26,0.0270772430854635,topk-desired-masking-0.5
27,0.0276839581357739,topk-desired-masking-0.5
28,0.0282817560674421,topk-desired-masking-0.5
29,0.0288480079611412,topk-desired-masking-0.5
30,0.029406470872035,topk-desired-masking-0.5
0,0.0,0.1
1,0.0021645956885306,0.1
2,0.0039973000349695,0.1
3,0.0060821951087273,0.1
4,0.0077447632299614,0.1
5,0.0089542078621906,0.1
6,0.0100439147811788,0.1
7,0.0111791548732339,0.1
8,0.0123525696073187,0.1
9,0.0133526256636755,0.1
10,0.0143828913034694,0.1
11,0.0154357756741195,0.1
12,0.0164582242196434,0.1
13,0.0174357085397971,0.1
14,0.0183941442359705,0.1
15,0.0194059706550265,0.1
16,0.0203865183174681,0.1
17,0.0213108553654264,0.1
18,0.0222522554917618,0.1
19,0.0231670488286,0.1
20,0.0240049123127398,0.1
21,0.0248129030934617,0.1
22,0.0256066616630763,0.1
23,0.0264633115353117,0.1
24,0.0272710025163431,0.1
25,0.028031313106076,0.1
26,0.0287672442009048,0.1
27,0.0295299731869204,0.1
28,0.0302723309827704,0.1
29,0.0309719874118365,0.1
30,0.0316439768437444,0.1
0,0.0,0.5
1,0.0021645956885306,0.5
2,0.0039973000349695,0.5
3,0.0053969976717776,0.5
4,0.0071966052804017,0.5
5,0.0084974095708908,0.5
6,0.0096236692003217,0.5
7,0.0108120681419772,0.5
8,0.0120146659380949,0.5
9,0.0130968410502685,0.5
10,0.0140588748456693,0.5
11,0.0150113978898325,0.5
12,0.0159210064107728,0.5
13,0.0167520681630905,0.5
14,0.0175586494585043,0.5
15,0.01843291270475,0.5
16,0.0193717285806462,0.5
17,0.0203699217395506,0.5
18,0.0213372222644906,0.5
19,0.0223239202410403,0.5
20,0.0232245220278481,0.5
21,0.0239240536493435,0.5
22,0.0245858168640691,0.5
23,0.0252649623748475,0.5
24,0.0259095886509045,0.5
25,0.0265233181739247,0.5
26,0.0271230128845942,0.5
27,0.027731022972474,0.5
28,0.0283049281032257,0.5
29,0.0288779218264999,0.5
30,0.0294221613418435,0.5
0,0.0,topk-0.1
1,0.0021645956885306,topk-0.1
2,0.0039973000349695,topk-0.1
3,0.0060821951087273,topk-0.1
4,0.0074515625870468,topk-0.1
5,0.0087098739930951,topk-0.1
6,0.0098344857505255,topk-0.1
7,0.0110047014726398,topk-0.1
8,0.0121974999179018,topk-0.1
9,0.0132130629432002,topk-0.1
10,0.0141884950142198,topk-0.1
11,0.0151969379039607,topk-0.1
12,0.0162377585856507,topk-0.1
13,0.017224902096614,topk-0.1
14,0.0181747872026427,topk-0.1
15,0.019068936472437,topk-0.1
16,0.0198697367796669,topk-0.1
17,0.0206768762710875,topk-0.1
18,0.0215167319897284,topk-0.1
19,0.0224119265532283,topk-0.1
20,0.0232832268680153,topk-0.1
21,0.0241394350321203,topk-0.1
22,0.0249624748217932,topk-0.1
23,0.0257594337883039,topk-0.1
24,0.0265163408081095,topk-0.1
25,0.0272710784004853,topk-0.1
26,0.0280179230272658,topk-0.1
27,0.0288141341438525,topk-0.1
28,0.029570484604306,topk-0.1
29,0.0302795083759278,topk-0.1
30,0.0309618035355347,topk-0.1
0,0.0,topk-0.5
1,0.0021645956885306,topk-0.5
2,0.0039973000349695,topk-0.5
3,0.0053969976717776,topk-0.5
4,0.0071966052804017,topk-0.5
5,0.0084974095708908,topk-0.5
6,0.0096236692003217,topk-0.5
7,0.0105869115208238,topk-0.5
8,0.0114273181341964,topk-0.5
9,0.0124014328688705,topk-0.5
10,0.013426685589853,topk-0.5
11,0.0144318910720008,topk-0.5
12,0.0153860770404666,topk-0.5
13,0.0162553480335205,topk-0.5
14,0.017095044004239,topk-0.5
15,0.018007648053402,topk-0.5
16,0.0189702746728408,topk-0.5
17,0.019829995444061,topk-0.5
18,0.0207553721792089,topk-0.5
19,0.0216586679862303,topk-0.5
20,0.0225909484518387,topk-0.5
21,0.0234038862146578,topk-0.5
22,0.0241959021829427,topk-0.5
23,0.0249608284764122,topk-0.5
24,0.0257333511080235,topk-0.5
25,0.0264680773267537,topk-0.5
26,0.0270500558451527,topk-0.5
27,0.027599091374917,topk-0.5
28,0.0281417688942606,topk-0.5
29,0.0287228466235987,topk-0.5
30,0.0292799018063592,topk-0.5
0,0.0,desired-0.1
1,0.0021645956885306,desired-0.1
2,0.0039973000349695,desired-0.1
3,0.0060821951087273,desired-0.1
4,0.0074515625870468,desired-0.1
5,0.0086216828805691,desired-0.1
6,0.0098829023381711,desired-0.1
7,0.0110382689856021,desired-0.1
8,0.0122273377072016,desired-0.1
9,0.01323991695357,desired-0.1
10,0.014201631743498,desired-0.1
11,0.0150433753857836,desired-0.1
12,0.0159636780222688,desired-0.1
13,0.0169190749450991,desired-0.1
14,0.0179221815168426,desired-0.1
15,0.0188821754824344,desired-0.1
16,0.0197744976508306,desired-0.1
17,0.020643449782599,desired-0.1
18,0.0214317909530977,desired-0.1
19,0.0222408585808959,desired-0.1
20,0.0230662110046556,desired-0.1
21,0.0238646103160975,desired-0.1
22,0.0246108021827301,desired-0.1
23,0.0253120231000847,desired-0.1
24,0.0259955775137141,desired-0.1
25,0.0266712176601983,desired-0.1
26,0.0273176901946232,desired-0.1
27,0.0279694143834465,desired-0.1
28,0.0285891394752418,desired-0.1
29,0.0291746892636034,desired-0.1
30,0.0297320811992383,desired-0.1
0,0.0,desired-0.5
