,# of features removed,AOPC-global,optimization
15,15,0.01881562286838394,masking-0.5
16,16,0.01973192638171343,masking-0.5
17,17,0.020550287473879977,masking-0.5
18,18,0.02143775410219527,masking-0.5
19,19,0.022109802861961642,masking-0.5
20,20,0.022758805336894422,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.002164595688530681,topk-desired-masking-0.1
2,2,0.0039973000349695425,topk-desired-masking-0.1
3,3,0.006082195108727303,topk-desired-masking-0.1
4,4,0.007891743711072522,topk-desired-masking-0.1
5,5,0.009162751784507924,topk-desired-masking-0.1
6,6,0.010369688060048723,topk-desired-masking-0.1
7,7,0.011580989477384809,topk-desired-masking-0.1
8,8,0.012811655501872875,topk-desired-masking-0.1
9,9,0.013968633620080079,topk-desired-masking-0.1
10,10,0.014969965236549225,topk-desired-masking-0.1
11,11,0.01599877637781708,topk-desired-masking-0.1
12,12,0.016982877068392625,topk-desired-masking-0.1
13,13,0.017886775133457832,topk-desired-masking-0.1
14,14,0.018788246780556975,topk-desired-masking-0.1
15,15,0.01971987910496773,topk-desired-masking-0.1
16,16,0.020553851377567656,topk-desired-masking-0.1
17,17,0.021337858310627483,topk-desired-masking-0.1
18,18,0.022133093842366183,topk-desired-masking-0.1
19,19,0.022926614941558423,topk-desired-masking-0.1
20,20,0.023690684646281896,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002164595688530681,topk-desired-masking-0.5
2,2,0.0035319800509123304,topk-desired-masking-0.5
3,3,0.005048007683734758,topk-desired-masking-0.5
4,4,0.0069174132899674015,topk-desired-masking-0.5
5,5,0.008632711191547468,topk-desired-masking-0.5
6,6,0.009915367551796906,topk-desired-masking-0.5
7,7,0.011023027425709446,topk-desired-masking-0.5
8,8,0.012027500710280626,topk-desired-masking-0.5
9,9,0.012930272935268602,topk-desired-masking-0.5
10,10,0.013913477160178267,topk-desired-masking-0.5
11,11,0.014871843419737884,topk-desired-masking-0.5
12,12,0.015812880590170487,topk-desired-masking-0.5
13,13,0.01682357863803832,topk-desired-masking-0.5
14,14,0.017766792427516182,topk-desired-masking-0.5
15,15,0.01863741220022441,topk-desired-masking-0.5
16,16,0.01943719384598677,topk-desired-masking-0.5
17,17,0.020318093500539824,topk-desired-masking-0.5
18,18,0.02118043335731654,topk-desired-masking-0.5
19,19,0.02196000683246601,topk-desired-masking-0.5
20,20,0.022550110278816565,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.002164595688530681,0.1
2,2,0.0039973000349695425,0.1
3,3,0.006082195108727303,0.1
4,4,0.007744763229961436,0.1
5,5,0.008954207862190646,0.1
6,6,0.010043914781178873,0.1
7,7,0.011187951874461515,0.1
8,8,0.012360389163965532,0.1
9,9,0.013531432216489319,0.1
10,10,0.014701554354905383,0.1
11,11,0.015727883471269213,0.1
12,12,0.016717888493321877,0.1
13,13,0.017640711457324026,0.1
14,14,0.018531714004734648,0.1
15,15,0.019427921416683626,0.1
16,16,0.020296663395374413,0.1
17,17,0.021080084741477958,0.1
18,18,0.021831011658087488,0.1
19,19,0.02261864024803737,0.1
20,20,0.02339843033457369,0.1
0,0,0.0,0.5
1,1,0.002164595688530681,0.5
2,2,0.0039973000349695425,0.5
3,3,0.005396997671777667,0.5
4,4,0.007196605280401729,0.5
5,5,0.00849740957089089,0.5
6,6,0.009623669200321717,0.5
7,7,0.010586911520823802,0.5
8,8,0.01166831037622856,0.5
9,9,0.012618325886699398,0.5
10,10,0.013623861060606547,0.5
11,11,0.014612635253524976,0.5
12,12,0.015552917823411967,0.5
13,13,0.016410271617684,0.5
14,14,0.017239639349458276,0.5
15,15,0.01800764552247737,0.5
16,16,0.018739468170460672,0.5
17,17,0.019542804302993152,0.5
18,18,0.02013623893077539,0.5
19,19,0.02078845184725233,0.5
20,20,0.021523804955464618,0.5
0,0,0.0,topk-0.1
1,1,0.002164595688530681,topk-0.1
2,2,0.0039973000349695425,topk-0.1
3,3,0.006082195108727303,topk-0.1
4,4,0.007744763229961436,topk-0.1
5,5,0.008954207862190646,topk-0.1
6,6,0.010043914781178873,topk-0.1
7,7,0.011179154873233937,topk-0.1
8,8,0.012352569607318795,topk-0.1
9,9,0.013409316236197719,topk-0.1
10,10,0.014329679222359016,topk-0.1
11,11,0.015231063811628929,topk-0.1
12,12,0.016184060136660645,topk-0.1
13,13,0.017071281943549205,topk-0.1
14,14,0.018004240873764784,topk-0.1
15,15,0.01892214730631011,topk-0.1
16,16,0.01982064070325816,topk-0.1
17,17,0.020773740571377444,topk-0.1
18,18,0.021744383954488487,topk-0.1
19,19,0.022688505019303758,topk-0.1
20,20,0.023587925849055974,topk-0.1
0,0,0.0,topk-0.5
1,1,0.002164595688530681,topk-0.5
2,2,0.0039973000349695425,topk-0.5
3,3,0.005396997671777667,topk-0.5
4,4,0.007196605280401729,topk-0.5
5,5,0.00849740957089089,topk-0.5
6,6,0.009799394734091266,topk-0.5
7,7,0.010965827984025626,topk-0.5
8,8,0.012005125010185738,topk-0.5
9,9,0.013088254215150242,topk-0.5
10,10,0.014051068631925496,topk-0.5
11,11,0.01500424219390068,topk-0.5
12,12,0.01564047449769882,topk-0.5
13,13,0.016281167678357994,topk-0.5
14,14,0.0168784486094759,topk-0.5
15,15,0.01756965550348163,topk-0.5
16,16,0.01818552719829595,topk-0.5
17,17,0.01887508109011903,topk-0.5
18,18,0.019561483279863855,topk-0.5
19,19,0.020327345580746798,topk-0.5
20,20,0.02102272709450232,topk-0.5
0,0,0.0,desired-0.1
1,1,0.002164595688530681,desired-0.1
2,2,0.0039973000349695425,desired-0.1
3,3,0.006082195108727303,desired-0.1
4,4,0.007451562587046839,desired-0.1
5,5,0.00870987399309515,desired-0.1
6,6,0.009958494720336246,desired-0.1
7,7,0.011104412319996638,desired-0.1
8,8,0.012061588625270596,desired-0.1
9,9,0.013084245444820255,desired-0.1
10,10,0.014165975986313022,desired-0.1
11,11,0.015189555495267395,desired-0.1
12,12,0.01623590394603907,desired-0.1
13,13,0.017193157234129532,desired-0.1
14,14,0.018177991653271042,desired-0.1
15,15,0.01914776492313717,desired-0.1
16,16,0.02001539097113889,desired-0.1
17,17,0.020829312371222538,desired-0.1
18,18,0.02162722069214442,desired-0.1
19,19,0.022416273324783194,desired-0.1
20,20,0.023192601109362204,desired-0.1
0,0,0.0,desired-0.5
1,1,0.002164595688530681,desired-0.5
2,2,0.0035319800509123304,desired-0.5
3,3,0.005048007683734758,desired-0.5
4,4,0.0069174132899674015,desired-0.5
5,5,0.008264749578862285,desired-0.5
6,6,0.009359290599264795,desired-0.5
7,7,0.010487835905484213,desired-0.5
8,8,0.0115276894692865,desired-0.5
9,9,0.012441051795849953,desired-0.5
10,10,0.013462702796197962,desired-0.5
11,11,0.014464906844483772,desired-0.5
12,12,0.015360696719322477,desired-0.5
13,13,0.016136283829852407,desired-0.5
14,14,0.01684070010681001,desired-0.5
15,15,0.017534907767023003,desired-0.5
16,16,0.018308617415405747,desired-0.5
17,17,0.01914449839331937,desired-0.5
18,18,0.02005599454551461,desired-0.5
19,19,0.02096894400022477,desired-0.5
20,20,0.021862052254535212,desired-0.5
0,0,0.0,masking-0.1
1,1,0.002164595688530681,masking-0.1
2,2,0.004221398250131201,masking-0.1
3,3,0.006250268770098546,masking-0.1
4,4,0.007586021516143834,masking-0.1
5,5,0.008821923100675979,masking-0.1
6,6,0.009930527842737727,masking-0.1
7,7,0.011088738303325515,masking-0.1
8,8,0.012230371699419797,masking-0.1
9,9,0.013414416498398158,masking-0.1
10,10,0.01448863580001028,masking-0.1
11,11,0.01543552482658893,masking-0.1
12,12,0.016363561123538026,masking-0.1
13,13,0.017279376431555797,masking-0.1
14,14,0.01817317125187177,masking-0.1
15,15,0.01910465303684358,masking-0.1
16,16,0.020093416968143835,masking-0.1
17,17,0.021046774578243974,masking-0.1
18,18,0.02194975027144599,masking-0.1
19,19,0.022771033519802735,masking-0.1
20,20,0.02356378622249201,masking-0.1
0,0,0.0,masking-0.5
1,1,0.002164595688530681,masking-0.5
2,2,0.0039973000349695425,masking-0.5
3,3,0.005396997671777667,masking-0.5
4,4,0.007196605280401729,masking-0.5
5,5,0.00849740957089089,masking-0.5
6,6,0.009799394734091266,masking-0.5
7,7,0.011081982817172034,masking-0.5
8,8,0.01221040344809017,masking-0.5
9,9,0.013243436779018921,masking-0.5
10,10,0.01424160805531857,masking-0.5
11,11,0.015174004770132367,masking-0.5
12,12,0.016091798759765394,masking-0.5
13,13,0.01695056072764388,masking-0.5
14,14,0.017885309044481375,masking-0.5
15,15,0.018748521528629276,masking-0.5
16,16,0.019368764176017086,masking-0.5
17,17,0.020049951692551183,masking-0.5
18,18,0.02080107049170833,masking-0.5
19,19,0.02161435036012779,masking-0.5
20,20,0.022356782947464262,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.002164595688530681,topk-desired-masking-0.1
2,2,0.0039973000349695425,topk-desired-masking-0.1
3,3,0.006082195108727303,topk-desired-masking-0.1
4,4,0.007891743711072522,topk-desired-masking-0.1
5,5,0.009162751784507924,topk-desired-masking-0.1
6,6,0.010369688060048723,topk-desired-masking-0.1
7,7,0.011473003493472637,topk-desired-masking-0.1
8,8,0.012613768380864306,topk-desired-masking-0.1
9,9,0.013587704559866468,topk-desired-masking-0.1
10,10,0.014623666090900487,topk-desired-masking-0.1
11,11,0.015609104757805905,topk-desired-masking-0.1
12,12,0.016623180188382308,topk-desired-masking-0.1
13,13,0.017552770887733972,topk-desired-masking-0.1
14,14,0.018476509484548036,topk-desired-masking-0.1
15,15,0.0193630173868757,topk-desired-masking-0.1
16,16,0.02027937266962249,topk-desired-masking-0.1
17,17,0.021102863877984525,topk-desired-masking-0.1
18,18,0.021909305671658708,topk-desired-masking-0.1
19,19,0.022706015347799625,topk-desired-masking-0.1
20,20,0.023468545893187375,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002164595688530681,topk-desired-masking-0.5
2,2,0.0035319800509123304,topk-desired-masking-0.5
3,3,0.005048007683734758,topk-desired-masking-0.5
4,4,0.0069174132899674015,topk-desired-masking-0.5
5,5,0.008632711191547468,topk-desired-masking-0.5
6,6,0.009915367551796906,topk-desired-masking-0.5
7,7,0.011183459032664468,topk-desired-masking-0.5
8,8,0.01230060452852789,topk-desired-masking-0.5
9,9,0.013354185781658178,topk-desired-masking-0.5
10,10,0.014292824601478167,topk-desired-masking-0.5
11,11,0.015225851832657294,topk-desired-masking-0.5
12,12,0.016118963896457183,topk-desired-masking-0.5
13,13,0.016975785497429112,topk-desired-masking-0.5
14,14,0.01790885216294759,topk-desired-masking-0.5
15,15,0.018770593202191353,topk-desired-masking-0.5
16,16,0.01953504961597855,topk-desired-masking-0.5
17,17,0.02024439928308588,topk-desired-masking-0.5
18,18,0.021040116745748082,topk-desired-masking-0.5
19,19,0.021788922856263222,topk-desired-masking-0.5
20,20,0.022533502034518635,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.002164595688530681,0.1
2,2,0.0039973000349695425,0.1
3,3,0.006082195108727303,0.1
4,4,0.007744763229961436,0.1
5,5,0.008954207862190646,0.1
6,6,0.010043914781178873,0.1
7,7,0.011179154873233937,0.1
8,8,0.012352569607318795,0.1
9,9,0.013352625663675507,0.1
10,10,0.014382891303469437,0.1
11,11,0.015435775674119597,0.1
12,12,0.016458224219643484,0.1
13,13,0.01743570853979718,0.1
14,14,0.018394144235970546,0.1
15,15,0.01940597065502654,0.1
16,16,0.02038651831746819,0.1
17,17,0.021310855365426474,0.1
18,18,0.022252255491761883,0.1
19,19,0.023167048828600097,0.1
20,20,0.024004912312739855,0.1
0,0,0.0,0.5
1,1,0.002164595688530681,0.5
2,2,0.0039973000349695425,0.5
3,3,0.005396997671777667,0.5
4,4,0.007196605280401729,0.5
5,5,0.00849740957089089,0.5
6,6,0.009623669200321717,0.5
7,7,0.010812068141977271,0.5
8,8,0.012014665938094922,0.5
9,9,0.013096841050268506,0.5
10,10,0.014058874845669374,0.5
11,11,0.015011397889832566,0.5
12,12,0.01592100641077282,0.5
13,13,0.016752068163090505,0.5
14,14,0.017558649458504348,0.5
15,15,0.018432912704750056,0.5
16,16,0.019371728580646248,0.5
17,17,0.02036992173955067,0.5
18,18,0.02133722226449069,0.5
19,19,0.022323920241040306,0.5
20,20,0.023224522027848197,0.5
0,0,0.0,topk-0.1
1,1,0.002164595688530681,topk-0.1
2,2,0.0039973000349695425,topk-0.1
3,3,0.006082195108727303,topk-0.1
4,4,0.007451562587046839,topk-0.1
5,5,0.00870987399309515,topk-0.1
6,6,0.00983448575052559,topk-0.1
7,7,0.011004701472639895,topk-0.1
8,8,0.01219749991790187,topk-0.1
9,9,0.013213062943200274,topk-0.1
10,10,0.014188495014219803,topk-0.1
11,11,0.015196937903960766,topk-0.1
12,12,0.016237758585650717,topk-0.1
13,13,0.017224902096614036,topk-0.1
14,14,0.018174787202642786,topk-0.1
15,15,0.019068936472437,topk-0.1
16,16,0.019869736779666917,topk-0.1
17,17,0.020676876271087545,topk-0.1
18,18,0.021516731989728432,topk-0.1
19,19,0.022411926553228302,topk-0.1
20,20,0.023283226868015334,topk-0.1
0,0,0.0,topk-0.5
1,1,0.002164595688530681,topk-0.5
2,2,0.0039973000349695425,topk-0.5
3,3,0.005396997671777667,topk-0.5
4,4,0.007196605280401729,topk-0.5
5,5,0.00849740957089089,topk-0.5
6,6,0.009623669200321717,topk-0.5
7,7,0.010586911520823802,topk-0.5
8,8,0.011427318134196453,topk-0.5
9,9,0.012401432868870502,topk-0.5
10,10,0.013426685589853006,topk-0.5
11,11,0.014431891072000895,topk-0.5
12,12,0.015386077040466663,topk-0.5
13,13,0.0162553480335205,topk-0.5
14,14,0.017095044004239012,topk-0.5
15,15,0.01800764805340206,topk-0.5
16,16,0.01897027467284081,topk-0.5
17,17,0.019829995444061065,topk-0.5
18,18,0.02075537217920893,topk-0.5
19,19,0.021658667986230392,topk-0.5
20,20,0.022590948451838753,topk-0.5
0,0,0.0,desired-0.1
1,1,0.002164595688530681,desired-0.1
2,2,0.0039973000349695425,desired-0.1
3,3,0.006082195108727303,desired-0.1
4,4,0.007451562587046839,desired-0.1
5,5,0.00862168288056915,desired-0.1
6,6,0.009882902338171101,desired-0.1
7,7,0.011038268985602137,desired-0.1
8,8,0.01222733770720164,desired-0.1
9,9,0.01323991695357007,desired-0.1
10,10,0.01420163174349805,desired-0.1
11,11,0.01504337538578363,desired-0.1
12,12,0.015963678022268814,desired-0.1
13,13,0.01691907494509916,desired-0.1
14,14,0.017922181516842692,desired-0.1
15,15,0.018882175482434416,desired-0.1
16,16,0.019774497650830686,desired-0.1
17,17,0.020643449782599008,desired-0.1
18,18,0.021431790953097715,desired-0.1
19,19,0.022240858580895938,desired-0.1
20,20,0.02306621100465569,desired-0.1
0,0,0.0,desired-0.5
1,1,0.002164595688530681,desired-0.5
2,2,0.0035319800509123304,desired-0.5
3,3,0.005048007683734758,desired-0.5
4,4,0.0069174132899674015,desired-0.5
5,5,0.008264749578862285,desired-0.5
6,6,0.009576959508136649,desired-0.5
7,7,0.010887351994461742,desired-0.5
8,8,0.012093189270632401,desired-0.5
9,9,0.013152943054482027,desired-0.5
10,10,0.014142549227812641,desired-0.5
11,11,0.015065113333536932,desired-0.5
12,12,0.01597058989726916,desired-0.5
13,13,0.016798109971979964,desired-0.5
14,14,0.017700866867412398,desired-0.5
15,15,0.01857560698762711,desired-0.5
16,16,0.019379024234130487,desired-0.5
17,17,0.02026315553378667,desired-0.5
18,18,0.021128386862497763,desired-0.5
19,19,0.02205454555609872,desired-0.5
20,20,0.022772294663704357,desired-0.5
0,0,0.0,masking-0.1
1,1,0.002164595688530681,masking-0.1
2,2,0.0039973000349695425,masking-0.1
3,3,0.006082195108727303,masking-0.1
4,4,0.007451562587046839,masking-0.1
5,5,0.00870987399309515,masking-0.1
6,6,0.009981507095980632,masking-0.1
7,7,0.011133345149913057,masking-0.1
8,8,0.012270022229719834,masking-0.1
9,9,0.013450101975668191,masking-0.1
10,10,0.014471506132553696,masking-0.1
11,11,0.015431806227535198,masking-0.1
12,12,0.016424048668141865,masking-0.1
13,13,0.01736789037318292,masking-0.1
14,14,0.01826304577154058,masking-0.1
15,15,0.019150153848980864,masking-0.1
16,16,0.020059983872443534,masking-0.1
17,17,0.020978061494576154,masking-0.1
18,18,0.021809349392991163,masking-0.1
19,19,0.022612600791905527,masking-0.1
20,20,0.023474345190565068,masking-0.1
0,0,0.0,masking-0.5
1,1,0.002164595688530681,masking-0.5
2,2,0.0035319800509123304,masking-0.5
3,3,0.005048007683734758,masking-0.5
4,4,0.0069174132899674015,masking-0.5
5,5,0.008264749578862285,masking-0.5
6,6,0.009599971883781033,masking-0.5
7,7,0.010791332990004173,masking-0.5
8,8,0.011833274174124185,masking-0.5
9,9,0.012785740980042985,masking-0.5
10,10,0.01371008058949455,masking-0.5
11,11,0.01456119281150064,masking-0.5
12,12,0.01538565074504054,masking-0.5
13,13,0.016144891360874932,masking-0.5
14,14,0.016991951109769813,masking-0.5
15,15,0.01787996850105338,masking-0.5
16,16,0.01866870679693678,masking-0.5
17,17,0.019545181339040592,masking-0.5
18,18,0.02048554829024217,masking-0.5
19,19,0.021359147111138184,masking-0.5
20,20,0.022228962601611,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.002164595688530681,topk-desired-masking-0.1
2,2,0.0039973000349695425,topk-desired-masking-0.1
3,3,0.006082195108727303,topk-desired-masking-0.1
4,4,0.007891743711072522,topk-desired-masking-0.1
5,5,0.009162751784507924,topk-desired-masking-0.1
6,6,0.010369688060048723,topk-desired-masking-0.1
7,7,0.011473003493472637,topk-desired-masking-0.1
8,8,0.012399226033453122,topk-desired-masking-0.1
9,9,0.0133946164471964,topk-desired-masking-0.1
10,10,0.014316315777812364,topk-desired-masking-0.1
11,11,0.015206584605400341,topk-desired-masking-0.1
12,12,0.01614988002046879,topk-desired-masking-0.1
13,13,0.017146914534978425,topk-desired-masking-0.1
14,14,0.01806738068578563,topk-desired-masking-0.1
15,15,0.018880097051707692,topk-desired-masking-0.1
16,16,0.019739410644806072,topk-desired-masking-0.1
17,17,0.020546001307885736,topk-desired-masking-0.1
18,18,0.021287967913261957,topk-desired-masking-0.1
19,19,0.022023932330192276,topk-desired-masking-0.1
20,20,0.022750481724093233,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002164595688530681,topk-desired-masking-0.5
2,2,0.0035319800509123304,topk-desired-masking-0.5
3,3,0.005048007683734758,topk-desired-masking-0.5
4,4,0.0069174132899674015,topk-desired-masking-0.5
5,5,0.008632711191547468,topk-desired-masking-0.5
6,6,0.009915367551796906,topk-desired-masking-0.5
7,7,0.011023027425709446,topk-desired-masking-0.5
8,8,0.012157998655678981,topk-desired-masking-0.5
9,9,0.01322584049609416,topk-desired-masking-0.5
10,10,0.014176147069147242,topk-desired-masking-0.5
11,11,0.01507233772103872,topk-desired-masking-0.5
12,12,0.01597005317562547,topk-desired-masking-0.5
13,13,0.016785079482759018,topk-desired-masking-0.5
14,14,0.01758946002352829,topk-desired-masking-0.5
15,15,0.01847116307148576,topk-desired-masking-0.5
16,16,0.01933138874470522,topk-desired-masking-0.5
17,17,0.020132271262918444,topk-desired-masking-0.5
18,18,0.020852559583668398,topk-desired-masking-0.5
19,19,0.021636312859976845,topk-desired-masking-0.5
20,20,0.02238815918091256,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.002164595688530681,0.1
2,2,0.0039973000349695425,0.1
3,3,0.006082195108727303,0.1
4,4,0.007744763229961436,0.1
5,5,0.008954207862190646,0.1
6,6,0.010043914781178873,0.1
7,7,0.010935284431021493,0.1
8,8,0.011911252723959355,0.1
9,9,0.012910591957231876,0.1
10,10,0.013861370224127723,0.1
11,11,0.014897073513043027,0.1
12,12,0.01596096068634203,0.1
13,13,0.016967875475827402,0.1
14,14,0.017934895689908595,0.1
15,15,0.01888541314917227,0.1
16,16,0.019887629185569307,0.1
17,17,0.020831235233265098,0.1
18,18,0.02173095320674867,0.1
19,19,0.022652675708937985,0.1
20,20,0.023553802696326665,0.1
0,0,0.0,0.5
1,1,0.002164595688530681,0.5
2,2,0.0035319800509123304,0.5
3,3,0.005048007683734758,0.5
4,4,0.0069174132899674015,0.5
5,5,0.008264749578862285,0.5
6,6,0.009424246350011484,0.5
7,7,0.010637573147955815,0.5
8,8,0.011676176187210102,0.5
9,9,0.012625405116582786,0.5
10,10,0.013630296724136902,0.5
11,11,0.014618534611761132,0.5
12,12,0.015558363384860727,0.5
13,13,0.016455227879518117,0.5
14,14,0.017281598527170115,0.5
15,15,0.018173177456624213,0.5
16,16,0.01911399844313879,0.5
17,17,0.02012650994301585,0.5
18,18,0.021078713780811806,0.5
19,19,0.021981044853253858,0.5
20,20,0.02291222224104799,0.5
0,0,0.0,topk-0.1
1,1,0.002164595688530681,topk-0.1
2,2,0.0039973000349695425,topk-0.1
3,3,0.006082195108727303,topk-0.1
4,4,0.007451562587046839,topk-0.1
5,5,0.00870987399309515,topk-0.1
6,6,0.00983448575052559,topk-0.1
7,7,0.011004701472639895,topk-0.1
8,8,0.01219749991790187,topk-0.1
9,9,0.013309934078607203,topk-0.1
10,10,0.014441736627145242,topk-0.1
11,11,0.01558035417017452,topk-0.1
12,12,0.016591681292924952,topk-0.1
13,13,0.01755354461051154,topk-0.1
14,14,0.018481520215613792,topk-0.1
15,15,0.01939787364202089,topk-0.1
16,16,0.02036994494354448,topk-0.1
17,17,0.021292527909425634,topk-0.1
18,18,0.022128749316186674,topk-0.1
19,19,0.022993343013363633,topk-0.1
