,# of features removed,AOPC-global,optimization
19,19,0.0228683707937534,masking-0.1
20,20,0.0237106794993314,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0021645956885306,masking-0.5
2,2,0.0039973000349695,masking-0.5
3,3,0.0053969976717776,masking-0.5
4,4,0.0071966052804017,masking-0.5
5,5,0.0084974095708908,masking-0.5
6,6,0.0097993947340912,masking-0.5
7,7,0.0109658279840256,masking-0.5
8,8,0.0120498883951751,masking-0.5
9,9,0.0131770837081531,masking-0.5
10,10,0.0141875212864812,masking-0.5
11,11,0.0151417524842082,masking-0.5
12,12,0.0160474603859527,masking-0.5
13,13,0.0170272479730777,masking-0.5
14,14,0.0179568838068863,masking-0.5
15,15,0.0188156228683839,masking-0.5
16,16,0.0197319263817134,masking-0.5
17,17,0.0205502874738799,masking-0.5
18,18,0.0214377541021952,masking-0.5
19,19,0.0221098028619616,masking-0.5
20,20,0.0227588053368944,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021645956885306,topk-desired-masking-0.1
2,2,0.0039973000349695,topk-desired-masking-0.1
3,3,0.0060821951087273,topk-desired-masking-0.1
4,4,0.0078917437110725,topk-desired-masking-0.1
5,5,0.0091627517845079,topk-desired-masking-0.1
6,6,0.0103696880600487,topk-desired-masking-0.1
7,7,0.0115809894773848,topk-desired-masking-0.1
8,8,0.0128116555018728,topk-desired-masking-0.1
9,9,0.01396863362008,topk-desired-masking-0.1
10,10,0.0149699652365492,topk-desired-masking-0.1
11,11,0.015998776377817,topk-desired-masking-0.1
12,12,0.0169828770683926,topk-desired-masking-0.1
13,13,0.0178867751334578,topk-desired-masking-0.1
14,14,0.0187882467805569,topk-desired-masking-0.1
15,15,0.0197198791049677,topk-desired-masking-0.1
16,16,0.0205538513775676,topk-desired-masking-0.1
17,17,0.0213378583106274,topk-desired-masking-0.1
18,18,0.0221330938423661,topk-desired-masking-0.1
19,19,0.0229266149415584,topk-desired-masking-0.1
20,20,0.0236906846462818,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021645956885306,topk-desired-masking-0.5
2,2,0.0035319800509123,topk-desired-masking-0.5
3,3,0.0050480076837347,topk-desired-masking-0.5
4,4,0.0069174132899674,topk-desired-masking-0.5
5,5,0.0086327111915474,topk-desired-masking-0.5
6,6,0.0099153675517969,topk-desired-masking-0.5
7,7,0.0110230274257094,topk-desired-masking-0.5
8,8,0.0120275007102806,topk-desired-masking-0.5
9,9,0.0129302729352686,topk-desired-masking-0.5
10,10,0.0139134771601782,topk-desired-masking-0.5
11,11,0.0148718434197378,topk-desired-masking-0.5
12,12,0.0158128805901704,topk-desired-masking-0.5
13,13,0.0168235786380383,topk-desired-masking-0.5
14,14,0.0177667924275161,topk-desired-masking-0.5
15,15,0.0186374122002244,topk-desired-masking-0.5
16,16,0.0194371938459867,topk-desired-masking-0.5
17,17,0.0203180935005398,topk-desired-masking-0.5
18,18,0.0211804333573165,topk-desired-masking-0.5
19,19,0.021960006832466,topk-desired-masking-0.5
20,20,0.0225501102788165,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0021645956885306,0.1
2,2,0.0039973000349695,0.1
3,3,0.0060821951087273,0.1
4,4,0.0077447632299614,0.1
5,5,0.0089542078621906,0.1
6,6,0.0100439147811788,0.1
7,7,0.0111879518744615,0.1
8,8,0.0123603891639655,0.1
9,9,0.0135314322164893,0.1
10,10,0.0147015543549053,0.1
11,11,0.0157278834712692,0.1
12,12,0.0167178884933218,0.1
13,13,0.017640711457324,0.1
14,14,0.0185317140047346,0.1
15,15,0.0194279214166836,0.1
16,16,0.0202966633953744,0.1
17,17,0.0210800847414779,0.1
18,18,0.0218310116580874,0.1
19,19,0.0226186402480373,0.1
20,20,0.0233984303345736,0.1
0,0,0.0,0.5
1,1,0.0021645956885306,0.5
2,2,0.0039973000349695,0.5
3,3,0.0053969976717776,0.5
4,4,0.0071966052804017,0.5
5,5,0.0084974095708908,0.5
6,6,0.0096236692003217,0.5
7,7,0.0105869115208238,0.5
8,8,0.0116683103762285,0.5
9,9,0.0126183258866993,0.5
10,10,0.0136238610606065,0.5
11,11,0.0146126352535249,0.5
12,12,0.0155529178234119,0.5
13,13,0.016410271617684,0.5
14,14,0.0172396393494582,0.5
15,15,0.0180076455224773,0.5
16,16,0.0187394681704606,0.5
17,17,0.0195428043029931,0.5
18,18,0.0201362389307753,0.5
19,19,0.0207884518472523,0.5
20,20,0.0215238049554646,0.5
0,0,0.0,topk-0.1
1,1,0.0021645956885306,topk-0.1
2,2,0.0039973000349695,topk-0.1
3,3,0.0060821951087273,topk-0.1
4,4,0.0077447632299614,topk-0.1
5,5,0.0089542078621906,topk-0.1
6,6,0.0100439147811788,topk-0.1
7,7,0.0111791548732339,topk-0.1
8,8,0.0123525696073187,topk-0.1
9,9,0.0134093162361977,topk-0.1
10,10,0.014329679222359,topk-0.1
11,11,0.0152310638116289,topk-0.1
12,12,0.0161840601366606,topk-0.1
13,13,0.0170712819435492,topk-0.1
14,14,0.0180042408737647,topk-0.1
15,15,0.0189221473063101,topk-0.1
16,16,0.0198206407032581,topk-0.1
17,17,0.0207737405713774,topk-0.1
18,18,0.0217443839544884,topk-0.1
19,19,0.0226885050193037,topk-0.1
20,20,0.0235879258490559,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021645956885306,topk-0.5
2,2,0.0039973000349695,topk-0.5
3,3,0.0053969976717776,topk-0.5
4,4,0.0071966052804017,topk-0.5
5,5,0.0084974095708908,topk-0.5
6,6,0.0097993947340912,topk-0.5
7,7,0.0109658279840256,topk-0.5
8,8,0.0120051250101857,topk-0.5
9,9,0.0130882542151502,topk-0.5
10,10,0.0140510686319254,topk-0.5
11,11,0.0150042421939006,topk-0.5
12,12,0.0156404744976988,topk-0.5
13,13,0.0162811676783579,topk-0.5
14,14,0.0168784486094759,topk-0.5
15,15,0.0175696555034816,topk-0.5
16,16,0.0181855271982959,topk-0.5
17,17,0.018875081090119,topk-0.5
18,18,0.0195614832798638,topk-0.5
19,19,0.0203273455807467,topk-0.5
20,20,0.0210227270945023,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021645956885306,desired-0.1
2,2,0.0039973000349695,desired-0.1
3,3,0.0060821951087273,desired-0.1
4,4,0.0074515625870468,desired-0.1
5,5,0.0087098739930951,desired-0.1
6,6,0.0099584947203362,desired-0.1
7,7,0.0111044123199966,desired-0.1
8,8,0.0120615886252705,desired-0.1
9,9,0.0130842454448202,desired-0.1
10,10,0.014165975986313,desired-0.1
11,11,0.0151895554952673,desired-0.1
12,12,0.016235903946039,desired-0.1
13,13,0.0171931572341295,desired-0.1
14,14,0.018177991653271,desired-0.1
15,15,0.0191477649231371,desired-0.1
16,16,0.0200153909711388,desired-0.1
17,17,0.0208293123712225,desired-0.1
18,18,0.0216272206921444,desired-0.1
19,19,0.0224162733247831,desired-0.1
20,20,0.0231926011093622,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0021645956885306,desired-0.5
2,2,0.0035319800509123,desired-0.5
3,3,0.0050480076837347,desired-0.5
4,4,0.0069174132899674,desired-0.5
5,5,0.0082647495788622,desired-0.5
6,6,0.0093592905992647,desired-0.5
7,7,0.0104878359054842,desired-0.5
8,8,0.0115276894692865,desired-0.5
9,9,0.0124410517958499,desired-0.5
10,10,0.0134627027961979,desired-0.5
11,11,0.0144649068444837,desired-0.5
12,12,0.0153606967193224,desired-0.5
13,13,0.0161362838298524,desired-0.5
14,14,0.01684070010681,desired-0.5
15,15,0.017534907767023,desired-0.5
16,16,0.0183086174154057,desired-0.5
17,17,0.0191444983933193,desired-0.5
18,18,0.0200559945455146,desired-0.5
19,19,0.0209689440002247,desired-0.5
20,20,0.0218620522545352,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0021645956885306,masking-0.1
2,2,0.0042213982501312,masking-0.1
3,3,0.0062502687700985,masking-0.1
4,4,0.0075860215161438,masking-0.1
5,5,0.0088219231006759,masking-0.1
6,6,0.0099305278427377,masking-0.1
7,7,0.0110887383033255,masking-0.1
8,8,0.0122303716994197,masking-0.1
9,9,0.0134144164983981,masking-0.1
10,10,0.0144886358000102,masking-0.1
11,11,0.0154355248265889,masking-0.1
12,12,0.016363561123538,masking-0.1
13,13,0.0172793764315557,masking-0.1
14,14,0.0181731712518717,masking-0.1
15,15,0.0191046530368435,masking-0.1
16,16,0.0200934169681438,masking-0.1
17,17,0.0210467745782439,masking-0.1
18,18,0.0219497502714459,masking-0.1
19,19,0.0227710335198027,masking-0.1
20,20,0.023563786222492,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0021645956885306,masking-0.5
2,2,0.0039973000349695,masking-0.5
3,3,0.0053969976717776,masking-0.5
4,4,0.0071966052804017,masking-0.5
5,5,0.0084974095708908,masking-0.5
6,6,0.0097993947340912,masking-0.5
7,7,0.011081982817172,masking-0.5
8,8,0.0122104034480901,masking-0.5
9,9,0.0132434367790189,masking-0.5
10,10,0.0142416080553185,masking-0.5
11,11,0.0151740047701323,masking-0.5
12,12,0.0160917987597653,masking-0.5
13,13,0.0169505607276438,masking-0.5
14,14,0.0178853090444813,masking-0.5
15,15,0.0187485215286292,masking-0.5
16,16,0.019368764176017,masking-0.5
17,17,0.0200499516925511,masking-0.5
18,18,0.0208010704917083,masking-0.5
19,19,0.0216143503601277,masking-0.5
20,20,0.0223567829474642,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021645956885306,topk-desired-masking-0.1
2,2,0.0039973000349695,topk-desired-masking-0.1
3,3,0.0060821951087273,topk-desired-masking-0.1
4,4,0.0078917437110725,topk-desired-masking-0.1
5,5,0.0091627517845079,topk-desired-masking-0.1
6,6,0.0103696880600487,topk-desired-masking-0.1
7,7,0.0114730034934726,topk-desired-masking-0.1
8,8,0.0126137683808643,topk-desired-masking-0.1
9,9,0.0135877045598664,topk-desired-masking-0.1
10,10,0.0146236660909004,topk-desired-masking-0.1
11,11,0.0156091047578059,topk-desired-masking-0.1
12,12,0.0166231801883823,topk-desired-masking-0.1
13,13,0.0175527708877339,topk-desired-masking-0.1
14,14,0.018476509484548,topk-desired-masking-0.1
15,15,0.0193630173868757,topk-desired-masking-0.1
16,16,0.0202793726696224,topk-desired-masking-0.1
17,17,0.0211028638779845,topk-desired-masking-0.1
18,18,0.0219093056716587,topk-desired-masking-0.1
19,19,0.0227060153477996,topk-desired-masking-0.1
20,20,0.0234685458931873,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021645956885306,topk-desired-masking-0.5
2,2,0.0035319800509123,topk-desired-masking-0.5
3,3,0.0050480076837347,topk-desired-masking-0.5
4,4,0.0069174132899674,topk-desired-masking-0.5
5,5,0.0086327111915474,topk-desired-masking-0.5
6,6,0.0099153675517969,topk-desired-masking-0.5
7,7,0.0111834590326644,topk-desired-masking-0.5
8,8,0.0123006045285278,topk-desired-masking-0.5
9,9,0.0133541857816581,topk-desired-masking-0.5
10,10,0.0142928246014781,topk-desired-masking-0.5
11,11,0.0152258518326572,topk-desired-masking-0.5
12,12,0.0161189638964571,topk-desired-masking-0.5
13,13,0.0169757854974291,topk-desired-masking-0.5
14,14,0.0179088521629475,topk-desired-masking-0.5
15,15,0.0187705932021913,topk-desired-masking-0.5
16,16,0.0195350496159785,topk-desired-masking-0.5
17,17,0.0202443992830858,topk-desired-masking-0.5
18,18,0.021040116745748,topk-desired-masking-0.5
19,19,0.0217889228562632,topk-desired-masking-0.5
20,20,0.0225335020345186,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0021645956885306,0.1
2,2,0.0039973000349695,0.1
3,3,0.0060821951087273,0.1
4,4,0.0077447632299614,0.1
5,5,0.0089542078621906,0.1
6,6,0.0100439147811788,0.1
7,7,0.0111791548732339,0.1
8,8,0.0123525696073187,0.1
9,9,0.0133526256636755,0.1
10,10,0.0143828913034694,0.1
11,11,0.0154357756741195,0.1
12,12,0.0164582242196434,0.1
13,13,0.0174357085397971,0.1
14,14,0.0183941442359705,0.1
15,15,0.0194059706550265,0.1
16,16,0.0203865183174681,0.1
17,17,0.0213108553654264,0.1
18,18,0.0222522554917618,0.1
19,19,0.0231670488286,0.1
20,20,0.0240049123127398,0.1
0,0,0.0,0.5
1,1,0.0021645956885306,0.5
2,2,0.0039973000349695,0.5
3,3,0.0053969976717776,0.5
4,4,0.0071966052804017,0.5
5,5,0.0084974095708908,0.5
6,6,0.0096236692003217,0.5
7,7,0.0108120681419772,0.5
8,8,0.0120146659380949,0.5
9,9,0.0130968410502685,0.5
10,10,0.0140588748456693,0.5
11,11,0.0150113978898325,0.5
12,12,0.0159210064107728,0.5
13,13,0.0167520681630905,0.5
14,14,0.0175586494585043,0.5
15,15,0.01843291270475,0.5
16,16,0.0193717285806462,0.5
17,17,0.0203699217395506,0.5
18,18,0.0213372222644906,0.5
19,19,0.0223239202410403,0.5
20,20,0.0232245220278481,0.5
0,0,0.0,topk-0.1
1,1,0.0021645956885306,topk-0.1
2,2,0.0039973000349695,topk-0.1
3,3,0.0060821951087273,topk-0.1
4,4,0.0074515625870468,topk-0.1
5,5,0.0087098739930951,topk-0.1
6,6,0.0098344857505255,topk-0.1
7,7,0.0110047014726398,topk-0.1
8,8,0.0121974999179018,topk-0.1
9,9,0.0132130629432002,topk-0.1
10,10,0.0141884950142198,topk-0.1
11,11,0.0151969379039607,topk-0.1
12,12,0.0162377585856507,topk-0.1
13,13,0.017224902096614,topk-0.1
14,14,0.0181747872026427,topk-0.1
15,15,0.019068936472437,topk-0.1
16,16,0.0198697367796669,topk-0.1
17,17,0.0206768762710875,topk-0.1
18,18,0.0215167319897284,topk-0.1
19,19,0.0224119265532283,topk-0.1
20,20,0.0232832268680153,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021645956885306,topk-0.5
2,2,0.0039973000349695,topk-0.5
3,3,0.0053969976717776,topk-0.5
4,4,0.0071966052804017,topk-0.5
5,5,0.0084974095708908,topk-0.5
6,6,0.0096236692003217,topk-0.5
7,7,0.0105869115208238,topk-0.5
8,8,0.0114273181341964,topk-0.5
9,9,0.0124014328688705,topk-0.5
10,10,0.013426685589853,topk-0.5
11,11,0.0144318910720008,topk-0.5
12,12,0.0153860770404666,topk-0.5
13,13,0.0162553480335205,topk-0.5
14,14,0.017095044004239,topk-0.5
15,15,0.018007648053402,topk-0.5
16,16,0.0189702746728408,topk-0.5
17,17,0.019829995444061,topk-0.5
18,18,0.0207553721792089,topk-0.5
19,19,0.0216586679862303,topk-0.5
20,20,0.0225909484518387,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021645956885306,desired-0.1
2,2,0.0039973000349695,desired-0.1
3,3,0.0060821951087273,desired-0.1
4,4,0.0074515625870468,desired-0.1
5,5,0.0086216828805691,desired-0.1
6,6,0.0098829023381711,desired-0.1
7,7,0.0110382689856021,desired-0.1
8,8,0.0122273377072016,desired-0.1
9,9,0.01323991695357,desired-0.1
10,10,0.014201631743498,desired-0.1
11,11,0.0150433753857836,desired-0.1
12,12,0.0159636780222688,desired-0.1
13,13,0.0169190749450991,desired-0.1
14,14,0.0179221815168426,desired-0.1
15,15,0.0188821754824344,desired-0.1
16,16,0.0197744976508306,desired-0.1
17,17,0.020643449782599,desired-0.1
18,18,0.0214317909530977,desired-0.1
19,19,0.0222408585808959,desired-0.1
20,20,0.0230662110046556,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0021645956885306,desired-0.5
2,2,0.0035319800509123,desired-0.5
3,3,0.0050480076837347,desired-0.5
4,4,0.0069174132899674,desired-0.5
5,5,0.0082647495788622,desired-0.5
6,6,0.0095769595081366,desired-0.5
7,7,0.0108873519944617,desired-0.5
8,8,0.0120931892706324,desired-0.5
9,9,0.013152943054482,desired-0.5
10,10,0.0141425492278126,desired-0.5
11,11,0.0150651133335369,desired-0.5
12,12,0.0159705898972691,desired-0.5
13,13,0.0167981099719799,desired-0.5
14,14,0.0177008668674123,desired-0.5
15,15,0.0185756069876271,desired-0.5
16,16,0.0193790242341304,desired-0.5
17,17,0.0202631555337866,desired-0.5
18,18,0.0211283868624977,desired-0.5
19,19,0.0220545455560987,desired-0.5
20,20,0.0227722946637043,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0021645956885306,masking-0.1
2,2,0.0039973000349695,masking-0.1
3,3,0.0060821951087273,masking-0.1
4,4,0.0074515625870468,masking-0.1
5,5,0.0087098739930951,masking-0.1
6,6,0.0099815070959806,masking-0.1
7,7,0.011133345149913,masking-0.1
8,8,0.0122700222297198,masking-0.1
9,9,0.0134501019756681,masking-0.1
10,10,0.0144715061325536,masking-0.1
11,11,0.0154318062275351,masking-0.1
12,12,0.0164240486681418,masking-0.1
13,13,0.0173678903731829,masking-0.1
14,14,0.0182630457715405,masking-0.1
15,15,0.0191501538489808,masking-0.1
16,16,0.0200599838724435,masking-0.1
17,17,0.0209780614945761,masking-0.1
18,18,0.0218093493929911,masking-0.1
19,19,0.0226126007919055,masking-0.1
20,20,0.023474345190565,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0021645956885306,masking-0.5
2,2,0.0035319800509123,masking-0.5
3,3,0.0050480076837347,masking-0.5
4,4,0.0069174132899674,masking-0.5
5,5,0.0082647495788622,masking-0.5
6,6,0.009599971883781,masking-0.5
7,7,0.0107913329900041,masking-0.5
8,8,0.0118332741741241,masking-0.5
9,9,0.0127857409800429,masking-0.5
10,10,0.0137100805894945,masking-0.5
11,11,0.0145611928115006,masking-0.5
12,12,0.0153856507450405,masking-0.5
13,13,0.0161448913608749,masking-0.5
14,14,0.0169919511097698,masking-0.5
15,15,0.0178799685010533,masking-0.5
16,16,0.0186687067969367,masking-0.5
17,17,0.0195451813390405,masking-0.5
18,18,0.0204855482902421,masking-0.5
19,19,0.0213591471111381,masking-0.5
20,20,0.022228962601611,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021645956885306,topk-desired-masking-0.1
2,2,0.0039973000349695,topk-desired-masking-0.1
3,3,0.0060821951087273,topk-desired-masking-0.1
4,4,0.0078917437110725,topk-desired-masking-0.1
5,5,0.0091627517845079,topk-desired-masking-0.1
6,6,0.0103696880600487,topk-desired-masking-0.1
7,7,0.0114730034934726,topk-desired-masking-0.1
8,8,0.0123992260334531,topk-desired-masking-0.1
9,9,0.0133946164471964,topk-desired-masking-0.1
10,10,0.0143163157778123,topk-desired-masking-0.1
11,11,0.0152065846054003,topk-desired-masking-0.1
12,12,0.0161498800204687,topk-desired-masking-0.1
13,13,0.0171469145349784,topk-desired-masking-0.1
14,14,0.0180673806857856,topk-desired-masking-0.1
15,15,0.0188800970517076,topk-desired-masking-0.1
16,16,0.019739410644806,topk-desired-masking-0.1
17,17,0.0205460013078857,topk-desired-masking-0.1
18,18,0.0212879679132619,topk-desired-masking-0.1
19,19,0.0220239323301922,topk-desired-masking-0.1
20,20,0.0227504817240932,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021645956885306,topk-desired-masking-0.5
2,2,0.0035319800509123,topk-desired-masking-0.5
3,3,0.0050480076837347,topk-desired-masking-0.5
4,4,0.0069174132899674,topk-desired-masking-0.5
5,5,0.0086327111915474,topk-desired-masking-0.5
6,6,0.0099153675517969,topk-desired-masking-0.5
7,7,0.0110230274257094,topk-desired-masking-0.5
8,8,0.0121579986556789,topk-desired-masking-0.5
9,9,0.0132258404960941,topk-desired-masking-0.5
10,10,0.0141761470691472,topk-desired-masking-0.5
11,11,0.0150723377210387,topk-desired-masking-0.5
12,12,0.0159700531756254,topk-desired-masking-0.5
13,13,0.016785079482759,topk-desired-masking-0.5
14,14,0.0175894600235282,topk-desired-masking-0.5
15,15,0.0184711630714857,topk-desired-masking-0.5
16,16,0.0193313887447052,topk-desired-masking-0.5
17,17,0.0201322712629184,topk-desired-masking-0.5
18,18,0.0208525595836683,topk-desired-masking-0.5
19,19,0.0216363128599768,topk-desired-masking-0.5
20,20,0.0223881591809125,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0021645956885306,0.1
2,2,0.0039973000349695,0.1
3,3,0.0060821951087273,0.1
4,4,0.0077447632299614,0.1
5,5,0.0089542078621906,0.1
6,6,0.0100439147811788,0.1
7,7,0.0109352844310214,0.1
8,8,0.0119112527239593,0.1
9,9,0.0129105919572318,0.1
10,10,0.0138613702241277,0.1
11,11,0.014897073513043,0.1
12,12,0.015960960686342,0.1
13,13,0.0169678754758274,0.1
14,14,0.0179348956899085,0.1
15,15,0.0188854131491722,0.1
16,16,0.0198876291855693,0.1
17,17,0.020831235233265,0.1
18,18,0.0217309532067486,0.1
19,19,0.0226526757089379,0.1
20,20,0.0235538026963266,0.1
0,0,0.0,0.5
1,1,0.0021645956885306,0.5
2,2,0.0035319800509123,0.5
3,3,0.0050480076837347,0.5
4,4,0.0069174132899674,0.5
5,5,0.0082647495788622,0.5
6,6,0.0094242463500114,0.5
7,7,0.0106375731479558,0.5
8,8,0.0116761761872101,0.5
9,9,0.0126254051165827,0.5
10,10,0.0136302967241369,0.5
11,11,0.0146185346117611,0.5
12,12,0.0155583633848607,0.5
13,13,0.0164552278795181,0.5
14,14,0.0172815985271701,0.5
15,15,0.0181731774566242,0.5
16,16,0.0191139984431387,0.5
17,17,0.0201265099430158,0.5
18,18,0.0210787137808118,0.5
19,19,0.0219810448532538,0.5
20,20,0.0229122222410479,0.5
0,0,0.0,topk-0.1
1,1,0.0021645956885306,topk-0.1
2,2,0.0039973000349695,topk-0.1
3,3,0.0060821951087273,topk-0.1
4,4,0.0074515625870468,topk-0.1
5,5,0.0087098739930951,topk-0.1
6,6,0.0098344857505255,topk-0.1
7,7,0.0110047014726398,topk-0.1
8,8,0.0121974999179018,topk-0.1
9,9,0.0133099340786072,topk-0.1
10,10,0.0144417366271452,topk-0.1
11,11,0.0155803541701745,topk-0.1
12,12,0.0165916812929249,topk-0.1
13,13,0.0175535446105115,topk-0.1
14,14,0.0184815202156137,topk-0.1
15,15,0.0193978736420208,topk-0.1
16,16,0.0203699449435444,topk-0.1
17,17,0.0212925279094256,topk-0.1
18,18,0.0221287493161866,topk-0.1
19,19,0.0229933430133636,topk-0.1
20,20,0.0238208058060498,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021645956885306,topk-0.5
2,2,0.0035319800509123,topk-0.5
