,# of features removed,AOPC-global,optimization
7,7,0.01140063428937475,masking-0.1
8,8,0.012334898168150638,masking-0.1
9,9,0.013299180564484883,masking-0.1
10,10,0.014334305246442953,masking-0.1
11,11,0.015416088437037468,masking-0.1
12,12,0.01645895479740269,masking-0.1
13,13,0.017453662816425717,masking-0.1
14,14,0.01840312278271639,masking-0.1
15,15,0.01934814368075301,masking-0.1
16,16,0.020322584929202272,masking-0.1
17,17,0.021198116918743043,masking-0.1
18,18,0.022052213908658434,masking-0.1
19,19,0.022868374137619784,masking-0.1
20,20,0.023710682837888016,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0021645961241450345,masking-0.5
2,2,0.003997300594610225,masking-0.5
3,3,0.00539699853049785,masking-0.5
4,4,0.007196606501551464,masking-0.5
5,5,0.008497411030836535,masking-0.5
6,6,0.009799396447806492,masking-0.5
7,7,0.010965829979797222,masking-0.5
8,8,0.012049890573791099,masking-0.5
9,9,0.01317708615384119,masking-0.5
10,10,0.01418752402776759,masking-0.5
11,11,0.015141755491769571,masking-0.5
12,12,0.01604746361904763,masking-0.5
13,13,0.017027251389805553,masking-0.5
14,14,0.017956887321945184,masking-0.5
15,15,0.018815626483579366,masking-0.5
16,16,0.019731930100214172,masking-0.5
17,17,0.020550291237320918,masking-0.5
18,18,0.021437757949038763,masking-0.5
19,19,0.02210980673812197,masking-0.5
20,20,0.022758809242756275,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021645961241450345,topk-desired-masking-0.1
2,2,0.003997300594610225,topk-desired-masking-0.1
3,3,0.0060821958871017205,topk-desired-masking-0.1
4,4,0.007891744832048164,topk-desired-masking-0.1
5,5,0.009162753125413002,topk-desired-masking-0.1
6,6,0.010369689671729179,topk-desired-masking-0.1
7,7,0.011580991405848628,topk-desired-masking-0.1
8,8,0.012811657703079165,topk-desired-masking-0.1
9,9,0.013968636035403496,topk-desired-masking-0.1
10,10,0.014969967826000458,topk-desired-masking-0.1
11,11,0.01599877913496518,topk-desired-masking-0.1
12,12,0.01698287999704718,topk-desired-masking-0.1
13,13,0.017886778216360203,topk-desired-masking-0.1
14,14,0.018788250007429976,topk-desired-masking-0.1
15,15,0.019719882478199304,topk-desired-masking-0.1
16,16,0.02055385480973879,topk-desired-masking-0.1
17,17,0.021337861785306063,topk-desired-masking-0.1
18,18,0.02213309738957633,topk-desired-masking-0.1
19,19,0.022926618543881318,topk-desired-masking-0.1
20,20,0.023690688267406973,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021645961241450345,topk-desired-masking-0.5
2,2,0.003531980936524739,topk-desired-masking-0.5
3,3,0.005048008786933735,topk-desired-masking-0.5
4,4,0.0069174147067001725,topk-desired-masking-0.5
5,5,0.008632712914370691,topk-desired-masking-0.5
6,6,0.00991536949083577,topk-desired-masking-0.5
7,7,0.011023029427900764,topk-desired-masking-0.5
8,8,0.012027502774974124,topk-desired-masking-0.5
9,9,0.01293027504326616,topk-desired-masking-0.5
10,10,0.013913479377057149,topk-desired-masking-0.5
11,11,0.014871845793842731,topk-desired-masking-0.5
12,12,0.0158128830876602,topk-desired-masking-0.5
13,13,0.016823581237655896,topk-desired-masking-0.5
14,14,0.017766795179938837,topk-desired-masking-0.5
15,15,0.018637415100448414,topk-desired-masking-0.5
16,16,0.019437196878352266,topk-desired-masking-0.5
17,17,0.020318096662600867,topk-desired-masking-0.5
18,18,0.02118043665300466,topk-desired-masking-0.5
19,19,0.021960010206220425,topk-desired-masking-0.5
20,20,0.02255011372602618,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0021645961241450345,0.1
2,2,0.003997300594610225,0.1
3,3,0.0060821958871017205,0.1
4,4,0.007744764386834561,0.1
5,5,0.008954209268572448,0.1
6,6,0.01004391632849195,0.1
7,7,0.01118795360027399,0.1
8,8,0.012360391163564695,0.1
9,9,0.013531434460531979,0.1
10,10,0.014701556833121592,0.1
11,11,0.01572788613801178,0.1
12,12,0.016717891335450222,0.1
13,13,0.017640714549038143,0.1
14,14,0.018531717321792575,0.1
15,15,0.019427924931943213,0.1
16,16,0.020296667010926053,0.1
17,17,0.021080088388584457,0.1
18,18,0.02183101533140697,0.1
19,19,0.022618643941559984,0.1
20,20,0.02339843406309118,0.1
0,0,0.0,0.5
1,1,0.0021645961241450345,0.5
2,2,0.003997300594610225,0.5
3,3,0.00539699853049785,0.5
4,4,0.007196606501551464,0.5
5,5,0.008497411030836535,0.5
6,6,0.00962367102764423,0.5
7,7,0.010586913632481258,0.5
8,8,0.011668312589259487,0.5
9,9,0.012618328255456685,0.5
10,10,0.013623863634246136,0.5
11,11,0.014612637995914335,0.5
12,12,0.01555292072699856,0.5
13,13,0.016410274662238232,0.5
14,14,0.01723964252993281,0.5
15,15,0.018007648811028207,0.5
16,16,0.018739471486944492,0.5
17,17,0.01954280767442676,0.5
18,18,0.020136242361072098,0.5
19,19,0.02078845539400825,0.5
20,20,0.02152380857370287,0.5
0,0,0.0,topk-0.1
1,1,0.0021645961241450345,topk-0.1
2,2,0.003997300594610225,topk-0.1
3,3,0.0060821958871017205,topk-0.1
4,4,0.007744764386834561,topk-0.1
5,5,0.008954209268572448,topk-0.1
6,6,0.01004391632849195,topk-0.1
7,7,0.01117915667806852,topk-0.1
8,8,0.012352571677159833,topk-0.1
9,9,0.013409318443919327,topk-0.1
10,10,0.014329681527970817,topk-0.1
11,11,0.015231066243753921,topk-0.1
12,12,0.01618406268756487,topk-0.1
13,13,0.017071284658040996,topk-0.1
14,14,0.01800424374492798,topk-0.1
15,15,0.018922150333819943,topk-0.1
16,16,0.01982064385975121,topk-0.1
17,17,0.020773743863230065,topk-0.1
18,18,0.021744387363885405,topk-0.1
19,19,0.02268850855204219,topk-0.1
20,20,0.023587929491561202,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021645961241450345,topk-0.5
2,2,0.003997300594610225,topk-0.5
3,3,0.00539699853049785,topk-0.5
4,4,0.007196606501551464,topk-0.5
5,5,0.008497411030836535,topk-0.5
6,6,0.009799396447806492,topk-0.5
7,7,0.010965829979797222,topk-0.5
8,8,0.01200512712020701,topk-0.5
9,9,0.013088256515342279,topk-0.5
10,10,0.01405107114323304,topk-0.5
11,11,0.015004244879152329,topk-0.5
12,12,0.015640477363938022,topk-0.5
13,13,0.016281170703265426,topk-0.5
14,14,0.01687845174062228,topk-0.5
15,15,0.017569658759354772,topk-0.5
16,16,0.018185530518937593,topk-0.5
17,17,0.018875084458861203,topk-0.5
18,18,0.01956148668501114,topk-0.5
19,19,0.020327349037295727,topk-0.5
20,20,0.021022730598124782,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021645961241450345,desired-0.1
2,2,0.003997300594610225,desired-0.1
3,3,0.0060821958871017205,desired-0.1
4,4,0.00745156348649584,desired-0.1
5,5,0.008709875184956847,desired-0.1
6,6,0.009958496251009108,desired-0.1
7,7,0.011104414110271035,desired-0.1
8,8,0.012061590587925117,desired-0.1
9,9,0.013084247577570129,desired-0.1
10,10,0.014165978318879217,desired-0.1
11,11,0.015189558023599932,desired-0.1
12,12,0.01623590666347926,desired-0.1
13,13,0.017193160120904275,desired-0.1
14,14,0.018177994711863564,desired-0.1
15,15,0.019147768138605793,desired-0.1
16,16,0.020015394254827252,desired-0.1
17,17,0.020829315705667387,desired-0.1
18,18,0.021627224026747948,desired-0.1
19,19,0.02241627666376523,desired-0.1
20,20,0.023192604441149237,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0021645961241450345,desired-0.5
2,2,0.003531980936524739,desired-0.5
3,3,0.005048008786933735,desired-0.5
4,4,0.0069174147067001725,desired-0.5
5,5,0.008264751201793792,desired-0.5
6,6,0.009359292396710557,desired-0.5
7,7,0.010487837958106726,desired-0.5
8,8,0.011527691859363432,desired-0.5
9,9,0.012441054523740898,desired-0.5
10,10,0.013462705696322696,desired-0.5
11,11,0.01446490988615118,desired-0.5
12,12,0.015360699870737727,desired-0.5
13,13,0.016136287007339267,desired-0.5
14,14,0.016840703315628376,desired-0.5
15,15,0.01753491103136753,desired-0.5
16,16,0.01830862073073721,desired-0.5
17,17,0.01914450180897771,desired-0.5
18,18,0.020055998065206693,desired-0.5
19,19,0.0209689476111117,desired-0.5
20,20,0.02186205596384082,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0021645961241450345,masking-0.1
2,2,0.004221399011673159,masking-0.1
3,3,0.006250269699898919,masking-0.1
4,4,0.007586022536733598,masking-0.1
5,5,0.008821924393488313,masking-0.1
6,6,0.009930529292705548,masking-0.1
7,7,0.011088739943960889,masking-0.1
8,8,0.012230373516590096,masking-0.1
9,9,0.013414418578254839,masking-0.1
10,10,0.01448863807638137,masking-0.1
11,11,0.015435527265751344,masking-0.1
12,12,0.016363563696679625,masking-0.1
13,13,0.01727937918632447,masking-0.1
14,14,0.018173174158402982,masking-0.1
15,15,0.019104656077490675,masking-0.1
16,16,0.020093420126131835,masking-0.1
17,17,0.021046777791736315,masking-0.1
18,18,0.02194975353257979,masking-0.1
19,19,0.022771036780345075,masking-0.1
20,20,0.023563789533667875,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0021645961241450345,masking-0.5
2,2,0.003997300594610225,masking-0.5
3,3,0.00539699853049785,masking-0.5
4,4,0.007196606501551464,masking-0.5
5,5,0.008497411030836535,masking-0.5
6,6,0.009799396447806492,masking-0.5
7,7,0.011081984834916278,masking-0.5
8,8,0.012210405623705827,masking-0.5
9,9,0.013243439098059783,masking-0.5
10,10,0.01424161048954135,masking-0.5
11,11,0.01517400727216832,masking-0.5
12,12,0.016091801375345362,masking-0.5
13,13,0.016950563509433993,masking-0.5
14,14,0.017885311966931727,masking-0.5
15,15,0.01874852458825425,masking-0.5
16,16,0.019368767337991616,masking-0.5
17,17,0.020049954953268535,masking-0.5
18,18,0.02080107385860901,masking-0.5
19,19,0.02161435381279842,masking-0.5
20,20,0.022356786454288707,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021645961241450345,topk-desired-masking-0.1
2,2,0.003997300594610225,topk-desired-masking-0.1
3,3,0.0060821958871017205,topk-desired-masking-0.1
4,4,0.007891744832048164,topk-desired-masking-0.1
5,5,0.009162753125413002,topk-desired-masking-0.1
6,6,0.010369689671729179,topk-desired-masking-0.1
7,7,0.011473005275606567,topk-desired-masking-0.1
8,8,0.012613770430526985,topk-desired-masking-0.1
9,9,0.013587706813915948,topk-desired-masking-0.1
10,10,0.014623668533739052,topk-desired-masking-0.1
11,11,0.015609107387221446,topk-desired-masking-0.1
12,12,0.01662318299912989,topk-desired-masking-0.1
13,13,0.01755277386115129,topk-desired-masking-0.1
14,14,0.018476512609234993,topk-desired-masking-0.1
15,15,0.01936302059526278,topk-desired-masking-0.1
16,16,0.020279375969054544,topk-desired-masking-0.1
17,17,0.021102867200634153,topk-desired-masking-0.1
18,18,0.021909308976960737,topk-desired-masking-0.1
19,19,0.022706018641724498,topk-desired-masking-0.1
20,20,0.02346854918206283,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021645961241450345,topk-desired-masking-0.5
2,2,0.003531980936524739,topk-desired-masking-0.5
3,3,0.005048008786933735,topk-desired-masking-0.5
4,4,0.0069174147067001725,topk-desired-masking-0.5
5,5,0.008632712914370691,topk-desired-masking-0.5
6,6,0.00991536949083577,topk-desired-masking-0.5
7,7,0.011183461247566896,topk-desired-masking-0.5
8,8,0.012300606879395265,topk-desired-masking-0.5
9,9,0.013354188298611708,topk-desired-masking-0.5
10,10,0.014292827309841612,topk-desired-masking-0.5
11,11,0.01522585469854352,topk-desired-masking-0.5
12,12,0.016118966914040887,topk-desired-masking-0.5
13,13,0.016975788652508407,topk-desired-masking-0.5
14,14,0.017908855433801184,topk-desired-masking-0.5
15,15,0.018770596588444367,topk-desired-masking-0.5
16,16,0.019535053054409793,topk-desired-masking-0.5
17,17,0.02024440276953027,topk-desired-masking-0.5
18,18,0.021040120286744023,topk-desired-masking-0.5
19,19,0.02178892644614378,topk-desired-masking-0.5
20,20,0.022533505684537176,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0021645961241450345,0.1
2,2,0.003997300594610225,0.1
3,3,0.0060821958871017205,0.1
4,4,0.007744764386834561,0.1
5,5,0.008954209268572448,0.1
6,6,0.01004391632849195,0.1
7,7,0.01117915667806852,0.1
8,8,0.012352571677159833,0.1
9,9,0.01335262793588551,0.1
10,10,0.01438289376589807,0.1
11,11,0.015435778326390218,0.1
12,12,0.0164582270715465,0.1
13,13,0.01743571156402388,0.1
14,14,0.01839414740072008,0.1
15,15,0.01940597396073524,0.1
16,16,0.020386521771191518,0.1
17,17,0.021310858950468338,0.1
18,18,0.022252259198757902,0.1
19,19,0.023167052591270373,0.1
20,20,0.024004916077021207,0.1
0,0,0.0,0.5
1,1,0.0021645961241450345,0.5
2,2,0.003997300594610225,0.5
3,3,0.00539699853049785,0.5
4,4,0.007196606501551464,0.5
5,5,0.008497411030836535,0.5
6,6,0.00962367102764423,0.5
7,7,0.010812070237155242,0.5
8,8,0.01201466834193785,0.5
9,9,0.013096843614900034,0.5
10,10,0.014058877597376453,0.5
11,11,0.015011400795450458,0.5
12,12,0.015921009465031905,0.5
13,13,0.01675207134755491,0.5
14,14,0.017558652769561707,0.5
15,15,0.018432916142460093,0.5
16,16,0.019371732132101915,0.5
17,17,0.02036992543347038,0.5
18,18,0.02133722610346192,0.5
19,19,0.02232392421924107,0.5
20,20,0.023224526088199304,0.5
0,0,0.0,topk-0.1
1,1,0.0021645961241450345,topk-0.1
2,2,0.003997300594610225,topk-0.1
3,3,0.0060821958871017205,topk-0.1
4,4,0.00745156348649584,topk-0.1
5,5,0.008709875184956847,topk-0.1
6,6,0.00983448711396429,topk-0.1
7,7,0.011004703037562288,topk-0.1
8,8,0.012197501774487626,topk-0.1
9,9,0.013213065023480524,topk-0.1
10,10,0.014188497340552792,topk-0.1
11,11,0.015196940456516159,topk-0.1
12,12,0.01623776134550891,topk-0.1
13,13,0.017224904958106996,topk-0.1
14,14,0.01817479015334873,topk-0.1
15,15,0.019068939556317926,topk-0.1
16,16,0.01986973991608715,topk-0.1
17,17,0.02067687946568105,topk-0.1
18,18,0.021516735232804812,topk-0.1
19,19,0.022411929854340616,topk-0.1
20,20,0.023283230216429977,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021645961241450345,topk-0.5
2,2,0.003997300594610225,topk-0.5
3,3,0.00539699853049785,topk-0.5
4,4,0.007196606501551464,topk-0.5
5,5,0.008497411030836535,topk-0.5
6,6,0.00962367102764423,topk-0.5
7,7,0.010586913632481258,topk-0.5
8,8,0.011427320557452963,topk-0.5
9,9,0.012401435426830813,topk-0.5
10,10,0.013426688335495344,topk-0.5
11,11,0.014431893972059441,topk-0.5
12,12,0.015386080089594042,topk-0.5
13,13,0.016255351213219752,topk-0.5
14,14,0.017095047310848894,topk-0.5
15,15,0.018007651473176595,topk-0.5
16,16,0.018970278236256074,topk-0.5
17,17,0.01982999909250592,topk-0.5
18,18,0.020755375917108767,topk-0.5
19,19,0.021658671821344212,topk-0.5
20,20,0.022590952375916584,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021645961241450345,desired-0.1
2,2,0.003997300594610225,desired-0.1
3,3,0.0060821958871017205,desired-0.1
4,4,0.00745156348649584,desired-0.1
5,5,0.008621683924093416,desired-0.1
6,6,0.009882903741697594,desired-0.1
7,7,0.01103827066462346,desired-0.1
8,8,0.012227339665208668,desired-0.1
9,9,0.013239919125129462,desired-0.1
10,10,0.01420163412169419,desired-0.1
11,11,0.015043377950273967,desired-0.1
12,12,0.01596368076263876,desired-0.1
13,13,0.016919077863074308,desired-0.1
14,14,0.017922184604555594,desired-0.1
15,15,0.018882178664927526,desired-0.1
16,16,0.01977450090349884,desired-0.1
17,17,0.02064345310141004,desired-0.1
18,18,0.0214317942691701,desired-0.1
19,19,0.022240861881796466,desired-0.1
20,20,0.02306621431133113,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0021645961241450345,desired-0.5
2,2,0.003531980936524739,desired-0.5
3,3,0.005048008786933735,desired-0.5
4,4,0.0069174147067001725,desired-0.5
5,5,0.008264751201793792,desired-0.5
6,6,0.009576961408297918,desired-0.5
7,7,0.010887354175346274,desired-0.5
8,8,0.012093191674740059,desired-0.5
9,9,0.013152945725297033,desired-0.5
10,10,0.014142552153977245,desired-0.5
11,11,0.015065116399427198,desired-0.5
12,12,0.01597059309947197,desired-0.5
13,13,0.016798113293820686,desired-0.5
14,14,0.017700870317788695,desired-0.5
15,15,0.018575610542182656,desired-0.5
16,16,0.019379027882337436,desired-0.5
17,17,0.02026315927747575,desired-0.5
18,18,0.021128390709201916,desired-0.5
19,19,0.022054549532737576,desired-0.5
20,20,0.022772298702032397,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0021645961241450345,masking-0.1
2,2,0.003997300594610225,masking-0.1
3,3,0.0060821958871017205,masking-0.1
4,4,0.00745156348649584,masking-0.1
5,5,0.008709875184956847,masking-0.1
6,6,0.009981508579909619,masking-0.1
7,7,0.011133346820264449,masking-0.1
8,8,0.012270024073304372,masking-0.1
9,9,0.013450104079297687,masking-0.1
10,10,0.01447150844172732,masking-0.1
11,11,0.015431808723526464,masking-0.1
12,12,0.01642405134591318,masking-0.1
13,13,0.017367893141717584,masking-0.1
14,14,0.01826304861201266,masking-0.1
15,15,0.019150156747285572,masking-0.1
16,16,0.02005998681978376,masking-0.1
17,17,0.020978064504417047,masking-0.1
18,18,0.021809352412997095,masking-0.1
19,19,0.022612603872245673,masking-0.1
20,20,0.023474348328720508,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0021645961241450345,masking-0.5
2,2,0.003531980936524739,masking-0.5
3,3,0.005048008786933735,masking-0.5
4,4,0.0069174147067001725,masking-0.5
5,5,0.008264751201793792,masking-0.5
6,6,0.009599973737198427,masking-0.5
7,7,0.010791335108015165,masking-0.5
8,8,0.01183327654555231,masking-0.5
9,9,0.012785743469755723,masking-0.5
10,10,0.013710083136853598,masking-0.5
11,11,0.014561195475970934,masking-0.5
12,12,0.015385653510071162,masking-0.5
13,13,0.016144894219739494,masking-0.5
14,14,0.016991954116933987,masking-0.5
15,15,0.017879971701448893,masking-0.5
16,16,0.018668710132138614,masking-0.5
17,17,0.019545184771950542,masking-0.5
18,18,0.020485551823951037,masking-0.5
19,19,0.02135915074890851,masking-0.5
20,20,0.02222896632788458,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021645961241450345,topk-desired-masking-0.1
2,2,0.003997300594610225,topk-desired-masking-0.1
3,3,0.0060821958871017205,topk-desired-masking-0.1
4,4,0.007891744832048164,topk-desired-masking-0.1
5,5,0.009162753125413002,topk-desired-masking-0.1
6,6,0.010369689671729179,topk-desired-masking-0.1
7,7,0.011473005275606567,topk-desired-masking-0.1
8,8,0.012399227933690032,topk-desired-masking-0.1
9,9,0.01339461856676269,topk-desired-masking-0.1
10,10,0.014316318003282964,topk-desired-masking-0.1
11,11,0.015206586948377275,topk-desired-masking-0.1
12,12,0.016149882478513636,topk-desired-masking-0.1
13,13,0.017146917114646658,topk-desired-masking-0.1
14,14,0.018067383375361224,topk-desired-masking-0.1
15,15,0.018880099773453576,topk-desired-masking-0.1
16,16,0.019739413407083975,topk-desired-masking-0.1
17,17,0.020546004094426293,topk-desired-masking-0.1
18,18,0.021287970687402742,topk-desired-masking-0.1
19,19,0.022023935096561822,topk-desired-masking-0.1
20,20,0.022750484476309143,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021645961241450345,topk-desired-masking-0.5
2,2,0.003531980936524739,topk-desired-masking-0.5
3,3,0.005048008786933735,topk-desired-masking-0.5
4,4,0.0069174147067001725,topk-desired-masking-0.5
5,5,0.008632712914370691,topk-desired-masking-0.5
6,6,0.00991536949083577,topk-desired-masking-0.5
7,7,0.011023029427900764,topk-desired-masking-0.5
8,8,0.012158000817469814,topk-desired-masking-0.5
9,9,0.013225842842878801,topk-desired-masking-0.5
10,10,0.014176149622811697,topk-desired-masking-0.5
11,11,0.015072340475583633,topk-desired-masking-0.5
12,12,0.015970056095706828,topk-desired-masking-0.5
13,13,0.016785082542686545,topk-desired-masking-0.5
14,14,0.017589463218351236,topk-desired-masking-0.5
15,15,0.018471166386460038,topk-desired-masking-0.5
16,16,0.019331392183354473,topk-desired-masking-0.5
17,17,0.02013227479055787,topk-desired-masking-0.5
18,18,0.020852563156320558,topk-desired-masking-0.5
19,19,0.021636316502790298,topk-desired-masking-0.5
20,20,0.022388162881343387,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0021645961241450345,0.1
2,2,0.003997300594610225,0.1
3,3,0.0060821958871017205,0.1
4,4,0.007744764386834561,0.1
5,5,0.008954209268572448,0.1
6,6,0.01004391632849195,0.1
7,7,0.010935286046573633,0.1
8,8,0.011911254531305204,0.1
9,9,0.012910593968840986,0.1
10,10,0.013861372522880588,0.1
11,11,0.01489707604031664,0.1
12,12,0.015960963422863197,0.1
13,13,0.016967878315650265,0.1
14,14,0.017934898620389113,0.1
15,15,0.018885416150705398,0.1
16,16,0.01988763227172185,0.1
17,17,0.020831238392502345,0.1
18,18,0.021730956492056554,0.1
19,19,0.02265267910432089,0.1
20,20,0.023553806208017107,0.1
0,0,0.0,0.5
1,1,0.0021645961241450345,0.5
2,2,0.003531980936524739,0.5
3,3,0.005048008786933735,0.5
4,4,0.0069174147067001725,0.5
5,5,0.008264751201793792,0.5
6,6,0.009424248317036163,0.5
7,7,0.010637575365373185,0.5
8,8,0.011676178687944464,0.5
9,9,0.012625407744273162,0.5
10,10,0.013630299533170208,0.5
11,11,0.014618537569928066,0.5
12,12,0.01555836648762662,0.5
13,13,0.01645523111369516,0.5
14,14,0.017281601884625946,0.5
15,15,0.018173180937832815,0.5
16,16,0.019114002093276714,0.5
17,17,0.02012651373013547,0.5
18,18,0.021078717667615696,0.5
19,19,0.02198104882616001,0.5
20,20,0.022912226306983658,0.5
0,0,0.0,topk-0.1
1,1,0.0021645961241450345,topk-0.1
2,2,0.003997300594610225,topk-0.1
3,3,0.0060821958871017205,topk-0.1
4,4,0.00745156348649584,topk-0.1
5,5,0.008709875184956847,topk-0.1
6,6,0.00983448711396429,topk-0.1
7,7,0.011004703037562288,topk-0.1
8,8,0.012197501774487626,topk-0.1
9,9,0.013309936234468068,topk-0.1
10,10,0.01444173904663937,topk-0.1
11,11,0.015580356831953385,topk-0.1
12,12,0.01659168415360481,topk-0.1
13,13,0.017553547565624616,topk-0.1
14,14,0.01848152325369851,topk-0.1
15,15,0.019397876744432958,topk-0.1
16,16,0.020369948124641907,topk-0.1
17,17,0.021292531224515722,topk-0.1
18,18,0.02212875269214392,topk-0.1
