,# of features removed,AOPC-global,alpha
4,4,0.026839057789764552,0.65
5,5,0.030920589030600822,0.65
6,6,0.034147145042102374,0.65
7,7,0.03672836868052364,0.65
8,8,0.0394548528368247,0.65
9,9,0.04215149011553598,0.65
10,10,0.04445125837725234,0.65
11,11,0.046583722623285057,0.65
12,12,0.048517639214444214,0.65
13,13,0.0502623042747004,0.65
14,14,0.05283495907965251,0.65
15,15,0.05514593907775664,0.65
16,16,0.05730171431151682,0.65
17,17,0.05928915732706346,0.65
18,18,0.06115243744320116,0.65
19,19,0.06285137311015294,0.65
20,20,0.06441729189266993,0.65
21,21,0.06588031417616859,0.65
22,22,0.0673677826905636,0.65
23,23,0.06879389722374712,0.65
24,24,0.07013472694318929,0.65
25,25,0.07143773267001217,0.65
26,26,0.07270103019820423,0.65
27,27,0.07393447324384891,0.65
28,28,0.07510386983540908,0.65
29,29,0.07624442787924232,0.65
30,30,0.0773306557037805,0.65
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.026839057789764552,0.5
5,5,0.030920589030600822,0.5
6,6,0.034147145042102374,0.5
7,7,0.03672836868052364,0.5
8,8,0.0394548528368247,0.5
9,9,0.04173517909708996,0.5
10,10,0.04407279381502868,0.5
11,11,0.046236796774580036,0.5
12,12,0.04819739996948573,0.5
13,13,0.04996493926152467,0.5
14,14,0.051548940582588174,0.5
15,15,0.05300331466363632,0.5
16,16,0.05435502551898709,0.5
17,17,0.05561013014408221,0.5
18,18,0.05675137911248028,0.5
19,19,0.05779382844717257,0.5
20,20,0.059600582689831476,0.5
21,21,0.061282546300731884,0.5
22,22,0.06288015062718194,0.5
23,23,0.06437271337647778,0.5
24,24,0.06580645359989462,0.5
25,25,0.06719522286884802,0.5
26,26,0.06861565038967579,0.5
27,27,0.06999499985705362,0.5
28,28,0.07130024035850328,0.5
29,29,0.07253836080284028,0.5
30,30,0.07374413917823014,0.5
0,0,0.0,0.95
1,1,0.009230236034189864,0.95
2,2,0.015892389179254635,0.95
3,3,0.021078864862910475,0.95
4,4,0.026839057789764552,0.95
5,5,0.030920589030600822,0.95
6,6,0.034758489298102116,0.95
7,7,0.03790919751812257,0.95
8,8,0.04050447847024597,0.95
9,9,0.044026460370761945,0.95
10,10,0.047417851365404065,0.95
11,11,0.05039212006438573,0.95
12,12,0.05301017723031347,0.95
13,13,0.05548164580771243,0.95
14,14,0.05775581717494894,0.95
15,15,0.05982330393597358,0.95
16,16,0.06172293736070114,0.95
17,17,0.06346475687351533,0.95
18,18,0.06509803285509307,0.95
19,19,0.06674037672607239,0.95
20,20,0.06825513451496626,0.95
21,21,0.06971062012128502,0.95
22,22,0.07105889362372246,0.95
23,23,0.07233121186802437,0.95
24,24,0.07372119825674646,0.95
25,25,0.07506419494031405,0.95
26,26,0.07639055871575193,0.95
27,27,0.07765394580974752,0.95
28,28,0.07889984397499265,0.95
29,29,0.08007505739933043,0.95
30,30,0.08119929250745186,0.95
0,0,0.0,0.8
1,1,0.009230236034189864,0.8
2,2,0.015892389179254635,0.8
3,3,0.021078864862910475,0.8
4,4,0.026839057789764552,0.8
5,5,0.030920589030600822,0.8
6,6,0.034758489298102116,0.8
7,7,0.03790919751812257,0.8
8,8,0.04050447847024597,0.8
9,9,0.043096153185615126,0.8
10,10,0.04536732779793666,0.8
11,11,0.047347779645869024,0.8
12,12,0.04922292261990634,0.8
13,13,0.05091721029405809,0.8
14,14,0.05245852406511504,0.8
15,15,0.05485709164550429,0.8
16,16,0.05704885520496534,0.8
17,17,0.059050345948653736,0.8
18,18,0.060872970127784025,0.8
19,19,0.06258441096255721,0.8
20,20,0.06415378946710673,0.8
21,21,0.06565404140398139,0.8
22,22,0.06706158072594234,0.8
23,23,0.06850045367431842,0.8
24,24,0.06988373322657906,0.8
25,25,0.07118392762652649,0.8
26,26,0.0724008716902944,0.8
27,27,0.07359871793072707,0.8
28,28,0.07479555202244646,0.8
29,29,0.07593659470254553,0.8
30,30,0.07703051379219271,0.8
0,0,0.0,0.65
1,1,0.009230236034189864,0.65
2,2,0.015892389179254635,0.65
3,3,0.021078864862910475,0.65
4,4,0.026839057789764552,0.65
5,5,0.030920589030600822,0.65
6,6,0.034758489298102116,0.65
7,7,0.03790919751812257,0.65
8,8,0.04050447847024597,0.65
9,9,0.043096153185615126,0.65
10,10,0.04536732779793666,0.65
11,11,0.047347779645869024,0.65
12,12,0.04922292261990634,0.65
13,13,0.05091721029405809,0.65
14,14,0.05245852406511504,0.65
15,15,0.053856049178505255,0.65
16,16,0.05515759918004021,0.65
17,17,0.05633156058488685,0.65
18,18,0.05740020738048099,0.65
19,19,0.05923618591580586,0.65
20,20,0.06093864814236792,0.65
21,21,0.06255095837629807,0.65
22,22,0.06409341435163655,0.65
23,23,0.06553235220818117,0.65
24,24,0.06691407476861022,0.65
25,25,0.06832848680155647,0.65
26,26,0.06965118793291586,0.65
27,27,0.07090513159101877,0.65
28,28,0.07210081764073895,0.65
29,29,0.07328010369516608,0.65
30,30,0.07440161002668015,0.65
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.024506199313728872,0.5
5,5,0.028976540300571087,0.5
6,6,0.03248081755921974,0.5
7,7,0.035916234746600495,0.5
8,8,0.03873295600667079,0.5
9,9,0.04115211784444848,0.5
10,10,0.04360002294233061,0.5
11,11,0.04572775019489681,0.5
12,12,0.04772751081900891,0.5
13,13,0.04952861362179619,0.5
14,14,0.051162500504337266,0.5
15,15,0.0526410270902761,0.5
16,16,0.05401404897935394,0.5
17,17,0.05525154095090538,0.5
18,18,0.05637703088513012,0.5
19,19,0.057432755914081854,0.5
20,20,0.05843386504052155,0.5
21,21,0.059390580215277204,0.5
22,22,0.060276067682975665,0.5
23,23,0.06109153419262774,0.5
24,24,0.06189255784449181,0.5
25,25,0.06266344185671657,0.5
26,26,0.06339138962514197,0.5
27,27,0.06412836417704236,0.5
28,28,0.0648340784391065,0.5
29,29,0.0655691520050202,0.5
30,30,0.06629540107523965,0.5
0,0,0.0,0.95
1,1,0.009230236034189864,0.95
2,2,0.015892389179254635,0.95
3,3,0.021078864862910475,0.95
4,4,0.026839057789764552,0.95
5,5,0.030920589030600822,0.95
6,6,0.034758489298102116,0.95
7,7,0.03790919751812257,0.95
8,8,0.041941555341295796,0.95
9,9,0.045319829554706786,0.95
10,10,0.048593641532626644,0.95
11,11,0.05146992771767309,0.95
12,12,0.05414862172751645,0.95
13,13,0.05653877284082948,0.95
14,14,0.05869299640803965,0.95
15,15,0.06065714784517825,0.95
16,16,0.06250773162818789,0.95
17,17,0.06420595145947502,0.95
18,18,0.06580021719968647,0.95
19,19,0.06740745185343612,0.95
20,20,0.06888280674538387,0.95
21,21,0.0703010414121157,0.95
22,22,0.07162227219557364,0.95
23,23,0.07285722254680134,0.95
24,24,0.07405408319643239,0.95
25,25,0.07522690554168851,0.95
26,26,0.07640376043821719,0.95
27,27,0.07756689606715243,0.95
28,28,0.0786949257023189,0.95
29,29,0.07982641366552833,0.95
30,30,0.080913428831986,0.95
0,0,0.0,0.8
1,1,0.009230236034189864,0.8
2,2,0.015892389179254635,0.8
3,3,0.021078864862910475,0.8
4,4,0.026839057789764552,0.8
5,5,0.030920589030600822,0.8
6,6,0.034758489298102116,0.8
7,7,0.03790919751812257,0.8
8,8,0.04050447847024597,0.8
9,9,0.044026460370761945,0.8
10,10,0.04706965596585309,0.8
11,11,0.05007294094813067,0.8
12,12,0.052859095478708054,0.8
13,13,0.05534135560979312,0.8
14,14,0.05757540699240571,0.8
15,15,0.05960940776802143,0.8
16,16,0.061521623320275595,0.8
17,17,0.06327462694644675,0.8
18,18,0.06491790976629126,0.8
19,19,0.06641884294089377,0.8
20,20,0.06794127444772448,0.8
21,21,0.06935282036385076,0.8
22,22,0.07071527814940719,0.8
23,23,0.07198801991922515,0.8
24,24,0.07321964867395925,0.8
25,25,0.0744245646546951,0.8
26,26,0.07560268024548368,0.8
27,27,0.07672802197313806,0.8
28,28,0.07782880984101265,0.8
29,29,0.07890137237721434,0.8
30,30,0.07991611248279168,0.8
0,0,0.0,0.65
1,1,0.009230236034189864,0.65
2,2,0.015892389179254635,0.65
3,3,0.021078864862910475,0.65
4,4,0.024506199313728872,0.65
5,5,0.028976540300571087,0.65
6,6,0.03309216181521949,0.65
7,7,0.03645116097060027,0.65
8,8,0.03920844598355948,0.65
9,9,0.04158005882364829,0.65
10,10,0.04398906019614863,0.65
11,11,0.04621255203450133,0.65
12,12,0.048175020209413076,0.65
13,13,0.04994415805574292,0.65
14,14,0.05253802260862552,0.65
15,15,0.054931621530045376,0.65
16,16,0.057119000978651066,0.65
17,17,0.05911659473491247,0.65
18,18,0.06092705087129632,0.65
19,19,0.06262752699064858,0.65
20,20,0.06419485235100326,0.65
21,21,0.06577669018061688,0.65
22,22,0.06729463188718347,0.65
23,23,0.0687099005845941,0.65
24,24,0.07007265411271342,0.65
25,25,0.07139860834580489,0.65
26,26,0.07265888311769772,0.65
27,27,0.07388392005197726,0.65
28,28,0.07508278039989187,0.65
29,29,0.07621347104871376,0.65
30,30,0.07729222761292537,0.65
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.024506199313728872,0.5
5,5,0.028976540300571087,0.5
6,6,0.03309216181521949,0.5
7,7,0.03645116097060027,0.5
8,8,0.03920844598355948,0.5
9,9,0.04158005882364829,0.5
10,10,0.04398906019614863,0.5
11,11,0.04621255203450133,0.5
12,12,0.048175020209413076,0.5
13,13,0.04994415805574292,0.5
14,14,0.05155034197602088,0.5
15,15,0.053028463505674285,0.5
16,16,0.05437869501737575,0.5
17,17,0.05559817554077126,0.5
18,18,0.05759381163474149,0.5
19,19,0.059460949715921495,0.5
20,20,0.0611790644703108,0.5
21,21,0.06276656285476362,0.5
22,22,0.06428981175394254,0.5
23,23,0.0658302812902382,0.5
24,24,0.06730821959013177,0.5
25,25,0.06874049822793792,0.5
26,26,0.07009922152271471,0.5
27,27,0.07137348707225914,0.5
28,28,0.07261276500082167,0.5
29,29,0.07379113886247793,0.5
30,30,0.07494803517463262,0.5
0,0,0.0,0.95
1,1,0.009230236034189864,0.95
2,2,0.015892389179254635,0.95
3,3,0.021078864862910475,0.95
4,4,0.026839057789764552,0.95
5,5,0.030920589030600822,0.95
6,6,0.034758489298102116,0.95
7,7,0.03935340019977049,0.95
8,8,0.04322529105831616,0.95
9,9,0.04647519170002512,0.95
10,10,0.049643970755643314,0.95
11,11,0.052432729505438376,0.95
12,12,0.05488794212397355,0.95
13,13,0.057086537759022414,0.95
14,14,0.05920424366501972,0.95
15,15,0.061136442148597064,0.95
16,16,0.06295883214905267,0.95
17,17,0.06463199084029175,0.95
18,18,0.06621406919257533,0.95
19,19,0.06770910945944841,0.95
20,20,0.06909056428660765,0.95
21,21,0.07036641736805044,0.95
22,22,0.07162861722807605,0.95
23,23,0.07293403287472439,0.95
24,24,0.07416996010202576,0.95
25,25,0.07552186811048169,0.95
26,26,0.07680214558463583,0.95
27,27,0.07804656512649188,0.95
28,28,0.07939233750197743,0.95
29,29,0.08068244880373446,0.95
30,30,0.08196887960197088,0.95
0,0,0.0,0.8
1,1,0.009230236034189864,0.8
2,2,0.015892389179254635,0.8
3,3,0.021078864862910475,0.8
4,4,0.026839057789764552,0.8
5,5,0.030920589030600822,0.8
6,6,0.034758489298102116,0.8
7,7,0.03790919751812257,0.8
8,8,0.04050447847024597,0.8
9,9,0.044026460370761945,0.8
10,10,0.047417851365404065,0.8
11,11,0.05039212006438573,0.8
12,12,0.05300430263992495,0.8
13,13,0.05533744395240586,0.8
14,14,0.0575717561121776,0.8
15,15,0.05960598506780758,0.8
16,16,0.06151840195536843,0.8
17,17,0.06327158454625664,0.8
18,18,0.06487203827288153,0.8
19,19,0.06633442526358638,0.8
20,20,0.06773448441974939,0.8
21,21,0.06907197749514028,0.8
22,22,0.07033091090009433,0.8
23,23,0.07157816994089762,0.8
24,24,0.07286833168555205,0.8
25,25,0.07408692784906479,0.8
26,26,0.07527029261992123,0.8
27,27,0.07639078651944428,0.8
28,28,0.07744651980265713,0.8
29,29,0.07845238275283371,0.8
30,30,0.07947274698598004,0.8
0,0,0.0,0.65
1,1,0.009230236034189864,0.65
2,2,0.015892389179254635,0.65
3,3,0.021078864862910475,0.65
4,4,0.026839057789764552,0.65
5,5,0.030920589030600822,0.65
6,6,0.034758489298102116,0.65
7,7,0.03790919751812257,0.65
8,8,0.04050447847024597,0.65
9,9,0.044026460370761945,0.65
10,10,0.047417851365404065,0.65
11,11,0.05039212006438573,0.65
12,12,0.05300430263992495,0.65
13,13,0.05533744395240586,0.65
14,14,0.0575717561121776,0.65
15,15,0.05960598506780758,0.65
16,16,0.06151840195536843,0.65
17,17,0.06327158454625664,0.65
18,18,0.06487203827288153,0.65
19,19,0.06633442526358638,0.65
20,20,0.06773448441974939,0.65
21,21,0.06907197749514028,0.65
22,22,0.07033091090009433,0.65
23,23,0.07151302530468548,0.65
24,24,0.07269005822599262,0.65
25,25,0.07379964542641551,0.65
26,26,0.0748805790209419,0.65
27,27,0.07589236380461274,0.65
28,28,0.0768555895195938,0.65
29,29,0.0778811501458725,0.65
30,30,0.0788845856175378,0.65
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.024506199313728872,0.5
5,5,0.028976540300571087,0.5
6,6,0.03248081755921974,0.5
7,7,0.035916234746600495,0.5
8,8,0.03873295600667079,0.5
9,9,0.04150178296839746,0.5
10,10,0.04391790032773878,0.5
11,11,0.04603285983617366,0.5
12,12,0.047903492962693396,0.5
13,13,0.04969202561236036,0.5
14,14,0.0523026989948018,0.5
15,15,0.05466624402026776,0.5
16,16,0.05680811412715033,0.5
17,17,0.058822979375161774,0.5
18,18,0.0606575702160548,0.5
19,19,0.06233068060960099,0.5
20,20,0.06392139427309664,0.5
21,21,0.06543220962788085,0.5
22,22,0.06684939380967225,0.5
23,23,0.06817657142636432,0.5
24,24,0.06942159391770598,0.5
25,25,0.07057913007440962,0.5
26,26,0.07167302637946465,0.5
27,27,0.07274048643411953,0.5
28,28,0.0738123975756693,0.5
29,29,0.07483175290961469,0.5
30,30,0.07582938343038752,0.5
0,0,0.0,0.95
1,1,0.009230236034189864,0.95
2,2,0.015892389179254635,0.95
3,3,0.021078864862910475,0.95
4,4,0.026839057789764552,0.95
5,5,0.030920589030600822,0.95
6,6,0.034147145042102374,0.95
7,7,0.03672836868052364,0.95
8,8,0.0394548528368247,0.95
9,9,0.0430817973006828,0.95
10,10,0.046153848007598836,0.95
11,11,0.04886982910360785,0.95
12,12,0.05160498557421081,0.95
13,13,0.0540380781056713,0.95
14,14,0.056359014655225345,0.95
15,15,0.05851380157373271,0.95
16,16,0.06047146724890607,0.95
17,17,0.0622828128790422,0.95
18,18,0.06392662595520869,0.95
19,19,0.0654868521965601,0.95
20,20,0.06696626617665695,0.95
21,21,0.0683386782630975,0.95
22,22,0.0697466014115431,0.95
23,23,0.07107359849801916,0.95
24,24,0.07236235631614846,0.95
25,25,0.07364318507124444,0.95
26,26,0.07501666438049902,0.95
27,27,0.0763628741208414,0.95
28,28,0.07767558806943299,0.95
29,29,0.0789875023580179,0.95
30,30,0.08025946803247581,0.95
0,0,0.0,0.8
1,1,0.009230236034189864,0.8
2,2,0.015892389179254635,0.8
3,3,0.021078864862910475,0.8
4,4,0.026839057789764552,0.8
5,5,0.030920589030600822,0.8
6,6,0.034147145042102374,0.8
7,7,0.03672836868052364,0.8
8,8,0.0394548528368247,0.8
9,9,0.0430817973006828,0.8
10,10,0.046153848007598836,0.8
11,11,0.04886982910360785,0.8
12,12,0.05160498557421081,0.8
13,13,0.0540380781056713,0.8
14,14,0.056359014655225345,0.8
15,15,0.05851380157373271,0.8
16,16,0.06047146724890607,0.8
17,17,0.06223603522321846,0.8
18,18,0.0638990326621438,0.8
19,19,0.06546063856814846,0.8
20,20,0.06690230661457042,0.8
21,21,0.06827762595383309,0.8
22,22,0.06957109638232223,0.8
23,23,0.07082752812778241,0.8
24,24,0.07204926277927001,0.8
25,25,0.07323545205779407,0.8
26,26,0.07446810269632828,0.8
27,27,0.07571388752968451,0.8
28,28,0.07689305191026341,0.8
29,29,0.07801394070003474,0.8
30,30,0.07914551922233061,0.8
0,0,0.0,0.65
1,1,0.009230236034189864,0.65
2,2,0.015892389179254635,0.65
3,3,0.021078864862910475,0.65
4,4,0.026839057789764552,0.65
5,5,0.030920589030600822,0.65
6,6,0.034147145042102374,0.65
7,7,0.03672836868052364,0.65
8,8,0.0394548528368247,0.65
9,9,0.04173517909708996,0.65
10,10,0.04375397412628054,0.65
11,11,0.04586887211351757,0.65
12,12,0.04775211968024162,0.65
13,13,0.049551464707226565,0.65
14,14,0.051163030998576615,0.65
15,15,0.052641524428625484,0.65
16,16,0.05494461817115809,0.65
17,17,0.05701623331645648,0.65
18,18,0.058953957171527197,0.65
19,19,0.060762816852062675,0.65
20,20,0.06242819069448872,0.65
21,21,0.06400687893920966,0.65
22,22,0.06548603402050851,0.65
23,23,0.06691267669771093,0.65
24,24,0.06828577045480186,0.65
25,25,0.06961670943811314,0.65
26,26,0.07086978540548174,0.65
27,27,0.07205491562082703,0.65
28,28,0.07319463792610402,0.65
29,29,0.07426555875376568,0.65
30,30,0.07528940348334143,0.65
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.026839057789764552,0.5
5,5,0.030920589030600822,0.5
6,6,0.034147145042102374,0.5
7,7,0.03672836868052364,0.5
8,8,0.0394548528368247,0.5
9,9,0.04173517909708996,0.5
10,10,0.04375397412628054,0.5
11,11,0.04586887211351757,0.5
12,12,0.04775211968024162,0.5
13,13,0.049551464707226565,0.5
14,14,0.051163030998576615,0.5
15,15,0.052641524428625484,0.5
16,16,0.05396648599830952,0.5
17,17,0.05519738631587088,0.5
18,18,0.05631485003488266,0.5
19,19,0.05822098269931718,0.5
20,20,0.06000739626330254,0.5
21,21,0.06167086834813607,0.5
22,22,0.06325158910730769,0.5
23,23,0.06476368990119906,0.5
24,24,0.06622274313015047,0.5
25,25,0.06759108402269723,0.5
26,26,0.06891918315359974,0.5
27,27,0.07017397773508367,0.5
28,28,0.07134966235515817,0.5
29,29,0.07247424855633124,0.5
30,30,0.07356026245545152,0.5
