,# of features removed,AOPC-global,alpha
30,30,0.08014772429691672,0.8
0,0,0.0,0.65
1,1,0.009230236191059678,0.65
2,2,0.01589238940232271,0.65
3,3,0.02107886507093349,0.65
4,4,0.026839057986219595,0.65
5,5,0.0309205892393148,0.65
6,6,0.03414714524004759,0.65
7,7,0.036728368866112804,0.65
8,8,0.03945485301253613,0.65
9,9,0.04215149029532778,0.65
10,10,0.044451258566607324,0.65
11,11,0.046583722824175604,0.65
12,12,0.04851763942641237,0.65
13,13,0.05026230449249554,0.65
14,14,0.052834959335012845,0.65
15,15,0.05514593937026602,0.65
16,16,0.05730171464995788,0.65
17,17,0.059289157717031395,0.65
18,18,0.061152437879947785,0.65
19,19,0.06285137358985629,0.65
20,20,0.06441729241205402,0.65
21,21,0.0658803147300699,0.65
22,22,0.0673677832776087,0.65
23,23,0.068793897827171,0.65
24,24,0.07013472756202398,0.65
25,25,0.07143773330208468,0.65
26,26,0.07270103083809597,0.65
27,27,0.07393447389851913,0.65
28,28,0.07510387050619967,0.65
29,29,0.07624442856223453,0.65
30,30,0.07733065639861851,0.65
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.026839057986219595,0.5
5,5,0.0309205892393148,0.5
6,6,0.03414714524004759,0.5
7,7,0.036728368866112804,0.5
8,8,0.03945485301253613,0.5
9,9,0.04173517927516997,0.5
10,10,0.044072794002827494,0.5
11,11,0.04623679697404409,0.5
12,12,0.048197400180137136,0.5
13,13,0.0499649394780971,0.5
14,14,0.05154894080543336,0.5
15,15,0.05300331489731953,0.5
16,16,0.05435502577255435,0.5
17,17,0.05561013042530965,0.5
18,18,0.056751379422961025,0.5
19,19,0.05779382878654897,0.5
20,20,0.05960058307557087,0.5
21,21,0.06128254672706326,0.5
22,22,0.06288015107670795,0.5
23,23,0.0643727138483354,0.5
24,24,0.06580645408750432,0.5
25,25,0.0671952233700105,0.5
26,26,0.06861565090350603,0.5
27,27,0.06999500039016456,0.5
28,28,0.07130024091192629,0.5
29,29,0.07253836137566698,0.5
30,30,0.07374413976645637,0.5
0,0,0.0,0.95
1,1,0.009230236191059678,0.95
2,2,0.01589238940232271,0.95
3,3,0.02107886507093349,0.95
4,4,0.026839057986219595,0.95
5,5,0.0309205892393148,0.95
6,6,0.03475848951522859,0.95
7,7,0.03790919772447392,0.95
8,8,0.040504478664412674,0.95
9,9,0.0440264605988183,0.95
10,10,0.04741785163208154,0.95
11,11,0.05039212036467396,0.95
12,12,0.05301017756299187,0.95
13,13,0.05548164617610144,0.95
14,14,0.057755817589194014,0.95
15,15,0.0598233043871331,0.95
16,16,0.061722937853746405,0.95
17,17,0.06346475740949833,0.95
18,18,0.06509803341450883,0.95
19,19,0.066740377307594,0.95
20,20,0.06825513511730355,0.95
21,21,0.06971062074079494,0.95
22,22,0.07105889426040027,0.95
23,23,0.07233121251901292,0.95
24,24,0.0737211989266354,0.95
25,25,0.07506419563261822,0.95
26,26,0.0763905594303365,0.95
27,27,0.07765394654318698,0.95
28,28,0.07889984472510124,0.95
29,29,0.08007505816613808,0.95
30,30,0.08119929328905293,0.95
0,0,0.0,0.8
1,1,0.009230236191059678,0.8
2,2,0.01589238940232271,0.8
3,3,0.02107886507093349,0.8
4,4,0.026839057986219595,0.8
5,5,0.0309205892393148,0.8
6,6,0.03475848951522859,0.8
7,7,0.03790919772447392,0.8
8,8,0.040504478664412674,0.8
9,9,0.04309615338201667,0.8
10,10,0.04536732799461053,0.8
11,11,0.0473477798513288,0.8
12,12,0.049222922836092246,0.8
13,13,0.05091721051576971,0.8
14,14,0.05245852429732158,0.8
15,15,0.054857091926002695,0.8
16,16,0.05704885553738837,0.8
17,17,0.059050346332937965,0.8
18,18,0.06087297055937134,0.8
19,19,0.06258441142248132,0.8
20,20,0.06415378995348403,0.8
21,21,0.06565404191343444,0.8
22,22,0.06706158125497605,0.8
23,23,0.06850045422214804,0.8
24,24,0.06988373380012079,0.8
25,25,0.07118392822643602,0.8
26,26,0.07240087231588654,0.8
27,27,0.07359871857925034,0.8
28,28,0.07479555269373972,0.8
29,29,0.0759365953953761,0.8
30,30,0.0770305145029623,0.8
0,0,0.0,0.65
1,1,0.009230236191059678,0.65
2,2,0.01589238940232271,0.65
3,3,0.02107886507093349,0.65
4,4,0.026839057986219595,0.65
5,5,0.0309205892393148,0.65
6,6,0.03475848951522859,0.65
7,7,0.03790919772447392,0.65
8,8,0.040504478664412674,0.65
9,9,0.04309615338201667,0.65
10,10,0.04536732799461053,0.65
11,11,0.0473477798513288,0.65
12,12,0.049222922836092246,0.65
13,13,0.05091721051576971,0.65
14,14,0.05245852429732158,0.65
15,15,0.05385604942096474,0.65
16,16,0.055157599441867496,0.65
17,17,0.05633156086678296,0.65
18,18,0.05740020768303624,0.65
19,19,0.059236186268241384,0.65
20,20,0.060938648538302935,0.65
21,21,0.06255095879883626,0.65
22,22,0.06409341479753432,0.65
23,23,0.06553235267834484,0.65
24,24,0.06691407526541013,0.65
25,25,0.06832848732767577,0.65
26,26,0.06965118848745075,0.65
27,27,0.07090513217224524,0.65
28,28,0.0721008182444551,0.65
29,29,0.07328010431901671,0.65
30,30,0.07440161067047064,0.65
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.02450619953326637,0.5
5,5,0.028976540528520445,0.5
6,6,0.03248081777365243,0.5
7,7,0.035916234950594775,0.5
8,8,0.03873295619874233,0.5
9,9,0.041152118025270024,0.5
10,10,0.043600023124840855,0.5
11,11,0.045727750387373256,0.5
12,12,0.047727511023210205,0.5
13,13,0.04952861383237924,0.5
14,14,0.05116250072615715,0.5
15,15,0.05264102732299808,0.5
16,16,0.054014049232016526,0.5
17,17,0.05525154122414593,0.5
18,18,0.05637703117948537,0.5
19,19,0.057432756224016744,0.5
20,20,0.05843386537474156,0.5
21,21,0.05939058056796984,0.5
22,22,0.060276068049557596,0.5
23,23,0.061091534569801785,0.5
24,24,0.061892558230244435,0.5
25,25,0.06266344224775436,0.5
26,26,0.06339139002139042,0.5
27,27,0.0641283645766009,0.5
28,28,0.0648340788429274,0.5
29,29,0.06556915242177055,0.5
30,30,0.06629540150077215,0.5
0,0,0.0,0.95
1,1,0.009230236191059678,0.95
2,2,0.01589238940232271,0.95
3,3,0.02107886507093349,0.95
4,4,0.026839057986219595,0.95
5,5,0.0309205892393148,0.95
6,6,0.03475848951522859,0.95
7,7,0.03790919772447392,0.95
8,8,0.04194155558204646,0.95
9,9,0.0453198298246887,0.95
10,10,0.048593641837418274,0.95
11,11,0.051469928052899315,0.95
12,12,0.05414862209705397,0.95
13,13,0.05653877324344482,0.95
14,14,0.05869299683589884,0.95
15,15,0.06065714830609199,0.95
16,16,0.06250773213041359,0.95
17,17,0.06420595200412844,0.95
18,18,0.0658002177673163,0.95
19,19,0.06740745244276111,0.95
20,20,0.06888280735596808,0.95
21,21,0.07030104204085935,0.95
22,22,0.0716222728416419,0.95
23,23,0.07285722321160348,0.95
24,24,0.07405408387983914,0.95
25,25,0.07522690624078737,0.95
26,26,0.07640376117066759,0.95
27,27,0.07756689682946406,0.95
28,28,0.07869492649840887,0.95
29,29,0.07982641449451776,0.95
30,30,0.08091342969120013,0.95
0,0,0.0,0.8
1,1,0.009230236191059678,0.8
2,2,0.01589238940232271,0.8
3,3,0.02107886507093349,0.8
4,4,0.026839057986219595,0.8
5,5,0.0309205892393148,0.8
6,6,0.03475848951522859,0.8
7,7,0.03790919772447392,0.8
8,8,0.040504478664412674,0.8
9,9,0.0440264605988183,0.8
10,10,0.04706965622319351,0.8
11,11,0.05007294123985995,0.8
12,12,0.05285909580809456,0.8
13,13,0.055341355975125364,0.8
14,14,0.057575407385467355,0.8
15,15,0.05960940819631247,0.8
16,16,0.061521623791797576,0.8
17,17,0.06327462746210222,0.8
18,18,0.06491791030644935,0.8
19,19,0.06641884350396013,0.8
20,20,0.06794127503330048,0.8
21,21,0.06935282097066817,0.8
22,22,0.07071527877450251,0.8
23,23,0.07198802056392824,0.8
24,24,0.0732196493380709,0.8
25,25,0.074424565335241,0.8
26,26,0.07560268094777466,0.8
27,27,0.0767280226943982,0.8
28,28,0.07782881057580181,0.8
29,29,0.0789013731286961,0.8
30,30,0.07991611325099347,0.8
0,0,0.0,0.65
1,1,0.009230236191059678,0.65
2,2,0.01589238940232271,0.65
3,3,0.02107886507093349,0.65
4,4,0.02450619953326637,0.65
5,5,0.028976540528520445,0.65
6,6,0.03309216204883343,0.65
7,7,0.03645116119137815,0.65
8,8,0.03920844619054978,0.65
9,9,0.04158005901789673,0.65
10,10,0.04398906039086513,0.65
11,11,0.046212552233174116,0.65
12,12,0.04817502041933408,0.65
13,13,0.049944158271637125,0.65
14,14,0.05253802286221166,0.65
15,15,0.05493162183058714,0.65
16,16,0.05711900132993844,0.65
17,17,0.05911659513701303,0.65
18,18,0.06092705131976224,0.65
19,19,0.06262752746660738,0.65
20,20,0.06419485285265171,0.65
21,21,0.0657766907073216,0.65
22,22,0.06729463243564929,0.65
23,23,0.06870990115586056,0.65
24,24,0.07007265470632594,0.65
25,25,0.07139860895856315,0.65
26,26,0.07265888374691552,0.65
27,27,0.07388392069219944,0.65
28,28,0.0750827810564375,0.65
29,29,0.07621347172163578,0.65
30,30,0.07729222830116725,0.65
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.02450619953326637,0.5
5,5,0.028976540528520445,0.5
6,6,0.03309216204883343,0.5
7,7,0.03645116119137815,0.5
8,8,0.03920844619054978,0.5
9,9,0.04158005901789673,0.5
10,10,0.04398906039086513,0.5
11,11,0.046212552233174116,0.5
12,12,0.04817502041933408,0.5
13,13,0.049944158271637125,0.5
14,14,0.05155034220279783,0.5
15,15,0.05302846375080008,0.5
16,16,0.05437869528171252,0.5
17,17,0.05559817582503743,0.5
18,18,0.057593811971574836,0.5
19,19,0.05946095008582934,0.5
20,20,0.06117906487095834,0.5
21,21,0.06276656328646868,0.5
22,22,0.06428981221288807,0.5
23,23,0.0658302817757144,0.5
24,24,0.06730822010138562,0.5
25,25,0.06874049876150515,0.5
26,26,0.0700992220756745,0.5
27,27,0.07137348764444902,0.5
28,28,0.07261276558678349,0.5
29,29,0.07379113946129358,0.5
30,30,0.07494803579115866,0.5
0,0,0.0,0.95
1,1,0.009230236191059678,0.95
2,2,0.01589238940232271,0.95
3,3,0.02107886507093349,0.95
4,4,0.026839057986219595,0.95
5,5,0.0309205892393148,0.95
6,6,0.03475848951522859,0.95
7,7,0.03935340044993639,0.95
8,8,0.0432252913380131,0.95
9,9,0.04647519200505868,0.95
10,10,0.04964397109230007,0.95
11,11,0.052432729869874295,0.95
12,12,0.05488794250796461,0.95
13,13,0.05708653816344316,0.95
14,14,0.05920424409456396,0.95
15,15,0.06113644261109054,0.95
16,16,0.06295883265276515,0.95
17,17,0.06463199138634938,0.95
18,18,0.0662140697771964,0.95
19,19,0.06770911006282883,0.95
20,20,0.06909056490777593,0.95
21,21,0.07036641800616762,0.95
22,22,0.07162861788197064,0.95
23,23,0.07293403354392859,0.95
24,24,0.07416996078394536,0.95
25,25,0.07552186881096933,0.95
26,26,0.07680214630136509,0.95
27,27,0.07804656586291647,0.95
28,28,0.07939233826752998,0.95
29,29,0.0806824495953319,0.95
30,30,0.08196888042231161,0.95
0,0,0.0,0.8
1,1,0.009230236191059678,0.8
2,2,0.01589238940232271,0.8
3,3,0.02107886507093349,0.8
4,4,0.026839057986219595,0.8
5,5,0.0309205892393148,0.8
6,6,0.03475848951522859,0.8
7,7,0.03790919772447392,0.8
8,8,0.040504478664412674,0.8
9,9,0.0440264605988183,0.8
10,10,0.04741785163208154,0.8
11,11,0.05039212036467396,0.8
12,12,0.05300430296470276,0.8
13,13,0.05533744430184288,0.8
14,14,0.05757175649040369,0.8
15,15,0.05960598548219029,0.8
16,16,0.06151840241380023,0.8
17,17,0.06327158504954916,0.8
18,18,0.06487203881721353,0.8
19,19,0.06633442584570981,0.8
20,20,0.06773448503667642,0.8
21,21,0.069071978129209,0.8
22,22,0.0703309115483256,0.8
23,23,0.07157817060240101,0.8
24,24,0.07286833236007889,0.8
25,25,0.07408692853594247,0.8
26,26,0.07527029332729905,0.8
27,27,0.07639078724830338,0.8
28,28,0.07744652055269657,0.8
29,29,0.07845238352308727,0.8
30,30,0.07947274778007445,0.8
0,0,0.0,0.65
1,1,0.009230236191059678,0.65
2,2,0.01589238940232271,0.65
3,3,0.02107886507093349,0.65
4,4,0.026839057986219595,0.65
5,5,0.0309205892393148,0.65
6,6,0.03475848951522859,0.65
7,7,0.03790919772447392,0.65
8,8,0.040504478664412674,0.65
9,9,0.0440264605988183,0.65
10,10,0.04741785163208154,0.65
11,11,0.05039212036467396,0.65
12,12,0.05300430296470276,0.65
13,13,0.05533744430184288,0.65
14,14,0.05757175649040369,0.65
15,15,0.05960598548219029,0.65
16,16,0.06151840241380023,0.65
17,17,0.06327158504954916,0.65
18,18,0.06487203881721353,0.65
19,19,0.06633442584570981,0.65
20,20,0.06773448503667642,0.65
21,21,0.069071978129209,0.65
22,22,0.0703309115483256,0.65
23,23,0.07151302596696898,0.65
24,24,0.07269005890148234,0.65
25,25,0.07379964611672912,0.65
26,26,0.07488057973024154,0.65
27,27,0.07589236453154224,0.65
28,28,0.07685559026339846,0.65
29,29,0.0778811509100991,0.65
30,30,0.07888458639811644,0.65
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.02450619953326637,0.5
5,5,0.028976540528520445,0.5
6,6,0.03248081777365243,0.5
7,7,0.035916234950594775,0.5
8,8,0.03873295619874233,0.5
9,9,0.04150178316291336,0.5
10,10,0.04391790052269843,0.5
11,11,0.046032860027223614,0.5
12,12,0.04790349315833574,0.5
13,13,0.04969202581499581,0.5
14,14,0.05230269923601309,0.5
15,15,0.054666244306199104,0.5
16,16,0.056808114458582165,0.5
17,17,0.058822979758509884,0.5
18,18,0.06065757064675526,0.5
19,19,0.06233068108377445,0.5
20,20,0.06392139478721418,0.5
21,21,0.06543221016381322,0.5
22,22,0.066849394364034,0.5
23,23,0.06817657199868953,0.5
24,24,0.06942159450929644,0.5
25,25,0.07057913068378338,0.5
26,26,0.07167302700579975,0.5
27,27,0.07274048708005407,0.5
28,28,0.07381239824127193,0.5
29,29,0.07483175359471542,0.5
30,30,0.07582938413097606,0.5
0,0,0.0,0.95
1,1,0.009230236191059678,0.95
2,2,0.01589238940232271,0.95
3,3,0.02107886507093349,0.95
4,4,0.026839057986219595,0.95
5,5,0.0309205892393148,0.95
6,6,0.03414714524004759,0.95
7,7,0.036728368866112804,0.95
8,8,0.03945485301253613,0.95
9,9,0.043081797512129406,0.95
10,10,0.04615384825762037,0.95
11,11,0.048869829385775145,0.95
12,12,0.05160498589016219,0.95
13,13,0.054038078446912344,0.95
14,14,0.056359015025801866,0.95
15,15,0.05851380198395296,0.95
16,16,0.06047146769813382,0.95
17,17,0.062282813373642006,0.95
18,18,0.06392662649130548,0.95
19,19,0.0654868527706461,0.95
20,20,0.0669662667699258,0.95
21,21,0.06833867887458339,0.95
22,22,0.06974660204054574,0.95
23,23,0.07107359914165233,0.95
24,24,0.07236235697221466,0.95
25,25,0.0736431857576746,0.95
26,26,0.07501666509712426,0.95
27,27,0.07636287486806499,0.95
28,28,0.07767558884514468,0.95
29,29,0.07898750316313136,0.95
30,30,0.08025946887115103,0.95
0,0,0.0,0.8
1,1,0.009230236191059678,0.8
2,2,0.01589238940232271,0.8
3,3,0.02107886507093349,0.8
4,4,0.026839057986219595,0.8
5,5,0.0309205892393148,0.8
6,6,0.03414714524004759,0.8
7,7,0.036728368866112804,0.8
8,8,0.03945485301253613,0.8
9,9,0.043081797512129406,0.8
10,10,0.04615384825762037,0.8
11,11,0.048869829385775145,0.8
12,12,0.05160498589016219,0.8
13,13,0.054038078446912344,0.8
14,14,0.056359015025801866,0.8
15,15,0.05851380198395296,0.8
16,16,0.06047146769813382,0.8
17,17,0.06223603570807054,0.8
18,18,0.06389903317954601,0.8
19,19,0.0654606391244746,0.8
20,20,0.06690230720692861,0.8
21,21,0.0682776265644497,0.8
22,22,0.06957109700812107,0.8
23,23,0.07082752876642844,0.8
24,24,0.07204926343404701,0.8
25,25,0.0732354527228525,0.8
26,26,0.07446810337546345,0.8
27,27,0.07571388823447145,0.8
28,28,0.07689305263893303,0.8
29,29,0.07801394145327728,0.8
30,30,0.07914551999907407,0.8
0,0,0.0,0.65
1,1,0.009230236191059678,0.65
2,2,0.01589238940232271,0.65
3,3,0.02107886507093349,0.65
4,4,0.026839057986219595,0.65
5,5,0.0309205892393148,0.65
6,6,0.03414714524004759,0.65
7,7,0.036728368866112804,0.65
8,8,0.03945485301253613,0.65
9,9,0.04173517927516997,0.65
10,10,0.043753974307854646,0.65
11,11,0.0458688723051359,0.65
12,12,0.04775211987640862,0.65
13,13,0.049551464910349195,0.65
14,14,0.05116303120886865,0.65
15,15,0.05264152465054011,0.65
16,16,0.05494461844315703,0.65
17,17,0.0570162336339258,0.65
18,18,0.05895395753035625,0.65
19,19,0.06076281725774433,0.65
20,20,0.062428191143375965,0.65
21,21,0.06400687941287674,0.65
22,22,0.06548603451531214,0.65
23,23,0.06691267721081988,0.65
24,24,0.06828577097995865,0.65
25,25,0.06961670997853679,0.65
26,26,0.07086978596004136,0.65
27,27,0.07205491619095832,0.65
28,28,0.07319463850143627,0.65
29,29,0.07426555933395217,0.65
30,30,0.07528940407000165,0.65
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.026839057986219595,0.5
5,5,0.0309205892393148,0.5
6,6,0.03414714524004759,0.5
7,7,0.036728368866112804,0.5
8,8,0.03945485301253613,0.5
9,9,0.04173517927516997,0.5
10,10,0.043753974307854646,0.5
11,11,0.0458688723051359,0.5
12,12,0.04775211987640862,0.5
13,13,0.049551464910349195,0.5
14,14,0.05116303120886865,0.5
15,15,0.05264152465054011,0.5
16,16,0.053966486233500185,0.5
17,17,0.055197386574749915,0.5
18,18,0.056314850317659385,0.5
19,19,0.05822098302397618,0.5
20,20,0.06000739663502535,0.5
21,21,0.06167086876108799,0.5
22,22,0.06325158954403597,0.5
23,23,0.06476369035472959,0.5
24,24,0.06622274359811199,0.5
25,25,0.06759108450397967,0.5
26,26,0.06891918365120857,0.5
27,27,0.07017397825029813,0.5
28,28,0.07134966288676409,0.5
29,29,0.07247424910095344,0.5
30,30,0.07356026300355326,0.5
