# of features removed,AOPC-global,α
6,0.0354719262381119,0.95
7,0.0385350898557789,0.95
8,0.042500818847728,0.95
9,0.0458257899961596,0.95
10,0.048707794975909,0.95
11,0.0515767544454018,0.95
12,0.0540998292113736,0.95
13,0.056356592401368,0.95
14,0.0585247101883182,0.95
15,0.0605465480811609,0.95
16,0.0623869057925124,0.95
17,0.0640940005313725,0.95
18,0.0656962069783598,0.95
19,0.0671684320956361,0.95
20,0.0685625793295151,0.95
21,0.0699100373909831,0.95
22,0.0713687855048277,0.95
23,0.0727261642293894,0.95
24,0.0741293938565808,0.95
25,0.075497453719699,0.95
26,0.0768514837151708,0.95
27,0.0781530566059502,0.95
28,0.0793965915537112,0.95
29,0.0805771233671534,0.95
30,0.0817252008126416,0.95
0,0.0,0.8
1,0.0092303426532392,0.8
2,0.0158932801163444,0.8
3,0.0210804667291798,0.8
4,0.0268411085284799,0.8
5,0.0309229390176135,0.8
6,0.0347623721614247,0.8
7,0.0379142300386776,0.8
8,0.0405104051686485,0.8
9,0.0440344176849881,0.8
10,0.0470792746930258,0.8
11,0.0500839441860922,0.8
12,0.0527218505104724,0.8
13,0.0550770407505312,0.8
14,0.0573304619808705,0.8
15,0.0593621126011884,0.8
16,0.0612721429878325,0.8
17,0.0630411689936192,0.8
18,0.0646557984072586,0.8
19,0.06618004395309,0.8
20,0.067621257288995,0.8
21,0.0689514318095836,0.8
22,0.0702425142496177,0.8
23,0.0715048401388386,0.8
24,0.0728103422940725,0.8
25,0.0740613037275935,0.8
26,0.0752535720197774,0.8
27,0.0763806638368164,0.8
28,0.0775125300888782,0.8
29,0.0785752392565218,0.8
30,0.0795892923469116,0.8
0,0.0,0.65
1,0.0092303426532392,0.65
2,0.0158932801163444,0.65
3,0.0210804667291798,0.65
4,0.0268411085284799,0.65
5,0.0309229390176135,0.65
6,0.0347623721614247,0.65
7,0.0379142300386776,0.65
8,0.0405104051686485,0.65
9,0.0427531301023466,0.65
10,0.0450566777332545,0.65
11,0.0470778291346616,0.65
12,0.0488690861706194,0.65
13,0.0514994738635249,0.65
14,0.0539913995529979,0.65
15,0.0562317415750579,0.65
16,0.0583259114338273,0.65
17,0.0602586169703921,0.65
18,0.0620196964905171,0.65
19,0.0636757471321855,0.65
20,0.0652362126976574,0.65
21,0.0666747983360342,0.65
22,0.0680648648401356,0.65
23,0.069373193163608,0.65
24,0.0705992209079468,0.65
25,0.0718037180682646,0.65
26,0.0729664010379475,0.65
27,0.0740475170214966,0.65
28,0.0750747083336656,0.65
29,0.0760624949946851,0.65
30,0.0771078025539294,0.65
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158932801163444,0.5
3,0.0210804667291798,0.5
4,0.0268411085284799,0.5
5,0.0309229390176135,0.5
6,0.0347623721614247,0.5
7,0.0379142300386776,0.5
8,0.0405104051686485,0.5
9,0.0427531301023466,0.5
10,0.0450566777332545,0.5
11,0.0470778291346616,0.5
12,0.0488690861706194,0.5
13,0.0505895821712332,0.5
14,0.0521328126397283,0.5
15,0.0535522796163928,0.5
16,0.0558040648844954,0.5
17,0.0578392360539629,0.5
18,0.0597276514117947,0.5
19,0.0614983043073992,0.5
20,0.0631212556288914,0.5
21,0.0646559756794847,0.5
22,0.066133817081697,0.5
23,0.0675226057284377,0.5
24,0.0688226569701833,0.5
25,0.0700243000520877,0.5
26,0.0712070162503004,0.5
27,0.0723265698375522,0.5
28,0.0734131041560641,0.5
29,0.0744562776230037,0.5
30,0.0754545676270908,0.5
0,0.0,0.95
1,0.0092303426532392,0.95
2,0.0158932801163444,0.95
3,0.0210804667291798,0.95
4,0.0268411085284799,0.95
5,0.0309229390176135,0.95
6,0.0347623721614247,0.95
7,0.0393600768122576,0.95
8,0.0432341405868201,0.95
9,0.0464857795613425,0.95
10,0.0492507621406203,0.95
11,0.0520283511284967,0.95
12,0.054522562278465,0.95
13,0.0567491302493816,0.95
14,0.0587631057658563,0.95
15,0.0607245406328075,0.95
16,0.0625734496930529,0.95
17,0.064270180881883,0.95
18,0.0658631146788434,0.95
19,0.0673187337328502,0.95
20,0.0687163921545299,0.95
21,0.0700144810060458,0.95
22,0.0712700644166226,0.95
23,0.0725192696480865,0.95
24,0.0738110840908374,0.95
25,0.0750682898559922,0.95
26,0.0764382148093791,0.95
27,0.0777416297105513,0.95
28,0.0789619588995321,0.95
29,0.080121450900343,0.95
30,0.0812253936469668,0.95
0,0.0,0.8
1,0.0092303426532392,0.8
2,0.0158932801163444,0.8
3,0.0210804667291798,0.8
4,0.0268411085284799,0.8
5,0.0309229390176135,0.8
6,0.0347623721614247,0.8
7,0.0379142300386776,0.8
8,0.0405104051686485,0.8
9,0.0440344176849881,0.8
10,0.0470222513439344,0.8
11,0.049985549564868,0.8
12,0.0526368992966539,0.8
13,0.0549981574805569,0.8
14,0.0571288645149533,0.8
15,0.059192439460086,0.8
16,0.0611314721187268,0.8
17,0.0629083131727972,0.8
18,0.0645729242176042,0.8
19,0.0660930527946729,0.8
20,0.0674972065691521,0.8
21,0.0688507129472761,0.8
22,0.0701568949691037,0.8
23,0.071422788328346,0.8
24,0.0726222926734838,0.8
25,0.0738201443753485,0.8
26,0.0749311844893204,0.8
27,0.076096678700459,0.8
28,0.0772030196119627,0.8
29,0.0782542570139051,0.8
30,0.0792873386053256,0.8
0,0.0,0.65
1,0.0092303426532392,0.65
2,0.0158932801163444,0.65
3,0.0210804667291798,0.65
4,0.0268411085284799,0.65
5,0.0309229390176135,0.65
6,0.0347623721614247,0.65
7,0.0379142300386776,0.65
8,0.0405104051686485,0.65
9,0.0426864842078496,0.65
10,0.0457968572738085,0.65
11,0.0488622716672526,0.65
12,0.0516000273911628,0.65
13,0.0540353478540294,0.65
14,0.056230242196861,0.65
15,0.0583499810368744,0.65
16,0.0603385700733512,0.65
17,0.0621594612410536,0.65
18,0.0638118150613583,0.65
19,0.0653699990962393,0.65
20,0.0668085839992153,0.65
21,0.0681933914032456,0.65
22,0.0695281526226398,0.65
23,0.0707880196306624,0.65
24,0.0720129147237075,0.65
25,0.0731451828991192,0.65
26,0.0742156859981862,0.65
27,0.0752949032905887,0.65
28,0.0763189875468314,0.65
29,0.0773254766113889,0.65
30,0.0782935229639166,0.65
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158932801163444,0.5
3,0.0210804667291798,0.5
4,0.0245082277375059,0.5
5,0.0289788716918019,0.5
6,0.0324833653557746,0.5
7,0.0359200990837338,0.5
8,0.0387378443198095,0.5
9,0.0410911794438945,0.5
10,0.0431697089980285,0.5
11,0.0453343857560517,0.5
12,0.0472597538211333,0.5
13,0.0490952021324247,0.5
14,0.0507628391177659,0.5
15,0.0532242906502227,0.5
16,0.0555143908859143,0.5
17,0.0576032920084743,0.5
18,0.0594954442094411,0.5
19,0.0612286070283499,0.5
20,0.0628644010774158,0.5
21,0.064428489523346,0.5
22,0.0659269421288228,0.5
23,0.0673368595740879,0.5
24,0.0686356432368366,0.5
25,0.0698978064694355,0.5
26,0.071088582769602,0.5
27,0.0722142884960483,0.5
28,0.0733147486415647,0.5
29,0.0743691253331501,0.5
30,0.0753633062677277,0.5
