,# of features removed,AOPC-global,alpha
11,11,0.05116284824445284,0.95
12,12,0.05372363659747041,0.95
13,13,0.05600727073876103,0.95
14,14,0.058198676690918945,0.95
15,15,0.06024089174015382,0.95
16,16,0.06211825080368577,0.95
17,17,0.06384027089003204,0.95
18,18,0.06545583158031118,0.95
19,19,0.06694007551740606,0.95
20,20,0.0683038949248713,0.95
21,21,0.06960304051306695,0.95
22,22,0.07086579218781189,0.95
23,23,0.07210214820778116,0.95
24,24,0.07330036732559679,0.95
25,25,0.074497072017518,0.95
26,26,0.07570424389644524,0.95
27,27,0.07700231398747893,0.95
28,28,0.07824217908093857,0.95
29,29,0.07953120601500692,0.95
30,30,0.08075518961822678,0.95
0,0,0.0,0.8
1,1,0.009230342810109069,0.8
2,2,0.015893280339412494,0.8
3,3,0.021080466937202863,0.8
4,4,0.026841108724934955,0.8
5,5,0.03092293922632748,0.8
6,6,0.03476237238344205,0.8
7,7,0.037914230253587956,0.8
8,8,0.04051040537422716,0.8
9,9,0.044034417926738796,0.8
10,10,0.047079274965928015,0.8
11,11,0.05008394449493946,0.8
12,12,0.05272772544407345,0.8
13,13,0.05508249609632099,0.8
14,14,0.057335553691308244,0.8
15,15,0.059431713928018784,0.8
16,16,0.0613566716863822,0.8
17,17,0.06312100172368978,0.8
18,18,0.06473142948222242,0.8
19,19,0.06620279310250013,0.8
20,20,0.06760172119638945,0.8
21,21,0.06893278377224338,0.8
22,22,0.07022467704441544,0.8
23,23,0.07148774619535957,0.8
24,24,0.07271054139367206,0.8
25,25,0.07387281624333111,0.8
26,26,0.07496972171657729,0.8
27,27,0.07607245762610504,0.8
28,28,0.07719141945335518,0.8
29,29,0.07840237588189806,0.8
30,30,0.07953690999841516,0.8
0,0,0.0,0.65
1,1,0.009230342810109069,0.65
2,2,0.015893280339412494,0.65
3,3,0.021080466937202863,0.65
4,4,0.026841108724934955,0.65
5,5,0.03092293922632748,0.65
6,6,0.03414970897584408,0.65
7,7,0.037378149771939734,0.65
8,8,0.040033889390539854,0.65
9,9,0.0423242659134296,0.65
10,10,0.04466680121911484,0.65
11,11,0.046706720320075924,0.65
12,12,0.04852652420984696,0.65
13,13,0.05118138066453925,0.65
14,14,0.05369451262164528,0.65
15,15,0.056018237925209755,0.65
16,16,0.05814398838962077,0.65
17,17,0.060086800832303985,0.65
18,18,0.06185692337459376,0.65
19,19,0.06347201230025291,0.65
20,20,0.0649947400933572,0.65
21,21,0.06644430181025805,0.65
22,22,0.0678443899503425,0.65
23,23,0.06919110780734065,0.65
24,24,0.0705057685411739,0.65
25,25,0.07175284234669828,0.65
26,26,0.07292826537167159,0.65
27,27,0.07402121140656182,0.65
28,28,0.07505936389776625,0.65
29,29,0.07610784044984792,0.65
30,30,0.07710866397168203,0.65
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.024508227957043497,0.5
5,5,0.028978871919751265,0.5
6,6,0.03248336557020732,0.5
7,7,0.03592009929200757,0.5
8,8,0.03873784451948904,0.5
9,9,0.04115782552948387,0.5
10,10,0.04323029637135984,0.5
11,11,0.045389924209633836,0.5
12,12,0.04731102010790041,0.5
13,13,0.04914280656497859,0.5
14,14,0.05080410450238327,0.5
15,15,0.05230661576239763,0.5
16,16,0.05370082480822676,0.5
17,17,0.05589047967209854,0.5
18,18,0.05788146122282018,0.5
19,19,0.05969532325606801,0.5
20,20,0.061397893384609686,0.5
21,21,0.063025645689513,0.5
22,22,0.06457613978613641,0.5
23,23,0.0660590347333098,0.5
24,24,0.06745802263256925,0.5
25,25,0.06882231743457844,0.5
26,26,0.07010627841925988,0.5
27,27,0.07130000970245053,0.5
28,28,0.07243199673517606,0.5
29,29,0.07350917263671529,0.5
30,30,0.07451928999369774,0.5
0,0,0.0,0.95
1,1,0.009230342810109069,0.95
2,2,0.015893280339412494,0.95
3,3,0.021080466937202863,0.95
4,4,0.026841108724934955,0.95
5,5,0.03092293922632748,0.95
6,6,0.03476237238344205,0.95
7,7,0.037914230253587956,0.95
8,8,0.04194894370691168,0.95
9,9,0.04532910242615486,0.95
10,10,0.048199237533177564,0.95
11,11,0.051064453634640565,0.95
12,12,0.053632810803797545,0.95
13,13,0.05592293250177908,0.95
14,14,0.058119961003069126,0.95
15,15,0.06016709578279461,0.95
16,16,0.0620297742807176,0.95
17,17,0.063756709729451,0.95
18,18,0.06538693465707254,0.95
19,19,0.06692530682580204,0.95
20,20,0.06833810408635135,0.95
21,21,0.06978442191626079,0.95
22,22,0.07113129384945126,0.95
23,23,0.07242792275505762,0.95
24,24,0.07381226627266871,0.95
25,25,0.07512511239262394,0.95
26,26,0.07639784774363652,0.95
27,27,0.07765198688727397,0.95
28,28,0.07886269613493488,0.95
29,29,0.08019841933411566,0.95
30,30,0.08146729883223977,0.95
0,0,0.0,0.8
1,1,0.009230342810109069,0.8
2,2,0.015893280339412494,0.8
3,3,0.021080466937202863,0.8
4,4,0.026841108724934955,0.8
5,5,0.03092293922632748,0.8
6,6,0.03476237238344205,0.8
7,7,0.037914230253587956,0.8
8,8,0.04051040537422716,0.8
9,9,0.044034417926738796,0.8
10,10,0.047022251624617505,0.8
11,11,0.04966805187976207,0.8
12,12,0.052343824568525085,0.8
13,13,0.05472601671188322,0.8
14,14,0.05700283959916632,0.8
15,15,0.05911979446663573,0.8
16,16,0.06104407892433278,0.8
17,17,0.06282577522619866,0.8
18,18,0.06450499670662296,0.8
19,19,0.06603827960228859,0.8
20,20,0.06749331625443376,0.8
21,21,0.06884356713442362,0.8
22,22,0.0701393393908487,0.8
23,23,0.07136330202992579,0.8
24,24,0.07263373028310438,0.8
25,25,0.0738656110322642,0.8
26,26,0.07507646192111632,0.8
27,27,0.07637779341555806,0.8
28,28,0.0776324403691402,0.8
29,29,0.07882217456295652,0.8
30,30,0.07997030392813743,0.8
0,0,0.0,0.65
1,1,0.009230342810109069,0.65
2,2,0.015893280339412494,0.65
3,3,0.021080466937202863,0.65
4,4,0.026841108724934955,0.65
5,5,0.03092293922632748,0.65
6,6,0.03414970897584408,0.65
7,7,0.037378149771939734,0.65
8,8,0.040033889390539854,0.65
9,9,0.04225762003091512,0.65
10,10,0.044230109554479154,0.65
11,11,0.045974265126132625,0.65
12,12,0.047850411723130065,0.65
13,13,0.05055356192687356,0.65
14,14,0.05310854846649064,0.65
15,15,0.05546889652975229,0.65
16,16,0.057607939689618935,0.65
17,17,0.0595805326156356,0.65
18,18,0.06143055633872112,0.65
19,19,0.06311756125278183,0.65
20,20,0.064672685545403,0.65
21,21,0.06615114691216697,0.65
22,22,0.06756398091738582,0.65
23,23,0.06889525015952386,0.65
24,24,0.07018078944173474,0.65
25,25,0.07150701406940878,0.65
26,26,0.0727557155354991,0.65
27,27,0.07398294575092561,0.65
28,28,0.07516668236855814,0.65
29,29,0.07630718070216637,0.65
30,30,0.07739800165231574,0.65
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.03092293922632748,0.5
6,6,0.03414970897584408,0.5
7,7,0.037378149771939734,0.5
8,8,0.040033889390539854,0.5
9,9,0.04225762003091512,0.5
10,10,0.044230109554479154,0.5
11,11,0.045974265126132625,0.5
12,12,0.047850411723130065,0.5
13,13,0.04964367020769184,0.5
14,14,0.0512715772355823,0.5
15,15,0.052744871449771726,0.5
16,16,0.055044151379049,0.5
17,17,0.057159176988986204,0.5
18,18,0.05907470373219146,0.5
19,19,0.06087950127657865,0.5
20,20,0.06254119985378093,0.5
21,21,0.06411654693380045,0.5
22,22,0.06561784180764393,0.5
23,23,0.06703020017935456,0.5
24,24,0.06839034146077222,0.5
25,25,0.06966736894718036,0.5
26,26,0.07092003172769136,0.5
27,27,0.07212084112277668,0.5
28,28,0.07327956779610828,0.5
29,29,0.07438421602040032,0.5
30,30,0.0754817081495788,0.5
0,0,0.0,0.95
1,1,0.009230342810109069,0.95
2,2,0.015893280339412494,0.95
3,3,0.021080466937202863,0.95
4,4,0.026841108724934955,0.95
5,5,0.031750752306835724,0.95
6,6,0.035471926452449114,0.95
7,7,0.03853509006396914,0.95
8,8,0.04250081909391717,0.95
9,9,0.0458257902744598,0.95
10,10,0.048707795282038016,0.95
11,11,0.05157675478470696,0.95
12,12,0.0540998295748005,0.95
13,13,0.056356592789138966,0.95
14,14,0.05852471060460502,0.95
15,15,0.06054654853423451,0.95
16,16,0.0623869062820728,0.95
17,17,0.06409400106406424,0.95
18,18,0.06569620753465748,0.95
19,19,0.06716843267403504,0.95
20,20,0.06856257993304331,0.95
21,21,0.0699100380163834,0.95
22,22,0.07136878615119839,0.95
23,23,0.07272616489640933,0.95
24,24,0.07412939454820425,0.95
25,25,0.07549745443304569,0.95
26,26,0.07685148445015724,0.95
27,27,0.07815305735841334,0.95
28,28,0.07939659232126518,0.95
29,29,0.08057712414879217,0.95
30,30,0.08172520160800863,0.95
0,0,0.0,0.8
1,1,0.009230342810109069,0.8
2,2,0.015893280339412494,0.8
3,3,0.021080466937202863,0.8
4,4,0.026841108724934955,0.8
5,5,0.03092293922632748,0.8
6,6,0.03476237238344205,0.8
7,7,0.037914230253587956,0.8
8,8,0.04051040537422716,0.8
9,9,0.044034417926738796,0.8
10,10,0.047079274965928015,0.8
11,11,0.05008394449493946,0.8
12,12,0.05272185084578435,0.8
13,13,0.0550770411121954,0.8
14,14,0.05733046237279102,0.8
15,15,0.05936211302386271,0.8
16,16,0.061272143448781693,0.8
17,17,0.06304116949928931,0.8
18,18,0.06465579895384302,0.8
19,19,0.06618004452226131,0.8
20,20,0.06762125788373499,0.8
21,21,0.06895143242834594,0.8
22,22,0.07024251488938309,0.8
23,23,0.07150484079678689,0.8
24,24,0.07281034297367055,0.8
25,25,0.07406130442896589,0.8
26,26,0.07525357274004328,0.8
27,27,0.07638066457584881,0.8
28,28,0.07751253084503254,0.8
29,29,0.07857524002979774,0.8
30,30,0.07958929313553159,0.8
0,0,0.0,0.65
1,1,0.009230342810109069,0.65
2,2,0.015893280339412494,0.65
3,3,0.021080466937202863,0.65
4,4,0.026841108724934955,0.65
5,5,0.03092293922632748,0.65
6,6,0.03476237238344205,0.65
7,7,0.037914230253587956,0.65
8,8,0.04051040537422716,0.65
9,9,0.04275313029874818,0.65
10,10,0.04505667793304082,0.65
11,11,0.047077829332988985,0.65
12,12,0.04886908637561286,0.65
13,13,0.05149947410417901,0.65
14,14,0.05399139983197573,0.65
15,15,0.056231741891848375,0.65
16,16,0.05832591179512114,0.65
17,17,0.060258617381943234,0.65
18,18,0.06201969694793621,0.65
19,19,0.06367574761664983,0.65
20,20,0.06523621321172406,0.65
21,21,0.06667479887779006,0.65
22,22,0.06806486540624268,0.65
23,23,0.069373193749184,0.65
24,24,0.07059922151143423,0.65
25,25,0.07180371868729812,0.65
26,26,0.07296640167500118,0.65
27,27,0.0740475176752833,0.65
28,28,0.07507470900231188,0.65
29,29,0.07606249567605919,0.65
30,30,0.07710780325283556,0.65
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.03092293922632748,0.5
6,6,0.03476237238344205,0.5
7,7,0.037914230253587956,0.5
8,8,0.04051040537422716,0.5
9,9,0.04275313029874818,0.5
10,10,0.04505667793304082,0.5
11,11,0.047077829332988985,0.5
12,12,0.04886908637561286,0.5
13,13,0.050589582384997285,0.5
14,14,0.052132812862234736,0.5
15,15,0.05355227984975838,0.5
16,16,0.05580406516727173,0.5
17,17,0.05783923638161088,0.5
18,18,0.0597276517897266,0.5
19,19,0.06149830471635072,0.5
20,20,0.06312125606672334,0.5
21,21,0.06465597614847118,0.5
22,22,0.06613381757819854,0.5
23,23,0.06752260624730838,0.5
24,24,0.06882265750963362,0.5
25,25,0.07002430061053463,0.5
26,26,0.07120701682538579,0.5
27,27,0.07232657042856516,0.5
28,28,0.07341310476410126,0.5
29,29,0.07445627824578893,0.5
30,30,0.07545456826670967,0.5
0,0,0.0,0.95
1,1,0.009230342810109069,0.95
2,2,0.015893280339412494,0.95
3,3,0.021080466937202863,0.95
4,4,0.026841108724934955,0.95
5,5,0.03092293922632748,0.95
6,6,0.03476237238344205,0.95
7,7,0.03936007707098249,0.95
8,8,0.04323414087792904,0.95
9,9,0.04648577988007048,0.95
10,10,0.04925076249128268,0.95
11,11,0.05202835151290358,0.95
12,12,0.05452256269142494,0.95
13,13,0.056749130683147374,0.95
14,14,0.05876310622935111,0.95
15,15,0.060724541129269415,0.95
16,16,0.06257345022873573,0.95
17,17,0.06427018145813479,0.95
18,18,0.06586311527640852,0.95
19,19,0.06731873435045323,0.95
20,20,0.0687163927890398,0.95
21,21,0.07001448165670365,0.95
22,22,0.0712700650810939,0.95
23,23,0.07251927032550982,0.95
24,24,0.07381108478098972,0.95
25,25,0.07506829056730725,0.95
26,26,0.07643821554240914,0.95
27,27,0.07774163046252246,0.95
28,28,0.0789619596703187,0.95
29,29,0.08012145168913652,0.95
30,30,0.0812253944515011,0.95
0,0,0.0,0.8
1,1,0.009230342810109069,0.8
2,2,0.015893280339412494,0.8
3,3,0.021080466937202863,0.8
4,4,0.026841108724934955,0.8
5,5,0.03092293922632748,0.8
6,6,0.03476237238344205,0.8
7,7,0.037914230253587956,0.8
8,8,0.04051040537422716,0.8
9,9,0.044034417926738796,0.8
10,10,0.047022251624617505,0.8
11,11,0.04998554988512718,0.8
12,12,0.05263689965040057,0.8
13,13,0.05499815785933903,0.8
14,14,0.057128864927129985,0.8
15,15,0.05919243990843711,0.8
16,16,0.06113147260912886,0.8
17,17,0.06290831370628386,0.8
18,18,0.064572924774655,0.8
19,19,0.06609305337378737,0.8
20,20,0.06749720716904398,0.8
21,21,0.06885071356488946,0.8
22,22,0.07015689560196728,0.8
23,23,0.07142278897968007,0.8
24,24,0.07262229334044129,0.8
25,25,0.07382014505831193,0.8
26,26,0.07493118518710411,0.8
27,27,0.07609667941762117,0.8
28,28,0.07720302034762808,0.8
29,29,0.07825425776684017,0.8
30,30,0.07928733937055077,0.8
0,0,0.0,0.65
1,1,0.009230342810109069,0.65
2,2,0.015893280339412494,0.65
3,3,0.021080466937202863,0.65
4,4,0.026841108724934955,0.65
5,5,0.03092293922632748,0.65
6,6,0.03476237238344205,0.65
7,7,0.037914230253587956,0.65
8,8,0.04051040537422716,0.65
9,9,0.042686484416233704,0.65
10,10,0.04579685752415834,0.65
11,11,0.04886227195970627,0.65
12,12,0.05160002771924281,0.65
13,13,0.054035348208978255,0.65
14,14,0.05623024258679326,0.65
15,15,0.05834998146437143,0.65
16,16,0.06033857054412587,0.65
17,17,0.06215946175600325,0.65
18,18,0.06381181561673392,0.65
19,19,0.06536999967376236,0.65
20,20,0.06680858459759158,0.65
21,21,0.06819339201941216,0.65
22,22,0.06952815325411943,0.65
23,23,0.07078802027475259,0.65
24,24,0.07201291538371091,0.65
25,25,0.07314518357381167,0.65
26,26,0.07421568668697506,0.65
27,27,0.07529490399393811,0.65
28,28,0.07631898826373715,0.65
29,29,0.07732547733695312,0.65
30,30,0.07829352369537183,0.65
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.024508227957043497,0.5
5,5,0.028978871919751265,0.5
6,6,0.03248336557020732,0.5
7,7,0.03592009929200757,0.5
8,8,0.03873784451948904,0.5
9,9,0.041091179646969386,0.5
10,10,0.043169709205437584,0.5
11,11,0.0453343859742051,0.5
12,12,0.04725975404442773,0.5
13,13,0.04909520236318253,0.5
14,14,0.05076283936554799,0.5
15,15,0.05322429094445399,0.5
16,16,0.055514391231262394,0.5
17,17,0.057603292404965534,0.5
18,18,0.059495444652592926,0.5
19,19,0.06122860751435212,0.5
20,20,0.06286440158862944,0.5
21,21,0.06442849005631195,0.5
22,22,0.06592694268071922,0.5
23,23,0.06733686014191072,0.5
24,24,0.06863564381931171,0.5
25,25,0.06989780706958168,0.5
26,26,0.07108858338660545,0.5
27,27,0.072214289128705,0.5
28,28,0.07331474928466312,0.5
29,29,0.07436912598371186,0.5
30,30,0.07536330692692779,0.5
