,time (minutes),AOPC-global,aggregation
10,14.484912444982571,0.17428806007904862,probabilistic α=0.95
11,15.801722667253713,0.1774619712214758,probabilistic α=0.95
12,17.118532889524857,0.16872509377026393,probabilistic α=0.95
13,18.435343111796,0.1718619694822638,probabilistic α=0.95
14,19.752153334067142,0.16781773938886893,probabilistic α=0.95
15,21.068963556338286,0.16781773938886893,probabilistic α=0.95
16,22.385773778609426,0.17608695038270805,probabilistic α=0.95
17,23.702584000880574,0.17608695038270805,probabilistic α=0.95
18,25.019394223151718,0.17608695038270805,probabilistic α=0.95
19,26.336204445422858,0.17608695038270805,probabilistic α=0.95
0,1.3168102222711429,0.0011387615659998994,avg
1,2.6336204445422857,0.0004540329744521531,avg
2,3.9504306668134284,0.0021774465596221806,avg
3,5.267240889084571,0.002331396881459178,avg
4,6.5840511113557145,0.0024420623627828563,avg
5,7.900861333626857,0.0013455415219746237,avg
6,9.217671555898,0.0010925488744509227,avg
7,10.534481778169143,0.0010518615545451878,avg
8,11.851292000440287,0.0010518615545451878,avg
9,13.168102222711429,0.0021212419729008465,avg
10,14.484912444982571,0.0017750075287087659,avg
11,15.801722667253713,0.0010023521828068597,avg
12,17.118532889524857,0.0004975334161414959,avg
13,18.435343111796,0.00048071826475123373,avg
14,19.752153334067142,0.0006338703748412672,avg
15,21.068963556338286,0.000964477272823902,avg
16,22.385773778609426,0.0008218294573972142,avg
17,23.702584000880574,0.0006934314894195034,avg
18,25.019394223151718,0.0006562308823947137,avg
19,26.336204445422858,0.0005545836066982839,avg
0,1.3168102222711429,0.0036221801686127666,avg_4e-3
1,2.6336204445422857,0.027113243158389942,avg_4e-3
2,3.9504306668134284,0.029808324597026217,avg_4e-3
3,5.267240889084571,0.09971043729605053,avg_4e-3
4,6.5840511113557145,0.09915141920776717,avg_4e-3
5,7.900861333626857,0.09811957530579897,avg_4e-3
6,9.217671555898,0.09862559686842173,avg_4e-3
7,10.534481778169143,0.09781306076979115,avg_4e-3
8,11.851292000440287,0.10073410455114194,avg_4e-3
9,13.168102222711429,0.1084290980689668,avg_4e-3
10,14.484912444982571,0.10400798300391295,avg_4e-3
11,15.801722667253713,0.10400798300391295,avg_4e-3
12,17.118532889524857,0.1089944619081296,avg_4e-3
13,18.435343111796,0.1129049853288853,avg_4e-3
14,19.752153334067142,0.11250351962007078,avg_4e-3
15,21.068963556338286,0.16475430623384119,avg_4e-3
16,22.385773778609426,0.16475430623384119,avg_4e-3
17,23.702584000880574,0.18539001360072874,avg_4e-3
18,25.019394223151718,0.19988059396805236,avg_4e-3
19,26.336204445422858,0.20112566332978205,avg_4e-3
0,1.3168102222711429,0.16773290754491257,root
1,2.6336204445422857,0.16536546357329712,root
2,3.9504306668134284,0.16812571147965047,root
3,5.267240889084571,0.16860914549479528,root
4,6.5840511113557145,0.16857706381308762,root
5,7.900861333626857,0.16519442834611295,root
6,9.217671555898,0.1669468064075034,root
7,10.534481778169143,0.16872509377026393,root
8,11.851292000440287,0.16872509377026393,root
9,13.168102222711429,0.16872509377026393,root
10,14.484912444982571,0.16872509377026393,root
11,15.801722667253713,0.1668893513049996,root
12,17.118532889524857,0.1668893513049996,root
13,18.435343111796,0.16781773938886893,root
14,19.752153334067142,0.16781773938886893,root
15,21.068963556338286,0.16781773938886893,root
16,22.385773778609426,0.16781773938886893,root
17,23.702584000880574,0.16781773938886893,root
18,25.019394223151718,0.1658846770959624,root
19,26.336204445422858,0.1658846770959624,root
0,1.3168102222711429,0.17489214186149482,homogenity
1,2.6336204445422857,0.20420445710465082,homogenity
2,3.9504306668134284,0.19066310019643723,homogenity
3,5.267240889084571,0.19542000170467785,homogenity
4,6.5840511113557145,0.1912512005782766,homogenity
5,7.900861333626857,0.19387750451666402,homogenity
6,9.217671555898,0.19322753587346936,homogenity
7,10.534481778169143,0.19885362954778493,homogenity
8,11.851292000440287,0.1977809087432616,homogenity
9,13.168102222711429,0.19453529002448844,homogenity
10,14.484912444982571,0.19453529002448844,homogenity
11,15.801722667253713,0.19453529002448844,homogenity
12,17.118532889524857,0.20047683655504073,homogenity
13,18.435343111796,0.20001853567232009,homogenity
14,19.752153334067142,0.1956583836516699,homogenity
15,21.068963556338286,0.1955036562396242,homogenity
16,22.385773778609426,0.19604825745630564,homogenity
17,23.702584000880574,0.19604825745630564,homogenity
18,25.019394223151718,0.19249081628840795,homogenity
19,26.336204445422858,0.18831144530546384,homogenity
0,1.3168102222711429,0.19287855150982855,probabilistic α=0.5
1,2.6336204445422857,0.21143638826176026,probabilistic α=0.5
2,3.9504306668134284,0.19968068571215905,probabilistic α=0.5
3,5.267240889084571,0.2013428041014149,probabilistic α=0.5
4,6.5840511113557145,0.20073972335440013,probabilistic α=0.5
5,7.900861333626857,0.20885419898315408,probabilistic α=0.5
6,9.217671555898,0.21076275948212694,probabilistic α=0.5
7,10.534481778169143,0.20671771979250644,probabilistic α=0.5
8,11.851292000440287,0.2109503473005363,probabilistic α=0.5
9,13.168102222711429,0.20874633726856082,probabilistic α=0.5
10,14.484912444982571,0.2109503473005363,probabilistic α=0.5
11,15.801722667253713,0.2109503473005363,probabilistic α=0.5
12,17.118532889524857,0.21044689970860822,probabilistic α=0.5
13,18.435343111796,0.2065106974207839,probabilistic α=0.5
14,19.752153334067142,0.20447624661478428,probabilistic α=0.5
15,21.068963556338286,0.2016825861905899,probabilistic α=0.5
16,22.385773778609426,0.2016825861905899,probabilistic α=0.5
17,23.702584000880574,0.20735097108085837,probabilistic α=0.5
18,25.019394223151718,0.20735097108085837,probabilistic α=0.5
19,26.336204445422858,0.20222065046470933,probabilistic α=0.5
0,1.3168102222711429,0.16773290754491257,probabilistic α=0.95
1,2.6336204445422857,0.16536546357329712,probabilistic α=0.95
2,3.9504306668134284,0.17285333080227833,probabilistic α=0.95
3,5.267240889084571,0.16860914549479528,probabilistic α=0.95
4,6.5840511113557145,0.16857706381308762,probabilistic α=0.95
5,7.900861333626857,0.17613492115290075,probabilistic α=0.95
6,9.217671555898,0.17416960205019766,probabilistic α=0.95
7,10.534481778169143,0.17428806007904862,probabilistic α=0.95
8,11.851292000440287,0.16872509377026393,probabilistic α=0.95
9,13.168102222711429,0.16872509377026393,probabilistic α=0.95
10,14.484912444982571,0.17428806007904862,probabilistic α=0.95
11,15.801722667253713,0.17428806007904862,probabilistic α=0.95
12,17.118532889524857,0.17428806007904862,probabilistic α=0.95
13,18.435343111796,0.17266095059062395,probabilistic α=0.95
14,19.752153334067142,0.17539565969044643,probabilistic α=0.95
15,21.068963556338286,0.17730743496087362,probabilistic α=0.95
16,22.385773778609426,0.17608695038270805,probabilistic α=0.95
17,23.702584000880574,0.17608695038270805,probabilistic α=0.95
18,25.019394223151718,0.17608695038270805,probabilistic α=0.95
19,26.336204445422858,0.17608695038270805,probabilistic α=0.95
0,1.3168102222711429,0.0018276915771144402,avg
1,2.6336204445422857,0.0017535478242521024,avg
2,3.9504306668134284,0.003965103905330316,avg
3,5.267240889084571,0.002998506297707354,avg
4,6.5840511113557145,0.003143164932287302,avg
5,7.900861333626857,0.0017321521396186962,avg
6,9.217671555898,0.0012550814148205936,avg
7,10.534481778169143,0.0012503588395304406,avg
8,11.851292000440287,0.0012503588395304406,avg
9,13.168102222711429,0.0022242393242984148,avg
10,14.484912444982571,0.0019808051712713573,avg
11,15.801722667253713,0.001260748938903543,avg
12,17.118532889524857,0.0011956650232170848,avg
13,18.435343111796,0.001166422625303675,avg
14,19.752153334067142,0.00027370252109102527,avg
15,21.068963556338286,0.00040487948786033153,avg
16,22.385773778609426,0.0007519975935721547,avg
17,23.702584000880574,0.0014418263354716212,avg
18,25.019394223151718,0.001585537395130307,avg
19,26.336204445422858,0.0007996426989504938,avg
0,1.3168102222711429,0.005430005949293435,avg_4e-3
1,2.6336204445422857,0.022761658769081844,avg_4e-3
2,3.9504306668134284,0.0966068471698784,avg_4e-3
3,5.267240889084571,0.09893831574385048,avg_4e-3
4,6.5840511113557145,0.09466992153782416,avg_4e-3
5,7.900861333626857,0.09819239512114505,avg_4e-3
6,9.217671555898,0.09854224592583882,avg_4e-3
7,10.534481778169143,0.10373779472981269,avg_4e-3
8,11.851292000440287,0.1059681976252702,avg_4e-3
9,13.168102222711429,0.10467092777698207,avg_4e-3
10,14.484912444982571,0.10587165335742857,avg_4e-3
11,15.801722667253713,0.10711712559850303,avg_4e-3
12,17.118532889524857,0.15696323165884998,avg_4e-3
13,18.435343111796,0.1582033492859311,avg_4e-3
14,19.752153334067142,0.16209742571891728,avg_4e-3
15,21.068963556338286,0.1673628750647407,avg_4e-3
16,22.385773778609426,0.16605878899545282,avg_4e-3
17,23.702584000880574,0.169194159571308,avg_4e-3
18,25.019394223151718,0.19110946320082026,avg_4e-3
19,26.336204445422858,0.19645463761059762,avg_4e-3
0,1.3168102222711429,0.1643405353008214,root
1,2.6336204445422857,0.174938974306125,root
2,3.9504306668134284,0.16972918762926556,root
3,5.267240889084571,0.16860914549479528,root
4,6.5840511113557145,0.16857706381308762,root
5,7.900861333626857,0.16857706381308762,root
6,9.217671555898,0.16857706381308762,root
7,10.534481778169143,0.16872509377026393,root
8,11.851292000440287,0.16872509377026393,root
9,13.168102222711429,0.16872509377026393,root
10,14.484912444982571,0.16872509377026393,root
11,15.801722667253713,0.16872509377026393,root
12,17.118532889524857,0.16872509377026393,root
13,18.435343111796,0.16872509377026393,root
14,19.752153334067142,0.16872509377026393,root
15,21.068963556338286,0.164452777989897,root
16,22.385773778609426,0.16781773938886893,root
17,23.702584000880574,0.16781773938886893,root
18,25.019394223151718,0.16781773938886893,root
19,26.336204445422858,0.16781773938886893,root
0,1.3168102222711429,0.18467533051614998,homogenity
1,2.6336204445422857,0.19947018413240594,homogenity
2,3.9504306668134284,0.18708457527290384,homogenity
3,5.267240889084571,0.19157051016677715,homogenity
4,6.5840511113557145,0.1840714297115468,homogenity
5,7.900861333626857,0.197323657790937,homogenity
6,9.217671555898,0.1953657596618797,homogenity
7,10.534481778169143,0.1970878102246941,homogenity
8,11.851292000440287,0.20224787276598236,homogenity
9,13.168102222711429,0.19659719680663096,homogenity
10,14.484912444982571,0.19561970380260363,homogenity
11,15.801722667253713,0.19539339508148648,homogenity
12,17.118532889524857,0.19539339508148648,homogenity
13,18.435343111796,0.19438556746848143,homogenity
14,19.752153334067142,0.20757542489437494,homogenity
15,21.068963556338286,0.2023488450146822,homogenity
16,22.385773778609426,0.20655377790111584,homogenity
17,23.702584000880574,0.20078192244883736,homogenity
18,25.019394223151718,0.19729044043679783,homogenity
19,26.336204445422858,0.20231984098425485,homogenity
0,1.3168102222711429,0.19855193361441958,probabilistic α=0.5
1,2.6336204445422857,0.21015404459065745,probabilistic α=0.5
2,3.9504306668134284,0.19972665736720713,probabilistic α=0.5
3,5.267240889084571,0.2064570728602071,probabilistic α=0.5
4,6.5840511113557145,0.21371453861198206,probabilistic α=0.5
5,7.900861333626857,0.21476874252169215,probabilistic α=0.5
6,9.217671555898,0.21146449926714325,probabilistic α=0.5
7,10.534481778169143,0.2156571960457902,probabilistic α=0.5
8,11.851292000440287,0.21731776802209188,probabilistic α=0.5
9,13.168102222711429,0.2156571960457902,probabilistic α=0.5
10,14.484912444982571,0.2166740125028767,probabilistic α=0.5
11,15.801722667253713,0.21486232751152345,probabilistic α=0.5
12,17.118532889524857,0.21486232751152345,probabilistic α=0.5
13,18.435343111796,0.2166740125028767,probabilistic α=0.5
14,19.752153334067142,0.21603969012076302,probabilistic α=0.5
15,21.068963556338286,0.2107797406720778,probabilistic α=0.5
16,22.385773778609426,0.2107797406720778,probabilistic α=0.5
17,23.702584000880574,0.21158380731209614,probabilistic α=0.5
18,25.019394223151718,0.21158380731209614,probabilistic α=0.5
19,26.336204445422858,0.2102497840353678,probabilistic α=0.5
0,1.3168102222711429,0.17188245407610098,probabilistic α=0.95
1,2.6336204445422857,0.174938974306125,probabilistic α=0.95
2,3.9504306668134284,0.17689779549683568,probabilistic α=0.95
3,5.267240889084571,0.17645046953720767,probabilistic α=0.95
4,6.5840511113557145,0.17945684704425544,probabilistic α=0.95
5,7.900861333626857,0.17886399022595253,probabilistic α=0.95
6,9.217671555898,0.17886399022595253,probabilistic α=0.95
7,10.534481778169143,0.17613492115290075,probabilistic α=0.95
8,11.851292000440287,0.1801854637538831,probabilistic α=0.95
9,13.168102222711429,0.17709906087450222,probabilistic α=0.95
10,14.484912444982571,0.1790110918816609,probabilistic α=0.95
11,15.801722667253713,0.1801854637538831,probabilistic α=0.95
12,17.118532889524857,0.1790110918816609,probabilistic α=0.95
13,18.435343111796,0.1790110918816609,probabilistic α=0.95
14,19.752153334067142,0.1790110918816609,probabilistic α=0.95
15,21.068963556338286,0.17730743496087362,probabilistic α=0.95
16,22.385773778609426,0.17730743496087362,probabilistic α=0.95
17,23.702584000880574,0.17730743496087362,probabilistic α=0.95
18,25.019394223151718,0.17730743496087362,probabilistic α=0.95
19,26.336204445422858,0.17539565969044643,probabilistic α=0.95
0,1.3168102222711429,0.0016454114640081824,avg
1,2.6336204445422857,0.0006829986318039446,avg
2,3.9504306668134284,0.0025085620942137473,avg
3,5.267240889084571,0.002521038656888054,avg
4,6.5840511113557145,0.0029109787575015296,avg
5,7.900861333626857,0.001606692029496802,avg
6,9.217671555898,0.0015968298073593293,avg
7,10.534481778169143,0.00020131124834773078,avg
8,11.851292000440287,0.00011610127498372975,avg
9,13.168102222711429,0.0013177115851383172,avg
10,14.484912444982571,0.0011980661856579198,avg
11,15.801722667253713,0.0009201234984865509,avg
12,17.118532889524857,0.0008173903250233432,avg
13,18.435343111796,0.00035828136801380813,avg
14,19.752153334067142,0.0004420761376907366,avg
15,21.068963556338286,0.00041222939455183886,avg
16,22.385773778609426,0.0004885926474184391,avg
17,23.702584000880574,0.0008243824450077829,avg
18,25.019394223151718,0.0009778573677036964,avg
19,26.336204445422858,0.0009778573677036964,avg
0,1.3168102222711429,0.004332793606768165,avg_4e-3
1,2.6336204445422857,0.020930064389150696,avg_4e-3
2,3.9504306668134284,0.08401298060702958,avg_4e-3
3,5.267240889084571,0.09910766986098656,avg_4e-3
4,6.5840511113557145,0.10046632389891141,avg_4e-3
5,7.900861333626857,0.10048481520538542,avg_4e-3
6,9.217671555898,0.10121495555080325,avg_4e-3
7,10.534481778169143,0.10059817903503064,avg_4e-3
8,11.851292000440287,0.10059817903503064,avg_4e-3
9,13.168102222711429,0.10459967544874163,avg_4e-3
10,14.484912444982571,0.10530265361799172,avg_4e-3
11,15.801722667253713,0.10669295046867135,avg_4e-3
12,17.118532889524857,0.10905829471953726,avg_4e-3
13,18.435343111796,0.10879134423601917,avg_4e-3
14,19.752153334067142,0.10879134423601917,avg_4e-3
15,21.068963556338286,0.11394452487794664,avg_4e-3
16,22.385773778609426,0.11551664152138694,avg_4e-3
17,23.702584000880574,0.19685005595417288,avg_4e-3
18,25.019394223151718,0.20375770820657374,avg_4e-3
19,26.336204445422858,0.20375770820657374,avg_4e-3
0,1.3168102222711429,0.15546025189313234,root
1,2.6336204445422857,0.17187379414825624,root
2,3.9504306668134284,0.1684926296091909,root
3,5.267240889084571,0.1654636171660182,root
4,6.5840511113557145,0.16872509377026393,root
5,7.900861333626857,0.16872509377026393,root
6,9.217671555898,0.16872509377026393,root
7,10.534481778169143,0.16872509377026393,root
8,11.851292000440287,0.16872509377026393,root
9,13.168102222711429,0.16872509377026393,root
10,14.484912444982571,0.16872509377026393,root
11,15.801722667253713,0.16872509377026393,root
12,17.118532889524857,0.16872509377026393,root
13,18.435343111796,0.16781773938886893,root
14,19.752153334067142,0.16781773938886893,root
15,21.068963556338286,0.16781773938886893,root
16,22.385773778609426,0.16781773938886893,root
17,23.702584000880574,0.1658846770959624,root
18,25.019394223151718,0.1658846770959624,root
19,26.336204445422858,0.1658846770959624,root
0,1.3168102222711429,0.18248985401625284,homogenity
1,2.6336204445422857,0.18404106880978147,homogenity
2,3.9504306668134284,0.1801638959919173,homogenity
3,5.267240889084571,0.19368554213263767,homogenity
4,6.5840511113557145,0.1978001031442744,homogenity
5,7.900861333626857,0.1952239927664217,homogenity
6,9.217671555898,0.19403260303401793,homogenity
7,10.534481778169143,0.1976485233359471,homogenity
8,11.851292000440287,0.1976485233359471,homogenity
9,13.168102222711429,0.19992524480358223,homogenity
10,14.484912444982571,0.19992524480358223,homogenity
11,15.801722667253713,0.19992524480358223,homogenity
12,17.118532889524857,0.19164344048071408,homogenity
13,18.435343111796,0.19395486346428506,homogenity
14,19.752153334067142,0.19301043490118402,homogenity
15,21.068963556338286,0.19873838522908294,homogenity
16,22.385773778609426,0.19875680327901513,homogenity
17,23.702584000880574,0.19873838522908294,homogenity
18,25.019394223151718,0.19474624323136067,homogenity
19,26.336204445422858,0.19428140668605093,homogenity
0,1.3168102222711429,0.18721339983162494,probabilistic α=0.5
1,2.6336204445422857,0.19816411975765894,probabilistic α=0.5
2,3.9504306668134284,0.19787822448240297,probabilistic α=0.5
3,5.267240889084571,0.2005340554807049,probabilistic α=0.5
4,6.5840511113557145,0.20037020522849067,probabilistic α=0.5
5,7.900861333626857,0.2088648994731748,probabilistic α=0.5
6,9.217671555898,0.20564694262616393,probabilistic α=0.5
7,10.534481778169143,0.2018241388850325,probabilistic α=0.5
8,11.851292000440287,0.20510775186576802,probabilistic α=0.5
9,13.168102222711429,0.20714527358141616,probabilistic α=0.5
10,14.484912444982571,0.20255352273284796,probabilistic α=0.5
11,15.801722667253713,0.1958336577914346,probabilistic α=0.5
12,17.118532889524857,0.20190090697598626,probabilistic α=0.5
13,18.435343111796,0.20801701099596465,probabilistic α=0.5
14,19.752153334067142,0.20928382735478102,probabilistic α=0.5
15,21.068963556338286,0.20928382735478102,probabilistic α=0.5
16,22.385773778609426,0.20511594325390864,probabilistic α=0.5
17,23.702584000880574,0.20393434685753947,probabilistic α=0.5
18,25.019394223151718,0.20393434685753947,probabilistic α=0.5
19,26.336204445422858,0.2046909433696366,probabilistic α=0.5
