,# of features removed,AOPC-global,alpha
18,18,0.05731107952354789,0.5
19,19,0.0591454789934277,0.5
20,20,0.060872868107657935,0.5
21,21,0.0624826815629006,0.5
22,22,0.06397697512508632,0.5
23,23,0.06549117284304234,0.5
24,24,0.06690810659631768,0.5
25,25,0.06822952527832717,0.5
26,26,0.06951851455300916,0.5
27,27,0.07077021495416434,0.5
28,28,0.07196381245431248,0.5
29,29,0.07313454642822965,0.5
30,30,0.0742842841862926,0.5
0,0,0.0,0.95
1,1,0.009230342653239257,0.95
2,2,0.015892789761724656,0.95
3,3,0.021079508347431705,0.95
4,4,0.02683786286155082,0.95
5,5,0.03091816849389711,0.95
6,6,0.03475651245428884,0.95
7,7,0.037907553443977116,0.95
8,8,0.040503093216953265,0.95
9,9,0.0440125663260197,0.95
10,10,0.047393722854930376,0.95
11,11,0.05031333961457871,0.95
12,12,0.05292772810989252,0.95
13,13,0.05531033866618213,0.95
14,14,0.05745802900118056,0.95
15,15,0.05941713376297601,0.95
16,16,0.06133355901165434,0.95
17,17,0.06309030459020254,0.95
18,18,0.06552258512257221,0.95
19,19,0.06779405986154662,0.95
20,20,0.06994186844458557,0.95
21,21,0.07192534686190802,0.95
22,22,0.0739312325536521,0.95
23,23,0.07579006097491146,0.95
24,24,0.07753241307934504,0.95
25,25,0.07923088587369498,0.95
26,26,0.08096271020503615,0.95
27,27,0.08260343160609486,0.95
28,28,0.08425668253321499,0.95
29,29,0.08585125594982057,0.95
30,30,0.08737600753268981,0.95
0,0,0.0,0.8
1,1,0.009230342653239257,0.8
2,2,0.015892789761724656,0.8
3,3,0.021079508347431705,0.8
4,4,0.02683786286155082,0.8
5,5,0.03091816849389711,0.8
6,6,0.03475651245428884,0.8
7,7,0.037907553443977116,0.8
8,8,0.040503093216953265,0.8
9,9,0.0440125663260197,0.8
10,10,0.04698850410628801,0.8
11,11,0.04994188909498987,0.8
12,12,0.05258485070719513,0.8
13,13,0.05493891907431474,0.8
14,14,0.05711137071543766,0.8
15,15,0.059211591057317096,0.8
16,16,0.061140107053387134,0.8
17,17,0.06290759996295019,0.8
18,18,0.06456384687846112,0.8
19,19,0.06608470841740874,0.8
20,20,0.06754139575403492,0.8
21,21,0.06888563754800643,0.8
22,22,0.07015090446275746,0.8
23,23,0.0714806947136617,0.8
24,24,0.07279793995050078,0.8
25,25,0.07404533619501015,0.8
26,26,0.07525655214370669,0.8
27,27,0.07641331792690599,0.8
28,28,0.07751368711205754,0.8
29,29,0.07854211107405035,0.8
30,30,0.07950662035325486,0.8
0,0,0.0,0.65
1,1,0.009230342653239257,0.65
2,2,0.015892789761724656,0.65
3,3,0.021079508347431705,0.65
4,4,0.02683786286155082,0.65
5,5,0.03091816849389711,0.65
6,6,0.03475651245428884,0.65
7,7,0.037907553443977116,0.65
8,8,0.040503093216953265,0.65
9,9,0.0426786639705586,0.65
10,10,0.044930569637593745,0.65
11,11,0.04694747510834879,0.65
12,12,0.04874780593035732,0.65
13,13,0.05036911873149452,0.65
14,14,0.05194740189442124,0.65
15,15,0.05340111026139231,0.65
16,16,0.054729800747197604,0.65
17,17,0.056853421784882285,0.65
18,18,0.05878532043758821,0.65
19,19,0.06059510829857947,0.65
20,20,0.06231320516467372,0.65
21,21,0.06389509198543437,0.65
22,22,0.06537733914203636,0.65
23,23,0.06677016639696759,0.65
24,24,0.0681163095739616,0.65
25,25,0.06954376852526095,0.65
26,26,0.07092170920246674,0.65
27,27,0.07223329080499603,0.65
28,28,0.07345587994099022,0.65
29,29,0.07459947955983642,0.65
30,30,0.07569117050078977,0.65
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.02683786286155082,0.5
5,5,0.03091816849389711,0.5
6,6,0.03475651245428884,0.5
7,7,0.037907553443977116,0.5
8,8,0.040503093216953265,0.5
9,9,0.0426786639705586,0.5
10,10,0.044930569637593745,0.5
11,11,0.04694747510834879,0.5
12,12,0.04874780593035732,0.5
13,13,0.05036911873149452,0.5
14,14,0.05194740189442124,0.5
15,15,0.05337727522569751,0.5
16,16,0.054707367772426026,0.5
17,17,0.05590670032855585,0.5
18,18,0.05703374502039621,0.5
19,19,0.058065432504747314,0.5
20,20,0.059070587144740595,0.5
21,21,0.060023438114835875,0.5
22,22,0.0616740180484204,0.5
23,23,0.06322115034891897,0.5
24,24,0.06470925416783492,0.5
25,25,0.06608448424405045,0.5
26,26,0.06741394032764324,0.5
27,27,0.06865113300900437,0.5
28,28,0.06982814270464421,0.5
29,29,0.07094916621949804,0.5
30,30,0.072017119807249,0.5
0,0,0.0,0.95
1,1,0.009230342653239257,0.95
2,2,0.015892789761724656,0.95
3,3,0.021079508347431705,0.95
4,4,0.02683786286155082,0.95
5,5,0.03091816849389711,0.95
6,6,0.03414384907076296,0.95
7,7,0.037371472983391975,0.95
8,8,0.040026577251988694,0.95
9,9,0.04358370195755158,0.95
10,10,0.04665565075677202,0.95
11,11,0.04968289674249068,0.95
12,12,0.05234578084334972,0.95
13,13,0.05471692562931542,0.95
14,14,0.056984174132773985,0.95
15,15,0.0590923442610699,0.95
16,16,0.06102787477456624,0.95
17,17,0.06364985056977616,0.95
18,18,0.06605268131374722,0.95
19,19,0.06823795410147951,0.95
20,20,0.07030777044291844,0.95
21,21,0.07226435098953722,0.95
22,22,0.07422481763030653,0.95
23,23,0.07605028485262522,0.95
24,24,0.07783998312816422,0.95
25,25,0.07971739634307826,0.95
26,26,0.08148445105755796,0.95
27,27,0.08316294244726548,0.95
28,28,0.08482234399308655,0.95
29,29,0.08644034335623857,0.95
30,30,0.08802821153555586,0.95
0,0,0.0,0.8
1,1,0.009230342653239257,0.8
2,2,0.015892789761724656,0.8
3,3,0.021079508347431705,0.8
4,4,0.02683786286155082,0.8
5,5,0.03091816849389711,0.8
6,6,0.03414384907076296,0.8
7,7,0.037371472983391975,0.8
8,8,0.040026577251988694,0.8
9,9,0.042316445496587515,0.8
10,10,0.04550359942862287,0.8
11,11,0.04862684969168729,0.8
12,12,0.05137096818106967,0.8
13,13,0.05381174244291252,0.8
14,14,0.05613933649213128,0.8
15,15,0.05830030897296736,0.8
16,16,0.06028242979752856,0.8
17,17,0.0620975714435282,0.8
18,18,0.06374478095494099,0.8
19,19,0.06531197275666976,0.8
20,20,0.06679758971690705,0.8
21,21,0.06817564087620255,0.8
22,22,0.06953638717479596,0.8
23,23,0.07092769260430724,0.8
24,24,0.07224279633724805,0.8
25,25,0.07346392539466133,0.8
26,26,0.07461739832681681,0.8
27,27,0.07574352050099746,0.8
28,28,0.07685653474122493,0.8
29,29,0.07792267757058254,0.8
30,30,0.07900609541922521,0.8
0,0,0.0,0.65
1,1,0.009230342653239257,0.65
2,2,0.015892789761724656,0.65
3,3,0.021079508347431705,0.65
4,4,0.02683786286155082,0.65
5,5,0.03091816849389711,0.65
6,6,0.03414384907076296,0.65
7,7,0.036724416133207455,0.65
8,8,0.03945141560738023,0.65
9,9,0.0417988000164399,0.65
10,10,0.044187978127189116,0.65
11,11,0.04626676622381121,0.65
12,12,0.04811945926770725,0.65
13,13,0.04989261470369675,0.65
14,14,0.052481483935529885,0.65
15,15,0.05487107220115356,0.65
16,16,0.057054912835821446,0.65
17,17,0.059049360979693696,0.65
18,18,0.06085700262078199,0.65
19,19,0.06251410593580009,0.65
20,20,0.06409405964125196,0.65
21,21,0.06559499853125907,0.65
22,22,0.0670033367076078,0.65
23,23,0.06839256714102926,0.65
24,24,0.06967267379388835,0.65
25,25,0.07087798542471466,0.65
26,26,0.07212723391131261,0.65
27,27,0.07334229052890413,0.65
28,28,0.07453810580265206,0.65
29,29,0.07570552154740691,0.65
30,30,0.07683214675973057,0.65
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.024506988539480825,0.5
5,5,0.028975773225505447,0.5
6,6,0.03247893884071297,0.5
7,7,0.035267619681913706,0.5
8,8,0.03815648542845246,0.5
9,9,0.040633362855404906,0.5
10,10,0.04312848979897548,0.5
11,11,0.045295568589615386,0.5
12,12,0.04722296914383417,0.5
13,13,0.04906015958867175,0.5
14,14,0.05072570669445332,0.5
15,15,0.05223193597572758,0.5
16,16,0.053629401419513154,0.5
17,17,0.05489086766031674,0.5
18,18,0.0560356798369663,0.5
19,19,0.057141320057810294,0.5
20,20,0.05897712070983312,0.5
21,21,0.06071064773308652,0.5
22,22,0.06233134898761667,0.5
23,23,0.06381866122717686,0.5
24,24,0.065210863659153,0.5
25,25,0.06658778337208451,0.5
26,26,0.06791829077136742,0.5
27,27,0.06921671390521086,0.5
28,28,0.07047801519402828,0.5
29,29,0.07169034409821487,0.5
30,30,0.0728411415088272,0.5
