,# of features removed,AOPC-global,percents-remove
23,23,0.02599515412526306,100
24,24,0.02684120476144223,100
25,25,0.027645009747183116,100
26,26,0.028473517553502692,100
27,27,0.02927576950052923,100
28,28,0.029935041108523745,100
29,29,0.030569539363586896,100
30,30,0.03120089070918953,100
0,0,0.0,5
1,1,0.002148746702774529,5
2,2,0.0030001042359903024,5
3,3,0.0035661282700832223,5
4,4,0.004577979158383497,5
5,5,0.006043382453692837,5
6,6,0.007223923157638565,5
7,7,0.00821708249993201,5
8,8,0.009012275753137684,5
9,9,0.009859707518605144,5
10,10,0.01062801613575551,5
11,11,0.011384159633376217,5
12,12,0.01203403961506498,5
13,13,0.012624508047266595,5
14,14,0.013227256998964756,5
15,15,0.01378437649876789,5
16,16,0.01433857335589969,5
17,17,0.014885377818740322,5
18,18,0.015399876511575077,5
19,19,0.01586296419335626,5
20,20,0.016318886265346336,5
21,21,0.016900313740355607,5
22,22,0.017477865937764278,5
23,23,0.018009797434138285,5
24,24,0.018535293929433455,5
25,25,0.0190326349894724,5
26,26,0.01951061719978319,5
27,27,0.019964007264198908,5
28,28,0.020394120872230973,5
29,29,0.020795688711061595,5
30,30,0.02122907175448207,5
0,0,0.0,10
1,1,0.002148746702774529,10
2,2,0.004200238767486812,10
3,3,0.006226453961708677,10
4,4,0.00755898924099706,10
5,5,0.0085460228370462,10
6,6,0.009319783897616177,10
7,7,0.01005096064741242,10
8,8,0.010854403122686079,10
9,9,0.011571043665849642,10
10,10,0.012283960979257049,10
11,11,0.012945004080680599,10
12,12,0.013745913596190658,10
13,13,0.014611344540151786,10
14,14,0.01543972868031473,10
15,15,0.01625812125970099,10
16,16,0.017055165852651346,10
17,17,0.017775064178744058,10
18,18,0.018446915092040966,10
19,19,0.019068573103731074,10
20,20,0.01963778113301737,10
21,21,0.020168611924941585,10
22,22,0.02067396673961465,10
23,23,0.021157538315117755,10
24,24,0.0216369989715758,10
25,25,0.022105434832691027,10
26,26,0.022581373503926194,10
27,27,0.023027597712872123,10
28,28,0.023445123961545414,10
29,29,0.023843727938159143,10
30,30,0.024291054492123213,10
0,0,0.0,25
1,1,0.002148746702774529,25
2,2,0.003976168035606679,25
3,3,0.0060584009127985766,25
4,4,0.007426155329962017,25
5,5,0.008435327911183664,25
6,6,0.009455617291455432,25
7,7,0.010576632094962363,25
8,8,0.011502256730666575,25
9,9,0.012391548551938848,25
10,10,0.013196735216946847,25
11,11,0.013965357094804579,25
12,12,0.014729653799904497,25
13,13,0.015469318346055291,25
14,14,0.016132200093435498,25
15,15,0.016834388990459498,25
16,16,0.017513362799750853,25
17,17,0.018120291302930466,25
18,18,0.018738344318402104,25
19,19,0.01935361422086902,25
20,20,0.01992011237157863,25
21,21,0.02055212491455884,25
22,22,0.021289939946227802,25
23,23,0.021968147494546134,25
24,24,0.022605629564305812,25
25,25,0.02323751116035896,25
26,26,0.023899038067000892,25
27,27,0.024609732720885562,25
28,28,0.0253142023482574,25
29,29,0.025991593978239084,25
30,30,0.026640873851963752,25
0,0,0.0,50
1,1,0.0016666084502555214,50
2,2,0.0033992355986257744,50
3,3,0.005625701585062899,50
4,4,0.007079995867773475,50
5,5,0.008394911310751813,50
6,6,0.009420974491085274,50
7,7,0.010443836546508567,50
8,8,0.01157052370986519,50
9,9,0.012602812912333134,50
10,10,0.013563740355788561,50
11,11,0.014436964855771334,50
12,12,0.015302338566097222,50
13,13,0.016168097420282072,50
14,14,0.016997791320648166,50
15,15,0.017783107760905952,50
16,16,0.018606381885197476,50
17,17,0.019446500218351894,50
18,18,0.020345814582872785,50
19,19,0.02120583915893431,50
20,20,0.021989129017496445,50
21,21,0.02272569765459791,50
22,22,0.02340716865772995,50
23,23,0.02403865808932593,50
24,24,0.024626519500980534,50
25,25,0.02517156570595073,50
26,26,0.025731275794430346,50
27,27,0.02629497352574964,50
28,28,0.026915369363953827,50
29,29,0.027529626929343964,50
30,30,0.028018866016071994,50
0,0,0.0,75
1,1,0.0016666084502555214,75
2,2,0.0036547425339273406,75
3,3,0.005817331786539074,75
4,4,0.007233300028954415,75
5,5,0.008522664778402595,75
6,6,0.009732291005858299,75
7,7,0.010837173647338058,75
8,8,0.01202589856516225,75
9,9,0.013040464340204571,75
10,10,0.01400778036728914,75
11,11,0.014931492534592626,75
12,12,0.01581359274625757,75
13,13,0.016768706666251503,75
14,14,0.017710301234929206,75
15,15,0.018628203210963867,75
16,16,0.019494753613335754,75
17,17,0.020317773080746424,75
18,18,0.021059864120647243,75
19,19,0.021838982617471952,75
20,20,0.022677955980625934,75
21,21,0.023486691948712404,75
22,22,0.024334233344628562,75
23,23,0.025173002492356444,75
24,24,0.025954460473852935,75
25,25,0.026681743611206885,75
26,26,0.02737510625116386,75
27,27,0.028061149291434193,75
28,28,0.028743340919965183,75
29,29,0.029381842064555262,75
30,30,0.029988282127754198,75
0,0,0.0,100
1,1,0.002148746702774529,100
2,2,0.003976168035606679,100
3,3,0.0060584009127985766,100
4,4,0.007426155329962017,100
5,5,0.008683377529242264,100
6,6,0.009807293924028706,100
7,7,0.011004055681607445,100
8,8,0.01200485738569308,100
9,9,0.013060094110509924,100
10,10,0.014134741445876342,100
11,11,0.015224610560719061,100
12,12,0.016275347434734484,100
13,13,0.01727707049603511,100
14,14,0.018256161890546997,100
15,15,0.019195874404287116,100
16,16,0.02003745028324729,100
17,17,0.020941490202925784,100
18,18,0.021829516212368002,100
19,19,0.022677533687084413,100
20,20,0.023490002024952068,100
21,21,0.02432988466108885,100
22,22,0.025140765504292985,100
23,23,0.025945929145368182,100
24,24,0.026735345562861727,100
25,25,0.02755156373937674,100
26,26,0.028333149035419572,100
27,27,0.029080093446614868,100
28,28,0.02978960892540271,100
29,29,0.030480411426508886,100
30,30,0.031133002523792884,100
0,0,0.0,5
1,1,0.002148746702774529,5
2,2,0.0035108202351484875,5
3,3,0.004293212314023022,5
4,4,0.005428514908628583,5
5,5,0.0069970188973291865,5
6,6,0.00820397995554548,5
7,7,0.009262106215701485,5
8,8,0.01015319918338747,5
9,9,0.010958679633918195,5
10,10,0.01163631352723585,5
11,11,0.012211777067475687,5
12,12,0.012718613032375734,5
13,13,0.013250819262123046,5
14,14,0.013764456477420719,5
15,15,0.014243549376475583,5
16,16,0.014722407432589775,5
17,17,0.015338686522713276,5
18,18,0.015954667738543545,5
19,19,0.016588140648327483,5
20,20,0.01721237104104922,5
21,21,0.0178068280392588,5
22,22,0.0183496301187381,5
23,23,0.018854854686993324,5
24,24,0.01935068117140148,5
25,25,0.01981065719876222,5
26,26,0.02032303902536133,5
27,27,0.020835535147581404,5
28,28,0.021314652393971338,5
29,29,0.021793274283716205,5
30,30,0.02225209081294712,5
0,0,0.0,10
1,1,0.002148746702774529,10
2,2,0.003976168035606679,10
3,3,0.0060584009127985766,10
4,4,0.007719355116896395,10
5,5,0.008906052404219031,10
6,6,0.00984029439002249,10
7,7,0.010617583637608131,10
8,8,0.011358068002860044,10
9,9,0.012043061571443511,10
10,10,0.012885401686735803,10
11,11,0.013649683389304426,10
12,12,0.014366997854442263,10
13,13,0.015054994695211415,10
14,14,0.015818729320823757,10
15,15,0.016589206359727098,10
16,16,0.01733847655119791,10
17,17,0.01808874223752022,10
18,18,0.018767312722264628,10
19,19,0.019392639823255807,10
20,20,0.019987222009054475,10
21,21,0.020537395799687812,10
22,22,0.021060742252700677,10
23,23,0.021552304871598645,10
24,24,0.022039117287979963,10
25,25,0.02251400874307804,10
26,26,0.02295820328698174,10
27,27,0.023413756130916945,10
28,28,0.02383985722166234,10
29,29,0.024246464384210034,10
30,30,0.02469856897436491,10
0,0,0.0,25
1,1,0.0016666084502555214,25
2,2,0.0036547425339273406,25
3,3,0.005817331786539074,25
4,4,0.007233300028954415,25
5,5,0.008274615160343996,25
6,6,0.009317863505021432,25
7,7,0.010215965203076258,25
8,8,0.010967978221924902,25
9,9,0.01171064582161474,25
10,10,0.012429746100089413,25
11,11,0.013142930833168006,25
12,12,0.013999209674144076,25
13,13,0.014791048800706327,25
14,14,0.01564594416504788,25
15,15,0.016516673452440053,25
16,16,0.01729052381941197,25
17,17,0.01805722964267492,25
18,18,0.01880535820932329,25
19,19,0.019529308785111,25
20,20,0.020194137068825134,25
21,21,0.020846633393498633,25
22,22,0.021599375514533788,25
23,23,0.022303481533088674,25
24,24,0.023056471388122026,25
25,25,0.023773139302222968,25
26,26,0.02448131900142152,25
27,27,0.02518374559202219,25
28,28,0.0258543951355468,25
29,29,0.026490444682038348,25
30,30,0.027095002354443433,25
0,0,0.0,50
1,1,0.0016666084502555214,50
2,2,0.0033992355986257744,50
3,3,0.005625701585062899,50
4,4,0.007079995867773475,50
5,5,0.008394911310751813,50
6,6,0.009451684604514555,50
7,7,0.010501018799824196,50
8,8,0.011439155353953638,50
9,9,0.012320605304167353,50
10,10,0.013180203121316264,50
11,11,0.013948658866820526,50
12,12,0.01466762692228376,50
13,13,0.015406720326429198,50
14,14,0.0162710864493623,50
15,15,0.017165896232644806,50
16,16,0.01802547691742228,50
17,17,0.018940120640883046,50
18,18,0.019811793075550806,50
19,19,0.02069851872697843,50
20,20,0.021505966701347988,50
21,21,0.022249369027725133,50
22,22,0.022980463205228913,50
23,23,0.02376322271886735,50
24,24,0.024389259648202762,50
25,25,0.024980148471534368,50
26,26,0.025532782748067806,50
27,27,0.02606623813323381,50
28,28,0.026601784972012103,50
29,29,0.027149051678823526,50
30,30,0.0276807099994257,50
0,0,0.0,75
1,1,0.0016666084502555214,75
2,2,0.0033992355986257744,75
3,3,0.005625701585062899,75
4,4,0.007079995867773475,75
5,5,0.008394911310751813,75
6,6,0.009622788033586198,75
7,7,0.010681578441167747,75
8,8,0.011680801245008294,75
9,9,0.01275319550414064,75
10,10,0.013916448218030507,75
11,11,0.014994946731032438,75
12,12,0.015956471372962196,75
13,13,0.016901379676762942,75
14,14,0.01778701248483248,75
15,15,0.018671491045250406,75
16,16,0.019582753682083197,75
17,17,0.02044551186938919,75
18,18,0.02136548531393392,75
19,19,0.022264514979588708,75
20,20,0.023083224896927605,75
21,21,0.023873539550636726,75
22,22,0.024649424540105436,75
23,23,0.02546502344365392,75
24,24,0.026225164930625794,75
25,25,0.026932339300213142,75
26,26,0.027599733496208388,75
27,27,0.0282715117266839,75
28,28,0.028916096676008328,75
29,29,0.02961581434665563,75
30,30,0.03028956892786232,75
0,0,0.0,100
1,1,0.002148746702774529,100
2,2,0.003976168035606679,100
3,3,0.0060584009127985766,100
4,4,0.007719355116896395,100
5,5,0.008927710685020912,100
6,6,0.010016722343267547,100
7,7,0.011151670487516842,100
8,8,0.012277104012313042,100
9,9,0.013289867994714913,100
10,10,0.014404332300370753,100
11,11,0.01538608061358942,100
12,12,0.016317518033784027,100
13,13,0.017236637290383213,100
14,14,0.018195983732300282,100
15,15,0.019205014677186837,100
16,16,0.02015553759787518,100
17,17,0.0211005229544685,100
18,18,0.02195677265250325,100
19,19,0.02277486759485204,100
20,20,0.023621142473168735,100
21,21,0.024447011903070446,100
22,22,0.02526284069817374,100
23,23,0.02605288059513604,100
24,24,0.026794540800478245,100
25,25,0.027535209503772504,100
26,26,0.02825297384366351,100
27,27,0.029000713305120412,100
28,28,0.029704279663768134,100
29,29,0.03046080813736468,100
30,30,0.03120862765727663,100
