,# of features removed,AOPC-global,percents-remove
23,23,0.02661556050569264,100
24,24,0.02742499497733405,100
25,25,0.028186914943095994,100
26,26,0.02892406154207658,100
27,27,0.029687919177162698,100
28,28,0.030430884959913015,100
29,29,0.031131108844972572,100
30,30,0.03180366366746658,100
0,0,0.0,5
1,1,0.002148746702774529,5
2,2,0.003976168035606679,5
3,3,0.004991208922476394,5
4,4,0.006549241357589391,5
5,5,0.007930971555265684,5
6,6,0.009005474342328405,5
7,7,0.009887126558727675,5
8,8,0.010595595002920096,5
9,9,0.011175287609857431,5
10,10,0.011760783039150473,5
11,11,0.012364659020754863,5
12,12,0.012894789961246874,5
13,13,0.013418575526559815,5
14,14,0.01394144511116806,5
15,15,0.014429158878803488,5
16,16,0.014905123824243527,5
17,17,0.015382388471169529,5
18,18,0.015995163943371422,5
19,19,0.016561147415279316,5
20,20,0.01713435707112149,5
21,21,0.017721780811398115,5
22,22,0.01827934534551901,5
23,23,0.01879047887152799,5
24,24,0.019291905628939784,5
25,25,0.01976182816999608,5
26,26,0.020204513232463656,5
27,27,0.020617728203683027,5
28,28,0.02103516074114816,5
29,29,0.021429976231919952,5
30,30,0.021803570773602687,5
0,0,0.0,10
1,1,0.002148746702774529,10
2,2,0.004200238767486812,10
3,3,0.006226453961708677,10
4,4,0.007560597769090098,10
5,5,0.008795426845651488,10
6,6,0.009764285478544273,10
7,7,0.01055108630291656,10
8,8,0.011298968561224752,10
9,9,0.012190267703410676,10
10,10,0.013142352503551068,10
11,11,0.014065852177418311,10
12,12,0.014871109254080212,10
13,13,0.015616117108024491,10
14,14,0.016341512591640014,10
15,15,0.016989044432521434,10
16,16,0.01761998393026058,10
17,17,0.018210097165800285,10
18,18,0.018799023044857036,10
19,19,0.019404285654016352,10
20,20,0.020005107124298073,10
21,21,0.020557753681851882,10
22,22,0.021099925328960996,10
23,23,0.021605434053820066,10
24,24,0.02214106704788775,10
25,25,0.022654126202965384,10
26,26,0.023141427005117603,10
27,27,0.02361134471443285,10
28,28,0.024061509701314442,10
29,29,0.024485563619506344,10
30,30,0.024883820708430426,10
0,0,0.0,25
1,1,0.0016666084502555214,25
2,2,0.0036547425339273406,25
3,3,0.005817331786539074,25
4,4,0.007233300028954415,25
5,5,0.008522678728871752,25
6,6,0.009530501378447355,25
7,7,0.010650481138598901,25
8,8,0.011575300740582255,25
9,9,0.01243896666483243,25
10,10,0.013276674930995684,25
11,11,0.014100077467767943,25
12,12,0.014990874066753885,25
13,13,0.015840247801771953,25
14,14,0.016629987249356656,25
15,15,0.017443705109586583,25
16,16,0.018245173408779892,25
17,17,0.018969028733701775,25
18,18,0.019634258941084334,25
19,19,0.020292010382527294,25
20,20,0.020938113676474097,25
21,21,0.02152955254056208,25
22,22,0.022075657264971082,25
23,23,0.022604371320066402,25
24,24,0.023263727003023354,25
25,25,0.023920350771786055,25
26,26,0.024539370111085083,25
27,27,0.02518903112273559,25
28,28,0.02579543976032977,25
29,29,0.02637753178261754,25
30,30,0.02692845661456189,25
0,0,0.0,50
1,1,0.0016666084502555214,50
2,2,0.0033992355986257744,50
3,3,0.005625701585062899,50
4,4,0.007079995867773475,50
5,5,0.008394925261220968,50
6,6,0.009420998406175256,50
7,7,0.01044386793506417,50
8,8,0.011361997103876623,50
9,9,0.01222743394177337,50
10,10,0.01322854163165685,50
11,11,0.014198466510311973,50
12,12,0.01508730961183849,50
13,13,0.015973560552021312,50
14,14,0.01682101426025232,50
15,15,0.017621870532391896,50
16,16,0.018458856273049707,50
17,17,0.019311162709640825,50
18,18,0.020221382219341926,50
19,19,0.021091221426065638,50
20,20,0.021888023711268086,50
21,21,0.022667515527200355,50
22,22,0.023385935437102188,50
23,23,0.02406791854369256,50
24,24,0.02470887557058603,50
25,25,0.02531281381727527,50
26,26,0.02587599410109276,50
27,27,0.026318581677069554,50
28,28,0.026799006588668014,50
29,29,0.02725979847541781,50
30,30,0.027737569177548226,50
0,0,0.0,75
1,1,0.0016666084502555214,75
2,2,0.0036547425339273406,75
3,3,0.005817331786539074,75
4,4,0.007233300028954415,75
5,5,0.008522678728871752,75
6,6,0.009669564052684687,75
7,7,0.010605957369664774,75
8,8,0.011559431878581015,75
9,9,0.012432535928862001,75
10,10,0.013440606956017793,75
11,11,0.01440838973281186,75
12,12,0.015335851986163697,75
13,13,0.016329847656174963,75
14,14,0.017305490175505294,75
15,15,0.018334716287852017,75
16,16,0.019304388551704185,75
17,17,0.02021906584459557,75
18,18,0.021154739619377482,75
19,19,0.022067899582245733,75
20,20,0.022942323589749368,75
21,21,0.02374230922331718,75
22,22,0.02452475751030587,75
23,23,0.025252470343958947,75
24,24,0.02602588264010063,75
25,25,0.026745737443968513,75
26,26,0.027457571287761783,75
27,27,0.028134362757490206,75
28,28,0.02877749330070864,75
29,29,0.029391570777621882,75
30,30,0.02998435376327628,75
0,0,0.0,100
1,1,0.002148746702774529,100
2,2,0.003976168035606679,100
3,3,0.0060584009127985766,100
4,4,0.007719371857459382,100
5,5,0.008927738585959225,100
6,6,0.010016758215902522,100
7,7,0.01090975226248038,100
8,8,0.011887187969336521,100
9,9,0.012888158757807164,100
10,10,0.013840271822627447,100
11,11,0.01489633222329237,100
12,12,0.015977444641736678,100
13,13,0.016998923187128444,100
14,14,0.01797855748527242,100
15,15,0.018940111539949255,100
16,16,0.019953536928609218,100
17,17,0.020907104949555538,100
18,18,0.021816548823190406,100
19,19,0.022746428631425043,100
20,20,0.023655418520365463,100
21,21,0.02449104859987949,100
22,22,0.02529804667399329,100
23,23,0.02608961383236781,100
24,24,0.026852374152386806,100
25,25,0.027612518201415023,100
26,26,0.028367514042926763,100
27,27,0.02908546677665213,100
28,28,0.02976152433893778,100
29,29,0.030397276927139734,100
30,30,0.03106519890021957,100
0,0,0.0,5
1,1,0.002148746702774529,5
2,2,0.003976168035606679,5
3,3,0.0060584009127985766,5
4,4,0.007402994949847137,5
5,5,0.008397562279912537,5
6,6,0.009405409249168564,5
7,7,0.010237069602212814,5
8,8,0.011019842605043646,5
9,9,0.01193905434284768,5
10,10,0.012827987066199626,5
11,11,0.013579671162694004,5
12,12,0.014326498316650688,5
13,13,0.015051569795226311,5
14,14,0.015693633706108236,5
15,15,0.01628516738858874,5
16,16,0.01685273814124502,5
17,17,0.01742285086620263,5
18,18,0.017988145925164924,5
19,19,0.018546874633981757,5
20,20,0.019081217979184776,5
21,21,0.019567020332712782,5
22,22,0.02004435923869283,5
23,23,0.02048957589790707,5
24,24,0.02090193125418789,5
25,25,0.021293952064280766,5
26,26,0.021708681904268338,5
27,27,0.022178796453728278,5
28,28,0.02261845578315987,5
29,29,0.023062743970620248,5
30,30,0.023483597806285155,5
0,0,0.0,10
1,1,0.002148746702774529,10
2,2,0.003976168035606679,10
3,3,0.0060584009127985766,10
4,4,0.007463318037664419,10
5,5,0.00891498755138584,10
6,6,0.010255782310868693,10
7,7,0.011339864408798016,10
8,8,0.012236774126404847,10
9,9,0.012994191697372454,10
10,10,0.013750647507354568,10
11,11,0.014478660339357392,10
12,12,0.015208999891008084,10
13,13,0.015901906445110685,10
14,14,0.01667049296676085,10
15,15,0.017422293145008358,10
16,16,0.01810419404988157,10
17,17,0.018774618824889663,10
18,18,0.019391739632233104,10
19,19,0.020000122619936833,10
20,20,0.02059172485523448,10
21,21,0.021134317415125337,10
22,22,0.02163580661017523,10
23,23,0.02212187793902327,10
24,24,0.022588396049896174,10
25,25,0.023029946647904555,10
26,26,0.02349115978064222,10
27,27,0.023943139029552418,10
28,28,0.02437028558158171,10
29,29,0.02477651770156592,10
30,30,0.025158380901489794,10
0,0,0.0,25
1,1,0.0016666084502555214,25
2,2,0.0036547425339273406,25
3,3,0.005817331786539074,25
4,4,0.007233300028954415,25
5,5,0.008522678728871752,25
6,6,0.009530501378447355,25
7,7,0.010389220668664788,25
8,8,0.011211606276741443,25
9,9,0.012173644029612124,25
10,10,0.013090647992013897,25
11,11,0.013899533758829428,25
12,12,0.014674421508982273,25
13,13,0.015423164093749858,25
14,14,0.01609391347459795,25
15,15,0.016802986550906347,25
16,16,0.01748803463603688,25
17,17,0.018100362495517983,25
18,18,0.018783724945125944,25
19,19,0.019470012286768493,25
20,20,0.02014715053734265,25
21,21,0.02087293879050151,25
22,22,0.021708151157939868,25
23,23,0.022520663180254464,25
24,24,0.02331629588464068,25
25,25,0.024131357843452925,25
26,26,0.024897403264346824,25
27,27,0.025620939996836876,25
28,28,0.02631124431517396,25
29,29,0.02697041063684732,25
30,30,0.027596662059487385,25
0,0,0.0,50
1,1,0.0016666084502555214,50
2,2,0.0036547425339273406,50
3,3,0.005817331786539074,50
4,4,0.007233300028954415,50
5,5,0.008522678728871752,50
6,6,0.009561211491876638,50
7,7,0.01041609201791541,50
8,8,0.011235491920519775,50
9,9,0.011985354540835708,50
10,10,0.012715087007111055,50
11,11,0.013596429272804722,50
12,12,0.014531582931062565,50
13,13,0.015457528634157952,50
14,14,0.016323298219889995,50
15,15,0.017219336033121573,50
16,16,0.018169386813376154,50
17,17,0.019080027778712417,50
18,18,0.02000241228477817,50
19,19,0.020720904278558334,50
20,20,0.021375964873780302,50
21,21,0.022017558088431408,50
22,22,0.022715591444885122,50
23,23,0.023377627639705047,50
24,24,0.02403231132784017,50
25,25,0.024649391599949198,50
26,26,0.025226762396196836,50
27,27,0.025778173153495308,50
28,28,0.0263415450710937,50
29,29,0.02688754546845723,50
30,30,0.027416551088928865,50
0,0,0.0,75
1,1,0.002148746702774529,75
2,2,0.003976168035606679,75
3,3,0.0060584009127985766,75
4,4,0.007426155329962017,75
5,5,0.00868339147971142,75
6,6,0.009668255164881357,75
7,7,0.01060481209283686,75
8,8,0.01155841385473398,75
9,9,0.012431619707399668,75
10,10,0.013439774027415674,75
11,11,0.014407626214926583,75
12,12,0.01533514720042344,75
13,13,0.016202083237510493,75
14,14,0.017069557483767057,75
15,15,0.018003368247358625,75
16,16,0.018958159298756393,75
17,17,0.019859609410120146,75
18,18,0.020740963304006547,75
19,19,0.021584823456497027,75
20,20,0.022353488360399642,75
21,21,0.023180239231665168,75
22,22,0.024065651431575033,75
23,23,0.024978260316096495,75
24,24,0.0258242621750906,75
25,25,0.02661993665225503,75
26,26,0.027374802329093048,75
27,27,0.027985016567113156,75
28,28,0.0285967233791904,75
29,29,0.029215972977010042,75
30,30,0.02981417819763968,75
0,0,0.0,100
1,1,0.002148746702774529,100
2,2,0.003976168035606679,100
3,3,0.0060584009127985766,100
4,4,0.007719371857459382,100
5,5,0.008927738585959225,100
6,6,0.010016758215902522,100
7,7,0.01090975226248038,100
8,8,0.011887187969336521,100
9,9,0.012762918379745483,100
10,10,0.013766511160225913,100
11,11,0.014797174654842258,100
12,12,0.015857686331459724,100
13,13,0.01688771904187127,100
14,14,0.017885727595124214,100
15,15,0.018853083517935312,100
16,16,0.019769503365940123,100
17,17,0.02059528820287721,100
18,18,0.02148191132203323,100
19,19,0.02239127055627483,100
20,20,0.02325923387689105,100
21,21,0.02411287234929028,100
22,22,0.02493631286908187,100
23,23,0.025812644193707213,100
24,24,0.026668869637137126,100
25,25,0.027515363186131406,100
26,26,0.028321142930050672,100
27,27,0.02908130505164677,100
28,28,0.029820854847605206,100
29,29,0.030516057265158235,100
30,30,0.031178378050932997,100
