,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.171126364035116e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,8.092304737206004e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.211699909483458e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,1.539252168960094e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,1.8044848751113657e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,1.981642654228102e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,2.148122679719605e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,2.277607143990774e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,2.381194715407709e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,2.4659481829306565e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,2.536576072533113e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,2.680599843271811e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,2.8282440251846336e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,2.9525814215432567e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,3.0502445059719923e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,3.261000154186076e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,3.5372009536982206e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,4.098093266054957e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,5.841477985338707e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,7.418826064690672e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004418080946882,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011553804271709,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0017486755154294,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0026841231901886,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.003974778362724,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0052225455901333,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0064393868356161,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0074356212731027,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0082456017328154,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0089736713639534,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0096725281862057,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0102835918861445,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0108897007776707,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0114523279734601,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0119829824534623,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0124782742849593,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0162199139924327,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0196010463124995,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0231231672382363,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.026327599320976,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00104258575563,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0009188918324117,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0004340240407143,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,5.0071226681766296e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.000205344709924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0008795207104188,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0015899458072942,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0022216871062011,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0027641793875518,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0032246479191029,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0036806293489841,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0042183032136876,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0043483312074725,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0045902991286354,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0047823705102516,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0049742664574051,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0051706409345723,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0053632196593307,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0055733059094149,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0058081849992796,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0001790248039705,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002419251279002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0007332240567072,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001155254269298,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002209554150094,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0293732579708027,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0345432543070831,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0385342974480476,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0482149368571355,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0558980309652825,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0619553240368724,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0675506787917019,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0722908503079713,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0760132437351675,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0789883432136656,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0821067539808836,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0851613241862386,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0882815261585689,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0917522135758049,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0948409903196547,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0979214623871882,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.100333268928168,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1029825417101203,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1052968579748682,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0426728829401034,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0540143128077067,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0624040596615449,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0690394995028323,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0750821580501704,$\mathcal{G}_{\mathsf{h}}$
7,7,0.080431529347779,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0858129497004366,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0914894137872492,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0957512479721945,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0998567035550785,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1036899869687858,$\mathcal{G}_{\mathsf{h}}$
13,13,0.107444146047243,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1108853403813127,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1142630399650497,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1172583548907932,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1200508316793794,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1227610806772715,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1253781378080707,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1278448439313608,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0426728829401034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0540143128077067,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0624040596615449,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0694751788191222,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0763280423229348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0810657732486589,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.085511899957336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0901504325978786,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0945633027188126,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0984292102356884,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1020658845435035,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1056760179965925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1091317112850911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.112508173132997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1156736306084309,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.118751306558867,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1216105496674885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1244546672521898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.127252097137037,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0293732579708027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0345432543070831,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0458510031536085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0543121916117696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0611242493263975,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0665282651028479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0716155152947913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0759492031607518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0802820505704496,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0837386122912042,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0870775296321239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0897772369653412,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0928865864474071,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0959840294137916,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0992075920333147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1026236025221224,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1057005031759572,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1080814045220676,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1101529177957705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.171126364035116e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,4.365924454241376e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,7.861425688213894e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,1.081943240878662e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,1.3260082220836912e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,1.5387537128346558e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,1.6983128308978795e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,1.8224143671692755e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,2.031235819583999e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,2.232883671370148e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,2.4108257464484232e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,2.5476910255022742e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,2.779255837533666e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,3.3773813641656406e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,5.448968247671978e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,7.414429322439735e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,9.244205630757067e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0001105522691038,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0001278821643676,$\mathcal{G}_{\mathsf{av}}$
20,20,0.000145169677969,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004418080946882,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011553804271709,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0019557401111678,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0030154995192445,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0044679203952606,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0058311401099186,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0069095825482871,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0078278550065502,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.008618473558199,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0092774799544223,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0099187840809124,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0105500948949665,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0111095331643323,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0116149439933179,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0120955342762607,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0159951691280507,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0194886978553142,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0231187161026308,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0266060127791323,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0297713806849572,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0008869152157416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0012098374750598,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0012794806003293,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0016781911223749,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.001645563334138,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0018646450497559,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0021023783766804,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0022993236027743,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0018981078716133,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0016032546953878,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0014366992053782,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.001273242613953,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0011566861101571,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0010765929612856,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0010298305160688,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0007511291093277,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0006104425361286,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0005439215149448,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0004785002930902,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0004406164732403,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0001790248039705,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002419251279002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0007332240567072,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001155254269298,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002209554150094,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0293732579708027,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0345432543070831,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0458510031536085,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0543121916117696,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0611242493263975,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0665282651028479,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0716155152947913,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0759492031607518,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.079339019055877,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0820369705909826,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0849208715599455,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.087774433366796,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0907204280604225,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0940386841087927,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.097319573503075,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0998781374466087,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1026768394861977,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1052089514196524,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1077328551925565,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{h}}$
