,# of features removed,AOPC-global,aggregation
9,9,0.07580047047417982,sum
10,10,0.07918913654600003,sum
11,11,0.08188065921501514,sum
12,12,0.08455457831349886,sum
13,13,0.08742014930041521,sum
14,14,0.09037549782109158,sum
15,15,0.09370185012081408,sum
16,16,0.0969977937964067,sum
17,17,0.10047805044584082,sum
18,18,0.10361218697293277,sum
19,19,0.10604780479548728,sum
20,20,0.10848385143336084,sum
21,21,0.11059942523074469,sum
22,22,0.11243082206909853,sum
23,23,0.11431562738391253,sum
24,24,0.11622074812591382,sum
25,25,0.1180717146721205,sum
26,26,0.11956953540309617,sum
27,27,0.12113211220320931,sum
28,28,0.1227287770076619,sum
29,29,0.1242443200266714,sum
30,30,0.12565684048620504,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,8.0923160323822e-06,avg
3,3,1.2116999094834581e-05,avg
4,4,1.539252168960094e-05,avg
5,5,1.8044848751113657e-05,avg
6,6,1.981642654228102e-05,avg
7,7,2.148122679719605e-05,avg
8,8,2.277607143990774e-05,avg
9,9,2.3811947154077092e-05,avg
10,10,2.4659481829306565e-05,avg
11,11,2.5365760725331126e-05,avg
12,12,2.680599582613899e-05,avg
13,13,2.828243541105654e-05,avg
14,14,2.955538385719067e-05,avg
15,15,3.05578902558619e-05,avg
16,16,3.2688280102784306e-05,avg
17,17,3.547058253962667e-05,avg
18,18,4.1097658497545076e-05,avg
19,19,5.854784662985138e-05,avg
20,20,7.433611208289041e-05,avg
21,21,8.868908067656226e-05,avg
22,22,0.00010179396504469743,avg
23,23,0.00011478137646363906,avg
24,24,0.00016207444999894342,avg
25,25,0.00020572332402304087,avg
26,26,0.00024669027947466865,avg
27,27,0.0002859370872374719,avg
28,28,0.0003225375833350759,avg
29,29,0.00035814606648673387,avg
30,30,0.0003915798899324171,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0005993700646441476,avg_2e-3
3,3,0.0011014545833000478,avg_2e-3
4,4,0.0014961112945035074,avg_2e-3
5,5,0.0018048429561989628,avg_2e-3
6,6,0.0021605164158753796,avg_2e-3
7,7,0.0024887706491486775,avg_2e-3
8,8,0.0028017485987504,avg_2e-3
9,9,0.003356189169323219,avg_2e-3
10,10,0.0038584743878776278,avg_2e-3
11,11,0.004610857447168617,avg_2e-3
12,12,0.005446014685258409,avg_2e-3
13,13,0.00632244418662616,avg_2e-3
14,14,0.007103257056453451,avg_2e-3
15,15,0.007789341075483666,avg_2e-3
16,16,0.008421075259702007,avg_2e-3
17,17,0.008989923880761145,avg_2e-3
18,18,0.00953928695197499,avg_2e-3
19,19,0.010071786466709032,avg_2e-3
20,20,0.010606228266703616,avg_2e-3
21,21,0.011103739274897328,avg_2e-3
22,22,0.011613482568162284,avg_2e-3
23,23,0.012103806691533594,avg_2e-3
24,24,0.012579657986141728,avg_2e-3
25,25,0.01303110626179909,avg_2e-3
26,26,0.01346654717556526,avg_2e-3
27,27,0.013899050217867548,avg_2e-3
28,28,0.016407373987541905,avg_2e-3
29,29,0.01880730899084894,avg_2e-3
30,30,0.021073976547892923,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0017458298701566346,avg_3e-3
4,4,0.0026806923964777206,avg_3e-3
5,5,0.003970918200609358,avg_3e-3
6,6,0.005218390528465725,avg_3e-3
7,7,0.006435010544616875,avg_3e-3
8,8,0.0074310728734298314,avg_3e-3
9,9,0.008240952660213689,avg_3e-3
10,10,0.008968933033047674,avg_3e-3
11,11,0.009667738152505335,avg_3e-3
12,12,0.01027875809024112,avg_3e-3
13,13,0.010886327562212137,avg_3e-3
14,14,0.011449663734858756,avg_3e-3
15,15,0.011980938471131282,avg_3e-3
16,16,0.012477050271023884,avg_3e-3
17,17,0.016215562845363376,avg_3e-3
18,18,0.019593897191943894,avg_3e-3
19,19,0.023110824959927605,avg_3e-3
20,20,0.02631055848498163,avg_3e-3
21,21,0.029424039091469855,avg_3e-3
22,22,0.03230039786540884,avg_3e-3
23,23,0.03500138679369502,avg_3e-3
24,24,0.037592398499823244,avg_3e-3
25,25,0.03998911351031438,avg_3e-3
26,26,0.04222457676483832,avg_3e-3
27,27,0.04433882645976548,avg_3e-3
28,28,0.04634808516974251,avg_3e-3
29,29,0.048274894994995064,avg_3e-3
30,30,0.050096959195604515,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0022335805717883226,avg_4e-3
4,4,0.003682009607655139,avg_4e-3
5,5,0.0050277415590997175,avg_4e-3
6,6,0.006310139547570273,avg_4e-3
7,7,0.007361347947773726,avg_4e-3
8,8,0.008301750839013763,avg_4e-3
9,9,0.009168758680578057,avg_4e-3
10,10,0.009928277774046668,avg_4e-3
11,11,0.010599940154449624,avg_4e-3
12,12,0.015649470281532466,avg_4e-3
13,13,0.02064628926799619,avg_4e-3
14,14,0.025003156734368207,avg_4e-3
15,15,0.02908633414495034,avg_4e-3
16,16,0.03273394973395155,avg_4e-3
17,17,0.03612328456499965,avg_4e-3
18,18,0.03921206071124037,avg_4e-3
19,19,0.04204058524284982,avg_4e-3
20,20,0.044673246044696135,avg_4e-3
21,21,0.0472547514165816,avg_4e-3
22,22,0.04971433139774259,avg_4e-3
23,23,0.05208541435838224,avg_4e-3
24,24,0.05449098436788758,avg_4e-3
25,25,0.05738232905736629,avg_4e-3
26,26,0.06015295598301514,avg_4e-3
27,27,0.06458126323394511,avg_4e-3
28,28,0.06894982825312064,avg_4e-3
29,29,0.07315666230535038,avg_4e-3
30,30,0.07714945911282,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.022734392978247805,probabilistic α=0.5
2,2,0.04261418146529369,probabilistic α=0.5
3,3,0.053950326246470996,probabilistic α=0.5
4,4,0.06232974096479327,probabilistic α=0.5
5,5,0.06939397208673763,probabilistic α=0.5
6,6,0.07623328383920311,probabilistic α=0.5
7,7,0.08096499975158919,probabilistic α=0.5
8,8,0.08541626925772867,probabilistic α=0.5
9,9,0.08997313757456157,probabilistic α=0.5
10,10,0.09431967699125426,probabilistic α=0.5
11,11,0.09813028929165801,probabilistic α=0.5
12,12,0.1017178429902221,probabilistic α=0.5
13,13,0.10527968859862155,probabilistic α=0.5
14,14,0.10869312259249117,probabilistic α=0.5
15,15,0.11203266232865616,probabilistic α=0.5
16,16,0.11516570651737623,probabilistic α=0.5
17,17,0.11821836127093806,probabilistic α=0.5
18,18,0.12102795483559572,probabilistic α=0.5
19,19,0.12384620334631687,probabilistic α=0.5
20,20,0.12661452939227444,probabilistic α=0.5
21,21,0.1294466617083111,probabilistic α=0.5
22,22,0.13224180286726392,probabilistic α=0.5
23,23,0.13497284683295216,probabilistic α=0.5
24,24,0.1376278954469972,probabilistic α=0.5
25,25,0.1401114096546892,probabilistic α=0.5
26,26,0.1424540623673843,probabilistic α=0.5
27,27,0.1447154238519909,probabilistic α=0.5
28,28,0.14687253291543773,probabilistic α=0.5
29,29,0.14888059089867606,probabilistic α=0.5
30,30,0.1508278823000613,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.022734392978247805,probabilistic α=0.95
2,2,0.029299470298105184,probabilistic α=0.95
3,3,0.034441109865691016,probabilistic α=0.95
4,4,0.045731743962745944,probabilistic α=0.95
5,5,0.05418207150154552,probabilistic α=0.95
6,6,0.06098714584882852,probabilistic α=0.95
7,7,0.0663859514606801,probabilistic α=0.95
8,8,0.07146964136711224,probabilistic α=0.95
9,9,0.07580047047417982,probabilistic α=0.95
10,10,0.08013284055424094,probabilistic α=0.95
11,11,0.08358923372056674,probabilistic α=0.95
12,12,0.08692814988759934,probabilistic α=0.95
13,13,0.08962418004779424,probabilistic α=0.95
14,14,0.09273033690424762,probabilistic α=0.95
15,15,0.09583113539511338,probabilistic α=0.95
16,16,0.09900182699574722,probabilistic α=0.95
17,17,0.1023707484674402,probabilistic α=0.95
18,18,0.10540526930918481,probabilistic α=0.95
19,19,0.1077512330149267,probabilistic α=0.95
20,20,0.10979247207252969,probabilistic α=0.95
21,21,0.11184925206142365,probabilistic α=0.95
22,22,0.11362630860279146,probabilistic α=0.95
23,23,0.11543296768076733,probabilistic α=0.95
24,24,0.11729339481089443,probabilistic α=0.95
25,25,0.1191031057153711,probabilistic α=0.95
26,26,0.12079835941337459,probabilistic α=0.95
27,27,0.1225521984110248,probabilistic α=0.95
28,28,0.12417903623906872,probabilistic α=0.95
29,29,0.12584328212134993,probabilistic α=0.95
30,30,0.12747301259594823,probabilistic α=0.95
0,0,0.0,sum
1,1,0.022734392978247805,sum
2,2,0.029299470298105184,sum
3,3,0.034441109865691016,sum
4,4,0.03841529575591106,sum
5,5,0.04808503132918312,sum
6,6,0.055761111415375035,sum
7,7,0.061813171331408304,sum
8,8,0.06740494791887064,sum
9,9,0.07214224637076237,sum
10,10,0.07586347827016598,sum
11,11,0.07883213912883394,sum
12,12,0.08194527848404048,sum
13,13,0.08499722803020386,sum
14,14,0.08811410463556099,sum
15,15,0.09158179400937916,sum
16,16,0.09466789567447727,sum
17,17,0.09775372333283701,sum
18,18,0.1001220401678418,sum
19,19,0.10273216533065085,sum
20,20,0.1050124076113146,sum
21,21,0.10698179557896977,sum
22,22,0.10897048066305295,sum
23,23,0.11097113257185126,sum
24,24,0.113010033106335,sum
25,25,0.11498448869175627,sum
26,26,0.11683228376100475,sum
27,27,0.11872776831766817,sum
28,28,0.12028633856891435,sum
29,29,0.12173554884308307,sum
30,30,0.12322899740531311,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,4.365947044593763e-06,avg
3,3,7.86146804512462e-06,avg
4,4,1.0819493402738067e-05,avg
5,5,1.3260155639482171e-05,avg
6,6,1.5387619421773114e-05,avg
7,7,1.698321725849132e-05,avg
8,8,1.822423779816104e-05,avg
9,9,2.031245307532002e-05,avg
10,10,2.2328932209282037e-05,avg
11,11,2.4074438295062574e-05,avg
12,12,2.5414391454789327e-05,avg
13,13,2.77054374711554e-05,avg
14,14,3.3665364136947975e-05,avg
15,15,5.4362574682241145e-05,avg
16,16,7.400072621959543e-05,avg
17,17,9.22838579523278e-05,avg
18,18,0.00011038098043208527,avg
19,19,0.0001276990952581218,avg
20,20,0.00014497595036816282,avg
21,21,0.00016059585813219416,avg
22,22,0.0001772025345335736,avg
23,23,0.00019258375937725893,avg
24,24,0.00020674700829168151,avg
25,25,0.0002198207765203793,avg
26,26,0.00023202009584884995,avg
27,27,0.00024335503440223527,avg
28,28,0.0002539981110506203,avg
29,29,0.0002640152008036038,avg
30,30,0.00027337109684697115,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011534823575253873,avg_2e-3
3,3,0.001512003718383479,avg_2e-3
4,4,0.0018304793349445511,avg_2e-3
5,5,0.002338512052151997,avg_2e-3
6,6,0.002768111135878687,avg_2e-3
7,7,0.0034527682099383342,avg_2e-3
8,8,0.0044829526455044235,avg_2e-3
9,9,0.005401739228205494,avg_2e-3
10,10,0.006364944028849132,avg_2e-3
11,11,0.007204966433240379,avg_2e-3
12,12,0.007952240132348978,avg_2e-3
13,13,0.008596043597792162,avg_2e-3
14,14,0.009188518240805719,avg_2e-3
15,15,0.009763026119901038,avg_2e-3
16,16,0.010302419449160579,avg_2e-3
17,17,0.01078937969063854,avg_2e-3
18,18,0.011265160297055744,avg_2e-3
19,19,0.01174865675905604,avg_2e-3
20,20,0.012242018783370683,avg_2e-3
21,21,0.01270218506078108,avg_2e-3
22,22,0.013135737473345448,avg_2e-3
23,23,0.013562748961480941,avg_2e-3
24,24,0.013979486373378647,avg_2e-3
25,25,0.014387769359911089,avg_2e-3
26,26,0.014795017363239038,avg_2e-3
27,27,0.01739348887661719,avg_2e-3
28,28,0.019830888269604937,avg_2e-3
29,29,0.0224249588194578,avg_2e-3
30,30,0.02486303616912564,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0019528929016014406,avg_3e-3
4,4,0.0030120662226637636,avg_3e-3
5,5,0.004464057065025523,avg_3e-3
6,6,0.005826981409792391,avg_3e-3
7,7,0.006905202274149863,avg_3e-3
8,8,0.007823293976517261,avg_3e-3
9,9,0.008612933188185495,avg_3e-3
10,10,0.00927117195534296,avg_3e-3
11,11,0.009911859070070184,avg_3e-3
12,12,0.010544260617631643,avg_3e-3
13,13,0.011104633788725176,avg_3e-3
14,14,0.011610838114563711,avg_3e-3
15,15,0.012092122608773128,avg_3e-3
16,16,0.015987357031033867,avg_3e-3
17,17,0.01947811025760877,avg_3e-3
18,18,0.023102829392082275,avg_3e-3
19,19,0.026583985572430923,avg_3e-3
20,20,0.029743823578702283,avg_3e-3
21,21,0.03273581124686602,avg_3e-3
22,22,0.035531904634029714,avg_3e-3
23,23,0.03812850667172995,avg_3e-3
24,24,0.04054998142269905,avg_3e-3
25,25,0.04284445055294803,avg_3e-3
26,26,0.04500855940074839,avg_3e-3
27,27,0.047022802662959086,avg_3e-3
28,28,0.048910976944836745,avg_3e-3
29,29,0.05069361946518893,avg_3e-3
30,30,0.05239994507307056,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0019528929016014406,avg_4e-3
4,4,0.0030120662226637636,avg_4e-3
5,5,0.004464057065025523,avg_4e-3
6,6,0.005826981409792391,avg_4e-3
7,7,0.006938584577218079,avg_4e-3
8,8,0.007864460207187295,avg_4e-3
9,9,0.008715677433136285,avg_4e-3
10,10,0.009516385730917785,avg_4e-3
11,11,0.015034524120698561,avg_4e-3
12,12,0.01974293240422379,avg_4e-3
13,13,0.024447361239066705,avg_4e-3
14,14,0.028813511967731003,avg_4e-3
15,15,0.03279707784192452,avg_4e-3
16,16,0.0363588066739485,avg_4e-3
17,17,0.03961039064552944,avg_4e-3
18,18,0.0425758650292884,avg_4e-3
19,19,0.04529221561699502,avg_4e-3
20,20,0.04801663998768051,avg_4e-3
21,21,0.05060117022388553,avg_4e-3
22,22,0.05313857458192311,avg_4e-3
23,23,0.05558120135177489,avg_4e-3
24,24,0.05808568766183893,avg_4e-3
25,25,0.06228045940036245,avg_4e-3
26,26,0.06692928317207147,avg_4e-3
27,27,0.0713891401959325,avg_4e-3
28,28,0.07556269361844442,avg_4e-3
29,29,0.0797358049729866,avg_4e-3
30,30,0.08367730721996273,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.022734392978247805,probabilistic α=0.5
2,2,0.04261418146529369,probabilistic α=0.5
3,3,0.053950326246470996,probabilistic α=0.5
4,4,0.06293432830185366,probabilistic α=0.5
5,5,0.07031162973455922,probabilistic α=0.5
6,6,0.0770198475373359,probabilistic α=0.5
7,7,0.0832874987175399,probabilistic α=0.5
8,8,0.08900246009327446,probabilistic α=0.5
9,9,0.09320070932655278,probabilistic α=0.5
10,10,0.09684978286155763,probabilistic α=0.5
11,11,0.10032291220174917,probabilistic α=0.5
12,12,0.10362882480360808,probabilistic α=0.5
13,13,0.10685579019553962,probabilistic α=0.5
14,14,0.11010639353053282,probabilistic α=0.5
15,15,0.11315175950994905,probabilistic α=0.5
16,16,0.1159874591029447,probabilistic α=0.5
17,17,0.11874045103358159,probabilistic α=0.5
18,18,0.12152256618967906,probabilistic α=0.5
19,19,0.12425367156682443,probabilistic α=0.5
20,20,0.12676107425644498,probabilistic α=0.5
21,21,0.12925021298873182,probabilistic α=0.5
22,22,0.13170120362750168,probabilistic α=0.5
23,23,0.13409314277750944,probabilistic α=0.5
24,24,0.1365362686088765,probabilistic α=0.5
25,25,0.13879319417231376,probabilistic α=0.5
26,26,0.1409672279183901,probabilistic α=0.5
27,27,0.14309058069214187,probabilistic α=0.5
28,28,0.14512049602782623,probabilistic α=0.5
29,29,0.14705723354618333,probabilistic α=0.5
30,30,0.14884865080231885,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.022734392978247805,probabilistic α=0.95
2,2,0.029299470298105184,probabilistic α=0.95
3,3,0.034441109865691016,probabilistic α=0.95
4,4,0.045731743962745944,probabilistic α=0.95
5,5,0.05418207150154552,probabilistic α=0.95
6,6,0.06098714584882852,probabilistic α=0.95
7,7,0.0663859514606801,probabilistic α=0.95
8,8,0.07146964136711224,probabilistic α=0.95
9,9,0.07580047047417982,probabilistic α=0.95
10,10,0.08013284055424094,probabilistic α=0.95
11,11,0.08360322310778272,probabilistic α=0.95
12,12,0.08634935600307013,probabilistic α=0.95
13,13,0.08950005674543048,probabilistic α=0.95
14,14,0.09261448848870811,probabilistic α=0.95
15,15,0.0957225275055451,probabilistic α=0.95
16,16,0.09904605208832597,probabilistic α=0.95
17,17,0.10241251661043124,probabilistic α=0.95
18,18,0.10544483912886053,probabilistic α=0.95
19,19,0.1084257461964256,probabilistic α=0.95
20,20,0.11074855752949257,probabilistic α=0.95
21,21,0.11309105065419045,probabilistic α=0.95
22,22,0.11513303930006992,probabilistic α=0.95
23,23,0.11710058166985425,probabilistic α=0.95
24,24,0.1188148361231418,probabilistic α=0.95
25,25,0.12058681667203705,probabilistic α=0.95
26,26,0.12238981357874049,probabilistic α=0.95
27,27,0.12408681492762763,probabilistic α=0.95
28,28,0.12566073494475422,probabilistic α=0.95
29,29,0.12720478387479453,probabilistic α=0.95
30,30,0.1287905949379914,probabilistic α=0.95
0,0,0.0,sum
1,1,0.022734392978247805,sum
2,2,0.029299470298105184,sum
3,3,0.034441109865691016,sum
4,4,0.045731743962745944,sum
5,5,0.05418207150154552,sum
6,6,0.06098714584882852,sum
7,7,0.0663859514606801,sum
8,8,0.07146964136711224,sum
9,9,0.07580047047417982,sum
10,10,0.07918913654600003,sum
11,11,0.08188065921501514,sum
12,12,0.08475929702513083,sum
13,13,0.08761024524693062,sum
14,14,0.09055292070450596,sum
15,15,0.09386818407401507,sum
16,16,0.09715434339941939,sum
17,17,0.09966720557917755,sum
18,18,0.10242500107512241,sum
19,19,0.10491997819256742,sum
20,20,0.10740973085915144,sum
21,21,0.10957481726683534,sum
22,22,0.11145076227753306,sum
23,23,0.11337640341699562,sum
24,24,0.11523962500039751,sum
25,25,0.11714911366939831,sum
26,26,0.11907943290953282,sum
27,27,0.1208946621394631,sum
28,28,0.12257865639066431,sum
29,29,0.1239514560707747,sum
30,30,0.12530697487572998,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,6.313619456418609e-06,avg
3,3,8.960756949229021e-06,avg
4,4,1.0397693120057506e-05,avg
5,5,1.1212218772377823e-05,avg
6,6,1.1794022809749477e-05,avg
7,7,1.2566492749317726e-05,avg
8,8,1.3167302702315253e-05,avg
9,9,1.3647950664713275e-05,avg
10,10,1.5037025220696395e-05,avg
11,11,1.6194587350682327e-05,avg
12,12,1.7037049470890563e-05,avg
13,13,1.9271947818041374e-05,avg
14,14,2.5183213170514046e-05,avg
15,15,4.5837845066652304e-05,avg
16,16,6.406252026912724e-05,avg
17,17,8.156169922441748e-05,avg
18,18,9.800233021554633e-05,avg
19,19,0.00011382960270181714,avg
20,20,0.000129757600456832,avg
21,21,0.00014431717010842868,avg
22,22,0.0001575281192950112,avg
23,23,0.00017188546830717308,avg
24,24,0.00018490909310211304,avg
25,25,0.00019654360400127448,avg
26,26,0.0002075177129776367,avg
27,27,0.00022530845143817665,avg
28,28,0.00024187299958497324,avg
29,29,0.00025721103128032385,avg
30,30,0.0002747105775817494,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011534823575253873,avg_2e-3
3,3,0.0016385229424091142,avg_2e-3
4,4,0.00202295329334927,avg_2e-3
5,5,0.0025749558334761053,avg_2e-3
6,6,0.002990543936105976,avg_2e-3
7,7,0.0036644393847138114,avg_2e-3
8,8,0.004243004155171657,avg_2e-3
9,9,0.004906406604979799,avg_2e-3
10,10,0.005883926888705925,avg_2e-3
11,11,0.006777434796112543,avg_2e-3
12,12,0.0075679584751688015,avg_2e-3
13,13,0.008279429602939028,avg_2e-3
14,14,0.00894697339776801,avg_2e-3
15,15,0.009547099604516492,avg_2e-3
16,16,0.010141673181362335,avg_2e-3
17,17,0.010707791117601477,avg_2e-3
18,18,0.011277888428179287,avg_2e-3
19,19,0.011820809873913781,avg_2e-3
20,20,0.012338302233214674,avg_2e-3
21,21,0.012822759544550127,avg_2e-3
22,22,0.013270954784556706,avg_2e-3
23,23,0.013700305827480691,avg_2e-3
24,24,0.016541861399771002,avg_2e-3
25,25,0.01953257191752944,avg_2e-3
26,26,0.02232125599678205,avg_2e-3
27,27,0.024942330874990593,avg_2e-3
28,28,0.027431103324260214,avg_2e-3
29,29,0.029789799492058244,avg_2e-3
30,30,0.03200385483259614,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0019528929016014406,avg_3e-3
4,4,0.0030120662226637636,avg_3e-3
5,5,0.0040477895256790545,avg_3e-3
6,6,0.005470180661781133,avg_3e-3
7,7,0.006593001619640011,avg_3e-3
8,8,0.0075457822836196165,avg_3e-3
9,9,0.008333647102456394,avg_3e-3
10,10,0.009078796291063946,avg_3e-3
11,11,0.009797559395191214,avg_3e-3
12,12,0.010448177364381677,avg_3e-3
13,13,0.011015413624993064,avg_3e-3
14,14,0.011536638563178,avg_3e-3
15,15,0.015669754771149076,avg_3e-3
16,16,0.01987707718190369,avg_3e-3
17,17,0.023645287750098356,avg_3e-3
18,18,0.027063370169669053,avg_3e-3
19,19,0.030192771201782275,avg_3e-3
20,20,0.03303162274439618,avg_3e-3
21,21,0.035816615159567536,avg_3e-3
22,22,0.03847326726834103,avg_3e-3
23,23,0.04092688943004482,avg_3e-3
24,24,0.04321651321246525,avg_3e-3
25,25,0.045335044800525234,avg_3e-3
26,26,0.04731012176252793,avg_3e-3
27,27,0.04934668750774464,avg_3e-3
28,28,0.051299616891693,avg_3e-3
29,29,0.0532032299847253,avg_3e-3
30,30,0.05507077826351661,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0019528929016014406,avg_4e-3
4,4,0.0030120662226637636,avg_4e-3
5,5,0.0040477895256790545,avg_4e-3
6,6,0.005470180661781133,avg_4e-3
7,7,0.006626383922708228,avg_4e-3
8,8,0.007562099163607634,avg_4e-3
9,9,0.008421188078300775,avg_4e-3
10,10,0.009228338847937312,avg_4e-3
11,11,0.009946934443807431,avg_4e-3
12,12,0.015051233954857978,avg_4e-3
13,13,0.020094225335425098,avg_4e-3
14,14,0.024498836492940643,avg_4e-3
15,15,0.028419243066564112,avg_4e-3
16,16,0.03213507505990853,avg_4e-3
17,17,0.03558377149514795,avg_4e-3
18,18,0.038711336012321074,avg_4e-3
19,19,0.041800489269685145,avg_4e-3
20,20,0.0446738391214328,avg_4e-3
21,21,0.047395187233039884,avg_4e-3
22,22,0.04999563642759202,avg_4e-3
23,23,0.05242177730748326,avg_4e-3
24,24,0.054819372585842796,avg_4e-3
25,25,0.058918063369732626,avg_4e-3
26,26,0.0628546783598517,avg_4e-3
27,27,0.0672397825241587,avg_4e-3
28,28,0.07157242070643137,avg_4e-3
29,29,0.07570445235660316,avg_4e-3
30,30,0.07962711462941124,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.022734392978247805,probabilistic α=0.5
2,2,0.04261418146529369,probabilistic α=0.5
3,3,0.053950326246470996,probabilistic α=0.5
4,4,0.06293432830185366,probabilistic α=0.5
5,5,0.07031162973455922,probabilistic α=0.5
6,6,0.0770198475373359,probabilistic α=0.5
7,7,0.08165324298745538,probabilistic α=0.5
8,8,0.08602804102294308,probabilistic α=0.5
9,9,0.09052373216325452,probabilistic α=0.5
10,10,0.0944161672585592,probabilistic α=0.5
11,11,0.09823103440005627,probabilistic α=0.5
12,12,0.10185004593646863,probabilistic α=0.5
13,13,0.10529854307929912,probabilistic α=0.5
14,14,0.10865296288870835,probabilistic α=0.5
15,15,0.11189832432397931,probabilistic α=0.5
16,16,0.11517640790475613,probabilistic α=0.5
17,17,0.1182755803528375,probabilistic α=0.5
18,18,0.12113861071353488,probabilistic α=0.5
19,19,0.12388716856888142,probabilistic α=0.5
20,20,0.12641292313159846,probabilistic α=0.5
21,21,0.12893662752255694,probabilistic α=0.5
22,22,0.13144625563862877,probabilistic α=0.5
