,# of features removed,AOPC-global,aggregation
7,7,0.007365766719577706,avg_4e-3
8,8,0.008306315667167429,avg_4e-3
9,9,0.009171343154357052,avg_4e-3
10,10,0.009930001338739274,avg_4e-3
11,11,0.01060056002387999,avg_4e-3
12,12,0.01565449407656778,avg_4e-3
13,13,0.020658909204955802,avg_4e-3
14,14,0.025022359986987017,avg_4e-3
15,15,0.029113011958807944,avg_4e-3
16,16,0.03275860595258577,avg_4e-3
17,17,0.036145496067279986,avg_4e-3
18,18,0.03923142411469678,avg_4e-3
19,19,0.04205692700870682,avg_4e-3
20,20,0.04468682284809484,avg_4e-3
21,21,0.047265765497446904,avg_4e-3
22,22,0.04972272726090016,avg_4e-3
23,23,0.052089061865850696,avg_4e-3
24,24,0.0544840077107805,avg_4e-3
25,25,0.0574367784399712,avg_4e-3
26,26,0.06026428131088334,avg_4e-3
27,27,0.06475087919445009,avg_4e-3
28,28,0.06915280789158101,avg_4e-3
29,29,0.07339142601860636,avg_4e-3
30,30,0.07741491164983495,avg_4e-3
0,0,0.0,root
1,1,0.02277841796659594,root
2,2,0.029373257152696657,root
3,3,0.03454325304709739,root
4,4,0.03853429587173523,root
5,5,0.048214935273031244,root
6,6,0.0558980287884021,root
7,7,0.061955322146827634,root
8,8,0.06755067739548287,root
9,9,0.07229084912155433,root
10,10,0.07601324289662105,root
11,11,0.07898834251843871,root
12,12,0.08210675348365837,root
13,13,0.085161323807409,root
14,14,0.08828152585185192,root
15,15,0.09175221323694968,root
16,16,0.09484098999458099,root
17,17,0.09792146204971541,root
18,18,0.10033326842959654,root
19,19,0.10298254112779222,root
20,20,0.10529685723963549,root
21,21,0.10729177053775431,root
22,22,0.10930435060894003,root
23,23,0.1113276706920855,root
24,24,0.11338681096108359,root
25,25,0.11537995463974421,root
26,26,0.11724574283613155,root
27,27,0.1191562718169398,root
28,28,0.12073065488518928,root
29,29,0.1221950821167817,root
30,30,0.12369871278539869,root
0,0,0.0,homogenity
1,1,0.02277841796659594,homogenity
2,2,0.04267288154100172,homogenity
3,3,0.05401431128848344,homogenity
4,4,0.06240405793751273,homogenity
5,5,0.06903949701824656,homogenity
6,6,0.07508215519206227,homogenity
7,7,0.0804315262175371,homogenity
8,8,0.08581294644157245,homogenity
9,9,0.09148941065132885,homogenity
10,10,0.09575124502374441,homogenity
11,11,0.09985670067357318,homogenity
12,12,0.1036899841117511,homogenity
13,13,0.10744414306542997,homogenity
14,14,0.110885337358,homogenity
15,15,0.1142630369661805,homogenity
16,16,0.11725835183273327,homogenity
17,17,0.1200508285964288,homogenity
18,18,0.12276107760069682,homogenity
19,19,0.12537813478812887,homogenity
20,20,0.12784484102682386,homogenity
21,21,0.1303456692772376,homogenity
22,22,0.1328043398091283,homogenity
23,23,0.1352116306338436,homogenity
24,24,0.13738108930311937,homogenity
25,25,0.13935169539581208,homogenity
26,26,0.1412571297187519,homogenity
27,27,0.14295837824968222,homogenity
28,28,0.144739313116137,homogenity
29,29,0.14644614524540334,homogenity
30,30,0.14806905989991087,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.02277841796659594,probabilistic α=0.5
2,2,0.04267288154100172,probabilistic α=0.5
3,3,0.05401431128848344,probabilistic α=0.5
4,4,0.06240405793751273,probabilistic α=0.5
5,5,0.06947517712833139,probabilistic α=0.5
6,6,0.07632804099784422,probabilistic α=0.5
7,7,0.08106577129914908,probabilistic α=0.5
8,8,0.08551189755228711,probabilistic α=0.5
9,9,0.09015042989844622,probabilistic α=0.5
10,10,0.094563300019811,probabilistic α=0.5
11,11,0.09842920759634548,probabilistic α=0.5
12,12,0.10206588199088876,probabilistic α=0.5
13,13,0.10567601539731533,probabilistic α=0.5
14,14,0.10913170850467765,probabilistic α=0.5
15,15,0.11250817010990496,probabilistic α=0.5
16,16,0.11567362738066303,probabilistic α=0.5
17,17,0.1187513031714025,probabilistic α=0.5
18,18,0.12161054621534455,probabilistic α=0.5
19,19,0.12445466377873785,probabilistic α=0.5
20,20,0.12725209370472804,probabilistic α=0.5
21,21,0.13011252026300243,probabilistic α=0.5
22,22,0.13293223096067025,probabilistic α=0.5
23,23,0.13568601455522566,probabilistic α=0.5
24,24,0.1383623469211246,probabilistic α=0.5
25,25,0.14086459900743334,probabilistic α=0.5
26,26,0.14322374595770462,probabilistic α=0.5
27,27,0.14550042985907477,probabilistic α=0.5
28,28,0.14767174708287675,probabilistic α=0.5
29,29,0.14969308854624142,probabilistic α=0.5
30,30,0.15165436092734286,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02277841796659594,probabilistic α=0.95
2,2,0.029373257152696657,probabilistic α=0.95
3,3,0.03454325304709739,probabilistic α=0.95
4,4,0.04585100142788216,probabilistic α=0.95
5,5,0.05431218990315368,probabilistic α=0.95
6,6,0.06112424704279277,probabilistic α=0.95
7,7,0.06652826311941946,probabilistic α=0.95
8,8,0.07161551381556448,probabilistic α=0.95
9,9,0.07594920189962778,probabilistic α=0.95
10,10,0.0802820495996341,probabilistic α=0.95
11,11,0.08373861166313064,probabilistic α=0.95
12,12,0.08707752924720553,probabilistic α=0.95
13,13,0.08977723669321704,probabilistic α=0.95
14,14,0.09288658616926343,probabilistic α=0.95
15,15,0.09598402908167046,probabilistic α=0.95
16,16,0.09920759167337441,probabilistic α=0.95
17,17,0.10262360219819505,probabilistic α=0.95
18,18,0.10570050286845172,probabilistic α=0.95
19,19,0.1080814041212522,probabilistic α=0.95
20,20,0.1101529172334069,probabilistic α=0.95
21,21,0.112237763106822,probabilistic α=0.95
22,22,0.11403530002283085,probabilistic α=0.95
23,23,0.11586149721373089,probabilistic α=0.95
24,24,0.11773928442186316,probabilistic α=0.95
25,25,0.11956502527510916,probabilistic α=0.95
26,26,0.12127581085537187,probabilistic α=0.95
27,27,0.12304240883549297,probabilistic α=0.95
28,28,0.12468168775104392,probabilistic α=0.95
29,29,0.12635347409937506,probabilistic α=0.95
30,30,0.1280061143309568,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02277841796659594,sum
2,2,0.029373257152696657,sum
3,3,0.03454325304709739,sum
4,4,0.03853429587173523,sum
5,5,0.048214935273031244,sum
6,6,0.0558980287884021,sum
7,7,0.061955322146827634,sum
8,8,0.06755067739548287,sum
9,9,0.07229084912155433,sum
10,10,0.07601324289662105,sum
11,11,0.07898834251843871,sum
12,12,0.08210675348365837,sum
13,13,0.085161323807409,sum
14,14,0.08828152585185192,sum
15,15,0.09175221323694968,sum
16,16,0.09484098999458099,sum
17,17,0.09792146204971541,sum
18,18,0.10033326842959654,sum
19,19,0.10298254112779222,sum
20,20,0.10529685723963549,sum
21,21,0.10729177053775431,sum
22,22,0.10930435060894003,sum
23,23,0.1113276706920855,sum
24,24,0.11338681096108359,sum
25,25,0.11537995463974421,sum
26,26,0.11724574283613155,sum
27,27,0.1191562718169398,sum
28,28,0.12073065488518928,sum
29,29,0.1221950821167817,sum
30,30,0.12369871278539869,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,4.3659357494175694e-06,avg
3,3,7.861451102360329e-06,avg
4,4,1.0819473071420918e-05,avg
5,5,1.3260133049129783e-05,avg
6,6,1.5387595217824126e-05,avg
7,7,1.6983191844344884e-05,avg
8,8,1.8224211442749916e-05,avg
9,9,2.0312425966897156e-05,avg
10,10,2.232890448475865e-05,avg
11,11,2.4108322411747355e-05,avg
12,12,2.5476972812921674e-05,avg
13,13,2.7792616464814235e-05,avg
14,14,3.3773863340431667e-05,avg
15,15,5.448972906932159e-05,avg
16,16,7.414434106279065e-05,avg
17,17,9.244210619459887e-05,avg
18,18,0.00011055232260735914,avg
19,19,0.00012788222112596,avg
20,20,0.00014516973767213066,avg
21,21,0.00016079933688069962,avg
22,22,0.000177414862728951,avg
23,23,0.00019280419956560228,avg
24,24,0.00020697491151355353,avg
25,25,0.0002200555686962778,avg
26,26,0.00023226126668588406,avg
27,27,0.00024360212828175248,avg
28,28,0.0002542507194869321,avg
29,29,0.000264277243243715,avg
30,30,0.00027364196464547524,avg
0,0,0.0,avg_4e-3
1,1,0.0004418081455165653,avg_4e-3
2,2,0.0011553805909510111,avg_4e-3
3,3,0.0019557402759627345,avg_4e-3
4,4,0.003015499579603188,avg_4e-3
5,5,0.004467920348579789,avg_4e-3
6,6,0.005831139926271223,avg_4e-3
7,7,0.006942973968217117,avg_4e-3
8,8,0.007869956687593533,avg_4e-3
9,9,0.008722032361699352,avg_4e-3
10,10,0.009521536981777727,avg_4e-3
11,11,0.015045772613885164,avg_4e-3
12,12,0.019757767236572556,avg_4e-3
13,13,0.024469091424960232,avg_4e-3
14,14,0.028843046564069462,avg_4e-3
15,15,0.032833010338867215,avg_4e-3
16,16,0.03639148734368236,avg_4e-3
17,17,0.039640144539246205,avg_4e-3
18,18,0.04260233950986979,avg_4e-3
19,19,0.04531528025845965,avg_4e-3
20,20,0.04802917230248729,avg_4e-3
21,21,0.05060383670304793,avg_4e-3
22,22,0.05313218614029603,avg_4e-3
23,23,0.055564164242594506,avg_4e-3
24,24,0.05804228310252478,avg_4e-3
25,25,0.06221212898340531,avg_4e-3
26,26,0.06690560508899016,avg_4e-3
27,27,0.07140760852267626,avg_4e-3
28,28,0.07562023705530879,avg_4e-3
29,29,0.0798385275287636,avg_4e-3
30,30,0.08382293073602799,avg_4e-3
0,0,0.0,root
1,1,0.02277841796659594,root
2,2,0.029373257152696657,root
3,3,0.03454325304709739,root
4,4,0.04585100142788216,root
5,5,0.05431218990315368,root
6,6,0.06112424704279277,root
7,7,0.06652826311941946,root
8,8,0.07161551381556448,root
9,9,0.07594920189962778,root
10,10,0.0793390181494151,root
11,11,0.08203696983349992,root
12,12,0.08492087100525335,root
13,13,0.08777443293460432,root
14,14,0.0907204277039009,root
15,15,0.0940386837232456,root
16,16,0.09731957310979428,root
17,17,0.09987813683838997,root
18,18,0.10267683877776451,root
19,19,0.1052089506379557,root
20,20,0.10773285446428241,root
21,21,0.10992770319083953,root
22,22,0.11182567749449979,root
23,23,0.1137708715436263,root
24,24,0.11565208726829937,root
25,25,0.11757639072241512,root
26,26,0.11952110686063981,root
27,27,0.12135037284057278,root
28,28,0.12304799782491407,root
29,29,0.12443535924414925,root
30,30,0.12580420742211804,root
0,0,0.0,homogenity
1,1,0.02277841796659594,homogenity
2,2,0.04267288154100172,homogenity
3,3,0.05401431128848344,homogenity
4,4,0.06240405793751273,homogenity
5,5,0.06903949701824656,homogenity
6,6,0.07508215519206227,homogenity
7,7,0.0804315262175371,homogenity
8,8,0.08581294644157245,homogenity
9,9,0.09148941065132885,homogenity
10,10,0.09575124502374441,homogenity
11,11,0.09973645063117763,homogenity
12,12,0.1030116217502011,homogenity
13,13,0.10627191387736604,homogenity
14,14,0.1092887229223481,homogenity
15,15,0.11228300025115794,homogenity
16,16,0.11521220577965016,homogenity
17,17,0.11788886436217114,homogenity
18,18,0.12028847451325599,homogenity
19,19,0.12275525580968807,homogenity
20,20,0.1251340765189386,homogenity
21,21,0.12752058439545785,homogenity
22,22,0.1299174815495594,homogenity
23,23,0.13208626111596433,homogenity
24,24,0.13411182143251585,homogenity
25,25,0.13606912161577472,homogenity
26,26,0.13809528125519158,homogenity
27,27,0.14010601435056522,homogenity
28,28,0.14193369419617785,homogenity
29,29,0.1435884985191755,homogenity
30,30,0.14507348970926714,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.02277841796659594,probabilistic α=0.5
2,2,0.04267288154100172,probabilistic α=0.5
3,3,0.05401431128848344,probabilistic α=0.5
4,4,0.06301599002346363,probabilistic α=0.5
5,5,0.07040911460387446,probabilistic α=0.5
6,6,0.07712863466983698,probabilistic α=0.5
7,7,0.0834047517755385,probabilistic α=0.5
8,8,0.08910419539892665,probabilistic α=0.5
9,9,0.09338349796042181,probabilistic α=0.5
10,10,0.09709889260809232,probabilistic α=0.5
11,11,0.10062778867660359,probabilistic α=0.5
12,12,0.10398407859270613,probabilistic α=0.5
13,13,0.10725417889487554,probabilistic α=0.5
14,14,0.11054857079068865,probabilistic α=0.5
15,15,0.11363216967549536,probabilistic α=0.5
16,16,0.11650698031011818,probabilistic α=0.5
17,17,0.11929184442989207,probabilistic α=0.5
18,18,0.12212262505206241,probabilistic α=0.5
19,19,0.12490345748760086,probabilistic α=0.5
20,20,0.12745492820774196,probabilistic α=0.5
21,21,0.1299839624033905,probabilistic α=0.5
22,22,0.13247160634018937,probabilistic α=0.5
23,23,0.13489714068402014,probabilistic α=0.5
24,24,0.13735621930785677,probabilistic α=0.5
25,25,0.13962767078861058,probabilistic α=0.5
26,26,0.14181516103129319,probabilistic α=0.5
27,27,0.14395098640038073,probabilistic α=0.5
28,28,0.14599281862832802,probabilistic α=0.5
29,29,0.14794005510232772,probabilistic α=0.5
30,30,0.14974121385070177,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02277841796659594,probabilistic α=0.95
2,2,0.029373257152696657,probabilistic α=0.95
3,3,0.03454325304709739,probabilistic α=0.95
4,4,0.04585100142788216,probabilistic α=0.95
5,5,0.05431218990315368,probabilistic α=0.95
6,6,0.06112424704279277,probabilistic α=0.95
7,7,0.06652826311941946,probabilistic α=0.95
8,8,0.07161551381556448,probabilistic α=0.95
9,9,0.07594920189962778,probabilistic α=0.95
10,10,0.0802820495996341,probabilistic α=0.95
11,11,0.08375810221686848,probabilistic α=0.95
12,12,0.08650772184106324,probabilistic α=0.95
13,13,0.08966141121183188,probabilistic α=0.95
14,14,0.09277829593264578,probabilistic α=0.95
15,15,0.09588250698484141,probabilistic α=0.95
16,16,0.09925806184492045,probabilistic α=0.95
17,17,0.10267119475335446,probabilistic α=0.95
18,18,0.10574559055228692,probabilistic α=0.95
19,19,0.10876507496942023,probabilistic α=0.95
20,20,0.11111963028143679,probabilistic α=0.95
21,21,0.1134893735133805,probabilistic α=0.95
22,22,0.11555173184135098,probabilistic α=0.95
23,23,0.11753795202989155,probabilistic α=0.95
24,24,0.119268484535114,probabilistic α=0.95
25,25,0.12105369578665995,probabilistic α=0.95
26,26,0.12286962284843114,probabilistic α=0.95
27,27,0.12457929897165727,probabilistic α=0.95
28,28,0.12616558167561634,probabilistic α=0.95
29,29,0.12772104540272913,probabilistic α=0.95
30,30,0.12931323117013618,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02277841796659594,sum
2,2,0.029373257152696657,sum
3,3,0.03454325304709739,sum
4,4,0.04585100142788216,sum
5,5,0.05431218990315368,sum
6,6,0.06112424704279277,sum
7,7,0.06652826311941946,sum
8,8,0.07161551381556448,sum
9,9,0.07594920189962778,sum
10,10,0.0793390181494151,sum
11,11,0.08203696983349992,sum
12,12,0.08492087100525335,sum
13,13,0.08777443293460432,sum
14,14,0.0907204277039009,sum
15,15,0.0940386837232456,sum
16,16,0.09731957310979428,sum
17,17,0.09987813683838997,sum
18,18,0.10267683877776451,sum
19,19,0.1052089506379557,sum
20,20,0.10773285446428241,sum
21,21,0.10992770319083953,sum
22,22,0.11182567749449979,sum
23,23,0.1137708715436263,sum
24,24,0.11565208726829937,sum
25,25,0.11757639072241512,sum
26,26,0.11952110686063981,sum
27,27,0.12135037284057278,sum
28,28,0.12304799782491407,sum
29,29,0.12443535924414925,sum
30,30,0.12580420742211804,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,6.313619456418609e-06,avg
3,3,8.960756949229021e-06,avg
4,4,1.0397693120057506e-05,avg
5,5,1.1212218772377823e-05,avg
6,6,1.1794022809749477e-05,avg
7,7,1.2566492749317726e-05,avg
8,8,1.3167302702315253e-05,avg
9,9,1.3647950664713275e-05,avg
10,10,1.5037025220696395e-05,avg
11,11,1.6194587350682327e-05,avg
12,12,1.7037052077469686e-05,avg
13,13,1.927195265883117e-05,avg
14,14,2.5183222206655002e-05,avg
15,15,4.5837857773725525e-05,avg
16,16,6.406253621525834e-05,avg
17,17,8.156171804971112e-05,avg
18,18,9.800235340038166e-05,avg
19,19,0.00011382962896310177,avg
20,20,0.00012975762950157078,avg
21,21,0.0001443172016835803,avg
22,22,0.00015752815244389785,avg
23,23,0.00017188550360459868,avg
24,24,0.00018495623736031837,avg
25,25,0.0001965670573485666,avg
26,26,0.00020747198571183516,avg
27,27,0.00022519848503164535,avg
28,28,0.00024170322432327972,avg
29,29,0.00025704382031574294,avg
30,30,0.000274880887888024,avg
0,0,0.0,avg_4e-3
1,1,0.0004418081455165653,avg_4e-3
2,2,0.0011553805909510111,avg_4e-3
3,3,0.0019557402759627345,avg_4e-3
4,4,0.003015499579603188,avg_4e-3
5,5,0.004051599698255934,avg_4e-3
6,6,0.005474293654565061,avg_4e-3
7,7,0.006630733480474225,avg_4e-3
8,8,0.007566632721418982,avg_4e-3
9,9,0.008425841612779473,avg_4e-3
10,10,0.009231184000185277,avg_4e-3
11,11,0.009948968709981599,avg_4e-3
12,12,0.01505913596864862,avg_4e-3
13,13,0.020110978195721337,avg_4e-3
14,14,0.02452189693644273,avg_4e-3
15,15,0.02844703769067558,avg_4e-3
16,16,0.03216866022830176,avg_4e-3
17,17,0.035622120739834,avg_4e-3
18,18,0.03874598764208482,avg_4e-3
19,19,0.041823986559566755,avg_4e-3
20,20,0.044687213309011084,avg_4e-3
21,21,0.04739906760749934,avg_4e-3
22,22,0.04998839811757127,avg_4e-3
23,23,0.05240396489551168,avg_4e-3
24,24,0.0547917887728583,avg_4e-3
25,25,0.058880561225275664,avg_4e-3
26,26,0.06280799176451747,avg_4e-3
27,27,0.06725702762150806,avg_4e-3
28,28,0.0716289359647161,avg_4e-3
29,29,0.07579762913343692,avg_4e-3
30,30,0.07975554299996684,avg_4e-3
0,0,0.0,root
1,1,0.02277841796659594,root
2,2,0.029373257152696657,root
3,3,0.03454325304709739,root
4,4,0.04585100142788216,root
5,5,0.05431218990315368,root
6,6,0.06112424704279277,root
7,7,0.06652826311941946,root
8,8,0.07161551381556448,root
9,9,0.07594920189962778,root
10,10,0.0793390181494151,root
11,11,0.08259339287122336,root
12,12,0.08523000052032843,root
13,13,0.08806342628503787,root
14,14,0.09099015483097221,root
15,15,0.09429155290487495,root
16,16,0.09755756763368073,root
17,17,0.10010290944428274,root
18,18,0.10288978124650501,root
19,19,0.10541124598325917,root
20,20,0.10760990948293735,root
21,21,0.10981034661773742,root
22,22,0.11203552418124547,root
23,23,0.11397197461842425,root
24,24,0.11584514622010539,root
25,25,0.11774373854264977,root
26,26,0.11968225661345837,root
27,27,0.12150576724507638,root
28,28,0.122999133229597,root
29,29,0.12438794451637585,root
30,30,0.12582083768823174,root
0,0,0.0,homogenity
1,1,0.02277841796659594,homogenity
2,2,0.04267288154100172,homogenity
3,3,0.05401431128848344,homogenity
4,4,0.06199121571782894,homogenity
5,5,0.06869545566518674,homogenity
6,6,0.07478726260372527,homogenity
7,7,0.08017349520274224,homogenity
8,8,0.08421675669293263,homogenity
9,9,0.08838296662642811,homogenity
10,10,0.09239504757750781,homogenity
11,11,0.09565925488459988,homogenity
12,12,0.0985969099155153,homogenity
13,13,0.1020163160857206,homogenity
14,14,0.105302574849298,homogenity
15,15,0.1085292980882609,homogenity
16,16,0.11138751390372813,homogenity
17,17,0.11403021055937773,homogenity
18,18,0.11665592008660147,homogenity
19,19,0.1191622204843521,homogenity
20,20,0.12158995437314257,homogenity
21,21,0.1239536230970894,homogenity
22,22,0.12628896219464023,homogenity
23,23,0.12846387137070706,homogenity
24,24,0.13079618721651873,homogenity
25,25,0.132905706793457,homogenity
26,26,0.1350738195836917,homogenity
27,27,0.137173596358558,homogenity
28,28,0.13925449974721432,homogenity
29,29,0.14116681977226359,homogenity
30,30,0.14319055524148064,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.02277841796659594,probabilistic α=0.5
2,2,0.04267288154100172,probabilistic α=0.5
3,3,0.05401431128848344,probabilistic α=0.5
4,4,0.06301599002346363,probabilistic α=0.5
5,5,0.07040911460387446,probabilistic α=0.5
6,6,0.07712863466983698,probabilistic α=0.5
7,7,0.08176629076214273,probabilistic α=0.5
8,8,0.08613458151939259,probabilistic α=0.5
9,9,0.09071084546884114,probabilistic α=0.5
10,10,0.09466920852483715,probabilistic α=0.5
11,11,0.09854702184427518,probabilistic α=0.5
12,12,0.10221975626681844,probabilistic α=0.5
13,13,0.10571726381367705,probabilistic α=0.5
14,14,0.1091141167149034,probabilistic α=0.5
15,15,0.11239346528715428,probabilistic α=0.5
16,16,0.11572542005866907,probabilistic α=0.5
