# of features removed,AOPC-global,aggregation
22,0.112809513763309,sum
23,0.1147137146345685,sum
24,0.1166374131458673,sum
25,0.1185055336635746,sum
26,0.1200199934729023,sum
27,0.1215974942803892,sum
28,0.123204992273139,sum
29,0.1247458479451822,sum
30,0.1261824900243589,sum
0,0.0,Gavg
1,3.171126364035116e-06,Gavg
2,8.0923160323822e-06,Gavg
3,1.211699909483458e-05,Gavg
4,1.539252168960094e-05,Gavg
5,1.8044848751113657e-05,Gavg
6,1.981642654228102e-05,Gavg
7,2.148122679719605e-05,Gavg
8,2.277607143990774e-05,Gavg
9,2.381194715407709e-05,Gavg
10,2.4659481829306565e-05,Gavg
11,2.536576072533113e-05,Gavg
12,2.680599582613899e-05,Gavg
13,2.828243541105654e-05,Gavg
14,2.952580517929161e-05,Gavg
15,3.0502432352646703e-05,Gavg
16,3.2609987588996055e-05,Gavg
17,3.537199259421792e-05,Gavg
18,4.098090947571423e-05,Gavg
19,5.841475443924063e-05,Gavg
20,7.418823321576453e-05,Gavg
21,8.85277593762408e-05,Gavg
22,0.0001016203702184,Gavg
23,0.0001145965309052,Gavg
24,0.0001618792503784,Gavg
25,0.0002055185668067,Gavg
26,0.0002464766738876,Gavg
27,0.0002857152653061,Gavg
28,0.0003223081117039,Gavg
29,0.0003579094551358,Gavg
30,0.0003913365994887,Gavg
0,0.0,Gavg_4e-3
1,0.0004418081455165,Gavg_4e-3
2,0.001155380590951,Gavg_4e-3
3,0.0022364485656261,Gavg_4e-3
4,0.0036855065768384,Gavg_4e-3
5,0.0050316440170605,Gavg_4e-3
6,0.0063143316421118,Gavg_4e-3
7,0.0073657667195777,Gavg_4e-3
8,0.0083063156671674,Gavg_4e-3
9,0.009171343154357,Gavg_4e-3
10,0.0099300013387392,Gavg_4e-3
11,0.0106005600238799,Gavg_4e-3
12,0.0156544940765677,Gavg_4e-3
13,0.0206589092049558,Gavg_4e-3
14,0.025022359986987,Gavg_4e-3
15,0.0291130119588079,Gavg_4e-3
16,0.0327586059525857,Gavg_4e-3
17,0.0361454960672799,Gavg_4e-3
18,0.0392314241146967,Gavg_4e-3
19,0.0420569270087068,Gavg_4e-3
20,0.0446868228480948,Gavg_4e-3
21,0.0472657654974469,Gavg_4e-3
22,0.0497227272609001,Gavg_4e-3
23,0.0520890618658506,Gavg_4e-3
24,0.0544840077107805,Gavg_4e-3
25,0.0574367784399712,Gavg_4e-3
26,0.0602642813108833,Gavg_4e-3
27,0.06475087919445,Gavg_4e-3
28,0.069152807891581,Gavg_4e-3
29,0.0733914260186063,Gavg_4e-3
30,0.0774149116498349,Gavg_4e-3
0,0.0,Gsq
1,0.0227784179665959,Gsq
2,0.0293732571526966,Gsq
3,0.0345432530470973,Gsq
4,0.0385342958717352,Gsq
5,0.0482149352730312,Gsq
6,0.0558980287884021,Gsq
7,0.0619553221468276,Gsq
8,0.0675506773954828,Gsq
9,0.0722908491215543,Gsq
10,0.076013242896621,Gsq
11,0.0789883425184387,Gsq
12,0.0821067534836583,Gsq
13,0.085161323807409,Gsq
14,0.0882815258518519,Gsq
15,0.0917522132369496,Gsq
16,0.0948409899945809,Gsq
17,0.0979214620497154,Gsq
18,0.1003332684295965,Gsq
19,0.1029825411277922,Gsq
20,0.1052968572396354,Gsq
21,0.1072917705377543,Gsq
22,0.10930435060894,Gsq
23,0.1113276706920855,Gsq
24,0.1133868109610835,Gsq
25,0.1153799546397442,Gsq
26,0.1172457428361315,Gsq
27,0.1191562718169398,Gsq
28,0.1207306548851892,Gsq
29,0.1221950821167817,Gsq
30,0.1236987127853986,Gsq
0,0.0,Gh
1,0.0227784179665959,Gh
2,0.0426728815410017,Gh
3,0.0540143112884834,Gh
4,0.0624040579375127,Gh
5,0.0690394970182465,Gh
6,0.0750821551920622,Gh
7,0.0804315262175371,Gh
8,0.0858129464415724,Gh
9,0.0914894106513288,Gh
10,0.0957512450237444,Gh
11,0.0998567006735731,Gh
12,0.1036899841117511,Gh
13,0.1074441430654299,Gh
14,0.110885337358,Gh
15,0.1142630369661805,Gh
16,0.1172583518327332,Gh
17,0.1200508285964288,Gh
18,0.1227610776006968,Gh
19,0.1253781347881288,Gh
20,0.1278448410268238,Gh
21,0.1303456692772376,Gh
22,0.1328043398091283,Gh
23,0.1352116306338436,Gh
24,0.1373810893031193,Gh
25,0.139351695395812,Gh
26,0.1412571297187519,Gh
27,0.1429583782496822,Gh
28,0.144739313116137,Gh
29,0.1464461452454033,Gh
30,0.1480690598999108,Gh
0,0.0,Gpr α=0.5
1,0.0227784179665959,Gpr α=0.5
2,0.0426728815410017,Gpr α=0.5
3,0.0540143112884834,Gpr α=0.5
4,0.0624040579375127,Gpr α=0.5
5,0.0694751771283313,Gpr α=0.5
6,0.0763280409978442,Gpr α=0.5
7,0.081065771299149,Gpr α=0.5
8,0.0855118975522871,Gpr α=0.5
9,0.0901504298984462,Gpr α=0.5
10,0.094563300019811,Gpr α=0.5
11,0.0984292075963454,Gpr α=0.5
12,0.1020658819908887,Gpr α=0.5
13,0.1056760153973153,Gpr α=0.5
14,0.1091317085046776,Gpr α=0.5
15,0.1125081701099049,Gpr α=0.5
16,0.115673627380663,Gpr α=0.5
17,0.1187513031714025,Gpr α=0.5
18,0.1216105462153445,Gpr α=0.5
19,0.1244546637787378,Gpr α=0.5
20,0.127252093704728,Gpr α=0.5
21,0.1301125202630024,Gpr α=0.5
22,0.1329322309606702,Gpr α=0.5
23,0.1356860145552256,Gpr α=0.5
24,0.1383623469211246,Gpr α=0.5
25,0.1408645990074333,Gpr α=0.5
26,0.1432237459577046,Gpr α=0.5
27,0.1455004298590747,Gpr α=0.5
28,0.1476717470828767,Gpr α=0.5
29,0.1496930885462414,Gpr α=0.5
30,0.1516543609273428,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0227784179665959,Gpr α=0.95
2,0.0293732571526966,Gpr α=0.95
3,0.0345432530470973,Gpr α=0.95
4,0.0458510014278821,Gpr α=0.95
5,0.0543121899031536,Gpr α=0.95
6,0.0611242470427927,Gpr α=0.95
7,0.0665282631194194,Gpr α=0.95
8,0.0716155138155644,Gpr α=0.95
9,0.0759492018996277,Gpr α=0.95
10,0.0802820495996341,Gpr α=0.95
11,0.0837386116631306,Gpr α=0.95
12,0.0870775292472055,Gpr α=0.95
13,0.089777236693217,Gpr α=0.95
14,0.0928865861692634,Gpr α=0.95
15,0.0959840290816704,Gpr α=0.95
16,0.0992075916733744,Gpr α=0.95
17,0.102623602198195,Gpr α=0.95
18,0.1057005028684517,Gpr α=0.95
19,0.1080814041212522,Gpr α=0.95
20,0.1101529172334069,Gpr α=0.95
21,0.112237763106822,Gpr α=0.95
22,0.1140353000228308,Gpr α=0.95
23,0.1158614972137308,Gpr α=0.95
24,0.1177392844218631,Gpr α=0.95
25,0.1195650252751091,Gpr α=0.95
26,0.1212758108553718,Gpr α=0.95
27,0.1230424088354929,Gpr α=0.95
28,0.1246816877510439,Gpr α=0.95
29,0.126353474099375,Gpr α=0.95
30,0.1280061143309568,Gpr α=0.95
0,0.0,sum
1,0.0227784179665959,sum
2,0.0293732571526966,sum
3,0.0345432530470973,sum
4,0.0385342958717352,sum
5,0.0482149352730312,sum
6,0.0558980287884021,sum
7,0.0619553221468276,sum
8,0.0675506773954828,sum
9,0.0722908491215543,sum
10,0.076013242896621,sum
11,0.0789883425184387,sum
12,0.0821067534836583,sum
13,0.085161323807409,sum
14,0.0882815258518519,sum
15,0.0917522132369496,sum
16,0.0948409899945809,sum
17,0.0979214620497154,sum
18,0.1003332684295965,sum
19,0.1029825411277922,sum
20,0.1052968572396354,sum
21,0.1072917705377543,sum
22,0.10930435060894,sum
23,0.1113276706920855,sum
24,0.1133868109610835,sum
25,0.1153799546397442,sum
26,0.1172457428361315,sum
27,0.1191562718169398,sum
28,0.1207306548851892,sum
29,0.1221950821167817,sum
30,0.1236987127853986,sum
0,0.0,Gavg
1,3.171126364035116e-06,Gavg
2,4.3659357494175694e-06,Gavg
3,7.861451102360329e-06,Gavg
4,1.0819473071420918e-05,Gavg
5,1.3260133049129783e-05,Gavg
6,1.5387595217824126e-05,Gavg
7,1.6983191844344884e-05,Gavg
8,1.822421144274992e-05,Gavg
9,2.031242596689716e-05,Gavg
10,2.232890448475865e-05,Gavg
11,2.4108322411747355e-05,Gavg
12,2.5476972812921677e-05,Gavg
13,2.7792616464814235e-05,Gavg
14,3.3773863340431667e-05,Gavg
15,5.448972906932159e-05,Gavg
16,7.414434106279065e-05,Gavg
17,9.244210619459888e-05,Gavg
18,0.0001105523226073,Gavg
19,0.0001278822211259,Gavg
20,0.0001451697376721,Gavg
21,0.0001607993368806,Gavg
22,0.0001774148627289,Gavg
23,0.0001928041995656,Gavg
24,0.0002069749115135,Gavg
25,0.0002200555686962,Gavg
26,0.0002322612666858,Gavg
27,0.0002436021282817,Gavg
28,0.0002542507194869,Gavg
29,0.0002642772432437,Gavg
30,0.0002736419646454,Gavg
0,0.0,Gavg_4e-3
1,0.0004418081455165,Gavg_4e-3
2,0.001155380590951,Gavg_4e-3
3,0.0019557402759627,Gavg_4e-3
4,0.0030154995796031,Gavg_4e-3
5,0.0044679203485797,Gavg_4e-3
6,0.0058311399262712,Gavg_4e-3
7,0.0069429739682171,Gavg_4e-3
8,0.0078699566875935,Gavg_4e-3
9,0.0087220323616993,Gavg_4e-3
10,0.0095215369817777,Gavg_4e-3
11,0.0150457726138851,Gavg_4e-3
12,0.0197577672365725,Gavg_4e-3
13,0.0244690914249602,Gavg_4e-3
14,0.0288430465640694,Gavg_4e-3
15,0.0328330103388672,Gavg_4e-3
16,0.0363914873436823,Gavg_4e-3
17,0.0396401445392462,Gavg_4e-3
18,0.0426023395098697,Gavg_4e-3
19,0.0453152802584596,Gavg_4e-3
20,0.0480291723024872,Gavg_4e-3
21,0.0506038367030479,Gavg_4e-3
22,0.053132186140296,Gavg_4e-3
23,0.0555641642425945,Gavg_4e-3
24,0.0580422831025247,Gavg_4e-3
25,0.0622121289834053,Gavg_4e-3
26,0.0669056050889901,Gavg_4e-3
27,0.0714076085226762,Gavg_4e-3
28,0.0756202370553087,Gavg_4e-3
29,0.0798385275287636,Gavg_4e-3
30,0.0838229307360279,Gavg_4e-3
0,0.0,Gsq
1,0.0227784179665959,Gsq
2,0.0293732571526966,Gsq
3,0.0345432530470973,Gsq
4,0.0458510014278821,Gsq
5,0.0543121899031536,Gsq
6,0.0611242470427927,Gsq
7,0.0665282631194194,Gsq
8,0.0716155138155644,Gsq
9,0.0759492018996277,Gsq
10,0.0793390181494151,Gsq
11,0.0820369698334999,Gsq
12,0.0849208710052533,Gsq
13,0.0877744329346043,Gsq
14,0.0907204277039009,Gsq
15,0.0940386837232456,Gsq
16,0.0973195731097942,Gsq
17,0.0998781368383899,Gsq
18,0.1026768387777645,Gsq
19,0.1052089506379557,Gsq
20,0.1077328544642824,Gsq
21,0.1099277031908395,Gsq
22,0.1118256774944997,Gsq
23,0.1137708715436263,Gsq
24,0.1156520872682993,Gsq
25,0.1175763907224151,Gsq
26,0.1195211068606398,Gsq
27,0.1213503728405727,Gsq
28,0.123047997824914,Gsq
29,0.1244353592441492,Gsq
30,0.125804207422118,Gsq
0,0.0,Gh
1,0.0227784179665959,Gh
2,0.0426728815410017,Gh
3,0.0540143112884834,Gh
4,0.0624040579375127,Gh
5,0.0690394970182465,Gh
6,0.0750821551920622,Gh
7,0.0804315262175371,Gh
8,0.0858129464415724,Gh
9,0.0914894106513288,Gh
10,0.0957512450237444,Gh
11,0.0997364506311776,Gh
12,0.1030116217502011,Gh
13,0.106271913877366,Gh
14,0.1092887229223481,Gh
15,0.1122830002511579,Gh
16,0.1152122057796501,Gh
17,0.1178888643621711,Gh
18,0.1202884745132559,Gh
19,0.122755255809688,Gh
20,0.1251340765189386,Gh
21,0.1275205843954578,Gh
22,0.1299174815495594,Gh
23,0.1320862611159643,Gh
24,0.1341118214325158,Gh
25,0.1360691216157747,Gh
26,0.1380952812551915,Gh
27,0.1401060143505652,Gh
28,0.1419336941961778,Gh
29,0.1435884985191755,Gh
30,0.1450734897092671,Gh
0,0.0,Gpr α=0.5
1,0.0227784179665959,Gpr α=0.5
2,0.0426728815410017,Gpr α=0.5
3,0.0540143112884834,Gpr α=0.5
4,0.0630159900234636,Gpr α=0.5
5,0.0704091146038744,Gpr α=0.5
6,0.0771286346698369,Gpr α=0.5
7,0.0834047517755385,Gpr α=0.5
8,0.0891041953989266,Gpr α=0.5
9,0.0933834979604218,Gpr α=0.5
10,0.0970988926080923,Gpr α=0.5
11,0.1006277886766035,Gpr α=0.5
12,0.1039840785927061,Gpr α=0.5
13,0.1072541788948755,Gpr α=0.5
14,0.1105485707906886,Gpr α=0.5
15,0.1136321696754953,Gpr α=0.5
16,0.1165069803101181,Gpr α=0.5
17,0.119291844429892,Gpr α=0.5
18,0.1221226250520624,Gpr α=0.5
19,0.1249034574876008,Gpr α=0.5
20,0.1274549282077419,Gpr α=0.5
21,0.1299839624033905,Gpr α=0.5
22,0.1324716063401893,Gpr α=0.5
23,0.1348971406840201,Gpr α=0.5
24,0.1373562193078567,Gpr α=0.5
25,0.1396276707886105,Gpr α=0.5
26,0.1418151610312931,Gpr α=0.5
27,0.1439509864003807,Gpr α=0.5
28,0.145992818628328,Gpr α=0.5
29,0.1479400551023277,Gpr α=0.5
30,0.1497412138507017,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0227784179665959,Gpr α=0.95
2,0.0293732571526966,Gpr α=0.95
3,0.0345432530470973,Gpr α=0.95
4,0.0458510014278821,Gpr α=0.95
5,0.0543121899031536,Gpr α=0.95
6,0.0611242470427927,Gpr α=0.95
7,0.0665282631194194,Gpr α=0.95
8,0.0716155138155644,Gpr α=0.95
9,0.0759492018996277,Gpr α=0.95
10,0.0802820495996341,Gpr α=0.95
11,0.0837581022168684,Gpr α=0.95
12,0.0865077218410632,Gpr α=0.95
13,0.0896614112118318,Gpr α=0.95
14,0.0927782959326457,Gpr α=0.95
15,0.0958825069848414,Gpr α=0.95
16,0.0992580618449204,Gpr α=0.95
17,0.1026711947533544,Gpr α=0.95
18,0.1057455905522869,Gpr α=0.95
19,0.1087650749694202,Gpr α=0.95
20,0.1111196302814367,Gpr α=0.95
21,0.1134893735133805,Gpr α=0.95
22,0.1155517318413509,Gpr α=0.95
23,0.1175379520298915,Gpr α=0.95
24,0.119268484535114,Gpr α=0.95
25,0.1210536957866599,Gpr α=0.95
26,0.1228696228484311,Gpr α=0.95
27,0.1245792989716572,Gpr α=0.95
28,0.1261655816756163,Gpr α=0.95
29,0.1277210454027291,Gpr α=0.95
30,0.1293132311701361,Gpr α=0.95
0,0.0,sum
1,0.0227784179665959,sum
2,0.0293732571526966,sum
3,0.0345432530470973,sum
4,0.0458510014278821,sum
5,0.0543121899031536,sum
6,0.0611242470427927,sum
7,0.0665282631194194,sum
8,0.0716155138155644,sum
9,0.0759492018996277,sum
10,0.0793390181494151,sum
11,0.0820369698334999,sum
12,0.0849208710052533,sum
13,0.0877744329346043,sum
14,0.0907204277039009,sum
15,0.0940386837232456,sum
16,0.0973195731097942,sum
17,0.0998781368383899,sum
18,0.1026768387777645,sum
19,0.1052089506379557,sum
20,0.1077328544642824,sum
21,0.1099277031908395,sum
22,0.1118256774944997,sum
23,0.1137708715436263,sum
24,0.1156520872682993,sum
25,0.1175763907224151,sum
26,0.1195211068606398,sum
27,0.1213503728405727,sum
28,0.123047997824914,sum
29,0.1244353592441492,sum
30,0.125804207422118,sum
0,0.0,Gavg
1,3.171126364035116e-06,Gavg
2,6.313619456418609e-06,Gavg
3,8.960756949229021e-06,Gavg
4,1.0397693120057506e-05,Gavg
5,1.1212218772377823e-05,Gavg
6,1.1794022809749475e-05,Gavg
7,1.2566492749317726e-05,Gavg
8,1.3167302702315251e-05,Gavg
9,1.3647950664713276e-05,Gavg
10,1.5037025220696396e-05,Gavg
11,1.6194587350682327e-05,Gavg
12,1.7037052077469686e-05,Gavg
13,1.927195265883117e-05,Gavg
14,2.5183222206655e-05,Gavg
15,4.5837857773725525e-05,Gavg
16,6.406253621525834e-05,Gavg
17,8.156171804971112e-05,Gavg
18,9.800235340038166e-05,Gavg
19,0.0001138296289631,Gavg
20,0.0001297576295015,Gavg
21,0.0001443172016835,Gavg
22,0.0001575281524438,Gavg
23,0.0001718855036045,Gavg
24,0.0001849562373603,Gavg
25,0.0001965670573485,Gavg
26,0.0002074719857118,Gavg
27,0.0002251984850316,Gavg
28,0.0002417032243232,Gavg
29,0.0002570438203157,Gavg
30,0.000274880887888,Gavg
0,0.0,Gavg_4e-3
1,0.0004418081455165,Gavg_4e-3
2,0.001155380590951,Gavg_4e-3
3,0.0019557402759627,Gavg_4e-3
4,0.0030154995796031,Gavg_4e-3
5,0.0040515996982559,Gavg_4e-3
6,0.005474293654565,Gavg_4e-3
7,0.0066307334804742,Gavg_4e-3
8,0.0075666327214189,Gavg_4e-3
9,0.0084258416127794,Gavg_4e-3
10,0.0092311840001852,Gavg_4e-3
11,0.0099489687099815,Gavg_4e-3
12,0.0150591359686486,Gavg_4e-3
13,0.0201109781957213,Gavg_4e-3
14,0.0245218969364427,Gavg_4e-3
15,0.0284470376906755,Gavg_4e-3
16,0.0321686602283017,Gavg_4e-3
17,0.035622120739834,Gavg_4e-3
18,0.0387459876420848,Gavg_4e-3
19,0.0418239865595667,Gavg_4e-3
20,0.044687213309011,Gavg_4e-3
21,0.0473990676074993,Gavg_4e-3
22,0.0499883981175712,Gavg_4e-3
23,0.0524039648955116,Gavg_4e-3
24,0.0547917887728583,Gavg_4e-3
25,0.0588805612252756,Gavg_4e-3
26,0.0628079917645174,Gavg_4e-3
27,0.067257027621508,Gavg_4e-3
28,0.0716289359647161,Gavg_4e-3
29,0.0757976291334369,Gavg_4e-3
30,0.0797555429999668,Gavg_4e-3
0,0.0,Gsq
1,0.0227784179665959,Gsq
2,0.0293732571526966,Gsq
3,0.0345432530470973,Gsq
4,0.0458510014278821,Gsq
5,0.0543121899031536,Gsq
6,0.0611242470427927,Gsq
7,0.0665282631194194,Gsq
8,0.0716155138155644,Gsq
9,0.0759492018996277,Gsq
10,0.0793390181494151,Gsq
11,0.0825933928712233,Gsq
12,0.0852300005203284,Gsq
13,0.0880634262850378,Gsq
14,0.0909901548309722,Gsq
15,0.0942915529048749,Gsq
16,0.0975575676336807,Gsq
17,0.1001029094442827,Gsq
18,0.102889781246505,Gsq
19,0.1054112459832591,Gsq
20,0.1076099094829373,Gsq
21,0.1098103466177374,Gsq
22,0.1120355241812454,Gsq
23,0.1139719746184242,Gsq
24,0.1158451462201053,Gsq
25,0.1177437385426497,Gsq
26,0.1196822566134583,Gsq
27,0.1215057672450763,Gsq
28,0.122999133229597,Gsq
29,0.1243879445163758,Gsq
30,0.1258208376882317,Gsq
0,0.0,Gh
1,0.0227784179665959,Gh
2,0.0426728815410017,Gh
3,0.0540143112884834,Gh
4,0.0619912157178289,Gh
5,0.0686954556651867,Gh
6,0.0747872626037252,Gh
7,0.0801734952027422,Gh
8,0.0842167566929326,Gh
9,0.0883829666264281,Gh
10,0.0923950475775078,Gh
11,0.0956592548845998,Gh
12,0.0985969099155153,Gh
13,0.1020163160857206,Gh
14,0.105302574849298,Gh
15,0.1085292980882609,Gh
16,0.1113875139037281,Gh
17,0.1140302105593777,Gh
18,0.1166559200866014,Gh
19,0.1191622204843521,Gh
20,0.1215899543731425,Gh
21,0.1239536230970894,Gh
22,0.1262889621946402,Gh
23,0.128463871370707,Gh
24,0.1307961872165187,Gh
25,0.132905706793457,Gh
26,0.1350738195836917,Gh
27,0.137173596358558,Gh
28,0.1392544997472143,Gh
29,0.1411668197722635,Gh
30,0.1431905552414806,Gh
0,0.0,Gpr α=0.5
1,0.0227784179665959,Gpr α=0.5
2,0.0426728815410017,Gpr α=0.5
3,0.0540143112884834,Gpr α=0.5
4,0.0630159900234636,Gpr α=0.5
5,0.0704091146038744,Gpr α=0.5
6,0.0771286346698369,Gpr α=0.5
7,0.0817662907621427,Gpr α=0.5
8,0.0861345815193925,Gpr α=0.5
9,0.0907108454688411,Gpr α=0.5
10,0.0946692085248371,Gpr α=0.5
11,0.0985470218442751,Gpr α=0.5
12,0.1022197562668184,Gpr α=0.5
13,0.105717263813677,Gpr α=0.5
14,0.1091141167149034,Gpr α=0.5
15,0.1123934652871542,Gpr α=0.5
16,0.115725420058669,Gpr α=0.5
17,0.1188765458262334,Gpr α=0.5
18,0.1217909070554419,Gpr α=0.5
19,0.12458567109737,Gpr α=0.5
20,0.1271523152896666,Gpr α=0.5
21,0.1297152402310507,Gpr α=0.5
22,0.1322604543269554,Gpr α=0.5
23,0.1348282821949312,Gpr α=0.5
24,0.1373109130591319,Gpr α=0.5
25,0.1397490029957544,Gpr α=0.5
26,0.1421069675726414,Gpr α=0.5
27,0.1443358395337865,Gpr α=0.5
28,0.1464074067016587,Gpr α=0.5
29,0.1484675693319697,Gpr α=0.5
30,0.1505172536606963,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0227784179665959,Gpr α=0.95
2,0.0293732571526966,Gpr α=0.95
3,0.0345432530470973,Gpr α=0.95
4,0.0458510014278821,Gpr α=0.95
5,0.0543121899031536,Gpr α=0.95
6,0.0611242470427927,Gpr α=0.95
7,0.0665282631194194,Gpr α=0.95
8,0.0716155138155644,Gpr α=0.95
9,0.0759492018996277,Gpr α=0.95
10,0.0799735494978557,Gpr α=0.95
11,0.0840687111430597,Gpr α=0.95
12,0.0873824438036938,Gpr α=0.95
13,0.0900603716385276,Gpr α=0.95
14,0.0931508454515533,Gpr α=0.95
15,0.0962317721588172,Gpr α=0.95
16,0.099440761628336,Gpr α=0.95
17,0.1028438182667699,Gpr α=0.95
18,0.1059091286176279,Gpr α=0.95
19,0.1089204361314942,Gpr α=0.95
20,0.1112675932929358,Gpr α=0.95
21,0.1136306109334477,Gpr α=0.95
22,0.1156896900484466,Gpr α=0.95
23,0.117473883574492,Gpr α=0.95
24,0.1192069788179304,Gpr α=0.95
25,0.1209762698867123,Gpr α=0.95
26,0.1227950645744075,Gpr α=0.95
27,0.1245074034931345,Gpr α=0.95
28,0.1260961653515254,Gpr α=0.95
29,0.1277208024465071,Gpr α=0.95
30,0.1293067005696846,Gpr α=0.95
0,0.0,sum
1,0.0227784179665959,sum
2,0.0293732571526966,sum
3,0.0345432530470973,sum
4,0.0458510014278821,sum
5,0.0543121899031536,sum
6,0.0611242470427927,sum
7,0.0665282631194194,sum
8,0.0716155138155644,sum
9,0.0759492018996277,sum
10,0.0793390181494151,sum
11,0.0825933928712233,sum
12,0.0852300005203284,sum
13,0.0880634262850378,sum
14,0.0909901548309722,sum
15,0.0942915529048749,sum
