,# of features removed,AOPC-global,aggregation
20,20,-0.005808186619532328,reverse
21,21,-0.0060400689534137915,reverse
22,22,-0.006274326555491202,reverse
23,23,-0.006507480940554748,reverse
24,24,-0.006719504929411863,reverse
25,25,-0.006782203837408921,reverse
26,26,-0.006836295338613892,reverse
27,27,-0.00689699838828127,reverse
28,28,-0.006956056757487193,reverse
29,29,-0.007045782108536855,reverse
30,30,-0.007094113575071728,reverse
0,0,0.0,baseline
1,1,0.00017902475314224357,baseline
2,2,0.00024192505624651435,baseline
3,3,0.00029235597061350174,baseline
4,4,0.00040270378437229967,baseline
5,5,0.00048680039274832596,baseline
6,6,0.0005801538851701796,baseline
7,7,0.0006519910208870312,baseline
8,8,0.0007332236269022652,baseline
9,9,0.0008292937183232724,baseline
10,10,0.0009472991397958698,baseline
11,11,0.001043654094604249,baseline
12,12,0.0011552536812701217,baseline
13,13,0.001292417096596583,baseline
14,14,0.0014075085336844736,baseline
15,15,0.0015175314261427126,baseline
16,16,0.0016184253457414044,baseline
17,17,0.0017199890443803528,baseline
18,18,0.0018918615648301324,baseline
19,19,0.0020469601519698104,baseline
20,20,0.0022095533806606054,baseline
21,21,0.0023576700443355626,baseline
22,22,0.0024994498472898806,baseline
23,23,0.0026306667232790476,baseline
24,24,0.0027574813713686515,baseline
25,25,0.0028751359780118204,baseline
26,26,0.002987537627426209,baseline
27,27,0.0030933081242163207,baseline
28,28,0.0031922996594506655,baseline
29,29,0.0033166830334494723,baseline
30,30,0.0034342770651379097,baseline
0,0,0.0,Gsq
1,1,0.02277841796659594,Gsq
2,2,0.029373257152696657,Gsq
3,3,0.03454325304709739,Gsq
4,4,0.03853429587173523,Gsq
5,5,0.048214935273031244,Gsq
6,6,0.0558980287884021,Gsq
7,7,0.061955322146827634,Gsq
8,8,0.06755067739548287,Gsq
9,9,0.07229084912155433,Gsq
10,10,0.07601324289662105,Gsq
11,11,0.07898834251843871,Gsq
12,12,0.08210675348365837,Gsq
13,13,0.085161323807409,Gsq
14,14,0.08828152585185192,Gsq
15,15,0.09175221323694968,Gsq
16,16,0.09484098999458099,Gsq
17,17,0.09792146204971541,Gsq
18,18,0.10033326842959654,Gsq
19,19,0.10298254112779222,Gsq
20,20,0.10529685723963549,Gsq
21,21,0.10729177053775431,Gsq
22,22,0.10930435060894003,Gsq
23,23,0.1113276706920855,Gsq
24,24,0.11338681096108359,Gsq
25,25,0.11537995463974421,Gsq
26,26,0.11724574283613155,Gsq
27,27,0.1191562718169398,Gsq
28,28,0.12073065488518928,Gsq
29,29,0.1221950821167817,Gsq
30,30,0.12369871278539869,Gsq
0,0,0.0,Gh
1,1,0.02277841796659594,Gh
2,2,0.04267288154100172,Gh
3,3,0.05401431128848344,Gh
4,4,0.06240405793751273,Gh
5,5,0.06903949701824656,Gh
6,6,0.07508215519206227,Gh
7,7,0.0804315262175371,Gh
8,8,0.08581294644157245,Gh
9,9,0.09148941065132885,Gh
10,10,0.09575124502374441,Gh
11,11,0.09985670067357318,Gh
12,12,0.1036899841117511,Gh
13,13,0.10744414306542997,Gh
14,14,0.110885337358,Gh
15,15,0.1142630369661805,Gh
16,16,0.11725835183273327,Gh
17,17,0.1200508285964288,Gh
18,18,0.12276107760069682,Gh
19,19,0.12537813478812887,Gh
20,20,0.12784484102682386,Gh
21,21,0.1303456692772376,Gh
22,22,0.1328043398091283,Gh
23,23,0.1352116306338436,Gh
24,24,0.13738108930311937,Gh
25,25,0.13935169539581208,Gh
26,26,0.1412571297187519,Gh
27,27,0.14295837824968222,Gh
28,28,0.144739313116137,Gh
29,29,0.14644614524540334,Gh
30,30,0.14806905989991087,Gh
0,0,0.0,Gpr α=0.5
1,1,0.02277841796659594,Gpr α=0.5
2,2,0.04267288154100172,Gpr α=0.5
3,3,0.05401431128848344,Gpr α=0.5
4,4,0.06240405793751273,Gpr α=0.5
5,5,0.06947517712833139,Gpr α=0.5
6,6,0.07632804099784422,Gpr α=0.5
7,7,0.08106577129914908,Gpr α=0.5
8,8,0.08551189755228711,Gpr α=0.5
9,9,0.09015042989844622,Gpr α=0.5
10,10,0.094563300019811,Gpr α=0.5
11,11,0.09842920759634548,Gpr α=0.5
12,12,0.10206588199088876,Gpr α=0.5
13,13,0.10567601539731533,Gpr α=0.5
14,14,0.10913170850467765,Gpr α=0.5
15,15,0.11250817010990496,Gpr α=0.5
16,16,0.11567362738066303,Gpr α=0.5
17,17,0.1187513031714025,Gpr α=0.5
18,18,0.12161054621534455,Gpr α=0.5
19,19,0.12445466377873785,Gpr α=0.5
20,20,0.12725209370472804,Gpr α=0.5
21,21,0.13011252026300243,Gpr α=0.5
22,22,0.13293223096067025,Gpr α=0.5
23,23,0.13568601455522566,Gpr α=0.5
24,24,0.1383623469211246,Gpr α=0.5
25,25,0.14086459900743334,Gpr α=0.5
26,26,0.14322374595770462,Gpr α=0.5
27,27,0.14550042985907477,Gpr α=0.5
28,28,0.14767174708287675,Gpr α=0.5
29,29,0.14969308854624142,Gpr α=0.5
30,30,0.15165436092734286,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.02277841796659594,Gpr α=0.95
2,2,0.029373257152696657,Gpr α=0.95
3,3,0.03454325304709739,Gpr α=0.95
4,4,0.04585100142788216,Gpr α=0.95
5,5,0.05431218990315368,Gpr α=0.95
6,6,0.06112424704279277,Gpr α=0.95
7,7,0.06652826311941946,Gpr α=0.95
8,8,0.07161551381556448,Gpr α=0.95
9,9,0.07594920189962778,Gpr α=0.95
10,10,0.0802820495996341,Gpr α=0.95
11,11,0.08373861166313064,Gpr α=0.95
12,12,0.08707752924720553,Gpr α=0.95
13,13,0.08977723669321704,Gpr α=0.95
14,14,0.09288658616926343,Gpr α=0.95
15,15,0.09598402908167046,Gpr α=0.95
16,16,0.09920759167337441,Gpr α=0.95
17,17,0.10262360219819505,Gpr α=0.95
18,18,0.10570050286845172,Gpr α=0.95
19,19,0.1080814041212522,Gpr α=0.95
20,20,0.1101529172334069,Gpr α=0.95
21,21,0.112237763106822,Gpr α=0.95
22,22,0.11403530002283085,Gpr α=0.95
23,23,0.11586149721373089,Gpr α=0.95
24,24,0.11773928442186316,Gpr α=0.95
25,25,0.11956502527510916,Gpr α=0.95
26,26,0.12127581085537187,Gpr α=0.95
27,27,0.12304240883549297,Gpr α=0.95
28,28,0.12468168775104392,Gpr α=0.95
29,29,0.12635347409937506,Gpr α=0.95
30,30,0.1280061143309568,Gpr α=0.95
0,0,0.0,Gav
1,1,3.171126364035116e-06,Gav
2,2,4.3659357494175694e-06,Gav
3,3,7.861451102360329e-06,Gav
4,4,1.0819473071420918e-05,Gav
5,5,1.3260133049129783e-05,Gav
6,6,1.5387595217824126e-05,Gav
7,7,1.6983191844344884e-05,Gav
8,8,1.8224211442749916e-05,Gav
9,9,2.0312425966897156e-05,Gav
10,10,2.232890448475865e-05,Gav
11,11,2.4108322411747355e-05,Gav
12,12,2.5476972812921674e-05,Gav
13,13,2.7792616464814235e-05,Gav
14,14,3.3773863340431667e-05,Gav
15,15,5.448972906932159e-05,Gav
16,16,7.414434106279065e-05,Gav
17,17,9.244210619459887e-05,Gav
18,18,0.00011055232260735914,Gav
19,19,0.00012788222112596,Gav
20,20,0.00014516973767213066,Gav
21,21,0.00016079933688069962,Gav
22,22,0.000177414862728951,Gav
23,23,0.00019280419956560228,Gav
24,24,0.00020697491151355353,Gav
25,25,0.0002200555686962778,Gav
26,26,0.00023226126668588406,Gav
27,27,0.00024360212828175248,Gav
28,28,0.0002542507194869321,Gav
29,29,0.000264277243243715,Gav
30,30,0.00027364196464547524,Gav
0,0,0.0,Gav_4e-3
1,1,0.0004418081455165653,Gav_4e-3
2,2,0.0011553805909510111,Gav_4e-3
3,3,0.0019557402759627345,Gav_4e-3
4,4,0.003015499579603188,Gav_4e-3
5,5,0.004467920348579789,Gav_4e-3
6,6,0.005831139926271223,Gav_4e-3
7,7,0.006942973968217117,Gav_4e-3
8,8,0.007869956687593533,Gav_4e-3
9,9,0.008722032361699352,Gav_4e-3
10,10,0.009521536981777727,Gav_4e-3
11,11,0.015045772613885164,Gav_4e-3
12,12,0.019757767236572556,Gav_4e-3
13,13,0.024469091424960232,Gav_4e-3
14,14,0.028843046564069462,Gav_4e-3
15,15,0.032833010338867215,Gav_4e-3
16,16,0.03639148734368236,Gav_4e-3
17,17,0.039640144539246205,Gav_4e-3
18,18,0.04260233950986979,Gav_4e-3
19,19,0.04531528025845965,Gav_4e-3
20,20,0.04802917230248729,Gav_4e-3
21,21,0.05060383670304793,Gav_4e-3
22,22,0.05313218614029603,Gav_4e-3
23,23,0.055564164242594506,Gav_4e-3
24,24,0.05804228310252478,Gav_4e-3
25,25,0.06221212898340531,Gav_4e-3
26,26,0.06690560508899016,Gav_4e-3
27,27,0.07140760852267626,Gav_4e-3
28,28,0.07562023705530879,Gav_4e-3
29,29,0.0798385275287636,Gav_4e-3
30,30,0.08382293073602799,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0008869144085777744,reverse
2,2,-0.0012098368048499891,reverse
3,3,-0.0012794808682367723,reverse
4,4,-0.0016781915756998212,reverse
5,5,-0.0016455637663991103,reverse
6,6,-0.0018646454307033827,reverse
7,7,-0.0021023786523312674,reverse
8,8,-0.002299323959190072,reverse
9,9,-0.0018981082603968615,reverse
10,10,-0.0016032551526258966,reverse
11,11,-0.0014366997612023614,reverse
12,12,-0.0012732430854791492,reverse
13,13,-0.001156686521567538,reverse
14,14,-0.0010765934068450527,reverse
15,15,-0.0010298309758068084,reverse
16,16,-0.0007511295417886618,reverse
17,17,-0.0006104430375286219,reverse
18,18,-0.0005439219969079793,reverse
19,19,-0.000478500708770335,reverse
20,20,-0.00044061678748824596,reverse
21,21,-0.0004453426640916069,reverse
22,22,-0.0004524034500108441,reverse
23,23,-0.0004901195118861702,reverse
24,24,-0.0005542475543386763,reverse
25,25,-0.0006209188781882477,reverse
26,26,-0.0006848836622177158,reverse
27,27,-0.0008298177780269756,reverse
28,28,-0.0010065793683836947,reverse
29,29,-0.0011783970423538347,reverse
30,30,-0.0014068568084888986,reverse
0,0,0.0,baseline
1,1,0.00017902475314224357,baseline
2,2,0.00024192505624651435,baseline
3,3,0.00029235597061350174,baseline
4,4,0.00040270378437229967,baseline
5,5,0.00048680039274832596,baseline
6,6,0.0005801538851701796,baseline
7,7,0.0006519910208870312,baseline
8,8,0.0007332236269022652,baseline
9,9,0.0008292937183232724,baseline
10,10,0.0009472991397958698,baseline
11,11,0.001043654094604249,baseline
12,12,0.0011552536812701217,baseline
13,13,0.001292417096596583,baseline
14,14,0.0014075085336844736,baseline
15,15,0.0015175314261427126,baseline
16,16,0.0016184253457414044,baseline
17,17,0.0017199890443803528,baseline
18,18,0.0018918615648301324,baseline
19,19,0.0020469601519698104,baseline
20,20,0.0022095533806606054,baseline
21,21,0.0023576700443355626,baseline
22,22,0.0024994498472898806,baseline
23,23,0.0026306667232790476,baseline
24,24,0.0027574813713686515,baseline
25,25,0.0028751359780118204,baseline
26,26,0.002987537627426209,baseline
27,27,0.0030933081242163207,baseline
28,28,0.0031922996594506655,baseline
29,29,0.0033166830334494723,baseline
30,30,0.0034342770651379097,baseline
0,0,0.0,Gsq
1,1,0.02277841796659594,Gsq
2,2,0.029373257152696657,Gsq
3,3,0.03454325304709739,Gsq
4,4,0.04585100142788216,Gsq
5,5,0.05431218990315368,Gsq
6,6,0.06112424704279277,Gsq
7,7,0.06652826311941946,Gsq
8,8,0.07161551381556448,Gsq
9,9,0.07594920189962778,Gsq
10,10,0.0793390181494151,Gsq
11,11,0.08203696983349992,Gsq
12,12,0.08492087100525335,Gsq
13,13,0.08777443293460432,Gsq
14,14,0.0907204277039009,Gsq
15,15,0.0940386837232456,Gsq
16,16,0.09731957310979428,Gsq
17,17,0.09987813683838997,Gsq
18,18,0.10267683877776451,Gsq
19,19,0.1052089506379557,Gsq
20,20,0.10773285446428241,Gsq
21,21,0.10992770319083953,Gsq
22,22,0.11182567749449979,Gsq
23,23,0.1137708715436263,Gsq
24,24,0.11565208726829937,Gsq
25,25,0.11757639072241512,Gsq
26,26,0.11952110686063981,Gsq
27,27,0.12135037284057278,Gsq
28,28,0.12304799782491407,Gsq
29,29,0.12443535924414925,Gsq
30,30,0.12580420742211804,Gsq
0,0,0.0,Gh
1,1,0.02277841796659594,Gh
2,2,0.04267288154100172,Gh
3,3,0.05401431128848344,Gh
4,4,0.06240405793751273,Gh
5,5,0.06903949701824656,Gh
6,6,0.07508215519206227,Gh
7,7,0.0804315262175371,Gh
8,8,0.08581294644157245,Gh
9,9,0.09148941065132885,Gh
10,10,0.09575124502374441,Gh
11,11,0.09973645063117763,Gh
12,12,0.1030116217502011,Gh
13,13,0.10627191387736604,Gh
14,14,0.1092887229223481,Gh
15,15,0.11228300025115794,Gh
16,16,0.11521220577965016,Gh
17,17,0.11788886436217114,Gh
18,18,0.12028847451325599,Gh
19,19,0.12275525580968807,Gh
20,20,0.1251340765189386,Gh
21,21,0.12752058439545785,Gh
22,22,0.1299174815495594,Gh
23,23,0.13208626111596433,Gh
24,24,0.13411182143251585,Gh
25,25,0.13606912161577472,Gh
26,26,0.13809528125519158,Gh
27,27,0.14010601435056522,Gh
28,28,0.14193369419617785,Gh
29,29,0.1435884985191755,Gh
30,30,0.14507348970926714,Gh
0,0,0.0,Gpr α=0.5
1,1,0.02277841796659594,Gpr α=0.5
2,2,0.04267288154100172,Gpr α=0.5
3,3,0.05401431128848344,Gpr α=0.5
4,4,0.06301599002346363,Gpr α=0.5
5,5,0.07040911460387446,Gpr α=0.5
6,6,0.07712863466983698,Gpr α=0.5
7,7,0.0834047517755385,Gpr α=0.5
8,8,0.08910419539892665,Gpr α=0.5
9,9,0.09338349796042181,Gpr α=0.5
10,10,0.09709889260809232,Gpr α=0.5
11,11,0.10062778867660359,Gpr α=0.5
12,12,0.10398407859270613,Gpr α=0.5
13,13,0.10725417889487554,Gpr α=0.5
14,14,0.11054857079068865,Gpr α=0.5
15,15,0.11363216967549536,Gpr α=0.5
16,16,0.11650698031011818,Gpr α=0.5
17,17,0.11929184442989207,Gpr α=0.5
18,18,0.12212262505206241,Gpr α=0.5
19,19,0.12490345748760086,Gpr α=0.5
20,20,0.12745492820774196,Gpr α=0.5
21,21,0.1299839624033905,Gpr α=0.5
22,22,0.13247160634018937,Gpr α=0.5
23,23,0.13489714068402014,Gpr α=0.5
24,24,0.13735621930785677,Gpr α=0.5
25,25,0.13962767078861058,Gpr α=0.5
26,26,0.14181516103129319,Gpr α=0.5
27,27,0.14395098640038073,Gpr α=0.5
28,28,0.14599281862832802,Gpr α=0.5
29,29,0.14794005510232772,Gpr α=0.5
30,30,0.14974121385070177,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.02277841796659594,Gpr α=0.95
2,2,0.029373257152696657,Gpr α=0.95
3,3,0.03454325304709739,Gpr α=0.95
4,4,0.04585100142788216,Gpr α=0.95
5,5,0.05431218990315368,Gpr α=0.95
6,6,0.06112424704279277,Gpr α=0.95
7,7,0.06652826311941946,Gpr α=0.95
8,8,0.07161551381556448,Gpr α=0.95
9,9,0.07594920189962778,Gpr α=0.95
10,10,0.0802820495996341,Gpr α=0.95
11,11,0.08375810221686848,Gpr α=0.95
12,12,0.08650772184106324,Gpr α=0.95
13,13,0.08966141121183188,Gpr α=0.95
14,14,0.09277829593264578,Gpr α=0.95
15,15,0.09588250698484141,Gpr α=0.95
16,16,0.09925806184492045,Gpr α=0.95
17,17,0.10267119475335446,Gpr α=0.95
18,18,0.10574559055228692,Gpr α=0.95
19,19,0.10876507496942023,Gpr α=0.95
20,20,0.11111963028143679,Gpr α=0.95
21,21,0.1134893735133805,Gpr α=0.95
22,22,0.11555173184135098,Gpr α=0.95
23,23,0.11753795202989155,Gpr α=0.95
24,24,0.119268484535114,Gpr α=0.95
25,25,0.12105369578665995,Gpr α=0.95
26,26,0.12286962284843114,Gpr α=0.95
27,27,0.12457929897165727,Gpr α=0.95
28,28,0.12616558167561634,Gpr α=0.95
29,29,0.12772104540272913,Gpr α=0.95
30,30,0.12931323117013618,Gpr α=0.95
0,0,0.0,Gav
1,1,3.171126364035116e-06,Gav
2,2,6.313619456418609e-06,Gav
3,3,8.960756949229021e-06,Gav
4,4,1.0397693120057506e-05,Gav
5,5,1.1212218772377823e-05,Gav
6,6,1.1794022809749477e-05,Gav
7,7,1.2566492749317726e-05,Gav
8,8,1.3167302702315253e-05,Gav
9,9,1.3647950664713275e-05,Gav
10,10,1.5037025220696395e-05,Gav
11,11,1.6194587350682327e-05,Gav
12,12,1.7037052077469686e-05,Gav
13,13,1.927195265883117e-05,Gav
14,14,2.5183222206655002e-05,Gav
15,15,4.5837857773725525e-05,Gav
16,16,6.406253621525834e-05,Gav
17,17,8.156171804971112e-05,Gav
18,18,9.800235340038166e-05,Gav
19,19,0.00011382962896310177,Gav
20,20,0.00012975762950157078,Gav
21,21,0.0001443172016835803,Gav
22,22,0.00015752815244389785,Gav
23,23,0.00017188550360459868,Gav
24,24,0.00018495623736031837,Gav
25,25,0.0001965670573485666,Gav
26,26,0.00020747198571183516,Gav
27,27,0.00022519848503164535,Gav
28,28,0.00024170322432327972,Gav
29,29,0.00025704382031574294,Gav
30,30,0.000274880887888024,Gav
0,0,0.0,Gav_4e-3
1,1,0.0004418081455165653,Gav_4e-3
2,2,0.0011553805909510111,Gav_4e-3
3,3,0.0019557402759627345,Gav_4e-3
4,4,0.003015499579603188,Gav_4e-3
5,5,0.004051599698255934,Gav_4e-3
6,6,0.005474293654565061,Gav_4e-3
7,7,0.006630733480474225,Gav_4e-3
8,8,0.007566632721418982,Gav_4e-3
9,9,0.008425841612779473,Gav_4e-3
10,10,0.009231184000185277,Gav_4e-3
11,11,0.009948968709981599,Gav_4e-3
12,12,0.01505913596864862,Gav_4e-3
13,13,0.020110978195721337,Gav_4e-3
14,14,0.02452189693644273,Gav_4e-3
15,15,0.02844703769067558,Gav_4e-3
16,16,0.03216866022830176,Gav_4e-3
17,17,0.035622120739834,Gav_4e-3
18,18,0.03874598764208482,Gav_4e-3
19,19,0.041823986559566755,Gav_4e-3
20,20,0.044687213309011084,Gav_4e-3
21,21,0.04739906760749934,Gav_4e-3
22,22,0.04998839811757127,Gav_4e-3
23,23,0.05240396489551168,Gav_4e-3
24,24,0.0547917887728583,Gav_4e-3
25,25,0.058880561225275664,Gav_4e-3
26,26,0.06280799176451747,Gav_4e-3
27,27,0.06725702762150806,Gav_4e-3
28,28,0.0716289359647161,Gav_4e-3
29,29,0.07579762913343692,Gav_4e-3
30,30,0.07975554299996684,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0008869144085777744,reverse
2,2,-0.00110236465364768,reverse
3,3,-0.0011988767548350404,reverse
4,4,-0.0008612858515387404,reverse
5,5,-0.0009648089962648763,reverse
6,6,-0.0012811413420168965,reverse
7,7,-0.0008167953202246798,reverse
8,8,-0.000497549270656741,reverse
9,9,-0.00030136572219846504,reverse
10,10,-0.00022406324742202976,reverse
11,11,-0.0003974262488377982,reverse
12,12,-0.0005586043451240897,reverse
13,13,-0.0006744100638190786,reverse
14,14,-0.0007974708313925409,reverse
15,15,-0.0009228100534528494,reverse
16,16,-0.0011545453572448512,reverse
17,17,-0.0014035301995862825,reverse
18,18,-0.0016026358652920898,reverse
19,19,-0.0018321985873245995,reverse
20,20,-0.0018732594005436173,reverse
21,21,-0.0019431078540080098,reverse
22,22,-0.0020094353659236164,reverse
23,23,-0.0020894175689551513,reverse
24,24,-0.0022032937758420597,reverse
