,# of features removed,AOPC-global,aggregation
7,7,0.06195532370758052,sum
8,8,0.0675506789560703,sum
9,9,0.0722908506362904,sum
10,10,0.07601324448202096,sum
11,11,0.07898834417256431,sum
12,12,0.08210675519459246,sum
13,13,0.08516132564223852,sum
14,14,0.08828152764617893,sum
15,15,0.0917522150017934,sum
16,16,0.09484099180991722,sum
17,17,0.09792146393393612,sum
18,18,0.10033327033575506,sum
19,19,0.1029825430196504,sum
20,20,0.10529685912165641,sum
21,21,0.1072917724766299,sum
22,22,0.10930435257354106,sum
23,23,0.11132767267903276,sum
24,24,0.11338681297076018,sum
25,25,0.11537995666258197,sum
26,26,0.11724574488610796,sum
27,27,0.11915627390633624,sum
28,28,0.12073065696722313,sum
29,29,0.12219508422162013,sum
30,30,0.12369871491303924,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,4.365947044593763e-06,avg
3,3,7.86146804512462e-06,avg
4,4,1.0819493402738067e-05,avg
5,5,1.3260155639482171e-05,avg
6,6,1.5387619421773114e-05,avg
7,7,1.698321725849132e-05,avg
8,8,1.822423779816104e-05,avg
9,9,2.031245307532002e-05,avg
10,10,2.2328932209282037e-05,avg
11,11,2.4108350649687838e-05,avg
12,12,2.547699887871289e-05,avg
13,13,2.779264066876322e-05,avg
14,14,3.3773883671748815e-05,avg
15,15,5.448974601208588e-05,avg
16,16,7.414435501565536e-05,avg
17,17,9.24421156072457e-05,avg
18,18,0.00011055232706598133,avg
19,19,0.00012788222197309822,avg
20,20,0.00014516973525173578,avg
21,21,0.00016079933225994576,avg
22,22,0.00017741485536253176,avg
23,23,0.0001928041896823231,avg
24,24,0.00020697489931476327,avg
25,25,0.00022005555436009264,avg
26,26,0.00023226125037062957,avg
27,27,0.00024360211012879076,avg
28,28,0.0002542506996230016,avg
29,29,0.00026427722178288025,avg
30,30,0.00027364194169076235,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011553807716738304,avg_2e-3
3,3,0.001514888812765064,avg_2e-3
4,4,0.0018503315988218604,avg_2e-3
5,5,0.0023696757623597894,avg_2e-3
6,6,0.0028073544506082527,avg_2e-3
7,7,0.003498081497492236,avg_2e-3
8,8,0.004533013171365698,avg_2e-3
9,9,0.00545559686869637,avg_2e-3
10,10,0.006421900853800388,avg_2e-3
11,11,0.007264505911908616,avg_2e-3
12,12,0.008013965038959578,avg_2e-3
13,13,0.008659641728353358,avg_2e-3
14,14,0.009253739832124097,avg_2e-3
15,15,0.009829673887675998,avg_2e-3
16,16,0.0103708166515927,avg_2e-3
17,17,0.01085931138981984,avg_2e-3
18,18,0.011336466334917913,avg_2e-3
19,19,0.0118211861085512,avg_2e-3
20,20,0.01231465650717695,avg_2e-3
21,21,0.012774921306688353,avg_2e-3
22,22,0.013208574607453972,avg_2e-3
23,23,0.013635611429441932,avg_2e-3
24,24,0.01405237214848391,avg_2e-3
25,25,0.014460676649303368,avg_2e-3
26,26,0.014867944573267445,avg_2e-3
27,27,0.017469728846518352,avg_2e-3
28,28,0.019909506056132266,avg_2e-3
29,29,0.022507543461796155,avg_2e-3
30,30,0.024949333036941853,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011553807716738304,avg_3e-3
3,3,0.001955740522824105,avg_3e-3
4,4,0.00301549979922377,avg_3e-3
5,5,0.004467920500976425,avg_3e-3
6,6,0.005831140030650752,avg_3e-3
7,7,0.006909582283688818,avg_3e-3
8,8,0.00782785459027597,avg_3e-3
9,9,0.008618473059552309,avg_3e-3
10,10,0.009277479399931919,avg_3e-3
11,11,0.009918783503711281,avg_3e-3
12,12,0.010550094350232287,avg_3e-3
13,13,0.011109532634719714,avg_3e-3
14,14,0.011614943489800134,avg_3e-3
15,15,0.012095533697096199,avg_3e-3
16,16,0.015995168551311542,avg_3e-3
17,17,0.019488697315204855,avg_3e-3
18,18,0.02311871558151543,avg_3e-3
19,19,0.026606012356661858,avg_3e-3
20,20,0.02977138035632556,avg_3e-3
21,21,0.03276771785711308,avg_3e-3
22,22,0.03556768555701916,avg_3e-3
23,23,0.03816783904806659,avg_3e-3
24,24,0.04058702021319422,avg_3e-3
25,25,0.042879347085273266,avg_3e-3
26,26,0.045041002791981734,avg_3e-3
27,27,0.04705361460436832,avg_3e-3
28,28,0.048940269950202855,avg_3e-3
29,29,0.05072129444703277,avg_3e-3
30,30,0.052425810713022436,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011553807716738304,avg_4e-3
3,3,0.001955740522824105,avg_4e-3
4,4,0.00301549979922377,avg_4e-3
5,5,0.004467920500976425,avg_4e-3
6,6,0.005831140030650752,avg_4e-3
7,7,0.006942974051408736,avg_4e-3
8,8,0.00786995676089452,avg_4e-3
9,9,0.008722032464097184,avg_4e-3
10,10,0.009521537152986287,avg_4e-3
11,11,0.01504577297819872,avg_4e-3
12,12,0.019757767765585934,avg_4e-3
13,13,0.024469092130202798,avg_4e-3
14,14,0.02884304748619706,avg_4e-3
15,15,0.032833011437267946,avg_4e-3
16,16,0.036391488568124096,avg_4e-3
17,17,0.03964014588021011,avg_4e-3
18,18,0.04260234096137423,avg_4e-3
19,19,0.04531528183092024,avg_4e-3
20,20,0.04802917398693086,avg_4e-3
21,21,0.05060383850594818,avg_4e-3
22,22,0.05313218805296377,avg_4e-3
23,23,0.05556416626424352,avg_4e-3
24,24,0.058042285206689026,avg_4e-3
25,25,0.06221213111099496,avg_4e-3
26,26,0.0669056072368483,avg_4e-3
27,27,0.07140761069502795,avg_4e-3
28,28,0.07562023924383741,avg_4e-3
29,29,0.07983852968452738,avg_4e-3
30,30,0.0838229328442322,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.022778418691958034,probabilistic α=0.5
2,2,0.04267288241690734,probabilistic α=0.5
3,3,0.05401431210372161,probabilistic α=0.5
4,4,0.06301599093816111,probabilistic α=0.5
5,5,0.07040911569650628,probabilistic α=0.5
6,6,0.07712863587473981,probabilistic α=0.5
7,7,0.08340475305246699,probabilistic α=0.5
8,8,0.08910419678440944,probabilistic α=0.5
9,9,0.09338349955653609,probabilistic α=0.5
10,10,0.09709889439194397,probabilistic α=0.5
11,11,0.10062779049911996,probabilistic α=0.5
12,12,0.10398408048585638,probabilistic α=0.5
13,13,0.10725418084716984,probabilistic α=0.5
14,14,0.11054857277228612,probabilistic α=0.5
15,15,0.11363217167824921,probabilistic α=0.5
16,16,0.11650698229603439,probabilistic α=0.5
17,17,0.11929184639984136,probabilistic α=0.5
18,18,0.12212262697664059,probabilistic α=0.5
19,19,0.12490345936162942,probabilistic α=0.5
20,20,0.1274549300464353,probabilistic α=0.5
21,21,0.12998396424230615,probabilistic α=0.5
22,22,0.1324716081531802,probabilistic α=0.5
23,23,0.1348971424819607,probabilistic α=0.5
24,24,0.1373562211049546,probabilistic α=0.5
25,25,0.13962767258183517,probabilistic α=0.5
26,26,0.1418151628152839,probabilistic α=0.5
27,27,0.14395098816336424,probabilistic α=0.5
28,28,0.14599282039207342,probabilistic α=0.5
29,29,0.14794005684737066,probabilistic α=0.5
30,30,0.1497412155957638,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.022778418691958034,probabilistic α=0.95
2,2,0.029373257708278134,probabilistic α=0.95
3,3,0.03454325404724995,probabilistic α=0.95
4,4,0.045851002796328054,probabilistic α=0.95
5,5,0.05431219148514018,probabilistic α=0.95
6,6,0.061124248740283785,probabilistic α=0.95
7,7,0.06652826470628143,probabilistic α=0.95
8,8,0.07161551539936,probabilistic α=0.95
9,9,0.0759492034352511,probabilistic α=0.95
10,10,0.08028205105728943,probabilistic α=0.95
11,11,0.08375810348784056,probabilistic α=0.95
12,12,0.0865077231989688,probabilistic α=0.95
13,13,0.08966141264062126,probabilistic α=0.95
14,14,0.0927782975376727,probabilistic α=0.95
15,15,0.09588250875946362,probabilistic α=0.95
16,16,0.09925806370639768,probabilistic α=0.95
17,17,0.10267119656083269,probabilistic α=0.95
18,18,0.10574559237901231,probabilistic α=0.95
19,19,0.10876507680900735,probabilistic α=0.95
20,20,0.11111963210473794,probabilistic α=0.95
21,21,0.11348937535803602,probabilistic α=0.95
22,22,0.11555173373015845,probabilistic α=0.95
23,23,0.11753795395423,probabilistic α=0.95
24,24,0.119268486483839,probabilistic α=0.95
25,25,0.12105369776701866,probabilistic α=0.95
26,26,0.12286962485133454,probabilistic α=0.95
27,27,0.12457930101566186,probabilistic α=0.95
28,28,0.12616558377783366,probabilistic α=0.95
29,29,0.1277210475504628,probabilistic α=0.95
30,30,0.12931323336465117,probabilistic α=0.95
0,0,0.0,sum
1,1,0.022778418691958034,sum
2,2,0.029373257708278134,sum
3,3,0.03454325404724995,sum
4,4,0.045851002796328054,sum
5,5,0.05431219148514018,sum
6,6,0.061124248740283785,sum
7,7,0.06652826470628143,sum
8,8,0.07161551539936,sum
9,9,0.0759492034352511,sum
10,10,0.07933901975380343,sum
11,11,0.08203697150503157,sum
12,12,0.08492087273225456,sum
13,13,0.08777443478435332,sum
14,14,0.09072042951215273,sum
15,15,0.09403868550114386,sum
16,16,0.09731957488520289,sum
17,17,0.09987813857912665,sum
18,18,0.10267684045164276,sum
19,19,0.10520895230927998,sum
20,20,0.10773285612733322,sum
21,21,0.1099277048248777,sum
22,22,0.1118256791675172,sum
23,23,0.11377087325322403,sum
24,24,0.11565208901087327,sum
25,25,0.1175763925045516,sum
26,26,0.11952110867266257,sum
27,27,0.1213503747005139,sum
28,28,0.12304799974941492,sum
29,29,0.12443536119727054,sum
30,30,0.12580420939238904,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,6.313619456418609e-06,avg
3,3,8.960756949229021e-06,avg
4,4,1.0397693120057506e-05,avg
5,5,1.1212218772377823e-05,avg
6,6,1.1794022809749477e-05,avg
7,7,1.2566492749317726e-05,avg
8,8,1.3167302702315253e-05,avg
9,9,1.3647950664713275e-05,avg
10,10,1.5037025220696395e-05,avg
11,11,1.6194587350682327e-05,avg
12,12,1.7037049470890563e-05,avg
13,13,1.9271947818041374e-05,avg
14,14,2.5183213170514046e-05,avg
15,15,4.5837845066652304e-05,avg
16,16,6.406252026912724e-05,avg
17,17,8.156169922441748e-05,avg
18,18,9.800233021554633e-05,avg
19,19,0.00011382960270181714,avg
20,20,0.000129757600456832,avg
21,21,0.00014431717010842868,avg
22,22,0.0001575281192950112,avg
23,23,0.00017188546830717308,avg
24,24,0.0001849562000862369,avg
25,25,0.00019656701824987972,avg
26,26,0.00020747194492369886,avg
27,27,0.00022519844267473456,avg
28,28,0.0002417031805057858,avg
29,29,0.0002570437751350381,avg
30,30,0.0002748808392458942,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011553807716738304,avg_2e-3
3,3,0.0016618395153265774,avg_2e-3
4,4,0.002059120761528145,avg_2e-3
5,5,0.002619690565162589,avg_2e-3
6,6,0.0030413981417264655,avg_2e-3
7,7,0.0037198934652178106,avg_2e-3
8,8,0.004302035916140608,avg_2e-3
9,9,0.004968292210060487,avg_2e-3
10,10,0.005948168851241306,avg_2e-3
11,11,0.006843639826513256,avg_2e-3
12,12,0.007635824562994026,avg_2e-3
13,13,0.008348719552296971,avg_2e-3
14,14,0.009017503385301289,avg_2e-3
15,15,0.00961871462545319,avg_2e-3
16,16,0.010214229592737588,avg_2e-3
17,17,0.010781184320477671,avg_2e-3
18,18,0.011350841702668939,avg_2e-3
19,19,0.01189336721285555,avg_2e-3
20,20,0.012410899118504612,avg_2e-3
21,21,0.012895403811270566,avg_2e-3
22,22,0.01334362622506024,avg_2e-3
23,23,0.013773002177285396,avg_2e-3
24,24,0.016618039187185803,avg_2e-3
25,25,0.019613979755384252,avg_2e-3
26,26,0.02240674766525148,avg_2e-3
27,27,0.025031614671887883,avg_2e-3
28,28,0.027523917723486887,avg_2e-3
29,29,0.02988549130252212,avg_2e-3
30,30,0.032101980743291285,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011553807716738304,avg_3e-3
3,3,0.001955740522824105,avg_3e-3
4,4,0.00301549979922377,avg_3e-3
5,5,0.004051599905363579,avg_3e-3
6,6,0.005474293805839742,avg_3e-3
7,7,0.006597341836979184,avg_3e-3
8,8,0.0075503075265340724,avg_3e-3
9,9,0.008338320365831079,avg_3e-3
10,10,0.009083565947215561,avg_3e-3
11,11,0.009800661753698788,avg_3e-3
12,12,0.010450511490169016,avg_3e-3
13,13,0.011017062836089535,avg_3e-3
14,14,0.011537694181542386,avg_3e-3
15,15,0.015675617348805924,avg_3e-3
16,16,0.019890328216023972,avg_3e-3
17,17,0.023663970343322675,avg_3e-3
18,18,0.027086912578933826,avg_3e-3
19,19,0.030220059490727712,avg_3e-3
20,20,0.033062268436040175,avg_3e-3
21,21,0.03585155974106877,avg_3e-3
22,22,0.03851183711655619,avg_3e-3
23,23,0.0409611232312656,avg_3e-3
24,24,0.04324120000094777,avg_3e-3
25,25,0.04535161515699222,avg_3e-3
26,26,0.047319176904165726,avg_3e-3
27,27,0.04934362376583088,avg_3e-3
28,28,0.05128525011843014,avg_3e-3
29,29,0.053177589894102435,avg_3e-3
30,30,0.05503277539644895,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011553807716738304,avg_4e-3
3,3,0.001955740522824105,avg_4e-3
4,4,0.00301549979922377,avg_4e-3
5,5,0.004051599905363579,avg_4e-3
6,6,0.005474293805839742,avg_4e-3
7,7,0.006630733604699103,avg_4e-3
8,8,0.007566632819545827,avg_4e-3
9,9,0.008425841727037241,avg_4e-3
10,10,0.00923118417264529,avg_4e-3
11,11,0.009948968935885124,avg_4e-3
12,12,0.015059136369002883,avg_4e-3
13,13,0.020110978780662713,avg_4e-3
14,14,0.02452189768248912,avg_4e-3
15,15,0.028447038588939915,avg_4e-3
16,16,0.032168661318478335,avg_4e-3
17,17,0.03562212198852456,avg_4e-3
18,18,0.03874598900443076,avg_4e-3
19,19,0.04182398802687633,avg_4e-3
20,20,0.04468721487311565,avg_4e-3
21,21,0.047399069275868254,avg_4e-3
22,22,0.04998839988567302,avg_4e-3
23,23,0.05240396677469147,avg_4e-3
24,24,0.054791790757745484,avg_4e-3
25,25,0.058880563267255485,avg_4e-3
26,26,0.06280799384983055,avg_4e-3
27,27,0.06725702976747178,avg_4e-3
28,28,0.07162893813826463,avg_4e-3
29,29,0.0757976313478562,avg_4e-3
30,30,0.07975554526601032,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.022778418691958034,probabilistic α=0.5
2,2,0.04267288241690734,probabilistic α=0.5
3,3,0.05401431210372161,probabilistic α=0.5
4,4,0.06301599093816111,probabilistic α=0.5
5,5,0.07040911569650628,probabilistic α=0.5
6,6,0.07712863587473981,probabilistic α=0.5
7,7,0.08176629232418617,probabilistic α=0.5
8,8,0.08613458334468128,probabilistic α=0.5
9,9,0.09071084746078076,probabilistic α=0.5
10,10,0.09466921066853003,probabilistic α=0.5
11,11,0.09854702409122106,probabilistic α=0.5
12,12,0.10221975849631923,probabilistic α=0.5
13,13,0.10571726606706469,probabilistic α=0.5
14,14,0.10911411897752132,probabilistic α=0.5
15,15,0.11239346763283369,probabilistic α=0.5
16,16,0.11572542241885221,probabilistic α=0.5
17,17,0.11887654819639673,probabilistic α=0.5
18,18,0.12179090935288638,probabilistic α=0.5
19,19,0.12458567334161126,probabilistic α=0.5
20,20,0.1271523174736823,probabilistic α=0.5
21,21,0.12971524235112247,probabilistic α=0.5
22,22,0.13226045641663595,probabilistic α=0.5
23,23,0.13482828425710616,probabilistic α=0.5
