,# of features removed,AOPC-global,percent
29,29,0.14271446568748453,10
30,30,0.14454941905468732,10
0,0,0.0,25
1,1,0.022778418691958034,25
2,2,0.03153586148344204,25
3,3,0.04566154640362263,25
4,4,0.05371358659597046,25
5,5,0.06053940821850242,25
6,6,0.0664991054187062,25
7,7,0.07179209739319248,25
8,8,0.07736391676724566,25
9,9,0.0828172475410887,25
10,10,0.08789677096305439,25
11,11,0.09258619438627762,25
12,12,0.09673489138120547,25
13,13,0.10046547289402148,25
14,14,0.10402177493208842,25
15,15,0.10755727712607746,25
16,16,0.11091250853115762,25
17,17,0.11428927029900413,25
18,18,0.11734610054583888,25
19,19,0.12019296421821908,25
20,20,0.1230086377169894,25
21,21,0.12581835632727048,25
22,22,0.1283016888842269,25
23,23,0.13067844854719185,25
24,24,0.13278576514475585,25
25,25,0.1348582420664567,25
26,26,0.13687318688180836,25
27,27,0.13878482215555282,25
28,28,0.1407668675004969,25
29,29,0.14273946817607988,25
30,30,0.14469865305985202,25
0,0,0.0,50
1,1,0.022778418691958034,50
2,2,0.03153586148344204,50
3,3,0.04566154640362263,50
4,4,0.05586999595983799,50
5,5,0.063986718941733,50
6,6,0.06944290048793057,50
7,7,0.07459618044488191,50
8,8,0.07942359006657347,50
9,9,0.08467090042541466,50
10,10,0.08917834972728812,50
11,11,0.09316070898285027,50
12,12,0.09694334530263568,50
13,13,0.10053754302336156,50
14,14,0.1040890269776355,50
15,15,0.10743915168484773,50
16,16,0.11082260005378011,50
17,17,0.11410444789489271,50
18,18,0.11739608013272011,50
19,19,0.1205909865302224,50
20,20,0.12351624437942724,50
21,21,0.12627365865630671,50
22,22,0.1287094673842706,50
23,23,0.1311753249392592,50
24,24,0.13367790594660994,50
25,25,0.13605520371470053,50
26,26,0.13817589972296063,50
27,27,0.14027122598396558,50
28,28,0.14231385161934385,50
29,29,0.14430338888869795,50
30,30,0.14628011482134134,50
0,0,0.0,75
1,1,0.022778418691958034,75
2,2,0.04267288241690734,75
3,3,0.05401431210372161,75
4,4,0.06255220851991718,75
5,5,0.06959863605739446,75
6,6,0.07593805271492116,75
7,7,0.0815665989074747,75
8,8,0.08572797191097926,75
9,9,0.09034484408537986,75
10,10,0.09433648032725649,75
11,11,0.0982212731457856,75
12,12,0.1018739428264525,75
13,13,0.10540468219288655,75
14,14,0.10863170361102915,75
15,15,0.1118790852625844,75
16,16,0.11498009265963474,75
17,17,0.11803096868931097,75
18,18,0.12111594193795845,75
19,19,0.1240520783996415,75
20,20,0.12692984038677096,75
21,21,0.12979427955388767,75
22,22,0.13256614794157012,75
23,23,0.1351414196878231,75
24,24,0.13760069978997883,75
25,25,0.13991116577628934,75
26,26,0.14216802906752649,75
27,27,0.14419709340091197,75
28,28,0.14616016694735742,75
29,29,0.14816745282294644,75
30,30,0.15013324282629598,75
0,0,0.0,100
1,1,0.022778418691958034,100
2,2,0.04267288241690734,100
3,3,0.05401431210372161,100
4,4,0.06240405886025804,100
5,5,0.06947517800767851,100
6,6,0.07632804201993161,100
7,7,0.081065772701229,100
8,8,0.08551189923538602,100
9,9,0.09015043176241502,100
10,10,0.09456330207335104,100
11,11,0.09842920984033517,100
12,12,0.1020658843906521,100
13,13,0.10567601779326044,100
14,14,0.10913171091305628,100
15,15,0.11250817251526454,100
16,16,0.11567362979457088,100
17,17,0.11875130563603048,100
18,18,0.12161054860856568,100
19,19,0.12445466612394729,100
20,20,0.12725209599482495,100
21,21,0.13011252252638966,100
22,22,0.13293223322839937,100
23,23,0.13568601679702028,100
24,24,0.13836234914878037,100
25,25,0.14086460121968586,100
26,26,0.14322374813902666,100
27,27,0.14550043200562465,100
28,28,0.14767174920338785,100
29,29,0.14969309065154754,100
30,30,0.15165436305918495,100
0,0,0.0,5
1,1,0.022778418691958034,5
2,2,0.03153586148344204,5
3,3,0.03752304070812902,5
4,4,0.04921104174378397,5
5,5,0.05890490289274352,5
6,6,0.0664597529014316,5
7,7,0.0723346174848671,5
8,8,0.0780276139420921,5
9,9,0.0835956992029788,5
10,10,0.08824920097895533,5
11,11,0.09225922448614247,5
12,12,0.0960868790150254,5
13,13,0.09990626379290003,5
14,14,0.10349766118063682,5
15,15,0.10675100154854475,5
16,16,0.10966704382895923,5
17,17,0.11229374815249142,5
18,18,0.11482740884870209,5
19,19,0.11716308372304103,5
20,20,0.1193941377147249,5
21,21,0.12160328203472233,5
22,22,0.1238559528502267,5
23,23,0.1260318196833566,5
24,24,0.12812158173993188,5
25,25,0.13015410560197482,5
26,26,0.13219048602732147,5
27,27,0.13417548547171712,5
28,28,0.13607521062514258,5
29,29,0.13792689893365057,5
30,30,0.13975893620181604,5
0,0,0.0,10
1,1,0.022778418691958034,10
2,2,0.03153586148344204,10
3,3,0.04566154640362263,10
4,4,0.05572184630017886,10
5,5,0.06433057335640592,10
6,6,0.07139973896598337,10
7,7,0.078027116863798,10
8,8,0.08444084179168859,10
9,9,0.09012772922876391,10
10,10,0.09520873421954447,10
11,11,0.09985820817109357,10
12,12,0.10403628161385729,10
13,13,0.10772984494434511,10
14,14,0.1110083594139943,10
15,15,0.11399752677855032,10
16,16,0.11708851391944775,10
17,17,0.12009766812034012,10
18,18,0.12291105119786527,10
19,19,0.12561883734833795,10
20,20,0.12796876912958957,10
21,21,0.13042333843316697,10
22,22,0.13276397589075067,10
23,23,0.13502227568886907,10
24,24,0.13717664065650617,10
25,25,0.13931403743257015,10
26,26,0.14131992591148165,10
27,27,0.14323481071749203,10
28,28,0.14520944964969498,10
29,29,0.14727319239623568,10
30,30,0.14940446930303294,10
0,0,0.0,25
1,1,0.022778418691958034,25
2,2,0.03153586148344204,25
3,3,0.04566154640362263,25
4,4,0.05572184630017886,25
5,5,0.06390666754094586,25
6,6,0.07067132410034749,25
7,7,0.0774841747224379,25
8,8,0.08242360004331833,25
9,9,0.08737096248955412,25
10,10,0.09189631705408643,25
11,11,0.09587218987121271,25
12,12,0.09961000541234036,25
13,13,0.10286414942605134,25
14,14,0.10600651330447826,25
15,15,0.10911275352632446,25
16,16,0.11197070318086678,25
17,17,0.11489674017173573,25
18,18,0.11788537432955573,25
19,19,0.12070331761280988,25
20,20,0.1233796140185669,25
21,21,0.12607748041850123,25
22,22,0.12880609251018868,25
23,23,0.13122399323008596,25
24,24,0.13358440264281163,25
25,25,0.13580294137716095,25
26,26,0.13798976378791114,25
27,27,0.14002783513595385,25
28,28,0.14199784615541491,25
29,29,0.1439610243226164,25
30,30,0.14584086706772223,25
0,0,0.0,50
1,1,0.022778418691958034,50
2,2,0.03153586148344204,50
3,3,0.04566154640362263,50
4,4,0.05586999595983799,50
5,5,0.063986718941733,50
6,6,0.07112783804435419,50
7,7,0.07815398859454323,50
8,8,0.08443685059958833,50
9,9,0.0891828879901971,50
10,10,0.09328015660436306,50
11,11,0.09714070945896629,50
12,12,0.10061719189597354,50
13,13,0.10394897200288956,50
14,14,0.10710362960680295,50
15,15,0.11021491462896771,50
16,16,0.1133691472916657,50
17,17,0.1162174929430458,50
18,18,0.11887081290847785,50
19,19,0.12148610896261747,50
20,20,0.123989468187041,50
21,21,0.12642612495856762,50
22,22,0.12856817996264244,50
23,23,0.13064858068190802,50
24,24,0.1327998540167564,50
25,25,0.13500645916866255,50
26,26,0.13713414947587677,50
27,27,0.13937203174728,50
28,28,0.1416464590877699,50
29,29,0.14389879417818188,50
30,30,0.14604358079662916,50
0,0,0.0,75
1,1,0.022778418691958034,75
2,2,0.04267288241690734,75
3,3,0.05401431210372161,75
4,4,0.06301599093816111,75
5,5,0.07066019288321045,75
6,6,0.07734384489191481,75
7,7,0.08359306094249512,75
8,8,0.08927158157554554,75
9,9,0.09421258516799745,75
10,10,0.09785260858418156,75
11,11,0.10133212377379991,75
12,12,0.10464994439934393,75
13,13,0.10769367075601921,75
14,14,0.11068254147476422,75
15,15,0.11372371037668565,75
16,16,0.11677089180306559,75
17,17,0.11970206027213742,75
18,18,0.12238267669008354,75
19,19,0.12502408172255416,75
20,20,0.12756568947242447,75
21,21,0.13003309508335323,75
22,22,0.13253138081243154,75
23,23,0.13490977422051212,75
24,24,0.13737822659290383,75
25,25,0.13985445573854496,75
26,26,0.14207455650408438,75
27,27,0.144233713292015,75
28,28,0.14623981583091944,75
29,29,0.14818712628376984,75
30,30,0.15004677090920374,75
0,0,0.0,100
1,1,0.022778418691958034,100
2,2,0.04267288241690734,100
3,3,0.05401431210372161,100
4,4,0.06301599093816111,100
5,5,0.07040911569650628,100
6,6,0.07712863587473981,100
7,7,0.08340475305246699,100
8,8,0.08910419678440944,100
9,9,0.09338349955653609,100
10,10,0.09709889439194397,100
11,11,0.10062779049911996,100
12,12,0.10398408048585638,100
13,13,0.10725418084716984,100
14,14,0.11054857277228612,100
15,15,0.11363217167824921,100
16,16,0.11650698229603439,100
17,17,0.11929184639984136,100
18,18,0.12212262697664059,100
19,19,0.12490345936162942,100
20,20,0.1274549300464353,100
21,21,0.12998396424230615,100
22,22,0.1324716081531802,100
23,23,0.1348971424819607,100
24,24,0.1373562211049546,100
25,25,0.13962767258183517,100
26,26,0.1418151628152839,100
27,27,0.14395098816336424,100
28,28,0.14599282039207342,100
29,29,0.14794005684737066,100
30,30,0.1497412155957638,100
0,0,0.0,5
1,1,0.022778418691958034,5
2,2,0.03290856706593747,5
3,3,0.04795909902728689,5
4,4,0.0581719266471515,5
5,5,0.06637239545399826,5
6,6,0.07286046081107853,5
7,7,0.07898763338210577,5
8,8,0.08461228705874153,5
9,9,0.0897899703863392,5
10,10,0.09427518594031116,5
11,11,0.09826400049286864,5
12,12,0.10248790546367827,5
13,13,0.10660426761050175,5
14,14,0.11022974254628046,5
15,15,0.11379660531666225,5
16,16,0.11713702085498671,5
17,17,0.12016725169670532,5
18,18,0.12306021720911722,5
19,19,0.12572969938613818,5
20,20,0.12809209858777745,5
21,21,0.13046475750142383,5
22,22,0.13269948328386852,5
23,23,0.13484567936708353,5
24,24,0.13684392359359757,5
25,25,0.1387810473924721,5
26,26,0.14060037051878618,5
27,27,0.1423727216440021,5
28,28,0.14405766474892412,5
29,29,0.14586767457397004,5
30,30,0.14761170513268534,5
0,0,0.0,10
1,1,0.022778418691958034,10
2,2,0.04267288241690734,10
3,3,0.0552822028278416,10
4,4,0.06403040968759525,10
5,5,0.07125446465436806,10
6,6,0.0773345029356652,10
7,7,0.08331452255967724,10
8,8,0.08914075796580347,10
9,9,0.0944844858125784,10
10,10,0.0992932152442984,10
11,11,0.1038048965050769,10
12,12,0.10770285887509781,10
13,13,0.11152792900782096,10
14,14,0.11507159055798175,10
15,15,0.11830289522561507,10
16,16,0.1215788223589307,10
17,17,0.12467518190312776,10
18,18,0.12770096033788772,10
19,19,0.1306792899712363,10
20,20,0.13343899636905934,10
21,21,0.13600079717664582,10
22,22,0.1384422111129963,10
23,23,0.14077751443469683,10
24,24,0.14320007814743543,10
25,25,0.14550515072884618,10
26,26,0.14758446920964363,10
27,27,0.14947291051725647,10
28,28,0.15135734019958144,10
29,29,0.15329258043608604,10
30,30,0.15519483613668109,10
0,0,0.0,25
1,1,0.022778418691958034,25
2,2,0.03153586148344204,25
3,3,0.04566154640362263,25
4,4,0.05572184630017886,25
5,5,0.06390666754094586,25
6,6,0.07155503304844649,25
7,7,0.07812612458650285,25
8,8,0.0829942221447094,25
9,9,0.08788452238080606,25
10,10,0.09247406810486268,25
11,11,0.09676923921493426,25
12,12,0.10091283850814713,25
13,13,0.10467229055567202,25
14,14,0.10826086273804443,25
15,15,0.11144283215059383,25
16,16,0.11441155711604509,25
17,17,0.11733736965042457,25
18,18,0.12017611977038033,25
19,19,0.12290546654498831,25
20,20,0.125464227812879,25
21,21,0.1279477274405719,25
22,22,0.130462038416472,25
23,23,0.13288054380076836,25
24,24,0.13533447996750814,25
25,25,0.13779708335019145,25
26,26,0.14022479330814702,25
27,27,0.14251381227029034,25
28,28,0.14473747083838134,25
29,29,0.14702638792839787,25
30,30,0.14925079551014928,25
0,0,0.0,50
1,1,0.022778418691958034,50
2,2,0.03153586148344204,50
3,3,0.04566154640362263,50
4,4,0.05586999595983799,50
5,5,0.0640301255906618,50
6,6,0.0716608542339173,50
7,7,0.07862044411674729,50
8,8,0.08485147773043639,50
9,9,0.08955605240796034,50
10,10,0.09361939698414784,50
11,11,0.09745167980710233,50
12,12,0.1009042414480991,50
13,13,0.10435259118308966,50
14,14,0.10767473133398413,50
15,15,0.1110219069268768,50
16,16,0.11427634522004027,50
17,17,0.11739946204563788,50
18,18,0.1202563787881285,50
19,19,0.1230532570571187,50
20,20,0.12575124928159406,50
21,21,0.128322350937948,50
22,22,0.1307787099740774,50
23,23,0.13325463614157143,50
24,24,0.13567182996713212,50
25,25,0.1379825003487831,50
26,26,0.14025658095038648,50
27,27,0.14261435278704435,50
28,28,0.14499604213967557,50
29,29,0.14733265719420802,50
30,30,0.14960670991974748,50
0,0,0.0,75
1,1,0.022778418691958034,75
2,2,0.04267288241690734,75
3,3,0.05401431210372161,75
4,4,0.06255220851991718,75
5,5,0.0702736190595587,75
6,6,0.07701249590021332,75
7,7,0.08290140458179883,75
8,8,0.08877354198546711,75
9,9,0.093085910237488,75
10,10,0.0968283586473548,75
11,11,0.10052624307181042,75
12,12,0.10406546974890257,75
13,13,0.1074514719045316,75
14,14,0.11073271109249043,75
15,15,0.11404089447111689,75
16,16,0.11711774526167801,75
17,17,0.12008300652940686,75
18,18,0.12293756625815061,75
19,19,0.12573627385569208,75
20,20,0.12830650337547347,75
21,21,0.13090649013289557,75
22,22,0.13342053020514055,75
23,23,0.1358167062802881,75
24,24,0.1382489421243307,75
25,25,0.14059823417832915,75
26,26,0.14296437310583734,75
27,27,0.14529311897279157,75
28,28,0.14757526217023975,75
29,29,0.14977839250764016,75
30,30,0.15197343934267862,75
0,0,0.0,100
1,1,0.022778418691958034,100
2,2,0.04267288241690734,100
3,3,0.05401431210372161,100
4,4,0.06301599093816111,100
5,5,0.07040911569650628,100
6,6,0.07712863587473981,100
7,7,0.08176629232418617,100
8,8,0.08613458334468128,100
9,9,0.09071084746078076,100
10,10,0.09466921066853003,100
11,11,0.09854702409122106,100
12,12,0.10221975849631923,100
13,13,0.10571726606706469,100
14,14,0.10911411897752132,100
15,15,0.11239346763283369,100
16,16,0.11572542241885221,100
17,17,0.11887654819639673,100
18,18,0.12179090935288638,100
19,19,0.12458567334161126,100
20,20,0.1271523174736823,100
21,21,0.12971524235112247,100
22,22,0.13226045641663595,100
23,23,0.13482828425710616,100
24,24,0.13731091510015264,100
25,25,0.13974900500576298,100
26,26,0.14210696955770002,100
27,27,0.14433584149261408,100
28,28,0.1464074086580003,100
29,29,0.14846757129179758,100
30,30,0.1505172556276112,100
0,0,0.0,5
1,1,0.022778418691958034,5
2,2,0.04267288241690734,5
3,3,0.05401431210372161,5
4,4,0.06240405886025804,5
5,5,0.06989908382313857,5
6,6,0.07632434070069476,5
7,7,0.08168960057339043,5
8,8,0.08701405802072289,5
9,9,0.09174574816746678,5
10,10,0.09624252563022463,5
11,11,0.10013143792318703,5
12,12,0.10359585541947028,5
13,13,0.10665398323341167,5
14,14,0.10953881217529285,5
15,15,0.11285407071448161,5
16,16,0.11583170815960328,5
17,17,0.1187482194122556,5
18,18,0.12139291728581912,5
19,19,0.12386908843364688,5
20,20,0.1261678004277755,5
21,21,0.1283137247829528,5
22,22,0.13030176410583846,5
23,23,0.13208434372151873,5
24,24,0.133882230450656,5
25,25,0.1355496782570383,5
26,26,0.13717478246413187,5
27,27,0.13883465976361434,5
28,28,0.14048707196462684,5
29,29,0.14209014839479148,5
30,30,0.14359420193126632,5
0,0,0.0,10
1,1,0.022778418691958034,10
2,2,0.03153586148344204,10
3,3,0.0379227753496327,10
4,4,0.05014286770502814,10
5,5,0.05968151300222879,10
6,6,0.0674148300909744,10
7,7,0.0746348088205728,10
8,8,0.0814254568643773,10
9,9,0.08741388279418374,10
10,10,0.09274160109719887,10
11,11,0.09683424599767149,10
12,12,0.10083323386818935,10
13,13,0.10443830958878506,10
14,14,0.10786934291104888,10
15,15,0.1110892583842886,10
16,16,0.11399346023544907,10
17,17,0.11686338692293521,10
18,18,0.11947143963062405,10
19,19,0.12216838052785665,10
20,20,0.12491056232930822,10
21,21,0.1276643767169581,10
22,22,0.13026263911430047,10
23,23,0.132724595870689,10
24,24,0.1350181661345988,10
25,25,0.1371679671222292,10
26,26,0.13934301298770443,10
27,27,0.14140630758329167,10
28,28,0.14326574773134804,10
29,29,0.14500242789823584,10
30,30,0.14670946037809565,10
0,0,0.0,25
1,1,0.022778418691958034,25
2,2,0.03153586148344204,25
3,3,0.04566154640362263,25
4,4,0.05371358659597046,25
5,5,0.06031841035452786,25
6,6,0.06630967867815658,25
7,7,0.07162634899521156,25
8,8,0.07721658485792929,25
9,9,0.08268464882270396,25
10,10,0.08763603190240449,25
11,11,0.09196692848217092,25
12,12,0.09600514874553255,25
13,13,0.099966888115688,25
14,14,0.10358140847107593,25
15,15,0.10678808293496275,25
16,16,0.10986362402219443,25
17,17,0.11290672096632297,25
18,18,0.11591370864661374,25
19,19,0.11897504059723599,25
20,20,0.1218849330791931,25
21,21,0.12468015596517629,25
22,22,0.12734916471350496,25
23,23,0.129841466759654,25
24,24,0.13228129800925836,25
25,25,0.13458693013271136,25
26,26,0.13672921647446212,25
27,27,0.138778742502378,25
28,28,0.14072892622195438,25
29,29,0.1426306487996024,25
30,30,0.1445448063314815,25
0,0,0.0,50
1,1,0.022778418691958034,50
2,2,0.03153586148344204,50
3,3,0.04566154640362263,50
4,4,0.05586999595983799,50
5,5,0.06470510859282604,50
6,6,0.07223059929459397,50
7,7,0.07911897104483938,50
8,8,0.08403833334932898,50
9,9,0.08873841335479173,50
10,10,0.09287608875399454,50
11,11,0.0967703139294618,50
12,12,0.10027528833027709,50
13,13,0.10363149012045714,50
14,14,0.10700170367552711,50
15,15,0.11027292493990086,50
16,16,0.11340226339487994,50
17,17,0.11645071163331612,50
18,18,0.11922085120067268,50
19,19,0.12181864534020255,50
20,20,0.12442954287657855,50
21,21,0.12694959262846306,50
22,22,0.12938751772177395,50
23,23,0.13169814236643898,50
24,24,0.13374541042016785,50
25,25,0.13577407049540755,50
26,26,0.13776817206144348,50
27,27,0.13983803615329515,50
28,28,0.14188876925775912,50
29,29,0.1438710972072508,50
30,30,0.14596184537320542,50
0,0,0.0,75
1,1,0.022778418691958034,75
2,2,0.03153586148344204,75
3,3,0.04566154640362263,75
4,4,0.056333778378081935,75
5,5,0.06484060522977363,75
6,6,0.07235562690325469,75
7,7,0.0792283702024175,75
8,8,0.08539185647325434,75
9,9,0.0900423932764965,75
10,10,0.09406152504645343,75
11,11,0.09785696386421579,75
12,12,0.10144210448280475,75
13,13,0.10501548987172647,75
14,14,0.10845912786187231,75
15,15,0.11177941346191274,75
16,16,0.1148416167814963,75
17,17,0.11774375796261344,75
18,18,0.12057396121897603,75
19,19,0.12338958305718124,75
20,20,0.1260379661858798,75
21,21,0.12848623782497925,75
22,22,0.13087660615973143,75
23,23,0.13320678066718758,75
24,24,0.13536161465430552,75
25,25,0.1376303993611564,75
26,26,0.13993676147126732,75
27,27,0.14225871898583145,75
28,28,0.14453678565153766,75
29,29,0.14664171320655017,75
30,30,0.1487165716533937,75
0,0,0.0,100
1,1,0.022778418691958034,100
2,2,0.04267288241690734,100
3,3,0.05401431210372161,100
4,4,0.06301599093816111,100
5,5,0.07040911569650628,100
6,6,0.07522898019810863,100
7,7,0.08010409360713389,100
8,8,0.08465707337396815,100
9,9,0.08938108848713892,100
10,10,0.09346033887431018,100
11,11,0.097292447941289,100
12,12,0.10090530274016626,100
13,13,0.10449670000777979,100
14,14,0.10797492398885541,100
15,15,0.11121937594378292,100
16,16,0.11437117125524059,100
17,17,0.11749931344350112,100
18,18,0.1205504574899864,100
19,19,0.12352408279931928,100
20,20,0.12629595386224815,100
21,21,0.12885653199710784,100
22,22,0.1311947055503699,100
23,23,0.1334961973122011,100
24,24,0.13569883192947105,100
25,25,0.13786260395161715,100
26,26,0.14000729722774521,100
27,27,0.14219994417766388,100
28,28,0.14422057364485974,100
29,29,0.14616775513195657,100
30,30,0.14810723716562338,100
