,# of features removed,AOPC-global,percent
29,29,0.12624883857181185,50
30,30,0.12762620665444394,50
0,0,0.0,75
1,1,0.022734392978247805,75
2,2,0.029299470298105184,75
3,3,0.034441109865691016,75
4,4,0.03841529575591106,75
5,5,0.04808503132918312,75
6,6,0.055761111415375035,75
7,7,0.061813171331408304,75
8,8,0.06681671376990682,75
9,9,0.07161283563669493,75
10,10,0.07632589979289105,75
11,11,0.08009953802266269,75
12,12,0.08415390657190229,75
13,13,0.08746142513077462,75
14,14,0.09071176564836265,75
15,15,0.09412837596843815,75
16,16,0.09754567417104885,75
17,17,0.10061091324779226,75
18,18,0.10373805699583413,75
19,19,0.10616738131724357,75
20,20,0.10847265362469943,75
21,21,0.11079173019152058,75
22,22,0.11281482688019097,75
23,23,0.11487874326995967,75
24,24,0.11697733994491818,75
25,25,0.11881999342374512,75
26,26,0.12068842822853344,75
27,27,0.12244619333992798,75
28,28,0.1240766865152511,75
29,29,0.1257443440549929,75
30,30,0.12735455807191812,75
0,0,0.0,100
1,1,0.022734392978247805,100
2,2,0.029299470298105184,100
3,3,0.034441109865691016,100
4,4,0.045731743962745944,100
5,5,0.05418207150154552,100
6,6,0.06098714584882852,100
7,7,0.0663859514606801,100
8,8,0.07146964136711224,100
9,9,0.07580047047417982,100
10,10,0.08013284055424094,100
11,11,0.08360322310778272,100
12,12,0.08634935600307013,100
13,13,0.08950005674543048,100
14,14,0.09261448848870811,100
15,15,0.0957225275055451,100
16,16,0.09904605208832597,100
17,17,0.10241251661043124,100
18,18,0.10544483912886053,100
19,19,0.1084257461964256,100
20,20,0.11074855752949257,100
21,21,0.11309105065419045,100
22,22,0.11513303930006992,100
23,23,0.11710058166985425,100
24,24,0.1188148361231418,100
25,25,0.12058681667203705,100
26,26,0.12238981357874049,100
27,27,0.12408681492762763,100
28,28,0.12566073494475422,100
29,29,0.12720478387479453,100
30,30,0.1287905949379914,100
0,0,0.0,10
1,1,0.022734392978247805,10
2,2,0.03282582423013845,10
3,3,0.037085875314715966,10
4,4,0.04053110811513102,10
5,5,0.04340911445526277,10
6,6,0.051753182666300454,10
7,7,0.05873572371723772,10
8,8,0.06505440503952309,10
9,9,0.07099937854065747,10
10,10,0.0760234252521454,10
11,11,0.07973228510619566,10
12,12,0.08293815321598658,10
13,13,0.08616774974556209,10
14,14,0.08906279104859377,10
15,15,0.09144940765947449,10
16,16,0.0939905662904957,10
17,17,0.09606345666883775,10
18,18,0.09852073490721093,10
19,19,0.10121092533305151,10
20,20,0.10387729956437439,10
21,21,0.10620295103091179,10
22,22,0.10851338808556561,10
23,23,0.11083955101333774,10
24,24,0.11317663543556371,10
25,25,0.11535609985656167,10
26,26,0.11744220185603847,10
27,27,0.11929038482993717,10
28,28,0.12103916466734832,10
29,29,0.12275395860377704,10
30,30,0.12444542817670395,10
0,0,0.0,25
1,1,0.022734392978247805,25
2,2,0.029299470298105184,25
3,3,0.034441109865691016,25
4,4,0.03841529575591106,25
5,5,0.04164593748924614,25
6,6,0.05024188812400048,25
7,7,0.05741334099272524,25
8,8,0.06327150954490356,25
9,9,0.06875440001015454,25
10,10,0.07311254182110964,25
11,11,0.07747654175676684,25
12,12,0.0820501531172418,25
13,13,0.08641962523349851,25
14,14,0.09031277979055755,25
15,15,0.09327566209830945,25
16,16,0.09573115989998078,25
17,17,0.09832308782970775,25
18,18,0.10066143811224566,25
19,19,0.10324459337783451,25
20,20,0.10582729969308052,25
21,21,0.10839348635579714,25
22,22,0.11096709157266173,25
23,23,0.11321678803921509,25
24,24,0.11518943616130292,25
25,25,0.11717457149487157,25
26,26,0.11910394785258115,25
27,27,0.12091593580722451,25
28,28,0.12274890858869886,25
29,29,0.12451286358604027,25
30,30,0.12629938793490023,25
0,0,0.0,50
1,1,0.022734392978247805,50
2,2,0.029299470298105184,50
3,3,0.034441109865691016,50
4,4,0.03841529575591106,50
5,5,0.04164593748924614,50
6,6,0.05024188812400048,50
7,7,0.05700900905701794,50
8,8,0.06344480701727441,50
9,9,0.06920332112730783,50
10,10,0.0746765921034446,50
11,11,0.07911969074132374,50
12,12,0.08300802395064677,50
13,13,0.08697775997799564,50
14,14,0.09104073046757268,50
15,15,0.09503029267021508,50
16,16,0.09839453694919184,50
17,17,0.1009651086719289,50
18,18,0.10365459347878159,50
19,19,0.10608809097604363,50
20,20,0.10839713901403283,50
21,21,0.11073228994043771,50
22,22,0.11278628847838545,50
23,23,0.11485118105163217,50
24,24,0.11695088021532378,50
25,25,0.1187945513760582,50
26,26,0.120663928478909,50
27,27,0.12255022043516484,50
28,28,0.12436052734795316,50
29,29,0.12607573097188224,50
30,30,0.12773062656895637,50
0,0,0.0,75
1,1,0.022734392978247805,75
2,2,0.029299470298105184,75
3,3,0.034441109865691016,75
4,4,0.03841529575591106,75
5,5,0.04808503132918312,75
6,6,0.055761111415375035,75
7,7,0.061813171331408304,75
8,8,0.06681671376990682,75
9,9,0.07137258422331734,75
10,10,0.07579729502422931,75
11,11,0.08044310659898161,75
12,12,0.0842296385884848,75
13,13,0.08811211642741668,75
14,14,0.09131907752522857,75
15,15,0.09450807972728302,75
16,16,0.09790304241466755,75
17,17,0.1013330074741983,75
18,18,0.10442214626295565,75
19,19,0.10681726612100899,75
20,20,0.10890297979260806,75
21,21,0.11102917250050631,75
22,22,0.11315950895641555,75
23,23,0.11520885067641101,75
24,24,0.11699877436943629,75
25,25,0.11884060344732023,75
26,26,0.12070827491790206,75
27,27,0.1225929830727653,75
28,28,0.12437497804184959,75
29,29,0.1260896999759821,75
30,30,0.12780561676713914,75
0,0,0.0,100
1,1,0.022734392978247805,100
2,2,0.029299470298105184,100
3,3,0.034441109865691016,100
4,4,0.045731743962745944,100
5,5,0.05418207150154552,100
6,6,0.06098714584882852,100
7,7,0.0663859514606801,100
8,8,0.07146964136711224,100
9,9,0.07580047047417982,100
10,10,0.07982264616137702,100
11,11,0.0839174797230587,100
12,12,0.08723114619759192,100
13,13,0.08990553376421592,100
14,14,0.09299293370624119,100
15,15,0.09607731989698236,100
16,16,0.09923353005632977,100
17,17,0.10258957913576817,100
18,18,0.10561258257391658,100
19,19,0.10858510246922884,100
20,20,0.11090032540835279,100
21,21,0.11323591999310248,100
22,22,0.11527031090585538,100
23,23,0.11703680418580449,100
24,24,0.11875360973845403,100
25,25,0.12050715853033225,100
26,26,0.12231310573858031,100
27,27,0.12401284665318746,100
28,28,0.12558931730046716,100
29,29,0.1272065538140351,100
30,30,0.128769599774217,100
0,0,0.0,10
1,1,0.022734392978247805,10
2,2,0.029299470298105184,10
3,3,0.034441109865691016,10
4,4,0.03841529575591106,10
5,5,0.04164593748924614,10
6,6,0.05024188812400048,10
7,7,0.057720406562359425,10
8,8,0.06448726918276321,10
9,9,0.07048895626957358,10
10,10,0.07527196150837395,10
11,11,0.07984567303709957,10
12,12,0.08382532739284902,10
13,13,0.08734256705608602,10
14,14,0.09088891882550693,10
15,15,0.09358637294840376,10
16,16,0.09600182773889972,10
17,17,0.09796298137010823,10
18,18,0.100320284624204,10
19,19,0.10292049756419494,10
20,20,0.10552512850554566,10
21,21,0.10811664579300016,10
22,22,0.1106737537319334,10
23,23,0.11305188375506602,10
24,24,0.11544209102268217,10
25,25,0.11774444472299132,10
26,26,0.12003100620479318,10
27,27,0.1223110985211963,10
28,28,0.1243374254943938,10
29,29,0.12632388837932193,10
30,30,0.12820327717946275,10
0,0,0.0,25
1,1,0.022734392978247805,25
2,2,0.029299470298105184,25
3,3,0.034441109865691016,25
4,4,0.03841529575591106,25
5,5,0.04164593748924614,25
6,6,0.05024188812400048,25
7,7,0.057711046842259646,25
8,8,0.06380437745800766,25
9,9,0.0695488997510062,25
10,10,0.07477763611380017,25
11,11,0.07900287819173317,25
12,12,0.08345907905721071,25
13,13,0.08772791360632679,25
14,14,0.0915338489385306,25
15,15,0.09470942792725368,25
16,16,0.09794610232011455,25
17,17,0.10084980738705,25
18,18,0.1030551724297278,25
19,19,0.10551864097944255,25
20,20,0.10799955080578147,25
21,21,0.11047859435231616,25
22,22,0.11296154269976688,25
23,23,0.11533710554755537,25
24,24,0.11770311570321298,25
25,25,0.11979661994414877,25
26,26,0.12162888339632955,25
27,27,0.12338682977987898,25
28,28,0.12516828809457373,25
29,29,0.12660313809255408,25
30,30,0.12796541094780756,25
0,0,0.0,50
1,1,0.022734392978247805,50
2,2,0.029299470298105184,50
3,3,0.034441109865691016,50
4,4,0.03819406490879914,50
5,5,0.04146157844998621,50
6,6,0.05008386609034911,50
7,7,0.05687073977757299,50
8,8,0.06305743784495284,50
9,9,0.06909790741795416,50
10,10,0.07424877589782976,50
11,11,0.07840466418219541,50
12,12,0.0825894076422402,50
13,13,0.08685698135981582,50
14,14,0.0909280037572715,50
15,15,0.09492461137930773,50
16,16,0.09891091288117139,50
17,17,0.1024834468692384,50
18,18,0.10551203621615153,50
19,19,0.10785266157654509,50
20,20,0.11007768244308183,50
21,21,0.1123440095388799,50
22,22,0.11462869071046802,50
23,23,0.11693478905781063,50
24,24,0.11923689187305804,50
25,25,0.12125705441130077,50
26,26,0.12303522769803149,50
27,27,0.12470917854265824,50
28,28,0.12641820125416003,50
29,29,0.1280648157478822,50
30,30,0.12938360392160878,50
0,0,0.0,75
1,1,0.022734392978247805,75
2,2,0.029299470298105184,75
3,3,0.034441109865691016,75
4,4,0.03841529575591106,75
5,5,0.04164593748924614,75
6,6,0.05024188812400048,75
7,7,0.05698385095145557,75
8,8,0.06311221869224598,75
9,9,0.06827879006680018,75
10,10,0.072351245266564,75
11,11,0.07645610470686288,75
12,12,0.08079073735731787,75
13,13,0.08433848228866052,75
14,14,0.08779701899572283,75
15,15,0.09139580098158831,75
16,16,0.09497383888930783,75
17,17,0.09856653747802521,75
18,18,0.10180127995079168,75
19,19,0.10496436497726018,75
20,20,0.10794813104884843,75
21,21,0.11029104955093554,75
22,22,0.11265258814541332,75
23,23,0.1150410240996332,75
24,24,0.11713312954140477,75
25,25,0.11923420601548032,75
26,26,0.12108729961316735,75
27,27,0.12280180508135921,75
28,28,0.12442003578283987,75
29,29,0.1260762483469954,75
30,30,0.127675755773856,75
0,0,0.0,100
1,1,0.022734392978247805,100
2,2,0.029299470298105184,100
3,3,0.034441109865691016,100
4,4,0.045731743962745944,100
5,5,0.05418207150154552,100
6,6,0.06098714584882852,100
7,7,0.0663859514606801,100
8,8,0.07146964136711224,100
9,9,0.07639887719184812,100
10,10,0.08067684666121212,100
11,11,0.08408790598529033,100
12,12,0.08679675558230793,100
13,13,0.08964222961646666,100
14,14,0.09287084058673319,100
15,15,0.0960777318609248,100
16,16,0.09923391778709914,100
17,17,0.10206607755031322,100
18,18,0.10511663370348558,100
19,19,0.10811395104231938,100
20,20,0.11045160976367711,100
21,21,0.11280760051409389,100
22,22,0.11505972384930392,100
23,23,0.1173121933907932,100
24,24,0.11929045367621693,100
25,25,0.12102335462433504,100
26,26,0.12281018345873115,100
27,27,0.12446315736101002,100
28,28,0.12602410005284756,100
29,29,0.1275560368126181,100
30,30,0.12913051713588514,100
