,# of features removed,AOPC-global,sorts
24,24,0.0017560964640677148,baseline
25,25,0.0018553589361228512,baseline
26,26,0.001962897007228964,baseline
27,27,0.0020838210026524113,baseline
28,28,0.0021965293221177296,baseline
29,29,0.0023014635612955275,baseline
30,30,0.002398225398518616,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.015892789761724656,normal
3,3,0.021079508347431705,normal
4,4,0.02683786286155082,normal
5,5,0.03091816849389711,normal
6,6,0.03475651245428884,normal
7,7,0.037907553443977116,normal
8,8,0.040503093216953265,normal
9,9,0.0440125663260197,normal
10,10,0.0470455274553794,normal
11,11,0.05004028371621411,normal
12,12,0.052669801921013594,normal
13,13,0.055017802344289025,normal
14,14,0.057264992400082676,normal
15,15,0.06021305048850929,normal
16,16,0.06293843035649993,normal
17,17,0.06545426417493576,normal
18,18,0.06776212578179315,normal
19,19,0.0699216234878065,normal
20,20,0.07195462694207107,normal
21,21,0.07389126463700722,normal
22,22,0.07583827169878378,normal
23,23,0.07765140097369244,normal
24,24,0.07933819589037115,normal
25,25,0.08100126468942632,normal
26,26,0.0825786904979663,normal
27,27,0.08410673708753481,normal
28,28,0.08555628325454982,normal
29,29,0.08712038118715863,normal
30,30,0.08863111425278944,normal
0,0,0.0,random
1,1,1.2666147495397954e-07,random
2,2,0.0015127822911809388,random
3,3,0.0022691938983188755,random
4,4,0.003077600460359372,random
5,5,0.003670996210985235,random
6,6,0.004158864044178929,random
7,7,0.004532179003300564,random
8,8,0.004824438368593963,random
9,9,0.005102844545130908,random
10,10,0.005334617539794443,random
11,11,0.00554364542023698,random
12,12,0.005720639548082607,random
13,13,0.005885744103363658,random
14,14,0.006049551668061754,random
15,15,0.006192883154508601,random
16,16,0.006308300636724344,random
17,17,0.006414138271269003,random
18,18,0.006898531870801728,random
19,19,0.007334492828314219,random
20,20,0.007734445477694585,random
21,21,0.008100007917899726,random
22,22,0.0084324309066014,random
23,23,0.008560669969283839,random
24,24,0.00867895520187375,random
25,25,0.008806647083174815,random
26,26,0.008947245586894853,random
27,27,0.009078403797343653,random
28,28,0.009200077383951108,random
29,29,0.009356318219303094,random
30,30,0.009506477063951208,random
0,0,0.0,reverse
1,1,-0.0015361364578479438,reverse
2,2,0.0005723558921383333,reverse
3,3,0.0016706422170450815,reverse
4,4,0.002433141044783419,reverse
5,5,0.0023598040506647047,reverse
6,6,0.0022817023949474624,reverse
7,7,0.0019665698095130916,reverse
8,8,0.0017446084881627074,reverse
9,9,0.0017206168868207192,reverse
10,10,0.001967780064941904,reverse
11,11,0.0022664174716736894,reverse
12,12,0.002561100782910569,reverse
13,13,0.002819233869649183,reverse
14,14,0.003191400593010809,reverse
15,15,0.00358596256975263,reverse
16,16,0.004028458196699899,reverse
17,17,0.0043445193708903825,reverse
18,18,0.00469980955258142,reverse
19,19,0.00508335078988221,reverse
20,20,0.0057050396704534335,reverse
21,21,0.006327936688780563,reverse
22,22,0.006916634804451662,reverse
23,23,0.007476930075921124,reverse
24,24,0.008006947879839448,reverse
25,25,0.00850575316889792,reverse
26,26,0.008985053119145133,reverse
27,27,0.009435026890454303,reverse
28,28,0.00986369604264713,reverse
29,29,0.010273932440115648,reverse
30,30,0.010665694416373503,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.0013151458006276072,baseline
21,21,0.0014381309832665065,baseline
22,22,0.0015524240806337835,baseline
23,23,0.0016583413544394292,baseline
24,24,0.0017560964640677148,baseline
25,25,0.0018553589361228512,baseline
26,26,0.001962897007228964,baseline
27,27,0.0020838210026524113,baseline
28,28,0.0021965293221177296,baseline
29,29,0.0023014635612955275,baseline
30,30,0.002398225398518616,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.015892789761724656,normal
3,3,0.021079508347431705,normal
4,4,0.02683786286155082,normal
5,5,0.03091816849389711,normal
6,6,0.03475651245428884,normal
7,7,0.03933586131546035,normal
8,8,0.04319564836473069,normal
9,9,0.046435865959019385,normal
10,10,0.04924852712174275,normal
11,11,0.05169607886092409,normal
12,12,0.054011918185344614,normal
13,13,0.05640280003968506,normal
14,14,0.05855765691578564,normal
15,15,0.06056748437014333,normal
16,16,0.06241624193604712,normal
17,17,0.06496108622228587,normal
18,18,0.06729490456349327,normal
19,19,0.06959002475174131,normal
20,20,0.07174961035611391,normal
21,21,0.0737341336819236,normal
22,22,0.07557569616369433,normal
23,23,0.07729592840877429,normal
24,24,0.07890471998505863,normal
25,25,0.08045987569601931,normal
26,26,0.0819721717845719,normal
27,27,0.08347490068019735,normal
28,28,0.08506650309312826,normal
29,29,0.08678896717760438,normal
30,30,0.08846075259750204,normal
0,0,0.0,random
1,1,1.2153732851960753e-09,random
2,2,1.633621462683739e-08,random
3,3,3.018105666846944e-06,random
4,4,7.855154130990857e-06,random
5,5,-0.0006648067628755087,random
6,6,-0.0011433605058833224,random
7,7,-0.0014907277664384982,random
8,8,-0.0017632248066853106,random
9,9,-0.0019817538522927457,random
10,10,-0.002159580862203382,random
11,11,-0.0018084782035678105,random
12,12,-0.0015108002076011965,random
13,13,-0.0011220440487782752,random
14,14,-0.0005900909641849262,random
15,15,-0.000100378349890073,random
16,16,0.0003327856111694948,random
17,17,0.0007178564305340623,random
18,18,0.0010638569789737352,random
19,19,0.001379868541227676,random
20,20,0.001681327745391775,random
21,21,0.0019573634454323396,random
22,22,0.002317010286413136,random
23,23,0.002648004288351193,random
24,24,0.0029525561673413706,random
25,25,0.003255566751920556,random
26,26,0.0035372012095060234,random
27,27,0.003793512323984623,random
28,28,0.004032207759240249,random
29,29,0.0042634391717970435,random
30,30,0.004487681234151656,random
0,0,0.0,reverse
1,1,0.0038590175857273184,reverse
2,2,0.00490202577498467,reverse
3,3,0.004878791341230986,reverse
4,4,0.004097931185578911,reverse
5,5,0.0036713748003876653,reverse
6,6,0.003552495304467891,reverse
7,7,0.0035073559249870026,reverse
8,8,0.0034607815051843492,reverse
9,9,0.0032651726021401964,reverse
10,10,0.0031335189360498865,reverse
11,11,0.0030938390054064736,reverse
12,12,0.003202506019204465,reverse
13,13,0.0033689837098967446,reverse
14,14,0.003619012145968177,reverse
15,15,0.00391006362020658,reverse
16,16,0.004475362862611324,reverse
17,17,0.005102770474619725,reverse
18,18,0.005703563380182866,reverse
19,19,0.0062609178366354575,reverse
20,20,0.006785389375146543,reverse
21,21,0.007316055461587515,reverse
22,22,0.007795308360659607,reverse
23,23,0.008248342001125864,reverse
24,24,0.008669027669905188,reverse
25,25,0.009069299445172482,reverse
26,26,0.00944936647877969,reverse
27,27,0.0098679458696375,reverse
28,28,0.01025019936799161,reverse
29,29,0.010617125318579132,reverse
30,30,0.010961823114718647,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.0013151458006276072,baseline
21,21,0.0014381309832665065,baseline
22,22,0.0015524240806337835,baseline
23,23,0.0016583413544394292,baseline
24,24,0.0017560964640677148,baseline
25,25,0.0018553589361228512,baseline
26,26,0.001962897007228964,baseline
27,27,0.0020838210026524113,baseline
28,28,0.0021965293221177296,baseline
29,29,0.0023014635612955275,baseline
30,30,0.002398225398518616,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.015892789761724656,normal
3,3,0.021079508347431705,normal
4,4,0.02683786286155082,normal
5,5,0.03091816849389711,normal
6,6,0.03475651245428884,normal
7,7,0.037907553443977116,normal
8,8,0.040503093216953265,normal
9,9,0.0440125663260197,normal
10,10,0.047393722854930376,normal
11,11,0.05031333961457871,normal
12,12,0.05292772810989252,normal
13,13,0.05531033866618213,normal
14,14,0.05745802900118056,normal
15,15,0.05941713376297601,normal
16,16,0.06133355901165434,normal
17,17,0.06309030459020254,normal
18,18,0.06552258512257221,normal
19,19,0.06779405986154662,normal
20,20,0.06994186844458557,normal
21,21,0.07192534686190802,normal
22,22,0.0739312325536521,normal
23,23,0.07579006097491146,normal
24,24,0.07753241307934504,normal
25,25,0.07923088587369498,normal
26,26,0.08096271020503615,normal
27,27,0.08260343160609486,normal
28,28,0.08425668253321499,normal
29,29,0.08585125594982057,normal
30,30,0.08737600753268981,normal
0,0,0.0,random
1,1,8.2170360736091e-07,random
2,2,0.0003627358985522367,random
3,3,0.0006102127201442212,random
4,4,0.0007590591592959191,random
5,5,0.0009639646875629782,random
6,6,0.0011103324453947316,random
7,7,0.0012326684564706162,random
8,8,0.0013726021725323264,random
9,9,0.0014833514006259555,random
10,10,0.0015627247286162651,random
11,11,0.0016038632246475934,random
12,12,0.0018159891725096238,random
13,13,0.002046782704985103,random
14,14,0.002272350461005226,random
15,15,0.0024701464571990073,random
16,16,0.002638709724170518,random
17,17,0.002757695894815861,random
18,18,0.0028641571774640127,random
19,19,0.0029600000011414775,random
20,20,0.0030467324993273285,random
21,21,0.003126469710128609,random
22,22,0.0031948105302057324,random
23,23,0.0032955984034148556,random
24,24,0.0033883288724049455,random
25,25,0.003472805744260594,random
26,26,0.003564478896216441,random
27,27,0.0036485434418807895,random
28,28,0.0037269093991194,random
29,29,0.00380005870792671,random
30,30,0.0038811194160390445,random
0,0,0.0,reverse
1,1,0.0038590175857273184,reverse
2,2,0.0048263623581911415,reverse
3,3,0.00427318723621018,reverse
4,4,0.003990760045356102,reverse
5,5,0.0032509743848640102,reverse
6,6,0.002682867380400292,reverse
7,7,0.0022581594160551743,reverse
8,8,0.002033615563617818,reverse
9,9,0.0018628818923655615,reverse
10,10,0.0019521674167037651,reverse
11,11,0.0021091514516351864,reverse
12,12,0.0023148221602962223,reverse
13,13,0.0025062247556406135,reverse
14,14,0.00268099977475793,reverse
15,15,0.00293629677724814,reverse
16,16,0.0030893867312392974,reverse
17,17,0.003220582438418693,reverse
18,18,0.003354841582325621,reverse
19,19,0.0035341261501909737,reverse
20,20,0.003808132425188366,reverse
21,21,0.004093252102901363,reverse
22,22,0.004369068979841874,reverse
23,23,0.004641918620425782,reverse
24,24,0.005009913369612036,reverse
25,25,0.005378640070973198,reverse
26,26,0.005721435590784679,reverse
27,27,0.0060477119778799765,reverse
28,28,0.006431261691836617,reverse
29,29,0.006805283667661625,reverse
30,30,0.007176260017062717,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.0013151458006276072,baseline
21,21,0.0014381309832665065,baseline
22,22,0.0015524240806337835,baseline
23,23,0.0016583413544394292,baseline
24,24,0.0017560964640677148,baseline
25,25,0.0018553589361228512,baseline
26,26,0.001962897007228964,baseline
27,27,0.0020838210026524113,baseline
28,28,0.0021965293221177296,baseline
29,29,0.0023014635612955275,baseline
30,30,0.002398225398518616,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.015892789761724656,normal
3,3,0.021079508347431705,normal
4,4,0.02683786286155082,normal
5,5,0.03091816849389711,normal
6,6,0.03414384907076296,normal
7,7,0.037371472983391975,normal
8,8,0.040026577251988694,normal
9,9,0.04358370195755158,normal
10,10,0.04665565075677202,normal
11,11,0.04968289674249068,normal
12,12,0.05234578084334972,normal
13,13,0.05471692562931542,normal
14,14,0.056984174132773985,normal
15,15,0.0590923442610699,normal
16,16,0.06102787477456624,normal
17,17,0.06364985056977616,normal
18,18,0.06605268131374722,normal
19,19,0.06823795410147951,normal
20,20,0.07030777044291844,normal
21,21,0.07226435098953722,normal
22,22,0.07422481763030653,normal
23,23,0.07605028485262522,normal
24,24,0.07783998312816422,normal
25,25,0.07971739634307826,normal
26,26,0.08148445105755796,normal
27,27,0.08316294244726548,normal
28,28,0.08482234399308655,normal
29,29,0.08644034335623857,normal
30,30,0.08802821153555586,normal
0,0,0.0,random
1,1,0.00017060746429707385,random
2,2,0.00037119127229596436,random
3,3,0.0005479299915084666,random
4,4,0.0007324662913034988,random
5,5,0.0008681138730714023,random
6,6,0.0010123726895756551,random
7,7,0.0012941590828528453,random
8,8,0.0015133311828629645,random
9,9,0.0016853769753280214,random
10,10,0.0018411370540135695,random
11,11,0.0019758746940947507,random
12,12,0.0020913634421900118,random
13,13,0.0021903642909935285,random
14,14,0.002276928521838612,random
15,15,0.0023533959989469407,random
16,16,0.002420867302277819,random
17,17,0.0024808441231174536,random
18,18,0.002534516531800477,random
19,19,0.0027071210694748597,random
20,20,0.00287050007677823,random
21,21,0.003018855431116534,random
22,22,0.0031568908282545807,random
23,23,0.003302300506990331,random
24,24,0.0034354232416243767,random
25,25,0.003558333192781868,random
26,26,0.0036721361506387804,random
27,27,0.0037778704922714376,random
28,28,0.003884290811555228,random
29,29,0.003994266834063126,random
30,30,0.004297097317386916,random
0,0,0.0,reverse
1,1,0.0038590175857273184,reverse
2,2,0.005061749532284215,reverse
3,3,0.005510111872286261,reverse
4,4,0.005843644049863819,reverse
5,5,0.005515498697145041,reverse
6,6,0.005186864047129292,reverse
7,7,0.005069889688168533,reverse
8,8,0.00529281025393959,reverse
9,9,0.006142193228362095,reverse
10,10,0.006906662733997218,reverse
11,11,0.007612836237646612,reverse
12,12,0.008290295909128723,reverse
13,13,0.00892942729379503,reverse
14,14,0.009583619584752203,reverse
15,15,0.010274484036636425,reverse
16,16,0.010811821227140798,reverse
17,17,0.011363273731250264,reverse
18,18,0.011997933039491707,reverse
19,19,0.012902697607534383,reverse
20,20,0.013728127891407902,reverse
21,21,0.014451286732104877,reverse
22,22,0.015125946594515039,reverse
23,23,0.015773109757401756,reverse
24,24,0.016405806764569784,reverse
25,25,0.017009508004769018,reverse
26,26,0.017580932060303037,reverse
27,27,0.018128993703869743,reverse
28,28,0.01869893644639733,reverse
29,29,0.019241857345948122,reverse
30,30,0.019821190064715947,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.0013151458006276072,baseline
21,21,0.0014381309832665065,baseline
22,22,0.0015524240806337835,baseline
23,23,0.0016583413544394292,baseline
24,24,0.0017560964640677148,baseline
25,25,0.0018553589361228512,baseline
26,26,0.001962897007228964,baseline
27,27,0.0020838210026524113,baseline
28,28,0.0021965293221177296,baseline
29,29,0.0023014635612955275,baseline
30,30,0.002398225398518616,baseline
