,# of features removed,AOPC-global,sorts
24,24,0.0017662161640022624,baseline
25,25,0.0018807120711896506,baseline
26,26,0.0020085742824038095,baseline
27,27,0.002127431813819141,baseline
28,28,0.002237823109630141,baseline
29,29,0.0023394050764887473,baseline
30,30,0.0024347499244901987,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.015892789761724656,normal
3,3,0.021079508347431705,normal
4,4,0.02683786286155082,normal
5,5,0.03091816849389711,normal
6,6,0.03414384907076296,normal
7,7,0.037371472983391975,normal
8,8,0.040026577251988694,normal
9,9,0.042316445496587515,normal
10,10,0.044299516943058455,normal
11,11,0.04603685565126247,normal
12,12,0.047907234123816096,normal
13,13,0.049695548498654964,normal
14,14,0.05129755489147839,normal
15,15,0.05276804366043859,normal
16,16,0.05413397335806469,normal
17,17,0.05540507343105331,normal
18,18,0.056558519538551705,normal
19,19,0.05764487424808127,normal
20,20,0.05864428811731974,normal
21,21,0.059621309145590516,normal
22,22,0.0613218290863405,normal
23,23,0.06291697492227265,normal
24,24,0.06445032653699445,normal
25,25,0.06592416224311931,normal
26,26,0.0673191366626092,normal
27,27,0.06864050851813175,normal
28,28,0.06990707648840136,normal
29,29,0.07110785914519198,normal
30,30,0.07227877612905839,normal
0,0,0.0,random
1,1,2.754014252863144e-05,random
2,2,4.318979321460991e-05,random
3,3,6.149046867657914e-05,random
4,4,0.00012297751505028443,random
5,5,0.0002220921866023721,random
6,6,0.0003155173986472811,random
7,7,0.0004261108291844128,random
8,8,0.0005110916791843831,random
9,9,0.0006471826327806323,random
10,10,0.000766082588981223,random
11,11,0.0008811018624925701,random
12,12,0.000979623831370743,random
13,13,0.0010642246197330011,random
14,14,0.0011376463581306677,random
15,15,0.0012021953009797414,random
16,16,0.0012937458414552553,random
17,17,0.001375124350718738,random
18,18,0.0015004577107210384,random
19,19,0.0016132704779013053,random
20,20,0.0017299810708727027,random
21,21,0.0018411438622157454,random
22,22,0.0019801452790722098,random
23,23,0.002102612950932493,random
24,24,0.0022186505163408333,random
25,25,0.0025950871962651997,random
26,26,0.002964653645349056,random
27,27,0.0034137572575816916,random
28,28,0.003831266371475391,random
29,29,0.004232184495384606,random
30,30,0.004607245376576316,random
0,0,0.0,reverse
1,1,0.0038590175857273184,reverse
2,2,0.004169125254521841,reverse
3,3,0.004368219238832713,reverse
4,4,0.003934366420063306,reverse
5,5,0.0037657892736337934,reverse
6,6,0.004506756963406702,reverse
7,7,0.005091752647960533,reverse
8,8,0.005760616575776024,reverse
9,9,0.005980220636393552,reverse
10,10,0.006749688296903531,reverse
11,11,0.007831218806009387,reverse
12,12,0.008834574082762616,reverse
13,13,0.00990530178535658,reverse
14,14,0.010924607500151833,reverse
15,15,0.011906273892924115,reverse
16,16,0.013451049308922122,reverse
17,17,0.014928200337537143,reverse
18,18,0.016713083340689574,reverse
19,19,0.01852291663966876,reverse
20,20,0.020266096229646105,reverse
21,21,0.02194481951116342,reverse
22,22,0.02350607793001943,reverse
23,23,0.02512174174917971,reverse
24,24,0.0266604893980735,reverse
25,25,0.02817240678380816,reverse
26,26,0.029696576255315504,reverse
27,27,0.03136055555222777,reverse
28,28,0.03301939855408143,reverse
29,29,0.03452941278476613,reverse
30,30,0.03611890643628721,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.0013151458006276072,baseline
21,21,0.0014395071332172764,baseline
22,22,0.001554252977288514,baseline
23,23,0.0016597608528195352,baseline
24,24,0.0017662161640022624,baseline
25,25,0.0018807120711896506,baseline
26,26,0.0020085742824038095,baseline
27,27,0.002127431813819141,baseline
28,28,0.002237823109630141,baseline
29,29,0.0023394050764887473,baseline
30,30,0.0024347499244901987,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.015892789761724656,normal
3,3,0.021079508347431705,normal
4,4,0.02683786286155082,normal
5,5,0.03091816849389711,normal
6,6,0.03414384907076296,normal
7,7,0.037371472983391975,normal
8,8,0.040026577251988694,normal
9,9,0.042316445496587515,normal
10,10,0.04428246042705371,normal
11,11,0.04613671089654625,normal
12,12,0.047798379982398595,normal
13,13,0.049594469653052996,normal
14,14,0.051224396087875816,normal
15,15,0.05269945728206118,normal
16,16,0.054069421472533005,normal
17,17,0.055306442154835496,normal
18,18,0.05731107952354789,normal
19,19,0.0591454789934277,normal
20,20,0.060872868107657935,normal
21,21,0.0624826815629006,normal
22,22,0.06397697512508632,normal
23,23,0.06549117284304234,normal
24,24,0.06690810659631768,normal
25,25,0.06822952527832717,normal
26,26,0.06951851455300916,normal
27,27,0.07077021495416434,normal
28,28,0.07196381245431248,normal
29,29,0.07313454642822965,normal
30,30,0.0742842841862926,normal
0,0,0.0,random
1,1,7.5899669820296225e-06,random
2,2,1.0338146863610449e-05,random
3,3,-4.7443604036857506e-06,random
4,4,-1.1398497538824042e-05,random
5,5,-0.0005959446705164891,random
6,6,-0.0010006987573668365,random
7,7,-0.001341540044162766,random
8,8,-0.0016121822691064457,random
9,9,-0.0018210852271671278,random
10,10,-0.0019924569085534483,random
11,11,-0.0017864567296601412,random
12,12,-0.001607730252793272,random
13,13,-0.001454440754752087,random
14,14,-0.0011173985131397322,random
15,15,-0.0008064858675461627,random
16,16,-0.0005299338021844877,random
17,17,-0.00028337037488545966,random
18,18,-5.392096630381832e-05,random
19,19,0.0001513056586965133,random
20,20,0.0003511015679631728,random
21,21,0.0005355051825311076,random
22,22,0.0007038916278663705,random
23,23,0.0008656853003615592,random
24,24,0.0010151451931477858,random
25,25,0.001195845659354157,random
26,26,0.0013613233652514185,random
27,27,0.001562146705986156,random
28,28,0.0017503563926863765,random
29,29,0.0019332669319662712,random
30,30,0.0020996115565719243,random
0,0,0.0,reverse
1,1,0.0038590175857273184,reverse
2,2,0.004169125254521841,reverse
3,3,0.004368219238832713,reverse
4,4,0.004591202662213524,reverse
5,5,0.005743375572456372,reverse
6,6,0.006201830933826055,reverse
7,7,0.006574942372077466,reverse
8,8,0.0070790074416577425,reverse
9,9,0.007166772415687099,reverse
10,10,0.007828371732624937,reverse
11,11,0.008820011955420676,reverse
12,12,0.009747306220680731,reverse
13,13,0.010752838770566259,reverse
14,14,0.011715642019680865,reverse
15,15,0.012647868754982583,reverse
16,16,0.01414902094380068,reverse
17,17,0.0159601742485065,reverse
18,18,0.017788034915862866,reverse
19,19,0.01950983788149719,reverse
20,20,0.02116635394920384,reverse
21,21,0.022768825904419674,reverse
22,22,0.02441239296933591,reverse
23,23,0.026038284937675224,reverse
24,24,0.02780508463900046,reverse
25,25,0.029569647221356136,reverse
26,26,0.03132215705310211,reverse
27,27,0.033058415838186576,reverse
28,28,0.034864552772499835,reverse
29,29,0.03669527422791165,reverse
30,30,0.038540331193761504,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.0013151458006276072,baseline
21,21,0.0014395071332172764,baseline
22,22,0.001554252977288514,baseline
23,23,0.0016597608528195352,baseline
24,24,0.0017662161640022624,baseline
25,25,0.0018807120711896506,baseline
26,26,0.0020085742824038095,baseline
27,27,0.002127431813819141,baseline
28,28,0.002237823109630141,baseline
29,29,0.0023394050764887473,baseline
30,30,0.0024347499244901987,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.015892789761724656,normal
3,3,0.021079508347431705,normal
4,4,0.02683786286155082,normal
5,5,0.03091816849389711,normal
6,6,0.03475651245428884,normal
7,7,0.037907553443977116,normal
8,8,0.040503093216953265,normal
9,9,0.0426786639705586,normal
10,10,0.044930569637593745,normal
11,11,0.04694747510834879,normal
12,12,0.04874780593035732,normal
13,13,0.05036911873149452,normal
14,14,0.05194740189442124,normal
15,15,0.05337727522569751,normal
16,16,0.054707367772426026,normal
17,17,0.05590670032855585,normal
18,18,0.05703374502039621,normal
19,19,0.058065432504747314,normal
20,20,0.059070587144740595,normal
21,21,0.060023438114835875,normal
22,22,0.0616740180484204,normal
23,23,0.06322115034891897,normal
24,24,0.06470925416783492,normal
25,25,0.06608448424405045,normal
26,26,0.06741394032764324,normal
27,27,0.06865113300900437,normal
28,28,0.06982814270464421,normal
29,29,0.07094916621949804,normal
30,30,0.072017119807249,normal
0,0,0.0,random
1,1,2.5430487737376275e-06,random
2,2,0.00021436923186532065,random
3,3,0.0004733040545225071,random
4,4,0.0007228723898345989,random
5,5,0.0008894034128244906,random
6,6,0.0010143403435995447,random
7,7,0.0011521944325527745,random
8,8,0.001285056000652335,random
9,9,0.0014044055017781226,random
10,10,0.0015028432141642248,random
11,11,0.0015852432173663238,random
12,12,0.0016560709567566337,random
13,13,0.0017317896572533085,random
14,14,0.0019124599129978655,random
15,15,0.002071032972595738,random
16,16,0.0022109621455855474,random
17,17,0.0023882612602292375,random
18,18,0.0025648539096708037,random
19,19,0.002724961743850286,random
20,20,0.002870834542369661,random
21,21,0.003003522301616056,random
22,22,0.003147122281127492,random
23,23,0.003281352183275916,random
24,24,0.0034051576115047616,random
25,25,0.003512697602538966,random
26,26,0.003611806285581787,random
27,27,0.003707858185399844,random
28,28,0.0037981796444039955,random
29,29,0.003882489122442149,random
30,30,0.004128812065132191,random
0,0,0.0,reverse
1,1,0.0038590175857273184,reverse
2,2,0.004169125254521841,reverse
3,3,0.004368219238832713,reverse
4,4,0.005666650847426473,reverse
5,5,0.006055743922443788,reverse
6,6,0.006469575233815269,reverse
7,7,0.006809218634568029,reverse
8,8,0.006717688619216282,reverse
9,9,0.006841585475489784,reverse
10,10,0.007532747241536469,reverse
11,11,0.00854902283858958,reverse
12,12,0.009497162420528948,reverse
13,13,0.010397765079226313,reverse
14,14,0.011384239907763582,reverse
15,15,0.012956922996020515,reverse
16,16,0.014439895523601087,reverse
17,17,0.016234889129429105,reverse
18,18,0.018048291118842177,reverse
19,19,0.019789497362514494,reverse
20,20,0.021438532716802166,reverse
21,21,0.023033271430117262,reverse
22,22,0.024516323038622684,reverse
23,23,0.02613001615300954,reverse
24,24,0.027806874421210655,reverse
25,25,0.029476002049024806,reverse
26,26,0.031114016927253373,reverse
27,27,0.0326863401511825,reverse
28,28,0.03426178115496668,reverse
29,29,0.035855161373489416,reverse
30,30,0.03730919814653721,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.0013151458006276072,baseline
21,21,0.0014395071332172764,baseline
22,22,0.001554252977288514,baseline
23,23,0.0016597608528195352,baseline
24,24,0.0017662161640022624,baseline
25,25,0.0018807120711896506,baseline
26,26,0.0020085742824038095,baseline
27,27,0.002127431813819141,baseline
28,28,0.002237823109630141,baseline
29,29,0.0023394050764887473,baseline
30,30,0.0024347499244901987,baseline
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.015892789761724656,normal
3,3,0.021079508347431705,normal
4,4,0.024506988539480825,normal
5,5,0.028975773225505447,normal
6,6,0.03247893884071297,normal
7,7,0.035267619681913706,normal
8,8,0.03815648542845246,normal
9,9,0.040633362855404906,normal
10,10,0.04312848979897548,normal
11,11,0.045295568589615386,normal
12,12,0.04722296914383417,normal
13,13,0.04906015958867175,normal
14,14,0.05072570669445332,normal
15,15,0.05223193597572758,normal
16,16,0.053629401419513154,normal
17,17,0.05489086766031674,normal
18,18,0.0560356798369663,normal
19,19,0.057141320057810294,normal
20,20,0.05897712070983312,normal
21,21,0.06071064773308652,normal
22,22,0.06233134898761667,normal
23,23,0.06381866122717686,normal
24,24,0.065210863659153,normal
25,25,0.06658778337208451,normal
26,26,0.06791829077136742,normal
27,27,0.06921671390521086,normal
28,28,0.07047801519402828,normal
29,29,0.07169034409821487,normal
30,30,0.0728411415088272,normal
0,0,0.0,random
1,1,0.00011878044893863487,random
2,2,0.00021718076321312622,random
3,3,0.0002800481267421068,random
4,4,0.00034521174853018206,random
5,5,0.00039520843763873707,random
6,6,0.00044520546896076725,random
7,7,0.0005331579491157472,random
8,8,0.0006020572166969551,random
9,9,0.0006596187234865281,random
10,10,0.0007129638912886167,random
11,11,0.0007826769519986903,random
12,12,0.0008419153815656222,random
13,13,0.0008927322560476552,random
14,14,0.0009372256426081824,random
15,15,0.0009781220345808053,random
16,16,0.0010142259744506704,random
17,17,0.0010540998528173412,random
18,18,0.0010898346106292805,random
19,19,0.0012445970954967794,random
20,20,0.0013847837748024276,random
21,21,0.0015128549405644361,random
22,22,0.0016311326249792,random
23,23,0.0017517648865188406,random
24,24,0.0018612350443445494,random
25,25,0.0019617168921702817,random
26,26,0.0020547577716568026,random
27,27,0.0021412530426823443,random
28,28,0.0022322603923295974,random
29,29,0.0022744431138324293,random
30,30,0.0025435783138512092,random
0,0,0.0,reverse
1,1,0.0038590175857273184,reverse
2,2,0.005006647160813132,reverse
3,3,0.0049963606685511815,reverse
4,4,0.004436879563838081,reverse
5,5,0.004184550226779439,reverse
6,6,0.004865694923245826,reverse
7,7,0.005405823362819767,reverse
8,8,0.006039790544539787,reverse
9,9,0.007155976552860721,reverse
10,10,0.008539475108196358,reverse
11,11,0.009786185951118088,reverse
12,12,0.011074416254661601,reverse
13,13,0.012272622917975264,reverse
14,14,0.014069075297527536,reverse
15,15,0.015737942985046962,reverse
16,16,0.017727641111763903,reverse
17,17,0.019715930194602525,reverse
18,18,0.021574448679734792,reverse
19,19,0.023347333464573582,reverse
20,20,0.025244758364706958,reverse
21,21,0.027072843559534987,reverse
22,22,0.028796437039557917,reverse
23,23,0.030570884474698315,reverse
24,24,0.03232626972797058,reverse
25,25,0.03404708667154813,reverse
26,26,0.035760255871354264,reverse
27,27,0.03730506697925286,reverse
28,28,0.038851880670573775,reverse
29,29,0.04046916501419061,reverse
30,30,0.042042114777333876,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.0013151458006276072,baseline
21,21,0.0014395071332172764,baseline
22,22,0.001554252977288514,baseline
23,23,0.0016597608528195352,baseline
24,24,0.0017662161640022624,baseline
25,25,0.0018807120711896506,baseline
26,26,0.0020085742824038095,baseline
27,27,0.002127431813819141,baseline
28,28,0.002237823109630141,baseline
29,29,0.0023394050764887473,baseline
30,30,0.0024347499244901987,baseline
