time (minutes),AOPC-global,optimization
1.7545191581843995,0.1216121954667675,stop-words-topk-0.5
1.8798419551975711,0.1216121954667675,stop-words-topk-0.5
2.0051647522107428,0.1216121954667675,stop-words-topk-0.5
2.130487549223914,0.1216121954667675,stop-words-topk-0.5
2.255810346237085,0.1216121954667675,stop-words-topk-0.5
2.381133143250257,0.1216121954667675,stop-words-topk-0.5
2.5064559402634283,0.1216121954667675,stop-words-topk-0.5
0.1011370615902,0.1122748213029792,stop-words-topk-masking-0.5
0.2022741231804,0.1205029336093416,stop-words-topk-masking-0.5
0.3034111847706,0.1259583817046811,stop-words-topk-masking-0.5
0.4045482463608,0.1233297683621421,stop-words-topk-masking-0.5
0.505685307951,0.1233297683621421,stop-words-topk-masking-0.5
0.6068223695412001,0.1246214622452733,stop-words-topk-masking-0.5
0.7079594311314,0.1252229846858819,stop-words-topk-masking-0.5
0.8090964927216,0.1248322435437248,stop-words-topk-masking-0.5
0.9102335543118,0.1248322435437248,stop-words-topk-masking-0.5
1.011370615902,0.1248322435437248,stop-words-topk-masking-0.5
1.1125076774921998,0.1248322435437248,stop-words-topk-masking-0.5
1.2136447390824,0.1237597986380422,stop-words-topk-masking-0.5
1.3147818006725998,0.1237597986380422,stop-words-topk-masking-0.5
1.4159188622628,0.1237597986380422,stop-words-topk-masking-0.5
1.5170559238529997,0.1244871039396886,stop-words-topk-masking-0.5
1.6181929854432,0.1244871039396886,stop-words-topk-masking-0.5
1.7193300470334,0.1244871039396886,stop-words-topk-masking-0.5
1.8204671086236,0.1244871039396886,stop-words-topk-masking-0.5
1.9216041702138,0.1244871039396886,stop-words-topk-masking-0.5
2.022741231804,0.1244871039396886,stop-words-topk-masking-0.5
0.0973065222195571,0.1149379638659445,stop-words-topk-desired-masking-0.5
0.1946130444391143,0.1113182027489353,stop-words-topk-desired-masking-0.5
0.2919195666586714,0.1144235394087324,stop-words-topk-desired-masking-0.5
0.3892260888782286,0.1168105693167318,stop-words-topk-desired-masking-0.5
0.4865326110977858,0.1168664039437868,stop-words-topk-desired-masking-0.5
0.5838391333173428,0.1230473567937361,stop-words-topk-desired-masking-0.5
0.6811456555369,0.1236232056033448,stop-words-topk-desired-masking-0.5
0.7784521777564573,0.1238604890794313,stop-words-topk-desired-masking-0.5
0.8757586999760143,0.123158042826104,stop-words-topk-desired-masking-0.5
0.9730652221955716,0.123158042826104,stop-words-topk-desired-masking-0.5
1.0703717444151286,0.1231564078922664,stop-words-topk-desired-masking-0.5
1.1676782666346857,0.1231564078922664,stop-words-topk-desired-masking-0.5
1.264984788854243,0.123158042826104,stop-words-topk-desired-masking-0.5
1.3622913110738,0.1233673159364452,stop-words-topk-desired-masking-0.5
1.4595978332933572,0.1210831199915216,stop-words-topk-desired-masking-0.5
1.5569043555129145,0.1210831199915216,stop-words-topk-desired-masking-0.5
1.654210877732471,0.1210831199915216,stop-words-topk-desired-masking-0.5
1.7515173999520286,0.1210831199915216,stop-words-topk-desired-masking-0.5
1.8488239221715856,0.1210831199915216,stop-words-topk-desired-masking-0.5
1.9461304443911431,0.1210831199915216,stop-words-topk-desired-masking-0.5
1.3033351887288571,0.075022992798882,0.1
2.6066703774577142,0.1032196428317315,0.1
3.9100055661865714,0.1062435660890257,0.1
5.2133407549154285,0.0862035859443861,0.1
6.516675943644285,0.0879756647602391,0.1
7.820011132373143,0.1052305402210392,0.1
9.123346321102,0.088622739154333,0.1
10.426681509830855,0.1064712071267321,0.1
11.730016698559714,0.1087765966327823,0.1
13.03335188728857,0.108011234865274,0.1
14.336687076017428,0.1056944327301889,0.1
15.640022264746284,0.108011234865274,0.1
16.94335745347514,0.108011234865274,0.1
18.246692642204,0.1083629091166223,0.1
19.55002783093285,0.106171601137525,0.1
20.85336301966172,0.1072561159471316,0.1
22.156698208390573,0.1072561159471316,0.1
23.460033397119428,0.1072561159471316,0.1
24.763368585848283,0.1072561159471316,0.1
26.06670377457714,0.1072561159471316,0.1
0.5065034336967144,0.0893395488194015,stop-words-0.1
1.0130068673934287,0.1012784324397559,stop-words-0.1
1.5195103010901427,0.1055083038497476,stop-words-0.1
2.026013734786857,0.1055083038497476,stop-words-0.1
2.5325171684835714,0.1046564451608451,stop-words-0.1
3.039020602180285,0.1037156002087564,stop-words-0.1
3.545524035877,0.1036321595119925,stop-words-0.1
4.052027469573715,0.104404255969927,stop-words-0.1
4.558530903270428,0.1044743270997069,stop-words-0.1
5.065034336967143,0.1054334600269099,stop-words-0.1
5.571537770663857,0.1046864954656549,stop-words-0.1
6.078041204360571,0.1045102268311107,stop-words-0.1
6.584544638057285,0.1045102268311107,stop-words-0.1
7.091048071754,0.1068459299722251,stop-words-0.1
7.5975515054507134,0.1068459299722251,stop-words-0.1
8.10405493914743,0.1051640397999307,stop-words-0.1
8.610558372844144,0.1045102268311107,stop-words-0.1
9.117061806540857,0.1045102268311107,stop-words-0.1
9.623565240237571,0.1051640397999307,stop-words-0.1
10.130068673934286,0.1045102268311107,stop-words-0.1
0.8280548390835714,0.0744455994457479,topk-0.1
1.6561096781671427,0.0872026450968401,topk-0.1
2.484164517250714,0.0860425295239493,topk-0.1
3.312219356334285,0.0882226569307374,topk-0.1
4.140274195417857,0.0874622058155981,topk-0.1
4.968329034501428,0.0866895338971358,topk-0.1
5.796383873585,0.0870196025632428,topk-0.1
6.624438712668571,0.0887036701340157,topk-0.1
7.452493551752142,0.0870795636861769,topk-0.1
8.280548390835714,0.0876720310671609,topk-0.1
9.108603229919284,0.0862543923722281,topk-0.1
9.936658069002856,0.0876943773996846,topk-0.1
10.764712908086429,0.0862767387047519,topk-0.1
11.59276774717,0.0862767387047519,topk-0.1
12.420822586253571,0.0871468109335741,topk-0.1
13.248877425337142,0.0871468109335741,topk-0.1
14.076932264420714,0.0871468109335741,topk-0.1
14.904987103504284,0.0885644496285069,topk-0.1
15.733041942587857,0.0885644496285069,topk-0.1
16.561096781671427,0.0885644496285069,topk-0.1
0.5408185096228572,0.0586403090305388,desired-0.1
1.0816370192457143,0.0799276340011419,desired-0.1
1.6224555288685714,0.0654941824165059,desired-0.1
2.1632740384914286,0.0817515367957924,desired-0.1
2.7040925481142857,0.0829841521171941,desired-0.1
3.2449110577371427,0.0818099382295744,desired-0.1
3.78572956736,0.0818169237541635,desired-0.1
4.326548076982857,0.0817693680764744,desired-0.1
4.867366586605715,0.0823596439005765,desired-0.1
5.408185096228571,0.0821596949726625,desired-0.1
5.949003605851428,0.0813296027644711,desired-0.1
6.489822115474285,0.0808240338565652,desired-0.1
7.030640625097143,0.0808240338565652,desired-0.1
7.571459134719999,0.0813296027644711,desired-0.1
8.112277644342857,0.0814732821058591,desired-0.1
8.653096153965715,0.0814732821058591,desired-0.1
9.19391466358857,0.0814732821058591,desired-0.1
9.73473317321143,0.0813296027644711,desired-0.1
10.275551682834289,0.0813296027644711,desired-0.1
10.816370192457144,0.0813296027644711,desired-0.1
0.8270498209672857,0.1034982192069548,masking-0.1
1.6540996419345717,0.1088242329636215,masking-0.1
2.481149462901857,0.1128699242376488,masking-0.1
3.308199283869143,0.1122679803726391,masking-0.1
4.135249104836428,0.1106628935272168,masking-0.1
4.962298925803714,0.1110161236583082,masking-0.1
5.789348746771,0.1110161236583082,masking-0.1
6.616398567738286,0.1131412113782945,masking-0.1
7.443448388705571,0.1122384311752752,masking-0.1
8.270498209672857,0.1128626557274056,masking-0.1
9.097548030640144,0.1137427400900848,masking-0.1
9.924597851607428,0.112826875514484,masking-0.1
10.751647672574713,0.1131216531120869,masking-0.1
11.578697493542,0.1122383890247709,masking-0.1
12.405747314509286,0.1122383890247709,masking-0.1
13.232797135476572,0.1122383890247709,masking-0.1
14.059846956443858,0.1138312362063845,masking-0.1
14.886896777411142,0.1138312362063845,masking-0.1
15.713946598378428,0.1138312362063845,masking-0.1
16.540996419345714,0.1138312362063845,masking-0.1
0.3255914632884286,0.0985005424164839,stop-words-masking-0.1
0.6511829265768572,0.118665383082891,stop-words-masking-0.1
0.976774389865286,0.1169344599500227,stop-words-masking-0.1
1.3023658531537143,0.114460740054544,stop-words-masking-0.1
1.627957316442143,0.1125592039875303,stop-words-masking-0.1
1.953548779730572,0.1133768887234726,stop-words-masking-0.1
2.279140243019,0.1133768887234726,stop-words-masking-0.1
2.6047317063074287,0.1152644898684396,stop-words-masking-0.1
2.9303231695958574,0.1153026939807582,stop-words-masking-0.1
3.255914632884286,0.1144468051324973,stop-words-masking-0.1
3.5815060961727148,0.1137878196633601,stop-words-masking-0.1
3.907097559461144,0.1146589107933148,stop-words-masking-0.1
4.232689022749572,0.1146589107933148,stop-words-masking-0.1
4.558280486038,0.1146589107933148,stop-words-masking-0.1
4.883871949326429,0.1146589107933148,stop-words-masking-0.1
5.209463412614857,0.1146589107933148,stop-words-masking-0.1
5.535054875903286,0.1146589107933148,stop-words-masking-0.1
5.860646339191715,0.114929413558682,stop-words-masking-0.1
6.186237802480143,0.114929413558682,stop-words-masking-0.1
6.511829265768572,0.114929413558682,stop-words-masking-0.1
0.1619544725599714,0.1065245376810771,stop-words-0.5
0.3239089451199428,0.1072541469715306,stop-words-0.5
0.4858634176799142,0.1214483301137883,stop-words-0.5
0.6478178902398857,0.1208707854973654,stop-words-0.5
0.809772362799857,0.1208707854973654,stop-words-0.5
0.9717268353598284,0.1210079931043942,stop-words-0.5
1.1336813079198,0.1240010903522346,stop-words-0.5
1.2956357804797711,0.1240220987617794,stop-words-0.5
1.4575902530397429,0.122906503198312,stop-words-0.5
1.619544725599714,0.1231744485609832,stop-words-0.5
1.7814991981596855,0.122138226672655,stop-words-0.5
1.943453670719657,0.126592663900166,stop-words-0.5
2.1054081432796283,0.127492874894197,stop-words-0.5
2.2673626158396,0.127492874894197,stop-words-0.5
2.4293170883995714,0.126965133502966,stop-words-0.5
2.5912715609595427,0.1264552747644056,stop-words-0.5
2.753226033519514,0.1272701719410167,stop-words-0.5
2.9151805060794858,0.1287869893755049,stop-words-0.5
3.077134978639457,0.1287869893755049,stop-words-0.5
3.239089451199428,0.1287869893755049,stop-words-0.5
0.1253227970131714,0.1090586972872243,stop-words-topk-0.5
0.2506455940263428,0.1125209907382472,stop-words-topk-0.5
0.3759683910395142,0.1193973570809331,stop-words-topk-0.5
0.5012911880526857,0.1172495112729797,stop-words-topk-0.5
0.6266139850658571,0.1184533587293159,stop-words-topk-0.5
0.7519367820790285,0.1169797049437867,stop-words-topk-0.5
0.8772595790921999,0.123913807738016,stop-words-topk-0.5
1.0025823761053714,0.1222291199149674,stop-words-topk-0.5
1.1279051731185428,0.1214854982467598,stop-words-topk-0.5
1.2532279701317142,0.1213597035966813,stop-words-topk-0.5
1.3785507671448856,0.1202742587587764,stop-words-topk-0.5
1.503873564158057,0.1255287441052175,stop-words-topk-0.5
1.6291963611712286,0.1208230196217493,stop-words-topk-0.5
1.7545191581843995,0.1201622778066208,stop-words-topk-0.5
1.8798419551975711,0.1208230196217493,stop-words-topk-0.5
2.0051647522107428,0.1255287441052175,stop-words-topk-0.5
2.130487549223914,0.1255287441052175,stop-words-topk-0.5
2.255810346237085,0.1208230196217493,stop-words-topk-0.5
2.381133143250257,0.1208230196217493,stop-words-topk-0.5
2.5064559402634283,0.1208230196217493,stop-words-topk-0.5
0.1011370615902,0.1046714498593254,stop-words-topk-masking-0.5
0.2022741231804,0.1207236514959296,stop-words-topk-masking-0.5
0.3034111847706,0.1235035729947853,stop-words-topk-masking-0.5
0.4045482463608,0.1269180415121176,stop-words-topk-masking-0.5
0.505685307951,0.1257427424906032,stop-words-topk-masking-0.5
0.6068223695412001,0.1228669386935869,stop-words-topk-masking-0.5
0.7079594311314,0.1241375120251831,stop-words-topk-masking-0.5
0.8090964927216,0.1248634076452055,stop-words-topk-masking-0.5
0.9102335543118,0.125638337790354,stop-words-topk-masking-0.5
1.011370615902,0.1266262582291959,stop-words-topk-masking-0.5
1.1125076774921998,0.1226260271895621,stop-words-topk-masking-0.5
1.2136447390824,0.1255407057764594,stop-words-topk-masking-0.5
1.3147818006725998,0.1240601646692515,stop-words-topk-masking-0.5
1.4159188622628,0.1226260271895621,stop-words-topk-masking-0.5
1.5170559238529997,0.1237722438614866,stop-words-topk-masking-0.5
1.6181929854432,0.127260951319948,stop-words-topk-masking-0.5
1.7193300470334,0.1275746980532233,stop-words-topk-masking-0.5
1.8204671086236,0.1275746980532233,stop-words-topk-masking-0.5
1.9216041702138,0.1275746980532233,stop-words-topk-masking-0.5
2.022741231804,0.1275746980532233,stop-words-topk-masking-0.5
0.0973065222195571,0.1176618060774059,stop-words-topk-desired-masking-0.5
0.1946130444391143,0.118573672603682,stop-words-topk-desired-masking-0.5
0.2919195666586714,0.1232454903277481,stop-words-topk-desired-masking-0.5
0.3892260888782286,0.1219385200708896,stop-words-topk-desired-masking-0.5
0.4865326110977858,0.1202607245270338,stop-words-topk-desired-masking-0.5
0.5838391333173428,0.1223940008266688,stop-words-topk-desired-masking-0.5
0.6811456555369,0.1231522530456122,stop-words-topk-desired-masking-0.5
0.7784521777564573,0.1231522530456122,stop-words-topk-desired-masking-0.5
0.8757586999760143,0.1231075040283273,stop-words-topk-desired-masking-0.5
0.9730652221955716,0.1207787751618426,stop-words-topk-desired-masking-0.5
1.0703717444151286,0.1207940554681476,stop-words-topk-desired-masking-0.5
1.1676782666346857,0.1207940554681476,stop-words-topk-desired-masking-0.5
1.264984788854243,0.1207787751618426,stop-words-topk-desired-masking-0.5
1.3622913110738,0.1208560425912001,stop-words-topk-desired-masking-0.5
1.4595978332933572,0.1210831199915216,stop-words-topk-desired-masking-0.5
1.5569043555129145,0.1226793362413753,stop-words-topk-desired-masking-0.5
1.654210877732471,0.1226793362413753,stop-words-topk-desired-masking-0.5
1.7515173999520286,0.1226793362413753,stop-words-topk-desired-masking-0.5
1.8488239221715856,0.1226793362413753,stop-words-topk-desired-masking-0.5
1.9461304443911431,0.1226793362413753,stop-words-topk-desired-masking-0.5
1.3033351887288571,0.0732929671516493,0.1
2.6066703774577142,0.0836678241481999,0.1
3.9100055661865714,0.0886541895611433,0.1
5.2133407549154285,0.0860599511748876,0.1
6.516675943644285,0.0891142645987186,0.1
7.820011132373143,0.109984870378724,0.1
9.123346321102,0.1079947376755611,0.1
10.426681509830855,0.1072413903774211,0.1
11.730016698559714,0.1079947376755611,0.1
13.03335188728857,0.1065967778105819,0.1
14.336687076017428,0.1072939520629282,0.1
15.640022264746284,0.1065967778105819,0.1
16.94335745347514,0.1065967778105819,0.1
18.246692642204,0.1065210816235105,0.1
19.55002783093285,0.1067866697012233,0.1
20.85336301966172,0.1067866697012233,0.1
22.156698208390573,0.1067866697012233,0.1
23.460033397119428,0.1085638935715955,0.1
24.763368585848283,0.1085638935715955,0.1
26.06670377457714,0.1085638935715955,0.1
0.5065034336967144,0.0979189463104198,stop-words-0.1
1.0130068673934287,0.0998311530137226,stop-words-0.1
1.5195103010901427,0.1057714333326867,stop-words-0.1
2.026013734786857,0.104941126146519,stop-words-0.1
2.5325171684835714,0.1055257706781223,stop-words-0.1
3.039020602180285,0.1055867494377353,stop-words-0.1
3.545524035877,0.1100876845933212,stop-words-0.1
4.052027469573715,0.1052350468904428,stop-words-0.1
4.558530903270428,0.1059583848044607,stop-words-0.1
5.065034336967143,0.1051342315282587,stop-words-0.1
5.571537770663857,0.1046497901089303,stop-words-0.1
6.078041204360571,0.1046497901089303,stop-words-0.1
6.584544638057285,0.104332911793334,stop-words-0.1
7.091048071754,0.1061566763808645,stop-words-0.1
7.5975515054507134,0.1061566763808645,stop-words-0.1
8.10405493914743,0.1061566763808645,stop-words-0.1
8.610558372844144,0.1061566763808645,stop-words-0.1
9.117061806540857,0.1081026436800874,stop-words-0.1
9.623565240237571,0.1081026436800874,stop-words-0.1
10.130068673934286,0.1081026436800874,stop-words-0.1
0.8280548390835714,0.0767081121738629,topk-0.1
1.6561096781671427,0.0844609041604395,topk-0.1
2.484164517250714,0.0854406154112455,topk-0.1
3.312219356334285,0.0858902756365723,topk-0.1
4.140274195417857,0.0857139833961302,topk-0.1
4.968329034501428,0.0857139833961302,topk-0.1
5.796383873585,0.0856865146105102,topk-0.1
6.624438712668571,0.0854542989382495,topk-0.1
7.452493551752142,0.0859641810336954,topk-0.1
8.280548390835714,0.0866944867616603,topk-0.1
9.108603229919284,0.0858475463431422,topk-0.1
9.936658069002856,0.0858475463431422,topk-0.1
10.764712908086429,0.0858475463431422,topk-0.1
11.59276774717,0.0858475463431422,topk-0.1
12.420822586253571,0.0858829412757783,topk-0.1
13.248877425337142,0.0858475463431422,topk-0.1
14.076932264420714,0.0858475463431422,topk-0.1
14.904987103504284,0.0858475463431422,topk-0.1
15.733041942587857,0.0858475463431422,topk-0.1
16.561096781671427,0.0858475463431422,topk-0.1
0.5408185096228572,0.061327562443024,desired-0.1
1.0816370192457143,0.0822807151601167,desired-0.1
1.6224555288685714,0.0816566041354592,desired-0.1
2.1632740384914286,0.0849960192231304,desired-0.1
2.7040925481142857,0.0839159323534051,desired-0.1
3.2449110577371427,0.0837481110453036,desired-0.1
3.78572956736,0.0843458488334284,desired-0.1
4.326548076982857,0.0832429330851904,desired-0.1
4.867366586605715,0.0832429330851904,desired-0.1
5.408185096228571,0.0840547807512795,desired-0.1
5.949003605851428,0.0840547807512795,desired-0.1
6.489822115474285,0.0831361316527747,desired-0.1
7.030640625097143,0.0831361316527747,desired-0.1
7.571459134719999,0.0831361316527747,desired-0.1
8.112277644342857,0.0832798109941627,desired-0.1
8.653096153965715,0.0832798109941627,desired-0.1
9.19391466358857,0.0832798109941627,desired-0.1
9.73473317321143,0.0831361316527747,desired-0.1
10.275551682834289,0.0831361316527747,desired-0.1
10.816370192457144,0.0831361316527747,desired-0.1
0.8270498209672857,0.1034306084634474,masking-0.1
1.6540996419345717,0.1089399514381764,masking-0.1
2.481149462901857,0.1144256454486975,masking-0.1
3.308199283869143,0.1161170784578728,masking-0.1
4.135249104836428,0.1142209972164527,masking-0.1
4.962298925803714,0.1142209972164527,masking-0.1
5.789348746771,0.1142209972164527,masking-0.1
6.616398567738286,0.1162171047828162,masking-0.1
7.443448388705571,0.116037654934375,masking-0.1
8.270498209672857,0.116037654934375,masking-0.1
9.097548030640144,0.1162576401169694,masking-0.1
9.924597851607428,0.1162576401169694,masking-0.1
10.751647672574713,0.1162576401169694,masking-0.1
11.578697493542,0.1141567861171581,masking-0.1
12.405747314509286,0.1141567861171581,masking-0.1
13.232797135476572,0.1141567861171581,masking-0.1
14.059846956443858,0.1141567861171581,masking-0.1
14.886896777411142,0.1156079434549798,masking-0.1
15.713946598378428,0.1156079434549798,masking-0.1
16.540996419345714,0.1156079434549798,masking-0.1
0.3255914632884286,0.1080705895137292,stop-words-masking-0.1
0.6511829265768572,0.1148626588422447,stop-words-masking-0.1
0.976774389865286,0.1139684961056245,stop-words-masking-0.1
1.3023658531537143,0.1191271229157366,stop-words-masking-0.1
1.627957316442143,0.1209505707785671,stop-words-masking-0.1
1.953548779730572,0.1213721743935161,stop-words-masking-0.1
2.279140243019,0.1245141503428382,stop-words-masking-0.1
2.6047317063074287,0.1226960440176458,stop-words-masking-0.1
2.9303231695958574,0.1215347367157493,stop-words-masking-0.1
3.255914632884286,0.1208850903803507,stop-words-masking-0.1
3.5815060961727148,0.1197110965923127,stop-words-masking-0.1
3.907097559461144,0.1207755410146141,stop-words-masking-0.1
4.232689022749572,0.1207755410146141,stop-words-masking-0.1
4.558280486038,0.120534078860634,stop-words-masking-0.1
4.883871949326429,0.1202031114695798,stop-words-masking-0.1
5.209463412614857,0.1202031114695798,stop-words-masking-0.1
5.535054875903286,0.1202031114695798,stop-words-masking-0.1
5.860646339191715,0.1202031114695798,stop-words-masking-0.1
6.186237802480143,0.1202031114695798,stop-words-masking-0.1
6.511829265768572,0.1202031114695798,stop-words-masking-0.1
0.1619544725599714,0.0980638742135567,stop-words-0.5
0.3239089451199428,0.1055878616520671,stop-words-0.5
0.4858634176799142,0.1116746564799334,stop-words-0.5
0.6478178902398857,0.1160366741035268,stop-words-0.5
