,# of features removed,AOPC-global,optimization
27,27,0.1426221175220597,desired-0.1
28,28,0.14468320057134784,desired-0.1
29,29,0.146703390641516,desired-0.1
30,30,0.14865064957359847,desired-0.1
0,0,0.0,masking-0.1
1,1,0.022778418691958034,masking-0.1
2,2,0.04267288241690734,masking-0.1
3,3,0.05401431210372161,masking-0.1
4,4,0.060395799156049645,masking-0.1
5,5,0.06588692082126052,masking-0.1
6,6,0.07135273732637072,masking-0.1
7,7,0.07671238109436322,masking-0.1
8,8,0.08189914228223906,masking-0.1
9,9,0.08681314139441079,masking-0.1
10,10,0.0911258415172846,masking-0.1
11,11,0.09529893570257941,masking-0.1
12,12,0.099206570990339,masking-0.1
13,13,0.10293963734300828,masking-0.1
14,14,0.10652148853514472,masking-0.1
15,15,0.1098515600274924,masking-0.1
16,16,0.11321528627244526,masking-0.1
17,17,0.11649395395406525,masking-0.1
18,18,0.11956431709617793,masking-0.1
19,19,0.12254372574324124,masking-0.1
20,20,0.12547910984884353,masking-0.1
21,21,0.12818714126773095,masking-0.1
22,22,0.13081721269540578,masking-0.1
23,23,0.1333235417468112,masking-0.1
24,24,0.1356888548246648,masking-0.1
25,25,0.13807599274624469,masking-0.1
26,26,0.1402902253149849,masking-0.1
27,27,0.14238755853208215,masking-0.1
28,28,0.1444738514618733,masking-0.1
29,29,0.1464171360682231,masking-0.1
30,30,0.14835397739939252,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0021645958322794464,stop-words-masking-0.1
2,2,0.004221398256837712,stop-words-masking-0.1
3,3,0.006250268643160179,stop-words-masking-0.1
4,4,0.007879222115324921,stop-words-masking-0.1
5,5,0.009066257001274428,stop-words-masking-0.1
6,6,0.010286978314678567,stop-words-masking-0.1
7,7,0.011400632565878671,stop-words-masking-0.1
8,8,0.012334896420104467,stop-words-masking-0.1
9,9,0.013299178762913108,stop-words-masking-0.1
10,10,0.014334303291960325,stop-words-masking-0.1
11,11,0.01541608633068566,stop-words-masking-0.1
12,12,0.016458952530208317,stop-words-masking-0.1
13,13,0.01745366041862748,stop-words-masking-0.1
14,14,0.018403120256797318,stop-words-masking-0.1
15,15,0.019348141067331626,stop-words-masking-0.1
16,16,0.020322582231347367,stop-words-masking-0.1
17,17,0.02119811417957458,stop-words-masking-0.1
18,18,0.022052211144340556,stop-words-masking-0.1
19,19,0.022868371340422352,stop-words-masking-0.1
20,20,0.023710680031112378,stop-words-masking-0.1
21,21,0.024616737304412474,stop-words-masking-0.1
22,22,0.025480780380546183,stop-words-masking-0.1
23,23,0.026317483918538918,stop-words-masking-0.1
24,24,0.02714592986837064,stop-words-masking-0.1
25,25,0.027957111238768536,stop-words-masking-0.1
26,26,0.02876224398021235,stop-words-masking-0.1
27,27,0.02953096248291657,stop-words-masking-0.1
28,28,0.030266416843890948,stop-words-masking-0.1
29,29,0.0309923022013985,stop-words-masking-0.1
30,30,0.03169093998913682,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0021645958322794464,stop-words-0.5
2,2,0.003997300207573953,stop-words-0.5
3,3,0.005396997940214589,stop-words-0.5
4,4,0.007196605552968449,stop-words-0.5
5,5,0.008497409865977369,stop-words-0.5
6,6,0.009623669602220728,stop-words-0.5
7,7,0.01057163049954542,stop-words-0.5
8,8,0.011617560495792649,stop-words-0.5
9,9,0.012572650930454034,stop-words-0.5
10,10,0.01358233830423265,stop-words-0.5
11,11,0.014574572695610681,stop-words-0.5
12,12,0.015517783144447145,stop-words-0.5
13,13,0.01637764655060877,stop-words-0.5
14,14,0.01696849554347929,stop-words-0.5
15,15,0.017654074487249774,stop-words-0.5
16,16,0.018311597079143146,stop-words-0.5
17,17,0.018901067055614982,stop-words-0.5
18,18,0.01949709714154449,stop-words-0.5
19,19,0.02017067229208993,stop-words-0.5
20,20,0.020912014308526922,stop-words-0.5
21,21,0.021610853265614956,stop-words-0.5
22,22,0.022318785479004295,stop-words-0.5
23,23,0.0230643757061838,stop-words-0.5
24,24,0.02372010686598409,stop-words-0.5
25,25,0.024344431831694355,stop-words-0.5
26,26,0.024987131800528663,stop-words-0.5
27,27,0.02566644231758219,stop-words-0.5
28,28,0.026332777676992984,stop-words-0.5
29,29,0.026963833026488783,stop-words-0.5
30,30,0.02759962123314256,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0021645958322794464,stop-words-topk-0.5
2,2,0.003531980351116935,stop-words-topk-0.5
3,3,0.005048008047871825,stop-words-topk-0.5
4,4,0.0069174136390942375,stop-words-topk-0.5
5,5,0.008264749937748858,stop-words-topk-0.5
6,6,0.009344736751426738,stop-words-topk-0.5
7,7,0.01032756425510068,stop-words-topk-0.5
8,8,0.011196787267923121,stop-words-topk-0.5
9,9,0.012143239832253976,stop-words-topk-0.5
10,10,0.013191964578596234,stop-words-topk-0.5
11,11,0.0141781386091595,stop-words-topk-0.5
12,12,0.015067846765371491,stop-words-topk-0.5
13,13,0.015959848484324232,stop-words-topk-0.5
14,14,0.016819244391315418,stop-words-topk-0.5
15,15,0.01774908587167907,stop-words-topk-0.5
16,16,0.018573630895439203,stop-words-topk-0.5
17,17,0.01935621469357386,stop-words-topk-0.5
18,18,0.020201045443752508,stop-words-topk-0.5
19,19,0.021041749506162173,stop-words-topk-0.5
20,20,0.021939767120053716,stop-words-topk-0.5
21,21,0.022868698958503988,stop-words-topk-0.5
22,22,0.02379026558670029,stop-words-topk-0.5
23,23,0.024525226261105388,stop-words-topk-0.5
24,24,0.025240688799166206,stop-words-topk-0.5
25,25,0.02592058046433995,stop-words-topk-0.5
26,26,0.026555456909423084,stop-words-topk-0.5
27,27,0.02722746881914348,stop-words-topk-0.5
28,28,0.027902188797964758,stop-words-topk-0.5
29,29,0.028533124575876402,stop-words-topk-0.5
30,30,0.02909560753621292,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0021645958322794464,stop-words-topk-masking-0.5
2,2,0.003531980351116935,stop-words-topk-masking-0.5
3,3,0.005248318976355212,stop-words-topk-masking-0.5
4,4,0.007077662381880947,stop-words-topk-masking-0.5
5,5,0.008398290556737784,stop-words-topk-masking-0.5
6,6,0.009714435647932871,stop-words-topk-masking-0.5
7,7,0.010822281914726357,stop-words-topk-masking-0.5
8,8,0.011860784390614998,stop-words-topk-masking-0.5
9,9,0.012850891717727075,stop-words-topk-masking-0.5
10,10,0.013769308565959126,stop-words-topk-masking-0.5
11,11,0.014615485072056506,stop-words-topk-masking-0.5
12,12,0.015548342982978351,stop-words-topk-masking-0.5
13,13,0.01644592318439705,stop-words-topk-masking-0.5
14,14,0.01741431396091362,stop-words-topk-masking-0.5
15,15,0.018306963593177385,stop-words-topk-masking-0.5
16,16,0.01925318819736275,stop-words-topk-masking-0.5
17,17,0.020098145800997932,stop-words-topk-masking-0.5
18,18,0.021009409325760516,stop-words-topk-masking-0.5
19,19,0.021950309967300245,stop-words-topk-masking-0.5
20,20,0.022676744448959105,stop-words-topk-masking-0.5
21,21,0.02330587345837608,stop-words-topk-masking-0.5
22,22,0.023954869295244655,stop-words-topk-masking-0.5
23,23,0.024586754757339586,stop-words-topk-masking-0.5
24,24,0.025201033686275524,stop-words-topk-masking-0.5
25,25,0.025776983920102185,stop-words-topk-masking-0.5
26,26,0.026329236745791525,stop-words-topk-masking-0.5
27,27,0.02685463003262295,stop-words-topk-masking-0.5
28,28,0.027375751204216283,stop-words-topk-masking-0.5
29,29,0.027865946683619698,stop-words-topk-masking-0.5
30,30,0.028343813480594234,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0021645958322794464,stop-words-topk-desired-masking-0.5
2,2,0.003531980351116935,stop-words-topk-desired-masking-0.5
3,3,0.005048008047871825,stop-words-topk-desired-masking-0.5
4,4,0.0069174136390942375,stop-words-topk-desired-masking-0.5
5,5,0.008632711537373996,stop-words-topk-desired-masking-0.5
6,6,0.009915367917049623,stop-words-topk-desired-masking-0.5
7,7,0.011023027736734917,stop-words-topk-desired-masking-0.5
8,8,0.012027501014632676,stop-words-topk-desired-masking-0.5
9,9,0.01293027322075418,stop-words-topk-desired-masking-0.5
10,10,0.01391347741458446,stop-words-topk-desired-masking-0.5
11,11,0.01487184366456965,stop-words-topk-desired-masking-0.5
12,12,0.015812880852437143,stop-words-topk-desired-masking-0.5
13,13,0.016823578905189405,stop-words-topk-desired-masking-0.5
14,14,0.01776679263365315,stop-words-topk-desired-masking-0.5
15,15,0.018637412348870695,stop-words-topk-desired-masking-0.5
16,16,0.019437193940557915,stop-words-topk-desired-masking-0.5
17,17,0.020318093551750502,stop-words-topk-desired-masking-0.5
18,18,0.021180433357177206,stop-words-topk-desired-masking-0.5
19,19,0.02196000677374874,stop-words-topk-desired-masking-0.5
20,20,0.022550110172886467,stop-words-topk-desired-masking-0.5
21,21,0.023215558845585918,stop-words-topk-desired-masking-0.5
22,22,0.02392430218019461,stop-words-topk-desired-masking-0.5
23,23,0.024595948026659997,stop-words-topk-desired-masking-0.5
24,24,0.025223389492180108,stop-words-topk-desired-masking-0.5
25,25,0.025818307822955973,stop-words-topk-desired-masking-0.5
26,26,0.026380193972816133,stop-words-topk-desired-masking-0.5
27,27,0.026941205153506027,stop-words-topk-desired-masking-0.5
28,28,0.027525982879354104,stop-words-topk-desired-masking-0.5
29,29,0.028076887370927457,stop-words-topk-desired-masking-0.5
30,30,0.0286231792169346,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.022778418691958034,0.1
2,2,0.04267288241690734,0.1
3,3,0.05401431210372161,0.1
4,4,0.06240405886025804,0.1
5,5,0.06947517800767851,0.1
6,6,0.07632804201993161,0.1
7,7,0.081065772701229,0.1
8,8,0.08551189923538602,0.1
9,9,0.09015043176241502,0.1
10,10,0.09456330207335104,0.1
11,11,0.09842920984033517,0.1
12,12,0.1020658843906521,0.1
13,13,0.10567601779326044,0.1
14,14,0.10913171091305628,0.1
15,15,0.11250817251526454,0.1
16,16,0.11567362979457088,0.1
17,17,0.11875130563603048,0.1
18,18,0.12161054860856568,0.1
19,19,0.12445466612394729,0.1
20,20,0.12725209599482495,0.1
21,21,0.13011252252638966,0.1
22,22,0.13293223322839937,0.1
23,23,0.13568601679702028,0.1
24,24,0.13836234914878037,0.1
25,25,0.14086460121968586,0.1
26,26,0.14322374813902666,0.1
27,27,0.14550043200562465,0.1
28,28,0.14767174920338785,0.1
29,29,0.14969309065154754,0.1
30,30,0.15165436305918495,0.1
0,0,0.0,stop-words-0.1
1,1,0.0021645958322794464,stop-words-0.1
2,2,0.003997300207573953,stop-words-0.1
3,3,0.00608219510621236,stop-words-0.1
4,4,0.007744763285766666,stop-words-0.1
5,5,0.008954207976642549,stop-words-0.1
6,6,0.010043914982525473,stop-words-0.1
7,7,0.011187952150244714,stop-words-0.1
8,8,0.012360389504879835,stop-words-0.1
9,9,0.013531432599342846,stop-words-0.1
10,10,0.014701554766633807,stop-words-0.1
11,11,0.01572788391711982,stop-words-0.1
12,12,0.01671788899201341,stop-words-0.1
13,13,0.017640711934085094,stop-words-0.1
14,14,0.018531714473784492,stop-words-0.1
15,15,0.019427921901901894,stop-words-0.1
16,16,0.02029666385141196,stop-words-0.1
17,17,0.021080085154781398,stop-words-0.1
18,18,0.02183101202035054,stop-words-0.1
19,19,0.022618640574529735,stop-words-0.1
20,20,0.02339843061734389,stop-words-0.1
21,21,0.024233988715330723,stop-words-0.1
22,22,0.02505291742693367,stop-words-0.1
23,23,0.025898451633115247,stop-words-0.1
24,24,0.02671714869879013,stop-words-0.1
25,25,0.027482283006262938,stop-words-0.1
26,26,0.028244692539586454,stop-words-0.1
27,27,0.028973781674535546,stop-words-0.1
28,28,0.02966262529266761,stop-words-0.1
29,29,0.03040397583966927,stop-words-0.1
30,30,0.031127644484867576,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.022778418691958034,topk-0.1
2,2,0.04267288241690734,topk-0.1
3,3,0.05401431210372161,topk-0.1
4,4,0.06301599093816111,topk-0.1
5,5,0.07040911569650628,topk-0.1
6,6,0.07522898019810863,topk-0.1
7,7,0.08010409360713389,topk-0.1
8,8,0.08491399784914631,topk-0.1
9,9,0.08952651140462733,topk-0.1
10,10,0.09359254152657237,topk-0.1
11,11,0.09741363370586265,topk-0.1
12,12,0.10117355198675762,topk-0.1
13,13,0.1045827167613156,topk-0.1
14,14,0.10794991019769787,topk-0.1
15,15,0.11119924565241633,topk-0.1
16,16,0.1143949394011164,topk-0.1
17,17,0.11740888155137366,topk-0.1
18,18,0.12031641540634679,topk-0.1
19,19,0.12318755836985029,topk-0.1
20,20,0.12604528766423906,topk-0.1
21,21,0.1287588729887897,topk-0.1
22,22,0.13139923455908503,topk-0.1
23,23,0.13401207086885938,topk-0.1
24,24,0.13657579692119795,topk-0.1
25,25,0.1392078726603866,topk-0.1
26,26,0.14167701386819206,topk-0.1
27,27,0.14406899253347707,topk-0.1
28,28,0.14638931640847933,topk-0.1
29,29,0.14875023940219656,topk-0.1
30,30,0.150996564072623,topk-0.1
0,0,0.0,desired-0.1
1,1,0.022778418691958034,desired-0.1
2,2,0.04267288241690734,desired-0.1
3,3,0.05401431210372161,desired-0.1
4,4,0.06240405886025804,desired-0.1
5,5,0.06903185896388904,desired-0.1
6,6,0.07521160421750803,desired-0.1
7,7,0.0810598080075463,desired-0.1
8,8,0.08614719484673697,desired-0.1
9,9,0.09049506828325497,desired-0.1
10,10,0.09452241880060532,desired-0.1
11,11,0.09831011263167061,desired-0.1
12,12,0.10188084575506237,desired-0.1
13,13,0.10551128728390645,desired-0.1
14,14,0.10897394871195895,desired-0.1
15,15,0.11223718739881958,desired-0.1
16,16,0.11540216146636458,desired-0.1
17,17,0.11827884419628772,desired-0.1
18,18,0.12090158811959173,desired-0.1
19,19,0.12342997149084103,desired-0.1
20,20,0.12597758483334334,desired-0.1
21,21,0.1285464190395803,desired-0.1
22,22,0.13105970480976695,desired-0.1
23,23,0.13345701111727365,desired-0.1
24,24,0.13582516363690086,desired-0.1
25,25,0.13811536105055808,desired-0.1
26,26,0.1405126441477799,desired-0.1
27,27,0.14280581957735533,desired-0.1
28,28,0.1449604161077381,desired-0.1
29,29,0.14706607746172665,desired-0.1
30,30,0.14911832129553382,desired-0.1
0,0,0.0,masking-0.1
1,1,0.022778418691958034,masking-0.1
2,2,0.04267288241690734,masking-0.1
3,3,0.05401431210372161,masking-0.1
4,4,0.060395799156049645,masking-0.1
5,5,0.06588692082126052,masking-0.1
6,6,0.07135273732637072,masking-0.1
7,7,0.07671238109436322,masking-0.1
8,8,0.08189914228223906,masking-0.1
9,9,0.08681314139441079,masking-0.1
10,10,0.0911258415172846,masking-0.1
11,11,0.09529893570257941,masking-0.1
12,12,0.099206570990339,masking-0.1
13,13,0.10293963734300828,masking-0.1
14,14,0.10652166550173534,masking-0.1
15,15,0.10997954689152184,masking-0.1
16,16,0.11321980570925504,masking-0.1
17,17,0.11649821862976609,masking-0.1
18,18,0.11970633475601444,masking-0.1
19,19,0.12284580709595624,masking-0.1
20,20,0.12585905758724927,masking-0.1
21,21,0.1286744065414047,masking-0.1
22,22,0.13147143694928803,masking-0.1
23,23,0.13407217476174624,masking-0.1
24,24,0.13661728261967337,masking-0.1
25,25,0.13906078716342224,masking-0.1
26,26,0.1415322056295231,masking-0.1
27,27,0.14380419234771527,masking-0.1
28,28,0.14604912871496786,masking-0.1
29,29,0.14825418567234114,masking-0.1
30,30,0.15041195479640923,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0021645958322794464,stop-words-masking-0.1
2,2,0.004221398256837712,stop-words-masking-0.1
3,3,0.006250268643160179,stop-words-masking-0.1
4,4,0.0075860213327384116,stop-words-masking-0.1
5,5,0.00882192301578567,stop-words-masking-0.1
6,6,0.009930527873219576,stop-words-masking-0.1
7,7,0.011088738429602056,stop-words-masking-0.1
8,8,0.012230371890790674,stop-words-masking-0.1
9,9,0.0134144167466626,stop-words-masking-0.1
10,10,0.014488636070204052,stop-words-masking-0.1
11,11,0.015435525125116908,stop-words-masking-0.1
12,12,0.016363561466710457,stop-words-masking-0.1
13,13,0.017279376828330376,stop-words-masking-0.1
14,14,0.018173171707526237,stop-words-masking-0.1
15,15,0.019104653541900107,stop-words-masking-0.1
16,16,0.020093417501529466,stop-words-masking-0.1
17,17,0.02104677510236663,stop-words-masking-0.1
18,18,0.021949750774476112,stop-words-masking-0.1
19,19,0.022771033989051132,stop-words-masking-0.1
20,20,0.023563786616486927,stop-words-masking-0.1
21,21,0.02438628164359624,stop-words-masking-0.1
22,22,0.02519858892353547,stop-words-masking-0.1
23,23,0.025985709759300413,stop-words-masking-0.1
24,24,0.026737274254051174,stop-words-masking-0.1
25,25,0.027448628997806042,stop-words-masking-0.1
26,26,0.028212511837628348,stop-words-masking-0.1
27,27,0.029003541424956644,stop-words-masking-0.1
28,28,0.02979031311043111,stop-words-masking-0.1
29,29,0.030531200844632497,stop-words-masking-0.1
30,30,0.031262771706815275,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0021645958322794464,stop-words-0.5
2,2,0.003997300207573953,stop-words-0.5
3,3,0.005396997940214589,stop-words-0.5
4,4,0.007196605552968449,stop-words-0.5
5,5,0.008497409865977369,stop-words-0.5
6,6,0.009623669602220728,stop-words-0.5
7,7,0.010586912024871041,stop-words-0.5
8,8,0.011668310852184931,stop-words-0.5
9,9,0.01261832625120709,stop-words-0.5
10,10,0.013623861323099064,stop-words-0.5
11,11,0.014612635462904894,stop-words-0.5
12,12,0.015552918006564878,stop-words-0.5
13,13,0.016410271779718093,stop-words-0.5
14,14,0.01723963946701635,stop-words-0.5
15,15,0.018007645621470104,stop-words-0.5
16,16,0.01873946826971911,stop-words-0.5
17,17,0.019542804401546505,stop-words-0.5
18,18,0.020136239027625024,stop-words-0.5
19,19,0.020788451964342716,stop-words-0.5
20,20,0.02152380507833748,stop-words-0.5
21,21,0.022294302737277085,stop-words-0.5
22,22,0.02300351253662184,stop-words-0.5
23,23,0.023720572469733945,stop-words-0.5
24,24,0.024450762371949306,stop-words-0.5
25,25,0.025162446304908784,stop-words-0.5
26,26,0.025829841425619275,stop-words-0.5
27,27,0.02648217600767572,stop-words-0.5
28,28,0.02710675213830508,stop-words-0.5
29,29,0.02776392743853411,stop-words-0.5
30,30,0.02846271913748273,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0021645958322794464,stop-words-topk-0.5
2,2,0.003997300207573953,stop-words-topk-0.5
3,3,0.005396997940214589,stop-words-topk-0.5
4,4,0.007196605552968449,stop-words-topk-0.5
5,5,0.008497409865977369,stop-words-topk-0.5
6,6,0.009799395055852514,stop-words-topk-0.5
7,7,0.010965828363881078,stop-words-topk-0.5
8,8,0.01200512537574941,stop-words-topk-0.5
9,9,0.013088254557367607,stop-words-topk-0.5
10,10,0.01405106887415408,stop-words-topk-0.5
11,11,0.015004242384705324,stop-words-topk-0.5
12,12,0.015640474643993072,stop-words-topk-0.5
13,13,0.016281167800871573,stop-words-topk-0.5
14,14,0.01687844871039124,stop-words-topk-0.5
15,15,0.017569655581229728,stop-words-topk-0.5
16,16,0.01818552724006111,stop-words-topk-0.5
17,17,0.01887508111865112,stop-words-topk-0.5
18,18,0.019561483278693465,stop-words-topk-0.5
19,19,0.020327345551997045,stop-words-topk-0.5
20,20,0.021022727078568056,stop-words-topk-0.5
21,21,0.021680087780011865,stop-words-topk-0.5
22,22,0.02238738082338159,stop-words-topk-0.5
23,23,0.02307259372202945,stop-words-topk-0.5
24,24,0.023797950776671916,stop-words-topk-0.5
25,25,0.024538735833712452,stop-words-topk-0.5
26,26,0.02526124395830361,stop-words-topk-0.5
27,27,0.025989767971732546,stop-words-topk-0.5
28,28,0.026702700259731746,stop-words-topk-0.5
29,29,0.02737944133557494,stop-words-topk-0.5
30,30,0.028020446968934857,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0021645958322794464,stop-words-topk-masking-0.5
2,2,0.003997300207573953,stop-words-topk-masking-0.5
3,3,0.005396997940214589,stop-words-topk-masking-0.5
4,4,0.007196605552968449,stop-words-topk-masking-0.5
5,5,0.008497409865977369,stop-words-topk-masking-0.5
6,6,0.009799395055852514,stop-words-topk-masking-0.5
7,7,0.010921551483187446,stop-words-topk-masking-0.5
8,8,0.011886853476400705,stop-words-topk-masking-0.5
9,9,0.012904590405306698,stop-words-topk-masking-0.5
10,10,0.013884101463189618,stop-words-topk-masking-0.5
11,11,0.014851188924654568,stop-words-topk-masking-0.5
12,12,0.015773121202026116,stop-words-topk-masking-0.5
13,13,0.016654645816369974,stop-words-topk-masking-0.5
14,14,0.017609121750755016,stop-words-topk-masking-0.5
15,15,0.018489595896153694,stop-words-topk-masking-0.5
16,16,0.019270581506709437,stop-words-topk-masking-0.5
17,17,0.02011457281538092,stop-words-topk-masking-0.5
18,18,0.02087340974481491,stop-words-topk-masking-0.5
19,19,0.02170385580160192,stop-words-topk-masking-0.5
20,20,0.022570098417678052,stop-words-topk-masking-0.5
21,21,0.023324584674518145,stop-words-topk-masking-0.5
22,22,0.024071399510445162,stop-words-topk-masking-0.5
23,23,0.02479358582785828,stop-words-topk-masking-0.5
24,24,0.025528496541580556,stop-words-topk-masking-0.5
25,25,0.0262289950167957,stop-words-topk-masking-0.5
26,26,0.026922902424074583,stop-words-topk-masking-0.5
27,27,0.027471770242189837,stop-words-topk-masking-0.5
28,28,0.028015837594663008,stop-words-topk-masking-0.5
29,29,0.028600624896482175,stop-words-topk-masking-0.5
30,30,0.029230072109894322,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0021645958322794464,stop-words-topk-desired-masking-0.5
2,2,0.003531980351116935,stop-words-topk-desired-masking-0.5
3,3,0.005048008047871825,stop-words-topk-desired-masking-0.5
4,4,0.0069174136390942375,stop-words-topk-desired-masking-0.5
5,5,0.008632711537373996,stop-words-topk-desired-masking-0.5
6,6,0.009915367917049623,stop-words-topk-desired-masking-0.5
7,7,0.01118345941003807,stop-words-topk-desired-masking-0.5
8,8,0.012300604846645937,stop-words-topk-desired-masking-0.5
9,9,0.013354186081174483,stop-words-topk-desired-masking-0.5
10,10,0.014292824804887604,stop-words-topk-desired-masking-0.5
11,11,0.015225851987877721,stop-words-topk-desired-masking-0.5
12,12,0.01611896402961672,stop-words-topk-desired-masking-0.5
13,13,0.016975785584846966,stop-words-topk-desired-masking-0.5
14,14,0.01790885220133354,stop-words-topk-desired-masking-0.5
15,15,0.01877059319357106,stop-words-topk-desired-masking-0.5
16,16,0.019535049551337547,stop-words-topk-desired-masking-0.5
17,17,0.020244399165486628,stop-words-topk-desired-masking-0.5
18,18,0.021040116585223752,stop-words-topk-desired-masking-0.5
19,19,0.021788922671692988,stop-words-topk-desired-masking-0.5
20,20,0.022533501816834372,stop-words-topk-desired-masking-0.5
21,21,0.023339538989507566,stop-words-topk-desired-masking-0.5
22,22,0.024180171966159923,stop-words-topk-desired-masking-0.5
23,23,0.024962606846487007,stop-words-topk-desired-masking-0.5
