,# of features removed,AOPC-global,optimization
7,7,0.0663859514606801,masking-0.1
8,8,0.07088140721814842,masking-0.1
9,9,0.07527105974011238,masking-0.1
10,10,0.07965155806872509,masking-0.1
11,11,0.08314805810884389,masking-0.1
12,12,0.08652091086139363,masking-0.1
13,13,0.08946664660492779,masking-0.1
14,14,0.09185316817270568,masking-0.1
15,15,0.09466324622610534,masking-0.1
16,16,0.09750304739396314,masking-0.1
17,17,0.10057065462498908,masking-0.1
18,18,0.10290735362703214,masking-0.1
19,19,0.10537821311688167,masking-0.1
20,20,0.10785931849217305,masking-0.1
21,21,0.11033314066402182,masking-0.1
22,22,0.11269284921010456,masking-0.1
23,23,0.11504393852822714,masking-0.1
24,24,0.11742167536465789,masking-0.1
25,25,0.11952600423399963,masking-0.1
26,26,0.12162267512406943,masking-0.1
27,27,0.12346351938178476,masking-0.1
28,28,0.1252544652115509,masking-0.1
29,29,0.1269214406473199,masking-0.1
30,30,0.12862249956696983,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0021487466302383194,stop-words-0.5
2,2,0.0035108480817287653,stop-words-0.5
3,3,0.005024234244810135,stop-words-0.5
4,4,0.006892038484735625,stop-words-0.5
5,5,0.008238294065450081,stop-words-0.5
6,6,0.00939701899291168,stop-words-0.5
7,7,0.010384635896785444,stop-words-0.5
8,8,0.011432439051170825,stop-words-0.5
9,9,0.012587737414806937,stop-words-0.5
10,10,0.013348067494784961,stop-words-0.5
11,11,0.014121250791525652,stop-words-0.5
12,12,0.014874274354623872,stop-words-0.5
13,13,0.015581905098652702,stop-words-0.5
14,14,0.016277092321189388,stop-words-0.5
15,15,0.016926517703521052,stop-words-0.5
16,16,0.017552187707485938,stop-words-0.5
17,17,0.0182625959302241,stop-words-0.5
18,18,0.018867204406935918,stop-words-0.5
19,19,0.01941353973934947,stop-words-0.5
20,20,0.020013973804569398,stop-words-0.5
21,21,0.0206771203084459,stop-words-0.5
22,22,0.02141430011846406,stop-words-0.5
23,23,0.022119283599441746,stop-words-0.5
24,24,0.02282959070685677,stop-words-0.5
25,25,0.023577094706453174,stop-words-0.5
26,26,0.024269285546351188,stop-words-0.5
27,27,0.024924216377334062,stop-words-0.5
28,28,0.02564093473094757,stop-words-0.5
29,29,0.026370973258362393,stop-words-0.5
30,30,0.027062999504215635,stop-words-0.5
0,0,0.0,topk-0.5
1,1,-0.0005578765024300273,topk-0.5
2,2,0.013771290644319962,topk-0.5
3,3,0.0227949751253521,topk-0.5
4,4,0.029098387963639928,topk-0.5
5,5,0.04032094150229051,topk-0.5
6,6,0.0491061772780385,topk-0.5
7,7,0.05599010396123884,topk-0.5
8,8,0.06222888803427556,topk-0.5
9,9,0.06708335254824233,topk-0.5
10,10,0.07091386973979848,topk-0.5
11,11,0.0745354908316989,topk-0.5
12,12,0.0777744228827454,topk-0.5
13,13,0.08051447301743311,topk-0.5
14,14,0.08332806156335093,topk-0.5
15,15,0.0853987588913028,topk-0.5
16,16,0.08725366019017054,topk-0.5
17,17,0.08929765096077108,topk-0.5
18,18,0.09102878012756811,topk-0.5
19,19,0.09278478085853883,topk-0.5
20,20,0.09413637532694634,topk-0.5
21,21,0.09586571147303903,topk-0.5
22,22,0.09745979557771195,topk-0.5
23,23,0.09917405850579354,topk-0.5
24,24,0.1011048933333861,topk-0.5
25,25,0.10307904791853045,topk-0.5
26,26,0.10490322873524069,topk-0.5
27,27,0.10667866643024186,topk-0.5
28,28,0.10849981285092047,topk-0.5
29,29,0.11022554541948952,topk-0.5
30,30,0.11197730650260482,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.0021487466302383194,stop-words-topk-0.1
2,2,0.003976167938185784,stop-words-topk-0.1
3,3,0.006058400764284658,stop-words-topk-0.1
4,4,0.007719371700315244,stop-words-topk-0.1
5,5,0.008927738411766431,stop-words-topk-0.1
6,6,0.010016758050105472,stop-words-topk-0.1
7,7,0.011151482685578425,stop-words-topk-0.1
8,8,0.012349239997513977,stop-words-topk-0.1
9,9,0.01346173304227891,stop-words-topk-0.1
10,10,0.014429960297319062,stop-words-topk-0.1
11,11,0.015439976385752402,stop-words-topk-0.1
12,12,0.01647448550007474,stop-words-topk-0.1
13,13,0.01737601217807134,stop-words-topk-0.1
14,14,0.018246064375364517,stop-words-topk-0.1
15,15,0.01910611313650654,stop-words-topk-0.1
16,16,0.019927274235886916,stop-words-topk-0.1
17,17,0.02074083851353682,stop-words-topk-0.1
18,18,0.02153167669055221,stop-words-topk-0.1
19,19,0.022127085019656437,stop-words-topk-0.1
20,20,0.022797382334506663,stop-words-topk-0.1
21,21,0.02350801186365535,stop-words-topk-0.1
22,22,0.024198106267264423,stop-words-topk-0.1
23,23,0.024889878316416467,stop-words-topk-0.1
24,24,0.02558315057461025,stop-words-topk-0.1
25,25,0.026310056532747515,stop-words-topk-0.1
26,26,0.026992183738274517,stop-words-topk-0.1
27,27,0.02763888977961849,stop-words-topk-0.1
28,28,0.028281252095451872,stop-words-topk-0.1
29,29,0.02891512645651357,stop-words-topk-0.1
30,30,0.02952294905846024,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.0008941781681958605,stop-words-topk-0.5
2,2,0.0026744691070337934,stop-words-topk-0.5
3,3,0.004396950013788905,stop-words-topk-0.5
4,4,0.006390211099918641,stop-words-topk-0.5
5,5,0.007820104578102595,stop-words-topk-0.5
6,6,0.00903857086089955,stop-words-topk-0.5
7,7,0.01007099378127483,stop-words-topk-0.5
8,8,0.010965164063073515,stop-words-topk-0.5
9,9,0.012000328242739599,stop-words-topk-0.5
10,10,0.013075529611610038,stop-words-topk-0.5
11,11,0.014122505104825782,stop-words-topk-0.5
12,12,0.015101141804243493,stop-words-topk-0.5
13,13,0.016038011779790386,stop-words-topk-0.5
14,14,0.01670279189025122,stop-words-topk-0.5
15,15,0.017246673532881823,stop-words-topk-0.5
16,16,0.01777906585418405,stop-words-topk-0.5
17,17,0.018289297712068716,stop-words-topk-0.5
18,18,0.018779932628499557,stop-words-topk-0.5
19,19,0.019359566870575953,stop-words-topk-0.5
20,20,0.020017394455242404,stop-words-topk-0.5
21,21,0.020618210108170023,stop-words-topk-0.5
22,22,0.021289464145536303,stop-words-topk-0.5
23,23,0.021918975380962335,stop-words-topk-0.5
24,24,0.02253458286725057,stop-words-topk-0.5
25,25,0.02316304002721721,stop-words-topk-0.5
26,26,0.023843166295156162,stop-words-topk-0.5
27,27,0.02447695454534089,stop-words-topk-0.5
28,28,0.025154771615332507,stop-words-topk-0.5
29,29,0.025867141098890975,stop-words-topk-0.5
30,30,0.02661844651862105,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.0021487466302383194,stop-words-topk-masking-0.1
2,2,0.004200238602294859,stop-words-topk-masking-0.1
3,3,0.006226453762366465,stop-words-topk-masking-0.1
4,4,0.007853814098780689,stop-words-topk-masking-0.1
5,5,0.00903977374382097,stop-words-topk-masking-0.1
6,6,0.010291529313015139,stop-words-topk-masking-0.1
7,7,0.011428541727080802,stop-words-topk-masking-0.1
8,8,0.012478115615343701,stop-words-topk-masking-0.1
9,9,0.013416972764010049,stop-words-topk-masking-0.1
10,10,0.014293315010007168,stop-words-topk-masking-0.1
11,11,0.015077651390172782,stop-words-topk-masking-0.1
12,12,0.015958658001112062,stop-words-topk-masking-0.1
13,13,0.01688888970839112,stop-words-topk-masking-0.1
14,14,0.017804941485191367,stop-words-topk-masking-0.1
15,15,0.01878591882413854,stop-words-topk-masking-0.1
16,16,0.019656142780024515,stop-words-topk-masking-0.1
17,17,0.020513071686079562,stop-words-topk-masking-0.1
18,18,0.021334330349810488,stop-words-topk-masking-0.1
19,19,0.02219874394537099,stop-words-topk-masking-0.1
20,20,0.023124029082159523,stop-words-topk-masking-0.1
21,21,0.023850025315741822,stop-words-topk-masking-0.1
22,22,0.024612829423772818,stop-words-topk-masking-0.1
23,23,0.025371262998692024,stop-words-topk-masking-0.1
24,24,0.026164701697493378,stop-words-topk-masking-0.1
25,25,0.02693002646308041,stop-words-topk-masking-0.1
26,26,0.02767482255927975,stop-words-topk-masking-0.1
27,27,0.028422155712799557,stop-words-topk-masking-0.1
28,28,0.029093652590870107,stop-words-topk-masking-0.1
29,29,0.029728661612622543,stop-words-topk-masking-0.1
30,30,0.030335887486820513,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.029299470298105184,0.1
3,3,0.034441109865691016,0.1
4,4,0.045731743962745944,0.1
5,5,0.05418207150154552,0.1
6,6,0.06098714584882852,0.1
7,7,0.0663859514606801,0.1
8,8,0.07146964136711224,0.1
9,9,0.07580047047417982,0.1
10,10,0.08013284055424094,0.1
11,11,0.08358923372056674,0.1
12,12,0.08692814988759934,0.1
13,13,0.08962418004779424,0.1
14,14,0.09273033690424762,0.1
15,15,0.09583113539511338,0.1
16,16,0.09900182699574722,0.1
17,17,0.1023707484674402,0.1
18,18,0.10540526930918481,0.1
19,19,0.1077512330149267,0.1
20,20,0.10979247207252969,0.1
21,21,0.11184925206142365,0.1
22,22,0.11362630860279146,0.1
23,23,0.11543296768076733,0.1
24,24,0.11729339481089443,0.1
25,25,0.1191031057153711,0.1
26,26,0.12079835941337459,0.1
27,27,0.1225521984110248,0.1
28,28,0.12417903623906872,0.1
29,29,0.12584328212134993,0.1
30,30,0.12747301259594823,0.1
0,0,0.0,stop-words-0.1
1,1,0.0021487466302383194,stop-words-0.1
2,2,0.003976167938185784,stop-words-0.1
3,3,0.006058400764284658,stop-words-0.1
4,4,0.007719371700315244,stop-words-0.1
5,5,0.008927738411766431,stop-words-0.1
6,6,0.010016758050105472,stop-words-0.1
7,7,0.011151482685578425,stop-words-0.1
8,8,0.012349239997513977,stop-words-0.1
9,9,0.01346173304227891,stop-words-0.1
10,10,0.014460078250096762,stop-words-0.1
11,11,0.015489204540253617,stop-words-0.1
12,12,0.01648065880132896,stop-words-0.1
13,13,0.017424901681892046,stop-words-0.1
14,14,0.018404431947871763,stop-words-0.1
15,15,0.019308176714106423,stop-words-0.1
16,16,0.02019416760450567,stop-words-0.1
17,17,0.02113754357727281,stop-words-0.1
18,18,0.02204928674615944,stop-words-0.1
19,19,0.02298123337870602,stop-words-0.1
20,20,0.023869633224503767,stop-words-0.1
21,21,0.024684646746849902,stop-words-0.1
22,22,0.0254749052660955,stop-words-0.1
23,23,0.02623985139801115,stop-words-0.1
24,24,0.026843647932842364,stop-words-0.1
25,25,0.02750644726263835,stop-words-0.1
26,26,0.028182186063213856,stop-words-0.1
27,27,0.02886046815203247,stop-words-0.1
28,28,0.0295801316061511,stop-words-0.1
29,29,0.03026663761292805,stop-words-0.1
30,30,0.030928549945938095,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.022734392978247805,topk-0.1
2,2,0.029299470298105184,topk-0.1
3,3,0.034441109865691016,topk-0.1
4,4,0.045731743962745944,topk-0.1
5,5,0.05418207150154552,topk-0.1
6,6,0.06098714584882852,topk-0.1
7,7,0.0663859514606801,topk-0.1
8,8,0.07088140721814842,topk-0.1
9,9,0.07527105974011238,topk-0.1
10,10,0.07965155806872509,topk-0.1
11,11,0.08423126369561369,topk-0.1
12,12,0.08797508298561188,topk-0.1
13,13,0.09100966037207639,topk-0.1
14,14,0.09414710929196894,topk-0.1
15,15,0.09727423377208332,topk-0.1
16,16,0.10062792218934562,topk-0.1
17,17,0.10390650503917202,topk-0.1
18,18,0.10686019658766759,topk-0.1
19,19,0.1097703357822923,topk-0.1
20,20,0.11265733629581988,topk-0.1
21,21,0.11539988660744442,topk-0.1
22,22,0.1181074390718587,topk-0.1
23,23,0.1204961333011645,topk-0.1
24,24,0.12259962835672641,topk-0.1
25,25,0.12473643064552783,topk-0.1
26,26,0.12638573814580567,topk-0.1
27,27,0.1280676797568152,topk-0.1
28,28,0.129710887137307,topk-0.1
29,29,0.1312974095521295,topk-0.1
30,30,0.1328057102276459,topk-0.1
0,0,0.0,desired-0.1
1,1,0.022734392978247805,desired-0.1
2,2,0.04261418146529369,desired-0.1
3,3,0.053950326246470996,desired-0.1
4,4,0.06232974096479327,desired-0.1
5,5,0.06895942821168115,desired-0.1
6,6,0.07336621693428734,desired-0.1
7,7,0.07780658804659714,desired-0.1
8,8,0.08260879218662463,desired-0.1
9,9,0.08744640821056793,desired-0.1
10,10,0.09182481389250449,desired-0.1
11,11,0.09603715712638822,desired-0.1
12,12,0.09978572099151152,desired-0.1
13,13,0.10339871808078493,desired-0.1
14,14,0.10686842965261094,desired-0.1
15,15,0.11024472386047898,desired-0.1
16,16,0.11362803179884821,desired-0.1
17,17,0.11691919324809746,desired-0.1
18,18,0.12010205138911871,desired-0.1
19,19,0.12312868677840513,desired-0.1
20,20,0.12590712010854896,desired-0.1
21,21,0.12848672875511194,desired-0.1
22,22,0.1309260268640105,desired-0.1
23,23,0.13332388942283543,desired-0.1
24,24,0.13545635067091671,desired-0.1
25,25,0.1375687821722324,desired-0.1
26,26,0.1397024615189539,desired-0.1
27,27,0.14172679802036506,desired-0.1
28,28,0.143503447351632,desired-0.1
29,29,0.1453440245938845,desired-0.1
30,30,0.14714228037496974,desired-0.1
0,0,0.0,masking-0.1
1,1,0.022734392978247805,masking-0.1
2,2,0.029299470298105184,masking-0.1
3,3,0.034441109865691016,masking-0.1
4,4,0.045731743962745944,masking-0.1
5,5,0.05418207150154552,masking-0.1
6,6,0.06098714584882852,masking-0.1
7,7,0.0663859514606801,masking-0.1
8,8,0.07146964136711224,masking-0.1
9,9,0.07540003054779534,masking-0.1
10,10,0.07938705190950833,masking-0.1
11,11,0.08315814048740046,masking-0.1
12,12,0.08653021767236893,masking-0.1
13,13,0.08925467156222314,masking-0.1
14,14,0.09165532479951467,masking-0.1
15,15,0.09447776806373877,masking-0.1
16,16,0.09750072361481076,masking-0.1
17,17,0.1005684599446785,masking-0.1
18,18,0.10360277219193702,masking-0.1
19,19,0.10669499229629975,masking-0.1
20,20,0.10911339390114265,masking-0.1
21,21,0.11153021264531099,masking-0.1
22,22,0.11383787458351158,masking-0.1
23,23,0.11614125451107554,masking-0.1
24,24,0.11816882642496412,masking-0.1
25,25,0.12024441871506332,masking-0.1
26,26,0.12231448166139003,masking-0.1
27,27,0.12423159582636642,masking-0.1
28,28,0.12610467495687572,masking-0.1
29,29,0.12774331006780057,masking-0.1
30,30,0.1294178570706608,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0021487466302383194,stop-words-0.5
2,2,0.0035108480817287653,stop-words-0.5
3,3,0.005024234244810135,stop-words-0.5
4,4,0.006892038484735625,stop-words-0.5
5,5,0.008238294065450081,stop-words-0.5
6,6,0.00939701899291168,stop-words-0.5
7,7,0.010384635896785444,stop-words-0.5
8,8,0.011505067099956932,stop-words-0.5
9,9,0.012486240975934674,stop-words-0.5
10,10,0.01337909727257741,stop-words-0.5
11,11,0.014236135422864527,stop-words-0.5
12,12,0.015172051721661285,stop-words-0.5
13,13,0.016103856703106906,stop-words-0.5
14,14,0.016870303679277398,stop-words-0.5
15,15,0.017597223444393215,stop-words-0.5
16,16,0.018408515633686253,stop-words-0.5
17,17,0.019002448519179777,stop-words-0.5
18,18,0.01956811738594656,stop-words-0.5
19,19,0.02007940706940958,stop-words-0.5
20,20,0.020648133166531406,stop-words-0.5
21,21,0.021290530892549838,stop-words-0.5
22,22,0.02191090399796174,stop-words-0.5
23,23,0.022517488650744297,stop-words-0.5
24,24,0.023073347434253266,stop-words-0.5
25,25,0.023697696246287647,stop-words-0.5
26,26,0.024376446541481207,stop-words-0.5
27,27,0.025102819326054376,stop-words-0.5
28,28,0.02578838153699112,stop-words-0.5
29,29,0.026487601566187912,stop-words-0.5
30,30,0.027154070825494103,stop-words-0.5
0,0,0.0,topk-0.5
1,1,-0.0005578765024300273,topk-0.5
2,2,0.013771290644319962,topk-0.5
3,3,0.0227949751253521,topk-0.5
4,4,0.029098387963639928,topk-0.5
5,5,0.04032094150229051,topk-0.5
6,6,0.0491061772780385,topk-0.5
7,7,0.05599010396123884,topk-0.5
8,8,0.06127939144662764,topk-0.5
9,9,0.0662288056193592,topk-0.5
10,10,0.07048762304161765,topk-0.5
11,11,0.07390427183599796,topk-0.5
12,12,0.07679261738320314,topk-0.5
13,13,0.07975113998071688,topk-0.5
14,14,0.0826156173957491,topk-0.5
15,15,0.08473084248417609,topk-0.5
16,16,0.08662503298346305,topk-0.5
17,17,0.08821284728980759,topk-0.5
18,18,0.09000107138665533,topk-0.5
19,19,0.09137835088981482,topk-0.5
20,20,0.09279691821387585,topk-0.5
21,21,0.09435472488225952,topk-0.5
22,22,0.09626292702000791,topk-0.5
23,23,0.09821406825426532,topk-0.5
24,24,0.10036467923687992,topk-0.5
25,25,0.10236730359496682,topk-0.5
26,26,0.10421784531254978,topk-0.5
27,27,0.10596413088877608,topk-0.5
28,28,0.10766929125973833,topk-0.5
29,29,0.10940321940450065,topk-0.5
30,30,0.11118150713326076,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.0021487466302383194,stop-words-topk-0.1
2,2,0.003976167938185784,stop-words-topk-0.1
3,3,0.006058400764284658,stop-words-topk-0.1
4,4,0.007719371700315244,stop-words-topk-0.1
5,5,0.008927738411766431,stop-words-topk-0.1
6,6,0.010016758050105472,stop-words-topk-0.1
7,7,0.011151482685578425,stop-words-topk-0.1
8,8,0.012349239997513977,stop-words-topk-0.1
9,9,0.01346173304227891,stop-words-topk-0.1
10,10,0.014429960297319062,stop-words-topk-0.1
11,11,0.01531759599176611,stop-words-topk-0.1
12,12,0.016160651055924333,stop-words-topk-0.1
13,13,0.01706194592040605,stop-words-topk-0.1
14,14,0.018007101497676606,stop-words-topk-0.1
15,15,0.018846684952141167,stop-words-topk-0.1
16,16,0.019670746692565345,stop-words-topk-0.1
17,17,0.020498562500399782,stop-words-topk-0.1
18,18,0.021289208978576717,stop-words-topk-0.1
19,19,0.02211198916730501,stop-words-topk-0.1
20,20,0.022990289732953813,stop-words-topk-0.1
21,21,0.023837378592481584,stop-words-topk-0.1
22,22,0.024681204721294026,stop-words-topk-0.1
23,23,0.02550614418628522,stop-words-topk-0.1
24,24,0.026323380546062976,stop-words-topk-0.1
25,25,0.027095936593117924,stop-words-topk-0.1
26,26,0.027839250331381963,stop-words-topk-0.1
27,27,0.028436956766999307,stop-words-topk-0.1
28,28,0.029071625611636714,stop-words-topk-0.1
29,29,0.029682703061999636,stop-words-topk-0.1
30,30,0.030259866649227054,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.0021487466302383194,stop-words-topk-0.5
2,2,0.0035108480817287653,stop-words-topk-0.5
3,3,0.005024234244810135,stop-words-topk-0.5
4,4,0.006892038484735625,stop-words-topk-0.5
5,5,0.008238294065450081,stop-words-topk-0.5
6,6,0.00939701899291168,stop-words-topk-0.5
7,7,0.010369279996960279,stop-words-topk-0.5
8,8,0.011454468868880163,stop-words-topk-0.5
9,9,0.012455641796215184,stop-words-topk-0.5
10,10,0.013382160602240163,stop-words-topk-0.5
11,11,0.01436484837741322,stop-words-topk-0.5
12,12,0.015335738714579931,stop-words-topk-0.5
13,13,0.0160104077186119,stop-words-topk-0.5
14,14,0.016654915665960238,stop-words-topk-0.5
15,15,0.017295068004977324,stop-words-topk-0.5
16,16,0.017899058579444783,stop-words-topk-0.5
17,17,0.018465975471434873,stop-words-topk-0.5
18,18,0.018976673645320363,stop-words-topk-0.5
19,19,0.0195923602652978,stop-words-topk-0.5
20,20,0.020280775983596438,stop-words-topk-0.5
21,21,0.020923180309094885,stop-words-topk-0.5
22,22,0.02158001780441441,stop-words-topk-0.5
23,23,0.022283811676955288,stop-words-topk-0.5
24,24,0.022945205315051686,stop-words-topk-0.5
25,25,0.023579463135605765,stop-words-topk-0.5
26,26,0.024139760832425597,stop-words-topk-0.5
27,27,0.02471841233785685,stop-words-topk-0.5
28,28,0.025274358545013833,stop-words-topk-0.5
29,29,0.02587659373869373,stop-words-topk-0.5
30,30,0.02653168493937125,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.0021487466302383194,stop-words-topk-masking-0.1
2,2,0.004200238602294859,stop-words-topk-masking-0.1
3,3,0.006226453762366465,stop-words-topk-masking-0.1
4,4,0.007853814098780689,stop-words-topk-masking-0.1
5,5,0.00903977374382097,stop-words-topk-masking-0.1
6,6,0.010291529313015139,stop-words-topk-masking-0.1
7,7,0.011428541727080802,stop-words-topk-masking-0.1
8,8,0.01241816224688707,stop-words-topk-masking-0.1
9,9,0.01342400091553595,stop-words-topk-masking-0.1
10,10,0.014512460599853895,stop-words-topk-masking-0.1
11,11,0.01555300562220975,stop-words-topk-masking-0.1
12,12,0.01653561014429949,stop-words-topk-masking-0.1
13,13,0.01757720221442292,stop-words-topk-masking-0.1
14,14,0.018522824638681823,stop-words-topk-masking-0.1
15,15,0.01945893428053584,stop-words-topk-masking-0.1
16,16,0.02042528088360131,stop-words-topk-masking-0.1
17,17,0.0213678737465316,stop-words-topk-masking-0.1
18,18,0.022267494274930924,stop-words-topk-masking-0.1
19,19,0.023085249674235402,stop-words-topk-masking-0.1
20,20,0.023892772309056516,stop-words-topk-masking-0.1
21,21,0.02472815653959742,stop-words-topk-masking-0.1
22,22,0.025519354486194853,stop-words-topk-masking-0.1
23,23,0.02614207748335019,stop-words-topk-masking-0.1
24,24,0.026756876944529873,stop-words-topk-masking-0.1
25,25,0.02736076536547155,stop-words-topk-masking-0.1
26,26,0.02793411011331008,stop-words-topk-masking-0.1
27,27,0.028557015429687332,stop-words-topk-masking-0.1
28,28,0.029190715608745133,stop-words-topk-masking-0.1
29,29,0.029788382378709857,stop-words-topk-masking-0.1
30,30,0.03035788059129889,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.029299470298105184,0.1
3,3,0.034441109865691016,0.1
4,4,0.045731743962745944,0.1
5,5,0.05418207150154552,0.1
6,6,0.06098714584882852,0.1
7,7,0.0663859514606801,0.1
8,8,0.07146964136711224,0.1
9,9,0.07580047047417982,0.1
10,10,0.08013284055424094,0.1
11,11,0.08360322310778272,0.1
12,12,0.08634935600307013,0.1
13,13,0.08950005674543048,0.1
14,14,0.09261448848870811,0.1
15,15,0.0957225275055451,0.1
16,16,0.09904605208832597,0.1
17,17,0.10241251661043124,0.1
18,18,0.10544483912886053,0.1
19,19,0.1084257461964256,0.1
20,20,0.11074855752949257,0.1
21,21,0.11309105065419045,0.1
22,22,0.11513303930006992,0.1
23,23,0.11710058166985425,0.1
24,24,0.1188148361231418,0.1
25,25,0.12058681667203705,0.1
26,26,0.12238981357874049,0.1
27,27,0.12408681492762763,0.1
