,# of features removed,AOPC-global,percents-remove
24,24,0.0814051981878963,50
25,25,0.08294934558777137,50
26,26,0.08441806616939423,50
27,27,0.08586378882039143,50
28,28,0.08743079428339366,50
29,29,0.08909457218602354,50
30,30,0.09076701967519411,50
0,0,0.0,75
1,1,0.009230342653239257,75
2,2,0.015892789761724656,75
3,3,0.021079508347431705,75
4,4,0.02683786286155082,75
5,5,0.03091816849389711,75
6,6,0.03475651245428884,75
7,7,0.037907553443977116,75
8,8,0.040503093216953265,75
9,9,0.0440125663260197,75
10,10,0.0470455274553794,75
11,11,0.049676662500091014,75
12,12,0.05199737802111201,75
13,13,0.05421390656258313,75
14,14,0.05651468967049052,75
15,15,0.05950964167951664,75
16,16,0.06227639853627155,75
17,17,0.06479574306906503,75
18,18,0.06713826368149457,75
19,19,0.06932895449252285,75
20,20,0.07139018027989616,75
21,21,0.07335247464129481,75
22,22,0.07532290735505887,75
23,23,0.0771575101442894,75
24,24,0.07886406069414424,75
25,25,0.08047817089258179,75
26,26,0.08203841646291539,75
27,27,0.08351505809697823,75
28,28,0.08498500698780553,75
29,29,0.08643211671916623,75
30,30,0.08799269888680755,75
0,0,0.0,100
1,1,0.009230342653239257,100
2,2,0.015892789761724656,100
3,3,0.021079508347431705,100
4,4,0.02683786286155082,100
5,5,0.03091816849389711,100
6,6,0.03475651245428884,100
7,7,0.037907553443977116,100
8,8,0.040503093216953265,100
9,9,0.0440125663260197,100
10,10,0.0470455274553794,100
11,11,0.05004028371621411,100
12,12,0.052669801921013594,100
13,13,0.055017802344289025,100
14,14,0.057264992400082676,100
15,15,0.06021305048850929,100
16,16,0.06293843035649993,100
17,17,0.06545426417493576,100
18,18,0.06776212578179315,100
19,19,0.0699216234878065,100
20,20,0.07195462694207107,100
21,21,0.07389126463700722,100
22,22,0.07583827169878378,100
23,23,0.07765140097369244,100
24,24,0.07933819589037115,100
25,25,0.08100126468942632,100
26,26,0.0825786904979663,100
27,27,0.08410673708753481,100
28,28,0.08555628325454982,100
29,29,0.08712038118715863,100
30,30,0.08863111425278944,100
0,0,0.0,10
1,1,0.009230342653239257,10
2,2,0.015892789761724656,10
3,3,0.022403920999623027,10
4,4,0.02878576887456945,10
5,5,0.03345074518444186,10
6,6,0.03689167907630716,10
7,7,0.04098625818026008,10
8,8,0.0453203639987325,10
9,9,0.0489568156308571,10
10,10,0.052251217956821285,10
11,11,0.05525437347079748,10
12,12,0.057867138135216774,10
13,13,0.06022534951059041,10
14,14,0.06242543434744361,10
15,15,0.06517328060998932,10
16,16,0.06814494888426849,10
17,17,0.07112387025550986,10
18,18,0.07386828260458954,10
19,19,0.0764238918293749,10
20,20,0.07884367899546493,10
21,21,0.08115218806974446,10
22,22,0.08332113380118451,10
23,23,0.08539580869322343,10
24,24,0.08749648283958425,10
25,25,0.08949386273726147,10
26,26,0.09137340492819952,10
27,27,0.09319199702515214,10
28,28,0.09494496876944494,10
29,29,0.0966224527285553,10
30,30,0.09829252324959205,10
0,0,0.0,25
1,1,0.009230342653239257,25
2,2,0.015892789761724656,25
3,3,0.022403920999623027,25
4,4,0.027897392983303876,25
5,5,0.03366668212623643,25
6,6,0.03802166964413322,25
7,7,0.041623235873993414,25
8,8,0.044591147113072306,25
9,9,0.04728360881071135,25
10,10,0.05073012084759788,25
11,11,0.05425335141243188,25
12,12,0.05735795580277017,25
13,13,0.06026594519298683,25
14,14,0.0628919030819106,25
15,15,0.0653554726189541,25
16,16,0.0675939789075263,25
17,17,0.06967537466820917,25
18,18,0.07164537832223133,25
19,19,0.0741501697596154,25
20,20,0.07648802128075602,25
21,21,0.07870354351542028,25
22,22,0.08074847312315582,25
23,23,0.0826493696866271,25
24,24,0.08442915288719688,25
25,25,0.08635659185984625,25
26,26,0.08826279036805455,25
27,27,0.0901286702891986,25
28,28,0.09212160576628352,25
29,29,0.09404593613549708,25
30,30,0.09589703447941425,25
0,0,0.0,50
1,1,0.009230342653239257,50
2,2,0.015892789761724656,50
3,3,0.022403920999623027,50
4,4,0.027897392983303876,50
5,5,0.03180111026202465,50
6,6,0.03642260804623741,50
7,7,0.04079369495841535,50
8,8,0.04449150049180181,50
9,9,0.047602132873383385,50
10,10,0.050251746422073175,50
11,11,0.05365461032603728,50
12,12,0.05680527172302131,50
13,13,0.059667003876422646,50
14,14,0.06228324541958128,50
15,15,0.06466738325831062,50
16,16,0.06683457521112365,50
17,17,0.06897573673013847,50
18,18,0.07123056547868434,50
19,19,0.07334711205813121,50
20,20,0.07532778874315192,50
21,21,0.07714966759682351,50
22,22,0.0788427286040334,50
23,23,0.08042196985107034,50
24,24,0.08211813688121464,50
25,25,0.08376978672677524,50
26,26,0.08565767871398194,50
27,27,0.08764681812142171,50
28,28,0.08955779750921995,50
29,29,0.09140472656464312,50
30,30,0.09376992855398736,50
0,0,0.0,75
1,1,0.009230342653239257,75
2,2,0.015892789761724656,75
3,3,0.021079508347431705,75
4,4,0.02683786286155082,75
5,5,0.03091816849389711,75
6,6,0.03475651245428884,75
7,7,0.03933586131546035,75
8,8,0.04319564836473069,75
9,9,0.046435865959019385,75
10,10,0.04924852712174275,75
11,11,0.05169607886092409,75
12,12,0.054011918185344614,75
13,13,0.05608455100079912,75
14,14,0.0582606244794921,75
15,15,0.06028901646111814,75
16,16,0.0621541544922587,75
17,17,0.06471355919204126,75
18,18,0.06706040527168258,75
19,19,0.06936725042452116,75
20,20,0.07153744433018996,75
21,21,0.07353161156626892,75
22,22,0.07538197935741595,75
23,23,0.07711028313609083,75
24,24,0.0787265005232825,75
25,25,0.08028851082892688,75
26,26,0.08193365691149382,75
27,27,0.08371503987785103,75
28,28,0.08543109584543437,75
29,29,0.08710874487466633,75
30,30,0.08877021488498132,75
0,0,0.0,100
1,1,0.009230342653239257,100
2,2,0.015892789761724656,100
3,3,0.021079508347431705,100
4,4,0.02683786286155082,100
5,5,0.03091816849389711,100
6,6,0.03475651245428884,100
7,7,0.03933586131546035,100
8,8,0.04319564836473069,100
9,9,0.046435865959019385,100
10,10,0.04924852712174275,100
11,11,0.05169607886092409,100
12,12,0.054011918185344614,100
13,13,0.05640280003968506,100
14,14,0.05855765691578564,100
15,15,0.06056748437014333,100
16,16,0.06241624193604712,100
17,17,0.06496108622228587,100
18,18,0.06729490456349327,100
19,19,0.06959002475174131,100
20,20,0.07174961035611391,100
21,21,0.0737341336819236,100
22,22,0.07557569616369433,100
23,23,0.07729592840877429,100
24,24,0.07890471998505863,100
25,25,0.08045987569601931,100
26,26,0.0819721717845719,100
27,27,0.08347490068019735,100
28,28,0.08506650309312826,100
29,29,0.08678896717760438,100
30,30,0.08846075259750204,100
0,0,0.0,10
1,1,0.009230342653239257,10
2,2,0.015892789761724656,10
3,3,0.022403920999623027,10
4,4,0.02878576887456945,10
5,5,0.03316727674014958,10
6,6,0.03664870612405664,10
7,7,0.04042189279392641,10
8,8,0.04481870587754702,10
9,9,0.04850532332179017,10
10,10,0.05170706038860136,10
11,11,0.05445102944559747,10
12,12,0.056903172017884564,10
13,13,0.05925615559289431,10
14,14,0.061213865481397636,10
15,15,0.06344833620947624,10
16,16,0.06548145961325232,10
17,17,0.06776559951475668,10
18,18,0.06990596260070385,10
19,19,0.07193374085966374,10
20,20,0.07405667930412554,10
21,21,0.07600664488052628,10
22,22,0.07787636929528705,10
23,23,0.07979822630065396,10
24,24,0.08158752149012152,10
25,25,0.08329394155175916,10
26,26,0.08495740158610919,10
27,27,0.08656055586465146,10
28,28,0.08828615091814261,10
29,29,0.09007299435427943,10
30,30,0.09165888798811854,10
0,0,0.0,25
1,1,0.009230342653239257,25
2,2,0.015892789761724656,25
3,3,0.022403920999623027,25
4,4,0.027897392983303876,25
5,5,0.03180111026202465,25
6,6,0.03490065630058657,25
7,7,0.0388923491983901,25
8,8,0.04216369229031381,25
9,9,0.044970487317994204,25
10,10,0.04737346960326929,25
11,11,0.04999412171891556,25
12,12,0.05245684268188533,25
13,13,0.05562917690965352,25
14,14,0.058450539365866215,25
15,15,0.06101957492048637,25
16,16,0.06337741956786554,25
17,17,0.06558667620737825,25
18,18,0.06758730123309009,25
19,19,0.06945569195815655,25
20,20,0.07145335340135037,25
21,21,0.0733449871969361,25
22,22,0.07528687876094403,25
23,23,0.07744681193444851,25
24,24,0.0794672097828633,25
25,25,0.08131179652959428,25
26,26,0.08306960891841013,25
27,27,0.08479165376713646,25
28,28,0.08647824052555561,25
29,29,0.08821983058877961,25
30,30,0.08986648233217234,25
0,0,0.0,50
1,1,0.009230342653239257,50
2,2,0.015892789761724656,50
3,3,0.022403920999623027,50
4,4,0.027897392983303876,50
5,5,0.03180111026202465,50
6,6,0.03490065630058657,50
7,7,0.0388923491983901,50
8,8,0.04280141537177937,50
9,9,0.046081056265363185,50
10,10,0.04886894950569118,50
11,11,0.05136497829613562,50
12,12,0.05362491863851322,50
13,13,0.05595772987132992,50
14,14,0.05819211502326964,50
15,15,0.060207109074987934,50
16,16,0.062059050699278445,50
17,17,0.06460724677079963,50
18,18,0.0669739719504151,50
19,19,0.06917287734799736,50
20,20,0.07119476097058679,50
21,21,0.07323072347012037,50
22,22,0.07511061953020995,50
23,23,0.07692030682744606,50
24,24,0.078678972826771,50
25,25,0.08038798366526471,50
26,26,0.08200014875883561,50
27,27,0.08365366727260946,50
28,28,0.08523614679279726,50
29,29,0.08678915832863407,50
30,30,0.08827744360143958,50
0,0,0.0,75
1,1,0.009230342653239257,75
2,2,0.015892789761724656,75
3,3,0.021079508347431705,75
4,4,0.02683786286155082,75
5,5,0.03091816849389711,75
6,6,0.03475651245428884,75
7,7,0.037907553443977116,75
8,8,0.040503093216953265,75
9,9,0.0440125663260197,75
10,10,0.04698850410628801,75
11,11,0.04962439109675724,75
12,12,0.052018222762163946,75
13,13,0.05446579798614846,75
14,14,0.05666979103314913,75
15,15,0.0587976101051716,75
16,16,0.06075047792195608,75
17,17,0.06253961689437641,75
18,18,0.0650008809896843,75
19,19,0.0672984409353031,75
20,20,0.06946985041959174,75
21,21,0.07147478420168664,75
22,22,0.0735002595743099,75
23,23,0.07537704520304185,75
24,24,0.07713591793835022,75
25,25,0.07884964054581535,75
26,26,0.08059558507448539,75
27,27,0.08229926657698602,75
28,28,0.08391557369530621,75
29,29,0.08545824249904736,75
30,30,0.08694160706427466,75
0,0,0.0,100
1,1,0.009230342653239257,100
2,2,0.015892789761724656,100
3,3,0.021079508347431705,100
4,4,0.02683786286155082,100
5,5,0.03091816849389711,100
6,6,0.03475651245428884,100
7,7,0.037907553443977116,100
8,8,0.040503093216953265,100
9,9,0.0440125663260197,100
10,10,0.047393722854930376,100
11,11,0.05031333961457871,100
12,12,0.05292772810989252,100
13,13,0.05531033866618213,100
14,14,0.05745802900118056,100
15,15,0.05941713376297601,100
16,16,0.06133355901165434,100
17,17,0.06309030459020254,100
18,18,0.06552258512257221,100
19,19,0.06779405986154662,100
20,20,0.06994186844458557,100
21,21,0.07192534686190802,100
22,22,0.0739312325536521,100
23,23,0.07579006097491146,100
24,24,0.07753241307934504,100
25,25,0.07923088587369498,100
26,26,0.08096271020503615,100
27,27,0.08260343160609486,100
28,28,0.08425668253321499,100
29,29,0.08585125594982057,100
30,30,0.08737600753268981,100
0,0,0.0,10
1,1,0.009230342653239257,10
2,2,0.015892789761724656,10
3,3,0.021503349584658375,10
4,4,0.028065311742597732,10
5,5,0.03256689579683982,10
6,6,0.03613409388693399,10
7,7,0.040323371139558556,10
8,8,0.04473113107366448,10
9,9,0.048426505998295885,10
10,10,0.05171053964726566,10
11,11,0.054524836853383184,10
12,12,0.05703399474180566,10
13,13,0.05945171635956581,10
14,14,0.06237471550719989,10
15,15,0.0652742852045937,10
16,16,0.06837580558373105,10
17,17,0.07127089683709793,10
18,18,0.07398423311269213,10
19,19,0.07661560149503618,10
20,20,0.07911014188076722,10
21,21,0.08140331762384492,10
22,22,0.08356140711462419,10
23,23,0.08557255540515689,10
24,24,0.08746393731977131,10
25,25,0.08927550764386709,10
26,26,0.09104770114069514,10
27,27,0.09276951925846037,10
28,28,0.09442747812277016,10
29,29,0.09604369882411208,10
30,30,0.09757344926896504,10
0,0,0.0,25
1,1,0.009230342653239257,25
2,2,0.015892789761724656,25
3,3,0.022403920999623027,25
4,4,0.027897392983303876,25
5,5,0.03366668212623643,25
6,6,0.03802166964413322,25
7,7,0.041623235873993414,25
8,8,0.044591147113072306,25
9,9,0.04769181483252684,25
10,10,0.05033327547583995,25
11,11,0.05372934529199016,25
12,12,0.05687425784543935,25
13,13,0.05973106241866797,25
14,14,0.06227896584094637,25
15,15,0.06474496768461695,25
16,16,0.06729264040860211,25
17,17,0.06965107931652657,25
18,18,0.07185445175106776,25
19,19,0.074127046984063,25
20,20,0.07620506167861738,25
21,21,0.07818985244775792,25
22,22,0.08006210763311176,25
23,23,0.08245154997878427,25
24,24,0.08471634946557566,25
25,25,0.08691179122907286,25
26,26,0.08903939309754436,25
27,27,0.09104437255781163,25
28,28,0.09294877607045586,25
29,29,0.09477552482396918,25
30,30,0.09649652099779701,25
0,0,0.0,50
1,1,0.009230342653239257,50
2,2,0.015892789761724656,50
3,3,0.021079508347431705,50
4,4,0.02683786286155082,50
5,5,0.03091816849389711,50
6,6,0.0356658008164138,50
7,7,0.039561850649738925,50
8,8,0.04339652777297832,50
9,9,0.04661665742644224,50
10,10,0.04935585965212668,50
11,11,0.051794467013776026,50
12,12,0.0542949226322285,50
13,13,0.05657987643692269,50
14,14,0.0595860281030974,50
15,15,0.0624372743971475,50
16,16,0.06501661476732136,50
17,17,0.06740050172395128,50
18,18,0.0695573749281364,50
19,19,0.07156741303514923,50
20,20,0.0734645163318196,50
21,21,0.07537108938600628,50
22,22,0.07736589948708847,50
23,23,0.07922348383709094,50
24,24,0.08103768928092035,50
25,25,0.08279430677727641,50
26,26,0.08445934440472769,50
27,27,0.08607990016016949,50
28,28,0.08765299464801635,50
29,29,0.08919900749769386,50
30,30,0.09075251096627725,50
0,0,0.0,75
1,1,0.009230342653239257,75
2,2,0.015892789761724656,75
3,3,0.021079508347431705,75
4,4,0.02683786286155082,75
5,5,0.03091816849389711,75
6,6,0.03475651245428884,75
7,7,0.037907553443977116,75
8,8,0.040503093216953265,75
9,9,0.0440125663260197,75
10,10,0.0470455274553794,75
11,11,0.05004028371621411,75
12,12,0.05267567651140211,75
13,13,0.055023257321078364,75
14,14,0.057270083711752726,75
15,15,0.059360384491362474,75
16,16,0.06128014793248866,75
17,17,0.06303986079321273,75
18,18,0.06547479626226609,75
19,19,0.06768896330257243,75
20,20,0.06978492206300695,75
21,21,0.07176526844507623,75
22,22,0.07374743432690906,75
23,23,0.07580786288170978,75
24,24,0.0777313052391765,75
25,25,0.07961289837289774,75
26,26,0.08138382338256932,75
27,27,0.08306590861781214,75
28,28,0.0847286561577523,75
29,29,0.08635222034212525,75
30,30,0.08788867116338647,75
0,0,0.0,100
1,1,0.009230342653239257,100
2,2,0.015892789761724656,100
3,3,0.021079508347431705,100
4,4,0.02683786286155082,100
5,5,0.03091816849389711,100
6,6,0.03414384907076296,100
7,7,0.037371472983391975,100
8,8,0.040026577251988694,100
9,9,0.04358370195755158,100
10,10,0.04665565075677202,100
11,11,0.04968289674249068,100
12,12,0.05234578084334972,100
13,13,0.05471692562931542,100
14,14,0.056984174132773985,100
15,15,0.0590923442610699,100
16,16,0.06102787477456624,100
17,17,0.06364985056977616,100
18,18,0.06605268131374722,100
19,19,0.06823795410147951,100
20,20,0.07030777044291844,100
21,21,0.07226435098953722,100
22,22,0.07422481763030653,100
23,23,0.07605028485262522,100
24,24,0.07783998312816422,100
25,25,0.07971739634307826,100
26,26,0.08148445105755796,100
27,27,0.08316294244726548,100
28,28,0.08482234399308655,100
29,29,0.08644034335623857,100
30,30,0.08802821153555586,100
