,# of features removed,AOPC-global,aggregation
11,11,0.014214134117114,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0151292145454726,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0160168332079641,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0169472974018942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0179312631372258,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0188113391254466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.019677278718965,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0205173453746544,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0213208781155948,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0221826860434295,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001064068200982,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001949758913247,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0002400604515607,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0003127357951614,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0005084553891247,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0006498199594327,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0007567574598865,$\mathcal{G}_{\mathsf{av}}$
8,8,0.000860033619766,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0009426629377265,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0010171665277362,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0010814298581778,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0011568652823448,$\mathcal{G}_{\mathsf{av}}$
13,13,0.001230014677043,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0012933735326087,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0013597732756102,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0014214332664315,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0014984891901991,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00156820395923,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0016349971051909,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0016964816724641,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004418080946882,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011553804271709,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0019557401111678,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0031528166435434,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0045823513321763,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0056382920080202,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0067408404591259,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0076613629825225,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0084234201816832,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0091113313994818,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0097767228772846,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0103500159272421,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0108544194504452,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0117173047201531,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0125254579039478,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0132835509689344,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0140069421032872,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0147344167884183,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0154145539806406,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0160434404646497,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0001949778213438,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0010365470292592,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0015440559527726,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0027199674337348,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0034481329851432,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0040544417325894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0044488495152172,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0048260344588599,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0051183963727392,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0053450057266774,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0053844115166415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0054569655246188,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.005518864913278,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0056408735484016,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0057296925831424,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0058029534044828,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0058498483964773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0059068798895272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.005960052094958,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0060292767309776,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0001790248039705,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002419251279002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0007332240567072,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001155254269298,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002209554150094,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0111879536002739,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0123603911635646,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0134565366846374,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.014441569964855,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0153746309340997,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0163619871759445,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0173029166655832,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0181675857134369,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0190752834292971,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0198880641062196,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0206794666528055,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0214667865751348,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0222228472560512,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0230417042724357,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0074515634864958,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0086185136188798,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0098224718379782,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0109283365460465,$\mathcal{G}_{\mathsf{h}}$
8,8,0.011954989934279,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0128592770809022,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0137216753763739,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0146547036207035,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0155442308228219,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0163573894137225,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0172215921710417,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0179885986153092,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0187564329200126,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0194916868661404,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0202911859573422,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0208997994477475,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0215168027058501,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0111879536002739,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0123603911635646,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0135314344605319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0147015568331215,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0157278861380117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0167178913354502,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0176407145490381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0185317173217925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0194279249319432,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.020296667010926,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0210800883885844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0218310153314069,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0226186439415599,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0233984340630911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0111879536002739,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0123603911635646,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0134565366846374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.014441569964855,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0153746309340997,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0163619871759445,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0173029166655832,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0181675857134369,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0190752834292971,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0198880641062196,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0206941856452506,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0214807308837671,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0222360943492518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0230543205516743,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.47701116988034e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,9.745805580236029e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,6.508361283454656e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,9.89263168853274e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0001595086258018,$\mathcal{G}_{\mathsf{av}}$
6,6,0.000210320664916,$\mathcal{G}_{\mathsf{av}}$
7,7,0.000271045061219,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0003182844695179,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0004444376150947,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0006021876761239,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0007564597169241,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0008869545747096,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0010126460496991,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0011321975682435,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0012477658913513,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0013514091893749,$\mathcal{G}_{\mathsf{av}}$
17,17,0.001537940948665,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0017075864016583,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0018847350583365,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0020707386424993,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004418080946882,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011553804271709,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0016343836638718,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.002110992743506,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0029117821479102,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0037373295119644,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0049159327608487,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0060891569804137,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0070725584779656,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0079422287406719,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0086781591712978,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0093859145784156,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0100108752792074,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0105898416099192,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0114949683733167,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0123201304924683,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0131382846048637,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.013880428163852,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0145927446300821,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0152804293399129,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0015941713085517,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0022769266256265,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0025292041919587,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.00352299483853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0042918366200019,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0047688735567679,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.005222785756767,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0056003425919497,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0060205934007481,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0063441697693119,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0066409161982283,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0069066413140866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0071700833139407,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0074009409040192,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0076154385032835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0078144477926618,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.007990156446306,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0080491786764909,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.008105125570153,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.008177279146771,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0001790248039705,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002419251279002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0007332240567072,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001155254269298,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002209554150094,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0111791566780685,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0123525716771598,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.013449499146873,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0144034374527278,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0153939688926765,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.016356854506543,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0173532627341983,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0183055443300955,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0192046196324145,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.020086497317252,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.021024827684203,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0219344226555385,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0227611715085365,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0235763486121047,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{h}}$
