,# of features removed,AOPC-global,aggregation
16,16,0.019291935775923464,Gpr α=0.5
17,17,0.020131175323107618,Gpr α=0.5
18,18,0.02093204484068401,Gpr α=0.5
19,19,0.021791951250546462,Gpr α=0.5
20,20,0.02261587639447858,Gpr α=0.5
21,21,0.023466712371773255,Gpr α=0.5
22,22,0.02430732702135157,Gpr α=0.5
23,23,0.025131583812880675,Gpr α=0.5
24,24,0.02589969055476159,Gpr α=0.5
25,25,0.026621800010242554,Gpr α=0.5
26,26,0.027374730559435654,Gpr α=0.5
27,27,0.028093259715822917,Gpr α=0.5
28,28,0.028863994257547206,Gpr α=0.5
29,29,0.02963196581322399,Gpr α=0.5
30,30,0.03037157651313083,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.002164595688530681,Gpr α=0.95
2,2,0.0039973000349695425,Gpr α=0.95
3,3,0.006082195108727303,Gpr α=0.95
4,4,0.007744763229961436,Gpr α=0.95
5,5,0.008954207862190646,Gpr α=0.95
6,6,0.010043914781178873,Gpr α=0.95
7,7,0.010978871440441327,Gpr α=0.95
8,8,0.011860747166302928,Gpr α=0.95
9,9,0.012660586059934259,Gpr α=0.95
10,10,0.013369588980044887,Gpr α=0.95
11,11,0.014214131541284368,Gpr α=0.95
12,12,0.015129211824061487,Gpr α=0.95
13,13,0.01601683033257284,Gpr α=0.95
14,14,0.0169472943814759,Gpr α=0.95
15,15,0.01793125996978928,Gpr α=0.95
16,16,0.018811335889269695,Gpr α=0.95
17,17,0.019677275430156835,Gpr α=0.95
18,18,0.020517342032917132,Gpr α=0.95
19,19,0.021320874728140645,Gpr α=0.95
20,20,0.022182682611385257,Gpr α=0.95
21,21,0.022855208220706965,Gpr α=0.95
22,22,0.023511225208412655,Gpr α=0.95
23,23,0.024205900090602295,Gpr α=0.95
24,24,0.02488477493735319,Gpr α=0.95
25,25,0.025575446726399727,Gpr α=0.95
26,26,0.02622426401466,Gpr α=0.95
27,27,0.026907730911151395,Gpr α=0.95
28,28,0.027639186737290256,Gpr α=0.95
29,29,0.028336967962024697,Gpr α=0.95
30,30,0.02901089369213675,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00010640692175485113,Gav
2,2,0.00019497604380960557,Gav
3,3,0.0002400605998098884,Gav
4,4,0.00031273588326385303,Gav
5,5,0.0005084554540720179,Gav
6,6,0.0006498200029998832,Gav
7,7,0.0007567574916541949,Gav
8,8,0.0008600336461214489,Gav
9,9,0.0009426629597521288,Gav
10,10,0.0010171665492997477,Gav
11,11,0.0010814298835920297,Gav
12,12,0.0011568653162303425,Gav
13,13,0.001230014719399993,Gav
14,14,0.0012933735823075563,Gav
15,15,0.001359773338086704,Gav
16,16,0.0014214333401824048,Gav
17,17,0.001498489249028196,Gav
18,18,0.0015682040029245368,Gav
19,19,0.0016349971346290289,Gav
20,20,0.0016964816825491647,Gav
21,21,0.0017547967504711692,Gav
22,22,0.0018819070733518462,Gav
23,23,0.0020046845592575327,Gav
24,24,0.0021888372453481315,Gav
25,25,0.0025009346290805084,Gav
26,26,0.0029305719070602003,Gav
27,27,0.003336452979382382,Gav
28,28,0.0037288064685111967,Gav
29,29,0.004111353385881485,Gav
30,30,0.004477106328982522,Gav
0,0,0.0,Gav_4e-3
1,1,0.0004418081455165653,Gav_4e-3
2,2,0.0011553805909510111,Gav_4e-3
3,3,0.0019557402759627345,Gav_4e-3
4,4,0.003152816818265701,Gav_4e-3
5,5,0.00458235138079855,Gav_4e-3
6,6,0.005929223668173017,Gav_4e-3
7,7,0.007010235869105441,Gav_4e-3
8,8,0.007887467929513234,Gav_4e-3
9,9,0.008660104419536265,Gav_4e-3
10,10,0.009392706546468458,Gav_4e-3
11,11,0.010018377747776377,Gav_4e-3
12,12,0.011026388364649142,Gav_4e-3
13,13,0.011945060048533563,Gav_4e-3
14,14,0.012800684229463554,Gav_4e-3
15,15,0.0136442213925012,Gav_4e-3
16,16,0.014534880847884443,Gav_4e-3
17,17,0.015447036488696213,Gav_4e-3
18,18,0.0163622310660205,Gav_4e-3
19,19,0.017334097749704517,Gav_4e-3
20,20,0.018221841044641793,Gav_4e-3
21,21,0.019065114915713357,Gav_4e-3
22,22,0.019922342824486964,Gav_4e-3
23,23,0.02076726954455535,Gav_4e-3
24,24,0.02168207279947068,Gav_4e-3
25,25,0.022639353588082053,Gav_4e-3
26,26,0.023549151403966212,Gav_4e-3
27,27,0.0244638537225075,Gav_4e-3
28,28,0.025363664441586248,Gav_4e-3
29,29,0.02621668682273767,Gav_4e-3
30,30,0.02705748075247931,Gav_4e-3
0,0,0.0,reverse
1,1,-0.00019497792829503688,reverse
2,2,-0.0010365479417859672,reverse
3,3,-0.0015440574492952103,reverse
4,4,-0.002719969166979626,reverse
5,5,-0.0034481347054956097,reverse
6,6,-0.0040544434160875754,reverse
7,7,-0.004448851356319892,reverse
8,8,-0.004826036399159413,reverse
9,9,-0.005118398360204906,reverse
10,10,-0.005345007723131976,reverse
11,11,-0.005384413475030953,reverse
12,12,-0.005456967471692752,reverse
13,13,-0.005518866827848215,reverse
14,14,-0.005640875478800169,reverse
15,15,-0.005729694506113092,reverse
16,16,-0.005802955306167975,reverse
17,17,-0.005849850349939851,reverse
18,18,-0.00590688188625152,reverse
19,19,-0.005960054130326784,reverse
20,20,-0.006029278797036817,reverse
21,21,-0.0061022024591951005,reverse
22,22,-0.006172489779626229,reverse
23,23,-0.0062373253713283025,reverse
24,24,-0.00631134602344463,reverse
25,25,-0.006379341748002828,reverse
26,26,-0.0064318245284064315,reverse
27,27,-0.006474883546758889,reverse
28,28,-0.006522443148644658,reverse
29,29,-0.006573269813310411,reverse
30,30,-0.006615562179711172,reverse
0,0,0.0,baseline
1,1,0.00017902475314224357,baseline
2,2,0.00024192505624651435,baseline
3,3,0.00029235597061350174,baseline
4,4,0.00040270378437229967,baseline
5,5,0.00048680039274832596,baseline
6,6,0.0005801538851701796,baseline
7,7,0.0006519910208870312,baseline
8,8,0.0007332236269022652,baseline
9,9,0.0008292937183232724,baseline
10,10,0.0009472991397958698,baseline
11,11,0.001043654094604249,baseline
12,12,0.0011552536812701217,baseline
13,13,0.001292417096596583,baseline
14,14,0.0014075085336844736,baseline
15,15,0.0015175314261427126,baseline
16,16,0.0016184253457414044,baseline
17,17,0.0017199890443803528,baseline
18,18,0.0018918615648301324,baseline
19,19,0.0020469601519698104,baseline
20,20,0.0022095533806606054,baseline
21,21,0.0023576700443355626,baseline
22,22,0.0024994498472898806,baseline
23,23,0.0026306667232790476,baseline
24,24,0.0027574813713686515,baseline
25,25,0.0028751359780118204,baseline
26,26,0.002987537627426209,baseline
27,27,0.0030933081242163207,baseline
28,28,0.0031922996594506655,baseline
29,29,0.0033166830334494723,baseline
30,30,0.0034342770651379097,baseline
0,0,0.0,Gsq
1,1,0.002164595688530681,Gsq
2,2,0.0039973000349695425,Gsq
3,3,0.006082195108727303,Gsq
4,4,0.007744763229961436,Gsq
5,5,0.008954207862190646,Gsq
6,6,0.010043914781178873,Gsq
7,7,0.011187951874461515,Gsq
8,8,0.012360389163965532,Gsq
9,9,0.013456534400064498,Gsq
10,10,0.01444156737003703,Gsq
11,11,0.015374628060801076,Gsq
12,12,0.016361984037032765,Gsq
13,13,0.017302913384737918,Gsq
14,14,0.01816758230471161,Gsq
15,15,0.01907527989782276,Gsq
16,16,0.01988806052741885,Gsq
17,17,0.02067946302577442,Gsq
18,18,0.021466782912975893,Gsq
19,19,0.02222284356419647,Gsq
20,20,0.023041700550486044,Gsq
21,21,0.023675179889848626,Gsq
22,22,0.024314888745043485,Gsq
23,23,0.02499461795008766,Gsq
24,24,0.02571191878887682,Gsq
25,25,0.026461457225999147,Gsq
26,26,0.02727019813268566,Gsq
27,27,0.02806072230310312,Gsq
28,28,0.028827052309853385,Gsq
29,29,0.029593190069788465,Gsq
30,30,0.030318005243943954,Gsq
0,0,0.0,Gh
1,1,0.002164595688530681,Gh
2,2,0.0039973000349695425,Gh
3,3,0.006082195108727303,Gh
4,4,0.007451562587046839,Gh
5,5,0.008618512610211806,Gh
6,6,0.009822470600324438,Gh
7,7,0.01092833511243061,Gh
8,8,0.011954988270358409,Gh
9,9,0.01285927515811032,Gh
10,10,0.013721673194247002,Gh
11,11,0.014654701189990427,Gh
12,12,0.015544228262367014,Gh
13,13,0.016357386733210827,Gh
14,14,0.017221589375609206,Gh
15,15,0.017988595760817495,Gh
16,16,0.018756430021382872,Gh
17,17,0.019491683930409464,Gh
18,18,0.02029118300179129,Gh
19,19,0.020899796459626356,Gh
20,20,0.021516799673158414,Gh
21,21,0.022179047728737696,Gh
22,22,0.022925267506449833,Gh
23,23,0.02370245683401435,Gh
24,24,0.02450549806812868,Gh
25,25,0.025365657712903382,Gh
26,26,0.026203460896197208,Gh
27,27,0.027012828766201702,Gh
28,28,0.02781719216962315,Gh
29,29,0.028576307083072905,Gh
30,30,0.029307616463858755,Gh
0,0,0.0,Gpr α=0.5
1,1,0.002164595688530681,Gpr α=0.5
2,2,0.0039973000349695425,Gpr α=0.5
3,3,0.006082195108727303,Gpr α=0.5
4,4,0.007744763229961436,Gpr α=0.5
5,5,0.008954207862190646,Gpr α=0.5
6,6,0.010043914781178873,Gpr α=0.5
7,7,0.011187951874461515,Gpr α=0.5
8,8,0.012360389163965532,Gpr α=0.5
9,9,0.013531432216489319,Gpr α=0.5
10,10,0.014701554354905383,Gpr α=0.5
11,11,0.015727883471269213,Gpr α=0.5
12,12,0.016717888493321877,Gpr α=0.5
13,13,0.017640711457324026,Gpr α=0.5
14,14,0.018531714004734648,Gpr α=0.5
15,15,0.019427921416683626,Gpr α=0.5
16,16,0.020296663395374413,Gpr α=0.5
17,17,0.021080084741477958,Gpr α=0.5
18,18,0.021831011658087488,Gpr α=0.5
19,19,0.02261864024803737,Gpr α=0.5
20,20,0.02339843033457369,Gpr α=0.5
21,21,0.02423398847793949,Gpr α=0.5
22,22,0.02505291724822894,Gpr α=0.5
23,23,0.025898451472710502,Gpr α=0.5
24,24,0.026717148552171676,Gpr α=0.5
25,25,0.027482282869437893,Gpr α=0.5
26,26,0.02824469239386691,Gpr α=0.5
27,27,0.02897378151813643,Gpr α=0.5
28,28,0.02966262512669059,Gpr α=0.5
29,29,0.030403975653395927,Gpr α=0.5
30,30,0.031127644282203413,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.002164595688530681,Gpr α=0.95
2,2,0.0039973000349695425,Gpr α=0.95
3,3,0.006082195108727303,Gpr α=0.95
4,4,0.007744763229961436,Gpr α=0.95
5,5,0.008954207862190646,Gpr α=0.95
6,6,0.010043914781178873,Gpr α=0.95
7,7,0.011187951874461515,Gpr α=0.95
8,8,0.012360389163965532,Gpr α=0.95
9,9,0.013456534400064498,Gpr α=0.95
10,10,0.01444156737003703,Gpr α=0.95
11,11,0.015374628060801076,Gpr α=0.95
12,12,0.016361984037032765,Gpr α=0.95
13,13,0.017302913384737918,Gpr α=0.95
14,14,0.01816758230471161,Gpr α=0.95
15,15,0.01907527989782276,Gpr α=0.95
16,16,0.01988806052741885,Gpr α=0.95
17,17,0.020694182032853264,Gpr α=0.95
18,18,0.02148072723547164,Gpr α=0.95
19,19,0.022236090670567428,Gpr α=0.95
20,20,0.02305431684226791,Gpr α=0.95
21,21,0.0238622765185448,Gpr α=0.95
22,22,0.02449385073770939,Gpr α=0.95
23,23,0.025166123193059154,Gpr α=0.95
24,24,0.025875575358642135,Gpr α=0.95
25,25,0.02661881931231195,Gpr α=0.95
26,26,0.02742173199357947,Gpr α=0.95
27,27,0.02819813077182529,Gpr α=0.95
28,28,0.028959722555516168,Gpr α=0.95
29,29,0.029678917398984418,Gpr α=0.95
30,30,0.03040096717542391,Gpr α=0.95
0,0,0.0,Gav
1,1,5.47699422711605e-06,Gav
2,2,9.745794285059834e-06,Gav
3,3,6.50836551914573e-05,Gav
4,4,9.892636771362028e-05,Gav
5,5,0.00015950863427322473,Gav
6,6,0.000210320647973239,Gav
7,7,0.0002710450294513876,Gav
8,8,0.0003182844262198108,Gav
9,9,0.0004444375727378624,Gav
10,10,0.0006021876761239162,Gav
11,11,0.0007564597578692079,Gav
12,12,0.0008869546503004541,Gav
13,13,0.0010126461731393244,Gav
14,14,0.0011321977365416787,Gav
15,15,0.0012477661052537684,Gav
16,16,0.0013514094484995325,Gav
17,17,0.0015379412639887318,Gav
18,18,0.001707586767265368,Gav
19,19,0.0018847354459817216,Gav
20,20,0.0020707390460497914,Gav
21,21,0.002240868055006712,Gav
22,22,0.002437338505459512,Gav
23,23,0.0026236961083063105,Gav
24,24,0.0027955830008672545,Gav
25,25,0.0029699801826659706,Gav
26,26,0.003135677639230199,Gav
27,27,0.0033933745131865026,Gav
28,28,0.003640918156075103,Gav
29,29,0.0038719842680044274,Gav
30,30,0.004145579193092173,Gav
0,0,0.0,Gav_4e-3
1,1,0.0004418081455165653,Gav_4e-3
2,2,0.0011553805909510111,Gav_4e-3
3,3,0.002236448565626124,Gav_4e-3
4,4,0.0032400662113338994,Gav_4e-3
5,5,0.004655059208355382,Gav_4e-3
6,6,0.005991544663221731,Gav_4e-3
7,7,0.0070833281130488115,Gav_4e-3
8,8,0.008055259128030633,Gav_4e-3
9,9,0.008888804558092742,Gav_4e-3
10,10,0.010135534116295093,Gav_4e-3
11,11,0.011299931841963498,Gav_4e-3
12,12,0.012353397909716072,Gav_4e-3
13,13,0.013312510638466378,Gav_4e-3
14,14,0.014337261094361746,Gav_4e-3
15,15,0.015390443323600867,Gav_4e-3
16,16,0.01643003557127841,Gav_4e-3
17,17,0.01747525359397915,Gav_4e-3
18,18,0.01841977253914725,Gav_4e-3
19,19,0.01936791850192522,Gav_4e-3
20,20,0.020265875027669723,Gav_4e-3
21,21,0.021236866786803085,Gav_4e-3
22,22,0.022184214381558674,Gav_4e-3
23,23,0.023174330708703145,Gav_4e-3
24,24,0.024136516571091518,Gav_4e-3
25,25,0.025104496360647675,Gav_4e-3
26,26,0.026045284989195363,Gav_4e-3
27,27,0.02700823676926867,Gav_4e-3
28,28,0.027810859380633917,Gav_4e-3
29,29,0.028559973817908146,Gav_4e-3
30,30,0.029260758291487263,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0015941708238298765,reverse
2,2,-0.0022769260236289953,reverse
3,3,-0.0025292034002816206,reverse
4,4,-0.003522993958671114,reverse
5,5,-0.0042918355865374,reverse
6,6,-0.004768872661146203,reverse
7,7,-0.005222784890568243,reverse
8,8,-0.005600341853939406,reverse
9,9,-0.006020592758220246,reverse
10,10,-0.006344169277827375,reverse
11,11,-0.006640915886971267,reverse
12,12,-0.006906641243423896,reverse
13,13,-0.007170083466974004,reverse
14,14,-0.007400941253199069,reverse
15,15,-0.0076154390383207865,reverse
16,16,-0.007814448497328232,reverse
17,17,-0.007990157237115478,reverse
18,18,-0.008049179542452923,reverse
19,19,-0.008105126515082748,reverse
20,20,-0.008177280126413278,reverse
21,21,-0.008226362770058252,reverse
22,22,-0.008283236786604998,reverse
23,23,-0.0083526249456138,reverse
24,24,-0.008406411228672882,reverse
25,25,-0.00845533444271617,reverse
26,26,-0.008504637249509936,reverse
27,27,-0.008539022857002662,reverse
28,28,-0.008574480172268967,reverse
29,29,-0.008603080523205452,reverse
30,30,-0.008629218371712322,reverse
0,0,0.0,baseline
1,1,0.00017902475314224357,baseline
2,2,0.00024192505624651435,baseline
3,3,0.00029235597061350174,baseline
4,4,0.00040270378437229967,baseline
5,5,0.00048680039274832596,baseline
6,6,0.0005801538851701796,baseline
7,7,0.0006519910208870312,baseline
8,8,0.0007332236269022652,baseline
9,9,0.0008292937183232724,baseline
10,10,0.0009472991397958698,baseline
11,11,0.001043654094604249,baseline
12,12,0.0011552536812701217,baseline
13,13,0.001292417096596583,baseline
14,14,0.0014075085336844736,baseline
15,15,0.0015175314261427126,baseline
16,16,0.0016184253457414044,baseline
17,17,0.0017199890443803528,baseline
18,18,0.0018918615648301324,baseline
19,19,0.0020469601519698104,baseline
20,20,0.0022095533806606054,baseline
21,21,0.0023576700443355626,baseline
22,22,0.0024994498472898806,baseline
23,23,0.0026306667232790476,baseline
24,24,0.0027574813713686515,baseline
25,25,0.0028751359780118204,baseline
26,26,0.002987537627426209,baseline
27,27,0.0030933081242163207,baseline
28,28,0.0031922996594506655,baseline
29,29,0.0033166830334494723,baseline
30,30,0.0034342770651379097,baseline
0,0,0.0,Gsq
1,1,0.002164595688530681,Gsq
2,2,0.0039973000349695425,Gsq
3,3,0.006082195108727303,Gsq
4,4,0.007744763229961436,Gsq
5,5,0.008954207862190646,Gsq
6,6,0.010043914781178873,Gsq
7,7,0.011179154873233937,Gsq
8,8,0.012352569607318795,Gsq
9,9,0.013449496799082436,Gsq
10,10,0.014403434883203586,Gsq
11,11,0.0153939661171959,Gsq
12,12,0.016356851550112107,Gsq
13,13,0.017353259611472882,Gsq
14,14,0.01830554113423133,Gsq
15,15,0.019204616300497496,Gsq
16,16,0.020086493874258055,Gsq
17,17,0.02102482412176623,Gsq
18,18,0.02193441899856268,Gsq
19,19,0.022761167816297827,Gsq
20,20,0.023576344872859308,Gsq
21,21,0.024360576002291134,Gsq
22,22,0.024970485026510236,Gsq
23,23,0.02562289771982663,Gsq
24,24,0.026342413256420297,Gsq
25,25,0.027049336155238548,Gsq
26,26,0.02772263239795909,Gsq
27,27,0.02842689456293846,Gsq
28,28,0.029099241304717315,Gsq
29,29,0.029747977673995767,Gsq
30,30,0.030384314762965277,Gsq
0,0,0.0,Gh
1,1,0.002164595688530681,Gh
2,2,0.0039973000349695425,Gh
3,3,0.006082195108727303,Gh
4,4,0.007744763229961436,Gh
5,5,0.008954207862190646,Gh
6,6,0.010043914781178873,Gh
7,7,0.011179154873233937,Gh
8,8,0.012352569607318795,Gh
9,9,0.013449496799082436,Gh
10,10,0.014403434883203586,Gh
11,11,0.0153939661171959,Gh
12,12,0.016356851550112107,Gh
13,13,0.017353259611472882,Gh
14,14,0.01830554113423133,Gh
15,15,0.019204616300497496,Gh
16,16,0.020086493874258055,Gh
17,17,0.02102482412176623,Gh
18,18,0.02193441899856268,Gh
19,19,0.022761167816297827,Gh
20,20,0.023576344872859308,Gh
21,21,0.024360576002291134,Gh
22,22,0.02517400096717399,Gh
23,23,0.026048678368405354,Gh
24,24,0.02690106280853271,Gh
25,25,0.027706809287749705,Gh
26,26,0.02853494451233389,Gh
27,27,0.029321273254800693,Gh
28,28,0.030075896678625008,Gh
29,29,0.030810610152950786,Gh
30,30,0.031528454463110554,Gh
0,0,0.0,Gpr α=0.5
1,1,0.002164595688530681,Gpr α=0.5
2,2,0.0039973000349695425,Gpr α=0.5
3,3,0.006082195108727303,Gpr α=0.5
4,4,0.007744763229961436,Gpr α=0.5
5,5,0.008954207862190646,Gpr α=0.5
6,6,0.010043914781178873,Gpr α=0.5
7,7,0.011179154873233937,Gpr α=0.5
8,8,0.012352569607318795,Gpr α=0.5
9,9,0.013352625663675507,Gpr α=0.5
10,10,0.014382891303469437,Gpr α=0.5
11,11,0.015435775674119597,Gpr α=0.5
12,12,0.016458224219643484,Gpr α=0.5
13,13,0.01743570853979718,Gpr α=0.5
14,14,0.018394144235970546,Gpr α=0.5
15,15,0.01940597065502654,Gpr α=0.5
16,16,0.02038651831746819,Gpr α=0.5
17,17,0.021310855365426474,Gpr α=0.5
18,18,0.022252255491761883,Gpr α=0.5
19,19,0.023167048828600097,Gpr α=0.5
20,20,0.024004912312739855,Gpr α=0.5
21,21,0.024812903093461736,Gpr α=0.5
22,22,0.0256066616630763,Gpr α=0.5
23,23,0.02646331153531174,Gpr α=0.5
24,24,0.027271002516343193,Gpr α=0.5
25,25,0.028031313106076025,Gpr α=0.5
26,26,0.02876724420090486,Gpr α=0.5
27,27,0.029529973186920418,Gpr α=0.5
28,28,0.030272330982770403,Gpr α=0.5
29,29,0.030971987411836557,Gpr α=0.5
30,30,0.03164397684374448,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.002164595688530681,Gpr α=0.95
2,2,0.0039973000349695425,Gpr α=0.95
3,3,0.006082195108727303,Gpr α=0.95
4,4,0.007744763229961436,Gpr α=0.95
5,5,0.008954207862190646,Gpr α=0.95
6,6,0.010043914781178873,Gpr α=0.95
7,7,0.011179154873233937,Gpr α=0.95
8,8,0.012352569607318795,Gpr α=0.95
9,9,0.013449496799082436,Gpr α=0.95
10,10,0.014403434883203586,Gpr α=0.95
11,11,0.0153939661171959,Gpr α=0.95
12,12,0.016356851550112107,Gpr α=0.95
13,13,0.017353259611472882,Gpr α=0.95
14,14,0.01830554113423133,Gpr α=0.95
15,15,0.019204616300497496,Gpr α=0.95
16,16,0.020086493874258055,Gpr α=0.95
17,17,0.02102482412176623,Gpr α=0.95
18,18,0.02193441899856268,Gpr α=0.95
19,19,0.022823593488456535,Gpr α=0.95
20,20,0.023635797893962845,Gpr α=0.95
21,21,0.024417326613344514,Gpr α=0.95
22,22,0.025228284160355482,Gpr α=0.95
23,23,0.02586995522309499,Gpr α=0.95
24,24,0.026579588459557924,Gpr α=0.95
25,25,0.027277389235178577,Gpr α=0.95
26,26,0.027942239067530968,Gpr α=0.95
27,27,0.028638658137168486,Gpr α=0.95
28,28,0.029303702686732512,Gpr α=0.95
29,29,0.029953727700322393,Gpr α=0.95
30,30,0.030583427691668462,Gpr α=0.95
0,0,0.0,Gav
1,1,5.47699422711605e-06,Gav
2,2,7.824060680605549e-05,Gav
3,3,0.00015444752419787824,Gav
4,4,0.0002008116706112964,Gav
5,5,0.00026974155976507093,Gav
6,6,0.00032981657521029365,Gav
7,7,0.0003974882079973486,Gav
8,8,0.0004501310224504767,Gav
9,9,0.0005806069031162923,Gav
10,10,0.0007237641078149619,Gav
11,11,0.0008658754406541003,Gav
12,12,0.000995267064803783,Gav
13,13,0.0011061342213897964,Gav
14,14,0.0012098125425820912,Gav
15,15,0.001312639986785926,Gav
16,16,0.0014280443335561747,Gav
17,17,0.001540368864671978,Gav
18,18,0.0016422447144088124,Gav
19,19,0.0018188969385156313,Gav
20,20,0.0019797704210878795,Gav
21,21,0.0021283928461053635,Gav
22,22,0.002264125127190905,Gav
23,23,0.0023888510771721224,Gav
24,24,0.002503643578395985,Gav
25,25,0.002632713314743199,Gav
26,26,0.002754223784272781,Gav
27,27,0.002900844619275931,Gav
28,28,0.0031561182780782365,Gav
29,29,0.003410685510138643,Gav
30,30,0.0037143294403487004,Gav
0,0,0.0,Gav_4e-3
1,1,0.0004418081455165653,Gav_4e-3
2,2,0.0011553805909510111,Gav_4e-3
3,3,0.002345598445206694,Gav_4e-3
4,4,0.0034647033536608684,Gav_4e-3
5,5,0.004842256826961189,Gav_4e-3
6,6,0.006151999764883851,Gav_4e-3
7,7,0.0072237263270031665,Gav_4e-3
8,8,0.008180057540434505,Gav_4e-3
9,9,0.008977923949893444,Gav_4e-3
10,10,0.00968163339224771,Gav_4e-3
11,11,0.010394505166153213,Gav_4e-3
12,12,0.01147559057316282,Gav_4e-3
13,13,0.012458076211421518,Gav_4e-3
14,14,0.013369009160588998,Gav_4e-3
15,15,0.014319157153865027,Gav_4e-3
16,16,0.015267514304296204,Gav_4e-3
17,17,0.01627515552813537,Gav_4e-3
18,18,0.017291489699242664,Gav_4e-3
19,19,0.01821504813185329,Gav_4e-3
20,20,0.019075208579478326,Gav_4e-3
21,21,0.019986401670185696,Gav_4e-3
22,22,0.020903591622890155,Gav_4e-3
23,23,0.02188351663713145,Gav_4e-3
24,24,0.022843037650927333,Gav_4e-3
25,25,0.023765637032011497,Gav_4e-3
26,26,0.024643838441720356,Gav_4e-3
27,27,0.025528241460781725,Gav_4e-3
28,28,0.026399475807262592,Gav_4e-3
29,29,0.02725673664396712,Gav_4e-3
30,30,0.02797343634680852,Gav_4e-3
0,0,0.0,reverse
1,1,-0.001535399781721112,reverse
2,2,-0.002232025362715698,reverse
3,3,-0.002669407766708927,reverse
4,4,-0.00286978266131495,reverse
5,5,-0.0029101767376476825,reverse
6,6,-0.0029248375750271535,reverse
7,7,-0.0029223090629178065,reverse
8,8,-0.0029962531146346606,reverse
9,9,-0.003153838770625019,reverse
10,10,-0.0032914067053757975,reverse
11,11,-0.0034032382781555397,reverse
12,12,-0.003490102987935378,reverse
13,13,-0.0035726853723223343,reverse
14,14,-0.00367649407550461,reverse
15,15,-0.0037838280372669195,reverse
16,16,-0.003881521933487106,reverse
17,17,-0.003995763739257651,reverse
18,18,-0.00408550320082096,reverse
19,19,-0.004175410367074068,reverse
20,20,-0.004272033583210261,reverse
21,21,-0.0042747204603566765,reverse
22,22,-0.004277787867108564,reverse
23,23,-0.004274417730954118,reverse
24,24,-0.004291096778068692,reverse
25,25,-0.004312465776997944,reverse
26,26,-0.004332111983516119,reverse
27,27,-0.004355847289344625,reverse
28,28,-0.004383746768334024,reverse
29,29,-0.004402679531750834,reverse
30,30,-0.004421839334256369,reverse
0,0,0.0,baseline
