,# of features removed,AOPC-global,aggregation
5,5,0.0005084554512482239,avg
6,6,0.0006498200078406729,avg
7,7,0.0007560912449804471,avg
8,8,0.0008588492113554005,avg
9,9,0.00094106397451224,avg
10,10,0.001015228401801957,avg
11,11,0.0010792090980555266,avg
12,12,0.0011544046781703985,avg
13,13,0.0012275053967723197,avg
14,14,0.0012908220641288158,avg
15,15,0.0013571848988007795,avg
16,16,0.0014188123254422317,avg
17,17,0.0014958392872707052,avg
18,18,0.001565520250334645,avg
19,19,0.0016322829702899767,avg
20,20,0.0016937400076588044,avg
21,21,0.0017520300659887105,avg
22,22,0.0018788699509937974,avg
23,23,0.002001399536925423,avg
24,24,0.0021853241521807946,avg
25,25,0.0024971991554068795,avg
26,26,0.0029266274678904913,avg
27,27,0.003332314500823456,avg
28,28,0.003724487333174129,avg
29,29,0.004106865637551486,avg
30,30,0.004472460845917199,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0006143721764752285,avg_2e-3
3,3,0.000704260721946725,avg_2e-3
4,4,0.0010968367134460745,avg_2e-3
5,5,0.0013834047079176665,avg_2e-3
6,6,0.0018415666722117628,avg_2e-3
7,7,0.0026332550910325332,avg_2e-3
8,8,0.0036702178353689055,avg_2e-3
9,9,0.004548769512474791,avg_2e-3
10,10,0.005289758255964096,avg_2e-3
11,11,0.005986108998050611,avg_2e-3
12,12,0.006615085673513632,avg_2e-3
13,13,0.007187839871459874,avg_2e-3
14,14,0.007854783053617372,avg_2e-3
15,15,0.008441231096995442,avg_2e-3
16,16,0.008991562818579341,avg_2e-3
17,17,0.009507097220359514,avg_2e-3
18,18,0.009981859762676688,avg_2e-3
19,19,0.010463743450463182,avg_2e-3
20,20,0.010944965432119853,avg_2e-3
21,21,0.011412940532338923,avg_2e-3
22,22,0.011888561765819516,avg_2e-3
23,23,0.01233018030530212,avg_2e-3
24,24,0.012748807111300735,avg_2e-3
25,25,0.013165555970963472,avg_2e-3
26,26,0.01355820935932495,avg_2e-3
27,27,0.014149946298340632,avg_2e-3
28,28,0.01472148495577107,avg_2e-3
29,29,0.015276580911014291,avg_2e-3
30,30,0.015823362745252343,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0019528928867765215,avg_3e-3
4,4,0.0031493528576111373,avg_3e-3
5,5,0.004578462613208944,avg_3e-3
6,6,0.005634099736411575,avg_3e-3
7,7,0.006736430830590643,avg_3e-3
8,8,0.0076558559819539206,avg_3e-3
9,9,0.00841703527459304,avg_3e-3
10,10,0.00910422199802489,avg_3e-3
11,11,0.009769032399058209,avg_3e-3
12,12,0.01034186224017323,avg_3e-3
13,13,0.010845868742201756,avg_3e-3
14,14,0.011706296658284238,avg_3e-3
15,15,0.012512439495820744,avg_3e-3
16,16,0.013270002075458557,avg_3e-3
17,17,0.0139929214972044,avg_3e-3
18,18,0.014719974082333366,avg_3e-3
19,19,0.015399731388312913,avg_3e-3
20,20,0.016029098177062814,avg_3e-3
21,21,0.016714080422620917,avg_3e-3
22,22,0.017391857418689788,avg_3e-3
23,23,0.018104508418133786,avg_3e-3
24,24,0.018836721788484004,avg_3e-3
25,25,0.019651795888749126,avg_3e-3
26,26,0.020420941148642985,avg_3e-3
27,27,0.021142386032707405,avg_3e-3
28,28,0.021841946725124024,avg_3e-3
29,29,0.022563869426154366,avg_3e-3
30,30,0.023297785153485188,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0019528928867765215,avg_4e-3
4,4,0.0031493528576111373,avg_4e-3
5,5,0.004578462613208944,avg_4e-3
6,6,0.005925043334254569,avg_4e-3
7,7,0.007004792462915792,avg_4e-3
8,8,0.0078810421386033,avg_4e-3
9,9,0.008652885911553134,avg_4e-3
10,10,0.009384864188754399,avg_4e-3
11,11,0.010010015519169262,avg_4e-3
12,12,0.011015147924145942,avg_4e-3
13,13,0.011932862338269701,avg_4e-3
14,14,0.012787656685817822,avg_4e-3
15,15,0.013630467723831884,avg_4e-3
16,16,0.014520383836166507,avg_4e-3
17,17,0.015431878772576528,avg_4e-3
18,18,0.016346578824464178,avg_4e-3
19,19,0.01733288313497775,avg_4e-3
20,20,0.01823367461498974,avg_4e-3
21,21,0.01908953044561077,avg_4e-3
22,22,0.019958250556182756,avg_4e-3
23,23,0.020813694781990345,avg_4e-3
24,24,0.021737964596300726,avg_4e-3
25,25,0.02270327193802872,avg_4e-3
26,26,0.023620500830100474,avg_4e-3
27,27,0.024541033502154717,avg_4e-3
28,28,0.02544470514287289,avg_4e-3
29,29,0.026301618143902014,avg_4e-3
30,30,0.027146084379942377,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.002148746702774529,probabilistic α=0.5
2,2,0.003976168035606679,probabilistic α=0.5
3,3,0.0060584009127985766,probabilistic α=0.5
4,4,0.007719371857459382,probabilistic α=0.5
5,5,0.008927738585959225,probabilistic α=0.5
6,6,0.010016758215902522,probabilistic α=0.5
7,7,0.01119566240451564,probabilistic α=0.5
8,8,0.012395421860585575,probabilistic α=0.5
9,9,0.013587030904598413,probabilistic α=0.5
10,10,0.014773979761013321,probabilistic α=0.5
11,11,0.015816129327940364,probabilistic α=0.5
12,12,0.01681951998876794,probabilistic α=0.5
13,13,0.017754917646151874,probabilistic α=0.5
14,14,0.018656810423437285,probabilistic α=0.5
15,15,0.019560104043894983,probabilistic α=0.5
16,16,0.020434934449196286,probabilistic α=0.5
17,17,0.021223750892619145,probabilistic α=0.5
18,18,0.021979503205898716,probabilistic α=0.5
19,19,0.022770878648760796,probabilistic α=0.5
20,20,0.023554541228484854,probabilistic α=0.5
21,21,0.024394756639448,probabilistic α=0.5
22,22,0.02521598176121805,probabilistic α=0.5
23,23,0.026063620967342913,probabilistic α=0.5
24,24,0.026883957998370706,probabilistic α=0.5
25,25,0.027650606119037968,probabilistic α=0.5
26,26,0.02841442221813459,probabilistic α=0.5
27,27,0.029144855692717492,probabilistic α=0.5
28,28,0.029834950938865755,probabilistic α=0.5
29,29,0.030576918941567926,probabilistic α=0.5
30,30,0.031300750954217756,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.002148746702774529,probabilistic α=0.95
2,2,0.003976168035606679,probabilistic α=0.95
3,3,0.0060584009127985766,probabilistic α=0.95
4,4,0.007719371857459382,probabilistic α=0.95
5,5,0.008927738585959225,probabilistic α=0.95
6,6,0.010016758215902522,probabilistic α=0.95
7,7,0.01119566240451564,probabilistic α=0.95
8,8,0.012395421860585575,probabilistic α=0.95
9,9,0.013509516597626442,probabilistic α=0.95
10,10,0.014509172276105436,probabilistic α=0.95
11,11,0.015454421061290908,probabilistic α=0.95
12,12,0.016453335501794307,probabilistic α=0.95
13,13,0.017403972830206175,probabilistic α=0.95
14,14,0.018277624684216707,probabilistic α=0.95
15,15,0.019193182343948262,probabilistic α=0.95
16,16,0.020012880498561137,probabilistic α=0.95
17,17,0.020825144383685948,probabilistic α=0.95
18,18,0.021614819059681184,probabilistic α=0.95
19,19,0.02237299731493128,probabilistic α=0.95
20,20,0.02319495994050816,probabilistic α=0.95
21,21,0.024006776943842015,probabilistic α=0.95
22,22,0.02464278008668015,probabilistic α=0.95
23,23,0.025318615720066853,probabilistic α=0.95
24,24,0.026031346001163035,probabilistic α=0.95
25,25,0.026777627749466133,probabilistic α=0.95
26,26,0.027582806287453736,probabilistic α=0.95
27,27,0.028361044227127312,probabilistic α=0.95
28,28,0.029124389320793944,probabilistic α=0.95
29,29,0.029845220589165267,probabilistic α=0.95
30,30,0.030569461873411776,probabilistic α=0.95
0,0,0.0,sum
1,1,0.002148746702774529,sum
2,2,0.003976168035606679,sum
3,3,0.0060584009127985766,sum
4,4,0.007719371857459382,sum
5,5,0.008927738585959225,sum
6,6,0.010016758215902522,sum
7,7,0.01119566240451564,sum
8,8,0.012395421860585575,sum
9,9,0.013509516597626442,sum
10,10,0.014509172276105436,sum
11,11,0.015454421061290908,sum
12,12,0.016453335501794307,sum
13,13,0.017403972830206175,sum
14,14,0.018277624684216707,sum
15,15,0.019193182343948262,sum
16,16,0.020012880498561137,sum
17,17,0.020807934104677385,sum
18,18,0.021598514584830968,sum
19,19,0.022357508063823577,sum
20,20,0.023180208272786534,sum
21,21,0.023818129695320153,sum
22,22,0.024462334892441845,sum
23,23,0.025145689075588475,sum
24,24,0.025866337227717154,sum
25,25,0.026618965467306632,sum
26,26,0.027430020386114955,sum
27,27,0.02822272688602377,sum
28,28,0.028990841543176733,sum
29,29,0.029759327657481946,sum
30,30,0.030486339681460174,sum
0,0,0.0,avg
1,1,5.47699422711605e-06,avg
2,2,7.963466309949894e-06,avg
3,3,6.241016322879239e-05,avg
4,4,9.571817058131667e-05,avg
5,5,0.00015594396702782866,avg
6,6,0.00020650135921849116,avg
7,7,0.0002670347830360081,avg
8,8,0.00031412565717949556,avg
9,9,0.00044015999406898075,avg
10,10,0.0005903696328751202,avg
11,11,0.0007383572387722421,avg
12,12,0.0008635344951869195,avg
13,13,0.000984668044297302,avg
14,14,0.0011002704921897351,avg
15,15,0.001212383384830644,avg
16,16,0.001312977778601837,avg
17,17,0.0014964830351300554,avg
18,18,0.001663420566382947,avg
19,19,0.0018381320702779303,avg
20,20,0.0020219305819982334,avg
21,21,0.002190054968264959,avg
22,22,0.002384695405148392,avg
23,23,0.002569375496968501,avg
24,24,0.0027397130823240425,avg
25,25,0.0029126801418886098,avg
26,26,0.003077053412454015,avg
27,27,0.0033335177469932037,avg
28,28,0.0035799138531831098,avg
29,29,0.00380990893086032,avg
30,30,0.004082501917281159,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0007613488946513106,avg_2e-3
3,3,0.0013444228283107924,avg_2e-3
4,4,0.0017920407520066004,avg_2e-3
5,5,0.002168291040126327,avg_2e-3
6,6,0.0025721999007201324,avg_2e-3
7,7,0.0028937695462695062,avg_2e-3
8,8,0.003145072285920583,avg_2e-3
9,9,0.003636138920840077,avg_2e-3
10,10,0.004199273822060638,avg_2e-3
11,11,0.005041826704172151,avg_2e-3
12,12,0.005935835559356886,avg_2e-3
13,13,0.006734144637323501,avg_2e-3
14,14,0.007429076781150843,avg_2e-3
15,15,0.008066786887418562,avg_2e-3
16,16,0.008682265276037548,avg_2e-3
17,17,0.009236856094394385,avg_2e-3
18,18,0.00974103075948923,avg_2e-3
19,19,0.010250081867945866,avg_2e-3
20,20,0.010742887425107293,avg_2e-3
21,21,0.011202547691788536,avg_2e-3
22,22,0.011646240476729642,avg_2e-3
23,23,0.012065810685503385,avg_2e-3
24,24,0.012458457750061262,avg_2e-3
25,25,0.012851210647273346,avg_2e-3
26,26,0.013451434489999026,avg_2e-3
27,27,0.014024886730520958,avg_2e-3
28,28,0.014615692211494799,avg_2e-3
29,29,0.015173526235132696,avg_2e-3
30,30,0.01571535747094517,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0016315363967264916,avg_3e-3
4,4,0.0021075771624913873,avg_3e-3
5,5,0.0029079738921601087,avg_3e-3
6,6,0.0037332407275164417,avg_3e-3
7,7,0.00491160409629076,avg_3e-3
8,8,0.006084650916002508,avg_3e-3
9,9,0.007067910454703485,avg_3e-3
10,10,0.007937457673553904,avg_3e-3
11,11,0.00867331641175909,avg_3e-3
12,12,0.009381032080862044,avg_3e-3
13,13,0.010005958714144765,avg_3e-3
14,14,0.010584339032329793,avg_3e-3
15,15,0.011486971847564876,avg_3e-3
16,16,0.012309933432629183,avg_3e-3
17,17,0.013126131471147178,avg_3e-3
18,18,0.013866524868023214,avg_3e-3
19,19,0.01457726604227377,avg_3e-3
20,20,0.015263632028068535,avg_3e-3
21,21,0.01588681605634176,avg_3e-3
22,22,0.016490358162414332,avg_3e-3
23,23,0.01709384402819075,avg_3e-3
24,24,0.017802202886371805,avg_3e-3
25,25,0.018556533010210822,avg_3e-3
26,26,0.019326052320722823,avg_3e-3
27,27,0.02011934647456563,avg_3e-3
28,28,0.02087138259986737,avg_3e-3
29,29,0.02157991722871027,avg_3e-3
30,30,0.022306929032013548,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.002233580627381768,avg_4e-3
4,4,0.003236616429125741,avg_4e-3
5,5,0.0046511822561377805,avg_4e-3
6,6,0.005987374456765,avg_4e-3
7,7,0.00707892851185026,avg_4e-3
8,8,0.008050711342768288,avg_4e-3
9,9,0.008883303461512716,avg_4e-3
10,10,0.010126371385471011,avg_4e-3
11,11,0.011287717721340282,avg_4e-3
12,12,0.012338601615374888,avg_4e-3
13,13,0.013297010819861598,avg_4e-3
14,14,0.01433937448520416,avg_4e-3
15,15,0.015409380100286132,avg_4e-3
16,16,0.01646392418797488,avg_4e-3
17,17,0.017522431743772413,avg_4e-3
18,18,0.018478825375227513,avg_4e-3
19,19,0.019437657856073223,avg_4e-3
20,20,0.020346042797747065,avg_4e-3
21,21,0.021326276813904005,avg_4e-3
22,22,0.02228204524037947,avg_4e-3
23,23,0.023279109537121073,avg_4e-3
24,24,0.024247151184964746,avg_4e-3
25,25,0.025218169901987733,avg_4e-3
26,26,0.026161809980515847,avg_4e-3
27,27,0.027127477100932395,avg_4e-3
28,28,0.027933358992054028,avg_4e-3
29,29,0.02868551542376755,avg_4e-3
30,30,0.0293891456340802,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.002148746702774529,probabilistic α=0.5
2,2,0.003976168035606679,probabilistic α=0.5
3,3,0.0060584009127985766,probabilistic α=0.5
4,4,0.007719371857459382,probabilistic α=0.5
5,5,0.008927738585959225,probabilistic α=0.5
6,6,0.010016758215902522,probabilistic α=0.5
7,7,0.011151712338924313,probabilistic α=0.5
8,8,0.012356355135615508,probabilistic α=0.5
9,9,0.013383102459454992,probabilistic α=0.5
10,10,0.014434440284930844,probabilistic α=0.5
11,11,0.015504884808198094,probabilistic α=0.5
12,12,0.016539185489341964,probabilistic α=0.5
13,13,0.017526820385324115,probabilistic α=0.5
14,14,0.018494052470530927,probabilistic α=0.5
15,15,0.019514987548037436,probabilistic α=0.5
16,16,0.020504151040180066,probabilistic α=0.5
17,17,0.021436146136840268,probabilistic α=0.5
18,18,0.022383770835894518,probabilistic α=0.5
19,19,0.023304145133695685,probabilistic α=0.5
20,20,0.024147043627417257,probabilistic α=0.5
21,21,0.024960327111156203,probabilistic α=0.5
22,22,0.0257569622124172,probabilistic α=0.5
23,23,0.02661556050569264,probabilistic α=0.5
24,24,0.02742499497733405,probabilistic α=0.5
25,25,0.028186914943095994,probabilistic α=0.5
26,26,0.02892406154207658,probabilistic α=0.5
27,27,0.029687919177162698,probabilistic α=0.5
28,28,0.030430884959913015,probabilistic α=0.5
29,29,0.031131108844972572,probabilistic α=0.5
30,30,0.03180366366746658,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.002148746702774529,probabilistic α=0.95
2,2,0.003976168035606679,probabilistic α=0.95
3,3,0.0060584009127985766,probabilistic α=0.95
4,4,0.007719371857459382,probabilistic α=0.95
5,5,0.008927738585959225,probabilistic α=0.95
6,6,0.010016758215902522,probabilistic α=0.95
7,7,0.011151712338924313,probabilistic α=0.95
8,8,0.012356355135615508,probabilistic α=0.95
9,9,0.013474356545153382,probabilistic α=0.95
10,10,0.014447090644531866,probabilistic α=0.95
11,11,0.01545258281003809,probabilistic α=0.95
12,12,0.016428126594078683,probabilistic α=0.95
13,13,0.017435384669932556,probabilistic α=0.95
14,14,0.01839688218131475,probabilistic α=0.95
15,15,0.01930498624747768,probabilistic α=0.95
16,16,0.02019482358198,probabilistic α=0.95
17,17,0.021141618619995986,probabilistic α=0.95
18,18,0.022056420964620328,probabilistic α=0.95
19,19,0.022950788779751274,probabilistic α=0.95
20,20,0.023767676190966924,probabilistic α=0.95
21,21,0.024553460637461746,probabilistic α=0.95
22,22,0.02536778558540511,probabilistic α=0.95
23,23,0.026013412656344936,probabilistic α=0.95
24,24,0.026726024555346294,probabilistic α=0.95
25,25,0.02742661051789793,probabilistic α=0.95
26,26,0.028093993804438274,probabilistic α=0.95
27,27,0.028792765333289155,probabilistic α=0.95
28,28,0.029460000102404668,probabilistic α=0.95
29,29,0.030111830385293477,probabilistic α=0.95
30,30,0.03074320295765344,probabilistic α=0.95
0,0,0.0,sum
1,1,0.002148746702774529,sum
2,2,0.003976168035606679,sum
3,3,0.0060584009127985766,sum
4,4,0.007719371857459382,sum
5,5,0.008927738585959225,sum
6,6,0.010016758215902522,sum
7,7,0.011151712338924313,sum
8,8,0.012356355135615508,sum
9,9,0.013474356545153382,sum
10,10,0.014447090644531866,sum
11,11,0.01545258281003809,sum
12,12,0.016428126594078683,sum
13,13,0.017435384669932556,sum
14,14,0.01839688218131475,sum
15,15,0.01930498624747768,sum
16,16,0.02019482358198,sum
17,17,0.021141618619995986,sum
18,18,0.022056420964620328,sum
19,19,0.02288783999872587,sum
20,20,0.02370772497094273,sum
21,21,0.0244962344728932,sum
22,22,0.025110956853598675,sum
23,23,0.0257672851216971,sum
24,24,0.026489742122084374,sum
25,25,0.0271994158705307,sum
26,26,0.0278752137736402,sum
27,27,0.028581798875019583,sum
28,28,0.029256308349592666,sum
29,29,0.02990704650840827,sum
30,30,0.03054502501228066,sum
0,0,0.0,avg
1,1,5.47699422711605e-06,avg
2,2,7.824060680605549e-05,avg
3,3,0.00015444752419787824,avg
4,4,0.0002008116638341907,avg
5,5,0.00026974154846989476,avg
6,6,0.0003298165848918733,avg
7,7,0.0003974882418828772,avg
8,8,0.000450131075161299,avg
9,9,0.0005806069793587316,avg
10,10,0.00072376421794293,avg
11,11,0.0008658748236551007,avg
12,12,0.0009954348053383556,avg
13,13,0.0011064462659613216,avg
14,14,0.0012102496529113437,avg
15,15,0.00131318652965319,avg
16,16,0.001428687435541847,avg
17,17,0.0015410977969851241,avg
18,18,0.0016430504404946703,avg
19,19,0.001819487035511704,avg
20,20,0.0019801654242911576,avg
21,21,0.0021286104928554444,avg
22,22,0.002264180839788066,avg
23,23,0.0023885362643747817,avg
24,24,0.002502987882235702,avg
25,25,0.0026285938881772616,avg
26,26,0.0027468971999238295,avg
27,27,0.0028905402014284187,avg
28,28,0.0031430307672107487,avg
29,29,0.0033950004457858436,avg
30,30,0.0036962144043006977,avg
0,0,0.0,avg_2e-3
1,1,3.794188896589078e-05,avg_2e-3
2,2,0.000345127977203505,avg_2e-3
3,3,0.0009220246015928767,avg_2e-3
4,4,0.001371516525372651,avg_2e-3
5,5,0.001828862905152169,avg_2e-3
6,6,0.0026318019784398214,avg_2e-3
7,7,0.0032951147605931345,avg_2e-3
8,8,0.004036010358715326,avg_2e-3
9,9,0.0050077259597210225,avg_2e-3
10,10,0.006012663978360728,avg_2e-3
11,11,0.006889348882701412,avg_2e-3
12,12,0.007665637711706282,avg_2e-3
13,13,0.008334311289699322,avg_2e-3
14,14,0.00897905869504392,avg_2e-3
15,15,0.009612330062059535,avg_2e-3
16,16,0.010186180376292294,avg_2e-3
17,17,0.010749049883840699,avg_2e-3
18,18,0.011268903850692721,avg_2e-3
19,19,0.011770623068525358,avg_2e-3
20,20,0.012250831288031236,avg_2e-3
21,21,0.012693529140598014,avg_2e-3
22,22,0.013123695419647653,avg_2e-3
23,23,0.013586212890572115,avg_2e-3
24,24,0.014029428406198674,avg_2e-3
25,25,0.014683139770489562,avg_2e-3
26,26,0.015322117085237773,avg_2e-3
27,27,0.015938190062449255,avg_2e-3
28,28,0.016519821237848144,avg_2e-3
29,29,0.01706274995624967,avg_2e-3
30,30,0.017581607297992814,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0017458298701566346,avg_3e-3
4,4,0.0027679474415461943,avg_3e-3
5,5,0.0037868376404769904,avg_3e-3
6,6,0.005055908386315008,avg_3e-3
7,7,0.006292838693001838,avg_3e-3
8,8,0.007304697912571125,avg_3e-3
9,9,0.008185714457211607,avg_3e-3
10,10,0.009007078682652124,avg_3e-3
11,11,0.009712915784309259,avg_3e-3
12,12,0.010333889004316489,avg_3e-3
13,13,0.010905555945758403,avg_3e-3
14,14,0.011409925529883316,avg_3e-3
15,15,0.011946533352790894,avg_3e-3
16,16,0.012446048908319698,avg_3e-3
17,17,0.013243037725217966,avg_3e-3
18,18,0.014004006845123233,avg_3e-3
19,19,0.014688123055458949,avg_3e-3
20,20,0.015316250337225104,avg_3e-3
21,21,0.01592316618498469,avg_3e-3
22,22,0.016515985378050286,avg_3e-3
23,23,0.017071957009569955,avg_3e-3
24,24,0.017682740811984975,avg_3e-3
25,25,0.018320455581454235,avg_3e-3
26,26,0.018955846962692553,avg_3e-3
27,27,0.019681943801681267,avg_3e-3
28,28,0.020371317664249943,avg_3e-3
29,29,0.021088316319870373,avg_3e-3
30,30,0.021765668948962643,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.002342692226374807,avg_4e-3
4,4,0.0034611923292897652,avg_4e-3
5,5,0.0048383288396078,avg_4e-3
6,6,0.006147785814025018,avg_4e-3
7,7,0.007219288449452776,avg_4e-3
8,8,0.008175475731748302,avg_4e-3
9,9,0.008973227000640172,avg_4e-3
10,10,0.009676083360651707,avg_4e-3
11,11,0.01038824420749964,avg_4e-3
12,12,0.011466289737098147,avg_4e-3
13,13,0.012447679535306014,avg_4e-3
14,14,0.01335766255684015,avg_4e-3
15,15,0.014306870303657453,avg_4e-3
16,16,0.015254505826355591,avg_4e-3
17,17,0.01627804297079586,avg_4e-3
18,18,0.017308598868523234,avg_4e-3
19,19,0.018244941703932316,avg_4e-3
20,20,0.019116610447660113,avg_4e-3
21,21,0.020037424383468685,avg_4e-3
22,22,0.02096339797844518,avg_4e-3
23,23,0.021951150396420604,avg_4e-3
24,24,0.02291785555900694,avg_4e-3
25,25,0.02384770636348376,avg_4e-3
26,26,0.024732621136829697,avg_4e-3
27,27,0.025622188062035697,avg_4e-3
28,28,0.026496662844675133,avg_4e-3
29,29,0.027356981871997654,avg_4e-3
30,30,0.028077220525431677,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.002148746702774529,probabilistic α=0.5
2,2,0.003976168035606679,probabilistic α=0.5
3,3,0.0060584009127985766,probabilistic α=0.5
4,4,0.007719371857459382,probabilistic α=0.5
5,5,0.008927738585959225,probabilistic α=0.5
6,6,0.010016758215902522,probabilistic α=0.5
7,7,0.01090975226248038,probabilistic α=0.5
8,8,0.011887187969336521,probabilistic α=0.5
9,9,0.012888158757807164,probabilistic α=0.5
10,10,0.013840271822627447,probabilistic α=0.5
11,11,0.01489633222329237,probabilistic α=0.5
12,12,0.015977444641736678,probabilistic α=0.5
13,13,0.016998923187128444,probabilistic α=0.5
14,14,0.01797855748527242,probabilistic α=0.5
15,15,0.018940111539949255,probabilistic α=0.5
16,16,0.019953536928609218,probabilistic α=0.5
17,17,0.020907104949555538,probabilistic α=0.5
18,18,0.021816548823190406,probabilistic α=0.5
19,19,0.022746428631425043,probabilistic α=0.5
20,20,0.023655418520365463,probabilistic α=0.5
21,21,0.02449104859987949,probabilistic α=0.5
22,22,0.02529804667399329,probabilistic α=0.5
23,23,0.02608961383236781,probabilistic α=0.5
24,24,0.026852374152386806,probabilistic α=0.5
25,25,0.027612518201415023,probabilistic α=0.5
26,26,0.028367514042926763,probabilistic α=0.5
