,# of features removed,AOPC-global,aggregation
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.010978873205731765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.011860749246733193,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.012660588394435396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.013369591492098492,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.014214134117114002,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.01512921454547264,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.01601683320796416,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.01694729740189426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.01793126313722583,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.01881133912544668,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.019677278718965054,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.020517345374654456,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.021320878115594872,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.022182686043429586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00010640682009826539,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00019497589132472693,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00024006045156070083,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00031273579516147873,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0005084553891247548,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0006498199594327749,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0007567574598865118,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0008600336197660377,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0009426629377265353,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0010171665277362294,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0010814298581778832,$\mathcal{G}_{\mathsf{av}}$
12,12,0.001156865282344814,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0012300146770430824,$\mathcal{G}_{\mathsf{av}}$
14,14,0.001293373532608781,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0013597732756102606,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0014214332664315484,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0014984891901991535,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0015682039592300396,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0016349971051909762,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0016964816724641862,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0004418080946882724,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011553804271709565,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.001955740111167879,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0031528166435434435,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.004582351332176346,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.005638292008020213,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.006740840459125981,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.007661362982522544,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.008423420181683242,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.009111331399481845,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.00977672287728461,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.010350015927242173,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010854419450445255,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.011717304720153112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.012525457903947823,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.013283550968934419,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.014006942103287274,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.014734416788418341,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0154145539806406,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.016043440464649766,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0001949778213438373,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0010365470292592717,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0015440559527726081,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0027199674337348386,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0034481329851432075,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.004054441732589467,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0044488495152172035,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.004826034458859927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.005118396372739236,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.005345005726677496,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.005384411516641537,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0054569655246188755,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0055188649132780305,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.005640873548401611,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.005729692583142437,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.005802953404482836,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.005849848396477368,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.005906879889527243,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.005960052094958096,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.006029276730977647,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00017902480397053642,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00024192512790028835,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086341,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696954,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274775,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319664,$\mathcal{G}_{\mathsf{b}}$
8,8,0.000733224056707251,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113343,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091387,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778596,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0011552542692980805,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618782,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487942,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096764,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728523,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691924,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514517,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103616,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0022095541500940586,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.01118795360027399,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.012360391163564695,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.013456536684637426,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.014441569964855077,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.015374630934099768,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.016361987175944583,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.017302916665583208,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.018167585713436955,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.01907528342929711,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.01988806410621965,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.02067946665280552,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.021466786575134896,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.022222847256051288,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0230417042724357,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{h}}$
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{h}}$
4,4,0.00745156348649584,$\mathcal{G}_{\mathsf{h}}$
5,5,0.008618513618879865,$\mathcal{G}_{\mathsf{h}}$
6,6,0.009822471837978242,$\mathcal{G}_{\mathsf{h}}$
7,7,0.010928336546046583,$\mathcal{G}_{\mathsf{h}}$
8,8,0.011954989934279054,$\mathcal{G}_{\mathsf{h}}$
9,9,0.012859277080902284,$\mathcal{G}_{\mathsf{h}}$
10,10,0.013721675376373964,$\mathcal{G}_{\mathsf{h}}$
11,11,0.01465470362070352,$\mathcal{G}_{\mathsf{h}}$
12,12,0.015544230822821905,$\mathcal{G}_{\mathsf{h}}$
13,13,0.01635738941372254,$\mathcal{G}_{\mathsf{h}}$
14,14,0.017221592171041775,$\mathcal{G}_{\mathsf{h}}$
15,15,0.017988598615309274,$\mathcal{G}_{\mathsf{h}}$
16,16,0.018756432920012653,$\mathcal{G}_{\mathsf{h}}$
17,17,0.01949168686614047,$\mathcal{G}_{\mathsf{h}}$
18,18,0.020291185957342268,$\mathcal{G}_{\mathsf{h}}$
19,19,0.02089979944774757,$\mathcal{G}_{\mathsf{h}}$
20,20,0.021516802705850192,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.01118795360027399,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.012360391163564695,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.013531434460531979,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.014701556833121592,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.01572788613801178,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.016717891335450222,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.017640714549038143,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.018531717321792575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.019427924931943213,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.020296667010926053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.021080088388584457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.02183101533140697,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.022618643941559984,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.02339843406309118,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.01118795360027399,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.012360391163564695,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.013456536684637426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.014441569964855077,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.015374630934099768,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.016361987175944583,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.017302916665583208,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.018167585713436955,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.01907528342929711,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.01988806410621965,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.020694185645250635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.02148073088376711,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.022236094349251896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.023054320551674373,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.47701116988034e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,9.745805580236027e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,6.508361283454656e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,9.892631688532741e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00015950862580184258,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00021032066491600328,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00027104506121907064,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0003182844695179862,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0004444376150947732,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0006021876761239162,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0007564597169241943,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0008869545747096599,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0010126460496991847,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0011321975682435535,$\mathcal{G}_{\mathsf{av}}$
15,15,0.001247765891351369,$\mathcal{G}_{\mathsf{av}}$
16,16,0.001351409189374902,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0015379409486650627,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0017075864016583488,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0018847350583365689,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0020707386424993666,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0004418080946882724,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011553804271709565,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0016343836638718556,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0021109927435060873,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.002911782147910291,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0037373295119644168,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0049159327608487135,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0060891569804137355,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.00707255847796569,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007942228740671974,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.00867815917129781,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.009385914578415604,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010010875279207439,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.010589841609919205,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.011494968373316799,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.012320130492468344,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.013138284604863723,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.013880428163852094,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.014592744630082144,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.015280429339912981,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0015941713085517737,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002276926625626589,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.002529204191958755,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.003522994838530042,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.004291836620001901,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.004768873556767954,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.005222785756767068,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.005600342591949747,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.006020593400748109,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.006344169769311938,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.006640916198228378,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.006906641314086628,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.007170083313940755,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0074009409040192865,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0076154385032835125,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.007814447792661848,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.007990156446306072,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.008049178676490963,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.008105125570153016,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.00817727914677105,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00017902480397053642,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00024192512790028835,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086341,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696954,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274775,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319664,$\mathcal{G}_{\mathsf{b}}$
8,8,0.000733224056707251,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113343,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091387,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778596,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0011552542692980805,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618782,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487942,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096764,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728523,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691924,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514517,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103616,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0022095541500940586,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.01117915667806852,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.012352571677159833,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.01344949914687305,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.014403437452727817,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.015393968892676599,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.01635685450654302,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.017353262734198308,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.018305544330095545,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.019204619632414537,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.020086497317252004,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.021024827684203037,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.021934422655538532,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0227611715085365,$\mathcal{G}_{\mathsf{sq}}$
