,# of features removed,AOPC-global,aggregation
15,15,0.019560103901800786,probabilistic α=0.5
16,16,0.020434934306911325,probabilistic α=0.5
17,17,0.021223750743825785,probabilistic α=0.5
18,18,0.02197950304802169,probabilistic α=0.5
19,19,0.022770878480167057,probabilistic α=0.5
20,20,0.023554541047434277,probabilistic α=0.5
21,21,0.024394756450105394,probabilistic α=0.5
22,22,0.025215981554682073,probabilistic α=0.5
23,23,0.026063620745399325,probabilistic α=0.5
24,24,0.026883957764624097,probabilistic α=0.5
25,25,0.027650605875373734,probabilistic α=0.5
26,26,0.028414421961679183,probabilistic α=0.5
27,27,0.029144855428620265,probabilistic α=0.5
28,28,0.02983495066619314,probabilistic α=0.5
29,29,0.030576918663962498,probabilistic α=0.5
30,30,0.03130075067216856,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0021487466302383194,probabilistic α=0.95
2,2,0.003976167938185784,probabilistic α=0.95
3,3,0.006058400764284658,probabilistic α=0.95
4,4,0.007719371700315244,probabilistic α=0.95
5,5,0.008927738411766431,probabilistic α=0.95
6,6,0.010016758050105472,probabilistic α=0.95
7,7,0.011195662230455209,probabilistic α=0.95
8,8,0.012395421697158494,probabilistic α=0.95
9,9,0.01350951646573761,probabilistic α=0.95
10,10,0.014509172174857981,probabilistic α=0.95
11,11,0.015454420976908,probabilistic α=0.95
12,12,0.01645333543037811,probabilistic α=0.95
13,13,0.017403972761565287,probabilistic α=0.95
14,14,0.01827762461766341,probabilistic α=0.95
15,15,0.019193182275647744,probabilistic α=0.95
16,16,0.02001288042200725,probabilistic α=0.95
17,17,0.020825144296971937,probabilistic α=0.95
18,18,0.021614818955795288,probabilistic α=0.95
19,19,0.022372997192493336,probabilistic α=0.95
20,20,0.023194959799621006,probabilistic α=0.95
21,21,0.024006776785087836,probabilistic α=0.95
22,22,0.024642779897766028,probabilistic α=0.95
23,23,0.02531861550138827,probabilistic α=0.95
24,24,0.02603134575679543,probabilistic α=0.95
25,25,0.026777627485743458,probabilistic α=0.95
26,26,0.027582806007025496,probabilistic α=0.95
27,27,0.028361043933304606,probabilistic α=0.95
28,28,0.02912438901662751,probabilistic α=0.95
29,29,0.029845220277321338,probabilistic α=0.95
30,30,0.03056946155506885,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0021487466302383194,sum
2,2,0.003976167938185784,sum
3,3,0.006058400764284658,sum
4,4,0.007719371700315244,sum
5,5,0.008927738411766431,sum
6,6,0.010016758050105472,sum
7,7,0.011195662230455209,sum
8,8,0.012395421697158494,sum
9,9,0.01350951646573761,sum
10,10,0.014509172174857981,sum
11,11,0.015454420976908,sum
12,12,0.01645333543037811,sum
13,13,0.017403972761565287,sum
14,14,0.01827762461766341,sum
15,15,0.019193182275647744,sum
16,16,0.02001288042200725,sum
17,17,0.02080793401225696,sum
18,18,0.02159851447553899,sum
19,19,0.02235750793624985,sum
20,20,0.023180208127008165,sum
21,21,0.023818129518516144,sum
22,22,0.024462334686262674,sum
23,23,0.025145688840364222,sum
24,24,0.025866336968609342,sum
25,25,0.026618965189410683,sum
26,26,0.02743002009203838,sum
27,27,0.028222726579125258,sum
28,28,0.02899084122638538,sum
29,29,0.029759327332163223,sum
30,30,0.030486339350077125,sum
0,0,0.0,avg
1,1,5.47699422711605e-06,avg
2,2,7.963466309949894e-06,avg
3,3,6.241016322879239e-05,avg
4,4,9.571817735842239e-05,avg
5,5,0.00015594397832300485,avg
6,6,0.00020650138100204526,avg
7,7,0.0002670348169215367,avg
8,8,0.000314125700477671,avg
9,9,0.0004401600448972736,avg
10,10,0.0005903696991059261,avg
11,11,0.0007383573178384754,avg
12,12,0.0008635345877204781,avg
13,13,0.0009846681483742824,avg
14,14,0.0011002706040119793,avg
15,15,0.0012123835055478393,avg
16,16,0.0013129779061708856,avg
17,17,0.00149648316878964,avg
18,18,0.001663420705491959,avg
19,19,0.0018381322148605978,avg
20,20,0.002021930729919659,avg
21,21,0.002190055116141117,avg
22,22,0.0023846955529832183,avg
23,23,0.002569375645471389,avg
24,24,0.0027397132300861255,avg
25,25,0.002912680288966873,avg
26,26,0.0030770535588991125,avg
27,27,0.0033335178849084397,avg
28,28,0.0035799139819882846,avg
29,29,0.003809909051162771,avg
30,30,0.004082502032635423,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0007613489172416631,avg_2e-3
3,3,0.001344422862196321,avg_2e-3
4,4,0.0017920407881688127,avg_2e-3
5,5,0.0021682910721587405,avg_2e-3
6,6,0.00257219992980269,avg_2e-3
7,7,0.002893769575257517,avg_2e-3
8,8,0.003145072311069999,avg_2e-3
9,9,0.003636138920681239,avg_2e-3
10,10,0.004199273809666428,avg_2e-3
11,11,0.005041826682817208,avg_2e-3
12,12,0.005935835526509916,avg_2e-3
13,13,0.006734144595836419,avg_2e-3
14,14,0.007429076731046147,avg_2e-3
15,15,0.008066786826861414,avg_2e-3
16,16,0.00868226520924755,avg_2e-3
17,17,0.009236856020769835,avg_2e-3
18,18,0.009741030677074384,avg_2e-3
19,19,0.010250081783973288,avg_2e-3
20,20,0.01074288733891854,avg_2e-3
21,21,0.011202547601082172,avg_2e-3
22,22,0.011646240380056898,avg_2e-3
23,23,0.012065810580008203,avg_2e-3
24,24,0.012458457635115194,avg_2e-3
25,25,0.0128512105249474,avg_2e-3
26,26,0.013451434357349336,avg_2e-3
27,27,0.014024886584238337,avg_2e-3
28,28,0.014615692054728582,avg_2e-3
29,29,0.015173526069993688,avg_2e-3
30,30,0.015715357298793357,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0016315363911009644,avg_3e-3
4,4,0.002107577153490544,avg_3e-3
5,5,0.0029079738438467576,avg_3e-3
6,6,0.0037332406644348995,avg_3e-3
7,7,0.00491160402398619,avg_3e-3
8,8,0.006084650827111824,avg_3e-3
9,9,0.007067910354238188,avg_3e-3
10,10,0.00793745756669897,avg_3e-3
11,11,0.008673316300461894,avg_3e-3
12,12,0.009381031975580682,avg_3e-3
13,13,0.010005958610086694,avg_3e-3
14,14,0.010584338926508112,avg_3e-3
15,15,0.011486971733250856,avg_3e-3
16,16,0.012309933304156936,avg_3e-3
17,17,0.013126131332707736,avg_3e-3
18,18,0.013866524722895065,avg_3e-3
19,19,0.014577265887181296,avg_3e-3
20,20,0.015263631860733526,avg_3e-3
21,21,0.015886815880717012,avg_3e-3
22,22,0.016490357978219322,avg_3e-3
23,23,0.017093843835963178,avg_3e-3
24,24,0.017802202684805857,avg_3e-3
25,25,0.0185565328042198,avg_3e-3
26,26,0.019326052114909422,avg_3e-3
27,27,0.020119346275573245,avg_3e-3
28,28,0.020871382405399853,avg_3e-3
29,29,0.021579917033815534,avg_3e-3
30,30,0.02230692883864913,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0022335805717883226,avg_4e-3
4,4,0.0032366163588132693,avg_4e-3
5,5,0.004651182178483444,avg_4e-3
6,6,0.005987374364184896,avg_4e-3
7,7,0.007078928412311521,avg_4e-3
8,8,0.008050711251936246,avg_4e-3
9,9,0.008883303373410341,avg_4e-3
10,10,0.010126371292574605,avg_4e-3
11,11,0.01128771762696379,avg_4e-3
12,12,0.012338601513677577,avg_4e-3
13,13,0.013297010709033988,avg_4e-3
14,14,0.014339374365475294,avg_4e-3
15,15,0.015409379979056023,avg_4e-3
16,16,0.016463924079435296,avg_4e-3
17,17,0.017522431655455313,avg_4e-3
18,18,0.01847882529409452,avg_4e-3
19,19,0.01943765778270311,avg_4e-3
20,20,0.020346042727757314,avg_4e-3
21,21,0.021326276731247863,avg_4e-3
22,22,0.02228204514130113,avg_4e-3
23,23,0.023279109426827645,avg_4e-3
24,24,0.024247151055543203,avg_4e-3
25,25,0.02521816975989862,avg_4e-3
26,26,0.0261618098299233,avg_4e-3
27,27,0.02712747694429692,avg_4e-3
28,28,0.027933358820344225,avg_4e-3
29,29,0.028685515237988377,avg_4e-3
30,30,0.029389145435139357,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0021487466302383194,probabilistic α=0.5
2,2,0.003976167938185784,probabilistic α=0.5
3,3,0.006058400764284658,probabilistic α=0.5
4,4,0.007719371700315244,probabilistic α=0.5
5,5,0.008927738411766431,probabilistic α=0.5
6,6,0.010016758050105472,probabilistic α=0.5
7,7,0.011151712194381356,probabilistic α=0.5
8,8,0.01235635499842618,probabilistic α=0.5
9,9,0.013383102331060607,probabilistic α=0.5
10,10,0.014434440162192069,probabilistic α=0.5
11,11,0.01550488468730441,probabilistic α=0.5
12,12,0.016539185389029393,probabilistic α=0.5
13,13,0.017526820301442307,probabilistic α=0.5
14,14,0.018494052395823923,probabilistic α=0.5
15,15,0.019514987478115437,probabilistic α=0.5
16,16,0.020504150975056312,probabilistic α=0.5
17,17,0.021436146072540123,probabilistic α=0.5
18,18,0.022383770773223004,probabilistic α=0.5
19,19,0.02330414505818125,probabilistic α=0.5
20,20,0.02414704353525315,probabilistic α=0.5
21,21,0.024960327006659774,probabilistic α=0.5
22,22,0.025756962087038433,probabilistic α=0.5
23,23,0.026615560363532253,probabilistic α=0.5
24,24,0.02742499481654721,probabilistic α=0.5
25,25,0.028186914762834747,probabilistic α=0.5
26,26,0.02892406134597976,probabilistic α=0.5
27,27,0.029687918966720694,probabilistic α=0.5
28,28,0.03043088473629773,probabilistic α=0.5
29,29,0.031131108608215077,probabilistic α=0.5
30,30,0.03180366342333363,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0021487466302383194,probabilistic α=0.95
2,2,0.003976167938185784,probabilistic α=0.95
3,3,0.006058400764284658,probabilistic α=0.95
4,4,0.007719371700315244,probabilistic α=0.95
5,5,0.008927738411766431,probabilistic α=0.95
6,6,0.010016758050105472,probabilistic α=0.95
7,7,0.011151712194381356,probabilistic α=0.95
8,8,0.01235635499842618,probabilistic α=0.95
9,9,0.01347435643687853,probabilistic α=0.95
10,10,0.014447090559481113,probabilistic α=0.95
11,11,0.015452582744340755,probabilistic α=0.95
12,12,0.016428126543270753,probabilistic α=0.95
13,13,0.017435384627802558,probabilistic α=0.95
14,14,0.01839688213214544,probabilistic α=0.95
15,15,0.019304986195474647,probabilistic α=0.95
16,16,0.020194823524486726,probabilistic α=0.95
17,17,0.021141618553798605,probabilistic α=0.95
18,18,0.022056420878541056,probabilistic α=0.95
19,19,0.022950788676268048,probabilistic α=0.95
20,20,0.023767676069934577,probabilistic α=0.95
21,21,0.02455346049765988,probabilistic α=0.95
22,22,0.025367785426255927,probabilistic α=0.95
23,23,0.02601341246619109,probabilistic α=0.95
24,24,0.026726024338934257,probabilistic α=0.95
25,25,0.027426610279945772,probabilistic α=0.95
26,26,0.028093993541237143,probabilistic α=0.95
27,27,0.028792765049119675,probabilistic α=0.95
28,28,0.02945999979842081,probabilistic α=0.95
29,29,0.030111830064792858,probabilistic α=0.95
30,30,0.0307432026251517,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0021487466302383194,sum
2,2,0.003976167938185784,sum
3,3,0.006058400764284658,sum
4,4,0.007719371700315244,sum
5,5,0.008927738411766431,sum
6,6,0.010016758050105472,sum
7,7,0.011151712194381356,sum
8,8,0.01235635499842618,sum
9,9,0.01347435643687853,sum
10,10,0.014447090559481113,sum
11,11,0.015452582744340755,sum
12,12,0.016428126543270753,sum
13,13,0.017435384627802558,sum
14,14,0.01839688213214544,sum
15,15,0.019304986195474647,sum
16,16,0.020194823524486726,sum
17,17,0.021141618553798605,sum
18,18,0.022056420878541056,sum
19,19,0.022887839894554347,sum
20,20,0.023707724849254857,sum
21,21,0.024496234332465606,sum
22,22,0.02511095668221433,sum
23,23,0.025767284919817893,sum
24,24,0.026489741894415986,sum
25,25,0.02719941562175513,sum
26,26,0.027875213500016524,sum
27,27,0.028581798580799792,sum
28,28,0.029256308035905062,sum
29,29,0.02990704618011575,sum
30,30,0.030545024672238366,sum
0,0,0.0,avg
1,1,5.47699422711605e-06,avg
2,2,7.824060680605549e-05,avg
3,3,0.00015444751572649612,avg
4,4,0.000200811657057085,avg
5,5,0.0002697415428223067,avg
6,6,0.00032981658005108353,avg
7,7,0.0003974882418828772,avg
8,8,0.00045013107892635774,avg
9,9,0.0005806069861358374,avg
10,10,0.0007237642271844378,avg
11,11,0.000865874834950277,avg
12,12,0.0009954348157646723,avg
13,13,0.0011064462780632962,avg
14,14,0.0012102496664655555,avg
15,15,0.0013131865444781091,avg
16,16,0.0014286874484980788,avg
17,17,0.00154109781016283,avg
18,18,0.0016430504547622618,avg
19,19,0.0018194870507601923,avg
20,20,0.0019801654412339225,avg
21,21,0.0021286105113384603,avg
22,22,0.002264180858204114,avg
23,23,0.002388536282729443,avg
24,24,0.0025029879005338874,avg
25,25,0.0026285939077266046,avg
26,26,0.002746897223769201,avg
27,27,0.002890540229262959,avg
28,28,0.003143030798686314,avg
29,29,0.003395000481039147,avg
30,30,0.0036962144439078247,avg
0,0,0.0,avg_2e-3
1,1,3.794188896589078e-05,avg_2e-3
2,2,0.000345127977203505,avg_2e-3
3,3,0.0009220246015928767,avg_2e-3
4,4,0.0013715165389268625,avg_2e-3
5,5,0.0018288629277425214,avg_2e-3
6,6,0.0026318020071820106,avg_2e-3
7,7,0.0032951147911364385,avg_2e-3
8,8,0.004036010393483291,avg_2e-3
9,9,0.00500772598410272,avg_2e-3
10,10,0.006012663986543315,avg_2e-3
11,11,0.006889348874560944,avg_2e-3
12,12,0.007665637691057288,avg_2e-3
13,13,0.008334311257118539,avg_2e-3
14,14,0.00897905865664032,avg_2e-3
15,15,0.009612330026502894,avg_2e-3
16,16,0.010186180340008616,avg_2e-3
17,17,0.010749049847852033,avg_2e-3
18,18,0.01126890381073232,avg_2e-3
19,19,0.01177062302329612,avg_2e-3
20,20,0.012250831236017959,avg_2e-3
21,21,0.012693529081358505,avg_2e-3
22,22,0.013123695356641745,avg_2e-3
23,23,0.013586212825371148,avg_2e-3
24,24,0.014029428336479197,avg_2e-3
25,25,0.014683139691671086,avg_2e-3
26,26,0.015322116995484261,avg_2e-3
27,27,0.01593818996223923,avg_2e-3
28,28,0.016519821130531794,avg_2e-3
29,29,0.017062749846642338,avg_2e-3
30,30,0.017581607186549733,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0017458298701566346,avg_3e-3
4,4,0.0027679474411226256,avg_3e-3
5,5,0.0037868376440067333,avg_3e-3
6,6,0.0050559083730028365,avg_3e-3
7,7,0.006292838658586848,avg_3e-3
8,8,0.007304697863625363,avg_3e-3
9,9,0.00818571440002978,avg_3e-3
10,10,0.00900707863028358,avg_3e-3
11,11,0.009712915728539327,avg_3e-3
12,12,0.010333888939477833,avg_3e-3
13,13,0.010905555870121061,avg_3e-3
14,14,0.01140992544559306,avg_3e-3
15,15,0.011946533261756626,avg_3e-3
16,16,0.012446048807659744,avg_3e-3
17,17,0.013243037608883533,avg_3e-3
18,18,0.01400400671119737,avg_3e-3
19,19,0.014688122910518894,avg_3e-3
20,20,0.015316250184336825,avg_3e-3
21,21,0.015923166024497726,avg_3e-3
22,22,0.016515985205077556,avg_3e-3
23,23,0.017071956824975452,avg_3e-3
24,24,0.01768274062038349,avg_3e-3
25,25,0.0183204553878241,avg_3e-3
26,26,0.01895584676702716,avg_3e-3
27,27,0.01968194360420163,avg_3e-3
28,28,0.020371317464423916,avg_3e-3
29,29,0.02108831612180769,avg_3e-3
30,30,0.021765668749142212,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0023426922258453454,avg_4e-3
4,4,0.0034611923335254565,avg_4e-3
5,5,0.004838328824076934,avg_4e-3
6,6,0.006147785774693601,avg_4e-3
7,7,0.007219288396506637,avg_4e-3
8,8,0.008175475682331906,avg_4e-3
9,9,0.00897322694515262,avg_4e-3
10,10,0.009676083296346215,avg_4e-3
11,11,0.010388244135537014,avg_4e-3
12,12,0.011466289655316727,avg_4e-3
13,13,0.012447679443312099,avg_4e-3
14,14,0.01335766244974776,avg_4e-3
15,15,0.014306870187523406,avg_4e-3
16,16,0.015254505714016342,avg_4e-3
17,17,0.016278042864771216,avg_4e-3
18,18,0.017308598776619884,avg_4e-3
19,19,0.01824494161437392,avg_4e-3
20,20,0.019116610358647566,avg_4e-3
21,21,0.020037424298875194,avg_4e-3
22,22,0.020963397895331252,avg_4e-3
23,23,0.021951150300235114,avg_4e-3
24,24,0.02291785544497154,avg_4e-3
25,25,0.023847706234651544,avg_4e-3
26,26,0.024732620994473216,avg_4e-3
27,27,0.025622187912396673,avg_4e-3
28,28,0.026496662683837543,avg_4e-3
29,29,0.027356981700787493,avg_4e-3
30,30,0.02807722033740457,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0021487466302383194,probabilistic α=0.5
2,2,0.003976167938185784,probabilistic α=0.5
3,3,0.006058400764284658,probabilistic α=0.5
4,4,0.007719371700315244,probabilistic α=0.5
5,5,0.008927738411766431,probabilistic α=0.5
6,6,0.010016758050105472,probabilistic α=0.5
7,7,0.010909752096030956,probabilistic α=0.5
8,8,0.01188718781944012,probabilistic α=0.5
9,9,0.012888158617764628,probabilistic α=0.5
10,10,0.013840271711584955,probabilistic α=0.5
11,11,0.014896332133769277,probabilistic α=0.5
12,12,0.01597744457038158,probabilistic α=0.5
13,13,0.016998923115745707,probabilistic α=0.5
14,14,0.017978557410477176,probabilistic α=0.5
15,15,0.018940111457419462,probabilistic α=0.5
16,16,0.019953536835206006,probabilistic α=0.5
17,17,0.02090710484304556,probabilistic α=0.5
18,18,0.021816548707753895,probabilistic α=0.5
19,19,0.022746428507107518,probabilistic α=0.5
20,20,0.02365541838686556,probabilistic α=0.5
21,21,0.024491048455926166,probabilistic α=0.5
22,22,0.02529804652307378,probabilistic α=0.5
23,23,0.026089613665841182,probabilistic α=0.5
24,24,0.026852373970357987,probabilistic α=0.5
25,25,0.027612518001329536,probabilistic α=0.5
26,26,0.028367513830289195,probabilistic α=0.5
