,# of features removed,AOPC-global,aggregation
14,14,0.018502826577517343,probabilistic α=0.5
15,15,0.0194112529230689,probabilistic α=0.5
16,16,0.02029061219060579,probabilistic α=0.5
17,17,0.021228093387495286,probabilistic α=0.5
18,18,0.02218413479641338,probabilistic α=0.5
19,19,0.023092042275459836,probabilistic α=0.5
20,20,0.023959050534316805,probabilistic α=0.5
21,21,0.024756522336033746,probabilistic α=0.5
22,22,0.02554885369893825,probabilistic α=0.5
23,23,0.026337013645679582,probabilistic α=0.5
24,24,0.027110786655533375,probabilistic α=0.5
25,25,0.02793751951728713,probabilistic α=0.5
26,26,0.02872500233296885,probabilistic α=0.5
27,27,0.02950023132147797,probabilistic α=0.5
28,28,0.03023065907931383,probabilistic α=0.5
29,29,0.030917353975264152,probabilistic α=0.5
30,30,0.03159002074268978,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0021487466302383194,probabilistic α=0.95
2,2,0.003976167938185784,probabilistic α=0.95
3,3,0.006058400764284658,probabilistic α=0.95
4,4,0.007719354959752256,probabilistic α=0.95
5,5,0.008927710510828116,probabilistic α=0.95
6,6,0.010016722177470497,probabilistic α=0.95
7,7,0.011151670342973884,probabilistic α=0.95
8,8,0.012348917374072883,probabilistic α=0.95
9,9,0.013461002194168573,probabilistic α=0.95
10,10,0.014459013399984318,probabilistic α=0.95
11,11,0.015487861355139418,probabilistic α=0.95
12,12,0.016478675755092966,probabilistic α=0.95
13,13,0.017422370183265944,probabilistic α=0.95
14,14,0.0184014251238409,probabilistic α=0.95
15,15,0.019304753980346395,probabilistic α=0.95
16,16,0.020190377891572846,probabilistic α=0.95
17,17,0.021133427660630838,probabilistic α=0.95
18,18,0.02204487896304086,probabilistic α=0.95
19,19,0.022976562915758492,probabilistic α=0.95
20,20,0.023864725098853855,probabilistic α=0.95
21,21,0.02467952256419783,probabilistic α=0.95
22,22,0.025469565303668357,probabilistic α=0.95
23,23,0.026234313637456864,probabilistic α=0.95
24,24,0.026837928198011105,probabilistic α=0.95
25,25,0.02750055955155142,probabilistic α=0.95
26,26,0.028176142818556866,probabilistic α=0.95
27,27,0.028854280483346133,probabilistic α=0.95
28,28,0.029573809473713308,probabilistic α=0.95
29,29,0.030260189980988898,probabilistic α=0.95
30,30,0.030921984911239604,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0021487466302383194,sum
2,2,0.003976167938185784,sum
3,3,0.006058400764284658,sum
4,4,0.007719354959752256,sum
5,5,0.008927710510828116,sum
6,6,0.010016722177470497,sum
7,7,0.011151670342973884,sum
8,8,0.012348917374072883,sum
9,9,0.013461002194168573,sum
10,10,0.014459013399984318,sum
11,11,0.015487861355139418,sum
12,12,0.016478675755092966,sum
13,13,0.017422370183265944,sum
14,14,0.0184014251238409,sum
15,15,0.019304753980346395,sum
16,16,0.020266803013076675,sum
17,17,0.02120560694205112,sum
18,18,0.022113259334912705,sum
19,19,0.022938243412233217,sum
20,20,0.023733659393351928,sum
21,21,0.024501336177190015,sum
22,22,0.025299126150878273,sum
23,23,0.025926267195527222,sum
24,24,0.02654220361375865,sum
25,25,0.027216208989770212,sum
26,26,0.02790232375906385,sum
27,27,0.02859024067597787,sum
28,28,0.029318874487288774,sum
29,29,0.030013752827445183,sum
30,30,0.030683497343294074,sum
0,0,0.0,avg
1,1,5.47699422711605e-06,avg
2,2,7.963466309949894e-06,avg
3,3,2.4110527794899214e-05,avg
4,4,8.334204376658774e-05,avg
5,5,0.00012282972108104676,avg
6,6,0.00015220098081886315,avg
7,7,0.0001760901689461648,avg
8,8,0.0001952748896988153,avg
9,9,0.00023190405065190594,avg
10,10,0.00026187536032466383,avg
11,11,0.0002873995882646591,avg
12,12,0.00031651109007381094,avg
13,13,0.00034169237590248557,avg
14,14,0.0003787243402386019,avg
15,15,0.00041288065535057125,avg
16,16,0.00044324225782690305,avg
17,17,0.0004703713164809348,avg
18,18,0.0004947421957091724,avg
19,19,0.0005171794268541408,avg
20,20,0.0005381404901739096,avg
21,21,0.0005575191046484461,avg
22,22,0.0005754027605428031,avg
23,23,0.0005918331077170233,avg
24,24,0.0006069743084324701,avg
25,25,0.0006210463716240712,avg
26,26,0.0006340728243239729,avg
27,27,0.0006462588935332886,avg
28,28,0.0006579535043605792,avg
29,29,0.0006688687737882195,avg
30,30,0.0006790587243334417,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011534823575253873,avg_2e-3
3,3,0.0016315363911009644,avg_2e-3
4,4,0.0020217316112925276,avg_2e-3
5,5,0.0022836512754416606,avg_2e-3
6,6,0.0027242072979768114,avg_2e-3
7,7,0.003113003064884374,avg_2e-3
8,8,0.003520523170652257,avg_2e-3
9,9,0.0042053323597798144,avg_2e-3
10,10,0.004787618404389956,avg_2e-3
11,11,0.005438315883065827,avg_2e-3
12,12,0.005992425674199602,avg_2e-3
13,13,0.006779313240534447,avg_2e-3
14,14,0.007492903240698518,avg_2e-3
15,15,0.008173387057300537,avg_2e-3
16,16,0.008806288566713047,avg_2e-3
17,17,0.009376367190549205,avg_2e-3
18,18,0.009944641660533987,avg_2e-3
19,19,0.01049416405436037,avg_2e-3
20,20,0.011023589692557139,avg_2e-3
21,21,0.011518905893708171,avg_2e-3
22,22,0.012005430557463849,avg_2e-3
23,23,0.01246209544376884,avg_2e-3
24,24,0.012906113922343953,avg_2e-3
25,25,0.013332995825525789,avg_2e-3
26,26,0.013761663093008402,avg_2e-3
27,27,0.014170667620791833,avg_2e-3
28,28,0.014771004872527053,avg_2e-3
29,29,0.015351774966289878,avg_2e-3
30,30,0.015901462046583263,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0016315363911009644,avg_3e-3
4,4,0.0022732275786463882,avg_3e-3
5,5,0.002858695322213532,avg_3e-3
6,6,0.00378890405524385,avg_3e-3
7,7,0.00451679357858703,avg_3e-3
8,8,0.005298524724068848,avg_3e-3
9,9,0.00636039686149951,avg_3e-3
10,10,0.00729426348239108,avg_3e-3
11,11,0.008118457207945982,avg_3e-3
12,12,0.008826223643457615,avg_3e-3
13,13,0.00951187042426416,avg_3e-3
14,14,0.010123189953073748,avg_3e-3
15,15,0.01068575065895373,avg_3e-3
16,16,0.011235184731346931,avg_3e-3
17,17,0.012076947899706139,avg_3e-3
18,18,0.012840215362353623,avg_3e-3
19,19,0.013571538252191064,avg_3e-3
20,20,0.014305796017885689,avg_3e-3
21,21,0.015009396833840937,avg_3e-3
22,22,0.01565108758555525,avg_3e-3
23,23,0.01625185814565976,avg_3e-3
24,24,0.016852796357262705,avg_3e-3
25,25,0.01750298575954519,avg_3e-3
26,26,0.018176078505398666,avg_3e-3
27,27,0.01893769769143402,avg_3e-3
28,28,0.019660144083354373,avg_3e-3
29,29,0.02040801083006181,avg_3e-3
30,30,0.021114166170237668,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0019528929016014406,avg_4e-3
4,4,0.003149352874130333,avg_4e-3
5,5,0.004269127460273916,avg_4e-3
6,6,0.005659898891433872,avg_4e-3
7,7,0.006792387373654374,avg_4e-3
8,8,0.007734507137352891,avg_4e-3
9,9,0.008598719670285321,avg_4e-3
10,10,0.009867658835188224,avg_4e-3
11,11,0.010998989977252273,avg_4e-3
12,12,0.012072083683174637,avg_4e-3
13,13,0.013049529866424115,avg_4e-3
14,14,0.01397693586156834,avg_4e-3
15,15,0.014941020539724558,avg_4e-3
16,16,0.015902514726041764,avg_4e-3
17,17,0.01693881381317544,avg_4e-3
18,18,0.017874983062982207,avg_4e-3
19,19,0.018815202226241785,avg_4e-3
20,20,0.01970649503875174,avg_4e-3
21,21,0.020645930902402174,avg_4e-3
22,22,0.02165326617587605,avg_4e-3
23,23,0.022643009574657372,avg_4e-3
24,24,0.023632602517309347,avg_4e-3
25,25,0.02459311169207172,avg_4e-3
26,26,0.025496937510112786,avg_4e-3
27,27,0.02637920107089348,avg_4e-3
28,28,0.02729455698323701,avg_4e-3
29,29,0.028056912573528478,avg_4e-3
30,30,0.028770083932188238,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0021487466302383194,probabilistic α=0.5
2,2,0.003976167938185784,probabilistic α=0.5
3,3,0.006058400764284658,probabilistic α=0.5
4,4,0.0074261551372380745,probabilistic α=0.5
5,5,0.008683377325399632,probabilistic α=0.5
6,6,0.00980729373281751,probabilistic α=0.5
7,7,0.011004055476838255,probabilistic α=0.5
8,8,0.012217704159730102,probabilistic α=0.5
9,9,0.013421831052933542,probabilistic α=0.5
10,10,0.014617743169639236,probabilistic α=0.5
11,11,0.01566736212680432,probabilistic α=0.5
12,12,0.016655812912890262,probabilistic α=0.5
13,13,0.01759686712950134,probabilistic α=0.5
14,14,0.0184793922394339,probabilistic α=0.5
15,15,0.01935635876842902,probabilistic α=0.5
16,16,0.02019888663502071,probabilistic α=0.5
17,17,0.0210534194980576,probabilistic α=0.5
18,18,0.021935030704736527,probabilistic α=0.5
19,19,0.02273733011215783,probabilistic α=0.5
20,20,0.023508430570069513,probabilistic α=0.5
21,21,0.02433942324126732,probabilistic α=0.5
22,22,0.025139755267398235,probabilistic α=0.5
23,23,0.025995153789132305,probabilistic α=0.5
24,24,0.026841204417292337,probabilistic α=0.5
25,25,0.027645009400192464,probabilistic α=0.5
26,26,0.028473517204254284,probabilistic α=0.5
27,27,0.02927576914937343,probabilistic α=0.5
28,28,0.029935040747531505,probabilistic α=0.5
29,29,0.030569538998249723,probabilistic α=0.5
30,30,0.031200890341777497,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0021487466302383194,probabilistic α=0.95
2,2,0.003976167938185784,probabilistic α=0.95
3,3,0.006058400764284658,probabilistic α=0.95
4,4,0.007719354959752256,probabilistic α=0.95
5,5,0.008927710510828116,probabilistic α=0.95
6,6,0.010016722177470497,probabilistic α=0.95
7,7,0.01118730536590962,probabilistic α=0.95
8,8,0.01238059295001576,probabilistic α=0.95
9,9,0.013453081018922003,probabilistic α=0.95
10,10,0.014416386248652928,probabilistic α=0.95
11,11,0.015415371445593384,probabilistic α=0.95
12,12,0.016451193676422397,probabilistic α=0.95
13,13,0.017384774280844527,probabilistic α=0.95
14,14,0.018270058649923367,probabilistic α=0.95
15,15,0.01915506136011914,probabilistic α=0.95
16,16,0.020032720466342496,probabilistic α=0.95
17,17,0.020896484783194842,probabilistic α=0.95
18,18,0.021547950771811007,probabilistic α=0.95
19,19,0.022142062327867418,probabilistic α=0.95
20,20,0.022785491925659734,probabilistic α=0.95
21,21,0.023413562528319075,probabilistic α=0.95
22,22,0.024102610570990727,probabilistic α=0.95
23,23,0.024772580874949587,probabilistic α=0.95
24,24,0.025511675318655405,probabilistic α=0.95
25,25,0.026225316398324785,probabilistic α=0.95
26,26,0.026948130893227513,probabilistic α=0.95
27,27,0.02763988163786737,probabilistic α=0.95
28,28,0.028362522289821918,probabilistic α=0.95
29,29,0.029057348150502618,probabilistic α=0.95
30,30,0.029789411207557636,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0021487466302383194,sum
2,2,0.003976167938185784,sum
3,3,0.006058400764284658,sum
4,4,0.007719354959752256,sum
5,5,0.008927710510828116,sum
6,6,0.010016722177470497,sum
7,7,0.01118730536590962,sum
8,8,0.01238059295001576,sum
9,9,0.013453081018922003,sum
10,10,0.014416386248652928,sum
11,11,0.015415371445593384,sum
12,12,0.016349253144039292,sum
13,13,0.017273776681763508,sum
14,14,0.01811830011211083,sum
15,15,0.019012787730919887,sum
16,16,0.01989881587415496,sum
17,17,0.020554536382367868,sum
18,18,0.021223999655238086,sum
19,19,0.021834308767123143,sum
20,20,0.02250962305546574,sum
21,21,0.023163955558052507,sum
22,22,0.023804100249212635,sum
23,23,0.024486508483245583,sum
24,24,0.02523704582261956,sum
25,25,0.02599211993520991,sum
26,26,0.02671134603647815,sum
27,27,0.02741155338314477,sum
28,28,0.028142067423193202,sum
29,29,0.028908680687537245,sum
30,30,0.029645539469204046,sum
0,0,0.0,avg
1,1,-7.604759751971029e-07,avg
2,2,9.301125788657032e-07,avg
3,3,1.927391922968636e-06,avg
4,4,4.7165572202768156e-06,avg
5,5,6.7178032175483e-06,avg
6,6,1.6663736326189304e-05,avg
7,7,5.5087735583119396e-05,avg
8,8,8.497306833850947e-05,avg
9,9,0.00011036992920197296,avg
10,10,0.0001316435580796016,avg
11,11,0.00016710606910343398,avg
12,12,0.00019711449826379375,avg
13,13,0.0002233058402978424,avg
14,14,0.0002566250307622768,avg
15,15,0.00028597932116188334,avg
16,16,0.0003123058446118677,avg
17,17,0.0003483806848601302,avg
18,18,0.0003847288728163374,avg
19,19,0.00041763236774782885,avg
20,20,0.0004475230258359051,avg
21,21,0.000474700445358473,avg
22,22,0.0004995951635407297,avg
23,23,0.0005229934442894961,avg
24,24,0.0005448041926601381,avg
25,25,0.0005651053904486134,avg
26,26,0.0005839271532282651,avg
27,27,0.0006014270769836242,avg
28,28,0.0006178057930941621,avg
29,29,0.0006330896829009079,avg
30,30,0.0006477139619246346,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011534823575253873,avg_2e-3
3,3,0.0019528929016014406,avg_2e-3
4,4,0.0025259452280569916,avg_2e-3
5,5,0.0029536072999205077,avg_2e-3
6,6,0.0033942310525741115,avg_2e-3
7,7,0.003786198005580299,avg_2e-3
8,8,0.004117642671557421,avg_2e-3
9,9,0.0044347005956893604,avg_2e-3
10,10,0.004842973804362516,avg_2e-3
11,11,0.005476346391601559,avg_2e-3
12,12,0.00638032672640793,avg_2e-3
13,13,0.007263969142198857,avg_2e-3
14,14,0.008080556031167564,avg_2e-3
15,15,0.008835729344811099,avg_2e-3
16,16,0.009567103821590412,avg_2e-3
17,17,0.01024903603877095,avg_2e-3
18,18,0.010866292055624019,avg_2e-3
19,19,0.011449417646991799,avg_2e-3
20,20,0.011989216266879725,avg_2e-3
21,21,0.012493962451386358,avg_2e-3
22,22,0.012974056184932626,avg_2e-3
23,23,0.013439711264195813,avg_2e-3
24,24,0.013895194453895178,avg_2e-3
25,25,0.014345964592164164,avg_2e-3
26,26,0.01499870995946477,avg_2e-3
27,27,0.01563731649064242,avg_2e-3
28,28,0.016240000636755833,avg_2e-3
29,29,0.01680910447798599,avg_2e-3
30,30,0.017352946242311578,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0019528929016014406,avg_3e-3
4,4,0.0026217475702913057,avg_3e-3
5,5,0.00310752290320968,avg_3e-3
6,6,0.003688372445902332,avg_3e-3
7,7,0.004554671567354845,avg_3e-3
8,8,0.0057596604491969156,avg_3e-3
9,9,0.006795180727044177,avg_3e-3
10,10,0.007742957109387578,avg_3e-3
11,11,0.008543926889150249,avg_3e-3
12,12,0.009264105818006595,avg_3e-3
13,13,0.009899716533921386,avg_3e-3
14,14,0.010480089749828876,avg_3e-3
15,15,0.011026271898954665,avg_3e-3
16,16,0.0118819124535657,avg_3e-3
17,17,0.012693015353395424,avg_3e-3
18,18,0.013431131837216358,avg_3e-3
19,19,0.014105316778198054,avg_3e-3
20,20,0.014730947161434074,avg_3e-3
21,21,0.01533558514310493,avg_3e-3
22,22,0.01592640373935018,avg_3e-3
23,23,0.016531508086535227,avg_3e-3
24,24,0.017087538090914133,avg_3e-3
25,25,0.01761246589452304,avg_3e-3
26,26,0.018231220734598548,avg_3e-3
27,27,0.01887234570170542,avg_3e-3
28,28,0.019561346961887764,avg_3e-3
29,29,0.020247570946667907,avg_3e-3
30,30,0.020962722454408337,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0019528929016014406,avg_4e-3
4,4,0.002480385892597229,avg_4e-3
5,5,0.003104809290781174,avg_4e-3
6,6,0.004042978880841194,avg_4e-3
7,7,0.005344200061317565,avg_4e-3
8,8,0.0064357364539996634,avg_4e-3
9,9,0.007419551338660549,avg_4e-3
10,10,0.008274641562268831,avg_4e-3
11,11,0.009515944669028097,avg_4e-3
12,12,0.010627973029305182,avg_4e-3
13,13,0.011644818734324375,avg_4e-3
14,14,0.012626896878329925,avg_4e-3
15,15,0.013680658523457135,avg_4e-3
16,16,0.014718366794795072,avg_4e-3
17,17,0.01578352706644567,avg_4e-3
18,18,0.016851281109151312,avg_4e-3
19,19,0.017821102938151506,avg_4e-3
20,20,0.01883221975500953,avg_4e-3
21,21,0.01981505631021362,avg_4e-3
22,22,0.020798593612553658,avg_4e-3
23,23,0.02183991836335449,avg_4e-3
24,24,0.022837335551512333,avg_4e-3
25,25,0.023779686922279972,avg_4e-3
26,26,0.024700636787792753,avg_4e-3
27,27,0.025625660331739544,avg_4e-3
28,28,0.026529726922527825,avg_4e-3
29,29,0.02728564596211833,avg_4e-3
30,30,0.028074860702669614,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0021487466302383194,probabilistic α=0.5
2,2,0.003976167938185784,probabilistic α=0.5
3,3,0.006058400764284658,probabilistic α=0.5
4,4,0.0074261551372380745,probabilistic α=0.5
5,5,0.008683377325399632,probabilistic α=0.5
6,6,0.00980729373281751,probabilistic α=0.5
7,7,0.011004055476838255,probabilistic α=0.5
8,8,0.012004857169849325,probabilistic α=0.5
9,9,0.013060093904549448,probabilistic α=0.5
10,10,0.014134741246461933,probabilistic α=0.5
11,11,0.015224610363891793,probabilistic α=0.5
12,12,0.016275347259116217,probabilistic α=0.5
13,13,0.017277070337385795,probabilistic α=0.5
14,14,0.01825616174153892,probabilistic α=0.5
15,15,0.019195874247947102,probabilistic α=0.5
16,16,0.020037450110238,probabilistic α=0.5
17,17,0.020941490016923067,probabilistic α=0.5
18,18,0.02182951601347166,probabilistic α=0.5
19,19,0.022677533482209338,probabilistic α=0.5
20,20,0.023490001811717804,probabilistic α=0.5
21,21,0.024329884437944947,probabilistic α=0.5
22,22,0.025140765274679403,probabilistic α=0.5
23,23,0.02594592890576485,probabilistic α=0.5
24,24,0.026735345305215232,probabilistic α=0.5
